Pda7F6D8B2u;baAD10474f,12,280;ba6DF0312f,10,280;ba40DFEA0f,12,280
Pda7F7A917u;baAEC04ECf,10,280;ba938FFC6f,10,280;ba64CFADCf,10,280
Pda7F7B0CFu;baAE9E208f,10,280;ba93B3884f,10,280;ba651567Cf,10,280
Pda7F7B887u;baAEC4688f,10,280;ba93F5284f,10,280;ba6530BFCf,10,280
Pda7F7C03Fu;baAF82724f,10,280;ba9491040f,10,280;ba650E91Cf,10,280
Pda7F7C7F7u;baAF99B08f,10,280;ba94C39A0f,10,280;ba6529E9Cf,10,280
Pda7F7CFAFu;baAF7E584f,10,280;ba94EB3FEf,10,280;ba656CE7Cf,10,280
Pda7F7D767u;baAF8C044f,10,280;ba951029Ef,10,280;ba658425Af,10,280
Pda7F7DF1Fu;baAFBA804f,10,280;ba954837Ef,10,280;ba658DB7Af,10,280
Pda7F7E6D7u;baB03B044f,10,280;ba95A3D1Cf,10,280;ba6568CDAf,10,280
Pda7F7EE8Fu;baB00B2A0f,10,280;ba95B01FCf,10,280;ba65A4F5Af,10,280
Pda7F7F647u;baB0969E0f,10,280;ba96203BAf,10,280;ba65899DAf,10,280
Pda7F7FDFEu;baB13C0B8f,10,280;ba96B3E36f,10,280;ba6577D7Cf,10,280
Pda7F805B6u;baB1394FCf,10,280;ba96CF3B8f,10,280;ba6595EBAf,10,280
Pda7F80D6Eu;baB176D5Cf,10,280;ba9722A14f,10,280;ba65ABCBAf,10,280
Pda7F81526u;baB225D58f,10,280;ba97B4EB4f,10,280;ba658F15Af,10,280
Pda7F81CDEu;baB26FA98f,10,280;ba97D2FF2f,10,280;ba656355Af,10,280
Pda7F82496u;baB2A4FB8f,10,280;ba981E312f,10,280;ba657935Af,10,280
Pda7F82C4Eu;baB3671F4f,10,280;ba98628D0f,10,280;ba64FB6DEf,10,280
Pda7F83406u;baB335E70f,10,280;ba987F42Ef,10,280;ba65495BAf,10,280
Pda7F83BBEu;baB3FAC70f,10,280;ba98FBACEf,10,280;ba6500E5Ef,10,280
Pda7F84376u;baB4837ECf,10,280;ba997140Af,10,280;ba64EDC1Ef,10,280
Pda7F84B2Eu;baB4E74CCf,10,280;ba99B9B6Af,10,280;ba64D269Cf,10,280
Pda7F852E5u;baB594EE8f,10,280;ba99FF708f,10,280;ba646A820f,10,280
Pda7F85A9Du;baB5E2DC8f,10,280;ba9A6A146f,10,280;ba6487380f,10,280
Pda7F86255u;baB637A04f,10,280;ba9AC86A4f,10,280;ba6490C9Ef,10,280
Pda7F86A0Du;baB6DBB00f,10,280;ba9B1FEA2f,10,280;ba64443A0f,10,280
Pda7F871C5u;baB73B640f,10,280;ba9B43762f,10,280;ba6408122f,10,280
Pda7F8797Du;baB769E00f,10,280;ba9BA06E0f,10,280;ba64368E0f,10,280
Pda7F88135u;baB82D61Cf,10,280;ba9C0F2BEf,10,280;ba63E1CA2f,10,280
Pda7F888EDu;baB86DA3Cf,10,280;ba9C5FD5Ef,10,280;ba63F2320f,10,280
Pda7F890A5u;baB91B458f,10,280;ba9C9527Af,10,280;ba6379E22f,10,280
Pda7F8985Du;baB954B14f,10,280;ba9CE059Af,10,280;ba638BA84f,10,280
Pda7F8A015u;baB9D11B8f,10,280;ba9D095DAf,10,280;ba6338424f,10,280
Pda7F8A7CCu;baBA12BB4f,10,280;ba9D3A95Af,10,280;ba6327DA4f,10,280
Pda7F8AF84u;baBA289B4f,10,280;ba9D45858f,10,280;ba631CEA4f,10,280
Pda7F8B73Cu;baBA3A618f,10,280;ba9D804F8f,10,280;ba6345EE6f,10,280
Pda7F8BEF4u;baBB17DD0f,10,280;ba9DF5E36f,10,280;ba62DE068f,10,280
Pda7F8C6ACu;baBB3CC74f,10,280;ba9DFB5B6f,10,280;ba62BE948f,10,280
Pda7F8CE64u;baBB918B4f,10,280;ba9E41156f,10,280;ba62AF8A8f,10,280
Pda7F8D61Cu;baBB8D70Cf,10,280;ba9E517D6f,10,280;ba62C40C8f,10,280
Pda7F8DDD4u;baBBC0070f,10,280;ba9E63434f,10,280;ba62A33C8f,10,280
Pda7F8E58Cu;baBC1A42Cf,10,280;ba9E86CF2f,10,280;ba626C8CAf,10,280
Pda7F8ED44u;baBC00490f,10,280;ba9E7E9B4f,10,280;ba627E528f,10,280
Pda7F8F4FCu;baBB95A50f,10,280;ba9E2B352f,10,280;ba6295908f,10,280
Pda7F8FCB4u;baBBF5588f,10,280;ba9E5B0F2f,10,280;ba6265B68f,10,280
Pda7F9046Bu;baBB7D08Cf,10,280;ba9E2F4F4f,10,280;ba62B246Af,10,280
Pda7F90C23u;baBBA4AF4f,10,280;ba9E30AD6f,10,280;ba628BFE6f,10,280
Pda7F913DBu;baBB5D96Cf,10,280;ba9E09074f,10,280;ba62AB706f,10,280
Pda7F91B93u;baBB5C38Cf,10,280;ba9E1ACD4f,10,280;ba62BE948f,10,280
Pda7F9234Bu;baBADD12Cf,10,280;ba9DC6098f,10,280;ba62E8F68f,10,280
Pda7F92B03u;baBAF036Cf,10,280;ba9DD2576f,10,280;ba62E2206f,10,280
Pda7F932BBu;baBA677F4f,10,280;ba9D93736f,10,280;ba632BF46f,10,280
Pda7F93A73u;baBA46AF0f,10,280;ba9D804F8f,10,280;ba6339A06f,10,280
Pda7F9422Bu;baB9BDF74f,10,280;ba9D3A95Af,10,280;ba637C9E4f,10,280
Pda7F949E3u;baB92A4F4f,10,280;ba9CFA53Af,10,280;ba63D0042f,10,280
Pda7F9519Bu;baB90EF78f,10,280;ba9CC501Af,10,280;ba63B60A2f,10,280
Pda7F95952u;baB823CFCf,10,280;ba9C54E5Ef,10,280;ba6431160f,10,280
Pda7F9610Au;baB7E4EBCf,10,280;ba9C2BE1Ef,10,280;ba6446F60f,10,280
Pda7F968C2u;baB7EFDBCf,10,280;ba9C2BE1Ef,10,280;ba643C060f,10,280
Pda7F9707Au;baB72AFC0f,10,280;ba9BCD8C0f,10,280;ba64A28FEf,10,280
Pda7F97832u;baB69F884f,10,280;ba9B7E400f,10,280;ba64DEB7Ef,10,280
Pda7F97FEAu;baB637A04f,10,280;ba9B1D2E2f,10,280;ba64E58DEf,10,280
Pda7F987A2u;baB594EE8f,10,280;ba9AD7744f,10,280;ba654285Cf,10,280
Pda7F98F5Au;baB4BB8CCf,10,280;ba9A95D44f,10,280;ba65DA478f,10,280
Pda7F99712u;baB48798Cf,10,280;ba9A65FA6f,10,280;ba65DE61Af,10,280
Pda7F99ECAu;baB413630f,10,280;ba9A41106f,10,280;ba662DAD8f,10,280
Pda7F9A682u;baB387EF4f,10,280;ba99EDAA8f,10,280;ba6665BB6f,10,280
Pda7F9AE39u;baB2F18B4f,10,280;ba99A5348f,10,280;ba66B3A96f,10,280
Pda7F9B5F1u;baB2C5CB8f,10,280;ba999BA2Af,10,280;ba66D5D74f,10,280
Pda7F9BDA9u;baB232238f,10,280;ba994C56Af,10,280;ba671A334f,10,280
Pda7F9C561u;baB1459DCf,10,280;ba98CD30Cf,10,280;ba6787930f,10,280
Pda7F9CD19u;baB0DAFA0f,10,280;ba98CBD2Ef,10,280;ba67F0D90f,10,280
Pda7F9D4D1u;baB0DDB60f,10,280;ba98B750Ef,10,280;ba67D99AEf,10,280
Pda7F9DC89u;baB0B6100f,10,280;ba989EB4Ef,10,280;ba67E8A50f,10,280
Pda7F9E441u;baB031724f,10,280;ba988A330f,10,280;ba6858C0Cf,10,280
Pda7F9EBF9u;baAFA8BA4f,10,280;ba984CAD0f,10,280;ba68A3F2Cf,10,280
Pda7F9F3B1u;baAF61A24f,10,280;ba981CD30f,10,280;ba68BB30Cf,10,280
Pda7F9FB69u;baAF17CE8f,10,280;ba97D0432f,10,280;ba68B874Cf,10,280
Pda7FA0321u;baAEBAD68f,10,280;ba97A89D2f,10,280;ba68EDC6Cf,10,280
Pda7FA0AD8u;baAE272E8f,10,280;ba977B7F2f,10,280;ba695450Af,10,280
Pda7FA1290u;baAE337CCf,10,280;ba9782554f,10,280;ba694ED8Af,10,280
Pda7FA1A48u;baAE065ECf,10,280;ba976C754f,10,280;ba6966168f,10,280
Pda7FA2200u;baAD6FFB0f,10,280;ba971A6D4f,10,280;ba69AA726f,10,280
Pda7FA29B8u;baAD2FB90f,10,280;ba971D294f,10,280;ba69ED706f,10,280
Pda7FA3170u;baAD236B0f,10,280;ba9737234f,10,280;ba6A13B84f,10,280
Pda7FA3928u;baACFD230f,10,280;ba96F2C76f,10,280;ba69F5A46f,10,280
Pda7FA40E0u;baAC32CB4f,10,280;ba96CF3B8f,10,280;ba6A9C702f,10,280
Pda7FA4898u;baAC8FC30f,10,280;ba96BED36f,10,280;ba6A2F106f,10,280
Pda7FA5050u;baAC50DF4f,10,280;ba96B3E36f,10,280;ba6A63044f,10,280
Pda7FA5808u;baAC697B0f,10,280;ba96CDDD6f,10,280;ba6A64624f,10,280
Pda7FA5FBFu;baAC1CEB4f,10,280;ba96BAB98f,10,280;ba6A9DCE4f,10,280
Pda7FA6777u;baABB3A54f,10,280;ba9685678f,10,280;ba6AD1C22f,10,280
Pda7FA6F2Fu;baAC09C74f,10,280;ba968C3D8f,10,280;ba6A82762f,10,280
Pda7FA76E7u;baAB826D8f,10,280;ba9677BB8f,10,280;ba6AF54E2f,10,280
Pda7FA7E9Fu;baABB7BF8f,10,280;ba966F878f,10,280;ba6AB7C82f,10,280
Pda7FA8657u;baAB67158f,10,280;ba966339Af,10,280;ba6AFC240f,10,280
Pda7FA8E0Fu;baAB67154f,10,280;ba9689818f,10,280;ba6B226C2f,10,280
Pda7FA95C7u;baAB49018f,10,280;ba9651738f,10,280;ba6B08720f,10,280
Pda7FA9D7Fu;baAB22B98f,10,280;ba96361BAf,10,280;ba6B13620f,10,280
Pda7FAA537u;baAB1FFDCf,10,280;ba965B05Af,10,280;ba6B3B080f,10,280
Pda7FAACEFu;baAB69D1Cf,10,280;ba9665F5Af,10,280;ba6AFC240f,10,280
Pda7FAB4A6u;baAB44E78f,10,280;ba9677BB8f,10,280;ba6B32D40f,10,280
Pda7FABC5Eu;baAB08BF8f,10,280;ba9645258f,10,280;ba6B3C660f,10,280
Pda7FAC416u;baAB06038f,10,280;ba963A358f,10,280;ba6B34320f,10,280
Pda7FACBCEu;baAB13AF8f,10,280;ba963CF18f,10,280;ba6B29420f,10,280
Pda7FAD386u;baAAA3938f,10,280;ba963A358f,10,280;ba6B96A1Ef,10,280
Pda7FADB3Eu;baAAC71FCf,10,280;ba9625B3Af,10,280;ba6B5E940f,10,280
Pda7FAE2F6u;baAABC2FCf,10,280;ba96361BAf,10,280;ba6B79EBEf,10,280
Pda7FAEAAEu;baAAA90BCf,10,280;ba960E75Af,10,280;ba6B6569Ef,10,280
Pda7FAF266u;baAA7D4C0f,10,280;ba960FD3Af,10,280;ba6B9287Ef,10,280
Pda7FAFA1Eu;baAA9A018f,10,280;ba96203BAf,10,280;ba6B863A0f,10,280
Pda7FB01D6u;baAAABC7Cf,10,280;ba961965Af,10,280;ba6B6D9DEf,10,280
Pda7FB098Du;baAA7A8F8f,10,280;ba9634BD8f,10,280;ba6BBA2DEf,10,280
Pda7FB1145u;baAA4AB5Cf,10,280;ba95FB51Af,10,280;ba6BB09BEf,10,280
Pda7FB18FDu;baAA4123Cf,10,280;ba960D17Af,10,280;ba6BCBF3Cf,10,280
Pda7FB20B5u;baAA12A80f,10,280;ba95E2B5Af,10,280;ba6BD00DEf,10,280
Pda7FB286Du;baAA5861Cf,10,280;ba961131Af,10,280;ba6BB8CFEf,10,280
Pda7FB3025u;baAA00E1Cf,10,280;ba95EC47Cf,10,280;ba6BEB65Cf,10,280
Pda7FB37DDu;baA9DA9A0f,10,280;ba95F061Af,10,280;ba6C15C7Cf,10,280
Pda7FB3F95u;baAA4123Cf,10,280;ba9608FDAf,10,280;ba6BC7D9Ef,10,280
Pda7FB474Du;baAA272A0f,10,280;ba96128FAf,10,280;ba6BEB65Cf,10,280
Pda7FB4F05u;baAA33780f,10,280;ba95F737Cf,10,280;ba6BC3BFCf,10,280
Pda7FB56BDu;baAA8165Cf,10,280;ba964683Af,10,280;ba6BC51DEf,10,280
Pda7FB5E75u;baAA0659Cf,10,280;ba95EDA5Af,10,280;ba6BE74BEf,10,280
Pda7FB662Cu;baAA3FC5Cf,10,280;ba95FCAFCf,10,280;ba6BBCE9Ef,10,280
Pda7FB6DE4u;baAA0E8DCf,10,280;ba9600C9Af,10,280;ba6BF23BEf,10,280
Pda7FB759Cu;baA9F1D80f,10,280;ba95E82DAf,10,280;ba6BF655Cf,10,280
Pda7FB7D54u;baAA1D980f,10,280;ba95F737Cf,10,280;ba6BD99FCf,10,280
Pda7FB850Cu;baA9E589Cf,10,280;ba95F31DAf,10,280;ba6C0D93Cf,10,280
Pda7FB8CC4u;baA9E42C0f,10,280;ba96079FAf,10,280;ba6C2373Cf,10,280
Pda7FB947Cu;baA9EB01Cf,10,280;ba95E98BCf,10,280;ba6BFE89Cf,10,280
Pda7FB9C34u;baA9E2CDCf,10,280;ba960385Af,10,280;ba6C20B7Cf,10,280
Pda7FBA3ECu;baA9C7760f,10,280;ba95EDA5Af,10,280;ba6C262FCf,10,280
Pda7FBABA4u;baAA00E1Cf,10,280;ba95FCAFCf,10,280;ba6BFBCDCf,10,280
Pda7FBB35Cu;baA993820f,10,280;ba95AD63Cf,10,280;ba6C19E1Cf,10,280
Pda7FBBB13u;baA9D93C0f,10,280;ba961D7FAf,10,280;ba6C4443Cf,10,280
Pda7FBC2CBu;baA9BC860f,10,280;ba960227Af,10,280;ba6C45A1Af,10,280
Pda7FBCA83u;baA9D67FCf,10,280;ba95FB51Af,10,280;ba6C24D1Cf,10,280
Pda7FBD23Bu;baA9BF420f,10,280;ba95CF91Cf,10,280;ba6C104FCf,10,280
Pda7FBD9F3u;baAA1ADBCf,10,280;ba9625B3Af,10,280;ba6C0AD7Cf,10,280
Pda7FBE1ABu;baA9756E0f,10,280;ba95B9B1Cf,10,280;ba6C4443Cf,10,280
Pda7FBE963u;baA9E16FCf,10,280;ba95FF6BCf,10,280;ba6C1DFBCf,10,280
Pda7FBF11Bu;baA9B70DCf,10,280;ba960385Af,10,280;ba6C4C77Cf,10,280
Pda7FBF8D3u;baA9BB27Cf,10,280;ba960BB9Af,10,280;ba6C5091Cf,10,280
Pda7FC008Bu;baA9B9CA0f,10,280;ba960641Af,10,280;ba6C4C77Cf,10,280
Pda7FC0843u;baA972B20f,10,280;ba95D0EFAf,10,280;ba6C5E3DCf,10,280
Pda7FC0FFAu;baA9979BCf,10,280;ba95DE9BAf,10,280;ba6C46FFCf,10,280
Pda7FC17B2u;baA97F000f,10,280;ba95E157Cf,10,280;ba6C6257Af,10,280
Pda7FC1F6Au;baA9CFAA0f,10,280;ba960D17Af,10,280;ba6C3D6DAf,10,280
Pda7FC2722u;baA9EF1C0f,10,280;ba963E4FAf,10,280;ba6C4F33Af,10,280
Pda7FC2EDAu;baA9D5220f,10,280;ba95EF03Cf,10,280;ba6C19E1Cf,10,280
Pda7FC3692u;baA98F680f,10,280;ba95EAE9Af,10,280;ba6C5B81Cf,10,280
Pda7FC3E4Au;baA974100f,10,280;ba9608FDAf,10,280;ba6C94EDAf,10,280
Pda7FC4602u;baA987340f,10,280;ba95DE9BAf,10,280;ba6C5767Af,10,280
Pda7FC4DBAu;baA96D3A0f,10,280;ba95F5D9Af,10,280;ba6C889FAf,10,280
Pda7FC5572u;baA984780f,10,280;ba95D509Cf,10,280;ba6C5091Cf,10,280
Pda7FC5D2Au;baA97C440f,10,280;ba95EAE9Af,10,280;ba6C6EA5Cf,10,280
Pda7FC64E2u;baA9BDE40f,10,280;ba96128FAf,10,280;ba6C54ABAf,10,280
Pda7FC6C99u;baA937E80f,10,280;ba95BF29Cf,10,280;ba6C8741Af,10,280
Pda7FC7451u;baA96D3A0f,10,280;ba95E82DAf,10,280;ba6C7AF3Af,10,280
Pda7FC7C09u;baA953400f,10,280;ba95DBDFAf,10,280;ba6C889FAf,10,280
Pda7FC83C1u;baA92FB44f,10,280;ba95DE9BAf,10,280;ba6CAEE78f,10,280
Pda7FC8B79u;baA932700f,10,280;ba95BC6DCf,10,280;ba6C89FDAf,10,280
Pda7FC9331u;baA998FA0f,10,280;ba95F737Cf,10,280;ba6C5E3DCf,10,280
Pda7FC9AE9u;baA937E80f,10,280;ba95A949Cf,10,280;ba6C7161Af,10,280
Pda7FCA2A1u;baA942D80f,10,280;ba95E82DAf,10,280;ba6CA555Af,10,280
Pda7FCAA59u;baA967C20f,10,280;ba95F9F3Cf,10,280;ba6C9231Af,10,280
Pda7FCB211u;baA9782A0f,10,280;ba96286FAf,10,280;ba6CB045Af,10,280
Pda7FCB9C9u;baA9805E0f,10,280;ba960227Af,10,280;ba6C81C9Af,10,280
Pda7FCC180u;baA949AE0f,10,280;ba95EDA5Af,10,280;ba6CA3F78f,10,280
Pda7FCC938u;baA958B84f,10,280;ba96154BAf,10,280;ba6CBC938f,10,280
Pda7FCD0F0u;baA932700f,10,280;ba95E2B5Af,10,280;ba6CB045Af,10,280
Pda7FCD8A8u;baA950844f,10,280;ba9608FDAf,10,280;ba6CB879Af,10,280
Pda7FCE060u;baA966640f,10,280;ba95EAE9Af,10,280;ba6C8485Af,10,280
Pda7FCE818u;baA94B0C0f,10,280;ba95D24DCf,10,280;ba6C8741Af,10,280
Pda7FCEFD0u;baA93C024f,10,280;ba95EAE9Af,10,280;ba6CAEE78f,10,280
Pda7FCF788u;baA920AA4f,10,280;ba95DD3DCf,10,280;ba6CBC938f,10,280
Pda7FCFF40u;baA919D44f,10,280;ba95F9F3Cf,10,280;ba6CE01F8f,10,280
Pda7FD06F8u;baA937E80f,10,280;ba95FCAFCf,10,280;ba6CC4C7Af,10,280
Pda7FD0EB0u;baA96D3A0f,10,280;ba9604E3Af,10,280;ba6C97A9Af,10,280
Pda7FD1667u;baA920AA4f,10,280;ba95F47BCf,10,280;ba6CD3D18f,10,280
Pda7FD1E1Fu;baA8F22E4f,10,280;ba95CCD5Cf,10,280;ba6CDAA7Af,10,280
Pda7FD25D7u;baA958B84f,10,280;ba95E6CFCf,10,280;ba6C8E17Af,10,280
Pda7FD2D8Fu;baA9080E0f,10,280;ba95DD3DCf,10,280;ba6CD52FAf,10,280
Pda7FD3547u;baA945944f,10,280;ba95EC47Cf,10,280;ba6CA6B38f,10,280
Pda7FD3CFFu;baA928DE0f,10,280;ba95DBDFAf,10,280;ba6CB301Af,10,280
Pda7FD44B7u;baA915BA4f,10,280;ba95E98BCf,10,280;ba6CD3D18f,10,280
Pda7FD4C6Fu;baA966640f,10,280;ba960D17Af,10,280;ba6CA6B38f,10,280
Pda7FD5427u;baA905524f,10,280;ba95EC47Cf,10,280;ba6CE6F58f,10,280
Pda7FD5BDFu;baA901384f,10,280;ba95C1E5Cf,10,280;ba6CC0AD8f,10,280
Pda7FD6397u;baA924C44f,10,280;ba9608FDAf,10,280;ba6CE4398f,10,280
Pda7FD6B4Eu;baA911A04f,10,280;ba95DE9BAf,10,280;ba6CCCFBAf,10,280
Pda7FD7306u;baA90D860f,10,280;ba95F31DAf,10,280;ba6CE5978f,10,280
Pda7FD7ABEu;baA91DEE0f,10,280;ba95EDA5Af,10,280;ba6CCFB7Af,10,280
Pda7FD8276u;baA8EE140f,10,280;ba95D923Af,10,280;ba6CEB0F8f,10,280
Pda7FD8A2Eu;baA9145C0f,10,280;ba95FCAFCf,10,280;ba6CE8538f,10,280
Pda7FD91E6u;baA95A164f,10,280;ba96128FAf,10,280;ba6CB879Af,10,280
Pda7FD999Eu;baA910424f,10,280;ba961807Af,10,280;ba6D07C58f,10,280
Pda7FDA156u;baA96E980f,10,280;ba962F458f,10,280;ba6CC0AD8f,10,280
Pda7FDA90Eu;baA951E20f,10,280;ba961131Af,10,280;ba6CBF4F8f,10,280
Pda7FDB0C6u;baA932700f,10,280;ba960BB9Af,10,280;ba6CD9498f,10,280
Pda7FDB87Eu;baA944364f,10,280;ba9622F7Af,10,280;ba6CDEC18f,10,280
Pda7FDC036u;baA939460f,10,280;ba960385Af,10,280;ba6CCA3FAf,10,280
Pda7FDC7EDu;baA94DC80f,10,280;ba961807Af,10,280;ba6CCA3FAf,10,280
Pda7FDCFA5u;baA96A7E0f,10,280;ba9634BD8f,10,280;ba6CCA3FAf,10,280
Pda7FDD75Du;baA95B744f,10,280;ba9622F7Af,10,280;ba6CC783Af,10,280
Pda7FDDF15u;baA9AC1DCf,10,280;ba965C638f,10,280;ba6CB045Af,10,280
Pda7FDE6CDu;baA939464f,10,280;ba96286FAf,10,280;ba6CEF298f,10,280
Pda7FDEE85u;baA919D44f,10,280;ba96128FAf,10,280;ba6CF8BB8f,10,280
Pda7FDF63Du;baA984780f,10,280;ba9629CDAf,10,280;ba6CA555Af,10,280
Pda7FDFDF5u;baA93EBE0f,10,280;ba9625B3Af,10,280;ba6CE6F58f,10,280
Pda7FE05ADu;baA9B2F40f,10,280;ba9643C7Af,10,280;ba6C90D3Af,10,280
Pda7FE0D65u;baA97AE64f,10,280;ba965015Af,10,280;ba6CD52FAf,10,280
Pda7FE151Du;baA9CB8FCf,10,280;ba966F878f,10,280;ba6CA3F78f,10,280
Pda7FE1CD4u;baA9B5B00f,10,280;ba96607DAf,10,280;ba6CAACDAf,10,280
Pda7FE248Cu;baA9A3EA0f,10,280;ba9645258f,10,280;ba6CA13B8f,10,280
Pda7FE2C44u;baA9782A0f,10,280;ba96286FAf,10,280;ba6CB045Af,10,280
Pda7FE33FCu;baA967C20f,10,280;ba963CF18f,10,280;ba6CD52FAf,10,280
Pda7FE3BB4u;baA9352C0f,10,280;ba9629CDAf,10,280;ba6CF4A18f,10,280
Pda7FE436Cu;baA965060f,10,280;ba963CF18f,10,280;ba6CD7EBAf,10,280
Pda7FE4B24u;baA93AA44f,10,280;ba9622F7Af,10,280;ba6CE8538f,10,280
Pda7FE52DCu;baA9549E0f,10,280;ba962711Af,10,280;ba6CD273Af,10,280
Pda7FE5A94u;baA992240f,10,280;ba965C638f,10,280;ba6CCA3FAf,10,280
Pda7FE624Cu;baA99E720f,10,280;ba966A0F8f,10,280;ba6CCB9D8f,10,280
Pda7FE6A04u;baA981BBCf,10,280;ba964683Af,10,280;ba6CC4C7Af,10,280
Pda7FE71BBu;baA9AD7C0f,10,280;ba9659A78f,10,280;ba6CAC2B8f,10,280
Pda20A68C0n;baA9AEDA0f,10,280;ba966A0F8f,10,280;ba6CBB35Af,10,280
Pda2288F28n;baA9C35C0f,10,280;ba9679198f,10,280;ba6CB5BDAf,10,280
Pda246B590n;baAA065A0f,10,280;ba9694718f,10,280;ba6C8E17Af,10,280
Pda264DBF8n;baA9979BCf,10,280;ba965F1F8f,10,280;ba6CC783Af,10,280
Pda2830260n;baA9FA0C0f,10,280;ba9668B1Af,10,280;ba6C6EA5Cf,10,280
Pda2A128C8n;baA9A5484f,10,280;ba965C638f,10,280;ba6CB71B8f,10,280
Pda2BF4F28n;baA9FCC80f,10,280;ba9682AB8f,10,280;ba6C85E3Af,10,280
Pda2DD7598n;baA9E16FCf,10,280;ba9689818f,10,280;ba6CA811Af,10,280
Pda2FB9BF8n;baA9D2660f,10,280;ba968C3D8f,10,280;ba6CB9D78f,10,280
Pda319C260n;baA9CFAA0f,10,280;ba967BD58f,10,280;ba6CAC2B8f,10,280
Pda337E8D0n;baA9E8460f,10,280;ba9686C58f,10,280;ba6C9E7F8f,10,280
Pda3560F30n;baA9DD560f,10,280;ba9691B58f,10,280;ba6CB45F8f,10,280
Pda37435A0n;baA9EB01Cf,10,280;ba9688238f,10,280;ba6C9D21Af,10,280
Pda3925C00n;baAA453DCf,10,280;ba96C7078f,10,280;ba6C81C9Af,10,280
Pda3B08268n;baA9F74FCf,10,280;ba96A4D98f,10,280;ba6CAD89Af,10,280
Pda3CEA8D8n;baAA0D2FCf,10,280;ba96972D8f,10,280;ba6C89FDAf,10,280
Pda3ECCF38n;baAA14060f,10,280;ba96A6376f,10,280;ba6C9231Af,10,280
Pda40AF59Cn;baAA21B1Cf,10,280;ba96F00B6f,10,280;ba6CCE598f,10,280
Pda4291C0Cn;baAA0E8DCf,10,280;ba96E1016f,10,280;ba6CD273Af,10,280
Pda4474270n;baAA68C9Cf,10,280;ba96B7FD8f,10,280;ba6C4F33Af,10,280
Pda46568D8n;baAA38EFCf,10,280;ba96EEAD6f,10,280;ba6CB5BDAf,10,280
Pda4838F3Cn;baAA1ADBCf,10,280;ba96AE6B6f,10,280;ba6C938FAf,10,280
Pda4A1B5A4n;baAA82C3Cf,10,280;ba96F99D6f,10,280;ba6C76D9Af,10,280
Pda4BFDC0Cn;baAA502D8f,10,280;ba96BC176f,10,280;ba6C6BE9Cf,10,280
Pda4DE0274n;baAA469C0f,10,280;ba96F5836f,10,280;ba6CAEE78f,10,280
Pda4FC28DCn;baAA5F37Cf,10,280;ba96FAFB6f,10,280;ba6C9BC38f,10,280
Pda51A4F44n;baAA91CDCf,10,280;ba96E7D76f,10,280;ba6C5609Cf,10,280
Pda53875A8n;baAAAA69Cf,10,280;ba97048D6f,10,280;ba6C5A23Af,10,280
