Pda7F6D8B2u;baB473170f,12,280;ba6F928CCf,10,280;ba3B1F760f,12,280
Pda7F81CDEu;baBA03B10f,10,280;ba9B0B684f,10,280;ba6107B70f,10,280
Pda7F82496u;baBAF70D0f,10,280;ba9BB7AC0f,10,280;ba60C09EEf,10,280
Pda7F82C4Eu;baBB597CCf,10,280;ba9C017FEf,10,280;ba60A8032f,10,280
Pda7F83406u;baBC3022Cf,10,280;ba9C9941Cf,10,280;ba60691F2f,10,280
Pda7F83BBEu;baBC747E8f,10,280;ba9D01298f,10,280;ba608CAB2f,10,280
Pda7F84376u;baBD4B244f,10,280;ba9D6A6F8f,10,280;ba601F4B4f,10,280
Pda7F84B2Eu;baBDB7260f,10,280;ba9DE9954f,10,280;ba60326F2f,10,280
Pda7F852E5u;baBE6FB84f,10,280;ba9E7E9B4f,10,280;ba600EE32f,10,280
Pda7F85A9Du;baBF4A780f,10,280;ba9EEA9D2f,10,280;ba5FA0254f,10,280
Pda7F86255u;baC053B38f,10,280;ba9F9DB6Ef,10,280;ba5F4A038f,10,280
Pda7F86A0Du;baC0789D8f,10,280;baA00B16Cf,10,280;ba5F92794f,10,280
Pda7F871C5u;baC190E30f,10,280;baA097E88f,10,280;ba5F07058f,10,280
Pda7F8797Du;baC2183D0f,10,280;baA1170E8f,10,280;ba5EFED18f,10,280
Pda7F88135u;baC2A50F0f,10,280;baA133C44f,10,280;ba5E8EB58f,10,280
Pda7F888EDu;baC3B93A0f,10,280;baA20A6A4f,10,280;ba5E512FCf,10,280
Pda7F890A5u;baC4ADF40f,10,280;baA2A7A40f,10,280;ba5DF9AFCf,10,280
Pda7F8985Du;baC4FE9E0f,10,280;baA2B2940f,10,280;ba5DB3F60f,10,280
Pda7F8A015u;baC618418f,10,280;baA34E6FCf,10,280;ba5D362E4f,10,280
Pda7F8A7CCu;baC636560f,10,280;baA39DBBCf,10,280;ba5D67660f,10,280
Pda7F8AF84u;baC6F3018f,10,280;baA3D7278f,10,280;ba5CE4260f,10,280
Pda7F8B73Cu;baC786A90f,10,280;baA438398f,10,280;ba5CB1904f,10,280
Pda7F8BEF4u;baC7DF878f,10,280;baA492758f,10,280;ba5CB2EE0f,10,280
Pda7F8C6ACu;baC8890F0f,10,280;baA4D2B78f,10,280;ba5C49A84f,10,280
Pda7F8CE64u;baC953668f,10,280;baA536854f,10,280;ba5BE31E8f,10,280
Pda7F8D61Cu;baC932970f,10,280;baA52FAF4f,10,280;ba5BFD188f,10,280
Pda7F8DDD4u;baC972D88f,10,280;baA55CCD4f,10,280;ba5BE9F48f,10,280
Pda7F8E58Cu;baC9B05F0f,10,280;baA5888D0f,10,280;ba5BD82E8f,10,280
Pda7F8ED44u;baCA23368f,10,280;baA5AED54f,10,280;ba5B8B9E8f,10,280
Pda7F8F4FCu;baCA3BD28f,10,280;baA5888D0f,10,280;ba5B4CBA8f,10,280
Pda7F8FCB4u;baCA8DDA8f,10,280;baA5C7710f,10,280;ba5B39968f,10,280
Pda7F9046Bu;baCA6A4E8f,10,280;baA59FCB4f,10,280;ba5B357CCf,10,280
Pda7F90C23u;baCA8DDA8f,10,280;baA5B2EF0f,10,280;ba5B2514Cf,10,280
Pda7F913DBu;baCAABEE8f,10,280;baA5BB234f,10,280;ba5B0F34Cf,10,280
Pda7F91B93u;baCA365A8f,10,280;baA542D34f,10,280;ba5B0C78Cf,10,280
Pda7F9234Bu;baC9F1FE8f,10,280;baA55CCD4f,10,280;ba5B6ACECf,10,280
Pda7F92B03u;baCA25F28f,10,280;baA54B074f,10,280;ba5B2514Cf,10,280
Pda7F932BBu;baCA1C608f,10,280;baA4FA5D4f,10,280;ba5ADDFCCf,10,280
Pda7F93A73u;baC8F92B0f,10,280;baA4613D8f,10,280;ba5B68128f,10,280
Pda7F9422Bu;baC910690f,10,280;baA4968F8f,10,280;ba5B86268f,10,280
Pda7F949E3u;baC856790f,10,280;baA3F7F78f,10,280;ba5BA17E8f,10,280
Pda7F9519Bu;baC7E2430f,10,280;baA3BD2D8f,10,280;ba5BDAEA4f,10,280
Pda7F95952u;baC747C58f,10,280;baA31D380f,10,280;ba5BD5724f,10,280
Pda7F9610Au;baC6F3018f,10,280;baA339EDCf,10,280;ba5C46EC4f,10,280
Pda7F968C2u;baC619A00f,10,280;baA2A6460f,10,280;ba5C8CA64f,10,280
Pda7F9707Au;baC536AC0f,10,280;baA211400f,10,280;ba5CDA944f,10,280
Pda7F97832u;baC499728f,10,280;baA1D3BA4f,10,280;ba5D3A480f,10,280
Pda7F97FEAu;baC3A1FC8f,10,280;baA15A0C4f,10,280;ba5DB8100f,10,280
Pda7F987A2u;baC3333E8f,10,280;baA114524f,10,280;ba5DE113Cf,10,280
Pda7F98F5Au;baC2587F0f,10,280;baA0A2D88f,10,280;ba5E4A59Cf,10,280
Pda7F99712u;baC1EB1F0f,10,280;baA0745CCf,10,280;ba5E893D8f,10,280
Pda7F99ECAu;baC053B38f,10,280;ba9FA32EEf,10,280;ba5F4F7B8f,10,280
Pda7F9A682u;baBFA8CD8f,10,280;ba9F1E912f,10,280;ba5F75C34f,10,280
Pda7F9AE39u;baBEBF03Cf,10,280;ba9EC4552f,10,280;ba6005514f,10,280
Pda7F9B5F1u;baBDBDFC4f,10,280;ba9E3B9D6f,10,280;ba607DA12f,10,280
Pda7F9BDA9u;baBD17304f,10,280;ba9DF4854f,10,280;ba60DD550f,10,280
Pda7F9C561u;baBC773A4f,10,280;ba9DAD6D6f,10,280;ba613632Ef,10,280
Pda7F9CD19u;baBB9860Cf,10,280;ba9D2E47Af,10,280;ba6195E6Cf,10,280
Pda7F9D4D1u;baBA6CF70f,10,280;ba9CB8B3Cf,10,280;ba624BBCAf,10,280
Pda7F9DC89u;baB9DAAD0f,10,280;ba9C8CF3Cf,10,280;ba62B246Af,10,280
Pda7F9E441u;baB967D58f,10,280;ba9C719BEf,10,280;ba6309C66f,10,280
Pda7F9EBF9u;baB880C7Cf,10,280;ba9BDF51Ef,10,280;ba635E8A2f,10,280
Pda7F9F3B1u;baB794420f,10,280;ba9B71F22f,10,280;ba63DDB02f,10,280
Pda7F9FB69u;baB7299E0f,10,280;ba9B4D082f,10,280;ba64236A2f,10,280
Pda7FA0321u;baB679404f,10,280;ba9B0B684f,10,280;ba6492280f,10,280
Pda7FA0AD8u;baB5E5988f,10,280;ba9AD1FC4f,10,280;ba64EC63Cf,10,280
Pda7FA1290u;baB57838Cf,10,280;ba9AC4506f,10,280;ba654C17Af,10,280
Pda7FA1A48u;baB4F39ACf,10,280;ba9A649C6f,10,280;ba657101Af,10,280
Pda7FA2200u;baB423CACf,10,280;ba9A09028f,10,280;ba65E5378f,10,280
Pda7FA29B8u;baB3C98F0f,10,280;ba99F89A8f,10,280;ba662F0B6f,10,280
Pda7FA3170u;baB32DB34f,10,280;ba99C7628f,10,280;ba6699AF6f,10,280
Pda7FA3928u;baB2E3DF8f,10,280;ba9960D8Af,10,280;ba667CF96f,10,280
Pda7FA40E0u;baB28F1B8f,10,280;ba995B60Af,10,280;ba66CC454f,10,280
Pda7FA4898u;baB22F678f,10,280;ba995A02Af,10,280;ba672A9B4f,10,280
Pda7FA5050u;baB1CE55Cf,10,280;ba98FD0ACf,10,280;ba672EB52f,10,280
Pda7FA5808u;baB17DABCf,10,280;ba991C7CCf,10,280;ba679ED12f,10,280
Pda7FA5FBFu;baB13EC80f,10,280;ba99053ECf,10,280;ba67C6770f,10,280
Pda7FA6777u;baB0F7AFCf,10,280;ba98D6C2Ef,10,280;ba67DF12Ef,10,280
Pda7FA6F2Fu;baB07F600f,10,280;ba98D820Cf,10,280;ba6858C0Cf,10,280
Pda7FA76E7u;baB047524f,10,280;ba989A9B0f,10,280;ba685348Cf,10,280
Pda7FA7E9Fu;baAFDE0C4f,10,280;ba988CEF0f,10,280;ba68AEE2Cf,10,280
Pda7FA8657u;baB01E4E0f,10,280;ba98A2CEEf,10,280;ba688480Ef,10,280
Pda7FA8E0Fu;baAFF6A80f,10,280;ba989108Ef,10,280;ba689A60Cf,10,280
Pda7FA95C7u;baAF40D24f,10,280;ba9806F32f,10,280;ba68C620Cf,10,280
Pda7FA9D7Fu;baAF6F4E8f,10,280;ba9850C70f,10,280;ba68E178Af,10,280
Pda7FAA537u;baAED0B68f,10,280;ba981F8F0f,10,280;ba694ED8Af,10,280
Pda7FAACEFu;baAEB1448f,10,280;ba97D7192f,10,280;ba6925D48f,10,280
Pda7FAB4A6u;baAED78C8f,10,280;ba98149F0f,10,280;ba693D12Af,10,280
Pda7FABC5Eu;baAEB81A8f,10,280;ba9813412f,10,280;ba695B268f,10,280
Pda7FAC416u;baAE751CCf,10,280;ba97E3672f,10,280;ba696E4A8f,10,280
Pda7FACBCEu;baAE7260Cf,10,280;ba97E0AB2f,10,280;ba696E4A8f,10,280
Pda7FAD386u;baAE7EAE8f,10,280;ba97F7E90f,10,280;ba69793A8f,10,280
Pda7FADB3Eu;baAE43E48f,10,280;ba97DF4D2f,10,280;ba699B688f,10,280
Pda7FAE2F6u;baAE50328f,10,280;ba97F7E90f,10,280;ba69A7B66f,10,280
Pda7FAEAAEu;baADEDC2Cf,10,280;ba97CEE52f,10,280;ba69E1226f,10,280
Pda7FAF266u;baADFF88Cf,10,280;ba97BE7D2f,10,280;ba69BEF46f,10,280
Pda7FAFA1Eu;baADF754Cf,10,280;ba97EA3D0f,10,280;ba69F2E86f,10,280
Pda7FB01D6u;baAE1EFACf,10,280;ba97EB9B2f,10,280;ba69CCA06f,10,280
Pda7FB098Du;baADAD80Cf,10,280;ba97DDEF2f,10,280;ba6A306E4f,10,280
Pda7FB1145u;baADCA36Cf,10,280;ba97DB332f,10,280;ba6A10FC4f,10,280
Pda7FB18FDu;baADE84B0f,10,280;ba97EB9B2f,10,280;ba6A03504f,10,280
Pda7FB20B5u;baAD8B52Cf,10,280;ba97B7A74f,10,280;ba6A2C546f,10,280
Pda7FB286Du;baAD6FFB0f,10,280;ba97C96D2f,10,280;ba6A59724f,10,280
Pda7FB3025u;baAD85DACf,10,280;ba97C96D2f,10,280;ba6A43924f,10,280
Pda7FB37DDu;baAD97A0Cf,10,280;ba97D2FF2f,10,280;ba6A3B5E4f,10,280
Pda7FB3F95u;baADCFAE8f,10,280;ba97CC292f,10,280;ba69FC7A6f,10,280
Pda7FB474Du;baAD51E70f,10,280;ba9771ED4f,10,280;ba6A20066f,10,280
Pda7FB4F05u;baAD11A50f,10,280;ba9785114f,10,280;ba6A736C4f,10,280
Pda7FB56BDu;baADF5F6Cf,10,280;ba97DF4D2f,10,280;ba69E9566f,10,280
Pda7FB5E75u;baAD5F930f,10,280;ba97BBC12f,10,280;ba6A5C2E4f,10,280
Pda7FB662Cu;baAD48550f,10,280;ba9799932f,10,280;ba6A513E4f,10,280
Pda7FB6DE4u;baAD88970f,10,280;ba97D45D2f,10,280;ba6A4BC64f,10,280
Pda7FB759Cu;baAD63AD0f,10,280;ba97D8772f,10,280;ba6A74CA2f,10,280
Pda7FB7D54u;baAD20AF0f,10,280;ba97C1392f,10,280;ba6AA08A4f,10,280
Pda7FB850Cu;baACFE810f,10,280;ba9780F72f,10,280;ba6A82762f,10,280
Pda7FB8CC4u;baACDDB10f,10,280;ba97915F2f,10,280;ba6AB3AE2f,10,280
Pda7FB947Cu;baACFE810f,10,280;ba977A214f,10,280;ba6A7BA04f,10,280
Pda7FB9C34u;baACB34F0f,10,280;ba976C754f,10,280;ba6AB9262f,10,280
Pda7FBA3ECu;baAD13030f,10,280;ba97892B2f,10,280;ba6A76284f,10,280
Pda7FBABA4u;baACE1CB0f,10,280;ba977F994f,10,280;ba6A9DCE4f,10,280
Pda7FBB35Cu;baACFA670f,10,280;ba97A5E12f,10,280;ba6AAB7A4f,10,280
Pda7FBBB13u;baAD0EE90f,10,280;ba9798354f,10,280;ba6A894C4f,10,280
Pda7FBC2CBu;baACF9090f,10,280;ba97B4EB4f,10,280;ba6ABBE22f,10,280
Pda7FBCA83u;baACD1634f,10,280;ba97708F4f,10,280;ba6A9F2C2f,10,280
Pda7FBD23Bu;baACDAF54f,10,280;ba97B4EB4f,10,280;ba6AD9F62f,10,280
Pda7FBD9F3u;baACF0D54f,10,280;ba97A1C74f,10,280;ba6AB0F24f,10,280
Pda7FBE1ABu;baACE5E54f,10,280;ba9787CD4f,10,280;ba6AA1E82f,10,280
Pda7FBE963u;baAD53450f,10,280;ba97F52D0f,10,280;ba6AA1E82f,10,280
Pda7FBF11Bu;baAD2E5ACf,10,280;ba97D9D52f,10,280;ba6AAB7A4f,10,280
Pda7FBF8D3u;baACB0934f,10,280;ba9780F72f,10,280;ba6AD0642f,10,280
Pda7FC008Bu;baACBCE10f,10,280;ba97B4EB4f,10,280;ba6AF80A2f,10,280
Pda7FC0843u;baACEE18Cf,10,280;ba979C4F2f,10,280;ba6AAE364f,10,280
Pda7FC0FFAu;baACD41F0f,10,280;ba97A9FB4f,10,280;ba6AD5DC2f,10,280
Pda7FC17B2u;baACAB1B0f,10,280;ba9787CD4f,10,280;ba6ADCB22f,10,280
Pda7FC1F6Au;baAC91214f,10,280;ba977A214f,10,280;ba6AE9000f,10,280
Pda7FC2722u;baACF7AB0f,10,280;ba97C80F2f,10,280;ba6AD0642f,10,280
Pda7FC2EDAu;baACB60B4f,10,280;ba97A73F4f,10,280;ba6AF1340f,10,280
Pda7FC3692u;baACC0FB4f,10,280;ba97BFDB2f,10,280;ba6AFEE00f,10,280
Pda7FC3E4Au;baAC79E34f,10,280;ba9771ED4f,10,280;ba6AF80A2f,10,280
Pda7FC4602u;baACAF354f,10,280;ba97AB592f,10,280;ba6AFC240f,10,280
Pda7FC4DBAu;baAC64034f,10,280;ba97AB592f,10,280;ba6B47560f,10,280
Pda7FC5572u;baAC84D34f,10,280;ba979AF12f,10,280;ba6B161E0f,10,280
Pda7FC5D2Au;baACFFDF0f,10,280;ba97CD872f,10,280;ba6ACDA82f,10,280
Pda7FC64E2u;baAC96990f,10,280;ba97941B2f,10,280;ba6AFD822f,10,280
Pda7FC6C99u;baAC4B670f,10,280;ba977B7F2f,10,280;ba6B30180f,10,280
Pda7FC7451u;baAC36E54f,10,280;ba977E3B2f,10,280;ba6B47560f,10,280
Pda7FC7C09u;baAC4B670f,10,280;ba977E3B2f,10,280;ba6B32D40f,10,280
Pda7FC83C1u;baAC7F5B0f,10,280;ba97ACB74f,10,280;ba6B2D5C0f,10,280
Pda7FC8B79u;baAC300F4f,10,280;ba976DD34f,10,280;ba6B3DC40f,10,280
Pda7FC9331u;baAC6C374f,10,280;ba9785114f,10,280;ba6B18DA0f,10,280
Pda7FC9AE9u;baAC7C9F4f,10,280;ba979DAD2f,10,280;ba6B210E0f,10,280
Pda7FCA2A1u;baAC2A974f,10,280;ba977F994f,10,280;ba6B5501Ef,10,280
Pda7FCAA59u;baAC5FE94f,10,280;ba97B4EB4f,10,280;ba6B5501Ef,10,280
Pda7FCB211u;baACA9BD0f,10,280;ba97B4EB4f,10,280;ba6B0B2E0f,10,280
Pda7FCB9C9u;baABDB4B4f,10,280;ba9743716f,10,280;ba6B6825Ef,10,280
Pda7FCC180u;baAC22634f,10,280;ba976DD34f,10,280;ba6B4B700f,10,280
Pda7FCC938u;baAC070B4f,10,280;ba97734B4f,10,280;ba6B6C400f,10,280
Pda7FCD0F0u;baAC267D4f,10,280;ba9782554f,10,280;ba6B5BD80f,10,280
Pda7FCD8A8u;baAC08694f,10,280;ba9771ED4f,10,280;ba6B69840f,10,280
Pda7FCE060u;baAC109D4f,10,280;ba976B174f,10,280;ba6B5A79Ef,10,280
Pda7FCE818u;baAC32CB4f,10,280;ba9782554f,10,280;ba6B4F89Ef,10,280
Pda7FCEFD0u;baAC044F4f,10,280;ba9774A94f,10,280;ba6B705A0f,10,280
Pda7FCF788u;baAC474D4f,10,280;ba97866F2f,10,280;ba6B3F220f,10,280
Pda7FCFF40u;baAC1A2F4f,10,280;ba97892B2f,10,280;ba6B6EFC0f,10,280
Pda7FD06F8u;baABC8274f,10,280;ba973F574f,10,280;ba6B772FEf,10,280
Pda7FD0EB0u;baAC34290f,10,280;ba97A89D2f,10,280;ba6B7473Ef,10,280
Pda7FD1667u;baABCAE34f,10,280;ba9757F34f,10,280;ba6B8D0FEf,10,280
Pda7FD1E1Fu;baABE7994f,10,280;ba9778C32f,10,280;ba6B912A0f,10,280
Pda7FD25D7u;baABCC414f,10,280;ba9780F72f,10,280;ba6BB4B5Ef,10,280
Pda7FD2D8Fu;baABDCA94f,10,280;ba9796D72f,10,280;ba6BBA2DEf,10,280
Pda7FD3547u;baAC21054f,10,280;ba97892B2f,10,280;ba6B6825Ef,10,280
Pda7FD3CFFu;baABDB4B4f,10,280;ba978EA32f,10,280;ba6BB357Ef,10,280
Pda7FD44B7u;baABC9854f,10,280;ba9760274f,10,280;ba6B96A1Ef,10,280
Pda7FD4C6Fu;baAC09C74f,10,280;ba97B6492f,10,280;ba6BAC81Ef,10,280
Pda7FD5427u;baABDE074f,10,280;ba9796D72f,10,280;ba6BB8CFEf,10,280
Pda7FD5BDFu;baAC02F18f,10,280;ba975EC94f,10,280;ba6B5BD80f,10,280
Pda7FD6397u;baAB7E538f,10,280;ba9744CF4f,10,280;ba6BC67BCf,10,280
Pda7FD6B4Eu;baABAF8B8f,10,280;ba9761854f,10,280;ba6BB1F9Ef,10,280
Pda7FD7306u;baABDE074f,10,280;ba9778C32f,10,280;ba6B9ABBEf,10,280
Pda7FD7ABEu;baAB99AB8f,10,280;ba9744CF4f,10,280;ba6BAB23Ef,10,280
Pda7FD8276u;baABDF654f,10,280;ba97892B2f,10,280;ba6BA9C5Ef,10,280
Pda7FD8A2Eu;baABD5D34f,10,280;ba9783B32f,10,280;ba6BADDFEf,10,280
Pda7FD91E6u;baABC2AF8f,10,280;ba9785114f,10,280;ba6BC261Ef,10,280
Pda7FD999Eu;baABD4758f,10,280;ba9771ED4f,10,280;ba6B9D77Ef,10,280
Pda7FDA156u;baAB7FB18f,10,280;ba978A894f,10,280;ba6C0AD7Cf,10,280
Pda7FDA90Eu;baABC56B4f,10,280;ba97915F2f,10,280;ba6BCBF3Cf,10,280
Pda7FDB0C6u;baABE0C38f,10,280;ba97ACB74f,10,280;ba6BCBF3Cf,10,280
Pda7FDB87Eu;baABD7318f,10,280;ba9798354f,10,280;ba6BC103Cf,10,280
Pda7FDC036u;baAC697B0f,10,280;ba97D45D2f,10,280;ba6B6AE1Ef,10,280
Pda7FDC7EDu;baAB90198f,10,280;ba975C0D4f,10,280;ba6BCBF3Cf,10,280
Pda7FDCFA5u;baABD4758f,10,280;ba97A3252f,10,280;ba6BCEAFCf,10,280
Pda7FDD75Du;baABD4758f,10,280;ba97B4EB4f,10,280;ba6BE075Cf,10,280
Pda7FDDF15u;baAB67154f,10,280;ba976F314f,10,280;ba6C081BCf,10,280
Pda7FDE6CDu;baABBFF34f,10,280;ba97A89D2f,10,280;ba6BE8A9Cf,10,280
Pda7FDEE85u;baABBA7B8f,10,280;ba979F0B2f,10,280;ba6BE48FEf,10,280
Pda7FDF63Du;baABCAE38f,10,280;ba97A1C74f,10,280;ba6BD6E3Cf,10,280
Pda7FDFDF5u;baAC4E234f,10,280;ba97FAA50f,10,280;ba6BAC81Ef,10,280
Pda7FE05ADu;baABF6A34f,10,280;ba97D9D52f,10,280;ba6BE331Cf,10,280
Pda7FE0D65u;baAC2D534f,10,280;ba97CEE52f,10,280;ba6BA191Ef,10,280
Pda7FE151Du;baAC267D4f,10,280;ba97C2972f,10,280;ba6B9C19Ef,10,280
Pda7FE1CD4u;baABF6A34f,10,280;ba97CEE52f,10,280;ba6BD841Ef,10,280
Pda7FE248Cu;baAC2D538f,10,280;ba97BFDB2f,10,280;ba6B9287Ef,10,280
Pda7FE2C44u;baABE8F74f,10,280;ba97B9052f,10,280;ba6BD00DEf,10,280
Pda7FE33FCu;baAC56574f,10,280;ba97E3672f,10,280;ba6B8D0FEf,10,280
Pda7FE3BB4u;baAC2BF54f,10,280;ba97E0AB2f,10,280;ba6BB4B5Ef,10,280
Pda7FE436Cu;baAC4F814f,10,280;ba97D5BB2f,10,280;ba6B863A0f,10,280
Pda7FE4B24u;baABF3E74f,10,280;ba97CC292f,10,280;ba6BD841Ef,10,280
Pda7FE52DCu;baAC3DBB4f,10,280;ba97F3CF2f,10,280;ba6BB613Ef,10,280
Pda7FE5A94u;baABF3E74f,10,280;ba97B9052f,10,280;ba6BC51DEf,10,280
Pda7FE624Cu;baAC40774f,10,280;ba97E6232f,10,280;ba6BA5ABEf,10,280
Pda7FE6A04u;baAC02F18f,10,280;ba97CACB2f,10,280;ba6BC7D9Ef,10,280
Pda7FE71BBu;baAC2A970f,10,280;ba97D45D2f,10,280;ba6BA9C5Ef,10,280
Pda20A68C0n;baAC4CC54f,10,280;ba980F270f,10,280;ba6BC261Ef,10,280
Pda2288F28n;baAC82174f,10,280;ba9825070f,10,280;ba6BA2EFEf,10,280
Pda246B590n;baAC8BA94f,10,280;ba9826652f,10,280;ba6B9ABBEf,10,280
Pda264DBF8n;baAC3DBB4f,10,280;ba98017B2f,10,280;ba6BC3BFCf,10,280
Pda2830260n;baAC50DF4f,10,280;ba97E3672f,10,280;ba6B9287Ef,10,280
Pda2A128C8n;baAC7C9F4f,10,280;ba9831550f,10,280;ba6BB4B5Ef,10,280
Pda2BF4F28n;baACC2590f,10,280;ba98382B0f,10,280;ba6B75D20f,10,280
Pda2DD7598n;baAC88ED0f,10,280;ba9823A92f,10,280;ba6B9ABBEf,10,280
Pda2FB9BF8n;baAC77274f,10,280;ba9829212f,10,280;ba6BB1F9Ef,10,280
Pda319C260n;baAC697B0f,10,280;ba9810852f,10,280;ba6BA709Ef,10,280
Pda337E8D0n;baAC6C374f,10,280;ba9810852f,10,280;ba6BA44DEf,10,280
Pda3560F30n;baAC9C114f,10,280;ba984E0B0f,10,280;ba6BB1F9Ef,10,280
Pda37435A0n;baACC0FB0f,10,280;ba9879CAEf,10,280;ba6BB8CFEf,10,280
Pda3925C00n;baAC93DD0f,10,280;ba98612EEf,10,280;ba6BCD51Ef,10,280
Pda3B08268n;baAD3EC30f,10,280;ba9892670f,10,280;ba6B53A40f,10,280
Pda3CEA8D8n;baACCBEB0f,10,280;ba9854E10f,10,280;ba6B88F60f,10,280
Pda3ECCF38n;baACBB834f,10,280;ba9868050f,10,280;ba6BAC81Ef,10,280
Pda40AF59Cn;baAD1B370f,10,280;ba98A9A4Ef,10,280;ba6B8E6E0f,10,280
Pda4291C0Cn;baACEF770f,10,280;ba9888D4Ef,10,280;ba6B995DEf,10,280
Pda4474270n;baAD08130f,10,280;ba98A012Ef,10,280;ba6B97FFEf,10,280
Pda46568D8n;baACE7430f,10,280;ba986C1EEf,10,280;ba6B84DBEf,10,280
Pda4838F3Cn;baAD0D8ACf,10,280;ba989BF8Ef,10,280;ba6B8E6E0f,10,280
Pda4A1B5A4n;baAD46F6Cf,10,280;ba98E310Cf,10,280;ba6B9C19Ef,10,280
Pda4BFDC0Cn;baAD9FD4Cf,10,280;ba98DD98Cf,10,280;ba6B3DC40f,10,280
Pda4DE0274n;baAD8062Cf,10,280;ba98BF84Ef,10,280;ba6B3F220f,10,280
Pda4FC28DCn;baAD417ECf,10,280;ba98E1B2Ef,10,280;ba6BA033Ef,10,280
Pda51A4F44n;baADB03CCf,10,280;ba98F0BCEf,10,280;ba6B40800f,10,280
Pda53875A8n;baAD5CD70f,10,280;ba98A9A4Ef,10,280;ba6B4CCE0f,10,280
Pda5569C10n;baAE00E6Cf,10,280;ba9924B0Cf,10,280;ba6B23CA0f,10,280
Pda574C278n;baADB4570f,10,280;ba98F4D6Cf,10,280;ba6B40800f,10,280
