Pda7F6D8B2u;baBE19960f,12,280;ba834B8D0f,10,280;ba4531F70f,12,280
Pda7F7C7F7u;baB1C0A9Cf,10,280;ba963B93Af,10,280;ba647AEA0f,10,280
Pda7F7CFAFu;baB12E5FCf,10,280;ba961965Af,10,280;ba64EB05Ef,10,280
Pda7F7D767u;baB207C18f,10,280;ba968C3D8f,10,280;ba64847C0f,10,280
Pda7F7DF1Fu;baB203A78f,10,280;ba969CA58f,10,280;ba6498FDEf,10,280
Pda7F7E6D7u;baB17AEF8f,10,280;ba967E918f,10,280;ba6503A1Ef,10,280
Pda7F7EE8Fu;baB1B2FDCf,10,280;ba96C2ED6f,10,280;ba650FEFCf,10,280
Pda7F7F647u;baB229EF8f,10,280;ba96E25F6f,10,280;ba64B86FEf,10,280
Pda7F7FDFEu;baB24ED98f,10,280;ba9723FF6f,10,280;ba64D525Cf,10,280
Pda7F805B6u;baB1E4358f,10,280;ba970B636f,10,280;ba65272DCf,10,280
Pda7F80D6Eu;baB245478f,10,280;ba9753D94f,10,280;ba650E91Cf,10,280
Pda7F81526u;baB2816F8f,10,280;ba978A894f,10,280;ba650919Ef,10,280
Pda7F81CDEu;baB2A6598f,10,280;ba9761854f,10,280;ba64BB2BEf,10,280
Pda7F82496u;baB2BD974f,10,280;ba9795794f,10,280;ba64D7E1Cf,10,280
Pda7F82C4Eu;baB30E414f,10,280;ba97F9472f,10,280;ba64EB05Ef,10,280
Pda7F83406u;baB3076B4f,10,280;ba9802D90f,10,280;ba64FB6DEf,10,280
Pda7F83BBEu;baB342354f,10,280;ba9829212f,10,280;ba64E6EBEf,10,280
Pda7F84376u;baB3FD830f,10,280;ba987452Ef,10,280;ba6476D00f,10,280
Pda7F84B2Eu;baB3D3210f,10,280;ba988618Ef,10,280;ba64B2F7Ef,10,280
Pda7F852E5u;baB479ECCf,10,280;ba98F21ACf,10,280;ba64782E0f,10,280
Pda7F85A9Du;baB447570f,10,280;ba98F378Ef,10,280;ba64AC21Ef,10,280
Pda7F86255u;baB4A2F0Cf,10,280;ba994580Cf,10,280;ba64A28FEf,10,280
Pda7F86A0Du;baB48E6ECf,10,280;ba9915A6Cf,10,280;ba6487380f,10,280
Pda7F871C5u;baB5D68E8f,10,280;ba9A0A608f,10,280;ba6433D20f,10,280
Pda7F8797Du;baB5C6268f,10,280;ba99E15CAf,10,280;ba641B362f,10,280
Pda7F88135u;baB5DC068f,10,280;ba9A0E7A8f,10,280;ba6432740f,10,280
Pda7F888EDu;baB63BBA8f,10,280;ba9A41106f,10,280;ba6405562f,10,280
Pda7F890A5u;baB6726A4f,10,280;ba9A89866f,10,280;ba64171C0f,10,280
Pda7F8985Du;baB6A3A24f,10,280;ba9A77C06f,10,280;ba63D41E2f,10,280
Pda7F8A015u;baB6DBB04f,10,280;ba9AB9606f,10,280;ba63DDB02f,10,280
Pda7F8A7CCu;baB6AE924f,10,280;ba9AAE704f,10,280;ba63FFDE0f,10,280
Pda7F8AF84u;baB7A34BCf,10,280;ba9B21482f,10,280;ba637DFC2f,10,280
Pda7F8B73Cu;baB78D6C0f,10,280;ba9B21482f,10,280;ba6393DC2f,10,280
Pda7F8BEF4u;baB7CF0BCf,10,280;ba9B67022f,10,280;ba6397F64f,10,280
Pda7F8C6ACu;baB818DFCf,10,280;ba9B73500f,10,280;ba635A706f,10,280
Pda7F8CE64u;baB8863F8f,10,280;ba9BA8A20f,10,280;ba6322624f,10,280
Pda7F8D61Cu;baB8C6818f,10,280;ba9BBA680f,10,280;ba62F3E68f,10,280
Pda7F8DDD4u;baB8F4FDCf,10,280;ba9BDC95Ef,10,280;ba62E7986f,10,280
Pda7F8E58Cu;baB911B38f,10,280;ba9BFEC3Ef,10,280;ba62ED104f,10,280
Pda7F8ED44u;baB94F398f,10,280;ba9C2FFBEf,10,280;ba62E0C26f,10,280
Pda7F8F4FCu;baB9D3D74f,10,280;ba9C54E5Ef,10,280;ba62810E6f,10,280
Pda7F8FCB4u;baB965198f,10,280;ba9C13460f,10,280;ba62AE2C8f,10,280
Pda7F9046Bu;baB9CBA3Cf,10,280;ba9C41C1Ef,10,280;ba62761E8f,10,280
Pda7F90C23u;baB9CD014f,10,280;ba9C54E5Ef,10,280;ba6287E4Af,10,280
Pda7F913DBu;baB98F7B8f,10,280;ba9C4F6DEf,10,280;ba62BFF26f,10,280
Pda7F91B93u;baB97AF98f,10,280;ba9C3C49Ef,10,280;ba62C1506f,10,280
Pda7F9234Bu;baB9DEC74f,10,280;ba9C3AEBEf,10,280;ba625C24Af,10,280
Pda7F92B03u;baB9CBA34f,10,280;ba9C431FCf,10,280;ba62777CAf,10,280
Pda7F932BBu;baB9C8E74f,10,280;ba9C36D1Ef,10,280;ba626DEAAf,10,280
Pda7F93A73u;baB99FE34f,10,280;ba9C23ADEf,10,280;ba6283CA8f,10,280
Pda7F9422Bu;baB9D6934f,10,280;ba9C1601Ef,10,280;ba623F6E8f,10,280
Pda7F949E3u;baB953538f,10,280;ba9BE4C9Ef,10,280;ba6291766f,10,280
Pda7F9519Bu;baB951F58f,10,280;ba9BBA680f,10,280;ba626872Af,10,280
Pda7F95952u;baB932838f,10,280;ba9BBE820f,10,280;ba628BFE6f,10,280
Pda7F9610Au;baB8D42DCf,10,280;ba9B90060f,10,280;ba62BBD86f,10,280
Pda7F968C2u;baB8EE27Cf,10,280;ba9BA32A0f,10,280;ba62B5028f,10,280
Pda7F9707Au;baB816240f,10,280;ba9B2ADA4f,10,280;ba6314B66f,10,280
Pda7F97832u;baB85BDDCf,10,280;ba9B4BAA2f,10,280;ba62EFCC6f,10,280
Pda7F97FEAu;baB7EE7DCf,10,280;ba9B21482f,10,280;ba6332CA4f,10,280
Pda7F987A2u;baB7B2560f,10,280;ba9AEA984f,10,280;ba6338424f,10,280
Pda7F98F5Au;baB7200C0f,10,280;ba9AA2226f,10,280;ba6382164f,10,280
Pda7F99712u;baB6A65E4f,10,280;ba9A6E2E6f,10,280;ba63C7D02f,10,280
Pda7F99ECAu;baB657124f,10,280;ba9A13F26f,10,280;ba63BCE04f,10,280
Pda7F9A682u;baB628964f,10,280;ba9A28748f,10,280;ba63FFDE0f,10,280
Pda7F9AE39u;baB5D3D24f,10,280;ba99F4808f,10,280;ba6420AE2f,10,280
Pda7F9B5F1u;baB56EA68f,10,280;ba99D928Af,10,280;ba646A820f,10,280
Pda7F9BDA9u;baB533DCCf,10,280;ba99962AAf,10,280;ba64624E0f,10,280
Pda7F9C561u;baB4CEB0Cf,10,280;ba998306Af,10,280;ba64B455Ef,10,280
Pda7F9CD19u;baB46EFCCf,10,280;ba995B60Af,10,280;ba64EC63Cf,10,280
Pda7F9D4D1u;baB42D5CCf,10,280;ba9915A6Cf,10,280;ba64E849Ef,10,280
Pda7F9DC89u;baB3DF6F0f,10,280;ba990C14Cf,10,280;ba652CA5Cf,10,280
Pda7F9E441u;baB32C554f,10,280;ba98ADBEEf,10,280;ba658169Af,10,280
Pda7F9EBF9u;baB331CD4f,10,280;ba98D2A8Cf,10,280;ba65A0DBAf,10,280
Pda7F9F3B1u;baB295F18f,10,280;ba98786D0f,10,280;ba65E27B8f,10,280
Pda7F9FB69u;baB25B278f,10,280;ba985FD10f,10,280;ba6604A98f,10,280
Pda7FA0321u;baB1E6F18f,10,280;ba9827C30f,10,280;ba6640D16f,10,280
Pda7FA0AD8u;baB1A5518f,10,280;ba9806F32f,10,280;ba6661A16f,10,280
Pda7FA1290u;baB15A1FCf,10,280;ba97F68B2f,10,280;ba669C6B6f,10,280
Pda7FA1A48u;baB0F2380f,10,280;ba97BD1F2f,10,280;ba66CAE74f,10,280
Pda7FA2200u;baB1262B8f,10,280;ba9802D90f,10,280;ba66DCAD4f,10,280
Pda7FA29B8u;baB0D00A0f,10,280;ba97C6B12f,10,280;ba66F6A72f,10,280
Pda7FA3170u;baB065660f,10,280;ba979AF12f,10,280;ba67358B4f,10,280
Pda7FA3928u;baB007104f,10,280;ba977B7F2f,10,280;ba67746F2f,10,280
Pda7FA40E0u;baAF98524f,10,280;ba97527B4f,10,280;ba67BA290f,10,280
Pda7FA4898u;baAFA5FE4f,10,280;ba97708F4f,10,280;ba67CA910f,10,280
Pda7FA5050u;baAF513A4f,10,280;ba9734674f,10,280;ba67E32D0f,10,280
Pda7FA5808u;baAF42304f,10,280;ba972AD54f,10,280;ba67E8A50f,10,280
Pda7FA5FBFu;baAEFC764f,10,280;ba970E1F6f,10,280;ba6811A8Ef,10,280
Pda7FA6777u;baAE9F7E8f,10,280;ba96FC596f,10,280;ba685CDAEf,10,280
Pda7FA6F2Fu;baAECC9C8f,10,280;ba971BCB6f,10,280;ba684F2EEf,10,280
Pda7FA76E7u;baAEC1AC8f,10,280;ba9723FF6f,10,280;ba686252Ef,10,280
Pda7FA7E9Fu;baAE82C88f,10,280;ba9707496f,10,280;ba688480Ef,10,280
Pda7FA8657u;baAE5DDE8f,10,280;ba96D0996f,10,280;ba6872BACf,10,280
Pda7FA8E0Fu;baAE05008f,10,280;ba96AE6B6f,10,280;ba68A96ACf,10,280
Pda7FA95C7u;baAE03A2Cf,10,280;ba96D8CD6f,10,280;ba68D52ACf,10,280
Pda7FA9D7Fu;baADCA36Cf,10,280;ba969B476f,10,280;ba68D110Cf,10,280
Pda7FAA537u;baADFB6E8f,10,280;ba96FC596f,10,280;ba6900EAAf,10,280
Pda7FAACEFu;baADBC8ACf,10,280;ba96BAB98f,10,280;ba68FE2EAf,10,280
Pda7FAB4A6u;baADB19ACf,10,280;ba96A37B6f,10,280;ba68F1E0Af,10,280
Pda7FABC5Eu;baAD49B30f,10,280;ba9667538f,10,280;ba691DA0Af,10,280
Pda7FAC416u;baADA3EECf,10,280;ba9695CF8f,10,280;ba68F1E0Af,10,280
Pda7FACBCEu;baAD76D0Cf,10,280;ba96BED36f,10,280;ba6948028f,10,280
Pda7FAD386u;baAD24C90f,10,280;ba9677BB8f,10,280;ba6952F28f,10,280
Pda7FADB3Eu;baAD3AA90f,10,280;ba967FEF8f,10,280;ba6945468f,10,280
Pda7FAE2F6u;baAD171CCf,10,280;ba967E918f,10,280;ba6967748f,10,280
Pda7FAEAAEu;baAD0ACF0f,10,280;ba96765D8f,10,280;ba696B8E8f,10,280
Pda7FAF266u;baAD013D0f,10,280;ba9679198f,10,280;ba6977DC8f,10,280
Pda7FAFA1Eu;baACF2330f,10,280;ba9677BB8f,10,280;ba6985888f,10,280
Pda7FB01D6u;baAD10474f,10,280;ba9689818f,10,280;ba69793A8f,10,280
Pda7FB098Du;baACEE190f,10,280;ba967BD58f,10,280;ba698DBC8f,10,280
Pda7FB1145u;baACE3290f,10,280;ba9690578f,10,280;ba69AD2E6f,10,280
Pda7FB18FDu;baACEB5D0f,10,280;ba969E036f,10,280;ba69B2A68f,10,280
Pda7FB20B5u;baACCEA70f,10,280;ba9672438f,10,280;ba69A39C8f,10,280
Pda7FB286Du;baAC84D34f,10,280;ba96542F8f,10,280;ba69CF5C6f,10,280
Pda7FB3025u;baAC84D34f,10,280;ba967D338f,10,280;ba69F8606f,10,280
Pda7FB37DDu;baAC8FC34f,10,280;ba9664978f,10,280;ba69D4D46f,10,280
Pda7FB3F95u;baACA5A34f,10,280;ba968D9B8f,10,280;ba69E7F86f,10,280
Pda7FB474Du;baAC4F814f,10,280;ba962F458f,10,280;ba69DFC46f,10,280
Pda7FB4F05u;baAC6D954f,10,280;ba968C3D8f,10,280;ba6A1EA84f,10,280
Pda7FB56BDu;baAC40774f,10,280;ba96361BAf,10,280;ba69F5A46f,10,280
Pda7FB5E75u;baAC34290f,10,280;ba9665F5Af,10,280;ba6A31CC6f,10,280
Pda7FB662Cu;baAC13594f,10,280;ba963CF18f,10,280;ba6A29986f,10,280
Pda7FB6DE4u;baAC57B54f,10,280;ba96361BAf,10,280;ba69DE666f,10,280
Pda7FB759Cu;baAC40770f,10,280;ba9661DB8f,10,280;ba6A21646f,10,280
Pda7FB7D54u;baAC0B254f,10,280;ba966E29Af,10,280;ba6A63044f,10,280
Pda7FB850Cu;baAC4E234f,10,280;ba9665F5Af,10,280;ba6A17D26f,10,280
Pda7FB8CC4u;baAC02F14f,10,280;ba964A9D8f,10,280;ba6A47AC4f,10,280
Pda7FB947Cu;baAC539B4f,10,280;ba9682AB8f,10,280;ba6A2F106f,10,280
Pda7FB9C34u;baAC45EF4f,10,280;ba9691B58f,10,280;ba6A4BC64f,10,280
Pda7FBA3ECu;baAC1A2F4f,10,280;ba9667538f,10,280;ba6A4D244f,10,280
Pda7FBABA4u;baAC2A974f,10,280;ba965849Af,10,280;ba6A2DB24f,10,280
Pda7FBB35Cu;baAC2D538f,10,280;ba9665F5Af,10,280;ba6A38A24f,10,280
Pda7FBBB13u;baABEFCD4f,10,280;ba965DC1Af,10,280;ba6A6DF44f,10,280
Pda7FBC2CBu;baAC13594f,10,280;ba965F1F8f,10,280;ba6A4BC64f,10,280
Pda7FBCA83u;baABCEFD8f,10,280;ba9664978f,10,280;ba6A959A4f,10,280
Pda7FBD23Bu;baAC267D4f,10,280;ba9679198f,10,280;ba6A529C4f,10,280
Pda7FBD9F3u;baABC6C94f,10,280;ba964A9D8f,10,280;ba6A83D44f,10,280
Pda7FBE1ABu;baABC56B4f,10,280;ba9643C7Af,10,280;ba6A7E5C4f,10,280
Pda7FBE963u;baABF5454f,10,280;ba96765D8f,10,280;ba6A81184f,10,280
Pda7FBF11Bu;baAC0F3F4f,10,280;ba967A778f,10,280;ba6A6B384f,10,280
Pda7FBF8D3u;baABD88F8f,10,280;ba9656EB8f,10,280;ba6A7E5C4f,10,280
Pda7FC008Bu;baABD4754f,10,280;ba9667538f,10,280;ba6A92DE4f,10,280
Pda7FC0843u;baAC48AB4f,10,280;ba9677BB8f,10,280;ba6A2F106f,10,280
Pda7FC0FFAu;baABEFCD4f,10,280;ba9691B58f,10,280;ba6AA1E82f,10,280
Pda7FC17B2u;baABB91D8f,10,280;ba9672438f,10,280;ba6AB9262f,10,280
Pda7FC1F6Au;baAB8BFF4f,10,280;ba964A9D8f,10,280;ba6ABE9E2f,10,280
Pda7FC2722u;baAC02F18f,10,280;ba96AD0D8f,10,280;ba6AAA1C2f,10,280
Pda7FC2EDAu;baABA5F94f,10,280;ba9668B1Af,10,280;ba6AC2B82f,10,280
Pda7FC3692u;baABA7574f,10,280;ba96765D8f,10,280;ba6ACF062f,10,280
Pda7FC3E4Au;baAB3E118f,10,280;ba9622F7Af,10,280;ba6AE4E62f,10,280
Pda7FC4602u;baABBA7B8f,10,280;ba9674FF8f,10,280;ba6ABA842f,10,280
Pda7FC4DBAu;baAB9F238f,10,280;ba9674FF8f,10,280;ba6AD5DC2f,10,280
Pda7FC5572u;baAB87E54f,10,280;ba9651738f,10,280;ba6AC98E2f,10,280
Pda7FC5D2Au;baAB78DB8f,10,280;ba9672438f,10,280;ba6AF9680f,10,280
Pda7FC64E2u;baABB2474f,10,280;ba96765D8f,10,280;ba6AC4162f,10,280
Pda7FC6C99u;baAB5D838f,10,280;ba965849Af,10,280;ba6AFAC62f,10,280
Pda7FC7451u;baAB96EF8f,10,280;ba9643C7Af,10,280;ba6AACD82f,10,280
Pda7FC7C09u;baAB07618f,10,280;ba962B2BAf,10,280;ba6B23CA0f,10,280
Pda7FC83C1u;baAB5EE18f,10,280;ba9659A78f,10,280;ba6AFAC62f,10,280
Pda7FC8B79u;baAB7CF54f,10,280;ba967FEF8f,10,280;ba6B02FA0f,10,280
Pda7FC9331u;baAB35DD8f,10,280;ba9645258f,10,280;ba6B0F482f,10,280
Pda7FC9AE9u;baAB7E534f,10,280;ba9682AB8f,10,280;ba6B04582f,10,280
Pda7FCA2A1u;baAB7E534f,10,280;ba968ADF8f,10,280;ba6B0C8C2f,10,280
Pda7FCAA59u;baAB603F8f,10,280;ba966F878f,10,280;ba6B0F482f,10,280
Pda7FCB211u;baAB39F78f,10,280;ba9629CDAf,10,280;ba6AEFD62f,10,280
Pda7FCB9C9u;baAB30658f,10,280;ba964A9D8f,10,280;ba6B1A382f,10,280
Pda7FCC180u;baAADBA18f,10,280;ba961C21Af,10,280;ba6B40800f,10,280
Pda7FCC938u;baAB3B558f,10,280;ba9652D1Af,10,280;ba6B177C2f,10,280
Pda7FCD0F0u;baAAB9738f,10,280;ba962711Af,10,280;ba6B6D9DEf,10,280
Pda7FCD8A8u;baAACDF58f,10,280;ba962199Af,10,280;ba6B53A40f,10,280
Pda7FCE060u;baAB43898f,10,280;ba9682AB8f,10,280;ba6B3F220f,10,280
Pda7FCE818u;baAAEAABCf,10,280;ba965015Af,10,280;ba6B6569Ef,10,280
Pda7FCEFD0u;baAADCFFCf,10,280;ba9645258f,10,280;ba6B6825Ef,10,280
Pda7FCF788u;baAB25758f,10,280;ba9673A18f,10,280;ba6B4E2C0f,10,280
Pda7FCFF40u;baAB7A398f,10,280;ba967E918f,10,280;ba6B04582f,10,280
Pda7FD06F8u;baAB166BCf,10,280;ba9659A78f,10,280;ba6B433C0f,10,280
Pda7FD0EB0u;baAB03478f,10,280;ba965DC1Af,10,280;ba6B5A79Ef,10,280
Pda7FD1667u;baAB1BE38f,10,280;ba967D338f,10,280;ba6B61500f,10,280
Pda7FD1E1Fu;baAB06038f,10,280;ba9656EB8f,10,280;ba6B50E80f,10,280
Pda7FD25D7u;baAB28318f,10,280;ba9693138f,10,280;ba6B6AE1Ef,10,280
Pda7FD2D8Fu;baAB43898f,10,280;ba965B05Af,10,280;ba6B177C2f,10,280
Pda7FD3547u;baAB03478f,10,280;ba9674FF8f,10,280;ba6B71B7Ef,10,280
Pda7FD3CFFu;baAB1A858f,10,280;ba965B05Af,10,280;ba6B40800f,10,280
Pda7FD44B7u;baAAD0B18f,10,280;ba964EB78f,10,280;ba6B7E060f,10,280
Pda7FD4C6Fu;baAB0CD98f,10,280;ba96814D8f,10,280;ba6B7473Ef,10,280
Pda7FD5427u;baAAE3D58f,10,280;ba966A0F8f,10,280;ba6B863A0f,10,280
Pda7FD5BDFu;baAACC97Cf,10,280;ba965C638f,10,280;ba6B8FCBEf,10,280
Pda7FD6397u;baAB38998f,10,280;ba9699E98f,10,280;ba6B61500f,10,280
Pda7FD6B4Eu;baAB52938f,10,280;ba969CA58f,10,280;ba6B4A120f,10,280
Pda7FD7306u;baAABAD18f,10,280;ba969B476f,10,280;ba6BE075Cf,10,280
Pda7FD7ABEu;baAB166BCf,10,280;ba968ADF8f,10,280;ba6B7473Ef,10,280
Pda7FD8276u;baAAC1A7Cf,10,280;ba965C638f,10,280;ba6B9ABBEf,10,280
Pda7FD8A2Eu;baAB150D8f,10,280;ba96B69F6f,10,280;ba6BA191Ef,10,280
Pda7FD91E6u;baAAFB138f,10,280;ba9694718f,10,280;ba6B995DEf,10,280
Pda7FD999Eu;baAB19278f,10,280;ba96B5418f,10,280;ba6B9C19Ef,10,280
Pda7FDA156u;baAAEEC58f,10,280;ba9664978f,10,280;ba6B75D20f,10,280
Pda7FDA90Eu;baAB03478f,10,280;ba96A7958f,10,280;ba6BA44DEf,10,280
Pda7FDB0C6u;baAAFF2D8f,10,280;ba968D9B8f,10,280;ba6B8E6E0f,10,280
Pda7FDB87Eu;baAB08BF8f,10,280;ba96A21D8f,10,280;ba6B995DEf,10,280
Pda7FDC036u;baAAED678f,10,280;ba9688238f,10,280;ba6B9ABBEf,10,280
Pda7FDC7EDu;baAB56AD8f,10,280;ba96BAB98f,10,280;ba6B640C0f,10,280
Pda7FDCFA5u;baAAED678f,10,280;ba96BD756f,10,280;ba6BD00DEf,10,280
Pda7FDD75Du;baAB72054f,10,280;ba96D3556f,10,280;ba6B61500f,10,280
Pda7FDDF15u;baAB347F8f,10,280;ba969E036f,10,280;ba6B69840f,10,280
Pda7FDE6CDu;baAB603FCf,10,280;ba96E51B6f,10,280;ba6B84DBEf,10,280
Pda7FDEE85u;baAB603F8f,10,280;ba96DB896f,10,280;ba6B7B4A0f,10,280
Pda7FDF63Du;baAB6B2F8f,10,280;ba96EEAD6f,10,280;ba6B837E0f,10,280
Pda7FDFDF5u;baAB5D834f,10,280;ba96BED36f,10,280;ba6B61500f,10,280
Pda7FE05ADu;baAB62FB8f,10,280;ba96F1696f,10,280;ba6B8E6E0f,10,280
Pda7FE0D65u;baAB777D8f,10,280;ba970E1F6f,10,280;ba6B96A1Ef,10,280
Pda7FE151Du;baAB67154f,10,280;ba96DA2B8f,10,280;ba6B73160f,10,280
Pda7FE1CD4u;baAB5D838f,10,280;ba96F5836f,10,280;ba6B97FFEf,10,280
Pda7FE248Cu;baAB603FCf,10,280;ba96D76F8f,10,280;ba6B772FEf,10,280
Pda7FE2C44u;baABB6618f,10,280;ba9721436f,10,280;ba6B6AE1Ef,10,280
Pda7FE33FCu;baAB9F238f,10,280;ba97032F6f,10,280;ba6B640C0f,10,280
Pda7FE3BB4u;baABA1DF8f,10,280;ba9723FF6f,10,280;ba6B821FEf,10,280
Pda7FE436Cu;baABD9ED8f,10,280;ba972AD54f,10,280;ba6B50E80f,10,280
Pda7FE4B24u;baABF8018f,10,280;ba9742134f,10,280;ba6B4A120f,10,280
Pda7FE52DCu;baABCD9F8f,10,280;ba9738816f,10,280;ba6B6AE1Ef,10,280
Pda7FE5A94u;baAC1A2F4f,10,280;ba9744CF4f,10,280;ba6B2AA00f,10,280
Pda7FE624Cu;baABB7BF8f,10,280;ba972EEF4f,10,280;ba6B772FEf,10,280
Pda7FE6A04u;baABDE074f,10,280;ba9744CF4f,10,280;ba6B66C80f,10,280
Pda7FE71BBu;baABFD794f,10,280;ba9783B32f,10,280;ba6B863A0f,10,280
Pda20A68C0n;baAC2EB14f,10,280;ba97A1C74f,10,280;ba6B73160f,10,280
Pda2288F28n;baAC4F814f,10,280;ba97A1C74f,10,280;ba6B5245Ef,10,280
Pda246B590n;baAC18D18f,10,280;ba9783B32f,10,280;ba6B6AE1Ef,10,280
Pda264DBF8n;baABFD794f,10,280;ba9774A94f,10,280;ba6B772FEf,10,280
Pda2830260n;baAC4E234f,10,280;ba979AF12f,10,280;ba6B4CCE0f,10,280
Pda2A128C8n;baAC4CC54f,10,280;ba97941B2f,10,280;ba6B47560f,10,280
Pda2BF4F28n;baACAF354f,10,280;ba97CD872f,10,280;ba6B1E520f,10,280
Pda2DD7598n;baACB34F0f,10,280;ba97D8772f,10,280;ba6B25280f,10,280
Pda2FB9BF8n;baAC523D4f,10,280;ba9787CD4f,10,280;ba6B35900f,10,280
Pda319C260n;baAD09710f,10,280;ba9813412f,10,280;ba6B09D02f,10,280
Pda337E8D0n;baACA1890f,10,280;ba97DC912f,10,280;ba6B3B080f,10,280
Pda3560F30n;baACADD70f,10,280;ba9811E30f,10,280;ba6B640C0f,10,280
Pda37435A0n;baAD03F90f,10,280;ba9802D90f,10,280;ba6AFEE00f,10,280
Pda3925C00n;baACF4EF0f,10,280;ba98175B0f,10,280;ba6B226C2f,10,280
Pda3B08268n;baAD06B50f,10,280;ba982D3B0f,10,280;ba6B26860f,10,280
Pda3CEA8D8n;baACFA674f,10,280;ba9836CD0f,10,280;ba6B3C660f,10,280
Pda3ECCF38n;baAD48550f,10,280;ba9841BD0f,10,280;ba6AF9680f,10,280
Pda40AF59Cn;baAD2FB90f,10,280;ba9854E10f,10,280;ba6B25280f,10,280
Pda4291C0Cn;baADB712Cf,10,280;ba988A330f,10,280;ba6AD3202f,10,280
Pda4474270n;baAD85DACf,10,280;ba986AC10f,10,280;ba6AE4E62f,10,280
Pda46568D8n;baADAEDECf,10,280;ba989BF8Ef,10,280;ba6AED1A2f,10,280
Pda4838F3Cn;baAD798CCf,10,280;ba989108Ef,10,280;ba6B177C2f,10,280
Pda4A1B5A4n;baADAAC4Cf,10,280;ba987DE4Ef,10,280;ba6AD3202f,10,280
Pda4BFDC0Cn;baADCE50Cf,10,280;ba98A42CEf,10,280;ba6AD5DC2f,10,280
Pda4DE0274n;baAE114ECf,10,280;ba98B336Ef,10,280;ba6AA1E82f,10,280
Pda4FC28DCn;baAE321E8f,10,280;ba98DADCCf,10,280;ba6AA8BE4f,10,280
Pda51A4F44n;baAE1C3E8f,10,280;ba98E888Cf,10,280;ba6ACC4A2f,10,280
Pda53875A8n;baAE6E468f,10,280;ba98FE68Ef,10,280;ba6A90224f,10,280
Pda5569C10n;baAED4D08f,10,280;ba994DB4Cf,10,280;ba6A78E44f,10,280
Pda574C278n;baAEB2A24f,10,280;ba99499AAf,10,280;ba6A96F82f,10,280
Pda592E8E0n;baAEC1AC8f,10,280;ba996A6ACf,10,280;ba6AA8BE4f,10,280
Pda5B10F48n;baAEEECA8f,10,280;ba995A02Af,10,280;ba6A6B384f,10,280
Pda5CF35B0n;baAEF9BA8f,10,280;ba9994CCAf,10,280;ba6A9B124f,10,280
