Pda7F6D8B2u;baBD36A24f,12,280;ba77A8767f,10,280;ba3A71D40f,12,280
Pda7F86A0Du;baBB95A50f,10,280;ba9BDC95Ef,10,280;ba6046F12f,10,280
Pda7F871C5u;baBB5148Cf,10,280;ba9BE36C0f,10,280;ba6092232f,10,280
Pda7F8797Du;baBBBEA88f,10,280;ba9C654DCf,10,280;ba60A6A52f,10,280
Pda7F88135u;baBBDE1A8f,10,280;ba9C7457Cf,10,280;ba60963D2f,10,280
Pda7F888EDu;baBC615A4f,10,280;ba9CBA11Af,10,280;ba6058B72f,10,280
Pda7F890A5u;baBC23D4Cf,10,280;ba9C7DE9Cf,10,280;ba605A150f,10,280
Pda7F8985Du;baBC0462Cf,10,280;ba9CA9A9Cf,10,280;ba60A5470f,10,280
Pda7F8A015u;baBC4CD8Cf,10,280;ba9CC7BDCf,10,280;ba607AE50f,10,280
Pda7F8A7CCu;baBCC26CCf,10,280;ba9D32618f,10,280;ba606FF50f,10,280
Pda7F8AF84u;baBD02AECf,10,280;ba9D574B8f,10,280;ba60549D0f,10,280
Pda7F8B73Cu;baBCE33C4f,10,280;ba9D574B8f,10,280;ba60740F0f,10,280
Pda7F8BEF4u;baBD5614Cf,10,280;ba9D9A498f,10,280;ba6044352f,10,280
Pda7F8C6ACu;baBD58D08f,10,280;ba9DE0038f,10,280;ba6087332f,10,280
Pda7F8CE64u;baBE07D04f,10,280;ba9E15554f,10,280;ba600D852f,10,280
Pda7F8D61Cu;baBDA979Cf,10,280;ba9DE9954f,10,280;ba60401B4f,10,280
Pda7F8DDD4u;baBE03B68f,10,280;ba9E2C936f,10,280;ba6028DD2f,10,280
Pda7F8E58Cu;baBDF4AC4f,10,280;ba9E245F4f,10,280;ba602FB34f,10,280
Pda7F8ED44u;baBE73D24f,10,280;ba9E79234f,10,280;ba6005514f,10,280
Pda7F8F4FCu;baBE6E5A0f,10,280;ba9E58534f,10,280;ba5FE9F94f,10,280
Pda7F8FCB4u;baBE8F2A0f,10,280;ba9E77C54f,10,280;ba5FE89B4f,10,280
Pda7F9046Bu;baBEAFFA4f,10,280;ba9EB9652f,10,280;ba60096B2f,10,280
Pda7F90C23u;baBEBAE9Cf,10,280;ba9EC5B32f,10,280;ba600AC94f,10,280
Pda7F913DBu;baBEF19A4f,10,280;ba9EE5252f,10,280;ba5FF38B4f,10,280
Pda7F91B93u;baBEC7384f,10,280;ba9ED8D72f,10,280;ba60119F4f,10,280
Pda7F9234Bu;baBF2DC18f,10,280;ba9EEBFB0f,10,280;ba5FBE398f,10,280
Pda7F92B03u;baBF077A4f,10,280;ba9ED8D72f,10,280;ba5FD15D4f,10,280
Pda7F932BBu;baBF17E20f,10,280;ba9F0F872f,10,280;ba5FF7A54f,10,280
Pda7F93A73u;baBED4E38f,10,280;ba9ED2010f,10,280;ba5FFD1D4f,10,280
Pda7F9422Bu;baBF52AB8f,10,280;ba9EEBFB0f,10,280;ba5F994F8f,10,280
Pda7F949E3u;baBEF9CDCf,10,280;ba9ED2010f,10,280;ba5FD8334f,10,280
Pda7F9519Bu;baBEE6A9Cf,10,280;ba9ECF452f,10,280;ba5FE89B4f,10,280
Pda7F95952u;baBEFB2BCf,10,280;ba9ECC890f,10,280;ba5FD15D4f,10,280
Pda7F9610Au;baBEAD3D8f,10,280;ba9EC1990f,10,280;ba60145B6f,10,280
Pda7F968C2u;baBE5C944f,10,280;ba9E7FF92f,10,280;ba6023652f,10,280
Pda7F9707Au;baBE80200f,10,280;ba9EB8074f,10,280;ba6037E72f,10,280
Pda7F97832u;baBE94A1Cf,10,280;ba9EA8FD4f,10,280;ba60145B6f,10,280
Pda7F97FEAu;baBE206C0f,10,280;ba9E84134f,10,280;ba6063A72f,10,280
Pda7F987A2u;baBE3E7FCf,10,280;ba9E70EF2f,10,280;ba60326F2f,10,280
Pda7F98F5Au;baBDF60A4f,10,280;ba9E675D4f,10,280;ba6071532f,10,280
Pda7F99712u;baBD9A708f,10,280;ba9E21A36f,10,280;ba6087332f,10,280
Pda7F99ECAu;baBD58D08f,10,280;ba9E38E14f,10,280;ba60E0110f,10,280
Pda7F9A682u;baBD3D780f,10,280;ba9E15554f,10,280;ba60D7DD2f,10,280
Pda7F9AE39u;baBCF6604f,10,280;ba9DDD476f,10,280;ba60E6E6Ef,10,280
Pda7F9B5F1u;baBD08268f,10,280;ba9DFF754f,10,280;ba60F74F2f,10,280
Pda7F9BDA9u;baBC8FD68f,10,280;ba9DBB198f,10,280;ba612B42Ef,10,280
Pda7F9C561u;baBBF3FA8f,10,280;ba9D4AFD8f,10,280;ba615702Cf,10,280
Pda7F9CD19u;baBBB6748f,10,280;ba9D31038f,10,280;ba617A8EEf,10,280
Pda7F9D4D1u;baBBEFE0Cf,10,280;ba9D6399Af,10,280;ba6173B8Ef,10,280
Pda7F9DC89u;baBB34928f,10,280;ba9D2B8B8f,10,280;ba61F6F8Cf,10,280
Pda7F9E441u;baBAF9C94f,10,280;ba9CEE05Cf,10,280;ba61F43CAf,10,280
Pda7F9EBF9u;baBB08D2Cf,10,280;ba9D0ED5Af,10,280;ba620602Cf,10,280
Pda7F9F3B1u;baBADFCF0f,10,280;ba9CE315Cf,10,280;ba620346Af,10,280
Pda7F9FB69u;baBA37A58f,10,280;ba9CBCCDCf,10,280;ba6285288f,10,280
Pda7FA0321u;baBA50414f,10,280;ba9CAB07Af,10,280;ba625AC68f,10,280
Pda7FA0AD8u;baB9FE394f,10,280;ba9C861DEf,10,280;ba6287E4Af,10,280
Pda7FA1290u;baB9EB154f,10,280;ba9C7DE9Cf,10,280;ba6292D4Af,10,280
Pda7FA1A48u;baB9D94F0f,10,280;ba9C8CF3Cf,10,280;ba62B3A48f,10,280
Pda7FA2200u;baB971678f,10,280;ba9C6809Cf,10,280;ba62F6A26f,10,280
Pda7FA29B8u;baB932838f,10,280;ba9C3F05Ef,10,280;ba630C826f,10,280
Pda7FA3170u;baB8C7DFCf,10,280;ba9C1B79Ef,10,280;ba63539A4f,10,280
Pda7FA3928u;baB8FD318f,10,280;ba9C1F93Ef,10,280;ba6322624f,10,280
Pda7FA40E0u;baB8A86D8f,10,280;ba9BFD65Ef,10,280;ba6354F86f,10,280
Pda7FA4898u;baB88A59Cf,10,280;ba9C017FEf,10,280;ba6377264f,10,280
Pda7FA5050u;baB832D98f,10,280;ba9BCC2E0f,10,280;ba6399544f,10,280
Pda7FA5808u;baB7F80FCf,10,280;ba9BD1A5Ef,10,280;ba63D9962f,10,280
Pda7FA5FBFu;baB800440f,10,280;ba9BCC2E0f,10,280;ba63CBEA2f,10,280
Pda7FA6777u;baB7DCB80f,10,280;ba9BFC07Ef,10,280;ba641F500f,10,280
Pda7FA6F2Fu;baB7C1600f,10,280;ba9BD1A5Ef,10,280;ba6410462f,10,280
Pda7FA76E7u;baB7B0F7Cf,10,280;ba9BBE820f,10,280;ba640D8A2f,10,280
Pda7FA7E9Fu;baB7348E0f,10,280;ba9B99982f,10,280;ba64650A0f,10,280
Pda7FA8657u;baB725840f,10,280;ba9B957E0f,10,280;ba646FFA0f,10,280
Pda7FA8E0Fu;baB735EC0f,10,280;ba9BA8A20f,10,280;ba6472B60f,10,280
Pda7FA95C7u;baB7762E0f,10,280;ba9BD0480f,10,280;ba645A1A0f,10,280
Pda7FA9D7Fu;baB706120f,10,280;ba9BAB5E0f,10,280;ba64A54BEf,10,280
Pda7FAA537u;baB70A2C0f,10,280;ba9BA5E60f,10,280;ba649BB9Ef,10,280
Pda7FAACEFu;baB6AD340f,10,280;ba9B86740f,10,280;ba64D93FEf,10,280
Pda7FAB4A6u;baB6A7BC4f,10,280;ba9B96DC2f,10,280;ba64EF1FCf,10,280
Pda7FABC5Eu;baB6BAE04f,10,280;ba9B776A2f,10,280;ba64BC89Ef,10,280
Pda7FAC416u;baB657124f,10,280;ba9B7B840f,10,280;ba652471Cf,10,280
Pda7FACBCEu;baB64EDE4f,10,280;ba9B47902f,10,280;ba64F8B1Ef,10,280
Pda7FAD386u;baB64EDE4f,10,280;ba9B65A40f,10,280;ba6516C5Cf,10,280
Pda7FADB3Eu;baB63D184f,10,280;ba9B569A2f,10,280;ba651981Cf,10,280
Pda7FAE2F6u;baB682D24f,10,280;ba9B7F9E2f,10,280;ba64FCCBCf,10,280
Pda7FAEAAEu;baB5E43A8f,10,280;ba9B2EF42f,10,280;ba654AB9Cf,10,280
Pda7FAF266u;baB5F6008f,10,280;ba9B6F362f,10,280;ba657935Af,10,280
Pda7FAFA1Eu;baB6503C8f,10,280;ba9B8A8E0f,10,280;ba653A51Cf,10,280
Pda7FB01D6u;baB64D804f,10,280;ba9B71F22f,10,280;ba652471Cf,10,280
Pda7FB098Du;baB5CFB88f,10,280;ba9B3B422f,10,280;ba656B89Af,10,280
Pda7FB1145u;baB5CCFCCf,10,280;ba9B69BE2f,10,280;ba659CC1Af,10,280
Pda7FB18FDu;baB5C4C88f,10,280;ba9B39E42f,10,280;ba65751BCf,10,280
Pda7FB20B5u;baB5E9B24f,10,280;ba9B73500f,10,280;ba65899DAf,10,280
Pda7FB286Du;baB5F6008f,10,280;ba9B25624f,10,280;ba652F61Cf,10,280
Pda7FB3025u;baB5AC2C8f,10,280;ba9B65A40f,10,280;ba65B977Af,10,280
Pda7FB37DDu;baB571628f,10,280;ba9B37282f,10,280;ba65C5C5Af,10,280
Pda7FB3F95u;baB5AACE8f,10,280;ba9B62E80f,10,280;ba65B8198f,10,280
Pda7FB474Du;baB59BC48f,10,280;ba9B44D42f,10,280;ba65A90FAf,10,280
Pda7FB4F05u;baB5CA404f,10,280;ba9B73500f,10,280;ba65A90FAf,10,280
Pda7FB56BDu;baB57C528f,10,280;ba9B47902f,10,280;ba65CB3DAf,10,280
Pda7FB5E75u;baB587428f,10,280;ba9B5D702f,10,280;ba65D62DAf,10,280
Pda7FB662Cu;baB5560A8f,10,280;ba9B553C2f,10,280;ba65FF318f,10,280
Pda7FB6DE4u;baB587428f,10,280;ba9B38862f,10,280;ba65B143Af,10,280
Pda7FB759Cu;baB56D48Cf,10,280;ba9B80FC0f,10,280;ba6613B38f,10,280
Pda7FB7D54u;baB5A29ACf,10,280;ba9B6C7A2f,10,280;ba65C9DFAf,10,280
Pda7FB850Cu;baB5D5308f,10,280;ba9B90060f,10,280;ba65BAD58f,10,280
Pda7FB8CC4u;baB5757CCf,10,280;ba9B281E4f,10,280;ba65B2A18f,10,280
Pda7FB947Cu;baB53AB28f,10,280;ba9B4D082f,10,280;ba6612558f,10,280
Pda7FB9C34u;baB563B6Cf,10,280;ba9B7CE22f,10,280;ba66192B6f,10,280
Pda7FBA3ECu;baB531208f,10,280;ba9B602C2f,10,280;ba662F0B6f,10,280
Pda7FBABA4u;baB54DD6Cf,10,280;ba9B760C0f,10,280;ba6628358f,10,280
Pda7FBB35Cu;baB4FA70Cf,10,280;ba9B2EF42f,10,280;ba6634838f,10,280
Pda7FBBB13u;baB50C36Cf,10,280;ba9B4D082f,10,280;ba6640D16f,10,280
Pda7FBC2CBu;baB506BE8f,10,280;ba9B6B1C0f,10,280;ba66645D6f,10,280
Pda7FBCA83u;baB52216Cf,10,280;ba9B4FC42f,10,280;ba662DAD8f,10,280
Pda7FBD23Bu;baB549BC8f,10,280;ba9B83B80f,10,280;ba6639FB8f,10,280
Pda7FBD9F3u;baB542E6Cf,10,280;ba9B6F362f,10,280;ba662C4F6f,10,280
Pda7FBE1ABu;baB541888f,10,280;ba9B78C80f,10,280;ba66373F8f,10,280
Pda7FBE963u;baB511AE8f,10,280;ba9B57F82f,10,280;ba6646496f,10,280
Pda7FBF11Bu;baB50EF2Cf,10,280;ba9B6F362f,10,280;ba6660436f,10,280
Pda7FBF8D3u;baB51F5ACf,10,280;ba9B59562f,10,280;ba6639FB8f,10,280
Pda7FC008Bu;baB54B1A8f,10,280;ba9B90060f,10,280;ba6644EB8f,10,280
Pda7FC0843u;baB50146Cf,10,280;ba9B71F22f,10,280;ba6670AB6f,10,280
Pda7FC0FFAu;baB5081C8f,10,280;ba9B86740f,10,280;ba667E576f,10,280
Pda7FC17B2u;baB528ECCf,10,280;ba9B776A2f,10,280;ba664E7D6f,10,280
Pda7FC1F6Au;baB4F23C8f,10,280;ba9B553C2f,10,280;ba6662FF6f,10,280
Pda7FC2722u;baB4CEB0Cf,10,280;ba9B53DE2f,10,280;ba66852D6f,10,280
Pda7FC2EDAu;baB4D16CCf,10,280;ba9B46322f,10,280;ba6674C56f,10,280
Pda7FC3692u;baB4C7DACf,10,280;ba9B346C2f,10,280;ba666C916f,10,280
Pda7FC3E4Au;baB4D586Cf,10,280;ba9B87D20f,10,280;ba66B24B4f,10,280
Pda7FC4602u;baB4837ECf,10,280;ba9B39E42f,10,280;ba66B6656f,10,280
Pda7FC4DBAu;baB502A4Cf,10,280;ba9B7CE22f,10,280;ba667A3D6f,10,280
Pda7FC5572u;baB4DC5CCf,10,280;ba9B776A2f,10,280;ba669B0D4f,10,280
Pda7FC5D2Au;baB4DAFECf,10,280;ba9B73500f,10,280;ba6698514f,10,280
Pda7FC64E2u;baB53C108f,10,280;ba9BB64E0f,10,280;ba667A3D6f,10,280
Pda7FC6C99u;baB49D78Cf,10,280;ba9B5ECE2f,10,280;ba66C1556f,10,280
Pda7FC7451u;baB4A2F0Cf,10,280;ba9B760C0f,10,280;ba66D31B4f,10,280
Pda7FC7C09u;baB48D10Cf,10,280;ba9B8BEC0f,10,280;ba66FEDB2f,10,280
Pda7FC83C1u;baB49ED6Cf,10,280;ba9B83B80f,10,280;ba66E4E14f,10,280
Pda7FC8B79u;baB4B8D0Cf,10,280;ba9B59562f,10,280;ba66A0856f,10,280
Pda7FC9331u;baB47B4ACf,10,280;ba9B4FC42f,10,280;ba66D4794f,10,280
Pda7FC9AE9u;baB496A2Cf,10,280;ba9B83B80f,10,280;ba66ED154f,10,280
Pda7FCA2A1u;baB445F90f,10,280;ba9B53DE2f,10,280;ba670DE54f,10,280
Pda7FCAA59u;baB4B358Cf,10,280;ba9B83B80f,10,280;ba66D05F4f,10,280
Pda7FCB211u;baB44CCECf,10,280;ba9B51222f,10,280;ba6704532f,10,280
Pda7FCB9C9u;baB46AE30f,10,280;ba9B65A40f,10,280;ba66FAC14f,10,280
Pda7FCC180u;baB480C30f,10,280;ba9B78C80f,10,280;ba66F8054f,10,280
Pda7FCC938u;baB484DCCf,10,280;ba9B6B1C0f,10,280;ba66E63F4f,10,280
Pda7FCD0F0u;baB45BD90f,10,280;ba9B71F22f,10,280;ba6716194f,10,280
Pda7FCD8A8u;baB4A868Cf,10,280;ba9B825A2f,10,280;ba66D9F14f,10,280
Pda7FCE060u;baB466C90f,10,280;ba9B8A8E0f,10,280;ba6723C52f,10,280
Pda7FCE818u;baB466C90f,10,280;ba9B73500f,10,280;ba670C872f,10,280
Pda7FCEFD0u;baB46AE30f,10,280;ba9B86740f,10,280;ba671B912f,10,280
Pda7FCF788u;baB46D9ECf,10,280;ba9BA7440f,10,280;ba6739A52f,10,280
Pda7FCFF40u;baB43B090f,10,280;ba9B6C7A2f,10,280;ba6731712f,10,280
Pda7FD06F8u;baB47316Cf,10,280;ba9B68600f,10,280;ba66F5494f,10,280
Pda7FD0EB0u;baB45246Cf,10,280;ba9B6F362f,10,280;ba671CEF4f,10,280
Pda7FD1667u;baB45A7ACf,10,280;ba9B83B80f,10,280;ba67293D2f,10,280
Pda7FD1E1Fu;baB4995ECf,10,280;ba9BAF780f,10,280;ba6716194f,10,280
Pda7FD25D7u;baB4433CCf,10,280;ba9B5AB42f,10,280;ba6717774f,10,280
Pda7FD2D8Fu;baB44F8ACf,10,280;ba9B7F9E2f,10,280;ba6730134f,10,280
Pda7FD3547u;baB4433CCf,10,280;ba9B96DC2f,10,280;ba67539F2f,10,280
Pda7FD3CFFu;baB48A550f,10,280;ba9BC13E0f,10,280;ba6736E92f,10,280
Pda7FD44B7u;baB453A50f,10,280;ba9B92C20f,10,280;ba673F1D2f,10,280
Pda7FD4C6Fu;baB43F230f,10,280;ba9B9DB20f,10,280;ba675E8F2f,10,280
Pda7FD5427u;baB431770f,10,280;ba9B87D20f,10,280;ba67565B2f,10,280
Pda7FD5BDFu;baB3C8314f,10,280;ba9B52802f,10,280;ba678A4F0f,10,280
Pda7FD6397u;baB3FEE10f,10,280;ba9B7CE22f,10,280;ba677E010f,10,280
Pda7FD6B4Eu;baB4995ECf,10,280;ba9BEBA00f,10,280;ba6752412f,10,280
Pda7FD7306u;baB408730f,10,280;ba9B7CE22f,10,280;ba67746F2f,10,280
Pda7FD7ABEu;baB3F80B0f,10,280;ba9B6C7A2f,10,280;ba67746F2f,10,280
Pda7FD8276u;baB4591CCf,10,280;ba9B94202f,10,280;ba673B032f,10,280
Pda7FD8A2Eu;baB427E50f,10,280;ba9BA06E0f,10,280;ba6778890f,10,280
Pda7FD91E6u;baB445F90f,10,280;ba9BBBC60f,10,280;ba6775CD0f,10,280
Pda7FD999Eu;baB439AB0f,10,280;ba9B9F102f,10,280;ba6765650f,10,280
Pda7FDA156u;baB4003F0f,10,280;ba9B92C20f,10,280;ba6792830f,10,280
Pda7FDA90Eu;baB414C10f,10,280;ba9BA1CC2f,10,280;ba678D0B0f,10,280
Pda7FDB0C6u;baB423CACf,10,280;ba9BB0D60f,10,280;ba678D0B0f,10,280
Pda7FDB87Eu;baB453A50f,10,280;ba9BB64E0f,10,280;ba6762A92f,10,280
Pda7FDC036u;baB42EBACf,10,280;ba9BC5580f,10,280;ba67969D2f,10,280
Pda7FDC7EDu;baB4BA2ECf,10,280;ba9C043BEf,10,280;ba674A0D2f,10,280
Pda7FDCFA5u;baB45A7B0f,10,280;ba9BC29C0f,10,280;ba6768210f,10,280
Pda7FDD75Du;baB47E070f,10,280;ba9BD87C0f,10,280;ba675A752f,10,280
Pda7FDDF15u;baB47B4ACf,10,280;ba9BE20DEf,10,280;ba6766C32f,10,280
Pda7FDE6CDu;baB4591CCf,10,280;ba9BC5580f,10,280;ba676C3B2f,10,280
Pda7FDEE85u;baB468270f,10,280;ba9BD0480f,10,280;ba6768210f,10,280
Pda7FDF63Du;baB484DCCf,10,280;ba9C043BEf,10,280;ba677F5F2f,10,280
Pda7FDFDF5u;baB4591CCf,10,280;ba9BD461Ef,10,280;ba677B450f,10,280
Pda7FE05ADu;baB49ABCCf,10,280;ba9BEA41Ef,10,280;ba674F852f,10,280
Pda7FE0D65u;baB45E94Cf,10,280;ba9BDF51Ef,10,280;ba6780BD2f,10,280
Pda7FE151Du;baB448B4Cf,10,280;ba9BE785Ef,10,280;ba679ED12f,10,280
Pda7FE1CD4u;baB45D36Cf,10,280;ba9BE785Ef,10,280;ba678A4F0f,10,280
Pda7FE248Cu;baB427E50f,10,280;ba9BC5580f,10,280;ba679D730f,10,280
Pda7FE2C44u;baB48E6ECf,10,280;ba9BE0B00f,10,280;ba6752412f,10,280
Pda7FE33FCu;baB4863B0f,10,280;ba9C08560f,10,280;ba67821B2f,10,280
Pda7FE3BB4u;baB49800Cf,10,280;ba9C0F2BEf,10,280;ba67772B2f,10,280
Pda7FE436Cu;baB44A130f,10,280;ba9BD3040f,10,280;ba6788F12f,10,280
Pda7FE4B24u;baB475D30f,10,280;ba9BEFB9Ef,10,280;ba6779E72f,10,280
Pda7FE52DCu;baB4D00ECf,10,280;ba9C3AEBEf,10,280;ba676ADD0f,10,280
Pda7FE5A94u;baB4AF3ECf,10,280;ba9C5229Ef,10,280;ba67A2EB0f,10,280
Pda7FE624Cu;baB4B4B70f,10,280;ba9C32B7Ef,10,280;ba677E010f,10,280
Pda7FE6A04u;baB4BE490f,10,280;ba9C3415Ef,10,280;ba6775CD0f,10,280
Pda7FE71BBu;baB4BB8CCf,10,280;ba9C1B79Ef,10,280;ba675FED2f,10,280
Pda20A68C0n;baB4ADE0Cf,10,280;ba9C3573Ef,10,280;ba6787930f,10,280
Pda2288F28n;baB4ADE0Cf,10,280;ba9C3415Ef,10,280;ba6786352f,10,280
Pda246B590n;baB4C67C8f,10,280;ba9C49F5Ef,10,280;ba6783792f,10,280
Pda264DBF8n;baB4FFE8Cf,10,280;ba9C6809Cf,10,280;ba6768210f,10,280
Pda2830260n;baB52216Cf,10,280;ba9C7F47Cf,10,280;ba675D312f,10,280
Pda2A128C8n;baB4F39ACf,10,280;ba9C5FD5Ef,10,280;ba676C3B2f,10,280
Pda2BF4F28n;baB511AE8f,10,280;ba9C7DE9Cf,10,280;ba676C3B2f,10,280
Pda2DD7598n;baB53698Cf,10,280;ba9C8E51Cf,10,280;ba6757B92f,10,280
Pda2FB9BF8n;baB520B8Cf,10,280;ba9C9BFDEf,10,280;ba677B450f,10,280
Pda319C260n;baB519E2Cf,10,280;ba9C97E3Cf,10,280;ba677E010f,10,280
Pda337E8D0n;baB50EF2Cf,10,280;ba9C8203Ef,10,280;ba6773110f,10,280
Pda3560F30n;baB53C108f,10,280;ba9C97E3Cf,10,280;ba675BD32f,10,280
Pda37435A0n;baB50D94Cf,10,280;ba9C926BCf,10,280;ba6784D72f,10,280
Pda3925C00n;baB542E6Cf,10,280;ba9C9A9FAf,10,280;ba6757B92f,10,280
Pda3B08268n;baB54B1ACf,10,280;ba9C9BFDEf,10,280;ba6750E32f,10,280
Pda3CEA8D8n;baB53120Cf,10,280;ba9C9685Ef,10,280;ba6765650f,10,280
Pda3ECCF38n;baB50EF2Cf,10,280;ba9C93C9Cf,10,280;ba6784D72f,10,280
Pda40AF59Cn;baB551F08f,10,280;ba9CBB6FAf,10,280;ba67697F2f,10,280
Pda4291C0Cn;baB55B828f,10,280;ba9CCFF1Af,10,280;ba67746F2f,10,280
Pda4474270n;baB56BEA8f,10,280;ba9CCBD7Af,10,280;ba675FED2f,10,280
Pda46568D8n;baB54444Cf,10,280;ba9CB755Cf,10,280;ba6773110f,10,280
Pda4838F3Cn;baB5CCFC8f,10,280;ba9CFBB1Af,10,280;ba672EB52f,10,280
Pda4A1B5A4n;baB5B5BE4f,10,280;ba9CF0C1Af,10,280;ba673B032f,10,280
Pda4BFDC0Cn;baB5AACE8f,10,280;ba9D03E5Af,10,280;ba6759172f,10,280
Pda4DE0274n;baB57838Cf,10,280;ba9CF37DAf,10,280;ba677B450f,10,280
Pda4FC28DCn;baB60BE04f,10,280;ba9D26138f,10,280;ba671A334f,10,280
Pda51A4F44n;baB5DAA88f,10,280;ba9D31038f,10,280;ba67565B2f,10,280
Pda53875A8n;baB5E0208f,10,280;ba9D0D77Cf,10,280;ba672D574f,10,280
Pda5569C10n;baB5EDCC8f,10,280;ba9D351DAf,10,280;ba6747512f,10,280
Pda574C278n;baB625DA8f,10,280;ba9D4427Af,10,280;ba671E4D2f,10,280
