Pda7F6D8B2u;baB4DC5C8f,12,280;ba6A7CFE2f,10,280;ba35A0A18f,12,280
Pda7F799A8u;baBF02020f,10,280;ba9BF68FEf,10,280;ba5CF48E0f,10,280
Pda7F7A160u;baBF2F1FCf,10,280;ba9C4739Ef,10,280;ba5D181A0f,10,280
Pda7F7A917u;baBF31DBCf,10,280;ba9C8A37Cf,10,280;ba5D585C0f,10,280
Pda7F7B0CFu;baBF6B478f,10,280;ba9CC245Cf,10,280;ba5D56FE0f,10,280
Pda7F7B887u;baBF7A51Cf,10,280;ba9CF8F5Af,10,280;ba5D7EA40f,10,280
Pda7F7C03Fu;baBF9DDD8f,10,280;ba9CFA53Af,10,280;ba5D5C760f,10,280
Pda7F7C7F7u;baBF5EFA0f,10,280;ba9D3937Af,10,280;ba5DDA3DCf,10,280
Pda7F7CFAFu;baBF8ABA0f,10,280;ba9D5B658f,10,280;ba5DD0ABCf,10,280
Pda7F7D767u;baBFB7D7Cf,10,280;ba9D93736f,10,280;ba5DDB9BCf,10,280
Pda7F7DF1Fu;baC001AB8f,10,280;ba9E0BC36f,10,280;ba5E0A17Cf,10,280
Pda7F7E6D7u;baC055118f,10,280;ba9E3A3F4f,10,280;ba5DE52DCf,10,280
Pda7F7EE8Fu;baC0BFB58f,10,280;ba9E91BF2f,10,280;ba5DD209Cf,10,280
Pda7F7F647u;baC1535D8f,10,280;ba9EEBFB0f,10,280;ba5D989E0f,10,280
Pda7F7FDFEu;baC1742D0f,10,280;ba9F01DB0f,10,280;ba5D8DAE0f,10,280
Pda7F805B6u;baC17F1D0f,10,280;ba9F44D90f,10,280;ba5DC5BBCf,10,280
Pda7F80D6Eu;baC203BB0f,10,280;ba9F96E0Ef,10,280;ba5D93260f,10,280
Pda7F81526u;baC253070f,10,280;baA00184Cf,10,280;ba5DAE7E0f,10,280
Pda7F81CDEu;baC2B5768f,10,280;baA0538CCf,10,280;ba5D9E160f,10,280
Pda7F82496u;baC2E3F28f,10,280;baA06C288f,10,280;ba5D88360f,10,280
Pda7F82C4Eu;baC37E708f,10,280;baA0F8FA8f,10,280;ba5D7A8A0f,10,280
Pda7F83406u;baC3A7740f,10,280;baA0DDA28f,10,280;ba5D362E4f,10,280
Pda7F83BBEu;baC453B88f,10,280;baA19D0A4f,10,280;ba5D49520f,10,280
Pda7F84376u;baC47A000f,10,280;baA197924f,10,280;ba5D1D920f,10,280
Pda7F84B2Eu;baC4FE9E0f,10,280;baA1E99A4f,10,280;ba5CEAFC4f,10,280
Pda7F852E5u;baC593A38f,10,280;baA26A1E4f,10,280;ba5CD67A4f,10,280
Pda7F85A9Du;baC595018f,10,280;baA290660f,10,280;ba5CFB644f,10,280
Pda7F86255u;baC623320f,10,280;baA2CDEC0f,10,280;ba5CAABA4f,10,280
Pda7F86A0Du;baC6A6718f,10,280;baA31A7BCf,10,280;ba5C740A4f,10,280
Pda7F871C5u;baC6E6B38f,10,280;baA344DDCf,10,280;ba5C5E2A4f,10,280
Pda7F8797Du;baC740EF8f,10,280;baA3916DCf,10,280;ba5C507E4f,10,280
Pda7F88135u;baC73A198f,10,280;baA37FA7Cf,10,280;ba5C458E4f,10,280
Pda7F888EDu;baC82D750f,10,280;baA3E2178f,10,280;ba5BB4A28f,10,280
Pda7F890A5u;baC8269F0f,10,280;baA418C78f,10,280;ba5BF2288f,10,280
Pda7F8985Du;baC86DB70f,10,280;baA411F18f,10,280;ba5BA43A8f,10,280
Pda7F8A015u;baC899770f,10,280;baA443298f,10,280;ba5BA9B28f,10,280
Pda7F8A7CCu;baC9B4788f,10,280;baA4D6D18f,10,280;ba5B22588f,10,280
Pda7F8AF84u;baC993A90f,10,280;baA4C7C78f,10,280;ba5B341E8f,10,280
Pda7F8B73Cu;baC997C30f,10,280;baA4CE9D4f,10,280;ba5B36DACf,10,280
Pda7F8BEF4u;baC99D3A8f,10,280;baA4F2298f,10,280;ba5B54EECf,10,280
Pda7F8C6ACu;baC9FE4C8f,10,280;baA4EF6D4f,10,280;ba5AF120Cf,10,280
Pda7F8CE64u;baCA12CE8f,10,280;baA508098f,10,280;ba5AF53ACf,10,280
Pda7F8D61Cu;baC9D8050f,10,280;baA4D5734f,10,280;ba5AFD6E8f,10,280
Pda7F8DDD4u;baC9F4BA8f,10,280;baA519CF4f,10,280;ba5B2514Cf,10,280
Pda7F8E58Cu;baCAC1CE8f,10,280;baA57AE14f,10,280;ba5AB912Cf,10,280
Pda7F8ED44u;baCA51B20f,10,280;baA5310D4f,10,280;ba5ADF5ACf,10,280
Pda7F8F4FCu;baCAC5E80f,10,280;baA52CF34f,10,280;ba5A670B0f,10,280
Pda7F8FCB4u;baC9924A8f,10,280;baA4A17F8f,10,280;ba5B0F34Cf,10,280
Pda7F9046Bu;baCA1B028f,10,280;baA4EF6D4f,10,280;ba5AD46ACf,10,280
Pda7F90C23u;baC9A9890f,10,280;baA4BCD78f,10,280;ba5B134E8f,10,280
Pda7F913DBu;baC972D88f,10,280;baA48B9F8f,10,280;ba5B18C68f,10,280
Pda7F91B93u;baC914830f,10,280;baA42BEB8f,10,280;ba5B17688f,10,280
Pda7F9234Bu;baC87F7D8f,10,280;baA3FECDCf,10,280;ba5B7F508f,10,280
Pda7F92B03u;baC8A3090f,10,280;baA40F35Cf,10,280;ba5B6C2C8f,10,280
Pda7F932BBu;baC8890F0f,10,280;baA3D051Cf,10,280;ba5B47428f,10,280
Pda7F93A73u;baC7DA0F0f,10,280;baA37B8DCf,10,280;ba5BA17E8f,10,280
Pda7F9422Bu;baC73CD58f,10,280;baA312480f,10,280;ba5BD5724f,10,280
Pda7F949E3u;baC6E29A0f,10,280;baA2DE540f,10,280;ba5BFBBA4f,10,280
Pda7F9519Bu;baC6AA8B8f,10,280;baA2DCF60f,10,280;ba5C326A8f,10,280
Pda7F95952u;baC5E2F00f,10,280;baA27BE40f,10,280;ba5C98F44f,10,280
Pda7F9610Au;baC565280f,10,280;baA230B20f,10,280;ba5CCB8A4f,10,280
Pda7F968C2u;baC5380A0f,10,280;baA21AD24f,10,280;ba5CE2C80f,10,280
Pda7F9707Au;baC4525A0f,10,280;baA1B4484f,10,280;ba5D61EE0f,10,280
Pda7F97832u;baC3EBD08f,10,280;baA188884f,10,280;ba5D9CB80f,10,280
Pda7F97FEAu;baC392F28f,10,280;baA137DE8f,10,280;ba5DA4EC0f,10,280
Pda7F987A2u;baC302070f,10,280;baA119CA4f,10,280;ba5E17C3Cf,10,280
Pda7F98F5Au;baC27EC70f,10,280;baA0BA168f,10,280;ba5E3B4FCf,10,280
Pda7F99712u;baC1E4490f,10,280;baA05BC08f,10,280;ba5E7777Cf,10,280
Pda7F99ECAu;baC15A330f,10,280;baA02EA2Cf,10,280;ba5ED46F8f,10,280
Pda7F9A682u;baC117350f,10,280;baA01B7ECf,10,280;ba5F04498f,10,280
Pda7F9AE39u;baC093F58f,10,280;ba9FACC0Ef,10,280;ba5F18CB8f,10,280
Pda7F9B5F1u;baC003098f,10,280;ba9F92C6Ef,10,280;ba5F8FBD4f,10,280
Pda7F9BDA9u;baC008818f,10,280;ba9F8EACEf,10,280;ba5F862B4f,10,280
Pda7F9C561u;baBEA509Cf,10,280;ba9F19192f,10,280;ba60740F0f,10,280
Pda7F9CD19u;baBEF2F80f,10,280;ba9F1FEF0f,10,280;ba602CF72f,10,280
Pda7F9D4D1u;baBE7AA7Cf,10,280;ba9EE2690f,10,280;ba6067C12f,10,280
Pda7F9DC89u;baBDEDD68f,10,280;ba9EA8FD4f,10,280;ba60BB270f,10,280
Pda7F9E441u;baBDA4020f,10,280;ba9EDB930f,10,280;ba613790Cf,10,280
Pda7F9EBF9u;baBD75864f,10,280;ba9E85712f,10,280;ba610FEAEf,10,280
Pda7F9F3B1u;baBD15D2Cf,10,280;ba9E6CD54f,10,280;ba615702Cf,10,280
Pda7F9FB69u;baBCECCECf,10,280;ba9E0D216f,10,280;ba612052Ef,10,280
Pda7FA0321u;baBCA03E4f,10,280;ba9E2C936f,10,280;ba618C54Cf,10,280
Pda7FA0AD8u;baBC4CD8Cf,10,280;ba9DE57B8f,10,280;ba6198A2Cf,10,280
Pda7FA1290u;baBBCC548f,10,280;ba9DDEA54f,10,280;ba621250Af,10,280
Pda7FA1A48u;baBB8D70Cf,10,280;ba9D94D18f,10,280;ba620760Af,10,280
Pda7FA2200u;baBBAB850f,10,280;ba9DDA8B8f,10,280;ba622F068f,10,280
Pda7FA29B8u;baBB2B010f,10,280;ba9D6D2B6f,10,280;ba62422AAf,10,280
Pda7FA3170u;baBAE12D0f,10,280;ba9D755F8f,10,280;ba6294328f,10,280
Pda7FA3928u;baBB0E4B0f,10,280;ba9D72A36f,10,280;ba6264588f,10,280
Pda7FA40E0u;baBABC434f,10,280;ba9D6FE78f,10,280;ba62B3A48f,10,280
Pda7FA4898u;baBABDA14f,10,280;ba9D85C78f,10,280;ba62C8268f,10,280
Pda7FA5050u;baBA73CCCf,10,280;ba9D574B8f,10,280;ba62E37E8f,10,280
Pda7FA5808u;baBAA7C14f,10,280;ba9D5331Af,10,280;ba62AB706f,10,280
Pda7FA5FBFu;baBA12BB4f,10,280;ba9D3D518f,10,280;ba632A966f,10,280
Pda7FA6777u;baBA2E130f,10,280;ba9D367B8f,10,280;ba6308684f,10,280
Pda7FA6F2Fu;baB9DD694f,10,280;ba9D1F3DAf,10,280;ba6341D44f,10,280
Pda7FA76E7u;baBA19910f,10,280;ba9D26138f,10,280;ba630C826f,10,280
Pda7FA7E9Fu;baB9F08D0f,10,280;ba9D17098f,10,280;ba63267C6f,10,280
Pda7FA8657u;baB992378f,10,280;ba9CEB49Af,10,280;ba6359124f,10,280
Pda7FA8E0Fu;baB985E98f,10,280;ba9D12EFCf,10,280;ba638D064f,10,280
Pda7FA95C7u;baB9D11B8f,10,280;ba9D0ED5Af,10,280;ba633DBA4f,10,280
Pda7FA9D7Fu;baB93ED14f,10,280;ba9CC91BCf,10,280;ba638A4A2f,10,280
Pda7FAA537u;baB985E98f,10,280;ba9CF8F5Af,10,280;ba63730C4f,10,280
Pda7FAACEFu;baB96BEF4f,10,280;ba9D1C818f,10,280;ba63B0922f,10,280
Pda7FAB4A6u;baB93D738f,10,280;ba9D095DAf,10,280;ba63CBEA2f,10,280
Pda7FABC5Eu;baB99FE34f,10,280;ba9D3EAFAf,10,280;ba639ECC4f,10,280
Pda7FAC416u;baB98E1D8f,10,280;ba9D17098f,10,280;ba6388EC2f,10,280
Pda7FACBCEu;baB958CB8f,10,280;ba9D0287Cf,10,280;ba63A9BC4f,10,280
Pda7FAD386u;baB9A3FD8f,10,280;ba9D32618f,10,280;ba638E642f,10,280
Pda7FADB3Eu;baB95B878f,10,280;ba9D11918f,10,280;ba63B60A2f,10,280
Pda7FAE2F6u;baB958CB4f,10,280;ba9CF639Af,10,280;ba639D6E4f,10,280
Pda7FAEAAEu;baB92A4F4f,10,280;ba9CF4DBAf,10,280;ba63CA8C2f,10,280
Pda7FAF266u;baB92A4F4f,10,280;ba9CCE93Cf,10,280;ba63A4444f,10,280
Pda7FAFA1Eu;baB8DB038f,10,280;ba9CFA53Af,10,280;ba641F500f,10,280
Pda7FB01D6u;baB8EB6B4f,10,280;ba9CD14FAf,10,280;ba63E5E42f,10,280
Pda7FB098Du;baB8F2418f,10,280;ba9D0287Cf,10,280;ba6410462f,10,280
Pda7FB1145u;baB8EE27Cf,10,280;ba9CE72FCf,10,280;ba63F9082f,10,280
Pda7FB18FDu;baB8FE8F8f,10,280;ba9CF0C1Af,10,280;ba63F2320f,10,280
Pda7FB20B5u;baB8B8D5Cf,10,280;ba9CD40BAf,10,280;ba641B362f,10,280
Pda7FB286Du;baB87893Cf,10,280;ba9CB1DDCf,10,280;ba64394A0f,10,280
Pda7FB3025u;baB8D58B4f,10,280;ba9CE059Af,10,280;ba640ACE2f,10,280
Pda7FB37DDu;baB8D1718f,10,280;ba9CC7BDCf,10,280;ba63F64C2f,10,280
Pda7FB3F95u;baB9221BCf,10,280;ba9CFA53Af,10,280;ba63D8382f,10,280
Pda7FB474Du;baB8D1718f,10,280;ba9CC91BCf,10,280;ba63F7AA0f,10,280
Pda7FB4F05u;baB8928DCf,10,280;ba9CC245Cf,10,280;ba642FB80f,10,280
Pda7FB56BDu;baB8DB038f,10,280;ba9CF0C1Af,10,280;ba6415BE2f,10,280
Pda7FB5E75u;baB8CEB5Cf,10,280;ba9CFD0FCf,10,280;ba642E5A2f,10,280
Pda7FB662Cu;baB8C7DF8f,10,280;ba9CD983Af,10,280;ba6411A40f,10,280
Pda7FB6DE4u;baB879F1Cf,10,280;ba9CB1DDCf,10,280;ba6437EC0f,10,280
Pda7FB759Cu;baB8E07BCf,10,280;ba9CF797Cf,10,280;ba64171C0f,10,280
Pda7FB7D54u;baB8AC87Cf,10,280;ba9CE88DCf,10,280;ba643C060f,10,280
Pda7FB850Cu;baB89D7D8f,10,280;ba9CF639Af,10,280;ba6458BC0f,10,280
Pda7FB8CC4u;baB8A453Cf,10,280;ba9CF4DBAf,10,280;ba6450880f,10,280
Pda7FB947Cu;baB89549Cf,10,280;ba9CA6EDCf,10,280;ba6411A40f,10,280
Pda7FB9C34u;baB880C7Cf,10,280;ba9CADC3Cf,10,280;ba642CFC0f,10,280
Pda7FBA3ECu;baB89EDB8f,10,280;ba9CBB6FAf,10,280;ba641C940f,10,280
Pda7FBABA4u;baB88FD1Cf,10,280;ba9CD40BAf,10,280;ba64443A0f,10,280
Pda7FBB35Cu;baB88225Cf,10,280;ba9CE72FCf,10,280;ba64650A0f,10,280
Pda7FBBB13u;baB8A453Cf,10,280;ba9CDC3F8f,10,280;ba6437EC0f,10,280
Pda7FBC2CBu;baB805BC0f,10,280;ba9CA6EDCf,10,280;ba64A131Ef,10,280
Pda7FBCA83u;baB8AC87Cf,10,280;ba9CE72FCf,10,280;ba643AA80f,10,280
Pda7FBD23Bu;baB8D847Cf,10,280;ba9D0ED5Af,10,280;ba64368E0f,10,280
Pda7FBD9F3u;baB89AC1Cf,10,280;ba9CBA11Af,10,280;ba641F500f,10,280
Pda7FBE1ABu;baB8879D8f,10,280;ba9CEF63Af,10,280;ba6467C60f,10,280
Pda7FBE963u;baB853A98f,10,280;ba9CCBD7Af,10,280;ba64782E0f,10,280
Pda7FBF11Bu;baB81CF98f,10,280;ba9C79CFCf,10,280;ba645CD60f,10,280
Pda7FBF8D3u;baB86F01Cf,10,280;ba9CE5D1Af,10,280;ba6476D00f,10,280
Pda7FC008Bu;baB83C6B8f,10,280;ba9CBE2BCf,10,280;ba6481C00f,10,280
Pda7FC0843u;baB836F3Cf,10,280;ba9CBA11Af,10,280;ba64831DEf,10,280
Pda7FC0FFAu;baB86AE7Cf,10,280;ba9CB499Af,10,280;ba6449B20f,10,280
Pda7FC17B2u;baB83C6BCf,10,280;ba9CDD9DCf,10,280;ba64A131Ef,10,280
Pda7FC1F6Au;baB87479Cf,10,280;ba9D095DAf,10,280;ba6494E40f,10,280
Pda7FC2722u;baB866CDCf,10,280;ba9CECA7Cf,10,280;ba6485D9Ef,10,280
Pda7FC2EDAu;baB82AA5Cf,10,280;ba9CEB49Af,10,280;ba64C0A3Ef,10,280
Pda7FC3692u;baB7F6B20f,10,280;ba9CD14FAf,10,280;ba64DA9DCf,10,280
Pda7FC3E4Au;baB80C91Cf,10,280;ba9CCD35Cf,10,280;ba64C0A3Ef,10,280
Pda7FC4602u;baB7DB59Cf,10,280;ba9CA9A9Cf,10,280;ba64CE4FEf,10,280
Pda7FC4DBAu;baB818DFCf,10,280;ba9CDC3F8f,10,280;ba64C35FEf,10,280
Pda7FC5572u;baB82271Cf,10,280;ba9CC7BDCf,10,280;ba64A54BEf,10,280
Pda7FC5D2Au;baB7AE3BCf,10,280;ba9C8CF3Cf,10,280;ba64DEB7Ef,10,280
Pda7FC64E2u;baB7C2BE0f,10,280;ba9C9941Cf,10,280;ba64D683Ef,10,280
Pda7FC6C99u;baB7EE7DCf,10,280;ba9CB1DDCf,10,280;ba64C35FEf,10,280
Pda7FC7451u;baB7762E0f,10,280;ba9C50CBCf,10,280;ba64DA9DCf,10,280
Pda7FC7C09u;baB768824f,10,280;ba9C7B2DEf,10,280;ba6512ABCf,10,280
Pda7FC83C1u;baB7D9FBCf,10,280;ba9CC245Cf,10,280;ba64E849Ef,10,280
Pda7FC8B79u;baB7630A0f,10,280;ba9C84BFCf,10,280;ba6521B5Cf,10,280
Pda7FC9331u;baB7BEA40f,10,280;ba9CC3A3Cf,10,280;ba6504FFCf,10,280
Pda7FC9AE9u;baB7FD878f,10,280;ba9CB07FAf,10,280;ba64B2F7Ef,10,280
Pda7FCA2A1u;baB7B3B3Cf,10,280;ba9CBF89Af,10,280;ba650BD5Ef,10,280
Pda7FCAA59u;baB75D924f,10,280;ba9C6D81Cf,10,280;ba650FEFCf,10,280
Pda7FCB211u;baB76C9C0f,10,280;ba9CA6EDCf,10,280;ba653A51Cf,10,280
Pda7FCB9C9u;baB789520f,10,280;ba9C861DEf,10,280;ba64FCCBCf,10,280
Pda7FCC180u;baB77A47Cf,10,280;ba9C8A37Cf,10,280;ba650FEFCf,10,280
Pda7FCC938u;baB75C340f,10,280;ba9C5E77Cf,10,280;ba650243Cf,10,280
Pda7FCD0F0u;baB74D2A0f,10,280;ba9C88D9Cf,10,280;ba653BAFAf,10,280
Pda7FCD8A8u;baB747B24f,10,280;ba9C5A5DEf,10,280;ba6512ABCf,10,280
Pda7FCE060u;baB74FE64f,10,280;ba9C75B5Ef,10,280;ba6525CFCf,10,280
Pda7FCE818u;baB738A80f,10,280;ba9C57A1Ef,10,280;ba651EF9Cf,10,280
Pda7FCEFD0u;baB74BCC0f,10,280;ba9C63EFCf,10,280;ba651823Cf,10,280
Pda7FCF788u;baB744F5Cf,10,280;ba9C5E77Cf,10,280;ba651981Cf,10,280
Pda7FCFF40u;baB7374A0f,10,280;ba9C6EDFCf,10,280;ba653795Cf,10,280
Pda7FD06F8u;baB71EAE4f,10,280;ba9CB5F7Af,10,280;ba659749Af,10,280
Pda7FD0EB0u;baB791860f,10,280;ba9C877BCf,10,280;ba64F5F5Ef,10,280
Pda7FD1667u;baB731D24f,10,280;ba9C8203Ef,10,280;ba655031Cf,10,280
Pda7FD1E1Fu;baB7778C0f,10,280;ba9CA431Cf,10,280;ba652CA5Cf,10,280
Pda7FD25D7u;baB746544f,10,280;ba9C861DEf,10,280;ba653FC9Cf,10,280
Pda7FD2D8Fu;baB6EABA0f,10,280;ba9C6AC5Cf,10,280;ba65800BAf,10,280
Pda7FD3547u;baB7009A0f,10,280;ba9C382FEf,10,280;ba653795Cf,10,280
Pda7FD3CFFu;baB6EED44f,10,280;ba9C6291Cf,10,280;ba6573BDAf,10,280
Pda7FD44B7u;baB722C80f,10,280;ba9C8E51Cf,10,280;ba656B89Af,10,280
Pda7FD4C6Fu;baB6F8660f,10,280;ba9C88D9Cf,10,280;ba659073Af,10,280
Pda7FD5427u;baB6FB224f,10,280;ba9C861DEf,10,280;ba658AFBAf,10,280
Pda7FD5BDFu;baB7009A0f,10,280;ba9C7457Cf,10,280;ba6573BDAf,10,280
Pda7FD6397u;baB747B24f,10,280;ba9C8B95Ef,10,280;ba6543E3Af,10,280
Pda7FD6B4Eu;baB6C72E4f,10,280;ba9C5229Ef,10,280;ba658AFBAf,10,280
Pda7FD7306u;baB73E204f,10,280;ba9C97E3Cf,10,280;ba6559C3Cf,10,280
Pda7FD7ABEu;baB712604f,10,280;ba9C9685Ef,10,280;ba658425Af,10,280
Pda7FD8276u;baB6E95C4f,10,280;ba9C7713Ef,10,280;ba658DB7Af,10,280
Pda7FD8A2Eu;baB6C4724f,10,280;ba9C4F6DEf,10,280;ba658AFBAf,10,280
Pda7FD91E6u;baB707704f,10,280;ba9C877BCf,10,280;ba65800BAf,10,280
Pda7FD999Eu;baB707704f,10,280;ba9C7B2DEf,10,280;ba6573BDAf,10,280
Pda7FDA156u;baB6ED764f,10,280;ba9C80A5Ef,10,280;ba65932FAf,10,280
Pda7FDA90Eu;baB6B9820f,10,280;ba9C9527Af,10,280;ba65DBA5Af,10,280
Pda7FDB0C6u;baB6F0324f,10,280;ba9C7B2DEf,10,280;ba658AFBAf,10,280
Pda7FDB87Eu;baB74A6E0f,10,280;ba9CA6EDCf,10,280;ba655C7FCf,10,280
Pda7FDC036u;baB6D0C04f,10,280;ba9C5229Ef,10,280;ba658169Af,10,280
Pda7FDC7EDu;baB7200C0f,10,280;ba9CBB6FAf,10,280;ba659B63Af,10,280
Pda7FDCFA5u;baB7216A0f,10,280;ba9CD2ADCf,10,280;ba65B143Af,10,280
Pda7FDD75Du;baB740DC0f,10,280;ba9C9D5BCf,10,280;ba655C7FCf,10,280
Pda7FDDF15u;baB6BAE04f,10,280;ba9C79CFCf,10,280;ba65BEEFAf,10,280
Pda7FDE6CDu;baB7200C0f,10,280;ba9CAB07Af,10,280;ba658AFBAf,10,280
Pda7FDEE85u;baB70CE84f,10,280;ba9C8B95Ef,10,280;ba657EADAf,10,280
Pda7FDF63Du;baB712600f,10,280;ba9C84BFCf,10,280;ba65725FCf,10,280
Pda7FDFDF5u;baB6B5684f,10,280;ba9C88D9Cf,10,280;ba65D371Af,10,280
Pda7FE05ADu;baB74FE5Cf,10,280;ba9CBB6FAf,10,280;ba656B89Af,10,280
Pda7FE0D65u;baB722C84f,10,280;ba9CB1DDCf,10,280;ba658F15Af,10,280
Pda7FE151Du;baB72C5A0f,10,280;ba9CCE93Cf,10,280;ba65A239Af,10,280
Pda7FE1CD4u;baB6FDDE4f,10,280;ba9CC3A3Cf,10,280;ba65C5C5Af,10,280
Pda7FE248Cu;baB7581A0f,10,280;ba9CCE93Cf,10,280;ba657679Af,10,280
Pda7FE2C44u;baB752A24f,10,280;ba9CD40BAf,10,280;ba658169Af,10,280
Pda7FE33FCu;baB726E24f,10,280;ba9CB33BCf,10,280;ba658C59Af,10,280
Pda7FE3BB4u;baB707700f,10,280;ba9CE059Af,10,280;ba65D8E9Af,10,280
Pda7FE436Cu;baB7216A0f,10,280;ba9CAF21Af,10,280;ba658DB7Af,10,280
Pda7FE4B24u;baB707700f,10,280;ba9CD6C7Af,10,280;ba65CF578f,10,280
Pda7FE52DCu;baB712604f,10,280;ba9CC7BDCf,10,280;ba65B55D8f,10,280
Pda7FE5A94u;baB725840f,10,280;ba9CDAE1Af,10,280;ba65B55D8f,10,280
Pda7FE624Cu;baB74E880f,10,280;ba9CFBB1Af,10,280;ba65AD298f,10,280
Pda7FE6A04u;baB743980f,10,280;ba9CCBD7Af,10,280;ba65883FAf,10,280
Pda7FE71BBu;baB76DFA0f,10,280;ba9D1033Af,10,280;ba65A239Af,10,280
Pda20A68C0n;baB73B644f,10,280;ba9CFD0FCf,10,280;ba65C1ABAf,10,280
Pda2288F28n;baB78D6C0f,10,280;ba9CF0C1Af,10,280;ba656355Af,10,280
Pda246B590n;baB744F60f,10,280;ba9D12EFCf,10,280;ba65CDF9Af,10,280
Pda264DBF8n;baB773720f,10,280;ba9D1033Af,10,280;ba659CC1Af,10,280
Pda2830260n;baB75EF00f,10,280;ba9CEF63Af,10,280;ba659073Af,10,280
Pda2A128C8n;baB772144f,10,280;ba9D0ED5Af,10,280;ba659CC1Af,10,280
Pda2BF4F28n;baB6F2EE4f,10,280;ba9CC245Cf,10,280;ba65CF578f,10,280
Pda2DD7598n;baB765C60f,10,280;ba9CF37DAf,10,280;ba658DB7Af,10,280
Pda2FB9BF8n;baB78EC9Cf,10,280;ba9D17098f,10,280;ba65883FAf,10,280
Pda319C260n;baB7D7400f,10,280;ba9D26138f,10,280;ba654ED3Af,10,280
Pda337E8D0n;baB7827C0f,10,280;ba9D2B8B8f,10,280;ba65A90FAf,10,280
Pda3560F30n;baB7A4A9Cf,10,280;ba9D351DAf,10,280;ba659073Af,10,280
Pda37435A0n;baB74FE5Cf,10,280;ba9D15ABAf,10,280;ba65C5C5Af,10,280
Pda3925C00n;baB744F5Cf,10,280;ba9D01298f,10,280;ba65BC33Af,10,280
Pda3B08268n;baB785380f,10,280;ba9D28CFAf,10,280;ba65A397Af,10,280
Pda3CEA8D8n;baB799BA0f,10,280;ba9D12EFCf,10,280;ba657935Af,10,280
Pda3ECCF38n;baB7AB800f,10,280;ba9D144DAf,10,280;ba6568CDAf,10,280
Pda40AF59Cn;baB77D040f,10,280;ba9D32618f,10,280;ba65B55D8f,10,280
Pda4291C0Cn;baB7D5E20f,10,280;ba9D6D2B6f,10,280;ba659749Af,10,280
Pda4474270n;baB7A4AA0f,10,280;ba9D07FFCf,10,280;ba656355Af,10,280
Pda46568D8n;baB7C2BE0f,10,280;ba9D5331Af,10,280;ba659073Af,10,280
Pda4838F3Cn;baB7BA8A0f,10,280;ba9D6399Af,10,280;ba65A90FAf,10,280
Pda4A1B5A4n;baB7D7400f,10,280;ba9D4C5B8f,10,280;ba65751BCf,10,280
Pda4BFDC0Cn;baB7C835Cf,10,280;ba9D351DAf,10,280;ba656CE7Cf,10,280
Pda4DE0274n;baB801A20f,10,280;ba9D7EF1Af,10,280;ba657D4FAf,10,280
Pda4FC28DCn;baB80C91Cf,10,280;ba9D6911Af,10,280;ba655C7FCf,10,280
Pda51A4F44n;baB7DCB80f,10,280;ba9D8469Af,10,280;ba65A7B1Af,10,280
