Pda7F6D8B2u;baA1F48A0f,12,280;ba664D1F8f,10,280;ba4458954f,12,280
Pda7F949E3u;ba9B3CA02f,10,280;ba8D275E3f,10,280;ba71EABE1f,10,280
Pda7F9519Bu;ba9AF2CC4f,10,280;ba8CE9D85f,10,280;ba71F70C1f,10,280
Pda7F95952u;ba9A46886f,10,280;ba8CA1626f,10,280;ba725AD9Ff,10,280
Pda7F9610Au;ba99CE38Af,10,280;ba8C88C66f,10,280;ba72BA8DEf,10,280
Pda7F968C2u;ba997AD2Af,10,280;ba8C5D067f,10,280;ba72E233Df,10,280
Pda7F9707Au;ba992B86Ef,10,280;ba8C31468f,10,280;ba7305BFCf,10,280
Pda7F97832u;ba98A170Ef,10,280;ba8BF3C09f,10,280;ba73524FBf,10,280
Pda7F97FEAu;ba9839890f,10,280;ba8BCD789f,10,280;ba7393EFAf,10,280
Pda7F987A2u;ba97FEBF2f,10,280;ba8BA316Bf,10,280;ba73A4579f,10,280
Pda7F98F5Au;ba9790014f,10,280;ba8B6F22Bf,10,280;ba73DF218f,10,280
Pda7F99712u;ba9735C56f,10,280;ba8B6590Bf,10,280;ba742FCB7f,10,280
Pda7F99ECAu;ba96E9358f,10,280;ba8B4A38Cf,10,280;ba7461035f,10,280
Pda7F9A682u;ba967FEF8f,10,280;ba8B09F6Df,10,280;ba748A075f,10,280
Pda7F9AE39u;ba9630A3Af,10,280;ba8AFC4ADf,10,280;ba74CBA73f,10,280
Pda7F9B5F1u;ba95CCD5Cf,10,280;ba8ACC70Ef,10,280;ba74FF9B3f,10,280
Pda7F9BDA9u;ba95BB0FCf,10,280;ba8AE250Ef,10,280;ba7527412f,10,280
Pda7F9C561u;ba956FDDEf,10,280;ba8AC59AFf,10,280;ba7555BD2f,10,280
Pda7F9CD19u;ba953D47Cf,10,280;ba8AB118Ef,10,280;ba7573D11f,10,280
Pda7F9D4D1u;ba950539Ef,10,280;ba8A9B38Ff,10,280;ba7595FF0f,10,280
Pda7F9DC89u;ba94CBCE0f,10,280;ba8A65E70f,10,280;ba759A190f,10,280
Pda7F9E441u;ba9468002f,10,280;ba8A31F31f,10,280;ba75C9F2Ff,10,280
Pda7F9EBF9u;ba9479C60f,10,280;ba8A6B5F0f,10,280;ba75F198Ef,10,280
Pda7F9F3B1u;ba9411DE4f,10,280;ba8A33511f,10,280;ba762172Df,10,280
Pda7F9FB69u;ba93ECF44f,10,280;ba8A2DD91f,10,280;ba7640E4Df,10,280
Pda7FA0321u;ba93EE522f,10,280;ba8A40FD0f,10,280;ba7652AADf,10,280
Pda7FA0AD8u;ba939AEC6f,10,280;ba89F1B12f,10,280;ba7656C4Df,10,280
Pda7FA1290u;ba93B6444f,10,280;ba8A34AF1f,10,280;ba767E6ACf,10,280
Pda7FA1A48u;ba938E9E6f,10,280;ba8A13DF1f,10,280;ba768540Bf,10,280
Pda7FA2200u;ba9357EE8f,10,280;ba89ED972f,10,280;ba7695A8Bf,10,280
Pda7FA29B8u;ba9339DA8f,10,280;ba8A04D52f,10,280;ba76CAFABf,10,280
Pda7FA3170u;ba9310D68f,10,280;ba89DFEB3f,10,280;ba76CF14Af,10,280
Pda7FA3928u;ba931A688f,10,280;ba8A08EF2f,10,280;ba76EE86Af,10,280
Pda7FA40E0u;ba92ED4AAf,10,280;ba89E2A73f,10,280;ba76F55C9f,10,280
Pda7FA4898u;ba92E3B88f,10,280;ba89E5633f,10,280;ba7701AA9f,10,280
Pda7FA5050u;ba92F006Af,10,280;ba89E2A73f,10,280;ba76F2A0Af,10,280
Pda7FA5808u;ba92E0FCAf,10,280;ba89E4053f,10,280;ba7703089f,10,280
Pda7FA5FBFu;ba92B3DE8f,10,280;ba89E97D3f,10,280;ba77359E9f,10,280
Pda7FA6777u;ba92C02CAf,10,280;ba89E81F3f,10,280;ba7727F29f,10,280
Pda7FA6F2Fu;ba9282A6Af,10,280;ba89EC392f,10,280;ba7769927f,10,280
Pda7FA76E7u;ba92A376Af,10,280;ba89CF832f,10,280;ba772C0C9f,10,280
Pda7FA7E9Fu;ba9299E4Af,10,280;ba89DA733f,10,280;ba77408E8f,10,280
Pda7FA8657u;ba92A376Af,10,280;ba89D39D2f,10,280;ba7730269f,10,280
Pda7FA8E0Fu;ba929052Af,10,280;ba89D7B72f,10,280;ba7747648f,10,280
Pda7FA95C7u;ba928ADACf,10,280;ba89DFEB3f,10,280;ba7755108f,10,280
Pda7FA9D7Fu;ba9265F0Cf,10,280;ba89A7DD3f,10,280;ba7741EC8f,10,280
Pda7FAA537u;ba923A30Cf,10,280;ba89D4FB2f,10,280;ba779ACA7f,10,280
Pda7FAACEFu;ba926334Af,10,280;ba89E6C13f,10,280;ba77838C8f,10,280
Pda7FAB4A6u;ba924D54Af,10,280;ba89D7B72f,10,280;ba778A627f,10,280
Pda7FABC5Eu;ba92335AAf,10,280;ba89CCC72f,10,280;ba77996C7f,10,280
Pda7FAC416u;ba925B00Cf,10,280;ba89DFEB3f,10,280;ba7784EA8f,10,280
Pda7FACBCEu;ba91F476Ef,10,280;ba89AA993f,10,280;ba77B6226f,10,280
Pda7FAD386u;ba9259A2Cf,10,280;ba89ED972f,10,280;ba7793F47f,10,280
Pda7FADB3Eu;ba920FCEEf,10,280;ba89B8453f,10,280;ba77A8767f,10,280
Pda7FAE2F6u;ba922194Cf,10,280;ba89C74F3f,10,280;ba77A5BA7f,10,280
Pda7FAEAAEu;ba922DE2Af,10,280;ba89C5F13f,10,280;ba77980E7f,10,280
Pda7FAF266u;ba92286AAf,10,280;ba89CCC72f,10,280;ba77A45C7f,10,280
Pda7FAFA1Eu;ba9231FCCf,10,280;ba89D39D2f,10,280;ba77A1A07f,10,280
Pda7FB01D6u;ba920E70Cf,10,280;ba89B42B3f,10,280;ba77A5BA7f,10,280
Pda7FB098Du;ba91D0EAEf,10,280;ba89B42B3f,10,280;ba77E3405f,10,280
Pda7FB1145u;ba91F5D4Cf,10,280;ba89A2653f,10,280;ba77AC906f,10,280
Pda7FB18FDu;ba91EC42Cf,10,280;ba89CB692f,10,280;ba77DF265f,10,280
Pda7FB20B5u;ba91F05CEf,10,280;ba89BB013f,10,280;ba77CAA46f,10,280
Pda7FB286Du;ba9231FCCf,10,280;ba89DA733f,10,280;ba77A8767f,10,280
Pda7FB3025u;ba9222F2Af,10,280;ba89D0E12f,10,280;ba77ADEE6f,10,280
Pda7FB37DDu;ba922450Cf,10,280;ba89C8AD2f,10,280;ba77A45C7f,10,280
Pda7FB3F95u;ba91E828Ef,10,280;ba89A2653f,10,280;ba77BA3C6f,10,280
Pda7FB474Du;ba91E2B0Ef,10,280;ba89DD2F3f,10,280;ba77FA7E5f,10,280
Pda7FB4F05u;ba92270CCf,10,280;ba89EADB2f,10,280;ba77C3CE6f,10,280
Pda7FB56BDu;ba91FB4CCf,10,280;ba89F7292f,10,280;ba77FBDC5f,10,280
Pda7FB5E75u;ba91F9EEEf,10,280;ba89DBD13f,10,280;ba77E1E25f,10,280
Pda7FB662Cu;ba91E2B0Cf,10,280;ba89D39D2f,10,280;ba77F0EC6f,10,280
Pda7FB6DE4u;ba91FB4CCf,10,280;ba89E4053f,10,280;ba77E8B86f,10,280
Pda7FB759Cu;ba91C33EEf,10,280;ba89D0E12f,10,280;ba780DA25f,10,280
Pda7FB7D54u;ba91B2D6Ef,10,280;ba89B2CD3f,10,280;ba77FFF65f,10,280
Pda7FB850Cu;ba91DFF4Ef,10,280;ba89D23F2f,10,280;ba77F24A6f,10,280
Pda7FB8CC4u;ba91DE96Cf,10,280;ba89CCC72f,10,280;ba77EE306f,10,280
Pda7FB947Cu;ba91F890Cf,10,280;ba89F7292f,10,280;ba77FE985f,10,280
Pda7FB9C34u;ba91F890Cf,10,280;ba89E5633f,10,280;ba77ECD26f,10,280
Pda7FBA3ECu;ba91CE2EEf,10,280;ba89EC392f,10,280;ba781E0A5f,10,280
Pda7FBABA4u;ba91F9EEEf,10,280;ba8A06332f,10,280;ba780C445f,10,280
Pda7FBB35Cu;ba91E152Cf,10,280;ba89D7B72f,10,280;ba77F6645f,10,280
Pda7FBBB13u;ba91C5FAEf,10,280;ba89D39D2f,10,280;ba780DA25f,10,280
Pda7FBC2CBu;ba91B178Cf,10,280;ba89CF832f,10,280;ba781E0A5f,10,280
Pda7FBCA83u;ba91D91EEf,10,280;ba89F1B12f,10,280;ba7818925f,10,280
Pda7FBD23Bu;ba91AAA2Ef,10,280;ba89CCC72f,10,280;ba7822245f,10,280
Pda7FBD9F3u;ba91C082Ef,10,280;ba89F30F2f,10,280;ba78328C4f,10,280
Pda7FBE1ABu;ba91C758Ef,10,280;ba89F1B12f,10,280;ba782A584f,10,280
Pda7FBE963u;ba91E56CEf,10,280;ba89FCA12f,10,280;ba7817345f,10,280
Pda7FBF11Bu;ba91A7E6Ef,10,280;ba89C74F3f,10,280;ba781F685f,10,280
Pda7FBF8D3u;ba91AD5F0f,10,280;ba89E2A73f,10,280;ba7835484f,10,280
Pda7FC008Bu;ba91977F0f,10,280;ba89DFEB3f,10,280;ba78486C4f,10,280
Pda7FC0843u;ba91AD5EEf,10,280;ba89D0E12f,10,280;ba7823825f,10,280
Pda7FC0FFAu;ba91AAA2Ef,10,280;ba89F46D2f,10,280;ba7849CA4f,10,280
Pda7FC17B2u;ba91A52AEf,10,280;ba89ED972f,10,280;ba78486C4f,10,280
Pda7FC1F6Au;ba91AAA2Ef,10,280;ba89E6C13f,10,280;ba783C1E4f,10,280
Pda7FC2722u;ba918C8EEf,10,280;ba89E6C13f,10,280;ba785A324f,10,280
Pda7FC2EDAu;ba91A1110f,10,280;ba89E97D3f,10,280;ba78486C4f,10,280
Pda7FC3692u;ba9171370f,10,280;ba89BDBD3f,10,280;ba784C863f,10,280
Pda7FC3E4Au;ba91A52AEf,10,280;ba89F5CB2f,10,280;ba7850A03f,10,280
Pda7FC4602u;ba91D504Ef,10,280;ba89F8872f,10,280;ba7823825f,10,280
Pda7FC4DBAu;ba9151C52f,10,280;ba89D9153f,10,280;ba7887503f,10,280
Pda7FC5572u;ba919FB2Ef,10,280;ba89FCA12f,10,280;ba785CEE4f,10,280
Pda7FC5D2Au;ba91AEBCEf,10,280;ba8A07912f,10,280;ba7858D44f,10,280
Pda7FC64E2u;ba919B98Ef,10,280;ba89FF5D2f,10,280;ba7863C44f,10,280
Pda7FC6C99u;ba91AEBCEf,10,280;ba89EC392f,10,280;ba783D7C4f,10,280
Pda7FC7451u;ba917D850f,10,280;ba89D4FB2f,10,280;ba7857763f,10,280
Pda7FC7C09u;ba91573D0f,10,280;ba89C74F3f,10,280;ba7870123f,10,280
Pda7FC83C1u;ba919A3AEf,10,280;ba89EC392f,10,280;ba7851FE3f,10,280
Pda7FC8B79u;ba9169030f,10,280;ba89D0E12f,10,280;ba7867DE4f,10,280
Pda7FC9331u;ba9164E8Ef,10,280;ba89D9153f,10,280;ba78742C3f,10,280
Pda7FC9AE9u;ba9153230f,10,280;ba89EADB2f,10,280;ba7897B82f,10,280
Pda7FCA2A1u;ba9176AF0f,10,280;ba89E5633f,10,280;ba786EB43f,10,280
Pda7FCAA59u;ba9167A4Ef,10,280;ba89D0E12f,10,280;ba78693C4f,10,280
Pda7FCB211u;ba9126050f,10,280;ba89CF832f,10,280;ba78A97E2f,10,280
Pda7FCB9C9u;ba91B84EEf,10,280;ba8A202D1f,10,280;ba7867DE4f,10,280
Pda7FCC180u;ba916FD8Ef,10,280;ba89D9153f,10,280;ba78693C4f,10,280
Pda7FCC938u;ba9154810f,10,280;ba89D9153f,10,280;ba7884943f,10,280
Pda7FCD0F0u;ba9159F90f,10,280;ba89CCC72f,10,280;ba7872CE3f,10,280
Pda7FCD8A8u;ba91622D0f,10,280;ba89DBD13f,10,280;ba7879A43f,10,280
Pda7FCE060u;ba917550Ef,10,280;ba89FB432f,10,280;ba7885F23f,10,280
Pda7FCE818u;ba9155DF0f,10,280;ba89F8872f,10,280;ba78A2A82f,10,280
Pda7FCEFD0u;ba913FFF0f,10,280;ba89D6592f,10,280;ba78965A2f,10,280
Pda7FCF788u;ba91845B0f,10,280;ba8A02192f,10,280;ba787DBE3f,10,280
Pda7FCFF40u;ba91573D0f,10,280;ba89C74F3f,10,280;ba7870123f,10,280
Pda7FD06F8u;ba9169030f,10,280;ba89F0532f,10,280;ba7887503f,10,280
Pda7FD0EB0u;ba918C8EEf,10,280;ba8A04D52f,10,280;ba7878463f,10,280
Pda7FD1667u;ba9171370f,10,280;ba89F30F2f,10,280;ba7881D83f,10,280
Pda7FD1E1Fu;ba9167A50f,10,280;ba89ED972f,10,280;ba7885F23f,10,280
Pda7FD25D7u;ba91796B0f,10,280;ba8A153D1f,10,280;ba789BD22f,10,280
Pda7FD2D8Fu;ba918DED0f,10,280;ba8A1ECF1f,10,280;ba7890E23f,10,280
Pda7FD3547u;ba91573D2f,10,280;ba89F0532f,10,280;ba7899162f,10,280
Pda7FD3CFFu;ba916FD8Ef,10,280;ba8A0D092f,10,280;ba789D302f,10,280
Pda7FD44B7u;ba9137CB2f,10,280;ba89E6C13f,10,280;ba78AEF62f,10,280
Pda7FD4C6Fu;ba913D430f,10,280;ba89FCA12f,10,280;ba78BF5E1f,10,280
Pda7FD5427u;ba913FFF0f,10,280;ba8A0D092f,10,280;ba78CD0A2f,10,280
Pda7FD5BDFu;ba918DED0f,10,280;ba8A202D1f,10,280;ba7892403f,10,280
Pda7FD6397u;ba916A60Ef,10,280;ba8A0BAB2f,10,280;ba78A14A2f,10,280
Pda7FD6B4Eu;ba913EA10f,10,280;ba89F46D2f,10,280;ba78B5CC2f,10,280
Pda7FD7306u;ba9150670f,10,280;ba8A169B1f,10,280;ba78C6341f,10,280
Pda7FD7ABEu;ba91780D0f,10,280;ba8A0BAB2f,10,280;ba78939E3f,10,280
Pda7FD8276u;ba9121EB2f,10,280;ba89F9E52f,10,280;ba78D7FA2f,10,280
Pda7FD8A2Eu;ba912A1F0f,10,280;ba89F46D2f,10,280;ba78CA4E2f,10,280
Pda7FD91E6u;ba9188750f,10,280;ba8A17F91f,10,280;ba788F843f,10,280
Pda7FD999Eu;ba913EA10f,10,280;ba89FB432f,10,280;ba78BCA21f,10,280
Pda7FDA156u;ba918716Ef,10,280;ba8A27031f,10,280;ba789FEC2f,10,280
Pda7FDA90Eu;ba9160CF0f,10,280;ba8A06332f,10,280;ba78A5642f,10,280
Pda7FDB0C6u;ba9153230f,10,280;ba89FDFF2f,10,280;ba78AADC2f,10,280
Pda7FDB87Eu;ba91780D0f,10,280;ba8A34AF1f,10,280;ba78BCA21f,10,280
Pda7FDC036u;ba91819F0f,10,280;ba8A2DD91f,10,280;ba78AC3A2f,10,280
Pda7FDC7EDu;ba914AEEEf,10,280;ba8A1AB51f,10,280;ba78CFC62f,10,280
Pda7FDCFA5u;ba919CF6Ef,10,280;ba8A25A51f,10,280;ba7888AE3f,10,280
Pda7FDD75Du;ba9172950f,10,280;ba8A153D1f,10,280;ba78A2A82f,10,280
Pda7FDDF15u;ba9188750f,10,280;ba8A3CE30f,10,280;ba78B46E2f,10,280
Pda7FDE6CDu;ba91780D0f,10,280;ba8A1AB51f,10,280;ba78A2A82f,10,280
Pda7FDEE85u;ba919206Ef,10,280;ba8A38C90f,10,280;ba78A6C22f,10,280
Pda7FDF63Du;ba916D1D0f,10,280;ba8A25A51f,10,280;ba78B8882f,10,280
Pda7FDFDF5u;ba919CF6Ef,10,280;ba8A3E410f,10,280;ba78A14A2f,10,280
Pda7FE05ADu;ba91589B0f,10,280;ba8A11231f,10,280;ba78B8882f,10,280
Pda7FE0D65u;ba91415D2f,10,280;ba8A00BB2f,10,280;ba78BF5E1f,10,280
Pda7FE151Du;ba91AAA2Ef,10,280;ba8A3CE30f,10,280;ba7892403f,10,280
Pda7FE1CD4u;ba9188750f,10,280;ba8A376B0f,10,280;ba78AEF62f,10,280
Pda7FE248Cu;ba917EE30f,10,280;ba8A27031f,10,280;ba78A8202f,10,280
Pda7FE2C44u;ba91AEBCEf,10,280;ba8A30951f,10,280;ba7881D83f,10,280
Pda7FE33FCu;ba9194C2Ef,10,280;ba8A4BED1f,10,280;ba78B72A2f,10,280
Pda7FE3BB4u;ba91AC00Ef,10,280;ba8A49311f,10,280;ba789D302f,10,280
Pda7FE436Cu;ba91C49CEf,10,280;ba8A56DD1f,10,280;ba7892403f,10,280
Pda7FE4B24u;ba91BC68Ef,10,280;ba8A583B1f,10,280;ba789BD22f,10,280
Pda7FE52DCu;ba91AC00Ef,10,280;ba8A67450f,10,280;ba78BB441f,10,280
Pda7FE5A94u;ba91B592Ef,10,280;ba8A47D30f,10,280;ba7892403f,10,280
Pda7FE624Cu;ba91E56CEf,10,280;ba8A77AD0f,10,280;ba7892403f,10,280
Pda7FE6A04u;ba91977EEf,10,280;ba8A2DD91f,10,280;ba78965A2f,10,280
Pda7FE71BBu;ba9216A4Cf,10,280;ba8A987CFf,10,280;ba7881D83f,10,280
Pda20A68C0n;ba91CA14Ef,10,280;ba8A8558Ff,10,280;ba78BB441f,10,280
Pda2288F28n;ba91D91EEf,10,280;ba8A5DB30f,10,280;ba7884943f,10,280
Pda246B590n;ba91EC42Cf,10,280;ba8A8814Ff,10,280;ba789BD22f,10,280
Pda264DBF8n;ba920222Cf,10,280;ba8AA36CFf,10,280;ba78A14A2f,10,280
Pda2830260n;ba91CCD0Ef,10,280;ba8A6E1B0f,10,280;ba78A14A2f,10,280
Pda2A128C8n;ba91B434Ef,10,280;ba8A52C31f,10,280;ba789E8E2f,10,280
Pda2BF4F28n;ba92112CCf,10,280;ba8A971EFf,10,280;ba7885F23f,10,280
Pda2DD7598n;ba923616Cf,10,280;ba8A9F52Ff,10,280;ba78693C4f,10,280
Pda2FB9BF8n;ba91D0EAEf,10,280;ba8A7D250f,10,280;ba78AC3A2f,10,280
Pda319C260n;ba91F318Ef,10,280;ba8A8814Ff,10,280;ba7894FC2f,10,280
Pda337E8D0n;ba9208F8Cf,10,280;ba8A99DAFf,10,280;ba7890E23f,10,280
Pda3560F30n;ba922036Cf,10,280;ba8AA8E4Ef,10,280;ba7888AE3f,10,280
Pda37435A0n;ba91E2B0Ef,10,280;ba8A8EEAFf,10,280;ba78AC3A2f,10,280
Pda3925C00n;ba9200C4Cf,10,280;ba8AA4CAFf,10,280;ba78A4062f,10,280
Pda3B08268n;ba91F9EEEf,10,280;ba8A9DF4Ff,10,280;ba78A4062f,10,280
Pda3CEA8D8n;ba920380Cf,10,280;ba8AA8E4Ef,10,280;ba78A5642f,10,280
Pda3ECCF38n;ba9208F8Cf,10,280;ba8A987CFf,10,280;ba788F843f,10,280
Pda40AF59Cn;ba92063CCf,10,280;ba8AA36CFf,10,280;ba789D302f,10,280
Pda4291C0Cn;ba92270CCf,10,280;ba8AA786Ef,10,280;ba78807A3f,10,280
Pda4474270n;ba9200C4Cf,10,280;ba8AA0B0Ff,10,280;ba789FEC2f,10,280
Pda46568D8n;ba926334Af,10,280;ba8ADF94Ef,10,280;ba787C603f,10,280
Pda4838F3Cn;ba926CC6Af,10,280;ba8AEBE2Ef,10,280;ba787F1C3f,10,280
Pda4A1B5A4n;ba9229C8Ef,10,280;ba8ACB12Ef,10,280;ba78A14A2f,10,280
Pda4BFDC0Cn;ba92493ACf,10,280;ba8AC022Ff,10,280;ba7876E83f,10,280
Pda4DE0274n;ba920A56Ef,10,280;ba8AA0B0Ff,10,280;ba78965A2f,10,280
Pda4FC28DCn;ba9252CCAf,10,280;ba8AE926Ef,10,280;ba78965A2f,10,280
Pda51A4F44n;ba92542ACf,10,280;ba8AD1E8Ef,10,280;ba787DBE3f,10,280
Pda53875A8n;ba9286C0Af,10,280;ba8B0064Df,10,280;ba7879A43f,10,280
