Pda7F6D8B2u;baBA81790f,12,280;ba711C4C5f,10,280;ba369AD30f,12,280
Pda7F9E441u;baC3FADA0f,10,280;baA149A44f,10,280;ba5D4ECA0f,10,280
Pda7F9EBF9u;baC3C0108f,10,280;baA151D88f,10,280;ba5D91C80f,10,280
Pda7F9F3B1u;baC2C4810f,10,280;baA0C5068f,10,280;ba5E0085Cf,10,280
Pda7F9FB69u;baC230D90f,10,280;baA0A2D88f,10,280;ba5E71FFCf,10,280
Pda7FA0321u;baC15CEF0f,10,280;baA03000Cf,10,280;ba5ED3118f,10,280
Pda7FA0AD8u;baC115D70f,10,280;baA00184Cf,10,280;ba5EEBADCf,10,280
Pda7FA1290u;baC09C290f,10,280;ba9FDF56Cf,10,280;ba5F432D8f,10,280
Pda7FA1A48u;baC06F0B0f,10,280;ba9FB0DAEf,10,280;ba5F41CF8f,10,280
Pda7FA2200u;baBF7A51Cf,10,280;ba9F4BAF0f,10,280;ba5FD15D4f,10,280
Pda7FA29B8u;baBF3E298f,10,280;ba9F618F0f,10,280;ba6023652f,10,280
Pda7FA3170u;baBE96000f,10,280;ba9F04972f,10,280;ba606E972f,10,280
Pda7FA3928u;baBEA509Cf,10,280;ba9F17BB0f,10,280;ba6072B12f,10,280
Pda7FA40E0u;baBDD9548f,10,280;ba9EB9652f,10,280;ba60E0110f,10,280
Pda7FA4898u;baBE0A8C4f,10,280;ba9EE10B0f,10,280;ba60D67EEf,10,280
Pda7FA5050u;baBD36A24f,10,280;ba9E56F56f,10,280;ba612052Ef,10,280
Pda7FA5808u;baBD2D108f,10,280;ba9E675D4f,10,280;ba613A4CEf,10,280
Pda7FA5FBFu;baBCB77C4f,10,280;ba9E63434f,10,280;ba61ABC6Cf,10,280
Pda7FA6777u;baBC87A28f,10,280;ba9E47EB4f,10,280;ba61C048Cf,10,280
Pda7FA6F2Fu;baBC408ACf,10,280;ba9E0BC36f,10,280;ba61CB38Cf,10,280
Pda7FA76E7u;baBBC6DCCf,10,280;ba9DFE174f,10,280;ba62373AAf,10,280
Pda7FA7E9Fu;baBC0B388f,10,280;ba9DFB5B6f,10,280;ba61F022Cf,10,280
Pda7FA8657u;baBB918ACf,10,280;ba9DAECB6f,10,280;ba621D40Af,10,280
Pda7FA8E0Fu;baBB2DBD0f,10,280;ba9D962F8f,10,280;ba626872Af,10,280
Pda7FA95C7u;baBB0616Cf,10,280;ba9DA27D6f,10,280;ba629C666f,10,280
Pda7FA9D7Fu;baBB7BAACf,10,280;ba9DD7CF6f,10,280;ba625C24Af,10,280
Pda7FAA537u;baBB2DBD0f,10,280;ba9DD0F98f,10,280;ba62A33C8f,10,280
Pda7FAACEFu;baBAF86B0f,10,280;ba9DAD6D6f,10,280;ba62B5028f,10,280
Pda7FAB4A6u;baBADA56Cf,10,280;ba9D98EB6f,10,280;ba62BE948f,10,280
Pda7FABC5Eu;baBABAE54f,10,280;ba9D9D056f,10,280;ba62E2206f,10,280
Pda7FAC416u;baBA95FB0f,10,280;ba9D9FC18f,10,280;ba6309C66f,10,280
Pda7FACBCEu;baBA5B310f,10,280;ba9D67B38f,10,280;ba630C826f,10,280
Pda7FAD386u;baBAA5054f,10,280;ba9DBB198f,10,280;ba6316146f,10,280
Pda7FADB3Eu;baBA85930f,10,280;ba9DB1876f,10,280;ba632BF46f,10,280
Pda7FAE2F6u;baBA20674f,10,280;ba9D4AFD8f,10,280;ba632A966f,10,280
Pda7FAEAAEu;baBA115D4f,10,280;ba9D3937Af,10,280;ba6327DA4f,10,280
Pda7FAF266u;baB9E8594f,10,280;ba9D2E47Af,10,280;ba6345EE6f,10,280
Pda7FAFA1Eu;baBA4EE38f,10,280;ba9D60DD8f,10,280;ba6311FA4f,10,280
Pda7FB01D6u;baB9C2114f,10,280;ba9D51D38f,10,280;ba638FC22f,10,280
Pda7FB098Du;baB9C8E74f,10,280;ba9D4DB96f,10,280;ba6384D22f,10,280
Pda7FB1145u;baB9BDF74f,10,280;ba9D3EAFAf,10,280;ba6380B84f,10,280
Pda7FB18FDu;baB9DEC74f,10,280;ba9D5CC38f,10,280;ba637DFC2f,10,280
Pda7FB20B5u;baB9D7F10f,10,280;ba9D5F7FAf,10,280;ba63878E4f,10,280
Pda7FB286Du;baBA0FFF8f,10,280;ba9D7401Af,10,280;ba6364022f,10,280
Pda7FB3025u;baB981CF4f,10,280;ba9D31038f,10,280;ba63AF344f,10,280
Pda7FB37DDu;baB9E6FB4f,10,280;ba9D6FE78f,10,280;ba6388EC2f,10,280
Pda7FB3F95u;baB9B7214f,10,280;ba9D60DD8f,10,280;ba63A9BC4f,10,280
Pda7FB474Du;baB9B7214f,10,280;ba9D50758f,10,280;ba6399544f,10,280
Pda7FB4F05u;baB9D94F8f,10,280;ba9D6399Af,10,280;ba638A4A2f,10,280
Pda7FB56BDu;baB9B5C3Cf,10,280;ba9D3A95Af,10,280;ba6384D22f,10,280
Pda7FB5E75u;baB8F917Cf,10,280;ba9CE9EBAf,10,280;ba63F0D42f,10,280
Pda7FB662Cu;baB9A9754f,10,280;ba9D55ED8f,10,280;ba63AC784f,10,280
Pda7FB6DE4u;baB95FA1Cf,10,280;ba9D2357Af,10,280;ba63C3B62f,10,280
Pda7FB759Cu;baB997AF4f,10,280;ba9D4DB96f,10,280;ba63B60A2f,10,280
Pda7FB7D54u;baB92379Cf,10,280;ba9D07FFCf,10,280;ba63E4862f,10,280
Pda7FB850Cu;baB993954f,10,280;ba9D4AFD8f,10,280;ba63B7684f,10,280
Pda7FB8CC4u;baB9221BCf,10,280;ba9D07FFCf,10,280;ba63E5E42f,10,280
Pda7FB947Cu;baB970090f,10,280;ba9D37D98f,10,280;ba63C7D02f,10,280
Pda7FB9C34u;baB8E1D9Cf,10,280;ba9CE88DCf,10,280;ba6406B42f,10,280
Pda7FBA3ECu;baB960FFCf,10,280;ba9D4AFD8f,10,280;ba63E9FE2f,10,280
Pda7FBABA4u;baB99A6B8f,10,280;ba9D5E21Af,10,280;ba63C3B62f,10,280
Pda7FBB35Cu;baB990D98f,10,280;ba9D48418f,10,280;ba63B7684f,10,280
Pda7FBBB13u;baB9418D4f,10,280;ba9D37D98f,10,280;ba63F64C2f,10,280
Pda7FBC2CBu;baB91B458f,10,280;ba9D27718f,10,280;ba640C2C2f,10,280
Pda7FBCA83u;baB9353FCf,10,280;ba9D2A2DAf,10,280;ba63F4EE0f,10,280
Pda7FBD23Bu;baB918894f,10,280;ba9D2B8B8f,10,280;ba6413022f,10,280
Pda7FBD9F3u;baB90ADDCf,10,280;ba9D12EFCf,10,280;ba6408122f,10,280
Pda7FBE1ABu;baB8EB6B4f,10,280;ba9D17098f,10,280;ba642B9E2f,10,280
Pda7FBE963u;baB93C158f,10,280;ba9D51D38f,10,280;ba6415BE2f,10,280
Pda7FBF11Bu;baB92379Cf,10,280;ba9D0C198f,10,280;ba63E8A02f,10,280
Pda7FBF8D3u;baB89AC1Cf,10,280;ba9CCD35Cf,10,280;ba6432740f,10,280
Pda7FC008Bu;baB9560F4f,10,280;ba9D5CC38f,10,280;ba6406B42f,10,280
Pda7FC0843u;baB8C6818f,10,280;ba9CF4DBAf,10,280;ba642E5A2f,10,280
Pda7FC0FFAu;baB9369DCf,10,280;ba9D6911Af,10,280;ba6432740f,10,280
Pda7FC17B2u;baB89C1F8f,10,280;ba9CEF63Af,10,280;ba6453440f,10,280
Pda7FC1F6Au;baB92BAD4f,10,280;ba9D548FAf,10,280;ba6428E22f,10,280
Pda7FC2722u;baB8E8AF8f,10,280;ba9D19C5Af,10,280;ba6431160f,10,280
Pda7FC2EDAu;baB8DF1D8f,10,280;ba9D27718f,10,280;ba6448540f,10,280
Pda7FC3692u;baB8D2CF8f,10,280;ba9D27718f,10,280;ba6454A20f,10,280
Pda7FC3E4Au;baB8F7B9Cf,10,280;ba9D33BFAf,10,280;ba643C060f,10,280
Pda7FC4602u;baB857C3Cf,10,280;ba9CDD9DCf,10,280;ba6485D9Ef,10,280
Pda7FC4DBAu;baB8E07BCf,10,280;ba9D24B5Af,10,280;ba64443A0f,10,280
Pda7FC5572u;baB8C3C5Cf,10,280;ba9D1C818f,10,280;ba6458BC0f,10,280
Pda7FC5D2Au;baB91B458f,10,280;ba9D32618f,10,280;ba64171C0f,10,280
Pda7FC64E2u;baB8B619Cf,10,280;ba9D0287Cf,10,280;ba644C6E0f,10,280
Pda7FC6C99u;baB893EBCf,10,280;ba9CE88DCf,10,280;ba6454A20f,10,280
Pda7FC7451u;baB8928DCf,10,280;ba9D0287Cf,10,280;ba646FFA0f,10,280
Pda7FC7C09u;baB896A7Cf,10,280;ba9CF8F5Af,10,280;ba64624E0f,10,280
Pda7FC83C1u;baB8DC618f,10,280;ba9D24B5Af,10,280;ba6448540f,10,280
Pda7FC8B79u;baB8BE4D8f,10,280;ba9D1033Af,10,280;ba6451E60f,10,280
Pda7FC9331u;baB84A180f,10,280;ba9CD825Cf,10,280;ba648E0DEf,10,280
Pda7FC9AE9u;baB8317BCf,10,280;ba9CDEFBAf,10,280;ba64AD7FEf,10,280
Pda7FCA2A1u;baB81E580f,10,280;ba9CF37DAf,10,280;ba64D525Cf,10,280
Pda7FCAA59u;baB7DCB7Cf,10,280;ba9CC0E7Af,10,280;ba64E42FEf,10,280
Pda7FCB211u;baB84F8FCf,10,280;ba9CC91BCf,10,280;ba64798C0f,10,280
Pda7FCB9C9u;baB841E3Cf,10,280;ba9CE059Af,10,280;ba649E75Ef,10,280
Pda7FCC180u;baB7F297Cf,10,280;ba9CC65FAf,10,280;ba64D3C7Ef,10,280
Pda7FCC938u;baB853AA0f,10,280;ba9CBCCDCf,10,280;ba646923Ef,10,280
Pda7FCD0F0u;baB871BD8f,10,280;ba9CF8F5Af,10,280;ba6487380f,10,280
Pda7FCD8A8u;baB82271Cf,10,280;ba9CF8F5Af,10,280;ba64D683Ef,10,280
Pda7FCE060u;baB85E99Cf,10,280;ba9D144DAf,10,280;ba64B5B3Ef,10,280
Pda7FCE818u;baB800440f,10,280;ba9CA84BCf,10,280;ba64A807Ef,10,280
Pda7FCEFD0u;baB81209Cf,10,280;ba9CCBD7Af,10,280;ba64B9CDEf,10,280
Pda7FCF788u;baB86155Cf,10,280;ba9CF37DAf,10,280;ba6492280f,10,280
Pda7FCFF40u;baB84E31Cf,10,280;ba9D1DDFAf,10,280;ba64CFADCf,10,280
Pda7FD06F8u;baB818DFCf,10,280;ba9CC65FAf,10,280;ba64AD7FEf,10,280
Pda7FD0EB0u;baB8268BCf,10,280;ba9CD6C7Af,10,280;ba64B03BEf,10,280
Pda7FD1667u;baB7F3F5Cf,10,280;ba9CCFF1Af,10,280;ba64DBFBEf,10,280
Pda7FD1E1Fu;baB8268BCf,10,280;ba9CCE93Cf,10,280;ba64A807Ef,10,280
Pda7FD25D7u;baB81A3DCf,10,280;ba9D1033Af,10,280;ba64F5F5Ef,10,280
Pda7FD2D8Fu;baB7D9FBCf,10,280;ba9CDC3F8f,10,280;ba650243Cf,10,280
Pda7FD3547u;baB83B0DCf,10,280;ba9D15ABAf,10,280;ba64DA9DCf,10,280
Pda7FD3CFFu;baB83B0DCf,10,280;ba9D144DAf,10,280;ba64D93FEf,10,280
Pda7FD44B7u;baB7CDADCf,10,280;ba9CD2ADCf,10,280;ba6504FFCf,10,280
Pda7FD4C6Fu;baB7A8C3Cf,10,280;ba9CBF89Af,10,280;ba6516C5Cf,10,280
Pda7FD5427u;baB836F3Cf,10,280;ba9CF639Af,10,280;ba64BF45Ef,10,280
Pda7FD5BDFu;baB7D89DCf,10,280;ba9CD40BAf,10,280;ba64FB6DEf,10,280
Pda7FD6397u;baB787F44f,10,280;ba9CA175Ef,10,280;ba651981Cf,10,280
Pda7FD6B4Eu;baB823CFCf,10,280;ba9D01298f,10,280;ba64DD59Cf,10,280
Pda7FD7306u;baB7B2560f,10,280;ba9CCD35Cf,10,280;ba651ADFCf,10,280
Pda7FD7ABEu;baB81FB5Cf,10,280;ba9CF639Af,10,280;ba64D683Ef,10,280
Pda7FD8276u;baB795A00f,10,280;ba9CC501Af,10,280;ba652F61Cf,10,280
Pda7FD8A2Eu;baB82EBFCf,10,280;ba9D400DAf,10,280;ba65114DCf,10,280
Pda7FD91E6u;baB80DEFCf,10,280;ba9CE9EBAf,10,280;ba64DBFBEf,10,280
Pda7FD999Eu;baB8045DCf,10,280;ba9D2357Af,10,280;ba651EF9Cf,10,280
Pda7FDA156u;baB7F3F60f,10,280;ba9CD2ADCf,10,280;ba64DEB7Ef,10,280
Pda7FDA90Eu;baB78EC9Cf,10,280;ba9CC65FAf,10,280;ba653795Cf,10,280
Pda7FDB0C6u;baB84F8FCf,10,280;ba9D0287Cf,10,280;ba64B2F7Ef,10,280
Pda7FDB87Eu;baB7A4A9Cf,10,280;ba9CDC3F8f,10,280;ba653795Cf,10,280
Pda7FDC036u;baB7D5E20f,10,280;ba9CE315Cf,10,280;ba650D33Cf,10,280
Pda7FDC7EDu;baB7985C0f,10,280;ba9CB755Cf,10,280;ba651EF9Cf,10,280
Pda7FDCFA5u;baB7A7660f,10,280;ba9D0543Af,10,280;ba655DDDAf,10,280
Pda7FDD75Du;baB816240f,10,280;ba9D0ABBAf,10,280;ba64F497Cf,10,280
Pda7FDDF15u;baB7C41BCf,10,280;ba9CF37DAf,10,280;ba652F61Cf,10,280
Pda7FDE6CDu;baB7D89DCf,10,280;ba9D0ABBAf,10,280;ba65321DCf,10,280
Pda7FDEE85u;baB8475B8f,10,280;ba9D3A95Af,10,280;ba64F339Ef,10,280
Pda7FDF63Du;baB84CD3Cf,10,280;ba9D6399Af,10,280;ba6516C5Cf,10,280
Pda7FDFDF5u;baB80DEFCf,10,280;ba9D3BF38f,10,280;ba652E03Cf,10,280
Pda7FE05ADu;baB814C5Cf,10,280;ba9D21F98f,10,280;ba650D33Cf,10,280
Pda7FE0D65u;baB81209Cf,10,280;ba9D1B23Af,10,280;ba650919Ef,10,280
Pda7FE151Du;baB7E9060f,10,280;ba9D19C5Af,10,280;ba6530BFCf,10,280
Pda7FE1CD4u;baB7EE7DCf,10,280;ba9D11918f,10,280;ba652313Cf,10,280
Pda7FE248Cu;baB799B9Cf,10,280;ba9CF37DAf,10,280;ba6559C3Cf,10,280
Pda7FE2C44u;baB800440f,10,280;ba9CE473Af,10,280;ba64E42FEf,10,280
Pda7FE33FCu;baB7FEE60f,10,280;ba9D2A2DAf,10,280;ba652B47Cf,10,280
Pda7FE3BB4u;baB7E0D20f,10,280;ba9D2FA5Af,10,280;ba654ED3Af,10,280
Pda7FE436Cu;baB7F3F5Cf,10,280;ba9D26138f,10,280;ba65321DCf,10,280
Pda7FE4B24u;baB853A9Cf,10,280;ba9D64F78f,10,280;ba65114DCf,10,280
Pda7FE52DCu;baB7EE7DCf,10,280;ba9D1867Af,10,280;ba6529E9Cf,10,280
Pda7FE5A94u;baB7D4840f,10,280;ba9D28CFAf,10,280;ba65544BCf,10,280
Pda7FE624Cu;baB7E4EBCf,10,280;ba9CF4DBAf,10,280;ba650FEFCf,10,280
Pda7FE6A04u;baB7BBE80f,10,280;ba9D0ABBAf,10,280;ba654ED3Af,10,280
Pda7FE71BBu;baB8656FCf,10,280;ba9D42C98f,10,280;ba64DD59Cf,10,280
Pda20A68C0n;baB7EFDC0f,10,280;ba9D28CFAf,10,280;ba6538F3Af,10,280
Pda2288F28n;baB7EFDC0f,10,280;ba9D3EAFAf,10,280;ba654ED3Af,10,280
Pda246B590n;baB7E4EBCf,10,280;ba9D548FAf,10,280;ba656FA3Cf,10,280
Pda264DBF8n;baB84B75Cf,10,280;ba9D5CC38f,10,280;ba65114DCf,10,280
Pda2830260n;baB836F3Cf,10,280;ba9D6911Af,10,280;ba65321DCf,10,280
Pda2A128C8n;baB7F6B20f,10,280;ba9D2A2DAf,10,280;ba65337BCf,10,280
Pda2BF4F28n;baB848B9Cf,10,280;ba9D548FAf,10,280;ba650BD5Ef,10,280
Pda2DD7598n;baB853A98f,10,280;ba9D4DB96f,10,280;ba64FA0FCf,10,280
Pda2FB9BF8n;baB7F5540f,10,280;ba9D45858f,10,280;ba655031Cf,10,280
Pda319C260n;baB829480f,10,280;ba9D6A6F8f,10,280;ba654127Af,10,280
Pda337E8D0n;baB857C3Cf,10,280;ba9D66558f,10,280;ba650E91Cf,10,280
Pda3560F30n;baB841E3Cf,10,280;ba9D85C78f,10,280;ba6543E3Af,10,280
Pda37435A0n;baB8ADE5Cf,10,280;ba9D7C358f,10,280;ba64CE4FEf,10,280
Pda3925C00n;baB86F01Cf,10,280;ba9D8F598f,10,280;ba652057Cf,10,280
Pda3B08268n;baB857C3Cf,10,280;ba9D7EF1Af,10,280;ba65272DCf,10,280
Pda3CEA8D8n;baB85FF7Cf,10,280;ba9D71458f,10,280;ba65114DCf,10,280
Pda3ECCF38n;baB8A5B18f,10,280;ba9D90B78f,10,280;ba64EB05Ef,10,280
Pda40AF59Cn;baB87F6A0f,10,280;ba9D6911Af,10,280;ba64E9A7Ef,10,280
Pda4291C0Cn;baB89EDC0f,10,280;ba9D7979Af,10,280;ba64DA9DCf,10,280
Pda4474270n;baB87B4FCf,10,280;ba9D804F8f,10,280;ba6504FFCf,10,280
Pda46568D8n;baB8449FCf,10,280;ba9D7D936f,10,280;ba6538F3Af,10,280
Pda4838F3Cn;baB87CADCf,10,280;ba9D7401Af,10,280;ba64F753Cf,10,280
Pda4A1B5A4n;baB83851Cf,10,280;ba9D830B6f,10,280;ba654AB9Cf,10,280
Pda4BFDC0Cn;baB89D7D8f,10,280;ba9D7C358f,10,280;ba64DEB7Ef,10,280
Pda4DE0274n;baB87F69Cf,10,280;ba9D92156f,10,280;ba6512ABCf,10,280
Pda4FC28DCn;baB8731BCf,10,280;ba9DAAB18f,10,280;ba653795Cf,10,280
Pda51A4F44n;baB8A0398f,10,280;ba9DBF334f,10,280;ba651EF9Cf,10,280
Pda53875A8n;baB8C267Cf,10,280;ba9DEC516f,10,280;ba6529E9Cf,10,280
Pda5569C10n;baB8EA0D8f,10,280;ba9E00D36f,10,280;ba6516C5Cf,10,280
