Pda7F6D8B2u;baA8B4A80f,18,280;ba73D58F8f,10,280;ba4B20E74f,18,280
Pda7F9046Bu;baA0FFD08f,10,280;ba8F8BDD8f,10,280;ba6E8C0D0f,10,280
Pda7F90C23u;baA071A0Cf,10,280;ba8F23F5Af,10,280;ba6EB2550f,10,280
Pda7F913DBu;baA006FCCf,10,280;ba8F0F73Af,10,280;ba6F0876Ef,10,280
Pda7F91B93u;ba9FA1D0Ef,10,280;ba8EAA47Df,10,280;ba6F0876Ef,10,280
Pda7F9234Bu;ba9EFF1EEf,10,280;ba8E6E1FCf,10,280;ba6F6F00Cf,10,280
Pda7F92B03u;ba9E49494f,10,280;ba8E0795Ff,10,280;ba6FBE4CAf,10,280
Pda7F932BBu;ba9E064B6f,10,280;ba8DEC3E0f,10,280;ba6FE5F2Af,10,280
Pda7F93A73u;ba9D9D056f,10,280;ba8DCB6E1f,10,280;ba702E689f,10,280
Pda7F9422Bu;ba9D1033Af,10,280;ba8D72902f,10,280;ba70625C8f,10,280
Pda7F949E3u;ba9C6133Cf,10,280;ba8D2B783f,10,280;ba70CA447f,10,280
Pda7F9519Bu;ba9BEA41Ef,10,280;ba8CCFDE5f,10,280;ba70E59C6f,10,280
Pda7F95952u;ba9B330E4f,10,280;ba8C702A6f,10,280;ba713D1C4f,10,280
Pda7F9610Au;ba9A68B64f,10,280;ba8C1E228f,10,280;ba71B56C3f,10,280
Pda7F968C2u;ba9A4EBC6f,10,280;ba8C31468f,10,280;ba71E28A1f,10,280
Pda7F9707Au;ba99A94EAf,10,280;ba8BEB8C9f,10,280;ba72423E0f,10,280
Pda7F97832u;ba9976B8Af,10,280;ba8BC12AAf,10,280;ba724A720f,10,280
Pda7F97FEAu;ba98E46EEf,10,280;ba8B6432Bf,10,280;ba727FC3Ef,10,280
Pda7F987A2u;ba984F690f,10,280;ba8B5686Cf,10,280;ba73071DCf,10,280
Pda7F98F5Au;ba9809AF2f,10,280;ba8B2292Cf,10,280;ba7318E3Cf,10,280
Pda7F99712u;ba9795794f,10,280;ba8AE0F2Ef,10,280;ba734B79Bf,10,280
Pda7F99ECAu;ba9748E96f,10,280;ba8AC856Ff,10,280;ba737F6D9f,10,280
Pda7F9A682u;ba968ADF8f,10,280;ba8A83FAFf,10,280;ba73F91B8f,10,280
Pda7F9AE39u;ba969B476f,10,280;ba8AA4CAFf,10,280;ba7409838f,10,280
Pda7F9B5F1u;ba95FE0DAf,10,280;ba8A6E1B0f,10,280;ba74700D6f,10,280
Pda7F9BDA9u;ba9604E3Af,10,280;ba8A5DB30f,10,280;ba7458CF6f,10,280
Pda7F9C561u;ba95C75DCf,10,280;ba8A67450f,10,280;ba749FE75f,10,280
Pda7F9CD19u;ba95392DEf,10,280;ba8A169B1f,10,280;ba74DD6D4f,10,280
Pda7F9D4D1u;ba94DAD80f,10,280;ba89D6592f,10,280;ba74FB813f,10,280
Pda7F9DC89u;ba94DD940f,10,280;ba8A02192f,10,280;ba7524852f,10,280
Pda7F9E441u;ba94612A2f,10,280;ba89D0E12f,10,280;ba756FB71f,10,280
Pda7F9EBF9u;ba9436C84f,10,280;ba89D0E12f,10,280;ba759A190f,10,280
Pda7F9F3B1u;ba943C404f,10,280;ba89DA733f,10,280;ba759E330f,10,280
Pda7F9FB69u;ba93E2044f,10,280;ba89935B4f,10,280;ba75B156Ff,10,280
Pda7FA0321u;ba93CEE04f,10,280;ba89AD553f,10,280;ba75DE74Ff,10,280
Pda7FA0AD8u;ba9355326f,10,280;ba8984514f,10,280;ba762F1EEf,10,280
Pda7FA1290u;ba9344CA6f,10,280;ba897ABF5f,10,280;ba7635F4Ef,10,280
Pda7FA1A48u;ba9333046f,10,280;ba8960C54f,10,280;ba762DC0Ef,10,280
Pda7FA2200u;ba9304888f,10,280;ba8949875f,10,280;ba7644FEDf,10,280
Pda7FA29B8u;ba92D60C8f,10,280;ba8953195f,10,280;ba767D0CCf,10,280
Pda7FA3170u;ba92DCE2Af,10,280;ba8958915f,10,280;ba767BAECf,10,280
Pda7FA3928u;ba9282A6Af,10,280;ba8937C15f,10,280;ba76B51ABf,10,280
Pda7FA40E0u;ba92674EAf,10,280;ba893D395f,10,280;ba76D5EAAf,10,280
Pda7FA4898u;ba926F82Af,10,280;ba893BDB5f,10,280;ba76CC58Bf,10,280
Pda7FA5050u;ba929052Af,10,280;ba893FF55f,10,280;ba76AFA2Bf,10,280
Pda7FA5808u;ba92739CAf,10,280;ba8930EB6f,10,280;ba76BD4EBf,10,280
Pda7FA5FBFu;ba923A30Cf,10,280;ba892CD16f,10,280;ba76F2A0Af,10,280
Pda7FA6777u;ba926E24Af,10,280;ba893FF55f,10,280;ba76D1D0Af,10,280
Pda7FA6F2Fu;ba92270CCf,10,280;ba8921E16f,10,280;ba76FAD49f,10,280
Pda7FA76E7u;ba925B00Cf,10,280;ba894C435f,10,280;ba76F142Af,10,280
Pda7FA7E9Fu;ba92286AAf,10,280;ba8935055f,10,280;ba770C9AAf,10,280
Pda7FA8657u;ba92286ACf,10,280;ba891DC76f,10,280;ba76F55C9f,10,280
Pda7FA8E0Fu;ba91BDC6Ef,10,280;ba88EDED6f,10,280;ba7730269f,10,280
Pda7FA95C7u;ba923774Cf,10,280;ba8942B15f,10,280;ba770B3CAf,10,280
Pda7FA9D7Fu;ba91DE96Ef,10,280;ba890D5F6f,10,280;ba772EC89f,10,280
Pda7FAA537u;ba91C082Ef,10,280;ba88EB316f,10,280;ba772AAE9f,10,280
Pda7FAACEFu;ba91BC68Cf,10,280;ba88DAC97f,10,280;ba771E609f,10,280
Pda7FAB4A6u;ba91A7E70f,10,280;ba88FCF77f,10,280;ba7755108f,10,280
Pda7FABC5Eu;ba91B9ACEf,10,280;ba891F256f,10,280;ba7765787f,10,280
Pda7FAC416u;ba917550Ef,10,280;ba88D5517f,10,280;ba7760008f,10,280
Pda7FACBCEu;ba91A110Ef,10,280;ba88F3656f,10,280;ba7752548f,10,280
Pda7FAD386u;ba91B2D70f,10,280;ba88FE557f,10,280;ba774B7E8f,10,280
Pda7FADB3Eu;ba91796B0f,10,280;ba88E19F7f,10,280;ba7768347f,10,280
Pda7FAE2F6u;ba9188750f,10,280;ba88D80D7f,10,280;ba774F988f,10,280
Pda7FAEAAEu;ba918C8F0f,10,280;ba88FCF77f,10,280;ba7770687f,10,280
Pda7FAF266u;ba91573D2f,10,280;ba88BCB58f,10,280;ba7765787f,10,280
Pda7FAFA1Eu;ba91845B0f,10,280;ba88EDED6f,10,280;ba7769927f,10,280
Pda7FB01D6u;ba91415D0f,10,280;ba88D80D7f,10,280;ba7796B07f,10,280
Pda7FB098Du;ba91819F0f,10,280;ba88EF4B6f,10,280;ba776DAC7f,10,280
Pda7FB1145u;ba915CB50f,10,280;ba88E8757f,10,280;ba778BC07f,10,280
Pda7FB18FDu;ba9153230f,10,280;ba88CE7B7f,10,280;ba777B588f,10,280
Pda7FB20B5u;ba9133B10f,10,280;ba88D3F37f,10,280;ba77A0427f,10,280
Pda7FB286Du;ba915B56Ef,10,280;ba88E8757f,10,280;ba778D1E7f,10,280
Pda7FB3025u;ba913FFF0f,10,280;ba88E0417f,10,280;ba77A0427f,10,280
Pda7FB37DDu;ba9139290f,10,280;ba88C0CF8f,10,280;ba7787A67f,10,280
Pda7FB3F95u;ba915066Ef,10,280;ba88EB316f,10,280;ba779ACA7f,10,280
Pda7FB474Du;ba913D430f,10,280;ba88E5B97f,10,280;ba77A8767f,10,280
Pda7FB4F05u;ba910D692f,10,280;ba88DC277f,10,280;ba77CEBE6f,10,280
Pda7FB56BDu;ba90F7892f,10,280;ba88CBBF7f,10,280;ba77D4365f,10,280
Pda7FB5E75u;ba9132532f,10,280;ba89026F7f,10,280;ba77D01C6f,10,280
Pda7FB662Cu;ba91143F0f,10,280;ba88EF4B6f,10,280;ba77DB0C5f,10,280
Pda7FB6DE4u;ba90F36F2f,10,280;ba88C9037f,10,280;ba77D5945f,10,280
Pda7FB759Cu;ba90FBA32f,10,280;ba88C7A57f,10,280;ba77CC026f,10,280
Pda7FB7D54u;ba910AAD2f,10,280;ba88DEE37f,10,280;ba77D4365f,10,280
Pda7FB850Cu;ba913A870f,10,280;ba88E45B7f,10,280;ba77A9D47f,10,280
Pda7FB8CC4u;ba90F36F2f,10,280;ba88C7A57f,10,280;ba77D4365f,10,280
Pda7FB947Cu;ba90F7892f,10,280;ba88C7A57f,10,280;ba77D01C6f,10,280
Pda7FB9C34u;ba90F4CD2f,10,280;ba88DC277f,10,280;ba77E75A5f,10,280
Pda7FBA3ECu;ba90E87F2f,10,280;ba88CFD97f,10,280;ba77E75A5f,10,280
Pda7FBABA4u;ba90DAD32f,10,280;ba88CA617f,10,280;ba77EF8E6f,10,280
Pda7FBB35Cu;ba90E87F2f,10,280;ba88E45B7f,10,280;ba77FBDC5f,10,280
Pda7FBBB13u;ba90D55B4f,10,280;ba88A9918f,10,280;ba77D4365f,10,280
Pda7FBC2CBu;ba91159D2f,10,280;ba88FCF77f,10,280;ba77E75A5f,10,280
Pda7FBCA83u;ba90E1A92f,10,280;ba88E5B97f,10,280;ba7804105f,10,280
Pda7FBD23Bu;ba90CE852f,10,280;ba88CBBF7f,10,280;ba77FD3A5f,10,280
Pda7FBD9F3u;ba90E7212f,10,280;ba88D2957f,10,280;ba77EB746f,10,280
Pda7FBE1ABu;ba90B32D2f,10,280;ba88C0CF8f,10,280;ba780DA25f,10,280
Pda7FBE963u;ba9124A70f,10,280;ba88F0A96f,10,280;ba77CC026f,10,280
Pda7FBF11Bu;ba911B150f,10,280;ba8906897f,10,280;ba77EB746f,10,280
Pda7FBF8D3u;ba90860F4f,10,280;ba88B89B8f,10,280;ba78328C4f,10,280
Pda7FC008Bu;ba90DD8F2f,10,280;ba88D80D7f,10,280;ba77FA7E5f,10,280
Pda7FC0843u;ba90C7AF2f,10,280;ba88CA617f,10,280;ba7802B25f,10,280
Pda7FC0FFAu;ba90EDF72f,10,280;ba88D80D7f,10,280;ba77EA166f,10,280
Pda7FC17B2u;ba90D6B92f,10,280;ba88F0A96f,10,280;ba7819F05f,10,280
Pda7FC1F6Au;ba9081F54f,10,280;ba88A6D58f,10,280;ba7824E05f,10,280
Pda7FC2722u;ba907B1F4f,10,280;ba88ADAB8f,10,280;ba78328C4f,10,280
Pda7FC2EDAu;ba90ADB52f,10,280;ba88D3F37f,10,280;ba78263E4f,10,280
Pda7FC3692u;ba90C6514f,10,280;ba88CE7B7f,10,280;ba78082A5f,10,280
Pda7FC3E4Au;ba90ADB52f,10,280;ba88E8757f,10,280;ba783AC04f,10,280
Pda7FC4602u;ba908FA14f,10,280;ba88B9F98f,10,280;ba782A584f,10,280
Pda7FC4DBAu;ba90C0D94f,10,280;ba88DAC97f,10,280;ba7819F05f,10,280
Pda7FC5572u;ba90B1CF2f,10,280;ba88D6AF7f,10,280;ba7824E05f,10,280
Pda7FC5D2Au;ba9084B14f,10,280;ba88D3F37f,10,280;ba784F423f,10,280
Pda7FC64E2u;ba904CA34f,10,280;ba88A8338f,10,280;ba785B904f,10,280
Pda7FC6C99u;ba9038216f,10,280;ba88A6D58f,10,280;ba786EB43f,10,280
Pda7FC7451u;ba902FED6f,10,280;ba88B9F98f,10,280;ba788A0C3f,10,280
Pda7FC7C09u;ba906C154f,10,280;ba88BB578f,10,280;ba784F423f,10,280
Pda7FC83C1u;ba9072EB4f,10,280;ba88B73D8f,10,280;ba7844524f,10,280
Pda7FC8B79u;ba9009A56f,10,280;ba88694F9f,10,280;ba785FAA4f,10,280
Pda7FC9331u;ba906ED16f,10,280;ba88BE138f,10,280;ba784F423f,10,280
Pda7FC9AE9u;ba905E694f,10,280;ba88B9F98f,10,280;ba785B904f,10,280
Pda7FCA2A1u;ba905BAD4f,10,280;ba88BB578f,10,280;ba785FAA4f,10,280
Pda7FCAA59u;ba9041B34f,10,280;ba88B1C58f,10,280;ba7870123f,10,280
Pda7FCB211u;ba903EF76f,10,280;ba88A5778f,10,280;ba7866804f,10,280
Pda7FCB9C9u;ba9049E76f,10,280;ba88C22D8f,10,280;ba7878463f,10,280
Pda7FCC180u;ba905D0B4f,10,280;ba88C7A57f,10,280;ba786A9A4f,10,280
Pda7FCC938u;ba908B874f,10,280;ba88C9037f,10,280;ba783D7C4f,10,280
Pda7FCD0F0u;ba9024FD6f,10,280;ba8899299f,10,280;ba78742C3f,10,280
Pda7FCD8A8u;ba90446F6f,10,280;ba88BCB58f,10,280;ba7878463f,10,280
Pda7FCE060u;ba902A756f,10,280;ba88AF098f,10,280;ba7884943f,10,280
Pda7FCE818u;ba8FF3C57f,10,280;ba8892539f,10,280;ba789E8E2f,10,280
Pda7FCEFD0u;ba9024FD6f,10,280;ba889EA18f,10,280;ba7879A43f,10,280
Pda7FCF788u;ba9072EB2f,10,280;ba88D80D7f,10,280;ba7865224f,10,280
Pda7FCFF40u;ba90239F6f,10,280;ba88A5778f,10,280;ba7881D83f,10,280
Pda7FD06F8u;ba8FFBF97f,10,280;ba88B9F98f,10,280;ba78BE001f,10,280
Pda7FD0EB0u;ba9079C14f,10,280;ba88D3F37f,10,280;ba785A324f,10,280
Pda7FD1667u;ba9001716f,10,280;ba88A6D58f,10,280;ba78A5642f,10,280
Pda7FD1E1Fu;ba8FF3C57f,10,280;ba88A4198f,10,280;ba78B0542f,10,280
Pda7FD25D7u;ba901B6B4f,10,280;ba88B4818f,10,280;ba7899162f,10,280
Pda7FD2D8Fu;ba9038216f,10,280;ba88C6477f,10,280;ba788E263f,10,280
Pda7FD3547u;ba8FF93D7f,10,280;ba88B4818f,10,280;ba78BB441f,10,280
Pda7FD3CFFu;ba9027B96f,10,280;ba88CBBF7f,10,280;ba78A4062f,10,280
Pda7FD44B7u;ba900DBF8f,10,280;ba88B5DF8f,10,280;ba78A8202f,10,280
Pda7FD4C6Fu;ba9056354f,10,280;ba88DEE37f,10,280;ba7888AE3f,10,280
Pda7FD5427u;ba901A0D6f,10,280;ba88A9918f,10,280;ba788F843f,10,280
Pda7FD5BDFu;ba9020E34f,10,280;ba88D2957f,10,280;ba78B1B22f,10,280
Pda7FD6397u;ba9000136f,10,280;ba88C9037f,10,280;ba78C8F02f,10,280
Pda7FD6B4Eu;ba9027B96f,10,280;ba88D80D7f,10,280;ba78B0542f,10,280
Pda7FD7306u;ba9029176f,10,280;ba88ADAB8f,10,280;ba7884943f,10,280
Pda7FD7ABEu;ba9000136f,10,280;ba88ADAB8f,10,280;ba78AD982f,10,280
Pda7FD8276u;ba901F856f,10,280;ba88D6AF7f,10,280;ba78B72A2f,10,280
Pda7FD8A2Eu;ba9027B96f,10,280;ba88C4E97f,10,280;ba789D302f,10,280
Pda7FD91E6u;ba8FFEB57f,10,280;ba88B73D8f,10,280;ba78B8882f,10,280
Pda7FD999Eu;ba8FFA9B6f,10,280;ba88B5DF8f,10,280;ba78BB441f,10,280
Pda7FDA156u;ba9027B96f,10,280;ba88D2957f,10,280;ba78AADC2f,10,280
Pda7FDA90Eu;ba904E014f,10,280;ba88EC8F6f,10,280;ba789E8E2f,10,280
Pda7FDB0C6u;ba9038216f,10,280;ba88F77F6f,10,280;ba78BF5E1f,10,280
Pda7FDB87Eu;ba9020E34f,10,280;ba88DAC97f,10,280;ba78B9E62f,10,280
Pda7FDC036u;ba8FF1095f,10,280;ba88BB578f,10,280;ba78CA4E2f,10,280
Pda7FDC7EDu;ba9009A56f,10,280;ba88CE7B7f,10,280;ba78C4D61f,10,280
Pda7FDCFA5u;ba903EF76f,10,280;ba88F8DD7f,10,280;ba78B9E62f,10,280
Pda7FDD75Du;ba9034076f,10,280;ba88CFD97f,10,280;ba789BD22f,10,280
Pda7FDDF15u;ba9063E14f,10,280;ba88F6216f,10,280;ba7892403f,10,280
Pda7FDE6CDu;ba903D994f,10,280;ba88F2076f,10,280;ba78B46E2f,10,280
Pda7FDEE85u;ba904E014f,10,280;ba88E7177f,10,280;ba7899162f,10,280
Pda7FDF63Du;ba90265B4f,10,280;ba88D6AF7f,10,280;ba78B0542f,10,280
Pda7FDFDF5u;ba905D0B4f,10,280;ba88E9D36f,10,280;ba788CC83f,10,280
Pda7FE05ADu;ba9024FD6f,10,280;ba88DEE37f,10,280;ba78B9E62f,10,280
Pda7FE0D65u;ba9062834f,10,280;ba88E9D36f,10,280;ba7887503f,10,280
Pda7FE151Du;ba9057936f,10,280;ba89052B7f,10,280;ba78AD982f,10,280
Pda7FE1CD4u;ba8FFEB57f,10,280;ba88ADAB8f,10,280;ba78AEF62f,10,280
Pda7FE248Cu;ba9077054f,10,280;ba891B0B6f,10,280;ba78A4062f,10,280
Pda7FE2C44u;ba904B454f,10,280;ba8912D76f,10,280;ba78C7921f,10,280
Pda7FE33FCu;ba905E696f,10,280;ba89052B7f,10,280;ba78A6C22f,10,280
Pda7FE3BB4u;ba90702F4f,10,280;ba8907E77f,10,280;ba7897B82f,10,280
Pda7FE436Cu;ba9032A96f,10,280;ba88E19F7f,10,280;ba78AEF62f,10,280
Pda7FE4B24u;ba9063E14f,10,280;ba88F6216f,10,280;ba7892403f,10,280
Pda7FE52DCu;ba9093BB4f,10,280;ba8941535f,10,280;ba78AD982f,10,280
Pda7FE5A94u;ba90521B6f,10,280;ba8907E77f,10,280;ba78B5CC2f,10,280
Pda7FE624Cu;ba9079C16f,10,280;ba8921E16f,10,280;ba78A8202f,10,280
Pda7FE6A04u;ba9043116f,10,280;ba88F8DD7f,10,280;ba78B5CC2f,10,280
Pda7FE71BBu;ba906ED16f,10,280;ba8916F16f,10,280;ba78A8202f,10,280
Pda20A68C0n;ba909A914f,10,280;ba892B736f,10,280;ba7890E23f,10,280
Pda2288F28n;ba907C7D4f,10,280;ba893FF55f,10,280;ba78C3781f,10,280
Pda246B590n;ba908B874f,10,280;ba892F8D6f,10,280;ba78A4062f,10,280
Pda264DBF8n;ba90E3072f,10,280;ba8954775f,10,280;ba7871703f,10,280
Pda2830260n;ba9097D52f,10,280;ba8949875f,10,280;ba78B1B22f,10,280
Pda2A128C8n;ba9095194f,10,280;ba8953195f,10,280;ba78BE001f,10,280
Pda2BF4F28n;ba90ADB52f,10,280;ba8942B15f,10,280;ba7894FC2f,10,280
Pda2DD7598n;ba90DC312f,10,280;ba894EFF5f,10,280;ba7872CE3f,10,280
Pda2FB9BF8n;ba90ADB52f,10,280;ba893A7D5f,10,280;ba788CC83f,10,280
Pda319C260n;ba90B8A52f,10,280;ba895B4D4f,10,280;ba78A2A82f,10,280
Pda337E8D0n;ba90C3952f,10,280;ba8955D55f,10,280;ba7892403f,10,280
Pda3560F30n;ba90DD8F2f,10,280;ba896A575f,10,280;ba788CC83f,10,280
Pda37435A0n;ba90FBA32f,10,280;ba897ED94f,10,280;ba7883363f,10,280
Pda3925C00n;ba90F7892f,10,280;ba898C854f,10,280;ba7894FC2f,10,280
Pda3B08268n;ba90D6B92f,10,280;ba896FCF5f,10,280;ba7899162f,10,280
Pda3CEA8D8n;ba90F2112f,10,280;ba8976A55f,10,280;ba7884943f,10,280
Pda3ECCF38n;ba90F0B32f,10,280;ba8973E95f,10,280;ba7883363f,10,280
Pda40AF59Cn;ba90E3072f,10,280;ba896D135f,10,280;ba788A0C3f,10,280
Pda4291C0Cn;ba9103D70f,10,280;ba8962234f,10,280;ba785E4C4f,10,280
Pda4474270n;ba9111832f,10,280;ba898C854f,10,280;ba787B023f,10,280
Pda46568D8n;ba90D8172f,10,280;ba8976A55f,10,280;ba789E8E2f,10,280
Pda4838F3Cn;ba90F7892f,10,280;ba8985AF4f,10,280;ba788E263f,10,280
Pda4A1B5A4n;ba911B150f,10,280;ba89B42B3f,10,280;ba7899162f,10,280
Pda4BFDC0Cn;ba91159D2f,10,280;ba89A2653f,10,280;ba788CC83f,10,280
Pda4DE0274n;ba911C732f,10,280;ba89B8453f,10,280;ba789BD22f,10,280
Pda4FC28DCn;ba916646Ef,10,280;ba89C8AD2f,10,280;ba7862664f,10,280
Pda51A4F44n;ba90D29F2f,10,280;ba89886B4f,10,280;ba78B5CC2f,10,280
Pda53875A8n;ba9130F50f,10,280;ba89B2CD3f,10,280;ba7881D83f,10,280
Pda5569C10n;ba915E130f,10,280;ba89DFEB3f,10,280;ba7881D83f,10,280
Pda574C278n;ba9121EB2f,10,280;ba89A93B3f,10,280;ba7887503f,10,280
Pda592E8E0n;ba915B56Ef,10,280;ba89BDBD3f,10,280;ba7862664f,10,280
Pda5B10F48n;ba91AD5F0f,10,280;ba89F46D2f,10,280;ba78470E4f,10,280
Pda5CF35B0n;ba91B592Ef,10,280;ba8A02192f,10,280;ba784C863f,10,280
Pda5ED5C18n;ba916D1D0f,10,280;ba8A02192f,10,280;ba7894FC2f,10,280
