Pda7F6D8B2u;baB1FB738f,12,280;ba7314C9Bf,10,280;ba4119564f,12,280
Pda7F7B887u;baAE495CCf,10,280;ba9351188f,10,280;ba6507BBCf,10,280
Pda7F7C03Fu;baAE5B228f,10,280;ba935C088f,10,280;ba6500E5Ef,10,280
Pda7F7C7F7u;baAE4286Cf,10,280;ba93A0646f,10,280;ba655DDDAf,10,280
Pda7F7CFAFu;baAEFB188f,10,280;ba940C664f,10,280;ba65114DCf,10,280
Pda7F7D767u;baAEF2E44f,10,280;ba946ED60f,10,280;ba657BF1Af,10,280
Pda7F7DF1Fu;baAF241C8f,10,280;ba9472F02f,10,280;ba654ED3Af,10,280
Pda7F7E6D7u;baAF74C64f,10,280;ba94D5600f,10,280;ba656099Af,10,280
Pda7F7EE8Fu;baAF9F284f,10,280;ba950AB1Ef,10,280;ba656B89Af,10,280
Pda7F7F647u;baAFF9640f,10,280;ba9589D7Cf,10,280;ba659073Af,10,280
Pda7F7FDFEu;baB07B464f,10,280;ba95C4A1Cf,10,280;ba65495BAf,10,280
Pda7F805B6u;baB0C6780f,10,280;ba961AC3Af,10,280;ba65544BCf,10,280
Pda7F80D6Eu;baB13279Cf,10,280;ba9677BB8f,10,280;ba654541Cf,10,280
Pda7F81526u;baB1938BCf,10,280;ba96D8CD6f,10,280;ba654541Cf,10,280
Pda7F81CDEu;baB185DF8f,10,280;ba96FDB76f,10,280;ba6577D7Cf,10,280
Pda7F82496u;baB2379B8f,10,280;ba97685B4f,10,280;ba6530BFCf,10,280
Pda7F82C4Eu;baB29B698f,10,280;ba97A9FB4f,10,280;ba650E91Cf,10,280
Pda7F83406u;baB2C0538f,10,280;ba97F68B2f,10,280;ba653637Cf,10,280
Pda7F83BBEu;baB38D674f,10,280;ba98579D0f,10,280;ba64CA35Cf,10,280
Pda7F84376u;baB3C5750f,10,280;ba98B5F2Ef,10,280;ba64F07DEf,10,280
Pda7F84B2Eu;baB418DACf,10,280;ba990D72Cf,10,280;ba64F497Cf,10,280
Pda7F852E5u;baB53C108f,10,280;ba999A44Af,10,280;ba645E33Ef,10,280
Pda7F85A9Du;baB581CACf,10,280;ba99E2BA8f,10,280;ba6460EFEf,10,280
Pda7F86255u;baB65B2C8f,10,280;ba9A54346f,10,280;ba63F9082f,10,280
Pda7F86A0Du;baB65B2C8f,10,280;ba9A98904f,10,280;ba643D640f,10,280
Pda7F871C5u;baB772144f,10,280;ba9B281E4f,10,280;ba63B60A2f,10,280
Pda7F8797Du;baB7A0900f,10,280;ba9B65A40f,10,280;ba63C5142f,10,280
Pda7F88135u;baB7E4EBCf,10,280;ba9B9F102f,10,280;ba63BA244f,10,280
Pda7F888EDu;baB8F4FD8f,10,280;ba9C250BEf,10,280;ba63300E6f,10,280
Pda7F890A5u;baB96D4D4f,10,280;ba9C79CFCf,10,280;ba630C826f,10,280
Pda7F8985Du;baB993954f,10,280;ba9C97E3Cf,10,280;ba63044E6f,10,280
Pda7F8A015u;baBA03B10f,10,280;ba9CBCCDCf,10,280;ba62B91C8f,10,280
Pda7F8A7CCu;baBA545B4f,10,280;ba9D367B8f,10,280;ba62E2206f,10,280
Pda7F8AF84u;baBB3334Cf,10,280;ba9D60DD8f,10,280;ba622DA8Af,10,280
Pda7F8B73Cu;baBB70BACf,10,280;ba9DB6FF6f,10,280;ba624644Cf,10,280
Pda7F8BEF4u;baBBB930Cf,10,280;ba9DD5138f,10,280;ba621BE2Cf,10,280
Pda7F8C6ACu;baBC087C8f,10,280;ba9E2DF14f,10,280;ba6225748f,10,280
Pda7F8CE64u;baBC4E364f,10,280;ba9E25BD4f,10,280;ba61D786Cf,10,280
Pda7F8D61Cu;baBC4E364f,10,280;ba9E55972f,10,280;ba620760Af,10,280
Pda7F8DDD4u;baBCC5288f,10,280;ba9E68BB4f,10,280;ba61A392Af,10,280
Pda7F8E58Cu;baBCBA388f,10,280;ba9E724D4f,10,280;ba61B814Cf,10,280
Pda7F8ED44u;baBD2D108f,10,280;ba9EC9CD2f,10,280;ba619CBCCf,10,280
Pda7F8F4FCu;baBD19EC8f,10,280;ba9EC9CD2f,10,280;ba61AFE0Ef,10,280
Pda7F8FCB4u;baBCEA124f,10,280;ba9E9F6B2f,10,280;ba61B558Ef,10,280
Pda7F9046Bu;baBD14744f,10,280;ba9E7D3D4f,10,280;ba6168C90f,10,280
Pda7F90C23u;baBCDF224f,10,280;ba9E9F6B2f,10,280;ba61C048Cf,10,280
Pda7F913DBu;baBCCD5C4f,10,280;ba9E5F294f,10,280;ba6191CCCf,10,280
Pda7F91B93u;baBCC26CCf,10,280;ba9E6B772f,10,280;ba61A90AAf,10,280
Pda7F9234Bu;baBC57C8Cf,10,280;ba9E3A3F4f,10,280;ba61E276Af,10,280
Pda7F92B03u;baBC071E8f,10,280;ba9E15554f,10,280;ba620E36Af,10,280
Pda7F932BBu;baBC23D4Cf,10,280;ba9DF7416f,10,280;ba61D36CAf,10,280
Pda7F93A73u;baBB3CC74f,10,280;ba9D8B3F8f,10,280;ba624E78Af,10,280
Pda7F9422Bu;baBB81230f,10,280;ba9D8C9D8f,10,280;ba620B7ACf,10,280
Pda7F949E3u;baBAA7C14f,10,280;ba9D26138f,10,280;ba627E528f,10,280
Pda7F9519Bu;baBA29F94f,10,280;ba9CFA53Af,10,280;ba62D05A6f,10,280
Pda7F95952u;baB9E8594f,10,280;ba9CF8F5Af,10,280;ba63109C6f,10,280
Pda7F9610Au;baB92BAD4f,10,280;ba9C6AC5Cf,10,280;ba633F186f,10,280
Pda7F968C2u;baB8D2CF8f,10,280;ba9C398DEf,10,280;ba6366BE4f,10,280
Pda7F9707Au;baB81E57Cf,10,280;ba9BC6B60f,10,280;ba63A85E2f,10,280
Pda7F97832u;baB76B3E0f,10,280;ba9B65A40f,10,280;ba63FA660f,10,280
Pda7F97FEAu;baB711020f,10,280;ba9B68600f,10,280;ba64575E0f,10,280
Pda7F987A2u;baB675264f,10,280;ba9ACDE24f,10,280;ba6458BC0f,10,280
Pda7F98F5Au;baB6050A8f,10,280;ba9ACB264f,10,280;ba64C61BEf,10,280
Pda7F99712u;baB584868f,10,280;ba9A6A146f,10,280;ba64E58DEf,10,280
Pda7F99ECAu;baB4E490Cf,10,280;ba9A219E6f,10,280;ba653D0DCf,10,280
Pda7F9A682u;baB408730f,10,280;ba99B0248f,10,280;ba65A7B1Af,10,280
Pda7F9AE39u;baB355590f,10,280;ba995CBEAf,10,280;ba6607658f,10,280
Pda7F9B5F1u;baB2A9154f,10,280;ba99069CEf,10,280;ba665D876f,10,280
Pda7F9BDA9u;baB25C858f,10,280;ba990282Cf,10,280;ba66A5FD6f,10,280
Pda7F9C561u;baB1E5938f,10,280;ba9897DF0f,10,280;ba66B24B4f,10,280
Pda7F9CD19u;baB185DFCf,10,280;ba988A330f,10,280;ba6704532f,10,280
Pda7F9D4D1u;baB0EA040f,10,280;ba98628D0f,10,280;ba6778890f,10,280
Pda7F9DC89u;baB044964f,10,280;ba9813412f,10,280;ba67CEAB0f,10,280
Pda7F9E441u;baB0293E0f,10,280;ba97E7812f,10,280;ba67BE430f,10,280
Pda7F9EBF9u;baAFAB760f,10,280;ba97B0D12f,10,280;ba68055B0f,10,280
Pda7F9F3B1u;baAF0CDE8f,10,280;ba9766FD4f,10,280;ba685A1EEf,10,280
Pda7F9FB69u;baAED4D08f,10,280;ba974FBF4f,10,280;ba687AEECf,10,280
Pda7FA0321u;baAE2314Cf,10,280;ba9701D16f,10,280;ba68DEBCAf,10,280
Pda7FA0AD8u;baADD940Cf,10,280;ba96E51B6f,10,280;ba690BDAAf,10,280
Pda7FA1290u;baAD66690f,10,280;ba969CA58f,10,280;ba69363C8f,10,280
Pda7FA1A48u;baAD58BCCf,10,280;ba968ADF8f,10,280;ba693222Af,10,280
Pda7FA2200u;baACEE190f,10,280;ba967E918f,10,280;ba6990788f,10,280
Pda7FA29B8u;baACD2C10f,10,280;ba9684098f,10,280;ba69B1488f,10,280
Pda7FA3170u;baAC83750f,10,280;ba9667538f,10,280;ba69E3DE6f,10,280
Pda7FA3928u;baAC5BCF4f,10,280;ba9632018f,10,280;ba69D6326f,10,280
Pda7FA40E0u;baABBD374f,10,280;ba95FF6BCf,10,280;ba6A42346f,10,280
Pda7FA4898u;baABFABD4f,10,280;ba96335FAf,10,280;ba6A38A24f,10,280
Pda7FA5050u;baABE2218f,10,280;ba960A5BAf,10,280;ba6A283A4f,10,280
Pda7FA5808u;baAB86874f,10,280;ba95F9F3Cf,10,280;ba6A736C4f,10,280
Pda7FA5FBFu;baAB70A78f,10,280;ba95F47BCf,10,280;ba6A83D44f,10,280
Pda7FA6777u;baAB6DEB8f,10,280;ba96079FAf,10,280;ba6A99B42f,10,280
Pda7FA6F2Fu;baAB08BF8f,10,280;ba95DA81Cf,10,280;ba6AD1C22f,10,280
Pda7FA76E7u;baAB17C98f,10,280;ba95DBDFAf,10,280;ba6AC4162f,10,280
Pda7FA7E9Fu;baAAFC71Cf,10,280;ba95D7C5Cf,10,280;ba6ADB542f,10,280
Pda7FA8657u;baAA9489Cf,10,280;ba959CFBCf,10,280;ba6B08720f,10,280
Pda7FA8E0Fu;baAA6A27Cf,10,280;ba95638FEf,10,280;ba6AF9680f,10,280
Pda7FA95C7u;baAA8007Cf,10,280;ba959369Cf,10,280;ba6B13620f,10,280
Pda7FA9D7Fu;baAA8C55Cf,10,280;ba95B597Cf,10,280;ba6B29420f,10,280
Pda7FAA537u;baAA9E1B8f,10,280;ba95B597Cf,10,280;ba6B177C2f,10,280
Pda7FAACEFu;baAA502DCf,10,280;ba957299Ef,10,280;ba6B226C2f,10,280
Pda7FAB4A6u;baA9B70DCf,10,280;ba955B5BEf,10,280;ba6BA44DEf,10,280
Pda7FABC5Eu;baA9F3360f,10,280;ba956A65Cf,10,280;ba6B772FEf,10,280
Pda7FAC416u;baAA07B80f,10,280;ba9581A3Cf,10,280;ba6B79EBEf,10,280
Pda7FACBCEu;baAA1ADC0f,10,280;ba957ACDEf,10,280;ba6B5FF1Ef,10,280
Pda7FAD386u;baAA1ADBCf,10,280;ba9560D3Ef,10,280;ba6B45F80f,10,280
Pda7FADB3Eu;baA9BB27Cf,10,280;ba955F75Cf,10,280;ba6BA44DEf,10,280
Pda7FAE2F6u;baA9FF83Cf,10,280;ba95589FEf,10,280;ba6B591C0f,10,280
Pda7FAEAAEu;baA9D2660f,10,280;ba957EE7Cf,10,280;ba6BAC81Ef,10,280
Pda7FAF266u;baAA07B80f,10,280;ba956A65Cf,10,280;ba6B62ADEf,10,280
Pda7FAFA1Eu;baA9BF420f,10,280;ba9573F7Cf,10,280;ba6BB4B5Ef,10,280
Pda7FB01D6u;baA9BC860f,10,280;ba956E7FEf,10,280;ba6BB1F9Ef,10,280
Pda7FB098Du;baA9A9620f,10,280;ba9559FDCf,10,280;ba6BB09BEf,10,280
Pda7FB1145u;baA965064f,10,280;ba953D47Ef,10,280;ba6BD841Ef,10,280
Pda7FB18FDu;baA97F000f,10,280;ba9537CFEf,10,280;ba6BB8CFEf,10,280
Pda7FB20B5u;baA963A80f,10,280;ba9551C9Cf,10,280;ba6BEE21Cf,10,280
Pda7FB286Du;baA96A7E0f,10,280;ba954F0DCf,10,280;ba6BE48FEf,10,280
Pda7FB3025u;baA98E0A0f,10,280;ba957D89Ef,10,280;ba6BEF7FEf,10,280
Pda7FB37DDu;baA9979BCf,10,280;ba9564EDCf,10,280;ba6BCD51Ef,10,280
Pda7FB3F95u;baA955FC0f,10,280;ba9551C9Cf,10,280;ba6BFBCDCf,10,280
Pda7FB474Du;baA926224f,10,280;ba954C51Ef,10,280;ba6C262FCf,10,280
Pda7FB4F05u;baA97F000f,10,280;ba9537CFEf,10,280;ba6BB8CFEf,10,280
Pda7FB56BDu;baA96E980f,10,280;ba955CB9Cf,10,280;ba6BEE21Cf,10,280
Pda7FB5E75u;baA98CABCf,10,280;ba957C2BCf,10,280;ba6BEF7FEf,10,280
Pda7FB662Cu;baA963A84f,10,280;ba952A23Ef,10,280;ba6BC67BCf,10,280
Pda7FB6DE4u;baA9401C0f,10,280;ba954F0DCf,10,280;ba6C0EF1Cf,10,280
Pda7FB759Cu;baA920AA4f,10,280;ba954AF3Ef,10,280;ba6C2A49Cf,10,280
Pda7FB7D54u;baA8B1EC4f,10,280;ba950D6DEf,10,280;ba6C5B81Cf,10,280
Pda7FB850Cu;baA919D44f,10,280;ba954F0DCf,10,280;ba6C3539Af,10,280
Pda7FB8CC4u;baA92E560f,10,280;ba953671Ef,10,280;ba6C081BCf,10,280
Pda7FB947Cu;baA949AE0f,10,280;ba954F0DCf,10,280;ba6C055FCf,10,280
Pda7FB9C34u;baA924C44f,10,280;ba954C51Ef,10,280;ba6C278DCf,10,280
Pda7FBA3ECu;baA8DC4E4f,10,280;ba953257Ef,10,280;ba6C5609Cf,10,280
Pda7FBABA4u;baA91F4C0f,10,280;ba955741Cf,10,280;ba6C37F5Af,10,280
Pda7FBB35Cu;baA927800f,10,280;ba955E17Ef,10,280;ba6C3697Cf,10,280
Pda7FBBB13u;baA8D6D64f,10,280;ba953EA5Ef,10,280;ba6C67CFAf,10,280
Pda7FBC2CBu;baA91F4C0f,10,280;ba9567A9Cf,10,280;ba6C485DAf,10,280
Pda7FBCA83u;baA8F4EA0f,10,280;ba952E3DEf,10,280;ba6C3953Cf,10,280
Pda7FBD23Bu;baA8ECB64f,10,280;ba9546D9Ef,10,280;ba6C5A23Af,10,280
Pda7FBD9F3u;baA88D028f,10,280;ba951F340f,10,280;ba6C9231Af,10,280
Pda7FBE1ABu;baA8C2548f,10,280;ba954003Ef,10,280;ba6C7DAFAf,10,280
Pda7FBE963u;baA8B4A84f,10,280;ba951F340f,10,280;ba6C6A8BAf,10,280
Pda7FBF11Bu;baA8AC744f,10,280;ba950AB1Ef,10,280;ba6C5E3DCf,10,280
Pda7FBF8D3u;baA8E73E4f,10,280;ba956231Cf,10,280;ba6C7AF3Af,10,280
Pda7FC008Bu;baA8F22E4f,10,280;ba9546D9Ef,10,280;ba6C54ABAf,10,280
Pda7FC0843u;baA87C9A4f,10,280;ba9519BC0f,10,280;ba6C9D21Af,10,280
Pda7FC0FFAu;baA875C44f,10,280;ba9537CFEf,10,280;ba6CC20BAf,10,280
Pda7FC17B2u;baA85FE44f,10,280;ba951B19Ef,10,280;ba6CBB35Af,10,280
Pda7FC1F6Au;baA8B4A84f,10,280;ba954AF3Ef,10,280;ba6C964BAf,10,280
Pda7FC2722u;baA8B08E4f,10,280;ba952B81Ef,10,280;ba6C7AF3Af,10,280
Pda7FC2EDAu;baA893D84f,10,280;ba952091Ef,10,280;ba6C8CB9Af,10,280
Pda7FC3692u;baA8CBE64f,10,280;ba955B5BEf,10,280;ba6C8F75Af,10,280
Pda7FC3E4Au;baA8DC4E4f,10,280;ba952F9BEf,10,280;ba6C534DCf,10,280
Pda7FC4602u;baA884CE4f,10,280;ba953671Ef,10,280;ba6CB1A38f,10,280
Pda7FC4DBAu;baA89AAE4f,10,280;ba952609Ef,10,280;ba6C8B5BAf,10,280
Pda7FC5572u;baA8B08E4f,10,280;ba954161Ef,10,280;ba6C90D3Af,10,280
Pda7FC5D2Au;baA89C0C4f,10,280;ba9555E3Ef,10,280;ba6CB9D78f,10,280
Pda7FC64E2u;baA854F48f,10,280;ba9506980f,10,280;ba6CB1A38f,10,280
Pda7FC6C99u;baA88A464f,10,280;ba95441DEf,10,280;ba6CB9D78f,10,280
Pda7FC7451u;baA8A4404f,10,280;ba952F9BEf,10,280;ba6C8B5BAf,10,280
Pda7FC7C09u;baA84F7C4f,10,280;ba9515A1Ef,10,280;ba6CC6258f,10,280
Pda7FC83C1u;baA883708f,10,280;ba9542BFEf,10,280;ba6CBF4F8f,10,280
Pda7FC8B79u;baA89D6A4f,10,280;ba95457BEf,10,280;ba6CA811Af,10,280
Pda7FC9331u;baA875C44f,10,280;ba950D6DEf,10,280;ba6C97A9Af,10,280
Pda7FC9AE9u;baA850DA4f,10,280;ba953D47Ef,10,280;ba6CEC6D8f,10,280
Pda7FCA2A1u;baA87F560f,10,280;ba95441DEf,10,280;ba6CC4C7Af,10,280
Pda7FCAA59u;baA89C0C4f,10,280;ba956D21Cf,10,280;ba6CD1158f,10,280
Pda7FCB211u;baA85D284f,10,280;ba954161Ef,10,280;ba6CE4398f,10,280
Pda7FCB9C9u;baA88E604f,10,280;ba95638FEf,10,280;ba6CD52FAf,10,280
Pda7FCC180u;baA899504f,10,280;ba956BC3Ef,10,280;ba6CD273Af,10,280
Pda7FCC938u;baA8590E8f,10,280;ba954161Ef,10,280;ba6CE8538f,10,280
Pda7FCD0F0u;baA86C324f,10,280;ba954161Ef,10,280;ba6CD52FAf,10,280
Pda7FCD8A8u;baA84A044f,10,280;ba9559FDCf,10,280;ba6D0FF96f,10,280
Pda7FCE060u;baA87F564f,10,280;ba953D47Ef,10,280;ba6CBDF18f,10,280
Pda7FCE818u;baA857B08f,10,280;ba954DAFEf,10,280;ba6CF5FF8f,10,280
Pda7FCEFD0u;baA845EA4f,10,280;ba953257Ef,10,280;ba6CEC6D8f,10,280
Pda7FCF788u;baA86AD44f,10,280;ba953EA5Ef,10,280;ba6CD3D18f,10,280
Pda7FCFF40u;baA7F2848f,10,280;ba951F340f,10,280;ba6D2CAF6f,10,280
Pda7FD06F8u;baA84A044f,10,280;ba952A23Ef,10,280;ba6CE01F8f,10,280
Pda7FD0EB0u;baA836E08f,10,280;ba952CDFEf,10,280;ba6CF5FF8f,10,280
Pda7FD1667u;baA8432E8f,10,280;ba955327Ef,10,280;ba6D0FF96f,10,280
Pda7FD1E1Fu;baA83AFA4f,10,280;ba951C780f,10,280;ba6CE17D8f,10,280
Pda7FD25D7u;baA8655C4f,10,280;ba9560D3Ef,10,280;ba6CFB778f,10,280
Pda7FD2D8Fu;baA8448C4f,10,280;ba955485Cf,10,280;ba6D0FF96f,10,280
Pda7FD3547u;baA8A1844f,10,280;ba95638FEf,10,280;ba6CC20BAf,10,280
Pda7FD3CFFu;baA862A08f,10,280;ba9551C9Cf,10,280;ba6CEF298f,10,280
Pda7FD44B7u;baA834248f,10,280;ba955327Ef,10,280;ba6D1F038f,10,280
Pda7FD4C6Fu;baA84CC08f,10,280;ba955F75Cf,10,280;ba6D12B56f,10,280
Pda7FD5427u;baA854F48f,10,280;ba957555Ef,10,280;ba6D20616f,10,280
Pda7FD5BDFu;baA85BCA4f,10,280;ba95506BEf,10,280;ba6CF4A18f,10,280
Pda7FD6397u;baA82D4E8f,10,280;ba95664BEf,10,280;ba6D38FD8f,10,280
Pda7FD6B4Eu;baA816108f,10,280;ba954161Ef,10,280;ba6D2B516f,10,280
Pda7FD7306u;baA8862C4f,10,280;ba955B5BEf,10,280;ba6CD52FAf,10,280
Pda7FD7ABEu;baA818CC8f,10,280;ba95589FEf,10,280;ba6D3FD36f,10,280
Pda7FD8276u;baA7CEF88f,10,280;ba950ECC0f,10,280;ba6D3FD36f,10,280
Pda7FD8A2Eu;baA8448C4f,10,280;ba955B5BEf,10,280;ba6D16CF8f,10,280
Pda7FD91E6u;baA81CE64f,10,280;ba95506BEf,10,280;ba6D33858f,10,280
Pda7FD999Eu;baA814B28f,10,280;ba956FDDCf,10,280;ba6D5B2B6f,10,280
Pda7FDA156u;baA8590E8f,10,280;ba9564EDCf,10,280;ba6D0BDF8f,10,280
Pda7FDA90Eu;baA880B44f,10,280;ba956907Ef,10,280;ba6CE8538f,10,280
Pda7FDB0C6u;baA84F7C4f,10,280;ba9581A3Cf,10,280;ba6D32276f,10,280
Pda7FDB87Eu;baA86AD48f,10,280;ba958DF1Ef,10,280;ba6D231D6f,10,280
Pda7FDC036u;baA82A924f,10,280;ba9560D3Ef,10,280;ba6D36418f,10,280
Pda7FDC7EDu;baA869764f,10,280;ba957C2BCf,10,280;ba6D12B56f,10,280
Pda7FDCFA5u;baA853968f,10,280;ba956907Ef,10,280;ba6D15716f,10,280
Pda7FDD75Du;baA8590E8f,10,280;ba956907Ef,10,280;ba6D0FF96f,10,280
Pda7FDDF15u;baA84E1E8f,10,280;ba95920BCf,10,280;ba6D43ED8f,10,280
Pda7FDE6CDu;baA87F564f,10,280;ba9594C7Cf,10,280;ba6D15716f,10,280
Pda7FDEE85u;baA862A08f,10,280;ba957D89Ef,10,280;ba6D1AE96f,10,280
Pda7FDF63Du;baA826784f,10,280;ba956907Ef,10,280;ba6D428F6f,10,280
Pda7FDFDF5u;baA87C9A4f,10,280;ba95B853Cf,10,280;ba6D3BB98f,10,280
Pda7FE05ADu;baA8C5104f,10,280;ba95D923Af,10,280;ba6D14138f,10,280
Pda7FE0D65u;baA869764f,10,280;ba958DF1Ef,10,280;ba6D247B8f,10,280
Pda7FE151Du;baA879DE4f,10,280;ba958C93Cf,10,280;ba6D12B56f,10,280
Pda7FE1CD4u;baA8C0F64f,10,280;ba95D3ABAf,10,280;ba6D12B56f,10,280
Pda7FE248Cu;baA8E1C64f,10,280;ba95A52FCf,10,280;ba6CC3698f,10,280
Pda7FE2C44u;baA8AB164f,10,280;ba95AEC1Cf,10,280;ba6D03AB8f,10,280
Pda7FE33FCu;baA8B8C24f,10,280;ba959E59Cf,10,280;ba6CE5978f,10,280
Pda7FE3BB4u;baA88E604f,10,280;ba95C4A1Cf,10,280;ba6D36418f,10,280
Pda7FE436Cu;baA8C5104f,10,280;ba95CF91Cf,10,280;ba6D0A816f,10,280
Pda7FE4B24u;baA8D15E4f,10,280;ba95BF29Cf,10,280;ba6CEDCB8f,10,280
Pda7FE52DCu;baA8D41A0f,10,280;ba95CCD5Cf,10,280;ba6CF8BB8f,10,280
Pda7FE5A94u;baA8D8344f,10,280;ba95BF29Cf,10,280;ba6CE6F58f,10,280
Pda7FE624Cu;baA8F0D04f,10,280;ba95E82DAf,10,280;ba6CF75D8f,10,280
Pda7FE6A04u;baA875C44f,10,280;ba95AAA7Cf,10,280;ba6D34E36f,10,280
Pda7FE71BBu;baA8F6484f,10,280;ba95EF03Cf,10,280;ba6CF8BB8f,10,280
Pda20A68C0n;baA8F9044f,10,280;ba960227Af,10,280;ba6D09238f,10,280
Pda2288F28n;baA91DEE0f,10,280;ba96079FAf,10,280;ba6CE9B18f,10,280
Pda246B590n;baA91F4C0f,10,280;ba960641Af,10,280;ba6CE6F58f,10,280
Pda264DBF8n;baA8B1EC4f,10,280;ba95E571Af,10,280;ba6D33858f,10,280
Pda2830260n;baA90C284f,10,280;ba960A5BAf,10,280;ba6CFE338f,10,280
Pda2A128C8n;baA911A04f,10,280;ba95DE9BAf,10,280;ba6CCCFBAf,10,280
Pda2BF4F28n;baA90C284f,10,280;ba95F737Cf,10,280;ba6CEB0F8f,10,280
Pda2DD7598n;baA915BA0f,10,280;ba961965Af,10,280;ba6D03AB8f,10,280
Pda2FB9BF8n;baA95E300f,10,280;ba9632018f,10,280;ba6CD3D18f,10,280
Pda319C260n;baA8FE7C0f,10,280;ba95F5D9Af,10,280;ba6CF75D8f,10,280
Pda337E8D0n;baA92B9A0f,10,280;ba960E75Af,10,280;ba6CE2DB8f,10,280
Pda3560F30n;baA942D80f,10,280;ba961D7FAf,10,280;ba6CDAA7Af,10,280
Pda37435A0n;baA969200f,10,280;ba9632018f,10,280;ba6CC8E18f,10,280
Pda3925C00n;baA933CE0f,10,280;ba961AC3Af,10,280;ba6CE6F58f,10,280
Pda3B08268n;baA90D860f,10,280;ba960E75Af,10,280;ba6D00EF8f,10,280
Pda3CEA8D8n;baA981BC0f,10,280;ba966339Af,10,280;ba6CE17D8f,10,280
Pda3ECCF38n;baA95A164f,10,280;ba9622F7Af,10,280;ba6CC8E18f,10,280
Pda40AF59Cn;baA9A12DCf,10,280;ba9647E18f,10,280;ba6CA6B38f,10,280
Pda4291C0Cn;baA9A8040f,10,280;ba9684098f,10,280;ba6CDC058f,10,280
Pda4474270n;baA9B4520f,10,280;ba9672438f,10,280;ba6CBDF18f,10,280
Pda46568D8n;baA9F3360f,10,280;ba9677BB8f,10,280;ba6C8485Af,10,280
Pda4838F3Cn;baA9A12DCf,10,280;ba9690578f,10,280;ba6CEF298f,10,280
Pda4A1B5A4n;baA9D67FCf,10,280;ba9690578f,10,280;ba6CB9D78f,10,280
Pda4BFDC0Cn;baA9AAC00f,10,280;ba9695CF8f,10,280;ba6CEB0F8f,10,280
Pda4DE0274n;baA9EB01Cf,10,280;ba9691B58f,10,280;ba6CA6B38f,10,280
Pda4FC28DCn;baAA4123Cf,10,280;ba96C9C38f,10,280;ba6C889FAf,10,280
Pda51A4F44n;baA9CE4C0f,10,280;ba96B7FD8f,10,280;ba6CE9B18f,10,280
Pda53875A8n;baAA3A4DCf,10,280;ba96CDDD6f,10,280;ba6C938FAf,10,280
Pda5569C10n;baAA518C0f,10,280;ba96D4B38f,10,280;ba6C8327Af,10,280
Pda574C278n;baAA4C13Cf,10,280;ba96D76F8f,10,280;ba6C8B5BAf,10,280
