Pda7F6D8B2u;baB91889Cf,12,280;ba7D60B6Cf,10,280;ba44482D4f,12,280
Pda7F83406u;baBA59D30f,10,280;ba9CCFF1Af,10,280;ba62761E8f,10,280
Pda7F83BBEu;baBAA6634f,10,280;ba9CF21FCf,10,280;ba624BBCAf,10,280
Pda7F84376u;baBB29A30f,10,280;ba9D3937Af,10,280;ba620F948f,10,280
Pda7F84B2Eu;baBB9F368f,10,280;ba9D9D056f,10,280;ba61FDCEAf,10,280
Pda7F852E5u;baBC27EE8f,10,280;ba9E04ED4f,10,280;ba61DCFECf,10,280
Pda7F85A9Du;baBC5FFC8f,10,280;ba9E16B36f,10,280;ba61B6B6Cf,10,280
Pda7F86255u;baBD0D9E4f,10,280;ba9EA3854f,10,280;ba6195E6Cf,10,280
Pda7F86A0Du;baBD72CA4f,10,280;ba9EF58D2f,10,280;ba6182C2Cf,10,280
Pda7F871C5u;baBDD1200f,10,280;ba9F0A0F2f,10,280;ba6138EF0f,10,280
Pda7F8797Du;baBEA509Cf,10,280;ba9F6B210f,10,280;ba60C616Ef,10,280
Pda7F88135u;baBEC5DA4f,10,280;ba9FB0DAEf,10,280;ba60EB00Ef,10,280
Pda7F888EDu;baBF2849Cf,10,280;ba9FD04CCf,10,280;ba60A8032f,10,280
Pda7F890A5u;baBFCDB7Cf,10,280;baA03578Cf,10,280;ba6067C12f,10,280
Pda7F8985Du;baBFD8A7Cf,10,280;baA027CCCf,10,280;ba604F252f,10,280
Pda7F8A015u;baC02C0D8f,10,280;baA054EACf,10,280;ba6028DD2f,10,280
Pda7F8A7CCu;baC062BD8f,10,280;baA063F4Cf,10,280;ba6001374f,10,280
Pda7F8AF84u;baC0DB0D0f,10,280;baA0C6648f,10,280;ba5FEB574f,10,280
Pda7F8B73Cu;baC16D570f,10,280;baA106A68f,10,280;ba5F994F8f,10,280
Pda7F8BEF4u;baC163C50f,10,280;baA1028C8f,10,280;ba5F9EC78f,10,280
Pda7F8C6ACu;baC15FAB0f,10,280;baA0F79C8f,10,280;ba5F97F14f,10,280
Pda7F8CE64u;baC18CC90f,10,280;baA121FE8f,10,280;ba5F95354f,10,280
Pda7F8D61Cu;baC1D69D0f,10,280;baA135224f,10,280;ba5F5E858f,10,280
Pda7F8DDD4u;baC1D9590f,10,280;baA119CA4f,10,280;ba5F40718f,10,280
Pda7F8E58Cu;baC248168f,10,280;baA15B6A8f,10,280;ba5F13538f,10,280
Pda7F8ED44u;baC21AF90f,10,280;baA14F1C4f,10,280;ba5F34238f,10,280
Pda7F8F4FCu;baC1E9C10f,10,280;baA119CA4f,10,280;ba5F30098f,10,280
Pda7F8FCB4u;baC17F1D0f,10,280;baA0CD3A8f,10,280;ba5F4E1D8f,10,280
Pda7F9046Bu;baC1535D8f,10,280;baA0B49ECf,10,280;ba5F61414f,10,280
Pda7F90C23u;baC19D310f,10,280;baA0DF008f,10,280;ba5F41CF8f,10,280
Pda7F913DBu;baC0DF270f,10,280;baA05D1E8f,10,280;ba5F7DF78f,10,280
Pda7F91B93u;baC07CB78f,10,280;baA036D68f,10,280;ba5FBA1F4f,10,280
Pda7F9234Bu;baC0434B0f,10,280;ba9FEE60Cf,10,280;ba5FAB154f,10,280
Pda7F92B03u;baC04E3B8f,10,280;ba9FDB3CCf,10,280;ba5F8D014f,10,280
Pda7F932BBu;baBFAE45Cf,10,280;ba9F851B0f,10,280;ba5FD6D54f,10,280
Pda7F93A73u;baBF1A9DCf,10,280;ba9F4FC90f,10,280;ba60352B4f,10,280
Pda7F9422Bu;baBEDD184f,10,280;ba9F2EF92f,10,280;ba6051E12f,10,280
Pda7F949E3u;baBDD6984f,10,280;ba9E98954f,10,280;ba60C1FD2f,10,280
Pda7F9519Bu;baBE07D04f,10,280;ba9E99F32f,10,280;ba6092232f,10,280
Pda7F95952u;baBD509C0f,10,280;ba9E29D74f,10,280;ba60D93B0f,10,280
Pda7F9610Au;baBC698F0f,10,280;ba9DDA8B8f,10,280;ba6170FCEf,10,280
Pda7F968C2u;baBC5FFC8f,10,280;ba9DAD6D6f,10,280;ba614D70Cf,10,280
Pda7F9707Au;baBBD744Cf,10,280;ba9D72A36f,10,280;ba619B5ECf,10,280
Pda7F97832u;baBAC5D4Cf,10,280;ba9D144DAf,10,280;ba624E78Af,10,280
Pda7F97FEAu;baBA4C278f,10,280;ba9CAC65Cf,10,280;ba62603E8f,10,280
Pda7F987A2u;baB9CFBD8f,10,280;ba9C5A5DEf,10,280;ba628AA08f,10,280
Pda7F98F5Au;baB93ED14f,10,280;ba9C3573Ef,10,280;ba62F6A26f,10,280
Pda7F99712u;baB86C45Cf,10,280;ba9BBFE00f,10,280;ba63539A4f,10,280
Pda7F99ECAu;baB8879D8f,10,280;ba9BCD8C0f,10,280;ba6345EE6f,10,280
Pda7F9A682u;baB7C0020f,10,280;ba9B7B840f,10,280;ba63BB822f,10,280
Pda7F9AE39u;baB6D4DA4f,10,280;ba9B00784f,10,280;ba642B9E2f,10,280
Pda7F9B5F1u;baB6D37C4f,10,280;ba9B24042f,10,280;ba6450880f,10,280
Pda7F9BDA9u;baB616D08f,10,280;ba9A86CA6f,10,280;ba646FFA0f,10,280
Pda7F9C561u;baB54C78Cf,10,280;ba9A4D5E8f,10,280;ba6500E5Ef,10,280
Pda7F9CD19u;baB52BA8Cf,10,280;ba9A52D68f,10,280;ba65272DCf,10,280
Pda7F9D4D1u;baB4F23C8f,10,280;ba9A27166f,10,280;ba6534D9Cf,10,280
Pda7F9DC89u;baB453A50f,10,280;ba99D7CA8f,10,280;ba658425Af,10,280
Pda7F9E441u;baB3F2930f,10,280;ba99C08C8f,10,280;ba65CDF9Af,10,280
Pda7F9EBF9u;baB3A8BF4f,10,280;ba9994CCAf,10,280;ba65EC0DAf,10,280
Pda7F9F3B1u;baB38AAB0f,10,280;ba998C98Af,10,280;ba6601ED8f,10,280
Pda7F9FB69u;baB2EECF8f,10,280;ba99690CAf,10,280;ba667A3D6f,10,280
Pda7FA0321u;baB2C5CB8f,10,280;ba990ED0Cf,10,280;ba6649056f,10,280
Pda7FA0AD8u;baB268D34f,10,280;ba99325CCf,10,280;ba66C9896f,10,280
Pda7FA1290u;baB245478f,10,280;ba98EF5ECf,10,280;ba66AA174f,10,280
Pda7FA1A48u;baB229EF8f,10,280;ba98ECA2Cf,10,280;ba66C2B34f,10,280
Pda7FA2200u;baB1AC27Cf,10,280;ba98C916Ef,10,280;ba671CEF4f,10,280
Pda7FA29B8u;baB1AC27Cf,10,280;ba98BE26Ef,10,280;ba6711FF4f,10,280
Pda7FA3170u;baB1394FCf,10,280;ba988CEF0f,10,280;ba67539F2f,10,280
Pda7FA3928u;baB12FBDCf,10,280;ba9865490f,10,280;ba67358B4f,10,280
Pda7FA40E0u;baB0C7D5Cf,10,280;ba9853830f,10,280;ba678BAD2f,10,280
Pda7FA4898u;baB06C3C0f,10,280;ba98405F0f,10,280;ba67D422Ef,10,280
Pda7FA5050u;baB05E900f,10,280;ba97FAA50f,10,280;ba679C152f,10,280
Pda7FA5808u;baB0772C0f,10,280;ba985A590f,10,280;ba67E32D0f,10,280
Pda7FA5FBFu;baB05FEE0f,10,280;ba9865490f,10,280;ba68055B0f,10,280
Pda7FA6777u;baB00B2A0f,10,280;ba97D7192f,10,280;ba67CBEF0f,10,280
Pda7FA6F2Fu;baAFBE9A4f,10,280;ba9809AF2f,10,280;ba684B14Cf,10,280
Pda7FA76E7u;baAFBA804f,10,280;ba97E7812f,10,280;ba682D00Ef,10,280
Pda7FA7E9Fu;baB002F64f,10,280;ba97F2710f,10,280;ba67EF7AEf,10,280
Pda7FA8657u;baB001980f,10,280;ba980B0D0f,10,280;ba680974Ef,10,280
Pda7FA8E0Fu;baAF868C4f,10,280;ba97E4C52f,10,280;ba685E38Cf,10,280
Pda7FA95C7u;baAF1BE84f,10,280;ba97AF734f,10,280;ba68938ACf,10,280
Pda7FA9D7Fu;baAF81144f,10,280;ba97D9D52f,10,280;ba6858C0Cf,10,280
Pda7FAA537u;baAF513A4f,10,280;ba97D7192f,10,280;ba6885DECf,10,280
Pda7FAACEFu;baAEE9524f,10,280;ba9780F72f,10,280;ba6897A4Cf,10,280
Pda7FAB4A6u;baAEE6968f,10,280;ba97C80F2f,10,280;ba68E178Af,10,280
Pda7FABC5Eu;baAF78E08f,10,280;ba97E6232f,10,280;ba686D42Cf,10,280
Pda7FAC416u;baAF37404f,10,280;ba97AB592f,10,280;ba687418Ef,10,280
Pda7FACBCEu;baAEE5388f,10,280;ba97A1C74f,10,280;ba68BC8EAf,10,280
Pda7FAD386u;baAF306A8f,10,280;ba97C3F52f,10,280;ba68938ACf,10,280
Pda7FADB3Eu;baAEBD924f,10,280;ba9783B32f,10,280;ba68C620Cf,10,280
Pda7FAE2F6u;baAE9CC28f,10,280;ba9760274f,10,280;ba68C364Cf,10,280
Pda7FAEAAEu;baAEAFE68f,10,280;ba97915F2f,10,280;ba68E178Af,10,280
Pda7FAF266u;baAEBAD68f,10,280;ba97B7A74f,10,280;ba68FCD0Af,10,280
Pda7FAFA1Eu;baAECB3ECf,10,280;ba97ACB74f,10,280;ba68E178Af,10,280
Pda7FB01D6u;baAE91D28f,10,280;ba9787CD4f,10,280;ba68F5FACf,10,280
Pda7FB098Du;baAE67708f,10,280;ba976DD34f,10,280;ba690662Af,10,280
Pda7FB1145u;baAE544CCf,10,280;ba9753D94f,10,280;ba68FF8CAf,10,280
Pda7FB18FDu;baAE93308f,10,280;ba9785114f,10,280;ba68F1E0Af,10,280
Pda7FB20B5u;baAE288CCf,10,280;ba9761854f,10,280;ba6938F88f,10,280
Pda7FB286Du;baAE9E208f,10,280;ba976B174f,10,280;ba68CCF6Af,10,280
Pda7FB3025u;baAEA23A8f,10,280;ba978EA32f,10,280;ba68EC68Af,10,280
Pda7FB37DDu;baAE7260Cf,10,280;ba9792BD4f,10,280;ba69205CAf,10,280
Pda7FB3F95u;baAE3A528f,10,280;ba976B174f,10,280;ba6930C48f,10,280
Pda7FB474Du;baAE3796Cf,10,280;ba9761854f,10,280;ba6929EEAf,10,280
Pda7FB4F05u;baADEF20Cf,10,280;ba972EEF4f,10,280;ba693FCEAf,10,280
Pda7FB56BDu;baAE1C3E8f,10,280;ba975D6B4f,10,280;ba69412CAf,10,280
Pda7FB5E75u;baAE4128Cf,10,280;ba976F314f,10,280;ba692E088f,10,280
Pda7FB662Cu;baAE4D76Cf,10,280;ba9762E34f,10,280;ba69156CAf,10,280
Pda7FB6DE4u;baAE55AACf,10,280;ba9785114f,10,280;ba692F66Af,10,280
Pda7FB759Cu;baAE609ACf,10,280;ba97A1C74f,10,280;ba69412CAf,10,280
Pda7FB7D54u;baAE1824Cf,10,280;ba975AAF4f,10,280;ba69428AAf,10,280
Pda7FB850Cu;baADE58ECf,10,280;ba9748E96f,10,280;ba69635A8f,10,280
Pda7FB8CC4u;baADF1DD0f,10,280;ba97304D6f,10,280;ba693E708f,10,280
Pda7FB947Cu;baAE1824Cf,10,280;ba975D6B4f,10,280;ba6945468f,10,280
Pda7FB9C34u;baADFE2B0f,10,280;ba9777654f,10,280;ba69793A8f,10,280
Pda7FBA3ECu;baAD88970f,10,280;ba974E614f,10,280;ba69C5CA8f,10,280
Pda7FBABA4u;baADF07E8f,10,280;ba973F574f,10,280;ba694ED8Af,10,280
Pda7FBB35Cu;baAE12ACCf,10,280;ba9777654f,10,280;ba6964B8Af,10,280
Pda7FBBB13u;baADF07ECf,10,280;ba9753D94f,10,280;ba69635A8f,10,280
Pda7FBC2CBu;baADF498Cf,10,280;ba973F574f,10,280;ba694ABE8f,10,280
Pda7FBCA83u;baADB03CCf,10,280;ba9740B56f,10,280;ba6990788f,10,280
Pda7FBD23Bu;baADA6AACf,10,280;ba9728194f,10,280;ba69816E8f,10,280
Pda7FBD9F3u;baADEC64Cf,10,280;ba9738816f,10,280;ba694C1CAf,10,280
Pda7FBE1ABu;baADC8D90f,10,280;ba9740B56f,10,280;ba6977DC8f,10,280
Pda7FBE963u;baADC202Cf,10,280;ba9723FF6f,10,280;ba6961FCAf,10,280
Pda7FBF11Bu;baADB19ACf,10,280;ba972AD54f,10,280;ba69793A8f,10,280
Pda7FBF8D3u;baAD5A1B0f,10,280;ba9726BB6f,10,280;ba69CCA06f,10,280
Pda7FC008Bu;baADB2F90f,10,280;ba974D034f,10,280;ba699A0A6f,10,280
Pda7FC0843u;baAD624ECf,10,280;ba972EEF4f,10,280;ba69CCA06f,10,280
Pda7FC0FFAu;baADD684Cf,10,280;ba97255D4f,10,280;ba694ED8Af,10,280
Pda7FC17B2u;baADD940Cf,10,280;ba9760274f,10,280;ba6986E68f,10,280
Pda7FC1F6Au;baAD89F50f,10,280;ba975EC94f,10,280;ba69D4D46f,10,280
Pda7FC2722u;baAD7AEACf,10,280;ba971E876f,10,280;ba69A39C8f,10,280
Pda7FC2EDAu;baAD50890f,10,280;ba9726BB6f,10,280;ba69D6326f,10,280
Pda7FC3692u;baAD75730f,10,280;ba973DF96f,10,280;ba69C8868f,10,280
Pda7FC3E4Au;baAD88970f,10,280;ba9712394f,10,280;ba6989A28f,10,280
Pda7FC4602u;baAD71590f,10,280;ba9713976f,10,280;ba69A23E6f,10,280
Pda7FC4DBAu;baAD53450f,10,280;ba9716536f,10,280;ba69C30E8f,10,280
Pda7FC5572u;baAD7158Cf,10,280;ba973F574f,10,280;ba69CDFE8f,10,280
Pda7FC5D2Au;baAD06B50f,10,280;ba970F7D4f,10,280;ba6A08C84f,10,280
Pda7FC64E2u;baAD2FB90f,10,280;ba96F1696f,10,280;ba69C1B06f,10,280
Pda7FC6C99u;baAD06B50f,10,280;ba971E876f,10,280;ba6A17D26f,10,280
Pda7FC7451u;baAD53450f,10,280;ba9713976f,10,280;ba69C0528f,10,280
Pda7FC7C09u;baAD0ACF0f,10,280;ba96F6E16f,10,280;ba69EC126f,10,280
Pda7FC83C1u;baAD1B370f,10,280;ba9717B14f,10,280;ba69FC7A6f,10,280
Pda7FC8B79u;baAD72B70f,10,280;ba972EEF4f,10,280;ba69BC386f,10,280
Pda7FC9331u;baAD67C70f,10,280;ba970CC14f,10,280;ba69A4FA6f,10,280
Pda7FC9AE9u;baAD13030f,10,280;ba9712394f,10,280;ba69FF366f,10,280
Pda7FCA2A1u;baACE4874f,10,280;ba96F5836f,10,280;ba6A10FC4f,10,280
Pda7FCAA59u;baACB7694f,10,280;ba96F00B6f,10,280;ba6A38A24f,10,280
Pda7FCB211u;baACB8C70f,10,280;ba96F99D6f,10,280;ba6A40D64f,10,280
Pda7FCB9C9u;baACAB1B0f,10,280;ba96C0316f,10,280;ba6A15166f,10,280
Pda7FCC180u;baACBA250f,10,280;ba96FC596f,10,280;ba6A42346f,10,280
Pda7FCC938u;baAC99550f,10,280;ba96C5A96f,10,280;ba6A2C546f,10,280
Pda7FCD0F0u;baACC6734f,10,280;ba96FF156f,10,280;ba6A38A24f,10,280
Pda7FCD8A8u;baAD19D90f,10,280;ba9700736f,10,280;ba69E69A6f,10,280
Pda7FCE060u;baACCBEB0f,10,280;ba96FDB76f,10,280;ba6A31CC6f,10,280
Pda7FCE818u;baACCA8D0f,10,280;ba9701D16f,10,280;ba6A37446f,10,280
Pda7FCEFD0u;baACDF0F0f,10,280;ba96F5836f,10,280;ba6A16744f,10,280
Pda7FCF788u;baACA7014f,10,280;ba96EEAD6f,10,280;ba6A47AC4f,10,280
Pda7FCFF40u;baACA02B0f,10,280;ba96F2C76f,10,280;ba6A529C4f,10,280
Pda7FD06F8u;baACE5E54f,10,280;ba96F1696f,10,280;ba6A0B844f,10,280
Pda7FD0EB0u;baAD11A50f,10,280;ba9737234f,10,280;ba6A257E4f,10,280
Pda7FD1667u;baAD0C2D0f,10,280;ba9729776f,10,280;ba6A1D4A6f,10,280
Pda7FD1E1Fu;baACCBEB0f,10,280;ba96FDB76f,10,280;ba6A31CC6f,10,280
Pda7FD25D7u;baAD06B50f,10,280;ba971A6D4f,10,280;ba6A13B84f,10,280
Pda7FD2D8Fu;baAC99554f,10,280;ba9710DB6f,10,280;ba6A77862f,10,280
Pda7FD3547u;baACE9FF0f,10,280;ba9726BB6f,10,280;ba6A3CBC6f,10,280
Pda7FD3CFFu;baAC79E34f,10,280;ba96D0996f,10,280;ba6A56B64f,10,280
Pda7FD44B7u;baACBE3F0f,10,280;ba970F7D4f,10,280;ba6A513E4f,10,280
Pda7FD4C6Fu;baACE06D0f,10,280;ba9708A76f,10,280;ba6A283A4f,10,280
Pda7FD5427u;baACBE3F0f,10,280;ba96FF156f,10,280;ba6A40D64f,10,280
Pda7FD5BDFu;baACA2E70f,10,280;ba96E6796f,10,280;ba6A43924f,10,280
Pda7FD6397u;baAC9D6F0f,10,280;ba96F1696f,10,280;ba6A53FA4f,10,280
Pda7FD6B4Eu;baAC97F74f,10,280;ba97032F6f,10,280;ba6A6B384f,10,280
Pda7FD7306u;baACBCE10f,10,280;ba9726BB6f,10,280;ba6A69DA4f,10,280
Pda7FD7ABEu;baACEF770f,10,280;ba970CC14f,10,280;ba6A1D4A6f,10,280
Pda7FD8276u;baAC66BF4f,10,280;ba9712394f,10,280;ba6AAB7A4f,10,280
Pda7FD8A2Eu;baACC3B70f,10,280;ba97048D6f,10,280;ba6A40D64f,10,280
Pda7FD91E6u;baACD2C10f,10,280;ba97048D6f,10,280;ba6A31CC6f,10,280
Pda7FD999Eu;baACC0FB0f,10,280;ba96FF156f,10,280;ba6A3E1A4f,10,280
Pda7FDA156u;baAD09710f,10,280;ba9734674f,10,280;ba6A2AF64f,10,280
Pda7FDA90Eu;baACB1F14f,10,280;ba96E25F6f,10,280;ba6A306E4f,10,280
Pda7FDB0C6u;baACA4454f,10,280;ba96EA936f,10,280;ba6A464E4f,10,280
Pda7FDB87Eu;baAC82170f,10,280;ba9714F54f,10,280;ba6A92DE4f,10,280
Pda7FDC036u;baACE9FF0f,10,280;ba9708A76f,10,280;ba6A1EA84f,10,280
Pda7FDC7EDu;baACC2590f,10,280;ba9734674f,10,280;ba6A720E2f,10,280
Pda7FDCFA5u;baACB60B0f,10,280;ba971E876f,10,280;ba6A687C4f,10,280
Pda7FDD75Du;baACD9970f,10,280;ba971A6D4f,10,280;ba6A40D64f,10,280
Pda7FDDF15u;baAC7B414f,10,280;ba96E3BD6f,10,280;ba6A687C4f,10,280
Pda7FDE6CDu;baACC5154f,10,280;ba971BCB6f,10,280;ba6A56B64f,10,280
Pda7FDEE85u;baACE5E54f,10,280;ba97462D6f,10,280;ba6A60484f,10,280
Pda7FDF63Du;baAC9D6F0f,10,280;ba972EEF4f,10,280;ba6A91802f,10,280
Pda7FDFDF5u;baAD11A50f,10,280;ba9738816f,10,280;ba6A26DC6f,10,280
Pda7FE05ADu;baAC8D074f,10,280;ba9708A76f,10,280;ba6A7BA04f,10,280
Pda7FE0D65u;baAD368ECf,10,280;ba9753D94f,10,280;ba6A1D4A6f,10,280
Pda7FE151Du;baAC9AB34f,10,280;ba9721436f,10,280;ba6A86904f,10,280
Pda7FE1CD4u;baACADD70f,10,280;ba9712394f,10,280;ba6A64624f,10,280
Pda7FE248Cu;baACC5150f,10,280;ba972D914f,10,280;ba6A687C4f,10,280
Pda7FE2C44u;baACD8390f,10,280;ba9716536f,10,280;ba6A3E1A4f,10,280
Pda7FE33FCu;baACAF354f,10,280;ba970B636f,10,280;ba6A5C2E4f,10,280
Pda7FE3BB4u;baAD0D8ACf,10,280;ba972EEF4f,10,280;ba6A21646f,10,280
Pda7FE436Cu;baACEB5D0f,10,280;ba9755374f,10,280;ba6A69DA4f,10,280
Pda7FE4B24u;baACCA8D0f,10,280;ba972AD54f,10,280;ba6A60484f,10,280
Pda7FE52DCu;baAD2E5B0f,10,280;ba975C0D4f,10,280;ba6A2DB24f,10,280
Pda7FE5A94u;baACD2C10f,10,280;ba972AD54f,10,280;ba6A58144f,10,280
Pda7FE624Cu;baAD368ECf,10,280;ba974A474f,10,280;ba6A13B84f,10,280
Pda7FE6A04u;baAD08130f,10,280;ba973C9B4f,10,280;ba6A34886f,10,280
Pda7FE71BBu;baAD029B0f,10,280;ba9756954f,10,280;ba6A53FA4f,10,280
Pda20A68C0n;baAD60F0Cf,10,280;ba97A5E12f,10,280;ba6A44F04f,10,280
Pda2288F28n;baAD2FB90f,10,280;ba97659F4f,10,280;ba6A35E64f,10,280
Pda246B590n;baAD1F510f,10,280;ba97659F4f,10,280;ba6A464E4f,10,280
Pda264DBF8n;baAD6A830f,10,280;ba9755374f,10,280;ba69EAB46f,10,280
Pda2830260n;baAD220CCf,10,280;ba975D6B4f,10,280;ba6A3B5E4f,10,280
Pda2A128C8n;baAD1B370f,10,280;ba975D6B4f,10,280;ba6A42346f,10,280
Pda2BF4F28n;baAD8738Cf,10,280;ba97941B2f,10,280;ba6A0CE26f,10,280
Pda2DD7598n;baADB03CCf,10,280;ba97B38D2f,10,280;ba6A03504f,10,280
Pda2FB9BF8n;baAD35310f,10,280;ba977CDD4f,10,280;ba6A47AC4f,10,280
Pda319C260n;baAD0D8B0f,10,280;ba977A214f,10,280;ba6A6C964f,10,280
Pda337E8D0n;baAD97A0Cf,10,280;ba979DAD2f,10,280;ba6A060C4f,10,280
Pda3560F30n;baAD88970f,10,280;ba97B0D12f,10,280;ba6A283A4f,10,280
Pda37435A0n;baAD72B70f,10,280;ba97AE152f,10,280;ba6A3B5E4f,10,280
Pda3925C00n;baAD8738Cf,10,280;ba97C6B12f,10,280;ba6A3F786f,10,280
Pda3B08268n;baAD8E0ECf,10,280;ba9792BD4f,10,280;ba6A04AE6f,10,280
Pda3CEA8D8n;baAD93870f,10,280;ba97941B2f,10,280;ba6A00944f,10,280
Pda3ECCF38n;baAD6D3ECf,10,280;ba97C1392f,10,280;ba6A53FA4f,10,280
Pda40AF59Cn;baAD6668Cf,10,280;ba97A0692f,10,280;ba6A3A006f,10,280
Pda4291C0Cn;baAD847CCf,10,280;ba97BBC12f,10,280;ba6A37446f,10,280
Pda4474270n;baAD4C6ECf,10,280;ba9798354f,10,280;ba6A4BC64f,10,280
Pda46568D8n;baAD8062Cf,10,280;ba97915F2f,10,280;ba6A10FC4f,10,280
Pda4838F3Cn;baADEF20Cf,10,280;ba97FC032f,10,280;ba6A0CE26f,10,280
Pda4A1B5A4n;baADA290Cf,10,280;ba97C2972f,10,280;ba6A20066f,10,280
Pda4BFDC0Cn;baADDBFCCf,10,280;ba9809AF2f,10,280;ba6A2DB24f,10,280
Pda4DE0274n;baAE0244Cf,10,280;ba97EA3D0f,10,280;ba69E7F86f,10,280
Pda4FC28DCn;baADCE50Cf,10,280;ba97D7192f,10,280;ba6A08C84f,10,280
Pda51A4F44n;baADE58ECf,10,280;ba97EE572f,10,280;ba6A08C84f,10,280
Pda53875A8n;baADBF46Cf,10,280;ba97F68B2f,10,280;ba6A37446f,10,280
Pda5569C10n;baADE174Cf,10,280;ba97F2710f,10,280;ba6A10FC4f,10,280
Pda574C278n;baAE55AA8f,10,280;ba98770EEf,10,280;ba6A21646f,10,280
Pda592E8E0n;baAE6E468f,10,280;ba982D3B0f,10,280;ba69BEF46f,10,280
Pda5B10F48n;baAE3BB08f,10,280;ba98382B0f,10,280;ba69FC7A6f,10,280
Pda5CF35B0n;baAE58668f,10,280;ba9839890f,10,280;ba69E1226f,10,280
Pda5ED5C18n;baAE4C18Cf,10,280;ba982E990f,10,280;ba69E2806f,10,280
