Pda7F6D8B2u;baC0AC910f,12,280;ba7C6D5B1f,10,280;ba3BC0C98f,12,280
Pda7F9B5F1u;baC5D2880f,10,280;baA216B80f,10,280;ba5C44304f,10,280
Pda7F9BDA9u;baC57F218f,10,280;baA1E5804f,10,280;ba5C665E4f,10,280
Pda7F9C561u;baC50DA80f,10,280;baA1A1244f,10,280;ba5C937C4f,10,280
Pda7F9CD19u;baC438600f,10,280;baA1442C4f,10,280;ba5D0BCC4f,10,280
Pda7F9D4D1u;baC3CB008f,10,280;baA0D56E8f,10,280;ba5D0A6E4f,10,280
Pda7F9DC89u;baC31EBC8f,10,280;baA0BE308f,10,280;ba5D9F740f,10,280
Pda7F9E441u;baC2D9030f,10,280;baA08366Cf,10,280;ba5DAA640f,10,280
Pda7F9EBF9u;baC2248B0f,10,280;baA032BCCf,10,280;ba5E0E320f,10,280
Pda7F9F3B1u;baC1E8630f,10,280;baA01764Cf,10,280;ba5E2F01Cf,10,280
Pda7F9FB69u;baC141970f,10,280;ba9FB90EEf,10,280;ba5E7777Cf,10,280
Pda7FA0321u;baC087A78f,10,280;ba9F92C6Ef,10,280;ba5F0B1F8f,10,280
Pda7FA0AD8u;baC026958f,10,280;ba9F1FEF0f,10,280;ba5EF9598f,10,280
Pda7FA1290u;baBFBBF18f,10,280;ba9EF2D10f,10,280;ba5F36DF8f,10,280
Pda7FA1A48u;baBF5C3E0f,10,280;ba9EE3C72f,10,280;ba5F87894f,10,280
Pda7FA2200u;baBE8C6E0f,10,280;ba9E6B772f,10,280;ba5FDF094f,10,280
Pda7FA29B8u;baBE0EA60f,10,280;ba9E42734f,10,280;ba6033CD2f,10,280
Pda7FA3170u;baBE1DB04f,10,280;ba9E4D634f,10,280;ba602FB34f,10,280
Pda7FA3928u;baBD5E484f,10,280;ba9E04ED4f,10,280;ba60A6A52f,10,280
Pda7FA40E0u;baBD3C1A0f,10,280;ba9DE2BF6f,10,280;ba60A6A52f,10,280
Pda7FA4898u;baBC8D1A4f,10,280;ba9DBDD56f,10,280;ba6130BAEf,10,280
Pda7FA5050u;baBC27EF0f,10,280;ba9D6A6F8f,10,280;ba614280Cf,10,280
Pda7FA5808u;baBC408ACf,10,280;ba9D9E636f,10,280;ba615DD8Cf,10,280
Pda7FA5FBFu;baBB8AB48f,10,280;ba9D2CE98f,10,280;ba61A234Cf,10,280
Pda7FA6777u;baBB74D48f,10,280;ba9D46E38f,10,280;ba61D20ECf,10,280
Pda7FA6F2Fu;baBB12654f,10,280;ba9D1F3DAf,10,280;ba620CD8Af,10,280
Pda7FA76E7u;baBAAD390f,10,280;ba9CEE05Cf,10,280;ba6240CCCf,10,280
Pda7FA7E9Fu;baBA5F4ACf,10,280;ba9CB5F7Af,10,280;ba6256ACAf,10,280
Pda7FA8657u;baBAA3A78f,10,280;ba9CD2ADCf,10,280;ba622F068f,10,280
Pda7FA8E0Fu;baB9E9B74f,10,280;ba9CA9A9Cf,10,280;ba62BFF26f,10,280
Pda7FA95C7u;baB97C578f,10,280;ba9C654DCf,10,280;ba62E8F68f,10,280
Pda7FA9D7Fu;baB9CA454f,10,280;ba9C7F47Cf,10,280;ba62B5028f,10,280
Pda7FAA537u;baB9221BCf,10,280;ba9C54E5Ef,10,280;ba6332CA4f,10,280
Pda7FAACEFu;baB90D99Cf,10,280;ba9C49F5Ef,10,280;ba633C5C4f,10,280
Pda7FAB4A6u;baB8FFED4f,10,280;ba9C50CBCf,10,280;ba6350DE6f,10,280
Pda7FABC5Eu;baB8B619Cf,10,280;ba9C3AEBEf,10,280;ba6384D22f,10,280
Pda7FAC416u;baB8BFABCf,10,280;ba9C398DEf,10,280;ba6379E22f,10,280
Pda7FACBCEu;baB89963Cf,10,280;ba9C1B79Ef,10,280;ba6382164f,10,280
Pda7FAD386u;baB8863F8f,10,280;ba9C06F7Ef,10,280;ba6380B84f,10,280
Pda7FADB3Eu;baB84341Cf,10,280;ba9C0C6FEf,10,280;ba63C92E2f,10,280
Pda7FAE2F6u;baB84CD3Cf,10,280;ba9C1CD7Ef,10,280;ba63D0042f,10,280
Pda7FAEAAEu;baB86AE80f,10,280;ba9C1E35Ef,10,280;ba63B34E2f,10,280
Pda7FAF266u;baB7E7A7Cf,10,280;ba9C08560f,10,280;ba6420AE2f,10,280
Pda7FAFA1Eu;baB7E649Cf,10,280;ba9BF94BEf,10,280;ba6413022f,10,280
Pda7FB01D6u;baB7DB5A0f,10,280;ba9BD87C0f,10,280;ba63FD220f,10,280
Pda7FB098Du;baB7D483Cf,10,280;ba9BF275Ef,10,280;ba641DF22f,10,280
Pda7FB1145u;baB778EA0f,10,280;ba9BB3920f,10,280;ba643AA80f,10,280
Pda7FB18FDu;baB7D7400f,10,280;ba9BFD65Ef,10,280;ba6426262f,10,280
Pda7FB20B5u;baB7E2300f,10,280;ba9BFD65Ef,10,280;ba641B362f,10,280
Pda7FB286Du;baB786960f,10,280;ba9BBD240f,10,280;ba64368E0f,10,280
Pda7FB3025u;baB7ACDE0f,10,280;ba9BDF51Ef,10,280;ba6432740f,10,280
Pda7FB37DDu;baB7A4A9Cf,10,280;ba9BECFDEf,10,280;ba6448540f,10,280
Pda7FB3F95u;baB76DFA0f,10,280;ba9BCAD00f,10,280;ba645CD60f,10,280
Pda7FB474Du;baB74A6E0f,10,280;ba9BCEEA0f,10,280;ba64847C0f,10,280
Pda7FB4F05u;baB72C5A0f,10,280;ba9BD5C00f,10,280;ba64A965Ef,10,280
Pda7FB56BDu;baB770B60f,10,280;ba9BD3040f,10,280;ba64624E0f,10,280
Pda7FB5E75u;baB767240f,10,280;ba9BC6B60f,10,280;ba645F920f,10,280
Pda7FB662Cu;baB75EF00f,10,280;ba9BEA41Ef,10,280;ba648B51Ef,10,280
Pda7FB6DE4u;baB733304f,10,280;ba9BC8140f,10,280;ba6494E40f,10,280
Pda7FB759Cu;baB713BE4f,10,280;ba9BA7440f,10,280;ba649385Ef,10,280
Pda7FB7D54u;baB730740f,10,280;ba9BBE820f,10,280;ba648E0DEf,10,280
Pda7FB850Cu;baB7374A0f,10,280;ba9BBFE00f,10,280;ba648895Ef,10,280
Pda7FB8CC4u;baB6D4DA4f,10,280;ba9B94202f,10,280;ba64BF45Ef,10,280
Pda7FB947Cu;baB6E5424f,10,280;ba9BBD240f,10,280;ba64D7E1Cf,10,280
Pda7FB9C34u;baB6F9C44f,10,280;ba9BBE820f,10,280;ba64C4BDEf,10,280
Pda7FBA3ECu;baB703560f,10,280;ba9BCEEA0f,10,280;ba64CB93Ef,10,280
Pda7FBABA4u;baB6E95C4f,10,280;ba9B96DC2f,10,280;ba64AD7FEf,10,280
Pda7FBB35Cu;baB6BEFA4f,10,280;ba9BA06E0f,10,280;ba64E173Ef,10,280
Pda7FBBB13u;baB6DBB00f,10,280;ba9BBBC60f,10,280;ba64E015Ef,10,280
Pda7FBC2CBu;baB6FB224f,10,280;ba9BB2340f,10,280;ba64B711Ef,10,280
Pda7FBCA83u;baB6F2EE4f,10,280;ba9BB4F00f,10,280;ba64C201Ef,10,280
Pda7FBD23Bu;baB6A2440f,10,280;ba9BB64E0f,10,280;ba651409Cf,10,280
Pda7FBD9F3u;baB6FDDE4f,10,280;ba9BE6280f,10,280;ba64E849Ef,10,280
Pda7FBE1ABu;baB6D7960f,10,280;ba9BDDF40f,10,280;ba65065DEf,10,280
Pda7FBE963u;baB6B2AC4f,10,280;ba9BC13E0f,10,280;ba650E91Cf,10,280
Pda7FBF11Bu;baB6A3A24f,10,280;ba9BAE1A0f,10,280;ba650A77Cf,10,280
Pda7FBF8D3u;baB6B5684f,10,280;ba9BA06E0f,10,280;ba64EB05Ef,10,280
Pda7FC008Bu;baB686EC4f,10,280;ba9B983A0f,10,280;ba65114DCf,10,280
Pda7FC0843u;baB67BFC4f,10,280;ba9BA8A20f,10,280;ba652CA5Cf,10,280
Pda7FC0FFAu;baB6A0E60f,10,280;ba9BA8A20f,10,280;ba6507BBCf,10,280
Pda7FC17B2u;baB6710C4f,10,280;ba9B983A0f,10,280;ba65272DCf,10,280
Pda7FC1F6Au;baB6519A4f,10,280;ba9B7F9E2f,10,280;ba652E03Cf,10,280
Pda7FC2722u;baB646AA8f,10,280;ba9B7F9E2f,10,280;ba6538F3Af,10,280
Pda7FC2EDAu;baB677E24f,10,280;ba9BB2340f,10,280;ba653A51Cf,10,280
Pda7FC3692u;baB68C640f,10,280;ba9B983A0f,10,280;ba650BD5Ef,10,280
Pda7FC3E4Au;baB694984f,10,280;ba9BBFE00f,10,280;ba652B47Cf,10,280
Pda7FC4602u;baB642904f,10,280;ba9B83B80f,10,280;ba654127Af,10,280
Pda7FC4DBAu;baB642904f,10,280;ba9BA7440f,10,280;ba6564B3Cf,10,280
Pda7FC5572u;baB629F44f,10,280;ba9B983A0f,10,280;ba656E45Af,10,280
Pda7FC5D2Au;baB682D24f,10,280;ba9BC6B60f,10,280;ba6543E3Af,10,280
Pda7FC64E2u;baB67D5A4f,10,280;ba9BB90A0f,10,280;ba653BAFAf,10,280
Pda7FC6C99u;baB621C08f,10,280;ba9B957E0f,10,280;ba6573BDAf,10,280
Pda7FC7451u;baB612B64f,10,280;ba9B90060f,10,280;ba657D4FAf,10,280
Pda7FC7C09u;baB61F044f,10,280;ba9B8EA80f,10,280;ba656FA3Cf,10,280
Pda7FC83C1u;baB5E8544f,10,280;ba9B83B80f,10,280;ba659B63Af,10,280
Pda7FC8B79u;baB5D68E8f,10,280;ba9B57F82f,10,280;ba658169Af,10,280
Pda7FC9331u;baB61AEA8f,10,280;ba9B65A40f,10,280;ba654AB9Cf,10,280
Pda7FC9AE9u;baB652F84f,10,280;ba9BC6B60f,10,280;ba6573BDAf,10,280
Pda7FCA2A1u;baB5FE344f,10,280;ba9B8BEC0f,10,280;ba658DB7Af,10,280
Pda7FCAA59u;baB5CFB88f,10,280;ba9B6B1C0f,10,280;ba659B63Af,10,280
Pda7FCB211u;baB5F1E68f,10,280;ba9B825A2f,10,280;ba659073Af,10,280
Pda7FCB9C9u;baB5F6008f,10,280;ba9BA5E60f,10,280;ba65AFE58f,10,280
Pda7FCC180u;baB5DC068f,10,280;ba9B92C20f,10,280;ba65B6BBAf,10,280
Pda7FCC938u;baB5F6004f,10,280;ba9BC6B60f,10,280;ba65D0B5Af,10,280
Pda7FCD0F0u;baB5CE5A8f,10,280;ba9B6DD80f,10,280;ba659F7DAf,10,280
Pda7FCD8A8u;baB5A29ACf,10,280;ba9B5D702f,10,280;ba65BAD58f,10,280
Pda7FCE060u;baB5C6268f,10,280;ba9B59562f,10,280;ba65932FAf,10,280
Pda7FCE818u;baB588A08f,10,280;ba9B52802f,10,280;ba65C9DFAf,10,280
Pda7FCEFD0u;baB5A13C8f,10,280;ba9B7E400f,10,280;ba65DD038f,10,280
Pda7FCF788u;baB5B0468f,10,280;ba9B67022f,10,280;ba65B6BBAf,10,280
Pda7FCFF40u;baB59BC48f,10,280;ba9B6F362f,10,280;ba65D371Af,10,280
Pda7FD06F8u;baB58328Cf,10,280;ba9B825A2f,10,280;ba65FF318f,10,280
Pda7FD0EB0u;baB56258Cf,10,280;ba9B38862f,10,280;ba65D62DAf,10,280
Pda7FD1667u;baB571628f,10,280;ba9B5C122f,10,280;ba65EAAF8f,10,280
Pda7FD1E1Fu;baB551F08f,10,280;ba9B776A2f,10,280;ba6625798f,10,280
Pda7FD25D7u;baB5BF508f,10,280;ba9B71F22f,10,280;ba65B2A18f,10,280
Pda7FD2D8Fu;baB58328Cf,10,280;ba9B92C20f,10,280;ba660F998f,10,280
Pda7FD3547u;baB565148f,10,280;ba9B618A2f,10,280;ba65FC758f,10,280
Pda7FD3CFFu;baB55F9C8f,10,280;ba9B69BE2f,10,280;ba660A218f,10,280
Pda7FD44B7u;baB579968f,10,280;ba9B825A2f,10,280;ba6608C38f,10,280
Pda7FD4C6Fu;baB571628f,10,280;ba9B70940f,10,280;ba65FF318f,10,280
Pda7FD5427u;baB589FE8f,10,280;ba9B6C7A2f,10,280;ba65E27B8f,10,280
Pda7FD5BDFu;baB50146Cf,10,280;ba9B3F5C2f,10,280;ba663E156f,10,280
Pda7FD6397u;baB53D6ECf,10,280;ba9B38862f,10,280;ba65FB178f,10,280
Pda7FD6B4Eu;baB520B88f,10,280;ba9B5D702f,10,280;ba663CB78f,10,280
Pda7FD7306u;baB53ECCCf,10,280;ba9B6B1C0f,10,280;ba662C4F6f,10,280
Pda7FD7ABEu;baB5353ACf,10,280;ba9B2D964f,10,280;ba65F85B8f,10,280
Pda7FD8276u;baB510508f,10,280;ba9B4E662f,10,280;ba663E156f,10,280
Pda7FD8A2Eu;baB58CBACf,10,280;ba9B618A2f,10,280;ba65D4CF8f,10,280
Pda7FD91E6u;baB570048f,10,280;ba9B89300f,10,280;ba66192B6f,10,280
Pda7FD999Eu;baB550928f,10,280;ba9B7CE22f,10,280;ba662C4F6f,10,280
Pda7FDA156u;baB55F9C8f,10,280;ba9B67022f,10,280;ba6607658f,10,280
Pda7FDA90Eu;baB55B828f,10,280;ba9B96DC2f,10,280;ba663B596f,10,280
Pda7FDB0C6u;baB5081C8f,10,280;ba9B73500f,10,280;ba666B336f,10,280
Pda7FDB87Eu;baB52E64Cf,10,280;ba9B776A2f,10,280;ba6649056f,10,280
Pda7FDC036u;baB54F348f,10,280;ba9B602C2f,10,280;ba6610F78f,10,280
Pda7FDC7EDu;baB5692ECf,10,280;ba9BA1CC2f,10,280;ba66389D8f,10,280
Pda7FDCFA5u;baB550928f,10,280;ba9B9AF60f,10,280;ba664A638f,10,280
Pda7FDD75Du;baB4ECC4Cf,10,280;ba9B59562f,10,280;ba666C916f,10,280
Pda7FDDF15u;baB551F08f,10,280;ba9B7E400f,10,280;ba662C4F6f,10,280
Pda7FDE6CDu;baB52BA8Cf,10,280;ba9B67022f,10,280;ba663B596f,10,280
Pda7FDEE85u;baB54F348f,10,280;ba9B8BEC0f,10,280;ba663CB78f,10,280
Pda7FDF63Du;baB597AACf,10,280;ba9B91642f,10,280;ba65F9B98f,10,280
Pda7FDFDF5u;baB528EC8f,10,280;ba9B83B80f,10,280;ba665ACB8f,10,280
Pda7FE05ADu;baB55F9C8f,10,280;ba9BAA000f,10,280;ba664A638f,10,280
Pda7FE0D65u;baB519E2Cf,10,280;ba9B70940f,10,280;ba6656B16f,10,280
Pda7FE151Du;baB5327E8f,10,280;ba9B73500f,10,280;ba6640D16f,10,280
Pda7FE1CD4u;baB51DFCCf,10,280;ba9B8D4A0f,10,280;ba666F4D6f,10,280
Pda7FE248Cu;baB52A4A8f,10,280;ba9B90060f,10,280;ba6665BB6f,10,280
Pda7FE2C44u;baB560FA8f,10,280;ba9B8BEC0f,10,280;ba662AF18f,10,280
Pda7FE33FCu;baB566728f,10,280;ba9BAF780f,10,280;ba6649056f,10,280
Pda7FE3BB4u;baB53954Cf,10,280;ba9B957E0f,10,280;ba665C296f,10,280
Pda7FE436Cu;baB54C78Cf,10,280;ba9BB7AC0f,10,280;ba666B336f,10,280
Pda7FE4B24u;baB55768Cf,10,280;ba9B7E400f,10,280;ba6626D76f,10,280
Pda7FE52DCu;baB53698Cf,10,280;ba9B9DB20f,10,280;ba6667196f,10,280
Pda7FE5A94u;baB549BCCf,10,280;ba9BA5E60f,10,280;ba665C296f,10,280
Pda7FE624Cu;baB549BCCf,10,280;ba9BA06E0f,10,280;ba6656B16f,10,280
Pda7FE6A04u;baB5534E8f,10,280;ba9B983A0f,10,280;ba6644EB8f,10,280
Pda7FE71BBu;baB54444Cf,10,280;ba9BA06E0f,10,280;ba665C296f,10,280
Pda20A68C0n;baB57C528f,10,280;ba9BD87C0f,10,280;ba665C296f,10,280
Pda2288F28n;baB558C6Cf,10,280;ba9BB90A0f,10,280;ba6660436f,10,280
Pda246B590n;baB576DA8f,10,280;ba9BE20DEf,10,280;ba666B336f,10,280
Pda264DBF8n;baB5A9708f,10,280;ba9BD87C0f,10,280;ba662F0B6f,10,280
Pda2830260n;baB54188Cf,10,280;ba9BB64E0f,10,280;ba6674C56f,10,280
Pda2A128C8n;baB59E808f,10,280;ba9C017FEf,10,280;ba6662FF6f,10,280
Pda2BF4F28n;baB58E18Cf,10,280;ba9BF3D3Ef,10,280;ba6665BB6f,10,280
Pda2DD7598n;baB594EE8f,10,280;ba9BC29C0f,10,280;ba662DAD8f,10,280
Pda2FB9BF8n;baB59A668f,10,280;ba9BC29C0f,10,280;ba6628358f,10,280
Pda319C260n;baB58B5C8f,10,280;ba9BBE820f,10,280;ba6633258f,10,280
Pda337E8D0n;baB57C528f,10,280;ba9BCEEA0f,10,280;ba6652978f,10,280
Pda3560F30n;baB592328f,10,280;ba9BDC95Ef,10,280;ba664A638f,10,280
Pda37435A0n;baB56D48Cf,10,280;ba9BDB380f,10,280;ba666DEF6f,10,280
Pda3925C00n;baB5A29ACf,10,280;ba9C043BEf,10,280;ba6661A16f,10,280
Pda3B08268n;baB592328f,10,280;ba9BEE5C0f,10,280;ba665C296f,10,280
Pda3CEA8D8n;baB593908f,10,280;ba9BF7EDEf,10,280;ba66645D6f,10,280
Pda3ECCF38n;baB551F08f,10,280;ba9BF3D3Ef,10,280;ba66A1E36f,10,280
Pda40AF59Cn;baB5C7848f,10,280;ba9C043BEf,10,280;ba663CB78f,10,280
Pda4291C0Cn;baB5B0468f,10,280;ba9BFC07Ef,10,280;ba664BC16f,10,280
Pda4474270n;baB5C20C8f,10,280;ba9C175FEf,10,280;ba6655538f,10,280
Pda46568D8n;baB5D2748f,10,280;ba9C2A83Ef,10,280;ba66580F8f,10,280
Pda4838F3Cn;baB5E9B28f,10,280;ba9C108A0f,10,280;ba6626D76f,10,280
Pda4A1B5A4n;baB599088f,10,280;ba9C14A3Ef,10,280;ba667B9B6f,10,280
Pda4BFDC0Cn;baB5964C8f,10,280;ba9C043BEf,10,280;ba666DEF6f,10,280
Pda4DE0274n;baB5E5988f,10,280;ba9C017FEf,10,280;ba661BE76f,10,280
Pda4FC28DCn;baB5EB108f,10,280;ba9C36D1Ef,10,280;ba664BC16f,10,280
Pda51A4F44n;baB5E9B24f,10,280;ba9C2E9DEf,10,280;ba6644EB8f,10,280
Pda53875A8n;baB5E0208f,10,280;ba9C447DEf,10,280;ba66645D6f,10,280
Pda5569C10n;baB609244f,10,280;ba9C41C1Ef,10,280;ba66389D8f,10,280
Pda574C278n;baB5D5304f,10,280;ba9C32B7Ef,10,280;ba665D876f,10,280
