Pda7F6D8B2u;baC171718f,12,280;ba7E0E589f,10,280;ba3C9CE70f,12,280
Pda7F7C7F7u;baB8A5B18f,10,280;ba98D564Cf,10,280;ba602FB34f,10,280
Pda7F7CFAFu;baB90C3B4f,10,280;ba995CBEAf,10,280;ba6050834f,10,280
Pda7F7D767u;baB8D6E98f,10,280;ba993EAAAf,10,280;ba6067C12f,10,280
Pda7F7DF1Fu;baB8D58B8f,10,280;ba998306Af,10,280;ba60AD7B2f,10,280
Pda7F7E6D7u;baB9221BCf,10,280;ba99AC0AAf,10,280;ba6089EF0f,10,280
Pda7F7EE8Fu;baB92FC78f,10,280;ba99C1EAAf,10,280;ba6092232f,10,280
Pda7F7F647u;baB91CA38f,10,280;ba99FE128f,10,280;ba60E16EEf,10,280
Pda7F7FDFEu;baB93ED14f,10,280;ba9A0FD88f,10,280;ba60D106Ef,10,280
Pda7F805B6u;baB958CB8f,10,280;ba9A0E7A8f,10,280;ba60B5AF0f,10,280
Pda7F80D6Eu;baB9625DCf,10,280;ba9A5DC66f,10,280;ba60FB68Ef,10,280
Pda7F81526u;baB9D6934f,10,280;ba9A82B06f,10,280;ba60AC1D2f,10,280
Pda7F81CDEu;baB99BC90f,10,280;ba9A9E084f,10,280;ba61023F0f,10,280
Pda7F82496u;baBA7D5F4f,10,280;ba9B22A64f,10,280;ba60A5470f,10,280
Pda7F82C4Eu;baBA801B4f,10,280;ba9B39E42f,10,280;ba60B9C90f,10,280
Pda7F83406u;baBA4D858f,10,280;ba9B48EE2f,10,280;ba60FB68Ef,10,280
Pda7F83BBEu;baBB1BF6Cf,10,280;ba9BBFE00f,10,280;ba60A3E90f,10,280
Pda7F84376u;baBB77910f,10,280;ba9BF68FEf,10,280;ba607EFF0f,10,280
Pda7F84B2Eu;baBB5D96Cf,10,280;ba9C09B3Ef,10,280;ba60AC1D2f,10,280
Pda7F852E5u;baBC01A6Cf,10,280;ba9C75B5Ef,10,280;ba60740F0f,10,280
Pda7F85A9Du;baBC18E4Cf,10,280;ba9CAC65Cf,10,280;ba6093812f,10,280
Pda7F86255u;baBC4346Cf,10,280;ba9CD14FAf,10,280;ba608E092f,10,280
Pda7F86A0Du;baBCA8728f,10,280;ba9CFA53Af,10,280;ba6051E12f,10,280
Pda7F871C5u;baBD188E8f,10,280;ba9D5A07Af,10,280;ba6041794f,10,280
Pda7F8797Du;baBD57728f,10,280;ba9D90B78f,10,280;ba6039452f,10,280
Pda7F88135u;baBDCFC20f,10,280;ba9DBF334f,10,280;ba5FEF714f,10,280
Pda7F888EDu;baBE206C0f,10,280;ba9E0BC36f,10,280;ba5FEB574f,10,280
Pda7F890A5u;baBE9B784f,10,280;ba9E5C6D6f,10,280;ba5FC0F54f,10,280
Pda7F8985Du;baBEE965Cf,10,280;ba9EB54B2f,10,280;ba5FCBE54f,10,280
Pda7F8A015u;baBF465DCf,10,280;ba9EE7E10f,10,280;ba5FA1834f,10,280
Pda7F8A7CCu;baBF6471Cf,10,280;ba9ED8D72f,10,280;ba5F74658f,10,280
Pda7F8AF84u;baBFF3FF8f,10,280;ba9F2D9AEf,10,280;ba5F399B8f,10,280
Pda7F8B73Cu;baC0566F8f,10,280;ba9FA0730f,10,280;ba5F4A038f,10,280
Pda7F8BEF4u;baC0D9AF0f,10,280;ba9FC142Ef,10,280;ba5EE7938f,10,280
Pda7F8C6ACu;baC0E8B98f,10,280;baA002E2Cf,10,280;ba5F1A298f,10,280
Pda7F8CE64u;baC166818f,10,280;baA01A20Cf,10,280;ba5EB39F8f,10,280
Pda7F8D61Cu;baC1E02E8f,10,280;baA087808f,10,280;ba5EA751Cf,10,280
Pda7F8DDD4u;baC1EB1F0f,10,280;baA07C908f,10,280;ba5E9171Cf,10,280
Pda7F8E58Cu;baC267888f,10,280;baA0D6CC8f,10,280;ba5E6F43Cf,10,280
Pda7F8ED44u;baC253070f,10,280;baA0BF8E8f,10,280;ba5E6C87Cf,10,280
Pda7F8F4FCu;baC2D38B0f,10,280;baA0E9F08f,10,280;ba5E1665Cf,10,280
Pda7F8FCB4u;baC31AA28f,10,280;baA12E4C4f,10,280;ba5E13AA0f,10,280
Pda7F9046Bu;baC32C690f,10,280;baA167B88f,10,280;ba5E3B4FCf,10,280
Pda7F90C23u;baC335FA8f,10,280;baA1186C8f,10,280;ba5DE2720f,10,280
Pda7F913DBu;baC37A560f,10,280;baA1797E4f,10,280;ba5DFF27Cf,10,280
Pda7F91B93u;baC405CA8f,10,280;baA15F844f,10,280;ba5D59BA0f,10,280
Pda7F9234Bu;baC3FC388f,10,280;baA17C3A8f,10,280;ba5D80020f,10,280
Pda7F92B03u;baC418EE0f,10,280;baA16A744f,10,280;ba5D51860f,10,280
Pda7F932BBu;baC40F5C0f,10,280;baA1714A8f,10,280;ba5D61EE0f,10,280
Pda7F93A73u;baC3F97C0f,10,280;baA160E28f,10,280;ba5D67660f,10,280
Pda7F9422Bu;baC3E4FA0f,10,280;baA14F1C4f,10,280;ba5D6A220f,10,280
Pda7F949E3u;baC42ECE8f,10,280;baA15CC88f,10,280;ba5D2DFA0f,10,280
Pda7F9519Bu;baC3B7DC8f,10,280;baA12A324f,10,280;ba5D72560f,10,280
Pda7F95952u;baC395AE8f,10,280;baA0F79C8f,10,280;ba5D61EE0f,10,280
Pda7F9610Au;baC3C2CC8f,10,280;baA0EE0A8f,10,280;ba5D2B3E4f,10,280
Pda7F968C2u;baC358290f,10,280;baA0EE0A8f,10,280;ba5D95E1Cf,10,280
Pda7F9707Au;baC2F2FC8f,10,280;baA0A436Cf,10,280;ba5DB139Cf,10,280
Pda7F97832u;baC2E3F28f,10,280;baA056488f,10,280;ba5D72560f,10,280
Pda7F97FEAu;baC29A1F0f,10,280;baA03F0ACf,10,280;ba5DA4EC0f,10,280
Pda7F987A2u;baC248168f,10,280;ba9FF950Cf,10,280;ba5DB139Cf,10,280
Pda7F98F5Au;baC1B72A8f,10,280;ba9FCAD4Cf,10,280;ba5E13AA0f,10,280
Pda7F99712u;baC199170f,10,280;ba9F851B0f,10,280;ba5DEC03Cf,10,280
Pda7F99ECAu;baC114798f,10,280;ba9F6F3AEf,10,280;ba5E5AC1Cf,10,280
Pda7F9A682u;baC0EA178f,10,280;ba9F17BB0f,10,280;ba5E2DA3Cf,10,280
Pda7F9AE39u;baC06F0B0f,10,280;ba9F14FF2f,10,280;ba5EA5F3Cf,10,280
Pda7F9B5F1u;baC01A470f,10,280;ba9EAA5B2f,10,280;ba5E9013Cf,10,280
Pda7F9BDA9u;baBF4A780f,10,280;ba9E8AE92f,10,280;ba5F40718f,10,280
Pda7F9C561u;baBEFB2BCf,10,280;ba9E49494f,10,280;ba5F4E1D8f,10,280
Pda7F9CD19u;baBE43F80f,10,280;ba9DFE174f,10,280;ba5FBA1F4f,10,280
Pda7F9D4D1u;baBE00FA0f,10,280;ba9DCB818f,10,280;ba5FCA874f,10,280
Pda7F9DC89u;baBD83328f,10,280;ba9D89E18f,10,280;ba6006AF4f,10,280
Pda7F9E441u;baBCD1768f,10,280;ba9D351DAf,10,280;ba6063A72f,10,280
Pda7F9EBF9u;baBC96ACCf,10,280;ba9D209B8f,10,280;ba6089EF0f,10,280
Pda7F9F3B1u;baBC87A28f,10,280;ba9D0ABBAf,10,280;ba6083192f,10,280
Pda7F9FB69u;baBBB6748f,10,280;ba9CBE2BCf,10,280;ba6107B70f,10,280
Pda7FA0321u;baBB5EF50f,10,280;ba9CAC65Cf,10,280;ba614D70Cf,10,280
Pda7FA0AD8u;baBAF036Cf,10,280;ba9C63EFCf,10,280;ba6173B8Ef,10,280
Pda7FA1290u;baBA677F4f,10,280;ba9C0B120f,10,280;ba61A392Af,10,280
Pda7FA1A48u;baBA46AF4f,10,280;ba9C0DCE0f,10,280;ba61C71ECf,10,280
Pda7FA2200u;baB9FE394f,10,280;ba9BF531Ef,10,280;ba61F6F8Cf,10,280
Pda7FA29B8u;baB9CFBD8f,10,280;ba9BD3040f,10,280;ba620346Af,10,280
Pda7FA3170u;baB969334f,10,280;ba9BBBC60f,10,280;ba625292Af,10,280
Pda7FA3928u;baB8DC618f,10,280;ba9B96DC2f,10,280;ba62BA7A8f,10,280
Pda7FA40E0u;baB8B8D5Cf,10,280;ba9B91642f,10,280;ba62D88E8f,10,280
Pda7FA4898u;baB86411Cf,10,280;ba9B9AF60f,10,280;ba6336E44f,10,280
Pda7FA5050u;baB7E4EBCf,10,280;ba9B30524f,10,280;ba634B666f,10,280
Pda7FA5808u;baB769E00f,10,280;ba9B0E244f,10,280;ba63A4444f,10,280
Pda7FA5FBFu;baB773720f,10,280;ba9B0F822f,10,280;ba639C104f,10,280
Pda7FA6777u;baB7374A0f,10,280;ba9B1BD02f,10,280;ba63E4862f,10,280
Pda7FA6F2Fu;baB711024f,10,280;ba9B0B684f,10,280;ba63FA660f,10,280
Pda7FA76E7u;baB698B24f,10,280;ba9AB9606f,10,280;ba6420AE2f,10,280
Pda7FA7E9Fu;baB673C84f,10,280;ba9AD4B84f,10,280;ba6460EFEf,10,280
Pda7FA8657u;baB6182E4f,10,280;ba9AC0364f,10,280;ba64A807Ef,10,280
Pda7FA8E0Fu;baB64EDE8f,10,280;ba9ABC1C6f,10,280;ba646D3E0f,10,280
Pda7FA95C7u;baB628964f,10,280;ba9AE67E4f,10,280;ba64BDE7Ef,10,280
Pda7FA9D7Fu;baB5CB9E8f,10,280;ba9AA3804f,10,280;ba64D7E1Cf,10,280
Pda7FAA537u;baB5D68E8f,10,280;ba9ABD7A4f,10,280;ba64E6EBEf,10,280
Pda7FAACEFu;baB5DC068f,10,280;ba9AAFCE4f,10,280;ba64D3C7Ef,10,280
Pda7FAB4A6u;baB579968f,10,280;ba9A8EFE6f,10,280;ba651567Cf,10,280
Pda7FABC5Eu;baB56258Cf,10,280;ba9A856C4f,10,280;ba652313Cf,10,280
Pda7FAC416u;baB531208f,10,280;ba9A52D68f,10,280;ba6521B5Cf,10,280
Pda7FACBCEu;baB51DFC8f,10,280;ba9A6F8C6f,10,280;ba65518FCf,10,280
Pda7FAD386u;baB4D842Cf,10,280;ba9A2B308f,10,280;ba6552EDCf,10,280
Pda7FADB3Eu;baB510508f,10,280;ba9A5B0A6f,10,280;ba654AB9Cf,10,280
Pda7FAE2F6u;baB4FE8ACf,10,280;ba9A61E06f,10,280;ba656355Af,10,280
Pda7FAEAAEu;baB4E8AACf,10,280;ba9A6A146f,10,280;ba658169Af,10,280
Pda7FAF266u;baB49800Cf,10,280;ba9A7A7C6f,10,280;ba65E27B8f,10,280
Pda7FAFA1Eu;baB4B614Cf,10,280;ba9A7BDA6f,10,280;ba65C5C5Af,10,280
Pda7FB01D6u;baB4EF80Cf,10,280;ba9A905C4f,10,280;ba65A0DBAf,10,280
Pda7FB098Du;baB4BFA70f,10,280;ba9A7E966f,10,280;ba65BEEFAf,10,280
Pda7FB1145u;baB4705B0f,10,280;ba9A7BDA6f,10,280;ba660B7F8f,10,280
Pda7FB18FDu;baB475D30f,10,280;ba9A3A3A6f,10,280;ba65C467Af,10,280
Pda7FB20B5u;baB4A2F0Cf,10,280;ba9A7A7C6f,10,280;ba65D78B8f,10,280
Pda7FB286Du;baB41B974f,10,280;ba9A426E8f,10,280;ba6626D76f,10,280
Pda7FB3025u;baB42AA10f,10,280;ba9A32066f,10,280;ba6607658f,10,280
Pda7FB37DDu;baB455030f,10,280;ba9A5F246f,10,280;ba660A218f,10,280
Pda7FB3F95u;baB434330f,10,280;ba9A584E6f,10,280;ba66241B6f,10,280
Pda7FB474Du;baB43C670f,10,280;ba9A67586f,10,280;ba662AF18f,10,280
Pda7FB4F05u;baB435910f,10,280;ba9A6A146f,10,280;ba6634838f,10,280
Pda7FB56BDu;baB3DCB30f,10,280;ba9A3FB26f,10,280;ba6662FF6f,10,280
Pda7FB5E75u;baB4656ACf,10,280;ba9A34C26f,10,280;ba65CF578f,10,280
Pda7FB662Cu;baB450E8Cf,10,280;ba9A905C4f,10,280;ba663F738f,10,280
Pda7FB6DE4u;baB3C5750f,10,280;ba9A1D848f,10,280;ba66580F8f,10,280
Pda7FB759Cu;baB414C10f,10,280;ba9A70EA6f,10,280;ba665C296f,10,280
Pda7FB7D54u;baB43C670f,10,280;ba9A86CA6f,10,280;ba664A638f,10,280
Pda7FB850Cu;baB42AA10f,10,280;ba9A791E6f,10,280;ba664E7D6f,10,280
Pda7FB8CC4u;baB3FAC70f,10,280;ba9A840E6f,10,280;ba6689476f,10,280
Pda7FB947Cu;baB4003F0f,10,280;ba9A5B0A6f,10,280;ba665ACB8f,10,280
Pda7FB9C34u;baB3B2514f,10,280;ba9A5C686f,10,280;ba66AA174f,10,280
Pda7FBA3ECu;baB3C8314f,10,280;ba9A67586f,10,280;ba669F276f,10,280
Pda7FBABA4u;baB3F3F10f,10,280;ba9A584E6f,10,280;ba66645D6f,10,280
Pda7FBB35Cu;baB3E4E70f,10,280;ba9A67586f,10,280;ba6682716f,10,280
Pda7FBBB13u;baB3B2514f,10,280;ba9A501A8f,10,280;ba669DC94f,10,280
Pda7FBC2CBu;baB42D5CCf,10,280;ba9AA63C4f,10,280;ba6678DF6f,10,280
Pda7FBCA83u;baB3A4A50f,10,280;ba9A60826f,10,280;ba66BBDD6f,10,280
Pda7FBD23Bu;baB418DACf,10,280;ba9A8AE44f,10,280;ba6672096f,10,280
Pda7FBD9F3u;baB3C2B90f,10,280;ba9A86CA6f,10,280;ba66C4116f,10,280
Pda7FBE1ABu;baB3E9010f,10,280;ba9A95D44f,10,280;ba66ACD34f,10,280
Pda7FBE963u;baB3EE790f,10,280;ba9A76626f,10,280;ba6687E94f,10,280
Pda7FBF11Bu;baB3A8BF4f,10,280;ba9A584E6f,10,280;ba66AF8F4f,10,280
Pda7FBF8D3u;baB3C98F0f,10,280;ba9A8AE44f,10,280;ba66C1556f,10,280
Pda7FC008Bu;baB3EBBD0f,10,280;ba9A88284f,10,280;ba669C6B6f,10,280
Pda7FC0843u;baB3C8314f,10,280;ba9A94766f,10,280;ba66CC454f,10,280
Pda7FC0FFAu;baB3DCB30f,10,280;ba9AA63C4f,10,280;ba66C9896f,10,280
Pda7FC17B2u;baB38AAB0f,10,280;ba9A426E8f,10,280;ba66B7C34f,10,280
Pda7FC1F6Au;baB382770f,10,280;ba9A54346f,10,280;ba66D1BD4f,10,280
Pda7FC2722u;baB3DCB30f,10,280;ba9AA63C4f,10,280;ba66C9896f,10,280
Pda7FC2EDAu;baB37A430f,10,280;ba9A59AC6f,10,280;ba66DF694f,10,280
Pda7FC3692u;baB3959B0f,10,280;ba9AA8F84f,10,280;ba67135D4f,10,280
Pda7FC3E4Au;baB3E9010f,10,280;ba9A9F666f,10,280;ba66B6656f,10,280
Pda7FC4602u;baB3C4170f,10,280;ba9ACC844f,10,280;ba67086D4f,10,280
Pda7FC4DBAu;baB3AE374f,10,280;ba9AAD124f,10,280;ba66FEDB2f,10,280
Pda7FC5572u;baB39DCF4f,10,280;ba9A7E966f,10,280;ba66E0C74f,10,280
Pda7FC5D2Au;baB382774f,10,280;ba9A70EA6f,10,280;ba66EE734f,10,280
Pda7FC64E2u;baB3AF950f,10,280;ba9AAA564f,10,280;ba66FAC14f,10,280
Pda7FC6C99u;baB3BFFD0f,10,280;ba9A93184f,10,280;ba66D31B4f,10,280
Pda7FC7451u;baB3A4A50f,10,280;ba9AA3804f,10,280;ba66FEDB2f,10,280
Pda7FC7C09u;baB340D70f,10,280;ba9A840E6f,10,280;ba6743372f,10,280
Pda7FC83C1u;baB3959B0f,10,280;ba9AC0364f,10,280;ba672A9B4f,10,280
Pda7FC8B79u;baB358154f,10,280;ba9A89866f,10,280;ba6731712f,10,280
Pda7FC9331u;baB3B3AF0f,10,280;ba9A7FF46f,10,280;ba66CC454f,10,280
Pda7FC9AE9u;baB30A274f,10,280;ba9A501A8f,10,280;ba6745F32f,10,280
Pda7FCA2A1u;baB36F530f,10,280;ba9A86CA6f,10,280;ba6717774f,10,280
Pda7FCAA59u;baB365C14f,10,280;ba9AA2226f,10,280;ba673C612f,10,280
Pda7FCB211u;baB355590f,10,280;ba9AA3804f,10,280;ba674E272f,10,280
Pda7FCB9C9u;baB356B70f,10,280;ba9A86CA6f,10,280;ba6730134f,10,280
Pda7FCC180u;baB347AD4f,10,280;ba9AB12C6f,10,280;ba67697F2f,10,280
Pda7FCC938u;baB33CBD4f,10,280;ba9AC2F24f,10,280;ba6786352f,10,280
Pda7FCD0F0u;baB37CFF4f,10,280;ba9AC5AE4f,10,280;ba6748AF2f,10,280
Pda7FCD8A8u;baB32DB34f,10,280;ba9AA4DE6f,10,280;ba67772B2f,10,280
Pda7FCE060u;baB3687D4f,10,280;ba9AC70C6f,10,280;ba675E8F2f,10,280
Pda7FCE818u;baB344F14f,10,280;ba9A8C426f,10,280;ba6747512f,10,280
Pda7FCEFD0u;baB34BC74f,10,280;ba9AB3E86f,10,280;ba6768210f,10,280
Pda7FCF788u;baB343934f,10,280;ba9ACF404f,10,280;ba678BAD2f,10,280
Pda7FCFF40u;baB33A014f,10,280;ba9ACDE24f,10,280;ba6793E12f,10,280
Pda7FD06F8u;baB36F534f,10,280;ba9ABED86f,10,280;ba674F852f,10,280
Pda7FD0EB0u;baB322C34f,10,280;ba9AC70C6f,10,280;ba67A4492f,10,280
Pda7FD1667u;baB335E70f,10,280;ba9A65FA6f,10,280;ba6730134f,10,280
Pda7FD1E1Fu;baB34A690f,10,280;ba9AB9606f,10,280;ba676EF72f,10,280
Pda7FD25D7u;baB31D4B4f,10,280;ba9ADCEC4f,10,280;ba67BFA10f,10,280
Pda7FD2D8Fu;baB35EEB4f,10,280;ba9AC86A4f,10,280;ba67697F2f,10,280
Pda7FD3547u;baB386914f,10,280;ba9AD8D24f,10,280;ba6752412f,10,280
Pda7FD3CFFu;baB335E70f,10,280;ba9AC5AE4f,10,280;ba678FC70f,10,280
Pda7FD44B7u;baB35D8D4f,10,280;ba9ACB264f,10,280;ba676D990f,10,280
Pda7FD4C6Fu;baB3125B4f,10,280;ba9AD1FC4f,10,280;ba67BFA10f,10,280
Pda7FD5427u;baB34E834f,10,280;ba9ACB264f,10,280;ba677CA32f,10,280
Pda7FD5BDFu;baB32DB34f,10,280;ba9AEEB24f,10,280;ba67C0FF0f,10,280
Pda7FD6397u;baB358150f,10,280;ba9B04922f,10,280;ba67AC7D0f,10,280
Pda7FD6B4Eu;baB32F118f,10,280;ba9AE5204f,10,280;ba67B60F0f,10,280
Pda7FD7306u;baB361A70f,10,280;ba9B04922f,10,280;ba67A2EB0f,10,280
Pda7FD7ABEu;baB2CCA18f,10,280;ba9AB3E86f,10,280;ba67E746Ef,10,280
Pda7FD8276u;baB33A014f,10,280;ba9ACC844f,10,280;ba6792830f,10,280
Pda7FD8A2Eu;baB376290f,10,280;ba9B16582f,10,280;ba67A02F0f,10,280
Pda7FD91E6u;baB363054f,10,280;ba9B05F04f,10,280;ba67A2EB0f,10,280
Pda7FD999Eu;baB382770f,10,280;ba9B37282f,10,280;ba67B4B10f,10,280
Pda7FDA156u;baB39B134f,10,280;ba9B38862f,10,280;ba679D730f,10,280
Pda7FDA90Eu;baB2EC134f,10,280;ba9AD1FC4f,10,280;ba67E5E90f,10,280
Pda7FDB0C6u;baB3332B4f,10,280;ba9AE67E4f,10,280;ba67B3530f,10,280
Pda7FDB87Eu;baB3AA1D0f,10,280;ba9B7CE22f,10,280;ba67D2C50f,10,280
Pda7FDC036u;baB3D1C30f,10,280;ba9B5AB42f,10,280;ba6788F12f,10,280
Pda7FDC7EDu;baB360490f,10,280;ba9AFB004f,10,280;ba679AB70f,10,280
Pda7FDCFA5u;baB382770f,10,280;ba9B4A4C2f,10,280;ba67C7D50f,10,280
Pda7FDD75Du;baB3EA5F0f,10,280;ba9B5D702f,10,280;ba6773110f,10,280
Pda7FDDF15u;baB3A1E90f,10,280;ba9B59562f,10,280;ba67B76D0f,10,280
Pda7FDE6CDu;baB35AD14f,10,280;ba9B569A2f,10,280;ba67FBC8Ef,10,280
Pda7FDEE85u;baB3EE790f,10,280;ba9B51222f,10,280;ba6762A92f,10,280
Pda7FDF63Du;baB3B7C90f,10,280;ba9B70940f,10,280;ba67B8CB0f,10,280
Pda7FDFDF5u;baB40B2F0f,10,280;ba9B92C20f,10,280;ba6787930f,10,280
Pda7FE05ADu;baB3DF6F0f,10,280;ba9B7F9E2f,10,280;ba67A02F0f,10,280
Pda7FE0D65u;baB423CACf,10,280;ba9BAA000f,10,280;ba6786352f,10,280
Pda7FE151Du;baB3DF6F0f,10,280;ba9B9F102f,10,280;ba67BFA10f,10,280
Pda7FE1CD4u;baB456610f,10,280;ba9BAA000f,10,280;ba67539F2f,10,280
Pda7FE248Cu;baB3F2934f,10,280;ba9B87D20f,10,280;ba67953F0f,10,280
Pda7FE2C44u;baB47CA8Cf,10,280;ba9BE0B00f,10,280;ba6764072f,10,280
Pda7FE33FCu;baB3DCB34f,10,280;ba9BA06E0f,10,280;ba67C3BB0f,10,280
Pda7FE3BB4u;baB42BFF0f,10,280;ba9BEA41Ef,10,280;ba67BE430f,10,280
Pda7FE436Cu;baB45A7ACf,10,280;ba9BF531Ef,10,280;ba679AB70f,10,280
Pda7FE4B24u;baB4995ECf,10,280;ba9BE36C0f,10,280;ba674A0D2f,10,280
Pda7FE52DCu;baB4D586Cf,10,280;ba9C13460f,10,280;ba673DBF2f,10,280
Pda7FE5A94u;baB4ADE0Cf,10,280;ba9C2925Ef,10,280;ba677B450f,10,280
Pda7FE624Cu;baB4C938Cf,10,280;ba9C11E7Ef,10,280;ba6748AF2f,10,280
Pda7FE6A04u;baB4FD2C8f,10,280;ba9C3AEBEf,10,280;ba673DBF2f,10,280
Pda7FE71BBu;baB4E076Cf,10,280;ba9C2BE1Ef,10,280;ba674B6B2f,10,280
Pda20A68C0n;baB51F5ACf,10,280;ba9C5643Cf,10,280;ba6736E92f,10,280
Pda2288F28n;baB52D06Cf,10,280;ba9C7457Cf,10,280;ba6747512f,10,280
Pda246B590n;baB524D2Cf,10,280;ba9C5E77Cf,10,280;ba6739A52f,10,280
Pda264DBF8n;baB50EF2Cf,10,280;ba9C72F9Cf,10,280;ba6764072f,10,280
Pda2830260n;baB57F0E8f,10,280;ba9CB755Cf,10,280;ba6738474f,10,280
Pda2A128C8n;baB551F08f,10,280;ba9CAB07Af,10,280;ba6759172f,10,280
Pda2BF4F28n;baB560FACf,10,280;ba9CA84BCf,10,280;ba6747512f,10,280
Pda2DD7598n;baB5A6B48f,10,280;ba9D07FFCf,10,280;ba67614B2f,10,280
Pda2FB9BF8n;baB5D68E8f,10,280;ba9CE5D1Af,10,280;ba670F432f,10,280
Pda319C260n;baB6024E8f,10,280;ba9CFE6DAf,10,280;ba66FC1F2f,10,280
Pda337E8D0n;baB5CB9ECf,10,280;ba9D07FFCf,10,280;ba673C612f,10,280
Pda3560F30n;baB614148f,10,280;ba9CE1B7Cf,10,280;ba66CDA34f,10,280
Pda37435A0n;baB659CE8f,10,280;ba9D66558f,10,280;ba670C872f,10,280
Pda3925C00n;baB67A9E8f,10,280;ba9D4AFD8f,10,280;ba66D05F4f,10,280
Pda3B08268n;baB68C644f,10,280;ba9D64F78f,10,280;ba66D8934f,10,280
Pda3CEA8D8n;baB66B944f,10,280;ba9D81AD8f,10,280;ba6716194f,10,280
Pda3ECCF38n;baB6A91A4f,10,280;ba9D548FAf,10,280;ba66AB756f,10,280
Pda40AF59Cn;baB6D0C04f,10,280;ba9D9A498f,10,280;ba66C9896f,10,280
Pda4291C0Cn;baB6858E8f,10,280;ba9D6399Af,10,280;ba66DE0B4f,10,280
Pda4474270n;baB6A3A20f,10,280;ba9D93736f,10,280;ba66EFD14f,10,280
Pda46568D8n;baB724260f,10,280;ba9DC34D6f,10,280;ba669F276f,10,280
Pda4838F3Cn;baB75EEFCf,10,280;ba9E04ED4f,10,280;ba66A5FD6f,10,280
Pda4A1B5A4n;baB740DC0f,10,280;ba9DEAF38f,10,280;ba66AA174f,10,280
Pda4BFDC0Cn;baB77FC00f,10,280;ba9E07A96f,10,280;ba6687E94f,10,280
Pda4DE0274n;baB7348E0f,10,280;ba9DF7416f,10,280;ba66C2B34f,10,280
Pda4FC28DCn;baB7555E0f,10,280;ba9E0BC36f,10,280;ba66B6656f,10,280
Pda51A4F44n;baB7D9FC0f,10,280;ba9E5C6D6f,10,280;ba6682716f,10,280
Pda53875A8n;baB7CAF1Cf,10,280;ba9E76672f,10,280;ba66AB756f,10,280
Pda5569C10n;baB7CC500f,10,280;ba9E6F912f,10,280;ba66A3416f,10,280
Pda574C278n;baB884E1Cf,10,280;ba9EF1730f,10,280;ba666C916f,10,280
Pda592E8E0n;baB866CD8f,10,280;ba9EA6412f,10,280;ba663F738f,10,280
