Pda7F6D8B2u;baAF1A8ACf,12,280;ba6E959F2f,10,280;ba3F7B148f,12,280
Pda7F78280u;baAFB7C48f,10,280;ba921D7ACf,10,280;ba6265B68f,10,280
Pda7F78A38u;baAF56B24f,10,280;ba9204DEEf,10,280;ba62AE2C8f,10,280
Pda7F791F0u;baAF9DCA4f,10,280;ba92930EAf,10,280;ba62F5446f,10,280
Pda7F799A8u;baAFD31C4f,10,280;ba92E25AAf,10,280;ba630F3E6f,10,280
Pda7F7A160u;baAFCDA48f,10,280;ba932C2E8f,10,280;ba635E8A2f,10,280
Pda7F7A917u;baAFEBB80f,10,280;ba9377606f,10,280;ba638BA84f,10,280
Pda7F7B0CFu;baAFE8FC4f,10,280;ba9383AE6f,10,280;ba639AB24f,10,280
Pda7F7B887u;baB0210A0f,10,280;ba9402D42f,10,280;ba63E1CA2f,10,280
Pda7F7C03Fu;baB010A24f,10,280;ba94291C4f,10,280;ba64187A2f,10,280
Pda7F7C7F7u;baB02D584f,10,280;ba9462882f,10,280;ba6435300f,10,280
Pda7F7CFAFu;baAFFD7E4f,10,280;ba9488D02f,10,280;ba648B51Ef,10,280
Pda7F7D767u;baB057BA0f,10,280;ba94F62FEf,10,280;ba649E75Ef,10,280
Pda7F7DF1Fu;baB08E69Cf,10,280;ba9530F9Ef,10,280;ba64A28FEf,10,280
Pda7F7E6D7u;baB0DC57Cf,10,280;ba957EE7Cf,10,280;ba64A28FEf,10,280
Pda7F7EE8Fu;baB158C1Cf,10,280;ba95F31DAf,10,280;ba649A5C0f,10,280
Pda7F7F647u;baB190CF8f,10,280;ba9622F7Af,10,280;ba6492280f,10,280
Pda7F7FDFEu;baB15763Cf,10,280;ba9632018f,10,280;ba64DA9DCf,10,280
Pda7F805B6u;baB1E6F18f,10,280;ba96B7FD8f,10,280;ba64D10BEf,10,280
Pda7F80D6Eu;baB1E6F18f,10,280;ba96D8CD6f,10,280;ba64F1DBCf,10,280
Pda7F81526u;baB251958f,10,280;ba9721436f,10,280;ba64CFADCf,10,280
Pda7F81CDEu;baB2974F8f,10,280;ba976C754f,10,280;ba64D525Cf,10,280
Pda7F82496u;baB310FD4f,10,280;ba97D7192f,10,280;ba64C61BEf,10,280
Pda7F82C4Eu;baB35D8D4f,10,280;ba9827C30f,10,280;ba64CA35Cf,10,280
Pda7F83406u;baB386914f,10,280;ba9852250f,10,280;ba64CB93Ef,10,280
Pda7F83BBEu;baB492890f,10,280;ba98FE68Ef,10,280;ba646BDFEf,10,280
Pda7F84376u;baB4EA090f,10,280;ba99755ACf,10,280;ba648B51Ef,10,280
Pda7F84B2Eu;baB54444Cf,10,280;ba99A278Af,10,280;ba645E33Ef,10,280
Pda7F852E5u;baB5A13C8f,10,280;ba99CF968f,10,280;ba642E5A2f,10,280
Pda7F85A9Du;baB600F08f,10,280;ba9A22FC8f,10,280;ba64220C0f,10,280
Pda7F86255u;baB6FC804f,10,280;ba9AC4506f,10,280;ba63C7D02f,10,280
Pda7F86A0Du;baB74FE60f,10,280;ba9B26C02f,10,280;ba63D6DA2f,10,280
Pda7F871C5u;baB7F80FCf,10,280;ba9B83B80f,10,280;ba638BA84f,10,280
Pda7F8797Du;baB857C3Cf,10,280;ba9BBD240f,10,280;ba6365606f,10,280
Pda7F88135u;baB8D8474f,10,280;ba9C431FCf,10,280;ba636AD86f,10,280
Pda7F888EDu;baB9146F8f,10,280;ba9C5BBBCf,10,280;ba63474C4f,10,280
Pda7F890A5u;baB996514f,10,280;ba9CADC3Cf,10,280;ba6317724f,10,280
Pda7F8985Du;baBA50414f,10,280;ba9D1DDFAf,10,280;ba62CD9E8f,10,280
Pda7F8A015u;baBA752B4f,10,280;ba9D574B8f,10,280;ba62E2206f,10,280
Pda7F8A7CCu;baBB13C30f,10,280;ba9D8DFB6f,10,280;ba627A388f,10,280
Pda7F8AF84u;baBBCC54Cf,10,280;ba9E3CFB6f,10,280;ba6270A68f,10,280
Pda7F8B73Cu;baBBE90A8f,10,280;ba9E25BD4f,10,280;ba623CB2Af,10,280
Pda7F8BEF4u;baBC7E108f,10,280;ba9E6B772f,10,280;ba61ED66Af,10,280
Pda7F8C6ACu;baBC4B7A8f,10,280;ba9E6E334f,10,280;ba6222B8Af,10,280
Pda7F8CE64u;baBD42F08f,10,280;ba9EEEB72f,10,280;ba61ABC6Cf,10,280
Pda7F8D61Cu;baBD78420f,10,280;ba9F22AB0f,10,280;ba61AA68Ef,10,280
Pda7F8DDD4u;baBDC6308f,10,280;ba9F5284Ef,10,280;ba618C54Cf,10,280
Pda7F8E58Cu;baBDB9E20f,10,280;ba9F2D9AEf,10,280;ba6173B8Ef,10,280
Pda7F8ED44u;baBDEF340f,10,280;ba9F6864Ef,10,280;ba617930Ef,10,280
Pda7F8F4FCu;baBE5C944f,10,280;ba9F8EACEf,10,280;ba613218Cf,10,280
Pda7F8FCB4u;baBE6E5A0f,10,280;ba9F9168Ef,10,280;ba61230F0f,10,280
Pda7F9046Bu;baBE2F764f,10,280;ba9F7CE6Ef,10,280;ba614D70Cf,10,280
Pda7F90C23u;baBEB1584f,10,280;ba9FB238Ef,10,280;ba6100E0Ef,10,280
Pda7F913DBu;baBE89B20f,10,280;ba9FB652Ef,10,280;ba612CA0Ef,10,280
Pda7F91B93u;baBE636A0f,10,280;ba9F92C6Ef,10,280;ba612F5CEf,10,280
Pda7F9234Bu;baBE29FDCf,10,280;ba9F644AEf,10,280;ba613A4CEf,10,280
Pda7F92B03u;baBDFA240f,10,280;ba9F5D74Ef,10,280;ba6163510f,10,280
Pda7F932BBu;baBDDAB28f,10,280;ba9F5C170f,10,280;ba618164Cf,10,280
Pda7F93A73u;baBDCE640f,10,280;ba9F1E912f,10,280;ba61502CEf,10,280
Pda7F9422Bu;baBD6EB08f,10,280;ba9F01DB0f,10,280;ba61932ACf,10,280
Pda7F949E3u;baBCA03E4f,10,280;ba9E85712f,10,280;ba61E532Cf,10,280
Pda7F9519Bu;baBCAB2E4f,10,280;ba9E91BF2f,10,280;ba61E690Cf,10,280
Pda7F95952u;baBC3C710f,10,280;ba9E3B9D6f,10,280;ba61FF2CAf,10,280
Pda7F9610Au;baBB5ADACf,10,280;ba9DCB818f,10,280;ba6270A68f,10,280
Pda7F968C2u;baBB17DD0f,10,280;ba9DCB818f,10,280;ba62B3A48f,10,280
Pda7F9707Au;baBAB56D0f,10,280;ba9D85C78f,10,280;ba62D05A6f,10,280
Pda7F97832u;baBA15774f,10,280;ba9D42C98f,10,280;ba632D524f,10,280
Pda7F97FEAu;baB98B61Cf,10,280;ba9CC91BCf,10,280;ba633DBA4f,10,280
Pda7F987A2u;baB8CBF9Cf,10,280;ba9C861DEf,10,280;ba63BA244f,10,280
Pda7F98F5Au;baB87B4FCf,10,280;ba9C5387Cf,10,280;ba63D8382f,10,280
Pda7F99712u;baB7C0020f,10,280;ba9C043BEf,10,280;ba64443A0f,10,280
Pda7F99ECAu;baB744F5Cf,10,280;ba9BC3FA0f,10,280;ba647F040f,10,280
Pda7F9A682u;baB6CCA60f,10,280;ba9B6F362f,10,280;ba64A28FEf,10,280
Pda7F9AE39u;baB6182E4f,10,280;ba9B03344f,10,280;ba64EB05Ef,10,280
Pda7F9B5F1u;baB5EB108f,10,280;ba9B2C382f,10,280;ba654127Af,10,280
Pda7F9BDA9u;baB50146Cf,10,280;ba9A82B06f,10,280;ba658169Af,10,280
Pda7F9C561u;baB4BA2ECf,10,280;ba9A840E6f,10,280;ba65C9DFAf,10,280
Pda7F9CD19u;baB40B2F0f,10,280;ba9A5B0A6f,10,280;ba664FDB8f,10,280
Pda7F9D4D1u;baB386914f,10,280;ba99DFFE8f,10,280;ba66596D6f,10,280
Pda7F9DC89u;baB2F2E94f,10,280;ba998B3AAf,10,280;ba6698514f,10,280
Pda7F9E441u;baB22B4D8f,10,280;ba995746Af,10,280;ba672BF92f,10,280
Pda7F9EBF9u;baB205058f,10,280;ba9933BACf,10,280;ba672EB52f,10,280
Pda7F9F3B1u;baB167CBCf,10,280;ba98ECA2Cf,10,280;ba6784D72f,10,280
Pda7F9FB69u;baB1CB99Cf,10,280;ba99325CCf,10,280;ba6766C32f,10,280
Pda7FA0321u;baB12BA3Cf,10,280;ba98E310Cf,10,280;ba67B76D0f,10,280
Pda7FA0AD8u;baB0C1000f,10,280;ba9880A0Ef,10,280;ba67BFA10f,10,280
Pda7FA1290u;baB02EB60f,10,280;ba987C86Ef,10,280;ba684DD0Cf,10,280
Pda7FA1A48u;baAF852E4f,10,280;ba981E312f,10,280;ba689902Cf,10,280
Pda7FA2200u;baAF2F0C8f,10,280;ba97FC032f,10,280;ba68CCF6Af,10,280
Pda7FA29B8u;baAF12564f,10,280;ba97ECF90f,10,280;ba68DAA2Cf,10,280
Pda7FA3170u;baAE9E208f,10,280;ba97C2972f,10,280;ba692476Af,10,280
Pda7FA3928u;baAECDFA8f,10,280;ba97C80F2f,10,280;ba68FA14Af,10,280
Pda7FA40E0u;baAE6A2CCf,10,280;ba97A73F4f,10,280;ba693D12Af,10,280
Pda7FA4898u;baAE05008f,10,280;ba977A214f,10,280;ba6975208f,10,280
Pda7FA5050u;baADE84ACf,10,280;ba97941B2f,10,280;ba69ABD08f,10,280
Pda7FA5808u;baADBB2CCf,10,280;ba974FBF4f,10,280;ba6994926f,10,280
Pda7FA5FBFu;baAD8B52Cf,10,280;ba9739DF4f,10,280;ba69AE8C8f,10,280
Pda7FA6777u;baAD650B0f,10,280;ba9731AB4f,10,280;ba69CCA06f,10,280
Pda7FA6F2Fu;baAD40210f,10,280;ba9714F54f,10,280;ba69D4D46f,10,280
Pda7FA76E7u;baACF0D54f,10,280;ba97304D6f,10,280;ba6A3F786f,10,280
Pda7FA7E9Fu;baACE8A10f,10,280;ba9723FF6f,10,280;ba6A3B5E4f,10,280
Pda7FA8657u;baAD05570f,10,280;ba971A6D4f,10,280;ba6A15166f,10,280
Pda7FA8E0Fu;baAC8FC34f,10,280;ba9705EB6f,10,280;ba6A76284f,10,280
Pda7FA95C7u;baAC70514f,10,280;ba96F4256f,10,280;ba6A83D44f,10,280
Pda7FA9D7Fu;baAC4E234f,10,280;ba96D76F8f,10,280;ba6A894C4f,10,280
Pda7FAA537u;baACA5A34f,10,280;ba9705EB6f,10,280;ba6A60484f,10,280
Pda7FAACEFu;baACA85F0f,10,280;ba96F4256f,10,280;ba6A4BC64f,10,280
Pda7FAB4A6u;baAC09C74f,10,280;ba96D76F8f,10,280;ba6ACDA82f,10,280
Pda7FABC5Eu;baAC5BCF4f,10,280;ba96E9356f,10,280;ba6A8D662f,10,280
Pda7FAC416u;baABEA554f,10,280;ba96AA518f,10,280;ba6ABFFC2f,10,280
Pda7FACBCEu;baABD88F8f,10,280;ba9691B58f,10,280;ba6AB9262f,10,280
Pda7FAD386u;baAB984D8f,10,280;ba96A21D8f,10,280;ba6B09D02f,10,280
Pda7FADB3Eu;baABBA7B8f,10,280;ba9699E98f,10,280;ba6ADF6E2f,10,280
Pda7FAE2F6u;baABCAE34f,10,280;ba96D0996f,10,280;ba6B05B60f,10,280
Pda7FAEAAEu;baABBE954f,10,280;ba96AE6B6f,10,280;ba6AEFD62f,10,280
Pda7FAF266u;baABC56B4f,10,280;ba96C9C38f,10,280;ba6B04582f,10,280
Pda7FAFA1Eu;baAB8D5D8f,10,280;ba96B2858f,10,280;ba6B25280f,10,280
Pda7FB01D6u;baAB99AB8f,10,280;ba96B7FD8f,10,280;ba6B1E520f,10,280
Pda7FB098Du;baAB74C18f,10,280;ba96B3E36f,10,280;ba6B3F220f,10,280
Pda7FB1145u;baABCC418f,10,280;ba96CB216f,10,280;ba6AFEE00f,10,280
Pda7FB18FDu;baAB59698f,10,280;ba966F878f,10,280;ba6B161E0f,10,280
Pda7FB20B5u;baAB73634f,10,280;ba96A6376f,10,280;ba6B32D40f,10,280
Pda7FB286Du;baAB92D58f,10,280;ba96C7078f,10,280;ba6B34320f,10,280
Pda7FB3025u;baABCAE38f,10,280;ba96C7078f,10,280;ba6AFC240f,10,280
Pda7FB37DDu;baAB5C254f,10,280;ba968D9B8f,10,280;ba6B31760f,10,280
Pda7FB3F95u;baAB35DDCf,10,280;ba96814D8f,10,280;ba6B4B700f,10,280
Pda7FB474Du;baAB619D8f,10,280;ba96A21D8f,10,280;ba6B40800f,10,280
Pda7FB4F05u;baAB2C4B8f,10,280;ba9677BB8f,10,280;ba6B4B700f,10,280
Pda7FB56BDu;baAB761F8f,10,280;ba96B1276f,10,280;ba6B3B080f,10,280
Pda7FB5E75u;baAB3CB38f,10,280;ba96765D8f,10,280;ba6B39AA0f,10,280
Pda7FB662Cu;baAB7FB18f,10,280;ba96D6116f,10,280;ba6B56600f,10,280
Pda7FB6DE4u;baAB28318f,10,280;ba96A4D98f,10,280;ba6B7CA7Ef,10,280
Pda7FB759Cu;baAB44E78f,10,280;ba96AFC98f,10,280;ba6B6AE1Ef,10,280
Pda7FB7D54u;baAAFC718f,10,280;ba966CCB8f,10,280;ba6B705A0f,10,280
Pda7FB850Cu;baAB422B8f,10,280;ba96BED36f,10,280;ba6B7CA7Ef,10,280
Pda7FB8CC4u;baAB215BCf,10,280;ba9690578f,10,280;ba6B6EFC0f,10,280
Pda7FB947Cu;baAB30658f,10,280;ba96988B8f,10,280;ba6B6825Ef,10,280
Pda7FB9C34u;baAB30658f,10,280;ba969F618f,10,280;ba6B6EFC0f,10,280
Pda7FBA3ECu;baAAF6F9Cf,10,280;ba967BD58f,10,280;ba6B84DBEf,10,280
Pda7FBABA4u;baAB04A58f,10,280;ba96972D8f,10,280;ba6B9287Ef,10,280
Pda7FBB35Cu;baAAD0B18f,10,280;ba9688238f,10,280;ba6BB771Ef,10,280
Pda7FBBB13u;baAAE6918f,10,280;ba9693138f,10,280;ba6BAC81Ef,10,280
Pda7FBC2CBu;baAB1FFD8f,10,280;ba96A0BF6f,10,280;ba6B80C20f,10,280
Pda7FBCA83u;baAAE119Cf,10,280;ba96ABAF6f,10,280;ba6BCA95Ef,10,280
Pda7FBD23Bu;baAAAE838f,10,280;ba965DC1Af,10,280;ba6BAF3DEf,10,280
Pda7FBD9F3u;baAAED678f,10,280;ba969F618f,10,280;ba6BB1F9Ef,10,280
Pda7FBE1ABu;baAAC5C18f,10,280;ba96A7958f,10,280;ba6BE1D3Ef,10,280
Pda7FBE963u;baAA9B5F8f,10,280;ba9688238f,10,280;ba6BECC3Ef,10,280
Pda7FBF11Bu;baAA9A018f,10,280;ba9667538f,10,280;ba6BCD51Ef,10,280
Pda7FBF8D3u;baAA7EA9Cf,10,280;ba96607DAf,10,280;ba6BE1D3Ef,10,280
Pda7FC008Bu;baAAE691Cf,10,280;ba96C18F8f,10,280;ba6BDAFDEf,10,280
Pda7FC0843u;baAAAA69Cf,10,280;ba965F1F8f,10,280;ba6BB4B5Ef,10,280
Pda7FC0FFAu;baAAAFE1Cf,10,280;ba9689818f,10,280;ba6BD99FCf,10,280
Pda7FC17B2u;baAAF2DF8f,10,280;ba96A37B6f,10,280;ba6BB09BEf,10,280
Pda7FC1F6Au;baAAA3938f,10,280;ba9688238f,10,280;ba6BE48FEf,10,280
Pda7FC2722u;baAA84218f,10,280;ba9679198f,10,280;ba6BF4F7Ef,10,280
Pda7FC2EDAu;baAA61F3Cf,10,280;ba965015Af,10,280;ba6BEE21Cf,10,280
Pda7FC3692u;baAAA7ADCf,10,280;ba96A37B6f,10,280;ba6BFBCDCf,10,280
Pda7FC3E4Au;baAA9A018f,10,280;ba9689818f,10,280;ba6BEF7FEf,10,280
Pda7FC4602u;baAA5DD9Cf,10,280;ba964D598f,10,280;ba6BEF7FEf,10,280
Pda7FC4DBAu;baAA8165Cf,10,280;ba96A0BF6f,10,280;ba6C1F59Cf,10,280
Pda7FC5572u;baAA9E1B8f,10,280;ba9690578f,10,280;ba6BF23BEf,10,280
Pda7FC5D2Au;baAA79318f,10,280;ba96A0BF6f,10,280;ba6C278DCf,10,280
Pda7FC64E2u;baAAA90BCf,10,280;ba96CC7F8f,10,280;ba6C2373Cf,10,280
Pda7FC6C99u;baAA73B9Cf,10,280;ba9673A18f,10,280;ba6BFFE7Ef,10,280
Pda7FC7451u;baAA676BCf,10,280;ba967FEF8f,10,280;ba6C1883Cf,10,280
Pda7FC7C09u;baAA518C0f,10,280;ba968EF98f,10,280;ba6C3D6DAf,10,280
Pda7FC83C1u;baAA77D3Cf,10,280;ba9685678f,10,280;ba6C0D93Cf,10,280
Pda7FC8B79u;baAA70FDCf,10,280;ba9694718f,10,280;ba6C2373Cf,10,280
Pda7FC9331u;baAA660DCf,10,280;ba9673A18f,10,280;ba6C0D93Cf,10,280
Pda7FC9AE9u;baAA30BBCf,10,280;ba9688238f,10,280;ba6C5767Af,10,280
Pda7FCA2A1u;baAA8AF7Cf,10,280;ba968EF98f,10,280;ba6C0401Cf,10,280
Pda7FCAA59u;baA9E6E80f,10,280;ba9630A3Af,10,280;ba6C49BBCf,10,280
Pda7FCB211u;baAA1563Cf,10,280;ba966E29Af,10,280;ba6C58C5Cf,10,280
Pda7FCB9C9u;baAA64AF8f,10,280;ba966CCB8f,10,280;ba6C081BCf,10,280
Pda7FCC180u;baA9FE260f,10,280;ba965DC1Af,10,280;ba6C5F9BAf,10,280
Pda7FCC938u;baAA932BCf,10,280;ba96A21D8f,10,280;ba6C0EF1Cf,10,280
Pda7FCD0F0u;baAA3D0A0f,10,280;ba9699E98f,10,280;ba6C5CDFAf,10,280
Pda7FCD8A8u;baAA52EA0f,10,280;ba9672438f,10,280;ba6C1F59Cf,10,280
Pda7FCE060u;baAA28880f,10,280;ba9688238f,10,280;ba6C5F9BAf,10,280
Pda7FCE818u;baAA12A80f,10,280;ba96814D8f,10,280;ba6C6EA5Cf,10,280
Pda7FCEFD0u;baAA197DCf,10,280;ba9685678f,10,280;ba6C6BE9Cf,10,280
Pda7FCF788u;baAA6351Cf,10,280;ba96988B8f,10,280;ba6C3539Af,10,280
Pda7FCFF40u;baAA09160f,10,280;ba966A0F8f,10,280;ba6C60F9Cf,10,280
Pda7FD06F8u;baAA0BD1Cf,10,280;ba9674FF8f,10,280;ba6C692DCf,10,280
Pda7FD0EB0u;baAA25CBCf,10,280;ba9672438f,10,280;ba6C4C77Cf,10,280
Pda7FD1667u;baAA1EF60f,10,280;ba96765D8f,10,280;ba6C5767Af,10,280
Pda7FD1E1Fu;baAA660DCf,10,280;ba96A37B6f,10,280;ba6C3D6DAf,10,280
Pda7FD25D7u;baAA28880f,10,280;ba96972D8f,10,280;ba6C6EA5Cf,10,280
Pda7FD2D8Fu;baA9DD560f,10,280;ba964683Af,10,280;ba6C692DCf,10,280
Pda7FD3547u;baA9EB01Cf,10,280;ba96558DAf,10,280;ba6C6A8BAf,10,280
Pda7FD3CFFu;baA9DEB40f,10,280;ba966E29Af,10,280;ba6C8F75Af,10,280
Pda7FD44B7u;baA9F4940f,10,280;ba966E29Af,10,280;ba6C7995Af,10,280
Pda7FD4C6Fu;baAA1EF60f,10,280;ba9693138f,10,280;ba6C741DAf,10,280
Pda7FD5427u;baAA0FEBCf,10,280;ba968ADF8f,10,280;ba6C7AF3Af,10,280
Pda7FD5BDFu;baA9F74FCf,10,280;ba9679198f,10,280;ba6C81C9Af,10,280
Pda7FD6397u;baAA2729Cf,10,280;ba968D9B8f,10,280;ba6C6671Cf,10,280
Pda7FD6B4Eu;baA9FB69Cf,10,280;ba9677BB8f,10,280;ba6C7C51Af,10,280
Pda7FD7306u;baAA181FCf,10,280;ba96A0BF6f,10,280;ba6C889FAf,10,280
Pda7FD7ABEu;baA9CFAA0f,10,280;ba96558DAf,10,280;ba6C85E3Af,10,280
Pda7FD8276u;baA9CE4C0f,10,280;ba965015Af,10,280;ba6C81C9Af,10,280
Pda7FD8A2Eu;baAA3219Cf,10,280;ba96ABAF6f,10,280;ba6C7995Af,10,280
Pda7FD91E6u;baA9D3C40f,10,280;ba9674FF8f,10,280;ba6CA13B8f,10,280
Pda7FD999Eu;baA9E2CE0f,10,280;ba966B6DAf,10,280;ba6C889FAf,10,280
Pda7FDA156u;baAA1EF60f,10,280;ba969F618f,10,280;ba6C806BAf,10,280
Pda7FDA90Eu;baAA0E8E0f,10,280;ba96A7958f,10,280;ba6C9907Af,10,280
Pda7FDB0C6u;baAA1EF60f,10,280;ba96C9C38f,10,280;ba6CAACDAf,10,280
Pda7FDB87Eu;baAA09160f,10,280;ba96B69F6f,10,280;ba6CAD89Af,10,280
Pda7FDC036u;baAA230FCf,10,280;ba9673A18f,10,280;ba6C5091Cf,10,280
Pda7FDC7EDu;baAA0659Cf,10,280;ba96B1276f,10,280;ba6CAACDAf,10,280
Pda7FDCFA5u;baAA6351Cf,10,280;ba96D1F78f,10,280;ba6C6EA5Cf,10,280
Pda7FDD75Du;baAA3791Cf,10,280;ba96BD756f,10,280;ba6C85E3Af,10,280
Pda7FDDF15u;baAA2053Cf,10,280;ba9699E98f,10,280;ba6C7995Af,10,280
Pda7FDE6CDu;baAA4123Cf,10,280;ba96DE456f,10,280;ba6C9D21Af,10,280
Pda7FDEE85u;baAA9489Cf,10,280;ba96FC596f,10,280;ba6C67CFAf,10,280
Pda7FDF63Du;baAA469C0f,10,280;ba968EF98f,10,280;ba6C485DAf,10,280
Pda7FDFDF5u;baAA47FA0f,10,280;ba96C9C38f,10,280;ba6C81C9Af,10,280
Pda7FE05ADu;baAA469BCf,10,280;ba96BC176f,10,280;ba6C757BAf,10,280
Pda7FE0D65u;baAA725BCf,10,280;ba96E6796f,10,280;ba6C741DAf,10,280
Pda7FE151Du;baAA4957Cf,10,280;ba96C18F8f,10,280;ba6C7837Af,10,280
Pda7FE1CD4u;baAA0D2FCf,10,280;ba96AE6B6f,10,280;ba6CA13B8f,10,280
Pda7FE248Cu;baAA906F8f,10,280;ba96EEAD6f,10,280;ba6C5E3DCf,10,280
Pda7FE2C44u;baAA6B85Cf,10,280;ba96EEAD6f,10,280;ba6C8327Af,10,280
Pda7FE33FCu;baAAE94DCf,10,280;ba97190F6f,10,280;ba6C2FC1Af,10,280
Pda7FE3BB4u;baAA9489Cf,10,280;ba971A6D4f,10,280;ba6C85E3Af,10,280
Pda7FE436Cu;baAAABC7Cf,10,280;ba9707496f,10,280;ba6C5B81Cf,10,280
Pda7FE4B24u;baAAD787Cf,10,280;ba97255D4f,10,280;ba6C4DD5Af,10,280
Pda7FE52DCu;baAA9489Cf,10,280;ba96EEAD6f,10,280;ba6C5A23Af,10,280
Pda7FE5A94u;baAAA0D7Cf,10,280;ba96EEAD6f,10,280;ba6C4DD5Af,10,280
Pda7FE624Cu;baAA79318f,10,280;ba96DE456f,10,280;ba6C6513Af,10,280
Pda7FE6A04u;baAA8C55Cf,10,280;ba96FDB76f,10,280;ba6C7161Af,10,280
Pda7FE71BBu;baAA4AB5Cf,10,280;ba96F99D6f,10,280;ba6CAEE78f,10,280
Pda20A68C0n;baAABC2F8f,10,280;ba9717B14f,10,280;ba6C5B81Cf,10,280
Pda2288F28n;baAAB815Cf,10,280;ba9723FF6f,10,280;ba6C6BE9Cf,10,280
Pda246B590n;baAAA3938f,10,280;ba9722A14f,10,280;ba6C7F0DAf,10,280
Pda264DBF8n;baAAE119Cf,10,280;ba972AD54f,10,280;ba6C49BBCf,10,280
Pda2830260n;baAA9CBDCf,10,280;ba9705EB6f,10,280;ba6C692DCf,10,280
Pda2A128C8n;baAA7D4C0f,10,280;ba96FAFB6f,10,280;ba6C7DAFAf,10,280
Pda2BF4F28n;baAABAD18f,10,280;ba9714F54f,10,280;ba6C5A23Af,10,280
Pda2DD7598n;baAB150DCf,10,280;ba973F574f,10,280;ba6C2A49Cf,10,280
Pda2FB9BF8n;baAB150D8f,10,280;ba976B174f,10,280;ba6C5609Cf,10,280
Pda319C260n;baAB06038f,10,280;ba97685B4f,10,280;ba6C6257Af,10,280
Pda337E8D0n;baAB03478f,10,280;ba974A474f,10,280;ba6C46FFCf,10,280
Pda3560F30n;baAADFBBCf,10,280;ba9760274f,10,280;ba6C806BAf,10,280
Pda37435A0n;baAB12518f,10,280;ba9755374f,10,280;ba6C42E5Af,10,280
Pda3925C00n;baAB5D834f,10,280;ba97941B2f,10,280;ba6C3697Cf,10,280
Pda3B08268n;baAB008BCf,10,280;ba974FBF4f,10,280;ba6C4F33Af,10,280
Pda3CEA8D8n;baAB28318f,10,280;ba97659F4f,10,280;ba6C3D6DAf,10,280
Pda3ECCF38n;baAB1E9FCf,10,280;ba974E614f,10,280;ba6C2FC1Af,10,280
Pda40AF59Cn;baAB150DCf,10,280;ba9774A94f,10,280;ba6C5F9BAf,10,280
Pda4291C0Cn;baAB28318f,10,280;ba9769B94f,10,280;ba6C4187Cf,10,280
Pda4474270n;baAAE7EF8f,10,280;ba9757F34f,10,280;ba6C7003Af,10,280
Pda46568D8n;baAB73638f,10,280;ba977CDD4f,10,280;ba6C0979Cf,10,280
Pda4838F3Cn;baAB39F78f,10,280;ba978D454f,10,280;ba6C534DCf,10,280
Pda4A1B5A4n;baAB44E78f,10,280;ba97708F4f,10,280;ba6C2BA7Cf,10,280
Pda4BFDC0Cn;baAB6F498f,10,280;ba97DC912f,10,280;ba6C6D47Af,10,280
Pda4DE0274n;baABB7BF8f,10,280;ba97B6492f,10,280;ba6BFE89Cf,10,280
Pda4FC28DCn;baAB86874f,10,280;ba97B6492f,10,280;ba6C2FC1Af,10,280
Pda51A4F44n;baAB9F238f,10,280;ba97BA634f,10,280;ba6C1B3FCf,10,280
Pda53875A8n;baABA1DF8f,10,280;ba97BE7D2f,10,280;ba6C1C9DCf,10,280
Pda5569C10n;baABEFCD4f,10,280;ba9810852f,10,280;ba6C20B7Cf,10,280
