Pda7F6D8B2u;ba9F30570f,12,280;ba5CFA060f,10,280;ba3DC9AF0f,12,280
Pda7F77AC8u;ba9955E8Cf,10,280;ba877337Df,10,280;ba6E1D4F2f,10,280
Pda7F78280u;ba99887EAf,10,280;ba87C53FCf,10,280;ba6E3CC12f,10,280
Pda7F78A38u;ba99BB148f,10,280;ba884721Af,10,280;ba6E8C0D0f,10,280
Pda7F791F0u;ba99A3D6Af,10,280;ba8871839f,10,280;ba6ECDACEf,10,280
Pda7F799A8u;ba99CCDA8f,10,280;ba88A15D8f,10,280;ba6ED4830f,10,280
Pda7F7A160u;ba99E5768f,10,280;ba88FFB37f,10,280;ba6F1A3CEf,10,280
Pda7F7A917u;ba99E15C8f,10,280;ba8935055f,10,280;ba6F53A8Ef,10,280
Pda7F7B0CFu;ba9A0D1C8f,10,280;ba8991FD4f,10,280;ba6F84E0Cf,10,280
Pda7F7B887u;ba9A30A88f,10,280;ba89B9A33f,10,280;ba6F88FACf,10,280
Pda7F7C03Fu;ba9A89864f,10,280;ba8A0A4D2f,10,280;ba6F80C6Cf,10,280
Pda7F7C7F7u;ba9AAE704f,10,280;ba8A52C31f,10,280;ba6FA452Cf,10,280
Pda7F7CFAFu;ba9B0A0A2f,10,280;ba8AC6F8Ff,10,280;ba6FBCEECf,10,280
Pda7F7D767u;ba9B7B840f,10,280;ba8B26ACCf,10,280;ba6FAB28Af,10,280
Pda7F7DF1Fu;ba9B74AE2f,10,280;ba8B4204Cf,10,280;ba6FCD56Af,10,280
Pda7F7E6D7u;ba9BD9DA0f,10,280;ba8BA730Af,10,280;ba6FCD56Af,10,280
Pda7F7EE8Fu;ba9C6C23Ef,10,280;ba8C13329f,10,280;ba6FA70ECf,10,280
Pda7F7F647u;ba9C6D81Cf,10,280;ba8C29128f,10,280;ba6FBB90Af,10,280
Pda7F7FDFEu;ba9CE72FCf,10,280;ba8C95146f,10,280;ba6FADE4Af,10,280
Pda7F805B6u;ba9D6BCD8f,10,280;ba8D0AA84f,10,280;ba6F9EDACf,10,280
Pda7F80D6Eu;ba9DBF338f,10,280;ba8D3E9C3f,10,280;ba6F7F68Cf,10,280
Pda7F81526u;ba9E3A3F4f,10,280;ba8D977A1f,10,280;ba6F5D3ACf,10,280
Pda7F81CDEu;ba9E7A812f,10,280;ba8DDBD60f,10,280;ba6F6154Cf,10,280
Pda7F82496u;ba9EF1730f,10,280;ba8E5425Ef,10,280;ba6F62B2Ef,10,280
Pda7F82C4Eu;ba9FAE1EEf,10,280;ba8ED34BCf,10,280;ba6F252CEf,10,280
Pda7F83406u;ba9FFEC8Cf,10,280;ba8F0069Bf,10,280;ba6F01A10f,10,280
Pda7F83BBEu;baA04B58Cf,10,280;ba8F39D5Af,10,280;ba6EEE7CEf,10,280
Pda7F84376u;baA0C7C2Cf,10,280;ba8F7F8F9f,10,280;ba6EB7CD0f,10,280
Pda7F84B2Eu;baA162408f,10,280;ba9018AF4f,10,280;ba6EB66F0f,10,280
Pda7F852E5u;baA1D9324f,10,280;ba904B454f,10,280;ba6E72130f,10,280
Pda7F85A9Du;baA227200f,10,280;ba9077054f,10,280;ba6E4FE52f,10,280
Pda7F86255u;baA284184f,10,280;ba90C0D94f,10,280;ba6E3CC12f,10,280
Pda7F86A0Du;baA2C45A0f,10,280;ba90EC992f,10,280;ba6E283F2f,10,280
Pda7F871C5u;baA33E07Cf,10,280;ba9153230f,10,280;ba6E151B2f,10,280
Pda7F8797Du;baA3C147Cf,10,280;ba918B310f,10,280;ba6DC9E94f,10,280
Pda7F88135u;baA41F9DCf,10,280;ba91BF24Ef,10,280;ba6D9F874f,10,280
Pda7F888EDu;baA444878f,10,280;ba91D91ECf,10,280;ba6D94974f,10,280
Pda7F890A5u;baA4629B8f,10,280;ba91F732Ef,10,280;ba6D94974f,10,280
Pda7F8985Du;baA49D658f,10,280;ba920E70Cf,10,280;ba6D710B6f,10,280
Pda7F8A015u;baA506AB4f,10,280;ba9243C2Cf,10,280;ba6D3D176f,10,280
Pda7F8A7CCu;baA515B58f,10,280;ba9265F0Cf,10,280;ba6D503B6f,10,280
Pda7F8AF84u;baA51B2D4f,10,280;ba925010Af,10,280;ba6D34E36f,10,280
Pda7F8B73Cu;baA539414f,10,280;ba926A0AAf,10,280;ba6D30C98f,10,280
Pda7F8BEF4u;baA57D9D0f,10,280;ba927A72Af,10,280;ba6CFCD58f,10,280
Pda7F8C6ACu;baA51C8B4f,10,280;ba92542ACf,10,280;ba6D379F6f,10,280
Pda7F8CE64u;baA52A374f,10,280;ba92467ECf,10,280;ba6D1C478f,10,280
Pda7F8D61Cu;baA554994f,10,280;ba92674EAf,10,280;ba6D12B56f,10,280
Pda7F8DDD4u;baA557554f,10,280;ba92674EAf,10,280;ba6D0FF96f,10,280
Pda7F8E58Cu;baA4F8FF4f,10,280;ba921960Cf,10,280;ba6D20616f,10,280
Pda7F8ED44u;baA4E1C18f,10,280;ba921802Cf,10,280;ba6D36418f,10,280
Pda7F8F4FCu;baA4994B8f,10,280;ba91E40ECf,10,280;ba6D4AC36f,10,280
Pda7F8FCB4u;baA3FD6FCf,10,280;ba918716Ef,10,280;ba6D89A74f,10,280
Pda7F9046Bu;baA3F7F78f,10,280;ba9198DD0f,10,280;ba6DA0E54f,10,280
Pda7F90C23u;baA3B0DFCf,10,280;ba9160CF0f,10,280;ba6DAFEF6f,10,280
Pda7F913DBu;baA3463C0f,10,280;ba9127632f,10,280;ba6DE1274f,10,280
Pda7F91B93u;baA2BC260f,10,280;ba90D3FD2f,10,280;ba6E17D72f,10,280
Pda7F9234Bu;baA29CB40f,10,280;ba90C2372f,10,280;ba6E25832f,10,280
Pda7F92B03u;baA21D8E0f,10,280;ba907F394f,10,280;ba6E61AB0f,10,280
Pda7F932BBu;baA181B28f,10,280;ba9035656f,10,280;ba6EB3B30f,10,280
Pda7F93A73u;baA11B284f,10,280;ba902D316f,10,280;ba6F1208Ef,10,280
Pda7F9422Bu;baA087808f,10,280;ba8FB2257f,10,280;ba6F2AA4Ef,10,280
Pda7F949E3u;baA0108F0f,10,280;ba8F5947Af,10,280;ba6F48B8Ef,10,280
Pda7F9519Bu;ba9F9424Ef,10,280;ba8F39D5Af,10,280;ba6FA5B0Af,10,280
Pda7F95952u;ba9F34712f,10,280;ba8F0325Bf,10,280;ba6FCEB4Af,10,280
Pda7F9610Au;ba9EABB92f,10,280;ba8ED4A9Bf,10,280;ba7028F09f,10,280
Pda7F968C2u;ba9DF06B4f,10,280;ba8E7D29Df,10,280;ba708CBE8f,10,280
Pda7F9707Au;ba9D9FC18f,10,280;ba8E599DEf,10,280;ba70B9DC7f,10,280
Pda7F97832u;ba9D2771Cf,10,280;ba8E13E3Ff,10,280;ba70EC725f,10,280
Pda7F97FEAu;ba9CA84BCf,10,280;ba8DE2AC0f,10,280;ba713A604f,10,280
Pda7F987A2u;ba9C431FCf,10,280;ba8DCB6E1f,10,280;ba71884E3f,10,280
Pda7F98F5Au;ba9BB233Ef,10,280;ba8D88702f,10,280;ba71D63C2f,10,280
Pda7F99712u;ba9B9C540f,10,280;ba8D754C2f,10,280;ba71D8F82f,10,280
Pda7F99ECAu;ba9ADA302f,10,280;ba8D16F64f,10,280;ba723CC60f,10,280
Pda7F9A682u;ba9AA2226f,10,280;ba8D2A1A3f,10,280;ba7287F7Ef,10,280
Pda7F9AE39u;ba9A46886f,10,280;ba8CE9D85f,10,280;ba72A34FDf,10,280
Pda7F9B5F1u;ba9A038A8f,10,280;ba8CCA665f,10,280;ba72C6DBDf,10,280
Pda7F9BDA9u;ba9967AECf,10,280;ba8C95146f,10,280;ba732D65Cf,10,280
Pda7F9C561u;ba9924B0Cf,10,280;ba8C7DD67f,10,280;ba735925Af,10,280
Pda7F9CD19u;ba98D564Cf,10,280;ba8C63DC6f,10,280;ba738E77Af,10,280
Pda7F9D4D1u;ba9865490f,10,280;ba8C2E8A8f,10,280;ba73C9418f,10,280
Pda7F9DC89u;ba97F68B0f,10,280;ba8BF1049f,10,280;ba73FA798f,10,280
Pda7F9E441u;ba97D9D52f,10,280;ba8BFBF48f,10,280;ba74221F7f,10,280
Pda7F9EBF9u;ba97B7A74f,10,280;ba8BF9388f,10,280;ba7441916f,10,280
Pda7F9F3B1u;ba978A892f,10,280;ba8BFEB08f,10,280;ba7474276f,10,280
Pda7F9FB69u;ba9733094f,10,280;ba8BC544Af,10,280;ba74923B5f,10,280
Pda7FA0321u;ba9714F56f,10,280;ba8BC800Af,10,280;ba74B30B4f,10,280
Pda7FA0AD8u;ba96F2C76f,10,280;ba8BACA8Af,10,280;ba74B9E14f,10,280
Pda7FA1290u;ba96C44B8f,10,280;ba8BA88EAf,10,280;ba74E4434f,10,280
Pda7FA1A48u;ba96ABAF6f,10,280;ba8BB63AAf,10,280;ba750A8B3f,10,280
Pda7FA2200u;ba9674FF8f,10,280;ba8B8A7AAf,10,280;ba75157B2f,10,280
Pda7FA29B8u;ba9651738f,10,280;ba8B9EFCBf,10,280;ba754D892f,10,280
Pda7FA3170u;ba9645258f,10,280;ba8B87BEAf,10,280;ba7542991f,10,280
Pda7FA3928u;ba96335FAf,10,280;ba8B7CCEBf,10,280;ba75496F2f,10,280
Pda7FA40E0u;ba95BB0FCf,10,280;ba8B510ECf,10,280;ba7595FF0f,10,280
Pda7FA4898u;ba95DA81Cf,10,280;ba8B71DEBf,10,280;ba75975D0f,10,280
Pda7FA5050u;ba95A52FEf,10,280;ba8B5686Cf,10,280;ba75B156Ff,10,280
Pda7FA5808u;ba95B597Cf,10,280;ba8B5942Cf,10,280;ba75A3AB0f,10,280
Pda7FA5FBFu;ba95AAA7Ef,10,280;ba8B6018Bf,10,280;ba75B570Ff,10,280
Pda7FA6777u;ba9546D9Ef,10,280;ba8B0B54Df,10,280;ba75C47B0f,10,280
Pda7FA6F2Fu;ba9567A9Cf,10,280;ba8B4CF4Cf,10,280;ba75E54AFf,10,280
Pda7FA76E7u;ba9542BFEf,10,280;ba8B477CCf,10,280;ba7604BCEf,10,280
Pda7FA7E9Fu;ba9567A9Cf,10,280;ba8B5AA0Cf,10,280;ba75F2F6Ef,10,280
Pda7FA8657u;ba950ECC0f,10,280;ba8B3F48Cf,10,280;ba76307CEf,10,280
Pda7FA8E0Fu;ba953671Ef,10,280;ba8B39D0Cf,10,280;ba76035EEf,10,280
Pda7FA95C7u;ba955B5BEf,10,280;ba8B461ECf,10,280;ba75EAC2Ff,10,280
Pda7FA9D7Fu;ba952CDFEf,10,280;ba8B39D0Cf,10,280;ba760CF0Ef,10,280
Pda7FAA537u;ba952609Ef,10,280;ba8B6B08Bf,10,280;ba7644FEDf,10,280
Pda7FAACEFu;ba952767Ef,10,280;ba8B40A6Cf,10,280;ba76193EDf,10,280
Pda7FAB4A6u;ba956231Cf,10,280;ba8B8BD8Af,10,280;ba7629A6Ef,10,280
Pda7FABC5Eu;ba94E46A0f,10,280;ba8B48DACf,10,280;ba766470Cf,10,280
Pda7FAC416u;ba94F3740f,10,280;ba8B2AC6Df,10,280;ba763752Ef,10,280
Pda7FACBCEu;ba94EC9E0f,10,280;ba8B3C8CCf,10,280;ba764FEEDf,10,280
Pda7FAD386u;ba94BB660f,10,280;ba8B3F48Cf,10,280;ba7683E2Cf,10,280
Pda7FADB3Eu;ba94D1460f,10,280;ba8B303EDf,10,280;ba765EF8Cf,10,280
Pda7FAE2F6u;ba94A00E0f,10,280;ba8B17A2Cf,10,280;ba767794Cf,10,280
Pda7FAEAAEu;ba94A5860f,10,280;ba8B1388Df,10,280;ba766E02Cf,10,280
Pda7FAF266u;ba94EDFC0f,10,280;ba8B510ECf,10,280;ba766312Cf,10,280
Pda7FAFA1Eu;ba9465440f,10,280;ba8B1900Cf,10,280;ba76B3BCBf,10,280
Pda7FB01D6u;ba94A4280f,10,280;ba8B303EDf,10,280;ba768C16Bf,10,280
Pda7FB098Du;ba94D97A0f,10,280;ba8B5686Cf,10,280;ba767D0CCf,10,280
Pda7FB1145u;ba94CBCE0f,10,280;ba8B2D82Df,10,280;ba7661B4Cf,10,280
Pda7FB18FDu;ba94B3320f,10,280;ba8B23F0Cf,10,280;ba7670BECf,10,280
Pda7FB20B5u;ba94A9A00f,10,280;ba8B39D0Cf,10,280;ba769030Bf,10,280
Pda7FB286Du;ba94A6E42f,10,280;ba8B3714Df,10,280;ba769030Bf,10,280
Pda7FB3025u;ba948B8C2f,10,280;ba8B1900Cf,10,280;ba768D74Bf,10,280
Pda7FB37DDu;ba94A00E2f,10,280;ba8B280ADf,10,280;ba7687FCBf,10,280
Pda7FB3F95u;ba948CEA0f,10,280;ba8B254ECf,10,280;ba769864Cf,10,280
Pda7FB474Du;ba94AC5C0f,10,280;ba8B4FB0Cf,10,280;ba76A354Cf,10,280
Pda7FB4F05u;ba94B0760f,10,280;ba8B526CCf,10,280;ba76A1F6Cf,10,280
Pda7FB56BDu;ba94A8422f,10,280;ba8B477CCf,10,280;ba769F3ACf,10,280
Pda7FB5E75u;ba946ED60f,10,280;ba8B2EE0Df,10,280;ba76C00ABf,10,280
Pda7FB662Cu;ba9468002f,10,280;ba8B2D82Df,10,280;ba76C582Bf,10,280
Pda7FB6DE4u;ba9484B60f,10,280;ba8B39D0Cf,10,280;ba76B51ABf,10,280
Pda7FB759Cu;ba9466A22f,10,280;ba8B477CCf,10,280;ba76E0DAAf,10,280
Pda7FB7D54u;ba94A00E0f,10,280;ba8B510ECf,10,280;ba76B100Bf,10,280
Pda7FB850Cu;ba944CA82f,10,280;ba8B3F48Cf,10,280;ba76F2A0Af,10,280
Pda7FB8CC4u;ba949EB00f,10,280;ba8B6018Bf,10,280;ba76C168Bf,10,280
Pda7FB947Cu;ba94770A2f,10,280;ba8B4362Cf,10,280;ba76CC58Bf,10,280
Pda7FB9C34u;ba942FF24f,10,280;ba8B280ADf,10,280;ba76F8189f,10,280
Pda7FBA3ECu;ba9475AC2f,10,280;ba8B461ECf,10,280;ba76D072Af,10,280
Pda7FBABA4u;ba949BF40f,10,280;ba8B71DEBf,10,280;ba76D5EAAf,10,280
Pda7FBB35Cu;ba944E062f,10,280;ba8B48DACf,10,280;ba76FAD49f,10,280
Pda7FBBB13u;ba945D102f,10,280;ba8B40A6Cf,10,280;ba76E396Af,10,280
Pda7FBC2CBu;ba945FCC2f,10,280;ba8B6018Bf,10,280;ba77004C9f,10,280
Pda7FBCA83u;ba9483582f,10,280;ba8B57E4Cf,10,280;ba76D48CAf,10,280
Pda7FBD23Bu;ba9468002f,10,280;ba8B6B08Bf,10,280;ba7703089f,10,280
Pda7FBD9F3u;ba94405A2f,10,280;ba8B5D5CCf,10,280;ba771D029f,10,280
Pda7FBE1ABu;ba946ABC2f,10,280;ba8B5528Cf,10,280;ba76EA6CAf,10,280
Pda7FBE963u;ba9447302f,10,280;ba8B4204Cf,10,280;ba76FAD49f,10,280
Pda7FBF11Bu;ba94356A2f,10,280;ba8B5BFECf,10,280;ba7726949f,10,280
Pda7FBF8D3u;ba945A540f,10,280;ba8B6432Bf,10,280;ba7709DEAf,10,280
Pda7FC008Bu;ba94488E2f,10,280;ba8B44C0Cf,10,280;ba76FC329f,10,280
Pda7FC0843u;ba946ED60f,10,280;ba8B78B4Bf,10,280;ba7709DEAf,10,280
Pda7FC0FFAu;ba9444742f,10,280;ba8B62D4Bf,10,280;ba771E609f,10,280
Pda7FC17B2u;ba942BD84f,10,280;ba8B62D4Bf,10,280;ba7736FC9f,10,280
Pda7FC1F6Au;ba94488E2f,10,280;ba8B66EEBf,10,280;ba771E609f,10,280
Pda7FC2722u;ba9443162f,10,280;ba8B4FB0Cf,10,280;ba770C9AAf,10,280
Pda7FC2EDAu;ba94488E2f,10,280;ba8B69AABf,10,280;ba77211C9f,10,280
Pda7FC3692u;ba941CCE4f,10,280;ba8B6F22Bf,10,280;ba7752548f,10,280
Pda7FC3E4Au;ba9439842f,10,280;ba8B62D4Bf,10,280;ba7729509f,10,280
Pda7FC4602u;ba941F8A4f,10,280;ba8B5AA0Cf,10,280;ba773B169f,10,280
Pda7FC4DBAu;ba9449EC2f,10,280;ba8B7A12Bf,10,280;ba7730269f,10,280
Pda7FC5572u;ba9432AE2f,10,280;ba8B6DC4Bf,10,280;ba773B169f,10,280
Pda7FC5D2Au;ba940C664f,10,280;ba8B5AA0Cf,10,280;ba774E3A8f,10,280
Pda7FC64E2u;ba9450C22f,10,280;ba8B733CBf,10,280;ba77227A9f,10,280
Pda7FC6C99u;ba94291C2f,10,280;ba8B57E4Cf,10,280;ba772EC89f,10,280
Pda7FC7451u;ba93EFB06f,10,280;ba8B6176Bf,10,280;ba7771C67f,10,280
Pda7FC7C09u;ba93E2044f,10,280;ba8B3DEACf,10,280;ba775BE68f,10,280
Pda7FC83C1u;ba942FF22f,10,280;ba8B6B08Bf,10,280;ba773B169f,10,280
Pda7FC8B79u;ba9427BE2f,10,280;ba8B749ABf,10,280;ba774CDC8f,10,280
Pda7FC9331u;ba943C404f,10,280;ba8B6B08Bf,10,280;ba772EC89f,10,280
Pda7FC9AE9u;ba94149A4f,10,280;ba8B477CCf,10,280;ba7732E29f,10,280
Pda7FCA2A1u;ba93F26C4f,10,280;ba8B4A38Cf,10,280;ba7757CC8f,10,280
Pda7FCAA59u;ba9425022f,10,280;ba8B80E8Bf,10,280;ba775BE68f,10,280
Pda7FCB211u;ba93EFB06f,10,280;ba8B39D0Cf,10,280;ba774A208f,10,280
Pda7FCB9C9u;ba9420E84f,10,280;ba8B71DEBf,10,280;ba7750F68f,10,280
Pda7FCC180u;ba93FD5C4f,10,280;ba8B7F8ABf,10,280;ba77822E8f,10,280
Pda7FCC938u;ba93DC8C4f,10,280;ba8B62D4Bf,10,280;ba7786487f,10,280
Pda7FCD0F0u;ba93FD5C4f,10,280;ba8B5EBABf,10,280;ba77615E8f,10,280
Pda7FCD8A8u;ba9401764f,10,280;ba8B8BD8Af,10,280;ba778A627f,10,280
Pda7FCE060u;ba93F10E4f,10,280;ba8B6F22Bf,10,280;ba777E148f,10,280
Pda7FCE818u;ba93DC8C4f,10,280;ba8B4CF4Cf,10,280;ba7770687f,10,280
Pda7FCEFD0u;ba940C664f,10,280;ba8B7F8ABf,10,280;ba7773247f,10,280
Pda7FCF788u;ba93E77C4f,10,280;ba8B87BEAf,10,280;ba77A0427f,10,280
Pda7FCFF40u;ba9426604f,10,280;ba8B7CCEBf,10,280;ba77566E8f,10,280
Pda7FD06F8u;ba93DC8C4f,10,280;ba8B8FF2Af,10,280;ba77B3666f,10,280
Pda7FD0EB0u;ba9401764f,10,280;ba8B6C66Bf,10,280;ba776AF07f,10,280
Pda7FD1667u;ba93F7E44f,10,280;ba8B8A7AAf,10,280;ba7792967f,10,280
Pda7FD1E1Fu;ba9411DE4f,10,280;ba8B8FF2Af,10,280;ba777E148f,10,280
Pda7FD25D7u;ba93BD1A4f,10,280;ba8B6B08Bf,10,280;ba77ADEE6f,10,280
Pda7FD2D8Fu;ba93D5B64f,10,280;ba8B5AA0Cf,10,280;ba7784EA8f,10,280
Pda7FD3547u;ba93E3622f,10,280;ba8B7F8ABf,10,280;ba779C287f,10,280
Pda7FD3CFFu;ba94149A4f,10,280;ba8BA88EAf,10,280;ba7793F47f,10,280
Pda7FD44B7u;ba93FEBA4f,10,280;ba8BA5D2Bf,10,280;ba77A7187f,10,280
Pda7FD4C6Fu;ba93F7E44f,10,280;ba8B78B4Bf,10,280;ba7780D08f,10,280
Pda7FD5427u;ba93E61E4f,10,280;ba8B7CCEBf,10,280;ba7796B07f,10,280
Pda7FD5BDFu;ba93CEE04f,10,280;ba8B8502Af,10,280;ba77B6226f,10,280
Pda7FD6397u;ba94291C2f,10,280;ba8BA5D2Bf,10,280;ba777CB68f,10,280
Pda7FD6B4Eu;ba93F26C4f,10,280;ba8B9150Af,10,280;ba779EE47f,10,280
Pda7FD7306u;ba93FD5C4f,10,280;ba8BA474Bf,10,280;ba77A7187f,10,280
Pda7FD7ABEu;ba93D2FA4f,10,280;ba8B940CAf,10,280;ba77C1126f,10,280
Pda7FD8276u;ba93F5284f,10,280;ba8B940CAf,10,280;ba779EE47f,10,280
Pda7FD8A2Eu;ba93EB964f,10,280;ba8B9150Af,10,280;ba77A5BA7f,10,280
Pda7FD91E6u;ba9447302f,10,280;ba8BD0349f,10,280;ba7789047f,10,280
Pda7FD999Eu;ba94537E2f,10,280;ba8BBFCCAf,10,280;ba776C4E7f,10,280
Pda7FDA156u;ba93FAA04f,10,280;ba8B9C40Bf,10,280;ba77A1A07f,10,280
Pda7FDA90Eu;ba9411DE4f,10,280;ba8BBBB2Af,10,280;ba77A9D47f,10,280
Pda7FDB0C6u;ba9410804f,10,280;ba8BB8F6Af,10,280;ba77A8767f,10,280
Pda7FDB87Eu;ba9401764f,10,280;ba8BA1B8Bf,10,280;ba77A0427f,10,280
Pda7FDC036u;ba9406EE4f,10,280;ba8B9984Bf,10,280;ba7792967f,10,280
Pda7FDC7EDu;ba942BD84f,10,280;ba8B9984Bf,10,280;ba776DAC7f,10,280
Pda7FDCFA5u;ba942FF22f,10,280;ba8BBD10Af,10,280;ba778D1E7f,10,280
Pda7FDD75Du;ba941A124f,10,280;ba8BB798Af,10,280;ba779D867f,10,280
Pda7FDDF15u;ba93F6864f,10,280;ba8BA316Bf,10,280;ba77AC906f,10,280
Pda7FDE6CDu;ba945BB24f,10,280;ba8C0C5C9f,10,280;ba77B0AA6f,10,280
Pda7FDEE85u;ba93F10E4f,10,280;ba8BB798Af,10,280;ba77C68A6f,10,280
Pda7FDF63Du;ba941CCE4f,10,280;ba8BB8F6Af,10,280;ba779C287f,10,280
Pda7FDFDF5u;ba94563A2f,10,280;ba8BDC829f,10,280;ba7786487f,10,280
Pda7FE05ADu;ba942BD84f,10,280;ba8BBFCCAf,10,280;ba7793F47f,10,280
Pda7FE0D65u;ba9452202f,10,280;ba8BD8689f,10,280;ba7786487f,10,280
Pda7FE151Du;ba94356A2f,10,280;ba8BCABCAf,10,280;ba7795527f,10,280
Pda7FE1CD4u;ba940DC42f,10,280;ba8BC12AAf,10,280;ba77B3666f,10,280
Pda7FE248Cu;ba9423A42f,10,280;ba8BD44E9f,10,280;ba77B0AA6f,10,280
Pda7FE2C44u;ba945E6E2f,10,280;ba8C05868f,10,280;ba77A7187f,10,280
Pda7FE33FCu;ba942E942f,10,280;ba8BE4B69f,10,280;ba77B6226f,10,280
Pda7FE3BB4u;ba9425022f,10,280;ba8BD1929f,10,280;ba77AC906f,10,280
Pda7FE436Cu;ba946C1A2f,10,280;ba8BF1049f,10,280;ba7784EA8f,10,280
Pda7FE4B24u;ba9471920f,10,280;ba8C05868f,10,280;ba7793F47f,10,280
Pda7FE52DCu;ba94695E2f,10,280;ba8C0C5C9f,10,280;ba77A2FE7f,10,280
Pda7FE5A94u;ba94291C2f,10,280;ba8BD1929f,10,280;ba77A8767f,10,280
Pda7FE624Cu;ba944E062f,10,280;ba8BECEA9f,10,280;ba779EE47f,10,280
Pda7FE6A04u;ba94291C2f,10,280;ba8BE4B69f,10,280;ba77BB9A6f,10,280
Pda7FE71BBu;ba944E062f,10,280;ba8C1CC48f,10,280;ba77CEBE6f,10,280
Pda20A68C0n;ba947F3E0f,10,280;ba8C1E228f,10,280;ba779EE47f,10,280
Pda2288F28n;ba948FA60f,10,280;ba8C1E228f,10,280;ba778E7C7f,10,280
Pda246B590n;ba94488E2f,10,280;ba8C016C8f,10,280;ba77B8DE6f,10,280
Pda264DBF8n;ba9491040f,10,280;ba8C29128f,10,280;ba77980E7f,10,280
Pda2830260n;ba94A8422f,10,280;ba8C26568f,10,280;ba777E148f,10,280
Pda2A128C8n;ba949A960f,10,280;ba8C34028f,10,280;ba77996C7f,10,280
Pda2BF4F28n;ba948E482f,10,280;ba8C24F88f,10,280;ba7796B07f,10,280
Pda2DD7598n;ba94B4900f,10,280;ba8C48847f,10,280;ba7793F47f,10,280
Pda2FB9BF8n;ba9486142f,10,280;ba8C24F88f,10,280;ba779EE47f,10,280
Pda319C260n;ba9475AC2f,10,280;ba8C18AA8f,10,280;ba77A2FE7f,10,280
Pda337E8D0n;ba94951E0f,10,280;ba8C397A8f,10,280;ba77A45C7f,10,280
Pda3560F30n;ba94F0B7Ef,10,280;ba8C74446f,10,280;ba77838C8f,10,280
Pda37435A0n;ba94D81C0f,10,280;ba8C53747f,10,280;ba777B588f,10,280
Pda3925C00n;ba949A960f,10,280;ba8C34028f,10,280;ba77996C7f,10,280
Pda3B08268n;ba94B74C0f,10,280;ba8C50B87f,10,280;ba77996C7f,10,280
Pda3CEA8D8n;ba94D81C0f,10,280;ba8C5D067f,10,280;ba7784EA8f,10,280
Pda3ECCF38n;ba94E1AE0f,10,280;ba8C58EC7f,10,280;ba77773E7f,10,280
Pda40AF59Cn;ba94ADBA2f,10,280;ba8C4B407f,10,280;ba779D867f,10,280
Pda4291C0Cn;ba94D2A40f,10,280;ba8C6ECC6f,10,280;ba779C287f,10,280
Pda4474270n;ba94DC35Ef,10,280;ba8C54D27f,10,280;ba77789C8f,10,280
Pda46568D8n;ba94FD060f,10,280;ba8C7B1A7f,10,280;ba777E148f,10,280
Pda4838F3Cn;ba94BCC42f,10,280;ba8C7B1A7f,10,280;ba77BE566f,10,280
Pda4A1B5A4n;ba94BA080f,10,280;ba8C5E647f,10,280;ba77A45C7f,10,280
Pda4BFDC0Cn;ba94BE220f,10,280;ba8C4C9E7f,10,280;ba778E7C7f,10,280
Pda4DE0274n;ba94D145Ef,10,280;ba8C653A6f,10,280;ba7793F47f,10,280
Pda4FC28DCn;ba9519BC0f,10,280;ba8C96726f,10,280;ba777CB68f,10,280
Pda51A4F44n;ba9512E5Ef,10,280;ba8C96726f,10,280;ba77838C8f,10,280
