Pda7F6D8B2u;baAE2CA6Cf,12,280;ba67ADDB0f,10,280;ba3981348f,12,280
Pda7F9046Bu;baCAFDF60f,10,280;baA64AB0Cf,10,280;ba5B4CBA8f,10,280
Pda7F90C23u;baCB194E8f,10,280;baA621AD0f,10,280;ba5B085E8f,10,280
Pda7F913DBu;baCB37628f,10,280;baA63A490f,10,280;ba5B02E68f,10,280
Pda7F91B93u;baCB5DAA8f,10,280;baA632150f,10,280;ba5AD46ACf,10,280
Pda7F9234Bu;baCB0E5E0f,10,280;baA5EAFD4f,10,280;ba5ADC9ECf,10,280
Pda7F92B03u;baCA5B448f,10,280;baA5AABB4f,10,280;ba5B4F76Cf,10,280
Pda7F932BBu;baCA6D0B0f,10,280;baA57EFB4f,10,280;ba5B11F0Cf,10,280
Pda7F93A73u;baCA339E8f,10,280;baA567BD0f,10,280;ba5B341E8f,10,280
Pda7F9422Bu;baC96AA50f,10,280;baA4FA5D4f,10,280;ba5B8FB88f,10,280
Pda7F949E3u;baC8E8C30f,10,280;baA4A6F78f,10,280;ba5BBE348f,10,280
Pda7F9519Bu;baC85D4F0f,10,280;baA439978f,10,280;ba5BDC488f,10,280
Pda7F95952u;baC859350f,10,280;baA42515Cf,10,280;ba5BCBE08f,10,280
Pda7F9610Au;baC6CE180f,10,280;baA340C3Cf,10,280;ba5C72AC4f,10,280
Pda7F968C2u;baC624900f,10,280;baA2FDC60f,10,280;ba5CD9360f,10,280
Pda7F9707Au;baC58F8A0f,10,280;baA2B3F20f,10,280;ba5D24680f,10,280
Pda7F97832u;baC50C4A0f,10,280;baA24EC64f,10,280;ba5D427C0f,10,280
Pda7F97FEAu;baC3F4048f,10,280;baA1B2EA4f,10,280;ba5DBEE60f,10,280
Pda7F987A2u;baC30FB28f,10,280;baA149A44f,10,280;ba5E39F1Cf,10,280
Pda7F98F5Au;baC1F1F50f,10,280;baA0BCD28f,10,280;ba5ECADDCf,10,280
Pda7F99712u;baC1CFC70f,10,280;baA0A01C8f,10,280;ba5ED055Cf,10,280
Pda7F99ECAu;baC0592B0f,10,280;ba9FDF56Cf,10,280;ba5F862B4f,10,280
Pda7F9A682u;baBF97078f,10,280;ba9F983EEf,10,280;ba6001374f,10,280
Pda7F9AE39u;baBF0A360f,10,280;ba9F24092f,10,280;ba6019D36f,10,280
Pda7F9B5F1u;baBE141DCf,10,280;ba9EC03B2f,10,280;ba60AC1D2f,10,280
Pda7F9BDA9u;baBCBB968f,10,280;ba9DF89F6f,10,280;ba613D08Cf,10,280
Pda7F9C561u;baBC23D4Cf,10,280;ba9DBC776f,10,280;ba6198A2Cf,10,280
Pda7F9CD19u;baBB7D090f,10,280;ba9DA7F56f,10,280;ba622AEC8f,10,280
Pda7F9D4D1u;baBA34E94f,10,280;ba9CEE05Cf,10,280;ba62B91C8f,10,280
Pda7F9DC89u;baB94DDB8f,10,280;ba9C41C1Ef,10,280;ba62F3E68f,10,280
Pda7F9E441u;baB8AB298f,10,280;ba9C2D3FEf,10,280;ba6382164f,10,280
Pda7F9EBF9u;baB7C579Cf,10,280;ba9BD461Ef,10,280;ba640EE80f,10,280
Pda7F9F3B1u;baB74D2A0f,10,280;ba9B957E0f,10,280;ba6448540f,10,280
Pda7F9FB69u;baB6EABA0f,10,280;ba9B71F22f,10,280;ba6487380f,10,280
Pda7FA0321u;baB5A29A8f,10,280;ba9AF6E62f,10,280;ba65544BCf,10,280
Pda7FA0AD8u;baB50EF2Cf,10,280;ba9A82B06f,10,280;ba6573BDAf,10,280
Pda7FA1290u;baB4CEB0Cf,10,280;ba9AA8F84f,10,280;ba65DA478f,10,280
Pda7FA1A48u;baB3EA5F0f,10,280;ba9A27166f,10,280;ba663CB78f,10,280
Pda7FA2200u;baB3332B4f,10,280;ba99CA1E8f,10,280;ba6696F36f,10,280
Pda7FA29B8u;baB324214f,10,280;ba99CE388f,10,280;ba66AA174f,10,280
Pda7FA3170u;baB29B698f,10,280;ba99A3D6Af,10,280;ba67086D4f,10,280
Pda7FA3928u;baB1EDC7Cf,10,280;ba995CBEAf,10,280;ba676EF72f,10,280
Pda7FA40E0u;baB1B0418f,10,280;ba9964F2Cf,10,280;ba67B4B10f,10,280
Pda7FA4898u;baB10EEDCf,10,280;ba99118CCf,10,280;ba68029F0f,10,280
Pda7FA5050u;baB0EA040f,10,280;ba98F634Ef,10,280;ba680C30Ef,10,280
Pda7FA5808u;baB086364f,10,280;ba98C916Ef,10,280;ba6842E0Ef,10,280
Pda7FA5FBFu;baAFF6A84f,10,280;ba9892670f,10,280;ba689BBECf,10,280
Pda7FA6777u;baAF83D08f,10,280;ba9875B10f,10,280;ba68F1E0Af,10,280
Pda7FA6F2Fu;baAF68784f,10,280;ba985D150f,10,280;ba68F49CAf,10,280
Pda7FA76E7u;baAFAE328f,10,280;ba9870390f,10,280;ba68C206Af,10,280
Pda7FA7E9Fu;baAEBEF08f,10,280;ba98382B0f,10,280;ba69793A8f,10,280
Pda7FA8657u;baAEF4428f,10,280;ba98175B0f,10,280;ba6923188f,10,280
Pda7FA8E0Fu;baAE5DDE8f,10,280;ba9804372f,10,280;ba69A6588f,10,280
Pda7FA95C7u;baAE337CCf,10,280;ba97EE572f,10,280;ba69BADA8f,10,280
Pda7FA9D7Fu;baAE8C5ACf,10,280;ba982FF70f,10,280;ba69A39C8f,10,280
Pda7FAA537u;baAE3638Cf,10,280;ba97E3672f,10,280;ba69AD2E6f,10,280
Pda7FAACEFu;baADF07ECf,10,280;ba97DDEF2f,10,280;ba69ED706f,10,280
Pda7FAB4A6u;baADBB2CCf,10,280;ba97C96D2f,10,280;ba6A0E404f,10,280
Pda7FABC5Eu;baADD7E2Cf,10,280;ba97E6232f,10,280;ba6A0E404f,10,280
Pda7FAC416u;baAD48550f,10,280;ba9771ED4f,10,280;ba6A29986f,10,280
Pda7FACBCEu;baAD417ECf,10,280;ba97ACB74f,10,280;ba6A6B384f,10,280
Pda7FAD386u;baAD0ACF0f,10,280;ba9780F72f,10,280;ba6A76284f,10,280
Pda7FADB3Eu;baAD236ACf,10,280;ba97734B4f,10,280;ba6A4FE04f,10,280
Pda7FAE2F6u;baACE5E50f,10,280;ba978BE72f,10,280;ba6AA6024f,10,280
Pda7FAEAAEu;baACDF0F0f,10,280;ba978EA32f,10,280;ba6AAF942f,10,280
Pda7FAF266u;baAC878F4f,10,280;ba9778C32f,10,280;ba6AF1340f,10,280
Pda7FAFA1Eu;baACC7D10f,10,280;ba9761854f,10,280;ba6A99B42f,10,280
Pda7FB01D6u;baACFA674f,10,280;ba97ACB74f,10,280;ba6AB2502f,10,280
Pda7FB098Du;baACDC534f,10,280;ba97C2972f,10,280;ba6AE6440f,10,280
Pda7FB1145u;baAC96994f,10,280;ba9782554f,10,280;ba6AEBBC0f,10,280
Pda7FB18FDu;baAC64034f,10,280;ba9762E34f,10,280;ba6AFEE00f,10,280
Pda7FB20B5u;baAC86314f,10,280;ba9774A94f,10,280;ba6AEE780f,10,280
Pda7FB286Du;baACA1894f,10,280;ba978A894f,10,280;ba6AE9000f,10,280
Pda7FB3025u;baAC62A54f,10,280;ba9776074f,10,280;ba6B13620f,10,280
Pda7FB37DDu;baAC77270f,10,280;ba978BE72f,10,280;ba6B14C02f,10,280
Pda7FB3F95u;baAC5A714f,10,280;ba9743716f,10,280;ba6AE9000f,10,280
Pda7FB474Du;baAC746B0f,10,280;ba976C754f,10,280;ba6AF80A2f,10,280
Pda7FB4F05u;baAC1CEB4f,10,280;ba973DF96f,10,280;ba6B210E0f,10,280
Pda7FB56BDu;baAC4A090f,10,280;ba977B7F2f,10,280;ba6B31760f,10,280
Pda7FB5E75u;baAC35874f,10,280;ba975C0D4f,10,280;ba6B26860f,10,280
Pda7FB662Cu;baABE8F74f,10,280;ba971A6D4f,10,280;ba6B31760f,10,280
Pda7FB6DE4u;baAC4F814f,10,280;ba979AF12f,10,280;ba6B4B700f,10,280
Pda7FB759Cu;baABDF654f,10,280;ba9756954f,10,280;ba6B772FEf,10,280
Pda7FB7D54u;baABD1B94f,10,280;ba9743716f,10,280;ba6B71B7Ef,10,280
Pda7FB850Cu;baAC35870f,10,280;ba9760274f,10,280;ba6B2AA00f,10,280
Pda7FB8CC4u;baABE8F74f,10,280;ba97527B4f,10,280;ba6B69840f,10,280
Pda7FB947Cu;baAC11FB4f,10,280;ba9769B94f,10,280;ba6B57BDEf,10,280
Pda7FB9C34u;baAC02F18f,10,280;ba9761854f,10,280;ba6B5E940f,10,280
Pda7FBA3ECu;baAC1CEB4f,10,280;ba9799932f,10,280;ba6B7CA7Ef,10,280
Pda7FBABA4u;baABEA554f,10,280;ba975AAF4f,10,280;ba6B705A0f,10,280
Pda7FBB35Cu;baABB2474f,10,280;ba9743716f,10,280;ba6B912A0f,10,280
Pda7FBBB13u;baAB619D8f,10,280;ba972AD54f,10,280;ba6BC937Cf,10,280
Pda7FBC2CBu;baABC56B4f,10,280;ba973B3D6f,10,280;ba6B75D20f,10,280
Pda7FBCA83u;baAB74C1Cf,10,280;ba97511D4f,10,280;ba6BDC5BCf,10,280
Pda7FBD23Bu;baABB2474f,10,280;ba974A474f,10,280;ba6B97FFEf,10,280
Pda7FBD9F3u;baAB7FB18f,10,280;ba972AD54f,10,280;ba6BAB23Ef,10,280
Pda7FBE1ABu;baABA5F94f,10,280;ba976C754f,10,280;ba6BC67BCf,10,280
Pda7FBE963u;baAB6B2F8f,10,280;ba9721436f,10,280;ba6BB613Ef,10,280
Pda7FBF11Bu;baAB69D18f,10,280;ba97255D4f,10,280;ba6BBB8BEf,10,280
Pda7FBF8D3u;baAB7FB18f,10,280;ba973C9B4f,10,280;ba6BBCE9Ef,10,280
Pda7FC008Bu;baAB810F4f,10,280;ba971FE54f,10,280;ba6B9ED5Ef,10,280
Pda7FC0843u;baAB92D58f,10,280;ba9748E96f,10,280;ba6BB613Ef,10,280
Pda7FC0FFAu;baAB2AED8f,10,280;ba970F7D4f,10,280;ba6BE48FEf,10,280
Pda7FC17B2u;baAAF8578f,10,280;ba96F6E16f,10,280;ba6BFE89Cf,10,280
Pda7FC1F6Au;baAB347F8f,10,280;ba9726BB6f,10,280;ba6BF23BEf,10,280
Pda7FC2722u;baAB7CF54f,10,280;ba9762E34f,10,280;ba6BE5EDCf,10,280
Pda7FC2EDAu;baAB6F498f,10,280;ba973C9B4f,10,280;ba6BCD51Ef,10,280
Pda7FC3692u;baAB810F8f,10,280;ba9771ED4f,10,280;ba6BF0DDCf,10,280
Pda7FC3E4Au;baAB0CD98f,10,280;ba9710DB6f,10,280;ba6C0401Cf,10,280
Pda7FC4602u;baAB5EE18f,10,280;ba974A474f,10,280;ba6BEB65Cf,10,280
Pda7FC4DBAu;baAB150DCf,10,280;ba97304D6f,10,280;ba6C1B3FCf,10,280
Pda7FC5572u;baAB4A5FCf,10,280;ba9729776f,10,280;ba6BDF17Cf,10,280
Pda7FC5D2Au;baAB0E378f,10,280;ba973C9B4f,10,280;ba6C2E63Cf,10,280
Pda7FC64E2u;baAB70A78f,10,280;ba974E614f,10,280;ba6BDDB9Ef,10,280
Pda7FC6C99u;baAB38998f,10,280;ba9722A14f,10,280;ba6BEA07Ef,10,280
Pda7FC7451u;baAAF0238f,10,280;ba9728194f,10,280;ba6C37F5Af,10,280
Pda7FC7C09u;baAB47A38f,10,280;ba9761854f,10,280;ba6C19E1Cf,10,280
Pda7FC83C1u;baAB1D418f,10,280;ba9744CF4f,10,280;ba6C278DCf,10,280
Pda7FC8B79u;baAB47A38f,10,280;ba9756954f,10,280;ba6C0EF1Cf,10,280
Pda7FC9331u;baAACF538f,10,280;ba970F7D4f,10,280;ba6C4029Af,10,280
Pda7FC9AE9u;baAABC2F8f,10,280;ba971A6D4f,10,280;ba6C5E3DCf,10,280
Pda7FCA2A1u;baAACC97Cf,10,280;ba96F5836f,10,280;ba6C28EBCf,10,280
Pda7FCAA59u;baAAB29DCf,10,280;ba970F7D4f,10,280;ba6C5CDFAf,10,280
Pda7FCB211u;baAB008BCf,10,280;ba974BA56f,10,280;ba6C4B19Af,10,280
Pda7FCB9C9u;baAAAA69Cf,10,280;ba9723FF6f,10,280;ba6C7995Af,10,280
Pda7FCC180u;baAA9E1B8f,10,280;ba97048D6f,10,280;ba6C6671Cf,10,280
Pda7FCC938u;baAA84218f,10,280;ba96E1016f,10,280;ba6C5CDFAf,10,280
Pda7FCD0F0u;baAA7517Cf,10,280;ba96F1696f,10,280;ba6C7C51Af,10,280
Pda7FCD8A8u;baAADA438f,10,280;ba972C334f,10,280;ba6C51EFAf,10,280
Pda7FCE060u;baAAAFE18f,10,280;ba971BCB6f,10,280;ba6C6BE9Cf,10,280
Pda7FCE818u;baAA8165Cf,10,280;ba96DFA36f,10,280;ba6C5E3DCf,10,280
Pda7FCEFD0u;baAA518C0f,10,280;ba970E1F6f,10,280;ba6CBC938f,10,280
Pda7FCF788u;baAAF43D8f,10,280;ba975AAF4f,10,280;ba6C6671Cf,10,280
Pda7FCFF40u;baAA932BCf,10,280;ba971D294f,10,280;ba6C89FDAf,10,280
Pda7FD06F8u;baAABEEBCf,10,280;ba9733096f,10,280;ba6C741DAf,10,280
Pda7FD0EB0u;baAAD20FCf,10,280;ba971FE54f,10,280;ba6C4DD5Af,10,280
Pda7FD1667u;baAA91CDCf,10,280;ba972EEF4f,10,280;ba6C9D21Af,10,280
Pda7FD1E1Fu;baAAE5338f,10,280;ba972C334f,10,280;ba6C46FFCf,10,280
Pda7FD25D7u;baAA9A018f,10,280;ba971A6D4f,10,280;ba6C806BAf,10,280
Pda7FD2D8Fu;baAABD8D8f,10,280;ba9762E34f,10,280;ba6CA555Af,10,280
Pda7FD3547u;baAA9B5F8f,10,280;ba971A6D4f,10,280;ba6C7F0DAf,10,280
Pda7FD3CFFu;baAA906FCf,10,280;ba971BCB6f,10,280;ba6C8B5BAf,10,280
Pda7FD44B7u;baAA8DB3Cf,10,280;ba972C334f,10,280;ba6C9E7F8f,10,280
Pda7FD4C6Fu;baAA21B1Cf,10,280;ba96E3BD6f,10,280;ba6CC20BAf,10,280
Pda7FD5427u;baAA1EF60f,10,280;ba96E9356f,10,280;ba6CCA3FAf,10,280
Pda7FD5BDFu;baAA59BF8f,10,280;ba970A054f,10,280;ba6CB045Af,10,280
Pda7FD6397u;baAACB39Cf,10,280;ba973F574f,10,280;ba6C741DAf,10,280
Pda7FD6B4Eu;baAA68C9Cf,10,280;ba9729776f,10,280;ba6CC0AD8f,10,280
Pda7FD7306u;baAA932BCf,10,280;ba9734674f,10,280;ba6CA13B8f,10,280
Pda7FD7ABEu;baAA8999Cf,10,280;ba9737234f,10,280;ba6CAD89Af,10,280
Pda7FD8276u;baAA8DB3Cf,10,280;ba9738816f,10,280;ba6CAACDAf,10,280
Pda7FD8A2Eu;baAAD4CBCf,10,280;ba9744CF4f,10,280;ba6C7003Af,10,280
Pda7FD91E6u;baAA660DCf,10,280;ba9739DF4f,10,280;ba6CD3D18f,10,280
Pda7FD999Eu;baAA84218f,10,280;ba9734674f,10,280;ba6CB045Af,10,280
Pda7FDA156u;baAAABC7Cf,10,280;ba9743716f,10,280;ba6C97A9Af,10,280
Pda7FDA90Eu;baAA47FA0f,10,280;ba9721436f,10,280;ba6CD9498f,10,280
Pda7FDB0C6u;baAA2DFFCf,10,280;ba9722A14f,10,280;ba6CF4A18f,10,280
Pda7FDB87Eu;baAA2053Cf,10,280;ba9712394f,10,280;ba6CF1E58f,10,280
Pda7FDC036u;baAADBA18f,10,280;ba9762E34f,10,280;ba6C8741Af,10,280
Pda7FDC7EDu;baAAB815Cf,10,280;ba977E3B2f,10,280;ba6CC6258f,10,280
Pda7FDCFA5u;baAAB9738f,10,280;ba973B3D6f,10,280;ba6C81C9Af,10,280
Pda7FDD75Du;baAAB3FBCf,10,280;ba9755374f,10,280;ba6CA13B8f,10,280
Pda7FDDF15u;baAA8165Cf,10,280;ba9748E96f,10,280;ba6CC783Af,10,280
Pda7FDE6CDu;baAA3E680f,10,280;ba9740B56f,10,280;ba6D024D8f,10,280
Pda7FDEE85u;baAA883BCf,10,280;ba97478B4f,10,280;ba6CBF4F8f,10,280
Pda7FDF63Du;baAA4ECFCf,10,280;ba972AD54f,10,280;ba6CDC058f,10,280
Pda7FDFDF5u;baAABD8D8f,10,280;ba976DD34f,10,280;ba6CB045Af,10,280
Pda7FE05ADu;baAA8DB3Cf,10,280;ba9753D94f,10,280;ba6CC6258f,10,280
Pda7FE0D65u;baAA5B1DCf,10,280;ba9743716f,10,280;ba6CE8538f,10,280
Pda7FE151Du;baAAC049Cf,10,280;ba9757F34f,10,280;ba6C97A9Af,10,280
Pda7FE1CD4u;baAA5F37Cf,10,280;ba97511D4f,10,280;ba6CF1E58f,10,280
Pda7FE248Cu;baAABAD18f,10,280;ba9792BD4f,10,280;ba6CD7EBAf,10,280
Pda7FE2C44u;baAA5DDA0f,10,280;ba9744CF4f,10,280;ba6CE6F58f,10,280
Pda7FE33FCu;baAAD787Cf,10,280;ba975AAF4f,10,280;ba6C8327Af,10,280
Pda7FE3BB4u;baAAE6918f,10,280;ba97866F2f,10,280;ba6C9FDDAf,10,280
Pda7FE436Cu;baAAD0B18f,10,280;ba97866F2f,10,280;ba6CB5BDAf,10,280
Pda7FE4B24u;baAAD0B1Cf,10,280;ba9766FD4f,10,280;ba6C964BAf,10,280
Pda7FE52DCu;baAABAD1Cf,10,280;ba9769B94f,10,280;ba6CAEE78f,10,280
Pda7FE5A94u;baAA9E1BCf,10,280;ba9771ED4f,10,280;ba6CD3D18f,10,280
Pda7FE624Cu;baAAB815Cf,10,280;ba9780F72f,10,280;ba6CC8E18f,10,280
Pda7FE6A04u;baAB03478f,10,280;ba9792BD4f,10,280;ba6C8F75Af,10,280
Pda7FE71BBu;baAAF023Cf,10,280;ba97A1C74f,10,280;ba6CB1A38f,10,280
Pda20A68C0n;baAAE94D8f,10,280;ba9778C32f,10,280;ba6C8F75Af,10,280
Pda2288F28n;baAAF9B58f,10,280;ba97AB592f,10,280;ba6CB1A38f,10,280
Pda246B590n;baAAAFE1Cf,10,280;ba97A1C74f,10,280;ba6CF1E58f,10,280
Pda264DBF8n;baAB4E798f,10,280;ba97AE152f,10,280;ba6C5F9BAf,10,280
Pda2830260n;baAB08BF8f,10,280;ba97B38D2f,10,280;ba6CAACDAf,10,280
Pda2A128C8n;baAAEC09Cf,10,280;ba97A9FB4f,10,280;ba6CBDF18f,10,280
Pda2BF4F28n;baAAB29DCf,10,280;ba9774A94f,10,280;ba6CC20BAf,10,280
Pda2DD7598n;baAB0F958f,10,280;ba97D2FF2f,10,280;ba6CC3698f,10,280
Pda2FB9BF8n;baAB0E378f,10,280;ba97C5532f,10,280;ba6CB71B8f,10,280
Pda319C260n;baAB24178f,10,280;ba97ACB74f,10,280;ba6C889FAf,10,280
Pda337E8D0n;baAB78DB8f,10,280;ba98017B2f,10,280;ba6C889FAf,10,280
Pda3560F30n;baAB85298f,10,280;ba97DC912f,10,280;ba6C5767Af,10,280
Pda37435A0n;baAB2DA98f,10,280;ba97DB332f,10,280;ba6CAD89Af,10,280
Pda3925C00n;baAB2C4B8f,10,280;ba97E8DF2f,10,280;ba6CBC938f,10,280
Pda3B08268n;baAB2DA98f,10,280;ba97C2972f,10,280;ba6C94EDAf,10,280
Pda3CEA8D8n;baAB7A398f,10,280;ba97FEBF2f,10,280;ba6C8485Af,10,280
Pda3ECCF38n;baAB4D1B8f,10,280;ba97F3CF2f,10,280;ba6CA6B38f,10,280
Pda40AF59Cn;baAB7A398f,10,280;ba981CD30f,10,280;ba6CA299Af,10,280
Pda4291C0Cn;baAB8AA18f,10,280;ba97EFB50f,10,280;ba6C6513Af,10,280
Pda4474270n;baAB85298f,10,280;ba981F8F0f,10,280;ba6C9A65Af,10,280
Pda46568D8n;baAB67154f,10,280;ba97FC032f,10,280;ba6C94EDAf,10,280
Pda4838F3Cn;baABDB4B4f,10,280;ba98628D0f,10,280;ba6C8741Af,10,280
Pda4A1B5A4n;baAB422B8f,10,280;ba97DF4D2f,10,280;ba6C9D21Af,10,280
Pda4BFDC0Cn;baAB8AA18f,10,280;ba981F8F0f,10,280;ba6C94EDAf,10,280
Pda4DE0274n;baABB5038f,10,280;ba98579D0f,10,280;ba6CA299Af,10,280
Pda4FC28DCn;baABD3174f,10,280;ba9866A6Ef,10,280;ba6C938FAf,10,280
Pda51A4F44n;baAB7FB18f,10,280;ba97F7E90f,10,280;ba6C7837Af,10,280
Pda53875A8n;baAC1FA74f,10,280;ba988CEF0f,10,280;ba6C6D47Af,10,280
Pda5569C10n;baAC109D4f,10,280;ba9870390f,10,280;ba6C5F9BAf,10,280
Pda574C278n;baAC3DBB4f,10,280;ba98563F0f,10,280;ba6C1883Cf,10,280
