Pda7F6D8B2u;baB7DE160f,12,280;ba77211C9f,10,280;ba3F43068f,12,280
Pda7F97832u;baC1FA290f,10,280;baA0DAE68f,10,280;ba5EE0BDCf,10,280
Pda7F97FEAu;baC17C618f,10,280;baA08E56Cf,10,280;ba5F11F58f,10,280
Pda7F987A2u;baC0FE998f,10,280;baA0108ECf,10,280;ba5F11F58f,10,280
Pda7F98F5Au;baC08D1F8f,10,280;ba9FF3D8Cf,10,280;ba5F66B94f,10,280
Pda7F99712u;baBFE90F8f,10,280;ba9F74B2Ef,10,280;ba5F8BA34f,10,280
Pda7F99ECAu;baBF869FCf,10,280;ba9F6F3AEf,10,280;ba5FE89B4f,10,280
Pda7F9A682u;baBF4BD60f,10,280;ba9F3B470f,10,280;ba5FEF714f,10,280
Pda7F9AE39u;baBE5F504f,10,280;ba9EC2F74f,10,280;ba6063A72f,10,280
Pda7F9B5F1u;baBD923C0f,10,280;ba9E2F4F4f,10,280;ba609D132f,10,280
Pda7F9BDA9u;baBCFFF2Cf,10,280;ba9E3CFB6f,10,280;ba613D08Cf,10,280
Pda7F9C561u;baBCA7148f,10,280;ba9DC1EF6f,10,280;ba611ADAEf,10,280
Pda7F9CD19u;baBBAB850f,10,280;ba9D830B6f,10,280;ba61D786Cf,10,280
Pda7F9D4D1u;baBB6B430f,10,280;ba9D5331Af,10,280;ba61E7EEAf,10,280
Pda7F9DC89u;baBAC1BB0f,10,280;ba9CCBD7Af,10,280;ba620A1CAf,10,280
Pda7F9E441u;baB9F6054f,10,280;ba9C8361Cf,10,280;ba628D5CAf,10,280
Pda7F9EBF9u;baB9A9754f,10,280;ba9C4B53Cf,10,280;ba62A1DE6f,10,280
Pda7F9F3B1u;baB8E495Cf,10,280;ba9C3DA7Ef,10,280;ba6359124f,10,280
Pda7F9FB69u;baB86C45Cf,10,280;ba9BA4882f,10,280;ba6338424f,10,280
Pda7FA0321u;baB8524B8f,10,280;ba9BA1CC2f,10,280;ba634F806f,10,280
Pda7FA0AD8u;baB7AA220f,10,280;ba9B99982f,10,280;ba63EF760f,10,280
Pda7FA1290u;baB6EABA0f,10,280;ba9B2C382f,10,280;ba64417E0f,10,280
Pda7FA1A48u;baB6A91A4f,10,280;ba9B08AC4f,10,280;ba645F920f,10,280
Pda7FA2200u;baB68C644f,10,280;ba9AF8444f,10,280;ba646BDFEf,10,280
Pda7FA29B8u;baB5FF924f,10,280;ba9A9F666f,10,280;ba649FD3Ef,10,280
Pda7FA3170u;baB599088f,10,280;ba9AAD124f,10,280;ba651409Cf,10,280
Pda7FA3928u;baB51C9E8f,10,280;ba9A245A6f,10,280;ba6507BBCf,10,280
Pda7FA40E0u;baB4A0350f,10,280;ba9A4D5E8f,10,280;ba65AD298f,10,280
Pda7FA4898u;baB4A70ACf,10,280;ba9A426E8f,10,280;ba659B63Af,10,280
Pda7FA5050u;baB49C1ACf,10,280;ba9A06468f,10,280;ba656A2BCf,10,280
Pda7FA5808u;baB3D3210f,10,280;ba99F9F88f,10,280;ba6626D76f,10,280
Pda7FA5FBFu;baB41A390f,10,280;ba9A0FD88f,10,280;ba65F59F8f,10,280
Pda7FA6777u;baB3B7C90f,10,280;ba99D2528f,10,280;ba661A898f,10,280
Pda7FA6F2Fu;baB315174f,10,280;ba9960D8Af,10,280;ba664BC16f,10,280
Pda7FA76E7u;baB34A690f,10,280;ba99A11AAf,10,280;ba6656B16f,10,280
Pda7FA7E9Fu;baB35C2F4f,10,280;ba99A5348f,10,280;ba6649056f,10,280
Pda7FA8657u;baB2D0BB8f,10,280;ba996236Cf,10,280;ba66917B6f,10,280
Pda7FA8E0Fu;baB2A6598f,10,280;ba994F12Af,10,280;ba66A8B96f,10,280
Pda7FA95C7u;baB261FD8f,10,280;ba9942C4Cf,10,280;ba66E0C74f,10,280
Pda7FA9D7Fu;baB285898f,10,280;ba996236Cf,10,280;ba66DCAD4f,10,280
Pda7FAA537u;baB203A78f,10,280;ba99102ECf,10,280;ba670C872f,10,280
Pda7FAACEFu;baB2140F8f,10,280;ba991DDACf,10,280;ba6709CB2f,10,280
Pda7FAB4A6u;baB1B2FDCf,10,280;ba9915A6Cf,10,280;ba6762A92f,10,280
Pda7FABC5Eu;baB22F678f,10,280;ba9933BACf,10,280;ba6704532f,10,280
Pda7FAC416u;baB1DC018f,10,280;ba992352Cf,10,280;ba6747512f,10,280
Pda7FACBCEu;baB1D1118f,10,280;ba98FE68Ef,10,280;ba672D574f,10,280
Pda7FAD386u;baB1D1118f,10,280;ba991448Cf,10,280;ba6743372f,10,280
Pda7FADB3Eu;baB181C5Cf,10,280;ba98FA4ECf,10,280;ba6778890f,10,280
Pda7FAE2F6u;baB1236FCf,10,280;ba98DC3AEf,10,280;ba67B8CB0f,10,280
Pda7FAEAAEu;baB12BA3Cf,10,280;ba98E9E6Cf,10,280;ba67BE430f,10,280
Pda7FAF266u;baB12E5FCf,10,280;ba98F8F0Ef,10,280;ba67CA910f,10,280
Pda7FAFA1Eu;baB154A7Cf,10,280;ba98E888Cf,10,280;ba6793E12f,10,280
Pda7FB01D6u;baB0F0DA0f,10,280;ba98CBD2Ef,10,280;ba67DAF90f,10,280
Pda7FB098Du;baB10C31Cf,10,280;ba98B1D8Ef,10,280;ba67A5A70f,10,280
Pda7FB1145u;baB0E5EA0f,10,280;ba98C0E2Ef,10,280;ba67DAF90f,10,280
Pda7FB18FDu;baB0CA920f,10,280;ba98A42CEf,10,280;ba67D99AEf,10,280
Pda7FB20B5u;baB09D740f,10,280;ba98BCC8Ef,10,280;ba681F54Ef,10,280
Pda7FB286Du;baB093E20f,10,280;ba98770EEf,10,280;ba67E32D0f,10,280
Pda7FB3025u;baB0CD4DCf,10,280;ba98C4FCEf,10,280;ba67F7AF0f,10,280
Pda7FB37DDu;baB0A18E0f,10,280;ba989D56Ef,10,280;ba67FBC8Ef,10,280
Pda7FB3F95u;baB097FBCf,10,280;ba989EB4Ef,10,280;ba6806B8Ef,10,280
Pda7FB474Du;baB0E1CFCf,10,280;ba98C0E2Ef,10,280;ba67DF12Ef,10,280
Pda7FB4F05u;baB0BE440f,10,280;ba98AC60Ef,10,280;ba67EE1D0f,10,280
Pda7FB56BDu;baB0821C0f,10,280;ba98AB02Ef,10,280;ba6828E6Ef,10,280
Pda7FB5E75u;baB0ADDBCf,10,280;ba9875B10f,10,280;ba67C7D50f,10,280
Pda7FB662Cu;baB08D0BCf,10,280;ba988E4CEf,10,280;ba680140Ef,10,280
Pda7FB6DE4u;baB043380f,10,280;ba987196Ef,10,280;ba682E5EEf,10,280
Pda7FB759Cu;baB022684f,10,280;ba9884BB0f,10,280;ba686252Ef,10,280
Pda7FB7D54u;baB092840f,10,280;ba988E4CEf,10,280;ba67FBC8Ef,10,280
Pda7FB850Cu;baB0565C0f,10,280;ba987196Ef,10,280;ba681B3AEf,10,280
Pda7FB8CC4u;baB080BE0f,10,280;ba98993CEf,10,280;ba68187EEf,10,280
Pda7FB947Cu;baB06EF80f,10,280;ba9895230f,10,280;ba68262AEf,10,280
Pda7FB9C34u;baB026824f,10,280;ba986EDAEf,10,280;ba684858Cf,10,280
Pda7FBA3ECu;baAFF54A0f,10,280;ba987B28Ef,10,280;ba6885DECf,10,280
Pda7FBABA4u;baB06ADE0f,10,280;ba989D56Ef,10,280;ba683278Ef,10,280
Pda7FBB35Cu;baB036EA0f,10,280;ba989EB4Ef,10,280;ba6867CACf,10,280
Pda7FBBB13u;baB0358C0f,10,280;ba988CEF0f,10,280;ba685762Ef,10,280
Pda7FBC2CBu;baB04A0E0f,10,280;ba9893C4Ef,10,280;ba6849B6Ef,10,280
Pda7FBCA83u;baAFD9F24f,10,280;ba9884BB0f,10,280;ba68AAC8Cf,10,280
Pda7FBD23Bu;baB047524f,10,280;ba986962Ef,10,280;ba682210Ef,10,280
Pda7FBD9F3u;baB005B24f,10,280;ba989680Ef,10,280;ba6890CECf,10,280
Pda7FBE1ABu;baAFB6660f,10,280;ba98224B0f,10,280;ba686BE4Ef,10,280
Pda7FBE963u;baB01E4E0f,10,280;ba986EDAEf,10,280;ba68508CCf,10,280
Pda7FBF11Bu;baAFD8944f,10,280;ba9848930f,10,280;ba686FFECf,10,280
Pda7FBF8D3u;baAFD7364f,10,280;ba986D7D0f,10,280;ba689646Cf,10,280
Pda7FC008Bu;baB005B24f,10,280;ba98356F0f,10,280;ba682FBCEf,10,280
Pda7FC0843u;baAFD8944f,10,280;ba987452Ef,10,280;ba689BBECf,10,280
Pda7FC0FFAu;baAFDCAE4f,10,280;ba986D7D0f,10,280;ba6890CECf,10,280
Pda7FC17B2u;baAF852E4f,10,280;ba98382B0f,10,280;ba68B2FCCf,10,280
Pda7FC1F6Au;baAFB6660f,10,280;ba9858FAEf,10,280;ba68A294Cf,10,280
Pda7FC2722u;baAF7E584f,10,280;ba9849F10f,10,280;ba68CB98Cf,10,280
Pda7FC2EDAu;baAFD5D80f,10,280;ba98628D0f,10,280;ba688CB4Cf,10,280
Pda7FC3692u;baAFD9F24f,10,280;ba98786D0f,10,280;ba689E7ACf,10,280
Pda7FC3E4Au;baAF34844f,10,280;ba98175B0f,10,280;ba68E2D6Cf,10,280
Pda7FC4602u;baAF78E04f,10,280;ba9850C70f,10,280;ba68D7E6Cf,10,280
Pda7FC4DBAu;baAF89484f,10,280;ba982FF70f,10,280;ba68A6AECf,10,280
Pda7FC5572u;baAFBBDE4f,10,280;ba98579D0f,10,280;ba689BBECf,10,280
Pda7FC5D2Au;baAF92DA4f,10,280;ba9853830f,10,280;ba68C0A8Cf,10,280
Pda7FC64E2u;baAF63004f,10,280;ba983AE70f,10,280;ba68D7E6Cf,10,280
Pda7FC6C99u;baAF82724f,10,280;ba983DA30f,10,280;ba68BB30Cf,10,280
Pda7FC7451u;baAEDD044f,10,280;ba980B0D0f,10,280;ba692E088f,10,280
Pda7FC7C09u;baAF55548f,10,280;ba98175B0f,10,280;ba68C206Af,10,280
Pda7FC83C1u;baAF34848f,10,280;ba9852250f,10,280;ba691DA0Af,10,280
Pda7FC8B79u;baAF6C924f,10,280;ba98431B0f,10,280;ba68D688Af,10,280
Pda7FC9331u;baAECC9C8f,10,280;ba9806F32f,10,280;ba693A56Af,10,280
Pda7FC9AE9u;baAF28364f,10,280;ba983DA30f,10,280;ba69156CAf,10,280
Pda7FCA2A1u;baAF37408f,10,280;ba9844790f,10,280;ba690D38Af,10,280
Pda7FCAA59u;baAF389E8f,10,280;ba981A170f,10,280;ba68E178Af,10,280
Pda7FCB211u;baAEF2E44f,10,280;ba98224B0f,10,280;ba692F66Af,10,280
Pda7FCB9C9u;baAF00908f,10,280;ba97FAA50f,10,280;ba68FA14Af,10,280
Pda7FCC180u;baAF3CB84f,10,280;ba981A170f,10,280;ba68DD5ECf,10,280
Pda7FCC938u;baAEB9788f,10,280;ba97E8DF2f,10,280;ba692F66Af,10,280
Pda7FCD0F0u;baAF26D84f,10,280;ba98579D0f,10,280;ba6930C48f,10,280
Pda7FCD8A8u;baAED8EA8f,10,280;ba98175B0f,10,280;ba693E708f,10,280
Pda7FCE060u;baAEBD928f,10,280;ba97EB9B2f,10,280;ba692E088f,10,280
Pda7FCE818u;baAEF5A08f,10,280;ba9808510f,10,280;ba6912B0Af,10,280
Pda7FCEFD0u;baAEF9BA8f,10,280;ba9839890f,10,280;ba693FCEAf,10,280
Pda7FCF788u;baAF2F0C8f,10,280;ba982E990f,10,280;ba68FF8CAf,10,280
Pda7FCFF40u;baAE9CC28f,10,280;ba9813412f,10,280;ba69767E8f,10,280
Pda7FD06F8u;baAEA7B28f,10,280;ba97EB9B2f,10,280;ba6943E8Af,10,280
Pda7FD0EB0u;baAE98A88f,10,280;ba97F68B2f,10,280;ba695DE28f,10,280
Pda7FD1667u;baAEE11E8f,10,280;ba9823A92f,10,280;ba69428AAf,10,280
Pda7FD1E1Fu;baAEE27C8f,10,280;ba98017B2f,10,280;ba691EFEAf,10,280
Pda7FD25D7u;baAEE3DA8f,10,280;ba982BDD2f,10,280;ba6948028f,10,280
Pda7FD2D8Fu;baAEDA488f,10,280;ba9811E30f,10,280;ba69379AAf,10,280
Pda7FD3547u;baAEEECA8f,10,280;ba98175B0f,10,280;ba6928908f,10,280
Pda7FD3CFFu;baAEB55E8f,10,280;ba980C6B0f,10,280;ba69570CAf,10,280
Pda7FD44B7u;baAE91D28f,10,280;ba980C6B0f,10,280;ba697A988f,10,280
Pda7FD4C6Fu;baAED0B68f,10,280;ba981F8F0f,10,280;ba694ED8Af,10,280
Pda7FD5427u;baAE9B648f,10,280;ba97F68B2f,10,280;ba695B268f,10,280
Pda7FD5BDFu;baAE67708f,10,280;ba97ECF90f,10,280;ba6985888f,10,280
Pda7FD6397u;baAE974ACf,10,280;ba981F8F0f,10,280;ba6988448f,10,280
Pda7FD6B4Eu;baAEBD928f,10,280;ba9818B92f,10,280;ba695B268f,10,280
Pda7FD7306u;baAE9F7ECf,10,280;ba9813412f,10,280;ba6973C28f,10,280
Pda7FD7ABEu;baAE77D8Cf,10,280;ba9818B92f,10,280;ba69A0E08f,10,280
Pda7FD8276u;baAEBC348f,10,280;ba981B752f,10,280;ba695F40Af,10,280
Pda7FD8A2Eu;baAE7A948f,10,280;ba9810852f,10,280;ba6995F08f,10,280
Pda7FD91E6u;baAEDD044f,10,280;ba9844790f,10,280;ba6967748f,10,280
Pda7FD999Eu;baAED3724f,10,280;ba98175B0f,10,280;ba6943E8Af,10,280
Pda7FDA156u;baAE767ACf,10,280;ba98017B2f,10,280;ba698B008f,10,280
Pda7FDA90Eu;baAE64B48f,10,280;ba97D5BB2f,10,280;ba6971068f,10,280
Pda7FDB0C6u;baAE7A948f,10,280;ba9832B30f,10,280;ba69B81E8f,10,280
Pda7FDB87Eu;baAEA0DCCf,10,280;ba981A170f,10,280;ba69793A8f,10,280
Pda7FDC036u;baAE7BF2Cf,10,280;ba981B752f,10,280;ba699F826f,10,280
Pda7FDC7EDu;baAE93308f,10,280;ba980F270f,10,280;ba697BF68f,10,280
Pda7FDCFA5u;baAEAA6ECf,10,280;ba9839890f,10,280;ba698F1A8f,10,280
Pda7FDD75Du;baAE82C88f,10,280;ba97F9472f,10,280;ba69767E8f,10,280
Pda7FDDF15u;baAE6FA48f,10,280;ba9834110f,10,280;ba69C46C6f,10,280
Pda7FDE6CDu;baAEC8828f,10,280;ba9844790f,10,280;ba697BF68f,10,280
Pda7FDEE85u;baAEA23A8f,10,280;ba984E0B0f,10,280;ba69ABD08f,10,280
Pda7FDF63Du;baAECC9C8f,10,280;ba983AE70f,10,280;ba696E4A8f,10,280
Pda7FDFDF5u;baAE5F3CCf,10,280;ba98017B2f,10,280;ba69A23E6f,10,280
Pda7FE05ADu;baAE9CC28f,10,280;ba9829212f,10,280;ba698C5E8f,10,280
Pda7FE0D65u;baAE767ACf,10,280;ba982D3B0f,10,280;ba69B6C06f,10,280
Pda7FE151Du;baAEC30A8f,10,280;ba98628D0f,10,280;ba699F826f,10,280
Pda7FE1CD4u;baAEBD924f,10,280;ba9827C30f,10,280;ba696A308f,10,280
Pda7FE248Cu;baAE79368f,10,280;ba97F3CF2f,10,280;ba697A988f,10,280
Pda7FE2C44u;baAEC5C68f,10,280;ba9866A6Ef,10,280;ba69A0E08f,10,280
Pda7FE33FCu;baAED2144f,10,280;ba9868050f,10,280;ba6995F08f,10,280
Pda7FE3BB4u;baAEBD924f,10,280;ba98431B0f,10,280;ba6985888f,10,280
Pda7FE436Cu;baAECF588f,10,280;ba984E0B0f,10,280;ba697EB28f,10,280
Pda7FE4B24u;baAE5708Cf,10,280;ba97F1132f,10,280;ba699A0A6f,10,280
Pda7FE52DCu;baAEC8824f,10,280;ba987196Ef,10,280;ba69A9148f,10,280
Pda7FE5A94u;baAE95ECCf,10,280;ba985FD10f,10,280;ba69C9E46f,10,280
Pda7FE624Cu;baAE86E28f,10,280;ba983C450f,10,280;ba69B5628f,10,280
Pda7FE6A04u;baAE52EECf,10,280;ba9825070f,10,280;ba69D2186f,10,280
Pda7FE71BBu;baAE98A88f,10,280;ba985A590f,10,280;ba69C1B06f,10,280
Pda20A68C0n;baAED3728f,10,280;ba9870390f,10,280;ba699CC66f,10,280
Pda2288F28n;baAF17CE8f,10,280;ba988B90Ef,10,280;ba6973C28f,10,280
Pda246B590n;baAEFB188f,10,280;ba9892670f,10,280;ba69974E6f,10,280
Pda264DBF8n;baAEF1864f,10,280;ba987DE4Ef,10,280;ba698C5E8f,10,280
Pda2830260n;baAEEC0E8f,10,280;ba98993CEf,10,280;ba69AD2E6f,10,280
Pda2A128C8n;baAF08C48f,10,280;ba988A330f,10,280;ba69816E8f,10,280
Pda2BF4F28n;baAEFDD44f,10,280;ba987DE4Ef,10,280;ba6980108f,10,280
Pda2DD7598n;baAEF0288f,10,280;ba98770EEf,10,280;ba6986E68f,10,280
Pda2FB9BF8n;baAEB81A8f,10,280;ba987B28Ef,10,280;ba69C30E8f,10,280
Pda319C260n;baAF4BC24f,10,280;ba98AC60Ef,10,280;ba69609E8f,10,280
Pda337E8D0n;baAF3F744f,10,280;ba9893C4Ef,10,280;ba695450Af,10,280
Pda3560F30n;baAEB81A8f,10,280;ba988B90Ef,10,280;ba69D3768f,10,280
Pda37435A0n;baAF0A228f,10,280;ba989108Ef,10,280;ba6986E68f,10,280
Pda3925C00n;baAF49064f,10,280;ba98C916Ef,10,280;ba6980108f,10,280
Pda3B08268n;baAF3B5A4f,10,280;ba98ADBEEf,10,280;ba6972648f,10,280
Pda3CEA8D8n;baAF4BC24f,10,280;ba98B5F2Ef,10,280;ba696A308f,10,280
Pda3ECCF38n;baAF60444f,10,280;ba98D406Ef,10,280;ba6973C28f,10,280
Pda40AF59Cn;baAF98524f,10,280;ba98D97EEf,10,280;ba69412CAf,10,280
Pda4291C0Cn;baAF0F9A8f,10,280;ba98BB6AEf,10,280;ba69ABD08f,10,280
Pda4474270n;baAF53F64f,10,280;ba98CE8EEf,10,280;ba697A988f,10,280
Pda46568D8n;baAF5C2A4f,10,280;ba98C7B8Cf,10,280;ba696B8E8f,10,280
Pda4838F3Cn;baAF1D464f,10,280;ba98B494Ef,10,280;ba69974E6f,10,280
Pda4A1B5A4n;baAF4D208f,10,280;ba98C65AEf,10,280;ba69793A8f,10,280
Pda4BFDC0Cn;baAF7E584f,10,280;ba98D14AEf,10,280;ba6952F28f,10,280
Pda4DE0274n;baAF241C8f,10,280;ba98BA0CEf,10,280;ba6995F08f,10,280
Pda4FC28DCn;baAFB0EE4f,10,280;ba99053ECf,10,280;ba695450Af,10,280
Pda51A4F44n;baAF77824f,10,280;ba98F21ACf,10,280;ba697A988f,10,280
Pda53875A8n;baAF81144f,10,280;ba990124Ef,10,280;ba6980108f,10,280
Pda5569C10n;baAF9F284f,10,280;ba98F378Ef,10,280;ba695450Af,10,280
Pda574C278n;baAFA75C4f,10,280;ba98F0BCEf,10,280;ba694960Af,10,280
Pda592E8E0n;baAF4A648f,10,280;ba98F8F0Ef,10,280;ba69AE8C8f,10,280
Pda5B10F48n;baAFFC204f,10,280;ba99260ECf,10,280;ba6929EEAf,10,280
Pda5CF35B0n;baAFC5704f,10,280;ba990ED0Cf,10,280;ba694960Af,10,280
Pda5ED5C18n;baAFB24C4f,10,280;ba993A90Cf,10,280;ba6988448f,10,280
Pda60B827En;baB01B924f,10,280;ba991B1ECf,10,280;ba68FF8CAf,10,280
