Pda7F6D8B2u;baAF56B20f,12,280;ba6AE7A22f,10,280;ba3B90F00f,12,280
Pda7FA3928u;baAF3CB84f,10,280;ba97CD872f,10,280;ba6890CECf,10,280
Pda7FA40E0u;baAF12564f,10,280;ba97BFDB2f,10,280;ba68AD84Cf,10,280
Pda7FA4898u;baAE90748f,10,280;ba97B6492f,10,280;ba6925D48f,10,280
Pda7FA5050u;baAE82C88f,10,280;ba9778C32f,10,280;ba68F5FACf,10,280
Pda7FA5808u;baAE091ACf,10,280;ba9757F34f,10,280;ba694ED8Af,10,280
Pda7FA5FBFu;baAE30C08f,10,280;ba9782554f,10,280;ba695194Af,10,280
Pda7FA6777u;baAE0E92Cf,10,280;ba97708F4f,10,280;ba6961FCAf,10,280
Pda7FA6F2Fu;baADC4BECf,10,280;ba975AAF4f,10,280;ba6995F08f,10,280
Pda7FA76E7u;baAD6FFACf,10,280;ba9728194f,10,280;ba69B81E8f,10,280
Pda7FA7E9Fu;baAD8E0ECf,10,280;ba975D6B4f,10,280;ba69CF5C6f,10,280
Pda7FA8657u;baAD3EC30f,10,280;ba9701D16f,10,280;ba69C30E8f,10,280
Pda7FA8E0Fu;baAD05570f,10,280;ba9728194f,10,280;ba6A22C24f,10,280
Pda7FA95C7u;baAD49B30f,10,280;ba973C9B4f,10,280;ba69F2E86f,10,280
Pda7FA9D7Fu;baACBF9D0f,10,280;ba96E6796f,10,280;ba6A26DC6f,10,280
Pda7FAA537u;baACE8A10f,10,280;ba9714F54f,10,280;ba6A2C546f,10,280
Pda7FAACEFu;baAC8D074f,10,280;ba9701D16f,10,280;ba6A74CA2f,10,280
Pda7FAB4A6u;baAC8E654f,10,280;ba96D1F78f,10,280;ba6A43924f,10,280
Pda7FABC5Eu;baAC3DBB4f,10,280;ba96CDDD6f,10,280;ba6A90224f,10,280
Pda7FAC416u;baAC7C9F4f,10,280;ba96E7D76f,10,280;ba6A6B384f,10,280
Pda7FACBCEu;baAC730D4f,10,280;ba9701D16f,10,280;ba6A8EC44f,10,280
Pda7FAD386u;baAC22634f,10,280;ba96F1696f,10,280;ba6ACF062f,10,280
Pda7FADB3Eu;baAC300F4f,10,280;ba96DE456f,10,280;ba6AAE364f,10,280
Pda7FAE2F6u;baAC1FA70f,10,280;ba96D8CD6f,10,280;ba6AB9262f,10,280
Pda7FAEAAEu;baAC02F14f,10,280;ba96BC176f,10,280;ba6AB9262f,10,280
Pda7FAF266u;baAC09C74f,10,280;ba96E9356f,10,280;ba6ADF6E2f,10,280
Pda7FAFA1Eu;baABF3E78f,10,280;ba96DCE78f,10,280;ba6AE9000f,10,280
Pda7FB01D6u;baAC4A090f,10,280;ba9716536f,10,280;ba6ACC4A2f,10,280
Pda7FB098Du;baABC9854f,10,280;ba96ABAF6f,10,280;ba6AE22A2f,10,280
Pda7FB1145u;baABAA134f,10,280;ba96ABAF6f,10,280;ba6B019C2f,10,280
Pda7FB18FDu;baABE0C34f,10,280;ba96D3556f,10,280;ba6AF2922f,10,280
Pda7FB20B5u;baABDF654f,10,280;ba96C44B8f,10,280;ba6AE4E62f,10,280
Pda7FB286Du;baABAE2D8f,10,280;ba96CDDD6f,10,280;ba6B1FB02f,10,280
Pda7FB3025u;baAB69D18f,10,280;ba96765D8f,10,280;ba6B0C8C2f,10,280
Pda7FB37DDu;baAB94334f,10,280;ba96988B8f,10,280;ba6B04582f,10,280
Pda7FB3F95u;baAB6DEB8f,10,280;ba96AFC98f,10,280;ba6B41DE0f,10,280
Pda7FB474Du;baABB3A58f,10,280;ba96AD0D8f,10,280;ba6AF9680f,10,280
Pda7FB4F05u;baAB2DA98f,10,280;ba9693138f,10,280;ba6B6569Ef,10,280
Pda7FB56BDu;baAB619D8f,10,280;ba969E036f,10,280;ba6B3C660f,10,280
Pda7FB5E75u;baABE7994f,10,280;ba970E1F6f,10,280;ba6B26860f,10,280
Pda7FB662Cu;baAB6B2F8f,10,280;ba96A37B6f,10,280;ba6B384C0f,10,280
Pda7FB6DE4u;baAB43898f,10,280;ba969E036f,10,280;ba6B5A79Ef,10,280
Pda7FB759Cu;baAB2AEDCf,10,280;ba9689818f,10,280;ba6B5E940f,10,280
Pda7FB7D54u;baAB4BBD8f,10,280;ba96ABAF6f,10,280;ba6B5FF1Ef,10,280
Pda7FB850Cu;baAAF59BCf,10,280;ba966339Af,10,280;ba6B6D9DEf,10,280
Pda7FB8CC4u;baAB810F8f,10,280;ba96C7078f,10,280;ba6B45F80f,10,280
Pda7FB947Cu;baAB298F8f,10,280;ba96AFC98f,10,280;ba6B863A0f,10,280
Pda7FB9C34u;baAB04A58f,10,280;ba967A778f,10,280;ba6B75D20f,10,280
Pda7FBA3ECu;baAB0F958f,10,280;ba966E29Af,10,280;ba6B5E940f,10,280
Pda7FBABA4u;baAAE119Cf,10,280;ba9661DB8f,10,280;ba6B80C20f,10,280
Pda7FBB35Cu;baAAC3058f,10,280;ba9684098f,10,280;ba6BC103Cf,10,280
Pda7FBBB13u;baAAEAABCf,10,280;ba96988B8f,10,280;ba6BADDFEf,10,280
Pda7FBC2CBu;baAB26D38f,10,280;ba96B2858f,10,280;ba6B8BB20f,10,280
Pda7FBCA83u;baAAE7EF8f,10,280;ba966B6DAf,10,280;ba6B837E0f,10,280
Pda7FBD23Bu;baAAD4CBCf,10,280;ba9684098f,10,280;ba6BAF3DEf,10,280
Pda7FBD9F3u;baAB2DA98f,10,280;ba96B5418f,10,280;ba6B8797Ef,10,280
Pda7FBE1ABu;baAAFC71Cf,10,280;ba96C18F8f,10,280;ba6BC51DEf,10,280
Pda7FBE963u;baAAFC718f,10,280;ba96AE6B6f,10,280;ba6BB1F9Ef,10,280
Pda7FBF11Bu;baAAE6918f,10,280;ba9682AB8f,10,280;ba6B9C19Ef,10,280
Pda7FBF8D3u;baAAD20FCf,10,280;ba96988B8f,10,280;ba6BC67BCf,10,280
Pda7FC008Bu;baAABEEBCf,10,280;ba966A0F8f,10,280;ba6BAB23Ef,10,280
Pda7FC0843u;baAAF2DF8f,10,280;ba9690578f,10,280;ba6B9D77Ef,10,280
Pda7FC0FFAu;baAACC97Cf,10,280;ba9688238f,10,280;ba6BBB8BEf,10,280
Pda7FC17B2u;baAAD0B18f,10,280;ba968D9B8f,10,280;ba6BBCE9Ef,10,280
Pda7FC1F6Au;baAAD787Cf,10,280;ba9691B58f,10,280;ba6BBA2DEf,10,280
Pda7FC2722u;baAAA90BCf,10,280;ba9689818f,10,280;ba6BE075Cf,10,280
Pda7FC2EDAu;baAAABC7Cf,10,280;ba9690578f,10,280;ba6BE48FEf,10,280
Pda7FC3692u;baAAA3938f,10,280;ba9686C58f,10,280;ba6BE331Cf,10,280
Pda7FC3E4Au;baAADA438f,10,280;ba9670E58f,10,280;ba6B96A1Ef,10,280
Pda7FC4602u;baAAB29DCf,10,280;ba9694718f,10,280;ba6BE1D3Ef,10,280
Pda7FC4DBAu;baAAB3FBCf,10,280;ba9691B58f,10,280;ba6BDDB9Ef,10,280
Pda7FC5572u;baAAC5C1Cf,10,280;ba9699E98f,10,280;ba6BD427Cf,10,280
Pda7FC5D2Au;baAAB3FB8f,10,280;ba96B1276f,10,280;ba6BFD2BEf,10,280
Pda7FC64E2u;baAACC97Cf,10,280;ba96BED36f,10,280;ba6BF23BEf,10,280
Pda7FC6C99u;baAA7675Cf,10,280;ba966F878f,10,280;ba6BF911Cf,10,280
Pda7FC7451u;baAA6E41Cf,10,280;ba9665F5Af,10,280;ba6BF7B3Ef,10,280
Pda7FC7C09u;baAA7EA9Cf,10,280;ba96988B8f,10,280;ba6C19E1Cf,10,280
Pda7FC83C1u;baAA79318f,10,280;ba966A0F8f,10,280;ba6BF0DDCf,10,280
Pda7FC8B79u;baAA518BCf,10,280;ba965F1F8f,10,280;ba6C0D93Cf,10,280
Pda7FC9331u;baAA7EA9Cf,10,280;ba9694718f,10,280;ba6C15C7Cf,10,280
Pda7FC9AE9u;baAA3E680f,10,280;ba9664978f,10,280;ba6C262FCf,10,280
Pda7FCA2A1u;baAA5F37Cf,10,280;ba967D338f,10,280;ba6C1DFBCf,10,280
Pda7FCAA59u;baAA4D71Cf,10,280;ba966E29Af,10,280;ba6C20B7Cf,10,280
Pda7FCB211u;baAA7675Cf,10,280;ba96B5418f,10,280;ba6C3ECBCf,10,280
Pda7FCB9C9u;baAA0D300f,10,280;ba965B05Af,10,280;ba6C4DD5Af,10,280
Pda7FCC180u;baAA502DCf,10,280;ba967D338f,10,280;ba6C2D05Af,10,280
Pda7FCC938u;baAA9A018f,10,280;ba969B476f,10,280;ba6C0145Cf,10,280
Pda7FCD0F0u;baAA3FC5Cf,10,280;ba96765D8f,10,280;ba6C3697Cf,10,280
Pda7FCD8A8u;baAA55A5Cf,10,280;ba967A778f,10,280;ba6C24D1Cf,10,280
Pda7FCE060u;baAA29E5Cf,10,280;ba969B476f,10,280;ba6C7161Af,10,280
Pda7FCE818u;baAA3633Cf,10,280;ba96607DAf,10,280;ba6C2A49Cf,10,280
Pda7FCEFD0u;baAA0BD1Cf,10,280;ba963FAD8f,10,280;ba6C33DBCf,10,280
Pda7FCF788u;baAA4AB5Cf,10,280;ba968ADF8f,10,280;ba6C4029Af,10,280
Pda7FCFF40u;baA9F4940f,10,280;ba965B05Af,10,280;ba6C6671Cf,10,280
Pda7FD06F8u;baAA0E8DCf,10,280;ba967A778f,10,280;ba6C6BE9Cf,10,280
Pda7FD0EB0u;baAA14060f,10,280;ba966E29Af,10,280;ba6C5A23Af,10,280
Pda7FD1667u;baAA5B1DCf,10,280;ba96AFC98f,10,280;ba6C54ABAf,10,280
Pda7FD1E1Fu;baAA3E680f,10,280;ba96B3E36f,10,280;ba6C757BAf,10,280
Pda7FD25D7u;baAA6F9FCf,10,280;ba969F618f,10,280;ba6C2FC1Af,10,280
Pda7FD2D8Fu;baA9FCC80f,10,280;ba9689818f,10,280;ba6C8CB9Af,10,280
Pda7FD3547u;baA9EC5FCf,10,280;ba967A778f,10,280;ba6C8E17Af,10,280
Pda7FD3CFFu;baAA00E1Cf,10,280;ba968ADF8f,10,280;ba6C89FDAf,10,280
Pda7FD44B7u;baA9F1D80f,10,280;ba966B6DAf,10,280;ba6C7995Af,10,280
Pda7FD4C6Fu;baA9F4940f,10,280;ba9679198f,10,280;ba6C8485Af,10,280
Pda7FD5427u;baAA7517Cf,10,280;ba96CDDD6f,10,280;ba6C58C5Cf,10,280
Pda7FD5BDFu;baAA181FCf,10,280;ba967A778f,10,280;ba6C6257Af,10,280
Pda7FD6397u;baAA43DFCf,10,280;ba96A21D8f,10,280;ba6C5E3DCf,10,280
Pda7FD6B4Eu;baAA039E0f,10,280;ba969CA58f,10,280;ba6C9907Af,10,280
Pda7FD7306u;baAA0D2FCf,10,280;ba9679198f,10,280;ba6C6BE9Cf,10,280
Pda7FD7ABEu;baA9FB6A0f,10,280;ba9691B58f,10,280;ba6C964BAf,10,280
Pda7FD8276u;baAA34D5Cf,10,280;ba96BC176f,10,280;ba6C8741Af,10,280
Pda7FD8A2Eu;baAA38EFCf,10,280;ba9694718f,10,280;ba6C5B81Cf,10,280
Pda7FD91E6u;baA9E6E80f,10,280;ba9664978f,10,280;ba6C7DAFAf,10,280
Pda7FD999Eu;baAA59BFCf,10,280;ba96A4D98f,10,280;ba6C4B19Af,10,280
Pda7FDA156u;baAA3A4DCf,10,280;ba96C18F8f,10,280;ba6C8741Af,10,280
Pda7FDA90Eu;baA9C09FCf,10,280;ba9677BB8f,10,280;ba6CB71B8f,10,280
Pda7FDB0C6u;baAA2729Cf,10,280;ba968ADF8f,10,280;ba6C63B5Cf,10,280
Pda7FDB87Eu;baAA2CA1Cf,10,280;ba96C7078f,10,280;ba6C9A65Af,10,280
Pda7FDC036u;baA9F3360f,10,280;ba9691B58f,10,280;ba6C9E7F8f,10,280
Pda7FDC7EDu;baAA272A0f,10,280;ba96C8656f,10,280;ba6CA13B8f,10,280
Pda7FDCFA5u;baAA6CE3Cf,10,280;ba96B95B6f,10,280;ba6C4C77Cf,10,280
Pda7FDD75Du;baAA43DFCf,10,280;ba96BC176f,10,280;ba6C7837Af,10,280
Pda7FDDF15u;baAA3D0A0f,10,280;ba96C18F8f,10,280;ba6C8485Af,10,280
Pda7FDE6CDu;baAA59BFCf,10,280;ba96C9C38f,10,280;ba6C7003Af,10,280
Pda7FDEE85u;baAA61F3Cf,10,280;ba96C9C38f,10,280;ba6C67CFAf,10,280
Pda7FDF63Du;baAA6351Cf,10,280;ba96C44B8f,10,280;ba6C60F9Cf,10,280
Pda7FDFDF5u;baAA4123Cf,10,280;ba96AFC98f,10,280;ba6C6EA5Cf,10,280
Pda7FE05ADu;baAA7EA9Cf,10,280;ba96E7D76f,10,280;ba6C692DCf,10,280
Pda7FE0D65u;baAA2F5DCf,10,280;ba96C0316f,10,280;ba6C90D3Af,10,280
Pda7FE151Du;baAA230FCf,10,280;ba96B5418f,10,280;ba6C9231Af,10,280
Pda7FE1CD4u;baAA70FDCf,10,280;ba96D76F8f,10,280;ba6C6671Cf,10,280
Pda7FE248Cu;baAA8165Cf,10,280;ba96C5A96f,10,280;ba6C4443Cf,10,280
Pda7FE2C44u;baAA9B5F8f,10,280;ba9717B14f,10,280;ba6C7C51Af,10,280
Pda7FE33FCu;baAAA0D7Cf,10,280;ba97048D6f,10,280;ba6C63B5Cf,10,280
Pda7FE3BB4u;baAAC1A7Cf,10,280;ba9728194f,10,280;ba6C6671Cf,10,280
Pda7FE436Cu;baAA77D3Cf,10,280;ba970F7D4f,10,280;ba6C97A9Af,10,280
Pda7FE4B24u;baAA68C9Cf,10,280;ba96DE456f,10,280;ba6C757BAf,10,280
Pda7FE52DCu;baAA82C3Cf,10,280;ba9714F54f,10,280;ba6C9231Af,10,280
Pda7FE5A94u;baAA9B5FCf,10,280;ba96F83F6f,10,280;ba6C5CDFAf,10,280
Pda7FE624Cu;baAA70FDCf,10,280;ba96F4256f,10,280;ba6C8327Af,10,280
Pda7FE6A04u;baAA82C3Cf,10,280;ba9710DB6f,10,280;ba6C8E17Af,10,280
Pda7FE71BBu;baAAA90BCf,10,280;ba973DF96f,10,280;ba6C94EDAf,10,280
Pda20A68C0n;baAA883BCf,10,280;ba96F99D6f,10,280;ba6C7161Af,10,280
Pda2288F28n;baAABAD18f,10,280;ba97255D4f,10,280;ba6C6A8BAf,10,280
Pda246B590n;baAAEAABCf,10,280;ba9729776f,10,280;ba6C3ECBCf,10,280
Pda264DBF8n;baAA8DB3Cf,10,280;ba97032F6f,10,280;ba6C757BAf,10,280
Pda2830260n;baAAB3FBCf,10,280;ba973C9B4f,10,280;ba6C889FAf,10,280
Pda2A128C8n;baAA79318f,10,280;ba972C334f,10,280;ba6CB301Af,10,280
Pda2BF4F28n;baAB008BCf,10,280;ba97511D4f,10,280;ba6C5091Cf,10,280
Pda2DD7598n;baAADCFFCf,10,280;ba972EEF4f,10,280;ba6C51EFAf,10,280
Pda2FB9BF8n;baAB1BE38f,10,280;ba9785114f,10,280;ba6C692DCf,10,280
Pda319C260n;baAAF43DCf,10,280;ba971E876f,10,280;ba6C2A49Cf,10,280
Pda337E8D0n;baAB01E98f,10,280;ba974FBF4f,10,280;ba6C4DD5Af,10,280
Pda3560F30n;baAAD36DCf,10,280;ba9743716f,10,280;ba6C7003Af,10,280
Pda37435A0n;baAABAD18f,10,280;ba970CC14f,10,280;ba6C51EFAf,10,280
Pda3925C00n;baAB0A1DCf,10,280;ba9756954f,10,280;ba6C4C77Cf,10,280
Pda3B08268n;baAB215BCf,10,280;ba97462D6f,10,280;ba6C24D1Cf,10,280
Pda3CEA8D8n;baAAC5C1Cf,10,280;ba9740B56f,10,280;ba6C7AF3Af,10,280
Pda3ECCF38n;baAB150DCf,10,280;ba9756954f,10,280;ba6C4187Cf,10,280
Pda40AF59Cn;baAB215BCf,10,280;ba977E3B2f,10,280;ba6C5CDFAf,10,280
Pda4291C0Cn;baAAB815Cf,10,280;ba9734674f,10,280;ba6C7C51Af,10,280
Pda4474270n;baAB17C98f,10,280;ba9762E34f,10,280;ba6C4B19Af,10,280
Pda46568D8n;baAB150D8f,10,280;ba9776074f,10,280;ba6C60F9Cf,10,280
Pda4838F3Cn;baAB5D838f,10,280;ba97A3252f,10,280;ba6C45A1Af,10,280
Pda4A1B5A4n;baAB0B7BCf,10,280;ba9757F34f,10,280;ba6C4C77Cf,10,280
Pda4BFDC0Cn;baAB6C8D8f,10,280;ba9790014f,10,280;ba6C2373Cf,10,280
Pda4DE0274n;baAB47A34f,10,280;ba979C4F2f,10,280;ba6C54ABAf,10,280
Pda4FC28DCn;baAB69D18f,10,280;ba97A5E12f,10,280;ba6C3C0FCf,10,280
Pda51A4F44n;baAB8EBB8f,10,280;ba97BFDB2f,10,280;ba6C311FCf,10,280
