Pda7F6D8B2u;baA835828f,12,280;ba65518FCf,10,280;ba3D1C0D0f,12,280
Pda7F852E5u;baB8BE4D8f,10,280;ba9BFAA9Ef,10,280;ba633C5C4f,10,280
Pda7F85A9Du;baB9576D4f,10,280;ba9C6967Cf,10,280;ba6311FA4f,10,280
Pda7F86255u;baB9DC0B0f,10,280;ba9CA017Af,10,280;ba62C40C8f,10,280
Pda7F86A0Du;baBA45510f,10,280;ba9CCFF1Af,10,280;ba628AA08f,10,280
Pda7F871C5u;baBADE714f,10,280;ba9D6399Af,10,280;ba6285288f,10,280
Pda7F8797Du;baBB2B010f,10,280;ba9D98EB6f,10,280;ba626DEAAf,10,280
Pda7F88135u;baBBA0948f,10,280;ba9DF89F6f,10,280;ba62580AAf,10,280
Pda7F888EDu;baBC136C8f,10,280;ba9E452F4f,10,280;ba6231C2Af,10,280
Pda7F890A5u;baBCBB960f,10,280;ba9E90612f,10,280;ba61D4CAEf,10,280
Pda7F8985Du;baBCFD360f,10,280;ba9ED2010f,10,280;ba61D4CAEf,10,280
Pda7F8A015u;baBDBDFC4f,10,280;ba9F44D90f,10,280;ba6186DCCf,10,280
Pda7F8A7CCu;baBDF60A4f,10,280;ba9F76110f,10,280;ba618006Ef,10,280
Pda7F8AF84u;baBE5045Cf,10,280;ba9F983EEf,10,280;ba6147F8Cf,10,280
Pda7F8B73Cu;baBEF03BCf,10,280;baA0085ACf,10,280;ba61181F0f,10,280
Pda7F8BEF4u;baBEC8960f,10,280;baA00026Cf,10,280;ba613790Cf,10,280
Pda7F8C6ACu;baBF47BC0f,10,280;baA063F4Cf,10,280;ba611C38Ef,10,280
Pda7F8CE64u;baBF60580f,10,280;baA0341ACf,10,280;ba60D3C30f,10,280
Pda7F8D61Cu;baBFA355Cf,10,280;baA07F4CCf,10,280;ba60DBF6Ef,10,280
Pda7F8DDD4u;baBFAA2B8f,10,280;baA08366Cf,10,280;ba60D93B0f,10,280
Pda7F8E58Cu;baBFC425Cf,10,280;baA06EE4Cf,10,280;ba60AABF0f,10,280
Pda7F8ED44u;baBF6B478f,10,280;baA01F98Cf,10,280;ba60B4510f,10,280
Pda7F8F4FCu;baC0178B8f,10,280;baA0BB748f,10,280;ba60A3E90f,10,280
Pda7F8FCB4u;baBF7E6B8f,10,280;baA0538CCf,10,280;ba60D5210f,10,280
Pda7F9046Bu;baBFC99D8f,10,280;baA050D08f,10,280;ba6087332f,10,280
Pda7F90C23u;baBF7795Cf,10,280;baA03DACCf,10,280;ba60C616Ef,10,280
Pda7F913DBu;baBF0FADCf,10,280;baA023B2Cf,10,280;ba6114050f,10,280
Pda7F91B93u;baBED4E38f,10,280;ba9FDC9AEf,10,280;ba6107B70f,10,280
Pda7F9234Bu;baBEB2B64f,10,280;ba9FCD90Ef,10,280;ba611ADAEf,10,280
Pda7F92B03u;baBE82DC0f,10,280;ba9FBFE4Cf,10,280;ba613D08Cf,10,280
Pda7F932BBu;baBDEB19Cf,10,280;ba9F74B2Ef,10,280;ba618998Ef,10,280
Pda7F93A73u;baBD7AFE8f,10,280;ba9F1E912f,10,280;ba61A392Af,10,280
Pda7F9422Bu;baBD5B8C8f,10,280;ba9EFC630f,10,280;ba61A0D6Cf,10,280
Pda7F949E3u;baBCAF488f,10,280;ba9EAFD32f,10,280;ba62008ACf,10,280
Pda7F9519Bu;baBCBE528f,10,280;ba9EC9CD2f,10,280;ba620B7ACf,10,280
Pda7F95952u;baBBB6750f,10,280;ba9E271B6f,10,280;ba6270A68f,10,280
Pda7F9610Au;baBB22CD0f,10,280;ba9DD0F98f,10,280;ba62AE2C8f,10,280
Pda7F968C2u;baBAA2490f,10,280;ba9DAC0F8f,10,280;ba6309C66f,10,280
Pda7F9707Au;baBA4C270f,10,280;ba9D66558f,10,280;ba631A2E6f,10,280
Pda7F97832u;baB9FB7D8f,10,280;ba9D28CFAf,10,280;ba632D524f,10,280
Pda7F97FEAu;baB919E78f,10,280;ba9CE315Cf,10,280;ba63C92E2f,10,280
Pda7F987A2u;baB89C1F8f,10,280;ba9C9941Cf,10,280;ba63FD220f,10,280
Pda7F98F5Au;baB7D89DCf,10,280;ba9C431FCf,10,280;ba646A820f,10,280
Pda7F99712u;baB768824f,10,280;ba9C18BDEf,10,280;ba64B03BEf,10,280
Pda7F99ECAu;baB6BAE04f,10,280;ba9B9AF60f,10,280;ba64E015Ef,10,280
Pda7F9A682u;baB655B44f,10,280;ba9B7B840f,10,280;ba6525CFCf,10,280
Pda7F9AE39u;baB5E43A8f,10,280;ba9B5AB42f,10,280;ba657679Af,10,280
Pda7F9B5F1u;baB57AF48f,10,280;ba9B08AC4f,10,280;ba658DB7Af,10,280
Pda7F9BDA9u;baB4B8D0Cf,10,280;ba9AAFCE4f,10,280;ba65F6FD8f,10,280
Pda7F9C561u;baB47730Cf,10,280;ba9AAD124f,10,280;ba6635E18f,10,280
Pda7F9CD19u;baB3B3AF0f,10,280;ba9A4EBC6f,10,280;ba669B0D4f,10,280
Pda7F9D4D1u;baB3720F4f,10,280;ba9A09028f,10,280;ba6696F36f,10,280
Pda7F9DC89u;baB2FF374f,10,280;ba99FCB48f,10,280;ba66FD7D4f,10,280
Pda7F9E441u;baB252F34f,10,280;ba9989DCAf,10,280;ba6736E92f,10,280
Pda7F9EBF9u;baB1EF258f,10,280;ba996650Af,10,280;ba67772B2f,10,280
Pda7F9F3B1u;baB1B2FDCf,10,280;ba996D26Cf,10,280;ba67BA290f,10,280
Pda7F9FB69u;baB18B57Cf,10,280;ba995F7AAf,10,280;ba67D422Ef,10,280
Pda7FA0321u;baB0D4240f,10,280;ba98D564Cf,10,280;ba680140Ef,10,280
Pda7FA0AD8u;baB0ADDBCf,10,280;ba98D564Cf,10,280;ba682788Ef,10,280
Pda7FA1290u;baB06D99Cf,10,280;ba98B750Ef,10,280;ba6849B6Ef,10,280
Pda7FA1A48u;baB050E44f,10,280;ba98AC60Ef,10,280;ba685B7CCf,10,280
Pda7FA2200u;baAFAA184f,10,280;ba988CEF0f,10,280;ba68E2D6Cf,10,280
Pda7FA29B8u;baAF56B24f,10,280;ba9853830f,10,280;ba68FCD0Af,10,280
Pda7FA3170u;baAF96F44f,10,280;ba987B28Ef,10,280;ba68E434Af,10,280
Pda7FA3928u;baAF192C8f,10,280;ba982BDD2f,10,280;ba6912B0Af,10,280
Pda7FA40E0u;baAEE3DA8f,10,280;ba981B752f,10,280;ba69379AAf,10,280
Pda7FA4898u;baAE68CE8f,10,280;ba97E8DF2f,10,280;ba6980108f,10,280
Pda7FA5050u;baAE98A88f,10,280;ba9815FD2f,10,280;ba697D548f,10,280
Pda7FA5808u;baAE59C48f,10,280;ba980C6B0f,10,280;ba69B2A68f,10,280
Pda7FA5FBFu;baAE1EFACf,10,280;ba97A9FB4f,10,280;ba698B008f,10,280
Pda7FA6777u;baAE5F3CCf,10,280;ba97E8DF2f,10,280;ba6989A28f,10,280
Pda7FA6F2Fu;baAE0E92Cf,10,280;ba97E7812f,10,280;ba69D8EE6f,10,280
Pda7FA76E7u;baAD50890f,10,280;ba9762E34f,10,280;ba6A125A6f,10,280
Pda7FA7E9Fu;baAD98FF0f,10,280;ba97A9FB4f,10,280;ba6A10FC4f,10,280
Pda7FA8657u;baAD50890f,10,280;ba9778C32f,10,280;ba6A283A4f,10,280
Pda7FA8E0Fu;baAD7C48Cf,10,280;ba97A3252f,10,280;ba6A26DC6f,10,280
Pda7FA95C7u;baAD4C6ECf,10,280;ba97892B2f,10,280;ba6A3CBC6f,10,280
Pda7FA9D7Fu;baAD6A830f,10,280;ba978D454f,10,280;ba6A22C24f,10,280
Pda7FAA537u;baAD220CCf,10,280;ba9766FD4f,10,280;ba6A44F04f,10,280
Pda7FAACEFu;baACEB5D0f,10,280;ba9771ED4f,10,280;ba6A86904f,10,280
Pda7FAB4A6u;baAD26270f,10,280;ba979C4F2f,10,280;ba6A76284f,10,280
Pda7FABC5Eu;baACD1634f,10,280;ba9762E34f,10,280;ba6A91802f,10,280
Pda7FAC416u;baACEB5D0f,10,280;ba97892B2f,10,280;ba6A9DCE4f,10,280
Pda7FACBCEu;baACDDB10f,10,280;ba9739DF4f,10,280;ba6A5C2E4f,10,280
Pda7FAD386u;baACCD490f,10,280;ba975EC94f,10,280;ba6A91802f,10,280
Pda7FADB3Eu;baACD1634f,10,280;ba976DD34f,10,280;ba6A9C702f,10,280
Pda7FAE2F6u;baACD2C10f,10,280;ba9753D94f,10,280;ba6A81184f,10,280
Pda7FAEAAEu;baAC8E650f,10,280;ba9734674f,10,280;ba6AA6024f,10,280
Pda7FAF266u;baAC41D54f,10,280;ba975C0D4f,10,280;ba6B1A382f,10,280
Pda7FAFA1Eu;baAC96994f,10,280;ba975EC94f,10,280;ba6AC8302f,10,280
Pda7FB01D6u;baAC7DFD0f,10,280;ba974FBF4f,10,280;ba6AD1C22f,10,280
Pda7FB098Du;baACE1CB0f,10,280;ba9792BD4f,10,280;ba6AB0F24f,10,280
Pda7FB1145u;baAC5D2D4f,10,280;ba9726BB6f,10,280;ba6AC98E2f,10,280
Pda7FB18FDu;baAC59134f,10,280;ba974FBF4f,10,280;ba6AF6AC0f,10,280
Pda7FB20B5u;baAC6EF34f,10,280;ba975C0D4f,10,280;ba6AED1A2f,10,280
Pda7FB286Du;baAC4E234f,10,280;ba9742134f,10,280;ba6AF3F00f,10,280
Pda7FB3025u;baAC27DB4f,10,280;ba973DF96f,10,280;ba6B161E0f,10,280
Pda7FB37DDu;baACBCE10f,10,280;ba9782554f,10,280;ba6AC5742f,10,280
Pda7FB3F95u;baAC86314f,10,280;ba9780F72f,10,280;ba6AFAC62f,10,280
Pda7FB474Du;baAC44914f,10,280;ba9722A14f,10,280;ba6ADE102f,10,280
Pda7FB4F05u;baAC474D4f,10,280;ba9738816f,10,280;ba6AF1340f,10,280
Pda7FB56BDu;baAC251F4f,10,280;ba9748E96f,10,280;ba6B23CA0f,10,280
Pda7FB5E75u;baAC267D4f,10,280;ba9740B56f,10,280;ba6B1A382f,10,280
Pda7FB662Cu;baABF3E74f,10,280;ba971BCB6f,10,280;ba6B27E40f,10,280
Pda7FB6DE4u;baAC00354f,10,280;ba9743716f,10,280;ba6B433C0f,10,280
Pda7FB759Cu;baAC38434f,10,280;ba9755374f,10,280;ba6B1CF42f,10,280
Pda7FB7D54u;baABEA554f,10,280;ba972AD54f,10,280;ba6B40800f,10,280
Pda7FB850Cu;baAC3AFF4f,10,280;ba9757F34f,10,280;ba6B1CF42f,10,280
Pda7FB8CC4u;baAC0DE18f,10,280;ba97462D6f,10,280;ba6B384C0f,10,280
Pda7FB947Cu;baAC1A2F4f,10,280;ba973DF96f,10,280;ba6B23CA0f,10,280
Pda7FB9C34u;baABE2218f,10,280;ba9731AB4f,10,280;ba6B4F89Ef,10,280
Pda7FBA3ECu;baAC2A974f,10,280;ba9753D94f,10,280;ba6B29420f,10,280
Pda7FBABA4u;baABC8278f,10,280;ba9733096f,10,280;ba6B6AE1Ef,10,280
Pda7FBB35Cu;baAC27DB4f,10,280;ba9764414f,10,280;ba6B3C660f,10,280
Pda7FBBB13u;baABEFCD4f,10,280;ba973B3D6f,10,280;ba6B4B700f,10,280
Pda7FBC2CBu;baABC40D8f,10,280;ba9742134f,10,280;ba6B7E060f,10,280
Pda7FBCA83u;baABE0C34f,10,280;ba975D6B4f,10,280;ba6B7CA7Ef,10,280
Pda7FBD23Bu;baABDE074f,10,280;ba9771ED4f,10,280;ba6B93E5Ef,10,280
Pda7FBD9F3u;baABACCF8f,10,280;ba970CC14f,10,280;ba6B5FF1Ef,10,280
Pda7FBE1ABu;baABDB4B4f,10,280;ba974E614f,10,280;ba6B73160f,10,280
Pda7FBE963u;baABEA554f,10,280;ba9734674f,10,280;ba6B4A120f,10,280
Pda7FBF11Bu;baABD88F8f,10,280;ba975AAF4f,10,280;ba6B821FEf,10,280
Pda7FBF8D3u;baABD1B94f,10,280;ba973B3D6f,10,280;ba6B69840f,10,280
Pda7FC008Bu;baABD7314f,10,280;ba9755374f,10,280;ba6B7E060f,10,280
Pda7FC0843u;baABBBD94f,10,280;ba973DF96f,10,280;ba6B821FEf,10,280
Pda7FC0FFAu;baABC9858f,10,280;ba9759514f,10,280;ba6B8FCBEf,10,280
Pda7FC17B2u;baAB90198f,10,280;ba971D294f,10,280;ba6B8D0FEf,10,280
Pda7FC1F6Au;baABDB4B4f,10,280;ba9757F34f,10,280;ba6B7CA7Ef,10,280
Pda7FC2722u;baABA5F94f,10,280;ba973B3D6f,10,280;ba6B9543Ef,10,280
Pda7FC2EDAu;baAB826D8f,10,280;ba973B3D6f,10,280;ba6BB8CFEf,10,280
Pda7FC3692u;baAB826D8f,10,280;ba972C334f,10,280;ba6BA9C5Ef,10,280
Pda7FC3E4Au;baABCC414f,10,280;ba975D6B4f,10,280;ba6B912A0f,10,280
Pda7FC4602u;baAB777D8f,10,280;ba9744CF4f,10,280;ba6BCD51Ef,10,280
Pda7FC4DBAu;baAB70A78f,10,280;ba973B3D6f,10,280;ba6BCA95Ef,10,280
Pda7FC5572u;baAB8D5D8f,10,280;ba973DF96f,10,280;ba6BB09BEf,10,280
Pda7FC5D2Au;baAB39F78f,10,280;ba97304D6f,10,280;ba6BF655Cf,10,280
Pda7FC64E2u;baAB67154f,10,280;ba9744CF4f,10,280;ba6BDDB9Ef,10,280
Pda7FC6C99u;baAB7CF58f,10,280;ba97304D6f,10,280;ba6BB357Ef,10,280
Pda7FC7451u;baAB99AB8f,10,280;ba9723FF6f,10,280;ba6B8A53Ef,10,280
Pda7FC7C09u;baAB5EE18f,10,280;ba971D294f,10,280;ba6BBE47Cf,10,280
Pda7FC83C1u;baAB7A398f,10,280;ba976DD34f,10,280;ba6BF399Cf,10,280
Pda7FC8B79u;baAB40CDCf,10,280;ba9739DF4f,10,280;ba6BF911Cf,10,280
Pda7FC9331u;baAB4E798f,10,280;ba974FBF4f,10,280;ba6C0145Cf,10,280
Pda7FC9AE9u;baAB85298f,10,280;ba97462D6f,10,280;ba6BC103Cf,10,280
Pda7FCA2A1u;baAB24178f,10,280;ba96FDB76f,10,280;ba6BD99FCf,10,280
Pda7FCAA59u;baAB44E78f,10,280;ba970F7D4f,10,280;ba6BCA95Ef,10,280
Pda7FCB211u;baAB47A38f,10,280;ba9733096f,10,280;ba6BEB65Cf,10,280
Pda7FCB9C9u;baAB3CB38f,10,280;ba975EC94f,10,280;ba6C2215Cf,10,280
Pda7FCC180u;baAB2AEDCf,10,280;ba970A054f,10,280;ba6BDF17Cf,10,280
Pda7FCC938u;baAB38998f,10,280;ba971FE54f,10,280;ba6BE74BEf,10,280
Pda7FCD0F0u;baAB38998f,10,280;ba9740B56f,10,280;ba6C081BCf,10,280
Pda7FCD8A8u;baAB4A5FCf,10,280;ba97462D6f,10,280;ba6BFBCDCf,10,280
Pda7FCE060u;baAB580B8f,10,280;ba973B3D6f,10,280;ba6BE331Cf,10,280
Pda7FCE818u;baAB74C18f,10,280;ba974A474f,10,280;ba6BD585Ef,10,280
Pda7FCEFD0u;baAB43898f,10,280;ba976C754f,10,280;ba6C28EBCf,10,280
Pda7FCF788u;baAB6C8D8f,10,280;ba9744CF4f,10,280;ba6BD841Ef,10,280
Pda7FCFF40u;baAB5D838f,10,280;ba9766FD4f,10,280;ba6C0979Cf,10,280
Pda7FD06F8u;baAB70A78f,10,280;ba97511D4f,10,280;ba6BE075Cf,10,280
Pda7FD0EB0u;baAB603FCf,10,280;ba9753D94f,10,280;ba6BF399Cf,10,280
Pda7FD1667u;baAB89438f,10,280;ba976F314f,10,280;ba6BE5EDCf,10,280
Pda7FD1E1Fu;baAB0A1DCf,10,280;ba9721436f,10,280;ba6C1725Cf,10,280
Pda7FD25D7u;baAB72054f,10,280;ba9760274f,10,280;ba6BEE21Cf,10,280
Pda7FD2D8Fu;baAB40CDCf,10,280;ba975C0D4f,10,280;ba6C1B3FCf,10,280
Pda7FD3547u;baAB4A5FCf,10,280;ba9790014f,10,280;ba6C45A1Af,10,280
Pda7FD3CFFu;baAB8D5D8f,10,280;ba9774A94f,10,280;ba6BE74BEf,10,280
Pda7FD44B7u;baAB43898f,10,280;ba9764414f,10,280;ba6C20B7Cf,10,280
Pda7FD4C6Fu;baAB1BE3Cf,10,280;ba973DF96f,10,280;ba6C2215Cf,10,280
Pda7FD5427u;baAB39F78f,10,280;ba97685B4f,10,280;ba6C2E63Cf,10,280
Pda7FD5BDFu;baAB298F8f,10,280;ba9762E34f,10,280;ba6C3953Cf,10,280
Pda7FD6397u;baAB46458f,10,280;ba975EC94f,10,280;ba6C1883Cf,10,280
Pda7FD6B4Eu;baAB43898f,10,280;ba9766FD4f,10,280;ba6C2373Cf,10,280
Pda7FD7306u;baAB5D838f,10,280;ba973C9B4f,10,280;ba6BDF17Cf,10,280
Pda7FD7ABEu;baAB4E798f,10,280;ba976B174f,10,280;ba6C1C9DCf,10,280
Pda7FD8276u;baAAFF2DCf,10,280;ba974A474f,10,280;ba6C4B19Af,10,280
Pda7FD8A2Eu;baAB64598f,10,280;ba973DF96f,10,280;ba6BD99FCf,10,280
Pda7FD91E6u;baAB33214f,10,280;ba9728194f,10,280;ba6BF4F7Ef,10,280
Pda7FD999Eu;baAB62FB8f,10,280;ba97708F4f,10,280;ba6C0D93Cf,10,280
Pda7FDA156u;baAB62FB8f,10,280;ba976C754f,10,280;ba6C0979Cf,10,280
Pda7FDA90Eu;baAB3B558f,10,280;ba976DD34f,10,280;ba6C327DAf,10,280
Pda7FDB0C6u;baAB86874f,10,280;ba97B38D2f,10,280;ba6C2D05Af,10,280
Pda7FDB87Eu;baAB65B78f,10,280;ba9778C32f,10,280;ba6C130BCf,10,280
Pda7FDC036u;baAB35DDCf,10,280;ba9757F34f,10,280;ba6C2215Cf,10,280
Pda7FDC7EDu;baAB9F238f,10,280;ba9787CD4f,10,280;ba6BE8A9Cf,10,280
Pda7FDCFA5u;baAB74C18f,10,280;ba978BE72f,10,280;ba6C1725Cf,10,280
Pda7FDD75Du;baAB810F8f,10,280;ba979AF12f,10,280;ba6C19E1Cf,10,280
Pda7FDDF15u;baABA1DF4f,10,280;ba9796D72f,10,280;ba6BF4F7Ef,10,280
Pda7FDE6CDu;baAB826D8f,10,280;ba97ACB74f,10,280;ba6C2A49Cf,10,280
Pda7FDEE85u;baABA33D8f,10,280;ba978EA32f,10,280;ba6BEB65Cf,10,280
Pda7FDF63Du;baAB6DEB8f,10,280;ba976F314f,10,280;ba6C0145Cf,10,280
Pda7FDFDF5u;baAB9DC58f,10,280;ba97BFDB2f,10,280;ba6C2215Cf,10,280
Pda7FE05ADu;baAB90198f,10,280;ba97A4834f,10,280;ba6C1469Cf,10,280
Pda7FE0D65u;baABBFF34f,10,280;ba979DAD2f,10,280;ba6BDDB9Ef,10,280
Pda7FE151Du;baAB31C38f,10,280;ba974A474f,10,280;ba6C1883Cf,10,280
Pda7FE1CD4u;baAB7E538f,10,280;ba979DAD2f,10,280;ba6C1F59Cf,10,280
Pda7FE248Cu;baABA49B8f,10,280;ba97BE7D2f,10,280;ba6C19E1Cf,10,280
Pda7FE2C44u;baABC9858f,10,280;ba97BFDB2f,10,280;ba6BF655Cf,10,280
Pda7FE33FCu;baABD9ED8f,10,280;ba97BE7D2f,10,280;ba6BE48FEf,10,280
Pda7FE3BB4u;baAB74C18f,10,280;ba9798354f,10,280;ba6C2373Cf,10,280
Pda7FE436Cu;baABBBD94f,10,280;ba97C80F2f,10,280;ba6C0C35Cf,10,280
Pda7FE4B24u;baABED118f,10,280;ba97C3F52f,10,280;ba6BD6E3Cf,10,280
Pda7FE52DCu;baABBD374f,10,280;ba97D45D2f,10,280;ba6C1725Cf,10,280
Pda7FE5A94u;baABACCF8f,10,280;ba97D8772f,10,280;ba6C2BA7Cf,10,280
Pda7FE624Cu;baAC0C834f,10,280;ba97F7E90f,10,280;ba6BEB65Cf,10,280
Pda7FE6A04u;baABC1518f,10,280;ba97CD872f,10,280;ba6C0C35Cf,10,280
Pda7FE71BBu;baABD88F8f,10,280;ba97E7812f,10,280;ba6C0EF1Cf,10,280
Pda20A68C0n;baABDF654f,10,280;ba97D0432f,10,280;ba6BF0DDCf,10,280
Pda2288F28n;baABE0C34f,10,280;ba97D8772f,10,280;ba6BF7B3Ef,10,280
Pda246B590n;baAC2BF54f,10,280;ba982A7F0f,10,280;ba6BFE89Cf,10,280
Pda264DBF8n;baABDCA94f,10,280;ba97DF4D2f,10,280;ba6C02A3Cf,10,280
Pda2830260n;baABDF654f,10,280;ba97C80F2f,10,280;ba6BE8A9Cf,10,280
Pda2A128C8n;baAC29394f,10,280;ba97F1132f,10,280;ba6BC7D9Ef,10,280
Pda2BF4F28n;baABEA554f,10,280;ba9809AF2f,10,280;ba6C1F59Cf,10,280
Pda2DD7598n;baAC44914f,10,280;ba9808510f,10,280;ba6BC3BFCf,10,280
Pda2FB9BF8n;baAC5BCF4f,10,280;ba982E990f,10,280;ba6BD2C9Ef,10,280
Pda319C260n;baAC39A14f,10,280;ba9813412f,10,280;ba6BD99FCf,10,280
Pda337E8D0n;baAC3AFF4f,10,280;ba9810852f,10,280;ba6BD585Ef,10,280
Pda3560F30n;baAC22638f,10,280;ba9815FD2f,10,280;ba6BF399Cf,10,280
Pda37435A0n;baAC29394f,10,280;ba9831550f,10,280;ba6C081BCf,10,280
Pda3925C00n;baAC99554f,10,280;ba9844790f,10,280;ba6BAB23Ef,10,280
Pda3B08268n;baAC32CB4f,10,280;ba980C6B0f,10,280;ba6BD99FCf,10,280
Pda3CEA8D8n;baAC61474f,10,280;ba98149F0f,10,280;ba6BB357Ef,10,280
Pda3ECCF38n;baAC84D34f,10,280;ba9858FAEf,10,280;ba6BD427Cf,10,280
Pda40AF59Cn;baAC91214f,10,280;ba9848930f,10,280;ba6BB771Ef,10,280
Pda4291C0Cn;baAC730D4f,10,280;ba9849F10f,10,280;ba6BD6E3Cf,10,280
Pda4474270n;baAC61474f,10,280;ba9844790f,10,280;ba6BE331Cf,10,280
Pda46568D8n;baACD9970f,10,280;ba986D7D0f,10,280;ba6B93E5Ef,10,280
Pda4838F3Cn;baAC44914f,10,280;ba982FF70f,10,280;ba6BEB65Cf,10,280
Pda4A1B5A4n;baAD171CCf,10,280;ba98A42CEf,10,280;ba6B8D0FEf,10,280
Pda4BFDC0Cn;baAD0ACF0f,10,280;ba989BF8Ef,10,280;ba6B912A0f,10,280
Pda4DE0274n;baACF4EF0f,10,280;ba989D56Ef,10,280;ba6BA867Ef,10,280
Pda4FC28DCn;baAD20AF0f,10,280;ba98AF1CEf,10,280;ba6B8E6E0f,10,280
Pda51A4F44n;baAD368ECf,10,280;ba98B494Ef,10,280;ba6B7E060f,10,280
Pda53875A8n;baAD14610f,10,280;ba98B494Ef,10,280;ba6BA033Ef,10,280
Pda5569C10n;baAD1B370f,10,280;ba989BF8Ef,10,280;ba6B80C20f,10,280
Pda574C278n;baAD187B0f,10,280;ba98B07AEf,10,280;ba6B97FFEf,10,280
