Pda7F6D8B2u;baB33A014f,12,280;ba6E200B2f,10,280;ba3AE60A0f,12,280
Pda7F7D767u;baB5C4C88f,10,280;ba97190F6f,10,280;ba615446Ef,10,280
Pda7F7DF1Fu;baB5E2DC8f,10,280;ba97527B4f,10,280;ba616F9EEf,10,280
Pda7F7E6D7u;baB6519A4f,10,280;ba97D9D52f,10,280;ba61883ACf,10,280
Pda7F7EE8Fu;baB69F884f,10,280;ba9847350f,10,280;ba61A7ACCf,10,280
Pda7F7F647u;baB6FB220f,10,280;ba9895230f,10,280;ba619A00Ef,10,280
Pda7F7FDFEu;baB78537Cf,10,280;ba98E054Cf,10,280;ba615B1CEf,10,280
Pda7F805B6u;baB82C03Cf,10,280;ba996FE2Cf,10,280;ba6143DF0f,10,280
Pda7F80D6Eu;baB8ADE5Cf,10,280;ba99E8328f,10,280;ba613A4CEf,10,280
Pda7F81526u;baB8BB918f,10,280;ba9A2B308f,10,280;ba616F9EEf,10,280
Pda7F81CDEu;baB947058f,10,280;ba9A88284f,10,280;ba614122Ef,10,280
Pda7F82496u;baBA3FD94f,10,280;ba9B73500f,10,280;ba6133770f,10,280
Pda7F82C4Eu;baBA933F4f,10,280;ba9BC5580f,10,280;ba613218Cf,10,280
Pda7F83406u;baBB439CCf,10,280;ba9C1E35Ef,10,280;ba60DA990f,10,280
Pda7F83BBEu;baBBE392Cf,10,280;ba9C877BCf,10,280;ba60A3E90f,10,280
Pda7F84376u;baBCCAA04f,10,280;ba9D24B5Af,10,280;ba605A150f,10,280
Pda7F84B2Eu;baBD395E0f,10,280;ba9DB9BB4f,10,280;ba60805D4f,10,280
Pda7F852E5u;baBDE2E60f,10,280;ba9E4C056f,10,280;ba60691F2f,10,280
Pda7F85A9Du;baBECB520f,10,280;ba9EBD7F4f,10,280;ba5FF22D4f,10,280
Pda7F86255u;baBF672DCf,10,280;ba9F35CF0f,10,280;ba5FCEA18f,10,280
Pda7F86A0Du;baC031858f,10,280;ba9FACC0Ef,10,280;ba5F7B3B4f,10,280
Pda7F871C5u;baC15B910f,10,280;baA09946Cf,10,280;ba5F3DB58f,10,280
Pda7F8797Du;baC1A14A8f,10,280;baA08CF88f,10,280;ba5EEBADCf,10,280
Pda7F88135u;baC2B8328f,10,280;baA1442C4f,10,280;ba5E8BF9Cf,10,280
Pda7F888EDu;baC2F7168f,10,280;baA1A1244f,10,280;ba5EAA0D8f,10,280
Pda7F890A5u;baC35DA08f,10,280;baA1F0704f,10,280;ba5E92CF8f,10,280
Pda7F8985Du;baC4B36C8f,10,280;baA2ABBE0f,10,280;ba5DF8520f,10,280
Pda7F8A015u;baC4F2508f,10,280;baA2DE540f,10,280;ba5DEC03Cf,10,280
Pda7F8A7CCu;baC5E9C58f,10,280;baA35545Cf,10,280;ba5D6B800f,10,280
Pda7F8AF84u;baC634F78f,10,280;baA3B7B58f,10,280;ba5D82BE0f,10,280
Pda7F8B73Cu;baC752B58f,10,280;baA42515Cf,10,280;ba5CD2600f,10,280
Pda7F8BEF4u;baC755718f,10,280;baA4341F8f,10,280;ba5CDEAE0f,10,280
Pda7F8C6ACu;baC778FD8f,10,280;baA44CBB8f,10,280;ba5CD3BE0f,10,280
Pda7F8CE64u;baC8AC9B0f,10,280;baA52FAF4f,10,280;ba5C83144f,10,280
Pda7F8D61Cu;baC8F92B0f,10,280;baA51F474f,10,280;ba5C261C4f,10,280
Pda7F8DDD4u;baC953668f,10,280;baA560E74f,10,280;ba5C0D808f,10,280
Pda7F8E58Cu;baC98CD28f,10,280;baA576C74f,10,280;ba5BE9F48f,10,280
Pda7F8ED44u;baC920D08f,10,280;baA5277B4f,10,280;ba5C06AA4f,10,280
Pda7F8F4FCu;baC9F8D48f,10,280;baA597970f,10,280;ba5B9EC28f,10,280
Pda7F8FCB4u;baC9DAC10f,10,280;baA5714F4f,10,280;ba5B968E8f,10,280
Pda7F9046Bu;baCAB99A8f,10,280;baA5D51D4f,10,280;ba5B1B82Cf,10,280
Pda7F90C23u;baC9FE4C8f,10,280;baA56E934f,10,280;ba5B7046Cf,10,280
Pda7F913DBu;baCA1C608f,10,280;baA56BD74f,10,280;ba5B4F76Cf,10,280
Pda7F91B93u;baC9D8050f,10,280;baA5507F4f,10,280;ba5B787A8f,10,280
Pda7F9234Bu;baC9BF688f,10,280;baA5119B4f,10,280;ba5B52328f,10,280
Pda7F92B03u;baC9C79C8f,10,280;baA5277B4f,10,280;ba5B5FDECf,10,280
Pda7F932BBu;baC92BC10f,10,280;baA4A9B34f,10,280;ba5B7DF28f,10,280
Pda7F93A73u;baC915E10f,10,280;baA49EC38f,10,280;ba5B88E28f,10,280
Pda7F9422Bu;baC882390f,10,280;baA41F9DCf,10,280;ba5B9D648f,10,280
Pda7F949E3u;baC87E1F8f,10,280;baA447438f,10,280;ba5BC9248f,10,280
Pda7F9519Bu;baC7F9810f,10,280;baA3DC9F8f,10,280;ba5BE31E8f,10,280
Pda7F95952u;baC73B778f,10,280;baA371FC0f,10,280;ba5C36844f,10,280
Pda7F9610Au;baC6711F8f,10,280;baA313A5Cf,10,280;ba5CA2864f,10,280
Pda7F968C2u;baC60BF40f,10,280;baA2B2940f,10,280;ba5CA6A04f,10,280
Pda7F9707Au;baC523880f,10,280;baA2559C0f,10,280;ba5D32140f,10,280
Pda7F97832u;baC477440f,10,280;baA1F48A4f,10,280;ba5D7D460f,10,280
Pda7F97FEAu;baC3EE8C8f,10,280;baA167B88f,10,280;ba5D792C0f,10,280
Pda7F987A2u;baC2C73C8f,10,280;baA0FA588f,10,280;ba5E331BCf,10,280
Pda7F98F5Au;baC237AF0f,10,280;baA093CECf,10,280;ba5E5C1FCf,10,280
Pda7F99712u;baC154BB0f,10,280;baA01606Cf,10,280;ba5EC14BCf,10,280
Pda7F99ECAu;baC084EB0f,10,280;ba9FDDF8Cf,10,280;ba5F590D8f,10,280
Pda7F9A682u;baBF895C0f,10,280;ba9F24092f,10,280;ba5F9AAD4f,10,280
Pda7F9AE39u;baBED227Cf,10,280;ba9F05F50f,10,280;ba6033CD2f,10,280
Pda7F9B5F1u;baBDAEF28f,10,280;ba9E675D4f,10,280;ba60B86B0f,10,280
Pda7F9BDA9u;baBCEF8A8f,10,280;ba9E09074f,10,280;ba61197D0f,10,280
Pda7F9C561u;baBC2AAB0f,10,280;ba9D94D18f,10,280;ba616A26Ef,10,280
Pda7F9CD19u;baBBAF9ECf,10,280;ba9D71458f,10,280;ba61C1A6Cf,10,280
Pda7F9D4D1u;baBA55B94f,10,280;ba9CD40BAf,10,280;ba627E528f,10,280
Pda7F9DC89u;baB9A8174f,10,280;ba9C5E77Cf,10,280;ba62B6606f,10,280
Pda7F9E441u;baB8F917Cf,10,280;ba9C2BE1Ef,10,280;ba6332CA4f,10,280
Pda7F9EBF9u;baB850EDCf,10,280;ba9BFD65Ef,10,280;ba63AC784f,10,280
Pda7F9F3B1u;baB75EF00f,10,280;ba9B62E80f,10,280;ba6403F82f,10,280
Pda7F9FB69u;baB6DBB04f,10,280;ba9B4A4C2f,10,280;ba646E9BEf,10,280
Pda7FA0321u;baB65C8A4f,10,280;ba9B3B422f,10,280;ba64DEB7Ef,10,280
Pda7FA0AD8u;baB597AACf,10,280;ba9ACC844f,10,280;ba6534D9Cf,10,280
Pda7FA1290u;baB5534ECf,10,280;ba9A99EE6f,10,280;ba65469FAf,10,280
Pda7FA1A48u;baB4D2CACf,10,280;ba9A70EA6f,10,280;ba659E1FAf,10,280
Pda7FA2200u;baB45D36Cf,10,280;ba9A4EBC6f,10,280;ba65F1858f,10,280
Pda7FA29B8u;baB3F80B0f,10,280;ba9A20408f,10,280;ba6628358f,10,280
Pda7FA3170u;baB3306F4f,10,280;ba99D2528f,10,280;ba66A1E36f,10,280
Pda7FA3928u;baB2C7294f,10,280;ba99887EAf,10,280;ba66C1556f,10,280
Pda7FA40E0u;baB285898f,10,280;ba9976B8Af,10,280;ba66F12F4f,10,280
Pda7FA4898u;baB19FD9Cf,10,280;ba98FE68Ef,10,280;ba675E8F2f,10,280
Pda7FA5050u;baB1B19FCf,10,280;ba990958Ef,10,280;ba6757B92f,10,280
Pda7FA5808u;baB0F90DCf,10,280;ba990ED0Cf,10,280;ba6815C30f,10,280
Pda7FA5FBFu;baB0F651Cf,10,280;ba98DADCCf,10,280;ba67E48AEf,10,280
Pda7FA6777u;baB074700f,10,280;ba98AB02Ef,10,280;ba683692Ef,10,280
Pda7FA6F2Fu;baB01CF04f,10,280;ba98835CEf,10,280;ba68666CEf,10,280
Pda7FA76E7u;baAFF3EC0f,10,280;ba988618Ef,10,280;ba68922CCf,10,280
Pda7FA7E9Fu;baAFBBDE4f,10,280;ba98563F0f,10,280;ba689A60Cf,10,280
Pda7FA8657u;baAFB6664f,10,280;ba9897DF0f,10,280;ba68E178Af,10,280
Pda7FA8E0Fu;baAF83D08f,10,280;ba9870390f,10,280;ba68EC68Af,10,280
Pda7FA95C7u;baAF192C8f,10,280;ba982FF70f,10,280;ba6916CAAf,10,280
Pda7FA9D7Fu;baAF389E8f,10,280;ba9849F10f,10,280;ba691152Af,10,280
Pda7FAA537u;baAED78C8f,10,280;ba982D3B0f,10,280;ba6955AE8f,10,280
Pda7FAACEFu;baAF0A224f,10,280;ba986EDAEf,10,280;ba6964B8Af,10,280
Pda7FAB4A6u;baAEE3DA8f,10,280;ba97F7E90f,10,280;ba69140EAf,10,280
Pda7FABC5Eu;baAEABCC8f,10,280;ba980DC90f,10,280;ba6961FCAf,10,280
Pda7FAC416u;baAEA6548f,10,280;ba980F270f,10,280;ba6968D28f,10,280
Pda7FACBCEu;baAEA7B28f,10,280;ba9825070f,10,280;ba697D548f,10,280
Pda7FAD386u;baAE7D508f,10,280;ba980F270f,10,280;ba6991D66f,10,280
Pda7FADB3Eu;baADEC64Cf,10,280;ba97C2972f,10,280;ba69D6326f,10,280
Pda7FAE2F6u;baAE0244Cf,10,280;ba97DDEF2f,10,280;ba69DBAA6f,10,280
Pda7FAEAAEu;baADFB6ECf,10,280;ba97D8772f,10,280;ba69DD086f,10,280
Pda7FAF266u;baAE05008f,10,280;ba97D2FF2f,10,280;ba69CDFE8f,10,280
Pda7FAFA1Eu;baAE114ECf,10,280;ba98175B0f,10,280;ba6A060C4f,10,280
Pda7FB01D6u;baADFB6ECf,10,280;ba97EB9B2f,10,280;ba69F02C6f,10,280
Pda7FB098Du;baAD92290f,10,280;ba97A1C74f,10,280;ba6A0F9E6f,10,280
Pda7FB1145u;baAD5CD70f,10,280;ba97A4834f,10,280;ba6A47AC4f,10,280
Pda7FB18FDu;baAD7DA70f,10,280;ba97CC292f,10,280;ba6A4E824f,10,280
Pda7FB20B5u;baAD7AEACf,10,280;ba97BD1F2f,10,280;ba6A42346f,10,280
Pda7FB286Du;baAD9642Cf,10,280;ba97CEE52f,10,280;ba6A38A24f,10,280
Pda7FB3025u;baADCA36Cf,10,280;ba97B6492f,10,280;ba69EC126f,10,280
Pda7FB37DDu;baADC4BECf,10,280;ba97EE572f,10,280;ba6A29986f,10,280
Pda7FB3F95u;baAD9228Cf,10,280;ba97C1392f,10,280;ba6A2F106f,10,280
Pda7FB474Du;baAD2A410f,10,280;ba97A9FB4f,10,280;ba6A7FBA2f,10,280
Pda7FB4F05u;baAD443B0f,10,280;ba9771ED4f,10,280;ba6A2DB24f,10,280
Pda7FB56BDu;baAD3D650f,10,280;ba97DDEF2f,10,280;ba6AA08A4f,10,280
Pda7FB5E75u;baAD63ACCf,10,280;ba97AE152f,10,280;ba6A4A684f,10,280
Pda7FB662Cu;baAD1C950f,10,280;ba9792BD4f,10,280;ba6A76284f,10,280
Pda7FB6DE4u;baAD40210f,10,280;ba97CACB2f,10,280;ba6A8AAA2f,10,280
Pda7FB759Cu;baAD0EE90f,10,280;ba9798354f,10,280;ba6A894C4f,10,280
Pda7FB7D54u;baAD50890f,10,280;ba97D0432f,10,280;ba6A7FBA2f,10,280
Pda7FB850Cu;baAD3C070f,10,280;ba97BBC12f,10,280;ba6A7FBA2f,10,280
Pda7FB8CC4u;baACFBC54f,10,280;ba97BBC12f,10,280;ba6ABFFC2f,10,280
Pda7FB947Cu;baAD1B374f,10,280;ba97A4834f,10,280;ba6A894C4f,10,280
Pda7FB9C34u;baACB60B0f,10,280;ba97941B2f,10,280;ba6ADE102f,10,280
Pda7FBA3ECu;baAD08130f,10,280;ba97BA634f,10,280;ba6AB2502f,10,280
Pda7FBABA4u;baACFD230f,10,280;ba979AF12f,10,280;ba6A9DCE4f,10,280
Pda7FBB35Cu;baACDF0F0f,10,280;ba97A73F4f,10,280;ba6AC8302f,10,280
Pda7FBBB13u;baACC0FB0f,10,280;ba9792BD4f,10,280;ba6AD1C22f,10,280
Pda7FBC2CBu;baACF64D0f,10,280;ba9795794f,10,280;ba6A9F2C2f,10,280
Pda7FBCA83u;baAC9ECD0f,10,280;ba978A894f,10,280;ba6AEBBC0f,10,280
Pda7FBD23Bu;baAD2E5ACf,10,280;ba97CC292f,10,280;ba6A9DCE4f,10,280
Pda7FBD9F3u;baACEE190f,10,280;ba9790014f,10,280;ba6AA1E82f,10,280
Pda7FBE1ABu;baAC61474f,10,280;ba9769B94f,10,280;ba6B08720f,10,280
Pda7FBE963u;baACCA8D0f,10,280;ba978EA32f,10,280;ba6AC4162f,10,280
Pda7FBF11Bu;baACB8C70f,10,280;ba97A0692f,10,280;ba6AE7A22f,10,280
Pda7FBF8D3u;baACAF350f,10,280;ba9799932f,10,280;ba6AEA5E2f,10,280
Pda7FC008Bu;baACC2590f,10,280;ba9796D72f,10,280;ba6AD47E2f,10,280
Pda7FC0843u;baACB4AD0f,10,280;ba97A89D2f,10,280;ba6AF3F00f,10,280
Pda7FC0FFAu;baACB4AD0f,10,280;ba97866F2f,10,280;ba6AD1C22f,10,280
Pda7FC17B2u;baAC71AF4f,10,280;ba97892B2f,10,280;ba6B177C2f,10,280
Pda7FC1F6Au;baACD8390f,10,280;ba97B6492f,10,280;ba6ADE102f,10,280
Pda7FC2722u;baAC4CC54f,10,280;ba97708F4f,10,280;ba6B23CA0f,10,280
Pda7FC2EDAu;baAC75C90f,10,280;ba9785114f,10,280;ba6B0F482f,10,280
Pda7FC3692u;baAC7F5B0f,10,280;ba97659F4f,10,280;ba6AE6440f,10,280
Pda7FC3E4Au;baAC523D4f,10,280;ba9778C32f,10,280;ba6B26860f,10,280
Pda7FC4602u;baAC4CC54f,10,280;ba9766FD4f,10,280;ba6B1A382f,10,280
Pda7FC4DBAu;baAC79E34f,10,280;ba97C1392f,10,280;ba6B47560f,10,280
Pda7FC5572u;baAC48AB4f,10,280;ba9769B94f,10,280;ba6B210E0f,10,280
Pda7FC5D2Au;baAC9C114f,10,280;ba979AF12f,10,280;ba6AFEE00f,10,280
Pda7FC64E2u;baAC7C9F4f,10,280;ba9782554f,10,280;ba6B05B60f,10,280
Pda7FC6C99u;baAC05AD4f,10,280;ba977E3B2f,10,280;ba6B788E0f,10,280
Pda7FC7451u;baABDCA94f,10,280;ba974FBF4f,10,280;ba6B73160f,10,280
Pda7FC7C09u;baAC0C838f,10,280;ba975EC94f,10,280;ba6B5245Ef,10,280
Pda7FC83C1u;baAC2A970f,10,280;ba9783B32f,10,280;ba6B591C0f,10,280
Pda7FC8B79u;baAC3C5D4f,10,280;ba9785114f,10,280;ba6B48B40f,10,280
Pda7FC9331u;baAC2D534f,10,280;ba975D6B4f,10,280;ba6B30180f,10,280
Pda7FC9AE9u;baAC4E234f,10,280;ba9777654f,10,280;ba6B29420f,10,280
Pda7FCA2A1u;baABFC1B4f,10,280;ba9766FD4f,10,280;ba6B6AE1Ef,10,280
Pda7FCAA59u;baAC32CB4f,10,280;ba9776074f,10,280;ba6B433C0f,10,280
Pda7FCB211u;baABFABD4f,10,280;ba973B3D6f,10,280;ba6B40800f,10,280
Pda7FCB9C9u;baAC0B250f,10,280;ba977E3B2f,10,280;ba6B73160f,10,280
Pda7FCC180u;baABD5D34f,10,280;ba976C754f,10,280;ba6B96A1Ef,10,280
Pda7FCC938u;baAC2EB14f,10,280;ba979F0B2f,10,280;ba6B705A0f,10,280
Pda7FCD0F0u;baAC21054f,10,280;ba976F314f,10,280;ba6B4E2C0f,10,280
Pda7FCD8A8u;baAC3C5D4f,10,280;ba977B7F2f,10,280;ba6B3F220f,10,280
Pda7FCE060u;baABB7BF8f,10,280;ba9753D94f,10,280;ba6B9C19Ef,10,280
Pda7FCE818u;baAC13594f,10,280;ba97892B2f,10,280;ba6B75D20f,10,280
Pda7FCEFD0u;baABDF654f,10,280;ba9766FD4f,10,280;ba6B8797Ef,10,280
Pda7FCF788u;baABE2218f,10,280;ba9766FD4f,10,280;ba6B84DBEf,10,280
Pda7FCFF40u;baABDB4B4f,10,280;ba9760274f,10,280;ba6B84DBEf,10,280
Pda7FD06F8u;baABB91D8f,10,280;ba9759514f,10,280;ba6BA033Ef,10,280
Pda7FD0EB0u;baABDE074f,10,280;ba9795794f,10,280;ba6BB771Ef,10,280
Pda7FD1667u;baAC11FB4f,10,280;ba974A474f,10,280;ba6B384C0f,10,280
Pda7FD1E1Fu;baABE2214f,10,280;ba9778C32f,10,280;ba6B96A1Ef,10,280
Pda7FD25D7u;baABEBB34f,10,280;ba976DD34f,10,280;ba6B821FEf,10,280
Pda7FD2D8Fu;baABA0814f,10,280;ba978A894f,10,280;ba6BEA07Ef,10,280
Pda7FD3547u;baAC7B414f,10,280;ba97B22F4f,10,280;ba6B36EE0f,10,280
Pda7FD3CFFu;baAB984D8f,10,280;ba973C9B4f,10,280;ba6BA44DEf,10,280
Pda7FD44B7u;baAB43898f,10,280;ba9748E96f,10,280;ba6C055FCf,10,280
Pda7FD4C6Fu;baABF5454f,10,280;ba977A214f,10,280;ba6B84DBEf,10,280
Pda7FD5427u;baAB92D58f,10,280;ba974E614f,10,280;ba6BBB8BEf,10,280
Pda7FD5BDFu;baABA5F94f,10,280;ba9780F72f,10,280;ba6BDAFDEf,10,280
Pda7FD6397u;baABD9ED8f,10,280;ba97659F4f,10,280;ba6B8BB20f,10,280
Pda7FD6B4Eu;baABD9ED8f,10,280;ba97734B4f,10,280;ba6B995DEf,10,280
Pda7FD7306u;baABA7574f,10,280;ba975EC94f,10,280;ba6BB771Ef,10,280
Pda7FD7ABEu;baAB6C8D8f,10,280;ba9766FD4f,10,280;ba6BFA6FEf,10,280
Pda7FD8276u;baABBD374f,10,280;ba9787CD4f,10,280;ba6BCA95Ef,10,280
Pda7FD8A2Eu;baABD3174f,10,280;ba9778C32f,10,280;ba6BA5ABEf,10,280
Pda7FD91E6u;baABDF654f,10,280;ba9755374f,10,280;ba6B75D20f,10,280
Pda7FD999Eu;baABB0E94f,10,280;ba978EA32f,10,280;ba6BDDB9Ef,10,280
Pda7FDA156u;baABCD9F8f,10,280;ba97734B4f,10,280;ba6BA5ABEf,10,280
Pda7FDA90Eu;baABD7314f,10,280;ba97915F2f,10,280;ba6BBA2DEf,10,280
Pda7FDB0C6u;baABCEFD8f,10,280;ba97B0D12f,10,280;ba6BE1D3Ef,10,280
Pda7FDB87Eu;baABF3E74f,10,280;ba97A0692f,10,280;ba6BAC81Ef,10,280
Pda7FDC036u;baABFED74f,10,280;ba9783B32f,10,280;ba6B84DBEf,10,280
Pda7FDC7EDu;baABC1518f,10,280;ba979DAD2f,10,280;ba6BDC5BCf,10,280
Pda7FDCFA5u;baABCC414f,10,280;ba97915F2f,10,280;ba6BC51DEf,10,280
Pda7FDD75Du;baABD05B4f,10,280;ba97A1C74f,10,280;ba6BD16BCf,10,280
Pda7FDDF15u;baABE37F8f,10,280;ba97A4834f,10,280;ba6BC103Cf,10,280
Pda7FDE6CDu;baAC3F190f,10,280;ba97E7812f,10,280;ba6BA867Ef,10,280
Pda7FDEE85u;baABC40D8f,10,280;ba97BD1F2f,10,280;ba6BF911Cf,10,280
Pda7FDF63Du;baAC01934f,10,280;ba9792BD4f,10,280;ba6B912A0f,10,280
Pda7FDFDF5u;baABC8274f,10,280;ba97BD1F2f,10,280;ba6BF4F7Ef,10,280
Pda7FE05ADu;baABEA554f,10,280;ba97ACB74f,10,280;ba6BC261Ef,10,280
Pda7FE0D65u;baAC08694f,10,280;ba97C2972f,10,280;ba6BBA2DEf,10,280
Pda7FE151Du;baABCEFD8f,10,280;ba97CC292f,10,280;ba6BFD2BEf,10,280
Pda7FE1CD4u;baABB2474f,10,280;ba97AE152f,10,280;ba6BFBCDCf,10,280
Pda7FE248Cu;baABC8274f,10,280;ba97AB592f,10,280;ba6BE331Cf,10,280
Pda7FE2C44u;baABC40D8f,10,280;ba97CACB2f,10,280;ba6C06BDCf,10,280
Pda7FE33FCu;baAC4A090f,10,280;ba97CACB2f,10,280;ba6B80C20f,10,280
Pda7FE3BB4u;baAC05AD4f,10,280;ba97CC292f,10,280;ba6BC67BCf,10,280
Pda7FE436Cu;baAC3AFF4f,10,280;ba97F2710f,10,280;ba6BB771Ef,10,280
Pda7FE4B24u;baABEE6F8f,10,280;ba97D5BB2f,10,280;ba6BE74BEf,10,280
Pda7FE52DCu;baAC23C14f,10,280;ba97E6232f,10,280;ba6BC261Ef,10,280
Pda7FE5A94u;baAC40774f,10,280;ba97FEBF2f,10,280;ba6BBE47Cf,10,280
Pda7FE624Cu;baABEBB34f,10,280;ba97CEE52f,10,280;ba6BE331Cf,10,280
Pda7FE6A04u;baAC474D4f,10,280;ba981B752f,10,280;ba6BD427Cf,10,280
Pda7FE71BBu;baAC38438f,10,280;ba97E8DF2f,10,280;ba6BB09BEf,10,280
Pda20A68C0n;baAC36E54f,10,280;ba97F3CF2f,10,280;ba6BBCE9Ef,10,280
Pda2288F28n;baAC48AB4f,10,280;ba9806F32f,10,280;ba6BBE47Cf,10,280
Pda246B590n;baAC730D4f,10,280;ba980C6B0f,10,280;ba6B995DEf,10,280
Pda264DBF8n;baAC300F4f,10,280;ba97DB332f,10,280;ba6BAB23Ef,10,280
Pda2830260n;baAC4B670f,10,280;ba9802D90f,10,280;ba6BB771Ef,10,280
Pda2A128C8n;baAC99550f,10,280;ba98224B0f,10,280;ba6B88F60f,10,280
Pda2BF4F28n;baAC4E234f,10,280;ba97DC912f,10,280;ba6B8E6E0f,10,280
Pda2DD7598n;baACBA250f,10,280;ba982FF70f,10,280;ba6B75D20f,10,280
Pda2FB9BF8n;baAC54F90f,10,280;ba9806F32f,10,280;ba6BB1F9Ef,10,280
Pda319C260n;baAC6D954f,10,280;ba98001D0f,10,280;ba6B9287Ef,10,280
Pda337E8D0n;baAC953B0f,10,280;ba983C450f,10,280;ba6BA709Ef,10,280
Pda3560F30n;baACF9090f,10,280;ba986AC10f,10,280;ba6B71B7Ef,10,280
Pda37435A0n;baAC56574f,10,280;ba98356F0f,10,280;ba6BDF17Cf,10,280
Pda3925C00n;baAC7C9F4f,10,280;ba9829212f,10,280;ba6BAC81Ef,10,280
Pda3B08268n;baACC5154f,10,280;ba9875B10f,10,280;ba6BB09BEf,10,280
Pda3CEA8D8n;baACFE810f,10,280;ba9852250f,10,280;ba6B53A40f,10,280
Pda3ECCF38n;baACA9BD0f,10,280;ba98431B0f,10,280;ba6B995DEf,10,280
Pda40AF59Cn;baAD187ACf,10,280;ba9858FAEf,10,280;ba6B40800f,10,280
Pda4291C0Cn;baACF7AACf,10,280;ba98431B0f,10,280;ba6B4B700f,10,280
Pda4474270n;baACCEA70f,10,280;ba985FD10f,10,280;ba6B912A0f,10,280
Pda46568D8n;baAD37ECCf,10,280;ba98B5F2Ef,10,280;ba6B7E060f,10,280
Pda4838F3Cn;baACE9FF0f,10,280;ba98770EEf,10,280;ba6B8D0FEf,10,280
Pda4A1B5A4n;baAD0ACF0f,10,280;ba987C86Ef,10,280;ba6B71B7Ef,10,280
Pda4BFDC0Cn;baAD19D90f,10,280;ba98ADBEEf,10,280;ba6B93E5Ef,10,280
Pda4DE0274n;baAD1B374f,10,280;ba98AB02Ef,10,280;ba6B8FCBEf,10,280
Pda4FC28DCn;baAD32750f,10,280;ba989D56Ef,10,280;ba6B6AE1Ef,10,280
Pda51A4F44n;baAD40210f,10,280;ba98ADBEEf,10,280;ba6B6D9DEf,10,280
Pda53875A8n;baAD7AEACf,10,280;ba98DD98Cf,10,280;ba6B62ADEf,10,280
Pda5569C10n;baAD7F050f,10,280;ba98EF5ECf,10,280;ba6B705A0f,10,280
Pda574C278n;baADA6AB0f,10,280;ba98F8F0Ef,10,280;ba6B5245Ef,10,280
Pda592E8E0n;baADB5B4Cf,10,280;ba98F4D6Cf,10,280;ba6B3F220f,10,280
