Pda7F6D8B2u;baB180678f,12,280;ba752CB92f,10,280;ba43AC518f,12,280
Pda7FCB9C9u;baA7F1264f,10,280;ba94FFC1Ef,10,280;ba6D0E9B8f,10,280
Pda7FCC180u;baA79DC08f,10,280;ba94DD93Ef,10,280;ba6D3FD36f,10,280
Pda7FCC938u;baA7761ACf,10,280;ba94D2A40f,10,280;ba6D5C896f,10,280
Pda7FCD0F0u;baA79F1ECf,10,280;ba94CA700f,10,280;ba6D2B516f,10,280
Pda7FCD8A8u;baA7EFC88f,10,280;ba94E1AE0f,10,280;ba6CF1E58f,10,280
Pda7FCE060u;baA7BFEE8f,10,280;ba94F62FEf,10,280;ba6D36418f,10,280
Pda7FCE818u;baA7AA0ECf,10,280;ba94E9E20f,10,280;ba6D3FD36f,10,280
Pda7FCEFD0u;baA76C888f,10,280;ba94CA700f,10,280;ba6D5DE76f,10,280
Pda7FCF788u;baA772008f,10,280;ba94BCC40f,10,280;ba6D4AC36f,10,280
Pda7FCFF40u;baA769CCCf,10,280;ba94D4020f,10,280;ba6D6A356f,10,280
Pda7FD06F8u;baA7C14C8f,10,280;ba94D4020f,10,280;ba6D12B56f,10,280
Pda7FD0EB0u;baA798488f,10,280;ba94FFC1Ef,10,280;ba6D67796f,10,280
Pda7FD1667u;baA7FC164f,10,280;ba951DD5Ef,10,280;ba6D21BF8f,10,280
Pda7FD1E1Fu;baA767108f,10,280;ba94CE8A0f,10,280;ba6D67796f,10,280
Pda7FD25D7u;baA7D0568f,10,280;ba9524ABEf,10,280;ba6D54556f,10,280
Pda7FD2D8Fu;baA7C2AA8f,10,280;ba94FA4A0f,10,280;ba6D379F6f,10,280
Pda7FD3547u;baA7ACCA8f,10,280;ba95027DEf,10,280;ba6D55B36f,10,280
Pda7FD3CFFu;baA78BFA8f,10,280;ba94D5600f,10,280;ba6D49658f,10,280
Pda7FD44B7u;baA799A68f,10,280;ba94E04FEf,10,280;ba6D46A98f,10,280
Pda7FD4C6Fu;baA7E21C8f,10,280;ba9514440f,10,280;ba6D32276f,10,280
Pda7FD5427u;baA7AF868f,10,280;ba95027DEf,10,280;ba6D52F76f,10,280
Pda7FD5BDFu;baA76C888f,10,280;ba94EC9E0f,10,280;ba6D80156f,10,280
Pda7FD6397u;baA7BFEECf,10,280;ba9507F5Ef,10,280;ba6D48076f,10,280
Pda7FD6B4Eu;baA7CD9A8f,10,280;ba95234DEf,10,280;ba6D55B36f,10,280
Pda7FD7306u;baA7AB6C8f,10,280;ba950539Ef,10,280;ba6D59CD6f,10,280
Pda7FD7ABEu;baA7686E8f,10,280;ba94E30BEf,10,280;ba6D7A9D6f,10,280
Pda7FD8276u;baA7331CCf,10,280;ba94CD2C0f,10,280;ba6D9A0F4f,10,280
Pda7FD8A2Eu;baA7FD744f,10,280;ba9533B5Ef,10,280;ba6D36418f,10,280
Pda7FD91E6u;baA7B2428f,10,280;ba952A23Ef,10,280;ba6D77E16f,10,280
Pda7FD999Eu;baA7B4FECf,10,280;ba94D97A0f,10,280;ba6D247B8f,10,280
Pda7FDA156u;baA7D1B48f,10,280;ba953A8BEf,10,280;ba6D68D76f,10,280
Pda7FDA90Eu;baA7E21C8f,10,280;ba9528C5Ef,10,280;ba6D46A98f,10,280
Pda7FDB0C6u;baA805A84f,10,280;ba953257Ef,10,280;ba6D2CAF6f,10,280
Pda7FDB87Eu;baA78BFA8f,10,280;ba9509540f,10,280;ba6D7D596f,10,280
Pda7FDC036u;baA7D9E88f,10,280;ba953A8BEf,10,280;ba6D60A36f,10,280
Pda7FDC7EDu;baA7C4088f,10,280;ba951C780f,10,280;ba6D586F6f,10,280
Pda7FDCFA5u;baA80F3A8f,10,280;ba95392DEf,10,280;ba6D29F38f,10,280
Pda7FDD75Du;baA7AA0ECf,10,280;ba9506980f,10,280;ba6D5C896f,10,280
Pda7FDDF15u;baA805A84f,10,280;ba956BC3Ef,10,280;ba6D661B6f,10,280
Pda7FDE6CDu;baA7F2844f,10,280;ba9528C5Ef,10,280;ba6D36418f,10,280
Pda7FDEE85u;baA802EC8f,10,280;ba9542BFEf,10,280;ba6D3FD36f,10,280
Pda7FDF63Du;baA7B2428f,10,280;ba953671Ef,10,280;ba6D842F4f,10,280
Pda7FDFDF5u;baA7F1264f,10,280;ba954DAFEf,10,280;ba6D5C896f,10,280
Pda7FE05ADu;baA78A9CCf,10,280;ba950C100f,10,280;ba6D81734f,10,280
Pda7FE0D65u;baA7B4FECf,10,280;ba951F340f,10,280;ba6D6A356f,10,280
Pda7FE151Du;baA823BC8f,10,280;ba9573F7Cf,10,280;ba6D503B6f,10,280
Pda7FE1CD4u;baA8399C8f,10,280;ba954161Ef,10,280;ba6D07C58f,10,280
Pda7FE248Cu;baA8044A8f,10,280;ba95441DEf,10,280;ba6D3FD36f,10,280
Pda7FE2C44u;baA8018E8f,10,280;ba954837Ef,10,280;ba6D46A98f,10,280
Pda7FE33FCu;baA7D1B48f,10,280;ba9555E3Ef,10,280;ba6D842F4f,10,280
Pda7FE3BB4u;baA7E6364f,10,280;ba955485Cf,10,280;ba6D6E4F6f,10,280
Pda7FE436Cu;baA81E444f,10,280;ba955485Cf,10,280;ba6D36418f,10,280
Pda7FE4B24u;baA7DCA48f,10,280;ba955327Ef,10,280;ba6D76836f,10,280
Pda7FE52DCu;baA81A2A8f,10,280;ba9567A9Cf,10,280;ba6D4D7F6f,10,280
Pda7FE5A94u;baA814B28f,10,280;ba956A65Cf,10,280;ba6D55B36f,10,280
Pda7FE624Cu;baA853968f,10,280;ba957555Ef,10,280;ba6D21BF8f,10,280
Pda7FE6A04u;baA84E1E8f,10,280;ba959E59Cf,10,280;ba6D503B6f,10,280
Pda7FE71BBu;baA813544f,10,280;ba956231Cf,10,280;ba6D4EDD6f,10,280
Pda20A68C0n;baA857B08f,10,280;ba95B2DBCf,10,280;ba6D5B2B6f,10,280
Pda2288F28n;baA874664f,10,280;ba95A115Cf,10,280;ba6D2CAF6f,10,280
Pda246B590n;baA8251A4f,10,280;ba956D21Cf,10,280;ba6D48076f,10,280
Pda264DBF8n;baA841D08f,10,280;ba95713BCf,10,280;ba6D2F6B6f,10,280
Pda2830260n;baA893D84f,10,280;ba95AD63Cf,10,280;ba6D198B8f,10,280
Pda2A128C8n;baA8911C4f,10,280;ba95BB0FCf,10,280;ba6D29F38f,10,280
Pda2BF4F28n;baA877228f,10,280;ba959FB7Cf,10,280;ba6D28956f,10,280
Pda2DD7598n;baA8BF984f,10,280;ba95EDA5Af,10,280;ba6D2E0D6f,10,280
Pda2FB9BF8n;baA8A9B80f,10,280;ba95B01FCf,10,280;ba6D06678f,10,280
Pda319C260n;baA878808f,10,280;ba95AD63Cf,10,280;ba6D34E36f,10,280
Pda337E8D0n;baA896948f,10,280;ba95B439Cf,10,280;ba6D1DA56f,10,280
Pda3560F30n;baA8B08E4f,10,280;ba95C75DCf,10,280;ba6D16CF8f,10,280
Pda37435A0n;baA86EEE4f,10,280;ba958B35Ef,10,280;ba6D1C478f,10,280
Pda3925C00n;baA8B8C24f,10,280;ba95CB77Af,10,280;ba6D12B56f,10,280
Pda3B08268n;baA8B7648f,10,280;ba95DD3DCf,10,280;ba6D25D96f,10,280
Pda3CEA8D8n;baA888E84f,10,280;ba95C4A1Cf,10,280;ba6D3BB98f,10,280
Pda3ECCF38n;baA8E0684f,10,280;ba9608FDAf,10,280;ba6D28956f,10,280
Pda40AF59Cn;baA90ACA0f,10,280;ba95EDA5Af,10,280;ba6CE2DB8f,10,280
Pda4291C0Cn;baA926224f,10,280;ba961AC3Af,10,280;ba6CF4A18f,10,280
Pda4474270n;baA937E80f,10,280;ba962711Af,10,280;ba6CEF298f,10,280
Pda46568D8n;baA8A6FC4f,10,280;ba95DD3DCf,10,280;ba6D36418f,10,280
Pda4838F3Cn;baA91F4C0f,10,280;ba95E82DAf,10,280;ba6CC8E18f,10,280
Pda4A1B5A4n;baA901384f,10,280;ba95FCAFCf,10,280;ba6CFB778f,10,280
Pda4BFDC0Cn;baA92A3C0f,10,280;ba960641Af,10,280;ba6CDC058f,10,280
Pda4DE0274n;baA931124f,10,280;ba962F458f,10,280;ba6CFE338f,10,280
Pda4FC28DCn;baA98F680f,10,280;ba9642698f,10,280;ba6CB301Af,10,280
Pda51A4F44n;baA9A5484f,10,280;ba965015Af,10,280;ba6CAACDAf,10,280
Pda53875A8n;baA97F000f,10,280;ba9664978f,10,280;ba6CE5978f,10,280
Pda5569C10n;baA9A28C0f,10,280;ba9665F5Af,10,280;ba6CC3698f,10,280
Pda574C278n;baA9B2F40f,10,280;ba969E036f,10,280;ba6CEB0F8f,10,280
Pda592E8E0n;baA9A5480f,10,280;ba9677BB8f,10,280;ba6CD273Af,10,280
