Pda7F6D8B2u;baB282CD4f,12,280;ba6E604D2f,10,280;ba3BDD800f,12,280
Pda7F8E58Cu;baC7B7E10f,10,280;baA3D30D8f,10,280;ba5C1B2C4f,10,280
Pda7F8ED44u;baC783ED0f,10,280;baA37FA7Cf,10,280;ba5BFBBA4f,10,280
Pda7F8F4FCu;baC6D38F8f,10,280;baA342220f,10,280;ba5C6E924f,10,280
Pda7F8FCB4u;baC734A18f,10,280;baA34E6FCf,10,280;ba5C19CE4f,10,280
Pda7F9046Bu;baC5FFA58f,10,280;baA2A38A0f,10,280;ba5CA3E44f,10,280
Pda7F90C23u;baC64EF20f,10,280;baA2BEE20f,10,280;ba5C6FF04f,10,280
Pda7F913DBu;baC5AEFC0f,10,280;baA23BA20f,10,280;ba5C8CA64f,10,280
Pda7F91B93u;baC4C7EE8f,10,280;baA1BC7C4f,10,280;ba5CF48E0f,10,280
Pda7F9234Bu;baC47E1A0f,10,280;baA18B444f,10,280;ba5D0D2A0f,10,280
Pda7F92B03u;baC3A7740f,10,280;baA1235C8f,10,280;ba5D7BE80f,10,280
Pda7F932BBu;baC321788f,10,280;baA0A5948f,10,280;ba5D841C0f,10,280
Pda7F93A73u;baC2859D0f,10,280;baA07F4CCf,10,280;ba5DF9AFCf,10,280
Pda7F9422Bu;baC21C570f,10,280;baA045E0Cf,10,280;ba5E2989Cf,10,280
Pda7F949E3u;baC12E730f,10,280;ba9FDF56Cf,10,280;ba5EB0E3Cf,10,280
Pda7F9519Bu;baC01FBF8f,10,280;ba9F47950f,10,280;ba5F27D58f,10,280
Pda7F95952u;baBF6313Cf,10,280;ba9EDB930f,10,280;ba5F787F8f,10,280
Pda7F9610Au;baBEC737Cf,10,280;ba9E8C472f,10,280;ba5FC50F4f,10,280
Pda7F968C2u;baBE2F760f,10,280;ba9E501F2f,10,280;ba6020A94f,10,280
Pda7F9707Au;baBCE7568f,10,280;ba9DA11F8f,10,280;ba60B9C90f,10,280
Pda7F97832u;baBC120E8f,10,280;ba9D0ED5Af,10,280;ba60FCC70f,10,280
Pda7F97FEAu;baBB5EF48f,10,280;ba9CF0C1Af,10,280;ba6191CCCf,10,280
Pda7F987A2u;baBA81790f,10,280;ba9C80A5Ef,10,280;ba61FF2CAf,10,280
Pda7F98F5Au;baB9B3074f,10,280;ba9BDC95Ef,10,280;ba62298EAf,10,280
Pda7F99712u;baB945A78f,10,280;ba9BD0480f,10,280;ba628AA08f,10,280
Pda7F99ECAu;baB82AA5Cf,10,280;ba9B39E42f,10,280;ba630F3E6f,10,280
Pda7F9A682u;baB75AD5Cf,10,280;ba9AF42A2f,10,280;ba6399544f,10,280
Pda7F9AE39u;baB697540f,10,280;ba9ABABE4f,10,280;ba64236A2f,10,280
Pda7F9B5F1u;baB629F44f,10,280;ba9A68B66f,10,280;ba643EC20f,10,280
Pda7F9BDA9u;baB58F768f,10,280;ba9A2B308f,10,280;ba649BB9Ef,10,280
Pda7F9C561u;baB4C938Cf,10,280;ba99F0668f,10,280;ba65272DCf,10,280
Pda7F9CD19u;baB453A4Cf,10,280;ba99A7F08f,10,280;ba65544BCf,10,280
Pda7F9D4D1u;baB3D47F0f,10,280;ba99690CAf,10,280;ba65948DAf,10,280
Pda7F9DC89u;baB2F2E94f,10,280;ba99053ECf,10,280;ba6612558f,10,280
Pda7F9E441u;baB266178f,10,280;ba98F378Ef,10,280;ba668D614f,10,280
Pda7F9EBF9u;baB271078f,10,280;ba98CD30Cf,10,280;ba665C296f,10,280
Pda7F9F3B1u;baB200EBCf,10,280;ba989680Ef,10,280;ba6695954f,10,280
Pda7F9FB69u;baB14B15Cf,10,280;ba987B28Ef,10,280;ba6730134f,10,280
Pda7FA0321u;baB095400f,10,280;ba985E72Ef,10,280;ba67C9330f,10,280
Pda7FA0AD8u;baB0C9340f,10,280;ba9839890f,10,280;ba6770550f,10,280
Pda7FA1290u;baB080BE0f,10,280;ba98382B0f,10,280;ba67B76D0f,10,280
Pda7FA1A48u;baB0407C0f,10,280;ba9818B92f,10,280;ba67D83D0f,10,280
Pda7FA2200u;baAFB3AA4f,10,280;ba9799932f,10,280;ba67E5E90f,10,280
Pda7FA29B8u;baAF0B808f,10,280;ba977B7F2f,10,280;ba686FFECf,10,280
Pda7FA3170u;baAF306A8f,10,280;ba979F0B2f,10,280;ba686EA0Ef,10,280
Pda7FA3928u;baAEC30A8f,10,280;ba97892B2f,10,280;ba68C620Cf,10,280
Pda7FA40E0u;baAE86E28f,10,280;ba9769B94f,10,280;ba68E2D6Cf,10,280
Pda7FA4898u;baAED8EA8f,10,280;ba97866F2f,10,280;ba68AD84Cf,10,280
Pda7FA5050u;baAE12AD0f,10,280;ba973B3D6f,10,280;ba6928908f,10,280
Pda7FA5808u;baADFB6ECf,10,280;ba974BA56f,10,280;ba6950368f,10,280
Pda7FA5FBFu;baADEB06Cf,10,280;ba974E614f,10,280;ba69635A8f,10,280
Pda7FA6777u;baADBDE90f,10,280;ba9705EB6f,10,280;ba6948028f,10,280
Pda7FA6F2Fu;baADE84B0f,10,280;ba973DF96f,10,280;ba6955AE8f,10,280
Pda7FA76E7u;baADA6AACf,10,280;ba971A6D4f,10,280;ba6973C28f,10,280
Pda7FA7E9Fu;baAD54A30f,10,280;ba96F2C76f,10,280;ba699E248f,10,280
Pda7FA8657u;baAD35310f,10,280;ba96D0996f,10,280;ba699B688f,10,280
Pda7FA8E0Fu;baAD08130f,10,280;ba96D6116f,10,280;ba69CDFE8f,10,280
Pda7FA95C7u;baAD2B9F0f,10,280;ba9717B14f,10,280;ba69EC126f,10,280
Pda7FA9D7Fu;baAD4F2B0f,10,280;ba9705EB6f,10,280;ba69B6C06f,10,280
Pda7FAA537u;baACD41F0f,10,280;ba96B2858f,10,280;ba69DE666f,10,280
Pda7FAACEFu;baAC878F4f,10,280;ba96C5A96f,10,280;ba6A3E1A4f,10,280
Pda7FAB4A6u;baAD2B9F0f,10,280;ba9735C56f,10,280;ba6A0A266f,10,280
Pda7FABC5Eu;baACB7694f,10,280;ba96CC7F8f,10,280;ba6A15166f,10,280
Pda7FAC416u;baACAC794f,10,280;ba96C5A96f,10,280;ba6A19304f,10,280
Pda7FACBCEu;baAC70514f,10,280;ba96AD0D8f,10,280;ba6A3CBC6f,10,280
Pda7FAD386u;baACA02B0f,10,280;ba96FAFB6f,10,280;ba6A5AD04f,10,280
Pda7FADB3Eu;baACE7430f,10,280;ba96E6796f,10,280;ba69FF366f,10,280
Pda7FAE2F6u;baAC6AD90f,10,280;ba96B95B6f,10,280;ba6A4E824f,10,280
Pda7FAEAAEu;baAC730D4f,10,280;ba96B95B6f,10,280;ba6A464E4f,10,280
Pda7FAF266u;baAC681D4f,10,280;ba96A7958f,10,280;ba6A3F786f,10,280
Pda7FAFA1Eu;baABFD794f,10,280;ba96AD0D8f,10,280;ba6AAF942f,10,280
Pda7FB01D6u;baAC4F814f,10,280;ba96BC176f,10,280;ba6A6C964f,10,280
Pda7FB098Du;baAC11FB4f,10,280;ba96ABAF6f,10,280;ba6A99B42f,10,280
Pda7FB1145u;baAC1FA70f,10,280;ba96B2858f,10,280;ba6A92DE4f,10,280
Pda7FB18FDu;baAC1A2F4f,10,280;ba96AE6B6f,10,280;ba6A943C2f,10,280
Pda7FB20B5u;baABD88F8f,10,280;ba968ADF8f,10,280;ba6AB2502f,10,280
Pda7FB286Du;baAC0B254f,10,280;ba96B5418f,10,280;ba6AAA1C2f,10,280
Pda7FB3025u;baABE4DD4f,10,280;ba9685678f,10,280;ba6AA08A4f,10,280
Pda7FB37DDu;baAC08694f,10,280;ba96B5418f,10,280;ba6AACD82f,10,280
Pda7FB3F95u;baAC02F18f,10,280;ba96DCE78f,10,280;ba6AD9F62f,10,280
Pda7FB474Du;baABD05B4f,10,280;ba968EF98f,10,280;ba6ABE9E2f,10,280
Pda7FB4F05u;baABEA554f,10,280;ba967A778f,10,280;ba6A90224f,10,280
Pda7FB56BDu;baABCEFD8f,10,280;ba969E036f,10,280;ba6ACF062f,10,280
Pda7FB5E75u;baAB92D58f,10,280;ba9686C58f,10,280;ba6AF3F00f,10,280
Pda7FB662Cu;baABC56B4f,10,280;ba9693138f,10,280;ba6ACDA82f,10,280
Pda7FB6DE4u;baAB87E58f,10,280;ba9686C58f,10,280;ba6AFEE00f,10,280
Pda7FB759Cu;baAB7A398f,10,280;ba9679198f,10,280;ba6AFEE00f,10,280
Pda7FB7D54u;baABE2218f,10,280;ba96CDDD6f,10,280;ba6AEBBC0f,10,280
Pda7FB850Cu;baAB7A398f,10,280;ba966F878f,10,280;ba6AF54E2f,10,280
Pda7FB8CC4u;baABD1B94f,10,280;ba96AD0D8f,10,280;ba6ADB542f,10,280
Pda7FB947Cu;baAB761F8f,10,280;ba96765D8f,10,280;ba6B003E2f,10,280
Pda7FB9C34u;baAB95918f,10,280;ba96988B8f,10,280;ba6B02FA0f,10,280
Pda7FBA3ECu;baAB64598f,10,280;ba9688238f,10,280;ba6B23CA0f,10,280
Pda7FBABA4u;baABBA7B8f,10,280;ba969CA58f,10,280;ba6AE22A2f,10,280
Pda7FBB35Cu;baAB6B2F8f,10,280;ba969B476f,10,280;ba6B30180f,10,280
Pda7FBBB13u;baABAF8B8f,10,280;ba969F618f,10,280;ba6AEFD62f,10,280
Pda7FBC2CBu;baAB2C4B8f,10,280;ba9674FF8f,10,280;ba6B48B40f,10,280
Pda7FBCA83u;baAB6B2F8f,10,280;ba96A0BF6f,10,280;ba6B35900f,10,280
Pda7FBD23Bu;baAB53F18f,10,280;ba96361BAf,10,280;ba6AE22A2f,10,280
Pda7FBD9F3u;baAB3E118f,10,280;ba9677BB8f,10,280;ba6B39AA0f,10,280
Pda7FBE1ABu;baAB6C8D8f,10,280;ba9677BB8f,10,280;ba6B0B2E0f,10,280
Pda7FBE963u;baAB373B8f,10,280;ba968D9B8f,10,280;ba6B56600f,10,280
Pda7FBF11Bu;baAB46458f,10,280;ba9661DB8f,10,280;ba6B1B960f,10,280
Pda7FBF8D3u;baAB373B8f,10,280;ba9685678f,10,280;ba6B4E2C0f,10,280
Pda7FC008Bu;baAAFC71Cf,10,280;ba968C3D8f,10,280;ba6B8FCBEf,10,280
Pda7FC0843u;baAB5AC78f,10,280;ba9679198f,10,280;ba6B1E520f,10,280
Pda7FC0FFAu;baAB26D38f,10,280;ba966339Af,10,280;ba6B3C660f,10,280
Pda7FC17B2u;baAAF8578f,10,280;ba966F878f,10,280;ba6B772FEf,10,280
Pda7FC1F6Au;baAB59698f,10,280;ba969E036f,10,280;ba6B449A0f,10,280
Pda7FC2722u;baAAFF2D8f,10,280;ba968D9B8f,10,280;ba6B8E6E0f,10,280
Pda7FC2EDAu;baAB03478f,10,280;ba9693138f,10,280;ba6B8FCBEf,10,280
Pda7FC3692u;baAB580B8f,10,280;ba96A6376f,10,280;ba6B4E2C0f,10,280
Pda7FC3E4Au;baAB33218f,10,280;ba96988B8f,10,280;ba6B6569Ef,10,280
Pda7FC4602u;baAB0F958f,10,280;ba9673A18f,10,280;ba6B640C0f,10,280
Pda7FC4DBAu;baAB30658f,10,280;ba9690578f,10,280;ba6B5FF1Ef,10,280
Pda7FC5572u;baAAE94DCf,10,280;ba9643C7Af,10,280;ba6B5A79Ef,10,280
Pda7FC5D2Au;baAAAFE1Cf,10,280;ba9670E58f,10,280;ba6BC103Cf,10,280
Pda7FC64E2u;baAAE7EF8f,10,280;ba9670E58f,10,280;ba6B88F60f,10,280
Pda7FC6C99u;baAAC1A7Cf,10,280;ba965C638f,10,280;ba6B9ABBEf,10,280
Pda7FC7451u;baAAD0B18f,10,280;ba966F878f,10,280;ba6B9ED5Ef,10,280
Pda7FC7C09u;baAAB815Cf,10,280;ba966339Af,10,280;ba6BAB23Ef,10,280
Pda7FC83C1u;baAAB29DCf,10,280;ba965B05Af,10,280;ba6BA867Ef,10,280
Pda7FC8B79u;baAAC9DBCf,10,280;ba9668B1Af,10,280;ba6B9ED5Ef,10,280
Pda7FC9331u;baAA7A8FCf,10,280;ba964BFBAf,10,280;ba6BD16BCf,10,280
Pda7FC9AE9u;baAB0A1DCf,10,280;ba96AD0D8f,10,280;ba6BA2EFEf,10,280
Pda7FCA2A1u;baAAC4638f,10,280;ba96607DAf,10,280;ba6B9C19Ef,10,280
Pda7FCAA59u;baAA77D3Cf,10,280;ba966339Af,10,280;ba6BEB65Cf,10,280
Pda7FCB211u;baAAC87D8f,10,280;ba965F1F8f,10,280;ba6B96A1Ef,10,280
Pda7FCB9C9u;baAAB13FCf,10,280;ba9685678f,10,280;ba6BD427Cf,10,280
Pda7FCC180u;baAACB39Cf,10,280;ba968C3D8f,10,280;ba6BC103Cf,10,280
Pda7FCC938u;baAAA64FCf,10,280;ba966E29Af,10,280;ba6BC7D9Ef,10,280
Pda7FCD0F0u;baAA77D3Cf,10,280;ba965DC1Af,10,280;ba6BE5EDCf,10,280
Pda7FCD8A8u;baAA9E1BCf,10,280;ba9665F5Af,10,280;ba6BC7D9Ef,10,280
Pda7FCE060u;baAA8AF7Cf,10,280;ba966F878f,10,280;ba6BE48FEf,10,280
Pda7FCE818u;baAAAD25Cf,10,280;ba968D9B8f,10,280;ba6BE075Cf,10,280
Pda7FCEFD0u;baAADFBBCf,10,280;ba967BD58f,10,280;ba6B9C19Ef,10,280
Pda7FCF788u;baAA8DB3Cf,10,280;ba9673A18f,10,280;ba6BE5EDCf,10,280
Pda7FCFF40u;baAA6F9FCf,10,280;ba9670E58f,10,280;ba6C0145Cf,10,280
Pda7FD06F8u;baAA857FCf,10,280;ba96814D8f,10,280;ba6BFBCDCf,10,280
Pda7FD0EB0u;baAA5B1DCf,10,280;ba96493FAf,10,280;ba6BEE21Cf,10,280
Pda7FD1667u;baAA95E7Cf,10,280;ba9689818f,10,280;ba6BF399Cf,10,280
Pda7FD1E1Fu;baAAB29DCf,10,280;ba96A37B6f,10,280;ba6BF0DDCf,10,280
Pda7FD25D7u;baAA3A4DCf,10,280;ba9674FF8f,10,280;ba6C3AB1Af,10,280
Pda7FD2D8Fu;baAAB3FBCf,10,280;ba967FEF8f,10,280;ba6BCBF3Cf,10,280
Pda7FD3547u;baAA77D3Cf,10,280;ba9682AB8f,10,280;ba6C0AD7Cf,10,280
Pda7FD3CFFu;baAA932BCf,10,280;ba967FEF8f,10,280;ba6BECC3Ef,10,280
Pda7FD44B7u;baAA7BEDCf,10,280;ba965F1F8f,10,280;ba6BE331Cf,10,280
Pda7FD4C6Fu;baAAC71F8f,10,280;ba96B69F6f,10,280;ba6BEF7FEf,10,280
Pda7FD5427u;baAA8F118f,10,280;ba969B476f,10,280;ba6C0C35Cf,10,280
Pda7FD5BDFu;baAA7D4BCf,10,280;ba9695CF8f,10,280;ba6C1883Cf,10,280
Pda7FD6397u;baAA7675Cf,10,280;ba966A0F8f,10,280;ba6BF399Cf,10,280
Pda7FD6B4Eu;baAA6B85Cf,10,280;ba9691B58f,10,280;ba6C262FCf,10,280
Pda7FD7306u;baAA6A27Cf,10,280;ba9677BB8f,10,280;ba6C0D93Cf,10,280
Pda7FD7ABEu;baAA04FBCf,10,280;ba9659A78f,10,280;ba6C54ABAf,10,280
Pda7FD8276u;baAA906FCf,10,280;ba9699E98f,10,280;ba6C0979Cf,10,280
Pda7FD8A2Eu;baAAC87D8f,10,280;ba96B1276f,10,280;ba6BE8A9Cf,10,280
Pda7FD91E6u;baAAAFE18f,10,280;ba96A6376f,10,280;ba6BF655Cf,10,280
Pda7FD999Eu;baAAC5C18f,10,280;ba96B69F6f,10,280;ba6BF0DDCf,10,280
Pda7FDA156u;baAAA3938f,10,280;ba96B95B6f,10,280;ba6C15C7Cf,10,280
Pda7FDA90Eu;baAA518BCf,10,280;ba9690578f,10,280;ba6C3ECBCf,10,280
Pda7FDB0C6u;baAAB6B7Cf,10,280;ba9690578f,10,280;ba6BD99FCf,10,280
Pda7FDB87Eu;baAAB9738f,10,280;ba96CC7F8f,10,280;ba6C130BCf,10,280
Pda7FDC036u;baAA9F79Cf,10,280;ba96B7FD8f,10,280;ba6C1883Cf,10,280
Pda7FDC7EDu;baAA906F8f,10,280;ba968ADF8f,10,280;ba6BFA6FEf,10,280
Pda7FDCFA5u;baAAE7EF8f,10,280;ba96D1F78f,10,280;ba6BEA07Ef,10,280
Pda7FDD75Du;baAA9E1BCf,10,280;ba96B7FD8f,10,280;ba6C19E1Cf,10,280
Pda7FDDF15u;baAAB559Cf,10,280;ba96B2858f,10,280;ba6BFD2BEf,10,280
Pda7FDE6CDu;baAAB3FBCf,10,280;ba96CDDD6f,10,280;ba6C19E1Cf,10,280
Pda7FDEE85u;baAB0F958f,10,280;ba96E25F6f,10,280;ba6BD2C9Ef,10,280
Pda7FDF63Du;baAB4BBD8f,10,280;ba9717B14f,10,280;ba6BCBF3Cf,10,280
Pda7FDFDF5u;baAB33218f,10,280;ba9734674f,10,280;ba6C0145Cf,10,280
Pda7FE05ADu;baAAFDCF8f,10,280;ba970E1F6f,10,280;ba6C104FCf,10,280
Pda7FE0D65u;baAB150D8f,10,280;ba9712394f,10,280;ba6BFD2BEf,10,280
Pda7FE151Du;baAB24178f,10,280;ba96DB896f,10,280;ba6BB771Ef,10,280
Pda7FE1CD4u;baAB38998f,10,280;ba9722A14f,10,280;ba6BEA07Ef,10,280
Pda7FE248Cu;baAABD8D8f,10,280;ba96E1016f,10,280;ba6C2373Cf,10,280
Pda7FE2C44u;baAAE2778f,10,280;ba96F1696f,10,280;ba6C0EF1Cf,10,280
Pda7FE33FCu;baAAE3D58f,10,280;ba96B3E36f,10,280;ba6BD00DEf,10,280
Pda7FE3BB4u;baAB10F38f,10,280;ba9708A76f,10,280;ba6BF7B3Ef,10,280
Pda7FE436Cu;baAB166BCf,10,280;ba970F7D4f,10,280;ba6BF911Cf,10,280
Pda7FE4B24u;baAB0CD98f,10,280;ba971BCB6f,10,280;ba6C0EF1Cf,10,280
Pda7FE52DCu;baAB65B78f,10,280;ba96F6E16f,10,280;ba6B912A0f,10,280
Pda7FE5A94u;baAB1A858f,10,280;ba971BCB6f,10,280;ba6C0145Cf,10,280
Pda7FE624Cu;baAAF6F9Cf,10,280;ba96EEAD6f,10,280;ba6BF7B3Ef,10,280
Pda7FE6A04u;baAB22B98f,10,280;ba970B636f,10,280;ba6BE8A9Cf,10,280
Pda7FE71BBu;baAAD4CBCf,10,280;ba96F00B6f,10,280;ba6C1B3FCf,10,280
Pda20A68C0n;baAB52934f,10,280;ba971D294f,10,280;ba6BCA95Ef,10,280
Pda2288F28n;baAB43898f,10,280;ba972AD54f,10,280;ba6BE74BEf,10,280
Pda246B590n;baAB347F8f,10,280;ba9729776f,10,280;ba6BF4F7Ef,10,280
Pda264DBF8n;baAB6B2F8f,10,280;ba9744CF4f,10,280;ba6BD99FCf,10,280
Pda2830260n;baAAE7EF8f,10,280;ba96F99D6f,10,280;ba6C11ADCf,10,280
Pda2A128C8n;baAB777D8f,10,280;ba975D6B4f,10,280;ba6BE5EDCf,10,280
Pda2BF4F28n;baAB86874f,10,280;ba97511D4f,10,280;ba6BCA95Ef,10,280
Pda2DD7598n;baABB7BF8f,10,280;ba977B7F2f,10,280;ba6BC3BFCf,10,280
Pda2FB9BF8n;baAB69D18f,10,280;ba975C0D4f,10,280;ba6BF23BEf,10,280
Pda319C260n;baAB9C674f,10,280;ba9774A94f,10,280;ba6BD841Ef,10,280
Pda337E8D0n;baAB85298f,10,280;ba9755374f,10,280;ba6BD00DEf,10,280
Pda3560F30n;baABA0814f,10,280;ba97685B4f,10,280;ba6BC7D9Ef,10,280
Pda37435A0n;baAB40CDCf,10,280;ba974A474f,10,280;ba6C0979Cf,10,280
Pda3925C00n;baABB2474f,10,280;ba97AB592f,10,280;ba6BF911Cf,10,280
Pda3B08268n;baABBD374f,10,280;ba979F0B2f,10,280;ba6BE1D3Ef,10,280
Pda3CEA8D8n;baABE63B4f,10,280;ba9778C32f,10,280;ba6B9287Ef,10,280
Pda3ECCF38n;baABE2218f,10,280;ba97A5E12f,10,280;ba6BC3BFCf,10,280
Pda40AF59Cn;baAC0F3F4f,10,280;ba97C1392f,10,280;ba6BB1F9Ef,10,280
Pda4291C0Cn;baABE37F8f,10,280;ba9796D72f,10,280;ba6BB357Ef,10,280
Pda4474270n;baABD88F8f,10,280;ba97A9FB4f,10,280;ba6BD16BCf,10,280
Pda46568D8n;baAC0F3F4f,10,280;ba97BD1F2f,10,280;ba6BADDFEf,10,280
Pda4838F3Cn;baABE4DD4f,10,280;ba978D454f,10,280;ba6BA867Ef,10,280
Pda4A1B5A4n;baAC2A974f,10,280;ba97D2FF2f,10,280;ba6BA867Ef,10,280
Pda4BFDC0Cn;baAC11FB4f,10,280;ba97C1392f,10,280;ba6BAF3DEf,10,280
Pda4DE0274n;baAC38438f,10,280;ba97BD1F2f,10,280;ba6B84DBEf,10,280
Pda4FC28DCn;baABF12B4f,10,280;ba97A89D2f,10,280;ba6BB771Ef,10,280
Pda51A4F44n;baACAC794f,10,280;ba98175B0f,10,280;ba6B6AE1Ef,10,280
Pda53875A8n;baAC62A54f,10,280;ba980B0D0f,10,280;ba6BA867Ef,10,280
