Pda7F6D8B2u;baBF8541Cf,12,280;ba77FD3A5f,10,280;ba3877F88f,12,280
Pda7F9A682u;baCB062A8f,10,280;baA5484B4f,10,280;ba5A42210f,10,280
Pda7F9AE39u;baCB00B28f,10,280;baA5507F4f,10,280;ba5A4FCCCf,10,280
Pda7F9B5F1u;baCAC48A8f,10,280;baA539414f,10,280;ba5A74B6Cf,10,280
Pda7F9BDA9u;baCA90960f,10,280;baA52CF34f,10,280;ba5A9C5CCf,10,280
Pda7F9C561u;baCA88628f,10,280;baA51DE94f,10,280;ba5A9586Cf,10,280
Pda7F9CD19u;baCA28AE8f,10,280;baA4FFD54f,10,280;ba5AD726Cf,10,280
Pda7F9D4D1u;baCA4C3A8f,10,280;baA520A54f,10,280;ba5AD46ACf,10,280
Pda7F9DC89u;baC9F35C8f,10,280;baA4FD198f,10,280;ba5B09BCCf,10,280
Pda7F9E441u;baCA142C8f,10,280;baA4E9F54f,10,280;ba5AD5C8Cf,10,280
Pda7F9EBF9u;baC9C2250f,10,280;baA4EE0F4f,10,280;ba5B2BEACf,10,280
Pda7F9F3B1u;baC9C3830f,10,280;baA4DAEB4f,10,280;ba5B17688f,10,280
Pda7F9FB69u;baC9924A8f,10,280;baA4EB534f,10,280;ba5B59088f,10,280
Pda7FA0321u;baC974368f,10,280;baA4C0F18f,10,280;ba5B4CBA8f,10,280
Pda7FA0AD8u;baC969470f,10,280;baA4CBE18f,10,280;ba5B629A8f,10,280
Pda7FA1290u;baC958DF0f,10,280;baA4B3458f,10,280;ba5B5A66Cf,10,280
Pda7FA1A48u;baC9396D0f,10,280;baA4D2B78f,10,280;ba5B994A8f,10,280
Pda7FA2200u;baC90DAC8f,10,280;baA4AB114f,10,280;ba5B9D648f,10,280
Pda7FA29B8u;baC8FD458f,10,280;baA49D658f,10,280;ba5BA0208f,10,280
Pda7FA3170u;baC8CD6A8f,10,280;baA48E5B8f,10,280;ba5BC0F08f,10,280
Pda7FA3928u;baC8F5108f,10,280;baA49C078f,10,280;ba5BA6F68f,10,280
Pda7FA40E0u;baC8CC0D0f,10,280;baA4B75F8f,10,280;ba5BEB524f,10,280
Pda7FA4898u;baC8AB3D0f,10,280;baA4820D8f,10,280;ba5BD6D08f,10,280
Pda7FA5050u;baC89EEF0f,10,280;baA4A9B34f,10,280;ba5C0AC44f,10,280
Pda7FA5808u;baC8B2130f,10,280;baA4B6014f,10,280;ba5C03EE8f,10,280
Pda7FA5FBFu;baC884F50f,10,280;baA48B9F8f,10,280;ba5C06AA4f,10,280
Pda7FA6777u;baC8699D8f,10,280;baA49AA94f,10,280;ba5C310C4f,10,280
Pda7FA6F2Fu;baC86DB70f,10,280;baA4A17F8f,10,280;ba5C33C88f,10,280
Pda7FA76E7u;baC866E18f,10,280;baA49C078f,10,280;ba5C35264f,10,280
Pda7FA7E9Fu;baC848CD0f,10,280;baA471A58f,10,280;ba5C28D88f,10,280
Pda7FA8657u;baC84CE70f,10,280;baA493D38f,10,280;ba5C46EC4f,10,280
Pda7FA8E0Fu;baC81D0D0f,10,280;baA47F518f,10,280;ba5C62444f,10,280
Pda7FA95C7u;baC803130f,10,280;baA479D98f,10,280;ba5C76C64f,10,280
Pda7FA9D7Fu;baC82C170f,10,280;baA488E38f,10,280;ba5C5CCC4f,10,280
Pda7FAA537u;baC7FADF8f,10,280;baA47C958f,10,280;ba5C81B64f,10,280
Pda7FAACEFu;baC7F5678f,10,280;baA480AF8f,10,280;ba5C8B484f,10,280
Pda7FAB4A6u;baC7F2AB0f,10,280;baA49D658f,10,280;ba5CAABA4f,10,280
Pda7FABC5Eu;baC805CF0f,10,280;baA4968F8f,10,280;ba5C90C04f,10,280
Pda7FAC416u;baC7E9198f,10,280;baA47C958f,10,280;ba5C937C4f,10,280
Pda7FACBCEu;baC7C6EB0f,10,280;baA47DF38f,10,280;ba5CB7084f,10,280
Pda7FAD386u;baC846110f,10,280;baA4AB114f,10,280;ba5C65004f,10,280
Pda7FADB3Eu;baC7E7BB8f,10,280;baA49D658f,10,280;ba5CB5AA4f,10,280
Pda7FAE2F6u;baC7EFEF0f,10,280;baA497ED8f,10,280;ba5CA7FE4f,10,280
Pda7FAEAAEu;baC7ACF18f,10,280;baA48B9F8f,10,280;ba5CDEAE0f,10,280
Pda7FAF266u;baC7CF1F0f,10,280;baA484C94f,10,280;ba5CB5AA4f,10,280
Pda7FAFA1Eu;baC7B10B0f,10,280;baA47DF38f,10,280;ba5CCCE84f,10,280
Pda7FB01D6u;baC7E4FF0f,10,280;baA49EC38f,10,280;ba5CB9C44f,10,280
Pda7FB098Du;baC788070f,10,280;baA473038f,10,280;ba5CEAFC4f,10,280
Pda7FB1145u;baC7D7530f,10,280;baA48CFD8f,10,280;ba5CB5AA4f,10,280
Pda7FB18FDu;baC7B7E18f,10,280;baA486278f,10,280;ba5CCE460f,10,280
Pda7FB20B5u;baC789658f,10,280;baA492758f,10,280;ba5D09100f,10,280
Pda7FB286Du;baC800578f,10,280;baA4AB114f,10,280;ba5CAABA4f,10,280
Pda7FB3025u;baC75F038f,10,280;baA487858f,10,280;ba5D28820f,10,280
Pda7FB37DDu;baC77FD38f,10,280;baA48A414f,10,280;ba5D0A6E4f,10,280
Pda7FB3F95u;baC7C0158f,10,280;baA4B1E78f,10,280;ba5CF1D24f,10,280
Pda7FB474Du;baC78EDD8f,10,280;baA4A2DD8f,10,280;ba5D14000f,10,280
Pda7FB4F05u;baC7D07D8f,10,280;baA4C9254f,10,280;ba5CF8A80f,10,280
Pda7FB56BDu;baC774E38f,10,280;baA49EC38f,10,280;ba5D29E00f,10,280
Pda7FB5E75u;baC79C890f,10,280;baA48FB94f,10,280;ba5CF3300f,10,280
Pda7FB662Cu;baC7C42F0f,10,280;baA4B8BD8f,10,280;ba5CF48E0f,10,280
Pda7FB6DE4u;baC781318f,10,280;baA4A5994f,10,280;ba5D24680f,10,280
Pda7FB759Cu;baC791998f,10,280;baA4A5994f,10,280;ba5D14000f,10,280
Pda7FB7D54u;baC76CAF8f,10,280;baA48B9F8f,10,280;ba5D1EF00f,10,280
Pda7FB850Cu;baC78EDD0f,10,280;baA4AB114f,10,280;ba5D1C340f,10,280
Pda7FB8CC4u;baC781318f,10,280;baA4A0214f,10,280;ba5D1EF00f,10,280
Pda7FB947Cu;baC78C218f,10,280;baA4A9B34f,10,280;ba5D1D920f,10,280
Pda7FB9C34u;baC79F458f,10,280;baA49EC38f,10,280;ba5CFF7E0f,10,280
Pda7FBA3ECu;baC74FF98f,10,280;baA4A17F8f,10,280;ba5D51860f,10,280
Pda7FBABA4u;baC799CD0f,10,280;baA4ADCD8f,10,280;ba5D14000f,10,280
Pda7FBB35Cu;baC78C218f,10,280;baA4BA1B4f,10,280;ba5D2DFA0f,10,280
Pda7FBBB13u;baC751578f,10,280;baA4ADCD8f,10,280;ba5D5C760f,10,280
Pda7FBC2CBu;baC7AE4F0f,10,280;baA4C6698f,10,280;ba5D181A0f,10,280
Pda7FBCA83u;baC74BE00f,10,280;baA4A6F78f,10,280;ba5D5B180f,10,280
Pda7FBD23Bu;baC786A90f,10,280;baA4BF934f,10,280;ba5D38EA0f,10,280
Pda7FBD9F3u;baC746670f,10,280;baA4B4A34f,10,280;ba5D6E3C0f,10,280
Pda7FBE1ABu;baC79C890f,10,280;baA4CA834f,10,280;ba5D2DFA0f,10,280
Pda7FBE963u;baC769F38f,10,280;baA4C3AD8f,10,280;ba5D59BA0f,10,280
Pda7FBF11Bu;baC73A198f,10,280;baA4B4A34f,10,280;ba5D7A8A0f,10,280
Pda7FBF8D3u;baC767378f,10,280;baA49AA94f,10,280;ba5D33720f,10,280
Pda7FC008Bu;baC76E0D8f,10,280;baA4AC6F8f,10,280;ba5D3E620f,10,280
Pda7FC0843u;baC733438f,10,280;baA4B3458f,10,280;ba5D80020f,10,280
Pda7FC0FFAu;baC74D3D8f,10,280;baA4B4A34f,10,280;ba5D67660f,10,280
Pda7FC17B2u;baC731E50f,10,280;baA4A2DD8f,10,280;ba5D70F80f,10,280
Pda7FC1F6Au;baC761BF8f,10,280;baA4DAEB4f,10,280;ba5D792C0f,10,280
Pda7FC2722u;baC740EF8f,10,280;baA4C7C78f,10,280;ba5D86D80f,10,280
Pda7FC2EDAu;baC760618f,10,280;baA4C9254f,10,280;ba5D68C40f,10,280
Pda7FC3692u;baC712738f,10,280;baA4BCD78f,10,280;ba5DAA640f,10,280
Pda7FC3E4Au;baC774E38f,10,280;baA4D2B78f,10,280;ba5D5DD40f,10,280
Pda7FC4602u;baC74FF98f,10,280;baA4CBE18f,10,280;ba5D7BE80f,10,280
Pda7FC4DBAu;baC740EF8f,10,280;baA4D5734f,10,280;ba5D94840f,10,280
Pda7FC5572u;baC73B778f,10,280;baA4C0F18f,10,280;ba5D857A0f,10,280
Pda7FC5D2Au;baC728538f,10,280;baA4ADCD8f,10,280;ba5D857A0f,10,280
Pda7FC64E2u;baC745090f,10,280;baA4C24F8f,10,280;ba5D7D460f,10,280
Pda7FC6C99u;baC717EB8f,10,280;baA4A2DD8f,10,280;ba5D8AF20f,10,280
Pda7FC7451u;baC6EEE78f,10,280;baA4B8BD8f,10,280;ba5DC9D60f,10,280
Pda7FC7C09u;baC70A3F8f,10,280;baA4AC6F8f,10,280;ba5DA2300f,10,280
Pda7FC83C1u;baC6D0D38f,10,280;baA4ADCD8f,10,280;ba5DDCF9Cf,10,280
Pda7FC8B79u;baC70CFC0f,10,280;baA4ADCD8f,10,280;ba5DA0D1Cf,10,280
Pda7FC9331u;baC6EACD8f,10,280;baA4B6014f,10,280;ba5DCB33Cf,10,280
Pda7FC9AE9u;baC70FB78f,10,280;baA4BA1B4f,10,280;ba5DAA640f,10,280
Pda7FCA2A1u;baC6E3F80f,10,280;baA4B3458f,10,280;ba5DCF4E0f,10,280
Pda7FCAA59u;baC712738f,10,280;baA4BF934f,10,280;ba5DAD200f,10,280
Pda7FCB211u;baC6C7410f,10,280;baA4BB794f,10,280;ba5DF4380f,10,280
Pda7FCB9C9u;baC6F87A0f,10,280;baA4CA834f,10,280;ba5DD209Cf,10,280
Pda7FCC180u;baC6F9D78f,10,280;baA4C6698f,10,280;ba5DCC91Cf,10,280
Pda7FCC938u;baC700AD8f,10,280;baA4BE358f,10,280;ba5DBD880f,10,280
Pda7FCD0F0u;baC6CE180f,10,280;baA4C6698f,10,280;ba5DF8520f,10,280
Pda7FCD8A8u;baC6F71B8f,10,280;baA4C50B4f,10,280;ba5DCDF00f,10,280
Pda7FCE060u;baC6DE7F8f,10,280;baA4BA1B4f,10,280;ba5DDB9BCf,10,280
Pda7FCE818u;baC730870f,10,280;baA4C7C78f,10,280;ba5D97400f,10,280
Pda7FCEFD0u;baC6B6D98f,10,280;baA4B0894f,10,280;ba5DF9AFCf,10,280
Pda7FCF788u;baC6F3018f,10,280;baA4C0F18f,10,280;ba5DCDF00f,10,280
Pda7FCFF40u;baC6DA658f,10,280;baA4C0F18f,10,280;ba5DE68BCf,10,280
Pda7FD06F8u;baC6CB5C0f,10,280;baA4C7C78f,10,280;ba5DFC6BCf,10,280
Pda7FD0EB0u;baC6F9D78f,10,280;baA4DDA78f,10,280;ba5DE3D00f,10,280
Pda7FD1667u;baC719498f,10,280;baA4DAEB4f,10,280;ba5DC1A1Cf,10,280
Pda7FD1E1Fu;baC6E5558f,10,280;baA4DF054f,10,280;ba5DF9AFCf,10,280
Pda7FD25D7u;baC7168D8f,10,280;baA4ECB18f,10,280;ba5DD623Cf,10,280
Pda7FD2D8Fu;baC6EACD8f,10,280;baA4D82F8f,10,280;ba5DED620f,10,280
Pda7FD3547u;baC6E8118f,10,280;baA4D98D4f,10,280;ba5DF17BCf,10,280
Pda7FD3CFFu;baC6F45F8f,10,280;baA4DAEB4f,10,280;ba5DE68BCf,10,280
Pda7FD44B7u;baC719498f,10,280;baA4F2298f,10,280;ba5DD8E00f,10,280
Pda7FD4C6Fu;baC6BC518f,10,280;baA4B3458f,10,280;ba5DF6F3Cf,10,280
Pda7FD5427u;baC6EACD8f,10,280;baA4F0CB4f,10,280;ba5E05FDCf,10,280
Pda7FD5BDFu;baC6D64B8f,10,280;baA4D98D4f,10,280;ba5E03420f,10,280
Pda7FD6397u;baC6CB5B8f,10,280;baA4E0634f,10,280;ba5E1507Cf,10,280
Pda7FD6B4Eu;baC6EC2B8f,10,280;baA4BE358f,10,280;ba5DD209Cf,10,280
Pda7FD7306u;baC69A238f,10,280;baA4BB794f,10,280;ba5E2155Cf,10,280
Pda7FD7ABEu;baC6E96F8f,10,280;baA4EB534f,10,280;ba5E01E3Cf,10,280
Pda7FD8276u;baC6F9D78f,10,280;baA4F3874f,10,280;ba5DF9AFCf,10,280
Pda7FD8A2Eu;baC6DA658f,10,280;baA4F4E54f,10,280;ba5E1A7FCf,10,280
Pda7FD91E6u;baC743AB8f,10,280;baA4FD198f,10,280;ba5DB96E0f,10,280
Pda7FD999Eu;baC6F9D78f,10,280;baA4E9F54f,10,280;ba5DF01DCf,10,280
Pda7FDA156u;baC704C78f,10,280;baA503EF4f,10,280;ba5DFF27Cf,10,280
Pda7FDA90Eu;baC6E13B8f,10,280;baA4F0CB4f,10,280;ba5E0F8FCf,10,280
Pda7FDB0C6u;baC6F71B8f,10,280;baA4FBBB4f,10,280;ba5E049FCf,10,280
Pda7FDB87Eu;baC7152F8f,10,280;baA501334f,10,280;ba5DEC03Cf,10,280
Pda7FDC036u;baC6D4ED8f,10,280;baA4ECB18f,10,280;ba5E17C3Cf,10,280
Pda7FDC7EDu;baC72F290f,10,280;baA4FD198f,10,280;ba5DCDF00f,10,280
Pda7FDCFA5u;baC6C5E30f,10,280;baA4FA5D4f,10,280;ba5E3479Cf,10,280
Pda7FDD75Du;baC7168D8f,10,280;baA518714f,10,280;ba5E01E3Cf,10,280
Pda7FDDF15u;baC726F58f,10,280;baA515B54f,10,280;ba5DEEC00f,10,280
Pda7FDE6CDu;baC6F1A30f,10,280;baA506AB4f,10,280;ba5E1507Cf,10,280
Pda7FDEE85u;baC7424D8f,10,280;baA528D94f,10,280;ba5DE68BCf,10,280
Pda7FDF63Du;baC729B18f,10,280;baA524BF4f,10,280;ba5DFB0DCf,10,280
Pda7FDFDF5u;baC6E8118f,10,280;baA50C234f,10,280;ba5E2411Cf,10,280
Pda7FE05ADu;baC728538f,10,280;baA5261D4f,10,280;ba5DFDCA0f,10,280
Pda7FE0D65u;baC74D3D8f,10,280;baA53D5B4f,10,280;ba5DF01DCf,10,280
Pda7FE151Du;baC6FDF18f,10,280;baA528D94f,10,280;ba5E2AE7Cf,10,280
Pda7FE1CD4u;baC747C50f,10,280;baA540174f,10,280;ba5DF8520f,10,280
Pda7FE248Cu;baC74D3D8f,10,280;baA542D34f,10,280;ba5DF595Cf,10,280
Pda7FE2C44u;baC708E18f,10,280;baA5326B4f,10,280;ba5E2989Cf,10,280
Pda7FE33FCu;baC761BF8f,10,280;baA5310D4f,10,280;ba5DCF4E0f,10,280
Pda7FE3BB4u;baC724398f,10,280;baA52B954f,10,280;ba5E075BCf,10,280
Pda7FE436Cu;baC75C470f,10,280;baA544314f,10,280;ba5DE7EA0f,10,280
Pda7FE4B24u;baC712738f,10,280;baA522034f,10,280;ba5E0F8FCf,10,280
Pda7FE52DCu;baC746670f,10,280;baA540174f,10,280;ba5DF9AFCf,10,280
Pda7FE5A94u;baC73CD58f,10,280;baA54C654f,10,280;ba5E0F8FCf,10,280
Pda7FE624Cu;baC740EF8f,10,280;baA533C94f,10,280;ba5DF2DA0f,10,280
Pda7FE6A04u;baC761BF8f,10,280;baA554994f,10,280;ba5DF2DA0f,10,280
Pda7FE71BBu;baC733438f,10,280;baA5533B4f,10,280;ba5E1FF7Cf,10,280
Pda20A68C0n;baC772270f,10,280;baA56FF14f,10,280;ba5DFDCA0f,10,280
Pda2288F28n;baC756CF8f,10,280;baA5714F4f,10,280;ba5E1A7FCf,10,280
Pda246B590n;baC79DE78f,10,280;baA58F634f,10,280;ba5DF17BCf,10,280
Pda264DBF8n;baC776418f,10,280;baA580594f,10,280;ba5E0A17Cf,10,280
Pda2830260n;baC776418f,10,280;baA57EFB4f,10,280;ba5E08BA0f,10,280
Pda2A128C8n;baC7C1738f,10,280;baA57EFB4f,10,280;ba5DBD880f,10,280
Pda2BF4F28n;baC75DA58f,10,280;baA55F894f,10,280;ba5E01E3Cf,10,280
Pda2DD7598n;baC7B6838f,10,280;baA58B494f,10,280;ba5DD4C5Cf,10,280
Pda2FB9BF8n;baC78D7F8f,10,280;baA572AD0f,10,280;ba5DE52DCf,10,280
Pda319C260n;baC797118f,10,280;baA57D9D0f,10,280;ba5DE68BCf,10,280
Pda337E8D0n;baC7779F8f,10,280;baA58B494f,10,280;ba5E13AA0f,10,280
Pda3560F30n;baC7CB058f,10,280;baA5A1294f,10,280;ba5DD623Cf,10,280
Pda37435A0n;baC770C90f,10,280;baA57AE14f,10,280;ba5E0A17Cf,10,280
Pda3925C00n;baC7DE290f,10,280;baA5AC190f,10,280;ba5DCDF00f,10,280
Pda3B08268n;baC7A35F0f,10,280;baA59E6D0f,10,280;ba5DFB0DCf,10,280
Pda3CEA8D8n;baC7C1738f,10,280;baA5AABB4f,10,280;ba5DE9480f,10,280
Pda3ECCF38n;baC7C8490f,10,280;baA5C7710f,10,280;ba5DFF27Cf,10,280
Pda40AF59Cn;baC7C42F0f,10,280;baA5B8670f,10,280;ba5DF4380f,10,280
Pda4291C0Cn;baC7E0E58f,10,280;baA5C1F90f,10,280;ba5DE113Cf,10,280
Pda4474270n;baC786A90f,10,280;baA5B0334f,10,280;ba5E2989Cf,10,280
Pda46568D8n;baC7F2AB8f,10,280;baA5CA2D4f,10,280;ba5DD781Cf,10,280
Pda4838F3Cn;baC7EA778f,10,280;baA5C09B4f,10,280;ba5DD623Cf,10,280
Pda4A1B5A4n;baC7B2690f,10,280;baA5CCE90f,10,280;ba5E1A7FCf,10,280
Pda4BFDC0Cn;baC7A61B8f,10,280;baA5B7090f,10,280;ba5E10EDCf,10,280
Pda4DE0274n;baC7D3398f,10,280;baA5BF3D4f,10,280;ba5DEC03Cf,10,280
Pda4FC28DCn;baC7BBFB8f,10,280;baA5DBF30f,10,280;ba5E1FF7Cf,10,280
Pda51A4F44n;baC7DA0F0f,10,280;baA5D51D4f,10,280;ba5DFB0DCf,10,280
Pda53875A8n;baC7F5670f,10,280;baA5D7D90f,10,280;ba5DE2720f,10,280
Pda5569C10n;baC801B50f,10,280;baA60E890f,10,280;ba5E0CD3Cf,10,280
Pda574C278n;baC825418f,10,280;baA611450f,10,280;ba5DEC03Cf,10,280
Pda592E8E0n;baC81FC90f,10,280;baA614010f,10,280;ba5DF4380f,10,280
Pda5B10F48n;baC85D4F0f,10,280;baA62C9D0f,10,280;ba5DCF4E0f,10,280
Pda5CF35B0n;baC8295B8f,10,280;baA6181B0f,10,280;ba5DEEC00f,10,280
