Pda7F6D8B2u;baA66E3CCf,1A,280;ba4ED45C4f,18,280;ba28661F8f,12,280
Pda7F7B887u;baC769F38f,10,280;baA0968A8f,10,280;ba592C974f,10,280
Pda7F7C03Fu;baC783ED0f,10,280;baA0C9208f,10,280;ba5945334f,10,280
Pda7F7C7F7u;baC765D98f,10,280;baA0E9F08f,10,280;ba5984174f,10,280
Pda7F7CFAFu;baC7A2018f,10,280;baA15E264f,10,280;ba59BC250f,10,280
Pda7F7D767u;baC7F8230f,10,280;baA19A4E4f,10,280;ba59A22B0f,10,280
Pda7F7DF1Fu;baC803130f,10,280;baA1DBEE4f,10,280;ba59D8DB0f,10,280
Pda7F7E6D7u;baC880DB0f,10,280;baA22B3A4f,10,280;ba59AA5F4f,10,280
Pda7F7EE8Fu;baC83DDD8f,10,280;baA23FBC4f,10,280;ba5A01DF0f,10,280
Pda7F7F647u;baC8E1EC8f,10,280;baA2B96A0f,10,280;ba59D77D0f,10,280
Pda7F7FDFEu;baC8F7CC8f,10,280;baA3049BCf,10,280;ba5A0CCF0f,10,280
Pda7F805B6u;baC8FD458f,10,280;baA30CD00f,10,280;ba5A0F8B0f,10,280
Pda7F80D6Eu;baC9BCAC8f,10,280;baA3AF81Cf,10,280;ba59F2D50f,10,280
Pda7F81526u;baCA4EF68f,10,280;baA422598f,10,280;ba59D3630f,10,280
Pda7F81CDEu;baCA8F388f,10,280;baA441CB8f,10,280;ba59B2930f,10,280
Pda7F82496u;baCA89C08f,10,280;baA46C2D8f,10,280;ba59E26D0f,10,280
Pda7F82C4Eu;baCB2C728f,10,280;baA4FA5D4f,10,280;ba59CDEB0f,10,280
Pda7F83406u;baCB31EA8f,10,280;baA4FFD54f,10,280;ba59CDEB0f,10,280
Pda7F83BBEu;baCBCC680f,10,280;baA55F894f,10,280;ba5993210f,10,280
Pda7F84376u;baCC71D60f,10,280;baA5D67B0f,10,280;ba5964A54f,10,280
Pda7F84B2Eu;baCC73340f,10,280;baA5FF7F0f,10,280;ba598C4B0f,10,280
Pda7F852E5u;baCD743B8f,10,280;baA6A38F0f,10,280;ba592F534f,10,280
Pda7F85A9Du;baCDC2298f,10,280;baA70A18Cf,10,280;ba5947EF0f,10,280
Pda7F86255u;baCE391C0f,10,280;baA71FF8Cf,10,280;ba58E6DD4f,10,280
Pda7F86A0Du;baCF04D10f,10,280;baA792D08f,10,280;ba588DFF8f,10,280
Pda7F871C5u;baCF50030f,10,280;baA7EFC88f,10,280;ba589FC54f,10,280
Pda7F8797Du;baCFCC6C8f,10,280;baA84F7C4f,10,280;ba58830F8f,10,280
Pda7F88135u;baD021308f,10,280;baA8862C4f,10,280;ba5864FB4f,10,280
Pda7F888EDu;baD0CC168f,10,280;baA8ECB64f,10,280;ba58209F8f,10,280
Pda7F890A5u;baD174408f,10,280;baA94B0C4f,10,280;ba57D6CB8f,10,280
Pda7F8985Du;baD1E0428f,10,280;baA9A28C0f,10,280;ba57C2498f,10,280
Pda7F8A015u;baD225FC0f,10,280;baA9BDE40f,10,280;ba5797E78f,10,280
Pda7F8A7CCu;baD26A580f,10,280;baAA14060f,10,280;ba57A9ADCf,10,280
Pda7F8AF84u;baD30A4E8f,10,280;baAA5447Cf,10,280;ba5749F9Cf,10,280
Pda7F8B73Cu;baD32B1E0f,10,280;baAA502DCf,10,280;ba57250FCf,10,280
Pda7F8BEF4u;baD3C43D8f,10,280;baAAE691Cf,10,280;ba5722540f,10,280
Pda7F8C6ACu;baD4138A0f,10,280;baAACB39Cf,10,280;ba56B7B00f,10,280
Pda7F8CE64u;baD48BD98f,10,280;baAB298F8f,10,280;ba569DB60f,10,280
Pda7F8D61Cu;baD4BFCD8f,10,280;baAB22B98f,10,280;ba5662EC0f,10,280
Pda7F8DDD4u;baD5174D8f,10,280;baAB619D8f,10,280;ba564A500f,10,280
Pda7F8E58Cu;baD5239B8f,10,280;baAB810F4f,10,280;ba565D740f,10,280
Pda7F8ED44u;baD574450f,10,280;baAB984D8f,10,280;ba5624084f,10,280
Pda7F8F4FCu;baD5B9FF8f,10,280;baABD9ED8f,10,280;ba561FEE4f,10,280
Pda7F8FCB4u;baD549E38f,10,280;baAB7CF58f,10,280;ba5633120f,10,280
Pda7F9046Bu;baD596738f,10,280;baAB984D8f,10,280;ba5601DA0f,10,280
Pda7F90C23u;baD596738f,10,280;baABACCF4f,10,280;ba56165C0f,10,280
Pda7F913DBu;baD56ECD8f,10,280;baAB3E118f,10,280;ba55CF444f,10,280
Pda7F91B93u;baD574450f,10,280;baAB554F8f,10,280;ba55E10A0f,10,280
Pda7F9234Bu;baD5627F0f,10,280;baAB30658f,10,280;ba55CDE64f,10,280
Pda7F92B03u;baD550B98f,10,280;baAB008BCf,10,280;ba55AFD24f,10,280
Pda7F932BBu;baD53C370f,10,280;baAB25758f,10,280;ba55E93E4f,10,280
Pda7F93A73u;baD4940D8f,10,280;baAAC9DB8f,10,280;ba5635CE0f,10,280
Pda7F9422Bu;baD4B0C38f,10,280;baAAC3058f,10,280;ba5612420f,10,280
Pda7F949E3u;baD477578f,10,280;baAA9CBDCf,10,280;ba5625660f,10,280
Pda7F9519Bu;baD4138A0f,10,280;baAA43DFCf,10,280;ba5630560f,10,280
Pda7F95952u;baD3B5340f,10,280;baAA1563Cf,10,280;ba5660300f,10,280
Pda7F9610Au;baD30D0A0f,10,280;baA98F680f,10,280;ba56825E0f,10,280
Pda7F968C2u;baD2AD560f,10,280;baA97C440f,10,280;ba56CEEDCf,10,280
Pda7F9707Au;baD1FFB40f,10,280;baA917184f,10,280;ba5717640f,10,280
Pda7F97832u;baD1CD1E8f,10,280;baA8FFDA4f,10,280;ba5732BBCf,10,280
Pda7F97FEAu;baD14F568f,10,280;baA8AB164f,10,280;ba575BBFCf,10,280
Pda7F987A2u;baD0DDDC8f,10,280;baA8A2E24f,10,280;ba57C505Cf,10,280
Pda7F98F5Au;baD023EC8f,10,280;baA816104f,10,280;ba57F2238f,10,280
Pda7F99712u;baCF90450f,10,280;baA7AF868f,10,280;ba581F418f,10,280
Pda7F99ECAu;baCEA9378f,10,280;baA7331C8f,10,280;ba5889E54f,10,280
Pda7F9A682u;baCE11758f,10,280;baA6FC6CCf,10,280;ba58EAF74f,10,280
Pda7F9AE39u;baCD950B8f,10,280;baA69B5ACf,10,280;ba59064F4f,10,280
Pda7F9B5F1u;baCD39720f,10,280;baA67A8ACf,10,280;ba5941194f,10,280
Pda7F9BDA9u;baCCA7280f,10,280;baA62B3F0f,10,280;ba5984174f,10,280
Pda7F9C561u;baCBB6880f,10,280;baA5BB234f,10,280;ba5A049B0f,10,280
Pda7F9CD19u;baCB1C0A8f,10,280;baA5A2870f,10,280;ba5A867CCf,10,280
Pda7F9D4D1u;baCA7C140f,10,280;baA5310D4f,10,280;ba5AB4F8Cf,10,280
Pda7F9DC89u;baC9FFAA8f,10,280;baA4F0CB4f,10,280;ba5AF120Cf,10,280
Pda7F9E441u;baC93C290f,10,280;baA48FB94f,10,280;ba5B53908f,10,280
Pda7F9EBF9u;baC910690f,10,280;baA4994B8f,10,280;ba5B88E28f,10,280
Pda7F9F3B1u;baC84FA30f,10,280;baA427D18f,10,280;ba5BD82E8f,10,280
Pda7F9FB69u;baC7F9810f,10,280;baA402E78f,10,280;ba5C09668f,10,280
Pda7FA0321u;baC760618f,10,280;baA3F53BCf,10,280;ba5C94DA4f,10,280
Pda7FA0AD8u;baC6C5E30f,10,280;baA3867DCf,10,280;ba5CC09A4f,10,280
Pda7FA1290u;baC6AD478f,10,280;baA38263Cf,10,280;ba5CD51C4f,10,280
Pda7FA1A48u;baC5DC1A0f,10,280;baA310EA0f,10,280;ba5D34D00f,10,280
Pda7FA2200u;baC5F1FA0f,10,280;baA313A5Cf,10,280;ba5D21AC0f,10,280
Pda7FA29B8u;baC51E108f,10,280;baA2CC8E0f,10,280;ba5DAE7E0f,10,280
Pda7FA3170u;baC549D00f,10,280;baA2F019Cf,10,280;ba5DA649Cf,10,280
Pda7FA3928u;baC45EA88f,10,280;baA273B00f,10,280;ba5E1507Cf,10,280
Pda7FA40E0u;baC478A20f,10,280;baA2AD1C0f,10,280;ba5E3479Cf,10,280
Pda7FA4898u;baC40F5C0f,10,280;baA286D40f,10,280;ba5E7777Cf,10,280
Pda7FA5050u;baC3B2648f,10,280;baA27A860f,10,280;ba5EC8218f,10,280
Pda7FA5808u;baC3E9148f,10,280;baA266040f,10,280;ba5E7CEFCf,10,280
Pda7FA5FBFu;baC39DE28f,10,280;baA263480f,10,280;ba5EC565Cf,10,280
Pda7FA6777u;baC338B70f,10,280;baA2287E4f,10,280;ba5EEFC78f,10,280
Pda7FA6F2Fu;baC2A66C8f,10,280;baA2155A4f,10,280;ba5F6EED8f,10,280
Pda7FA76E7u;baC2A0F48f,10,280;baA211400f,10,280;ba5F704B4f,10,280
Pda7FA7E9Fu;baC276928f,10,280;baA1D9324f,10,280;ba5F629F8f,10,280
Pda7FA8657u;baC2504B0f,10,280;baA1FA024f,10,280;ba5FA9B78f,10,280
Pda7FA8E0Fu;baC23E850f,10,280;baA1E4224f,10,280;ba5FA59D4f,10,280
Pda7FA95C7u;baC24C308f,10,280;baA1C4B04f,10,280;ba5F787F8f,10,280
Pda7FA9D7Fu;baC1AC3B0f,10,280;baA1A9584f,10,280;ba5FFD1D4f,10,280
Pda7FAA537u;baC1F8CB0f,10,280;baA1D5184f,10,280;ba5FDC4D4f,10,280
Pda7FAACEFu;baC1535D8f,10,280;baA188884f,10,280;ba60352B4f,10,280
Pda7FAB4A6u;baC156190f,10,280;baA17D984f,10,280;ba60277F2f,10,280
Pda7FABC5Eu;baC1A2A90f,10,280;baA18CA28f,10,280;ba5FE9F94f,10,280
Pda7FAC416u;baC1A2A90f,10,280;baA1B4484f,10,280;ba60119F4f,10,280
Pda7FACBCEu;baC12D150f,10,280;baA16FEC4f,10,280;ba6042D72f,10,280
Pda7FAD386u;baC13AC10f,10,280;baA18B444f,10,280;ba6050834f,10,280
Pda7FADB3Eu;baC0FE998f,10,280;baA176C28f,10,280;ba6078292f,10,280
Pda7FAE2F6u;baC14C870f,10,280;baA1AAB64f,10,280;ba605E2F2f,10,280
Pda7FAEAAEu;baC119F10f,10,280;baA194D64f,10,280;ba607AE50f,10,280
Pda7FAF266u;baC0D4378f,10,280;baA172A84f,10,280;ba609E710f,10,280
Pda7FAFA1Eu;baC10AE70f,10,280;baA197924f,10,280;ba608CAB2f,10,280
Pda7FB01D6u;baC0F24B0f,10,280;baA17EF64f,10,280;ba608CAB2f,10,280
Pda7FB098Du;baC0DC6B0f,10,280;baA19A4E4f,10,280;ba60BDE30f,10,280
Pda7FB1145u;baC0CC030f,10,280;baA157508f,10,280;ba608B4D2f,10,280
Pda7FB18FDu;baC0E1E30f,10,280;baA17D984f,10,280;ba609BB52f,10,280
Pda7FB20B5u;baC092978f,10,280;baA149A44f,10,280;ba60B70D2f,10,280
Pda7FB286Du;baC0A9D58f,10,280;baA149A44f,10,280;ba609FCF0f,10,280
Pda7FB3025u;baC02D6B8f,10,280;baA127768f,10,280;ba60FA0B0f,10,280
Pda7FB37DDu;baC055118f,10,280;baA157508f,10,280;ba61023F0f,10,280
Pda7FB3F95u;baC0BFB58f,10,280;baA1714A8f,10,280;ba60B1952f,10,280
Pda7FB474Du;baC0ADEF0f,10,280;baA1921A8f,10,280;ba60E42B0f,10,280
Pda7FB4F05u;baC0A2FF8f,10,280;baA162408f,10,280;ba60BF410f,10,280
Pda7FB56BDu;baC08BC18f,10,280;baA16A744f,10,280;ba60DEB30f,10,280
Pda7FB5E75u;baC0BA3D8f,10,280;baA16FEC4f,10,280;ba60B5AF0f,10,280
Pda7FB662Cu;baC047658f,10,280;baA162408f,10,280;ba611ADAEf,10,280
Pda7FB6DE4u;baC02AAF8f,10,280;baA1458A8f,10,280;ba611ADAEf,10,280
Pda7FB759Cu;baC01A470f,10,280;baA132668f,10,280;ba61181F0f,10,280
Pda7FB7D54u;baC092978f,10,280;baA167B88f,10,280;ba60D5210f,10,280
Pda7FB850Cu;baC05A890f,10,280;baA16E8E4f,10,280;ba6114050f,10,280
Pda7FB8CC4u;baC092978f,10,280;baA175644f,10,280;ba60E2CD0f,10,280
Pda7FB947Cu;baBFF977Cf,10,280;baA1186C8f,10,280;ba611EF50f,10,280
Pda7FB9C34u;baC0FA7F0f,10,280;baA19BAC4f,10,280;ba60A12D2f,10,280
Pda7FBA3ECu;baC07B598f,10,280;baA16FEC4f,10,280;ba60F4930f,10,280
Pda7FBABA4u;baC08FDB8f,10,280;baA190BC4f,10,280;ba6100E0Ef,10,280
Pda7FBB35Cu;baC029518f,10,280;baA158AE4f,10,280;ba612F5CEf,10,280
Pda7FBBB13u;baC0980F0f,10,280;baA17D984f,10,280;ba60E588Ef,10,280
Pda7FBC2CBu;baC057CD8f,10,280;baA12B908f,10,280;ba60D3C30f,10,280
Pda7FBCA83u;baC0615F8f,10,280;baA180544f,10,280;ba611EF50f,10,280
Pda7FBD23Bu;baC0A1A18f,10,280;baA188884f,10,280;ba60E6E6Ef,10,280
Pda7FBD9F3u;baC048C38f,10,280;baA14C608f,10,280;ba61039D0f,10,280
Pda7FBE1ABu;baC02D6B8f,10,280;baA132668f,10,280;ba6104FAEf,10,280
Pda7FBE963u;baC08FDB8f,10,280;baA190BC4f,10,280;ba6100E0Ef,10,280
Pda7FBF11Bu;baC02C0D8f,10,280;baA172A84f,10,280;ba61469AEf,10,280
Pda7FBF8D3u;baC065798f,10,280;baA1921A8f,10,280;ba612CA0Ef,10,280
Pda7FC008Bu;baBFF977Cf,10,280;baA12A324f,10,280;ba6130BAEf,10,280
Pda7FC0843u;baC035A00f,10,280;baA157508f,10,280;ba6121B0Ef,10,280
Pda7FC0FFAu;baBFF2A18f,10,280;baA15F844f,10,280;ba616CE2Cf,10,280
Pda7FC17B2u;baC068358f,10,280;baA172A84f,10,280;ba610A72Ef,10,280
Pda7FC1F6Au;baC05BE70f,10,280;baA185CC4f,10,280;ba6129E4Ef,10,280
Pda7FC2722u;baC03B178f,10,280;baA164FC4f,10,280;ba6129E4Ef,10,280
Pda7FC2EDAu;baC047658f,10,280;baA157508f,10,280;ba610FEAEf,10,280
Pda7FC3692u;baC004678f,10,280;baA157508f,10,280;ba6152E8Cf,10,280
Pda7FC3E4Au;baC03DD38f,10,280;baA176C28f,10,280;ba6138EF0f,10,280
Pda7FC4602u;baC0408F8f,10,280;baA14DBE8f,10,280;ba610D2F0f,10,280
Pda7FC4DBAu;baBFC4254f,10,280;baA135224f,10,280;ba6170FCEf,10,280
Pda7FC5572u;baC066D78f,10,280;baA158AE4f,10,280;ba60F1D72f,10,280
Pda7FC5D2Au;baC003098f,10,280;baA1665A8f,10,280;ba6163510f,10,280
Pda7FC64E2u;baC0E0858f,10,280;baA1C60E4f,10,280;ba60E588Ef,10,280
Pda7FC6C99u;baBF9B21Cf,10,280;baA111968f,10,280;ba617674Cf,10,280
Pda7FC7451u;baC0178B8f,10,280;baA14DBE8f,10,280;ba613632Ef,10,280
Pda7FC7C09u;baBFBBF18f,10,280;baA14C608f,10,280;ba61906EEf,10,280
Pda7FC83C1u;baBFEA6D8f,10,280;baA155F28f,10,280;ba616B84Ef,10,280
Pda7FC8B79u;baBFE4F5Cf,10,280;baA12CEE8f,10,280;ba6147F8Cf,10,280
Pda7FC9331u;baBFCDB7Cf,10,280;baA158AE4f,10,280;ba618AF6Ef,10,280
Pda7FC9AE9u;baBFAA2B8f,10,280;baA137DE8f,10,280;ba618DB2Cf,10,280
Pda7FCA2A1u;baBFB3BD8f,10,280;baA13A9A4f,10,280;ba6186DCCf,10,280
Pda7FCAA59u;baBFB679Cf,10,280;baA17C3A8f,10,280;ba61C5C0Cf,10,280
Pda7FCB211u;baBFB51B8f,10,280;baA1393C4f,10,280;ba618420Ef,10,280
Pda7FCB9C9u;baC0178B8f,10,280;baA180544f,10,280;ba6168C90f,10,280
Pda7FCC180u;baBFD32F8f,10,280;baA1507A8f,10,280;ba617D4ACf,10,280
Pda7FCC938u;baBFAFA3Cf,10,280;baA120A08f,10,280;ba6170FCEf,10,280
Pda7FCD0F0u;baBF895C0f,10,280;baA115B08f,10,280;ba618C54Cf,10,280
Pda7FCD8A8u;baC00C9C0f,10,280;baA160E28f,10,280;ba615446Ef,10,280
Pda7FCE060u;baBF99C3Cf,10,280;baA13BF88f,10,280;ba61A234Cf,10,280
Pda7FCE818u;baBF8D75Cf,10,280;baA103EA8f,10,280;ba617674Cf,10,280
Pda7FCEFD0u;baBF92ED8f,10,280;baA13BF88f,10,280;ba61A90AAf,10,280
Pda7FCF788u;baBFCF15Cf,10,280;baA140128f,10,280;ba6170FCEf,10,280
Pda7FCFF40u;baBFBA93Cf,10,280;baA16D308f,10,280;ba61B29CCf,10,280
Pda7FD06F8u;baBFAE454f,10,280;baA15A0C4f,10,280;ba61ABC6Cf,10,280
Pda7FD0EB0u;baBFBD4F8f,10,280;baA18B444f,10,280;ba61CDF4Af,10,280
Pda7FD1667u;baBF721E0f,10,280;baA1458A8f,10,280;ba61D36CAf,10,280
Pda7FD1E1Fu;baBFAB898f,10,280;baA14C608f,10,280;ba61A0D6Cf,10,280
Pda7FD25D7u;baBFC1698f,10,280;baA183104f,10,280;ba61C1A6Cf,10,280
Pda7FD2D8Fu;baBFE90F8f,10,280;baA18B444f,10,280;ba61A234Cf,10,280
Pda7FD3547u;baBFD8A7Cf,10,280;baA160E28f,10,280;ba61883ACf,10,280
Pda7FD3CFFu;baBF87FD8f,10,280;baA1442C4f,10,280;ba61BC2ECf,10,280
Pda7FD44B7u;baBFB679Cf,10,280;baA1507A8f,10,280;ba619A00Ef,10,280
Pda7FD4C6Fu;baBF58238f,10,280;baA13EB44f,10,280;ba61E690Cf,10,280
Pda7FD5427u;baBF672DCf,10,280;baA16A744f,10,280;ba620346Af,10,280
Pda7FD5BDFu;baBFA09A0f,10,280;baA181B28f,10,280;ba61E118Cf,10,280
Pda7FD6397u;baBF6CA58f,10,280;baA12E4C4f,10,280;ba61C1A6Cf,10,280
Pda7FD6B4Eu;baBF76380f,10,280;baA169164f,10,280;ba61F2DEAf,10,280
Pda7FD7306u;baBFB3BD8f,10,280;baA18B444f,10,280;ba61D786Cf,10,280
Pda7FD7ABEu;baBF721DCf,10,280;baA158AE4f,10,280;ba61E690Cf,10,280
Pda7FD8276u;baBFB25F8f,10,280;baA183104f,10,280;ba61D0B0Cf,10,280
Pda7FD8A2Eu;baBF9B21Cf,10,280;baA178204f,10,280;ba61DCFECf,10,280
Pda7FD91E6u;baBF3CCBCf,10,280;baA13BF88f,10,280;ba61FF2CAf,10,280
Pda7FD999Eu;baBFAE454f,10,280;baA183104f,10,280;ba61D4CAEf,10,280
Pda7FDA156u;baBFBD4F8f,10,280;baA175644f,10,280;ba61B814Cf,10,280
Pda7FDA90Eu;baBF7795Cf,10,280;baA190BC4f,10,280;ba621926Af,10,280
Pda7FDB0C6u;baBFA09A0f,10,280;baA16E8E4f,10,280;ba61CDF4Af,10,280
Pda7FDB87Eu;baBF8C17Cf,10,280;baA16E8E4f,10,280;ba61E276Af,10,280
Pda7FDC036u;baBF8541Cf,10,280;baA19A4E4f,10,280;ba62150C8f,10,280
Pda7FDC7EDu;baBFC2C74f,10,280;baA198F04f,10,280;ba61D628Cf,10,280
Pda7FDCFA5u;baBFF6BBCf,10,280;baA1A53E4f,10,280;ba61AE82Af,10,280
Pda7FDD75Du;baBF70BFCf,10,280;baA185CC4f,10,280;ba62150C8f,10,280
Pda7FDDF15u;baBFF3FF8f,10,280;baA1AED04f,10,280;ba61BAD0Cf,10,280
Pda7FDE6CDu;baBF9F3C0f,10,280;baA16E8E4f,10,280;ba61CF52Af,10,280
Pda7FDEE85u;baBFC00B8f,10,280;baA189E64f,10,280;ba61C9DAAf,10,280
Pda7FDF63Du;baBFE239Cf,10,280;baA1CB864f,10,280;ba61E94CAf,10,280
Pda7FDFDF5u;baBFA76F8f,10,280;baA19E684f,10,280;ba61F6F8Cf,10,280
Pda7FE05ADu;baBFF977Cf,10,280;baA19E684f,10,280;ba61A4F0Ef,10,280
Pda7FE0D65u;baBFC4254f,10,280;baA1B4484f,10,280;ba61F022Cf,10,280
Pda7FE151Du;baC001AB8f,10,280;baA1D7D44f,10,280;ba61D628Cf,10,280
Pda7FE1CD4u;baC003098f,10,280;baA1D0FE4f,10,280;ba61CDF4Af,10,280
Pda7FE248Cu;baBFA09A0f,10,280;baA19E684f,10,280;ba61FDCEAf,10,280
Pda7FE2C44u;baBFD7494f,10,280;baA1CB864f,10,280;ba61F43CAf,10,280
Pda7FE33FCu;baBF9B21Cf,10,280;baA17EF64f,10,280;ba61E3D4Af,10,280
Pda7FE3BB4u;baC018E90f,10,280;baA1DA904f,10,280;ba61C1A6Cf,10,280
Pda7FE436Cu;baBFAA2B8f,10,280;baA190BC4f,10,280;ba61E690Cf,10,280
Pda7FE4B24u;baBFA8CD8f,10,280;baA1D9324f,10,280;ba6230648f,10,280
Pda7FE52DCu;baBFD7494f,10,280;baA1B7044f,10,280;ba61DFBACf,10,280
Pda7FE5A94u;baC00DF98f,10,280;baA1F0704f,10,280;ba61E276Af,10,280
Pda7FE624Cu;baC053B38f,10,280;baA1D25C4f,10,280;ba617EA8Ef,10,280
Pda7FE6A04u;baC029518f,10,280;baA20E844f,10,280;ba61E532Cf,10,280
Pda7FE71BBu;baC00F578f,10,280;baA1EAF84f,10,280;ba61DBA0Cf,10,280
Pda20A68C0n;baC0227B8f,10,280;baA1E1664f,10,280;ba61BEEAAf,10,280
Pda2288F28n;baC0211D8f,10,280;baA1FCBE0f,10,280;ba61DBA0Cf,10,280
Pda246B590n;baC039B98f,10,280;baA21AD24f,10,280;ba61E118Cf,10,280
Pda264DBF8n;baBFC2C74f,10,280;baA1C4B04f,10,280;ba6201E8Cf,10,280
Pda2830260n;baBFDE200f,10,280;baA1CCE44f,10,280;ba61EEC4Af,10,280
Pda2A128C8n;baBFDF7D8f,10,280;baA1D5184f,10,280;ba61F59ACf,10,280
Pda2BF4F28n;baC03B178f,10,280;baA1FA024f,10,280;ba61BEEAAf,10,280
Pda2DD7598n;baC02EC90f,10,280;baA20FE24f,10,280;ba61E118Cf,10,280
Pda2FB9BF8n;baC0A8778f,10,280;baA2287E4f,10,280;ba618006Ef,10,280
Pda319C260n;baC091398f,10,280;baA2608C0f,10,280;ba61CF52Af,10,280
Pda337E8D0n;baC0178B8f,10,280;baA224644f,10,280;ba620CD8Af,10,280
Pda3560F30n;baC06DAD0f,10,280;baA23BA20f,10,280;ba61CDF4Af,10,280
Pda37435A0n;baC018E90f,10,280;baA227200f,10,280;ba620E36Af,10,280
Pda3925C00n;baC074840f,10,280;baA22DF64f,10,280;ba61B972Af,10,280
Pda3B08268n;baC001AB8f,10,280;baA232100f,10,280;ba6230648f,10,280
Pda3CEA8D8n;baC0996D0f,10,280;baA24EC64f,10,280;ba61B558Ef,10,280
Pda3ECCF38n;baC031858f,10,280;baA224644f,10,280;ba61F2DEAf,10,280
Pda40AF59Cn;baC075E18f,10,280;baA251820f,10,280;ba61DBA0Cf,10,280
Pda4291C0Cn;baC07F738f,10,280;baA258580f,10,280;ba61D8E4Af,10,280
Pda4474270n;baC071C78f,10,280;baA25F2E4f,10,280;ba61ED66Af,10,280
Pda46568D8n;baC0773F8f,10,280;baA268C00f,10,280;ba61F180Cf,10,280
Pda4838F3Cn;baC04F998f,10,280;baA224644f,10,280;ba61D4CAEf,10,280
Pda4A1B5A4n;baC06AF18f,10,280;baA230B20f,10,280;ba61C5C0Cf,10,280
Pda4BFDC0Cn;baC065798f,10,280;baA24D680f,10,280;ba61E7EEAf,10,280
Pda4DE0274n;baC0385B8f,10,280;baA23BA20f,10,280;ba620346Af,10,280
Pda4FC28DCn;baC05A890f,10,280;baA27D420f,10,280;ba6222B8Af,10,280
Pda51A4F44n;baC0D8510f,10,280;baA2B80C0f,10,280;ba61DFBACf,10,280
Pda53875A8n;baC09D870f,10,280;baA273B00f,10,280;ba61D628Cf,10,280
Pda5569C10n;baC0B6238f,10,280;baA28F080f,10,280;ba61D8E4Af,10,280
Pda574C278n;baC0E75B8f,10,280;baA2AD1C0f,10,280;ba61C5C0Cf,10,280
Pda592E8E0n;baC0DB0D0f,10,280;baA2BAC80f,10,280;ba61DFBACf,10,280
Pda5B10F48n;baC142F50f,10,280;baA2F6F00f,10,280;ba61B3FAAf,10,280
Pda5CF35B0n;baC0FD3B8f,10,280;baA2AA600f,10,280;ba61AD24Cf,10,280
Pda5ED5C18n;baC190E38f,10,280;baA2F6F00f,10,280;ba61660CEf,10,280
Pda60B827En;baC109898f,10,280;baA2FDC60f,10,280;ba61F43CAf,10,280
Pda629A8E6n;baC181D90f,10,280;baA2E7E60f,10,280;ba61660CEf,10,280
Pda647CF4Cn;baC123830f,10,280;baA30F8BCf,10,280;ba61EC08Cf,10,280
