Pda7F6D8B2u;baBDB9E20f,12,280;ba7D21D2Ef,10,280;ba3F67F10f,12,280
Pda7FC2722u;baB1187FCf,10,280;ba996BC8Af,10,280;ba685348Cf,10,280
Pda7FC2EDAu;baB1650FCf,10,280;ba9985C2Af,10,280;ba6820B2Ef,10,280
Pda7FC3692u;baB0FE860f,10,280;ba996650Af,10,280;ba6867CACf,10,280
Pda7FC3E4Au;baB0F4F40f,10,280;ba994F12Af,10,280;ba685A1EEf,10,280
Pda7FC4602u;baB135360f,10,280;ba99AEC6Af,10,280;ba687990Ef,10,280
Pda7FC4DBAu;baB10817Cf,10,280;ba995F7AAf,10,280;ba685762Ef,10,280
Pda7FC5572u;baB14183Cf,10,280;ba99A7F08f,10,280;ba68666CEf,10,280
Pda7FC5D2Au;baB0E8A60f,10,280;ba9976B8Af,10,280;ba688E12Cf,10,280
Pda7FC64E2u;baB11C99Cf,10,280;ba9994CCAf,10,280;ba687832Cf,10,280
Pda7FC6C99u;baB0E5EA0f,10,280;ba994AF8Cf,10,280;ba68650EEf,10,280
Pda7FC7451u;baB0D4240f,10,280;ba9960D8Af,10,280;ba688CB4Cf,10,280
Pda7FC7C09u;baB0D99C0f,10,280;ba99729ECf,10,280;ba689902Cf,10,280
Pda7FC83C1u;baB0D1680f,10,280;ba997816Cf,10,280;ba68A6AECf,10,280
Pda7FC8B79u;baB08E69Cf,10,280;ba994422Af,10,280;ba68B5B8Cf,10,280
Pda7FC9331u;baB1055C0f,10,280;ba9955E8Cf,10,280;ba68508CCf,10,280
Pda7FC9AE9u;baB0DC57Cf,10,280;ba998F54Af,10,280;ba68B2FCCf,10,280
Pda7FCA2A1u;baB0F0DA0f,10,280;ba9998E6Af,10,280;ba68A80CCf,10,280
Pda7FCAA59u;baB0DC580f,10,280;ba997816Cf,10,280;ba689BBECf,10,280
Pda7FCB211u;baB0DDB60f,10,280;ba997140Af,10,280;ba68938ACf,10,280
Pda7FCB9C9u;baB0CBF00f,10,280;ba99804AAf,10,280;ba68B45AAf,10,280
Pda7FCC180u;baB0C3BC0f,10,280;ba998306Af,10,280;ba68BF4AAf,10,280
Pda7FCC938u;baB0BE440f,10,280;ba999210Af,10,280;ba68D3CCCf,10,280
Pda7FCD0F0u;baB0F7AFCf,10,280;ba99A692Af,10,280;ba68AEE2Cf,10,280
Pda7FCD8A8u;baB0D83DCf,10,280;ba996D26Cf,10,280;ba6894E8Cf,10,280
Pda7FCE060u;baB091260f,10,280;ba995746Af,10,280;ba68C620Cf,10,280
Pda7FCE818u;baB07E020f,10,280;ba9955E8Cf,10,280;ba68D7E6Cf,10,280
Pda7FCEFD0u;baB0D5820f,10,280;ba99A5348f,10,280;ba68CFB2Af,10,280
Pda7FCF788u;baB0AF3A0f,10,280;ba99887EAf,10,280;ba68D944Af,10,280
Pda7FCFF40u;baB04F860f,10,280;ba9976B8Af,10,280;ba692732Af,10,280
Pda7FD06F8u;baB0ADDBCf,10,280;ba998720Af,10,280;ba68D944Af,10,280
Pda7FD0EB0u;baB0B8CBCf,10,280;ba998464Af,10,280;ba68CB98Cf,10,280
Pda7FD1667u;baB0565C0f,10,280;ba99755ACf,10,280;ba691EFEAf,10,280
Pda7FD1E1Fu;baB086360f,10,280;ba998C98Af,10,280;ba690662Af,10,280
Pda7FD25D7u;baB093E20f,10,280;ba999BA2Af,10,280;ba6907C0Af,10,280
Pda7FD2D8Fu;baB0B4B20f,10,280;ba999E5EAf,10,280;ba68E9ACAf,10,280
Pda7FD3547u;baB086364f,10,280;ba997AD2Af,10,280;ba68F49CAf,10,280
Pda7FD3CFFu;baB0AB200f,10,280;ba999E5EAf,10,280;ba68F33ECf,10,280
Pda7FD44B7u;baB080BE0f,10,280;ba998464Af,10,280;ba6903A6Af,10,280
Pda7FD4C6Fu;baB09AB80f,10,280;ba99BC72Af,10,280;ba6921BAAf,10,280
Pda7FD5427u;baB0837A0f,10,280;ba99887EAf,10,280;ba690504Af,10,280
Pda7FD5BDFu;baB09AB80f,10,280;ba99B0248f,10,280;ba69156CAf,10,280
Pda7FD6397u;baB0DF140f,10,280;ba99CB7C8f,10,280;ba68EC68Af,10,280
Pda7FD6B4Eu;baB04B6C0f,10,280;ba999788Af,10,280;ba694C1CAf,10,280
Pda7FD7306u;baB0772C0f,10,280;ba998720Af,10,280;ba690FF4Af,10,280
Pda7FD7ABEu;baB07CA40f,10,280;ba99A11AAf,10,280;ba692476Af,10,280
Pda7FD8276u;baB07E020f,10,280;ba999FBCAf,10,280;ba6921BAAf,10,280
Pda7FD8A2Eu;baB0F0DA0f,10,280;ba99D928Af,10,280;ba68E84ECf,10,280
Pda7FD91E6u;baB0D4240f,10,280;ba99BB148f,10,280;ba68E6F0Af,10,280
Pda7FD999Eu;baB074700f,10,280;ba999788Af,10,280;ba6923188f,10,280
Pda7FDA156u;baB09C164f,10,280;ba99CCDA8f,10,280;ba6930C48f,10,280
Pda7FDA90Eu;baB0DDB5Cf,10,280;ba99C6048f,10,280;ba68E84ECf,10,280
Pda7FDB0C6u;baB0B8CBCf,10,280;ba99E8328f,10,280;ba692F66Af,10,280
Pda7FDB87Eu;baB09C164f,10,280;ba99BC72Af,10,280;ba69205CAf,10,280
Pda7FDC036u;baB0D6DFCf,10,280;ba99EAEE8f,10,280;ba69140EAf,10,280
Pda7FDC7EDu;baB0AC7E0f,10,280;ba99E6D4Af,10,280;ba693A56Af,10,280
Pda7FDCFA5u;baB0CA920f,10,280;ba99D928Af,10,280;ba690E96Af,10,280
Pda7FDD75Du;baB0C3BBCf,10,280;ba99DD428f,10,280;ba691986Af,10,280
Pda7FDDF15u;baB0FE860f,10,280;ba9A196A6f,10,280;ba691AE4Af,10,280
Pda7FDE6CDu;baB0F651Cf,10,280;ba9A15508f,10,280;ba691EFEAf,10,280
Pda7FDEE85u;baB0F3960f,10,280;ba99EC4C8f,10,280;ba68F8B6Af,10,280
Pda7FDF63Du;baB0D4240f,10,280;ba99EAEE8f,10,280;ba6916CAAf,10,280
Pda7FDFDF5u;baB091260f,10,280;ba99E2BA8f,10,280;ba695194Af,10,280
Pda7FE05ADu;baB0AC7E0f,10,280;ba99E418Af,10,280;ba69379AAf,10,280
Pda7FE0D65u;baB0D99C0f,10,280;ba9A15508f,10,280;ba693BB48f,10,280
Pda7FE151Du;baB0969E0f,10,280;ba99BDD08f,10,280;ba692732Af,10,280
Pda7FE1CD4u;baB106B9Cf,10,280;ba9A29D26f,10,280;ba6923188f,10,280
Pda7FE248Cu;baB0CBF00f,10,280;ba99E418Af,10,280;ba691828Af,10,280
Pda7FE2C44u;baB12D01Cf,10,280;ba9A25B88f,10,280;ba68F8B6Af,10,280
Pda7FE33FCu;baB103FDCf,10,280;ba9A20408f,10,280;ba691C42Af,10,280
Pda7FE3BB4u;baB0F651Cf,10,280;ba9A196A6f,10,280;ba6923188f,10,280
Pda7FE436Cu;baB0FBC9Cf,10,280;ba9A1C266f,10,280;ba69205CAf,10,280
Pda7FE4B24u;baB11F560f,10,280;ba9A41106f,10,280;ba6921BAAf,10,280
Pda7FE52DCu;baB0FBC9Cf,10,280;ba9A28748f,10,280;ba692CAAAf,10,280
Pda7FE5A94u;baB172BBCf,10,280;ba9A4D5E8f,10,280;ba68DAA2Cf,10,280
Pda7FE624Cu;baB0F3960f,10,280;ba9A43CC6f,10,280;ba6950368f,10,280
Pda7FE6A04u;baB12FBDCf,10,280;ba9A3B986f,10,280;ba690BDAAf,10,280
Pda7FE71BBu;baB10D8FCf,10,280;ba9A3B986f,10,280;ba692E088f,10,280
Pda20A68C0n;baB16A87Cf,10,280;ba9A6A146f,10,280;ba68FF8CAf,10,280
Pda2288F28n;baB13AADCf,10,280;ba9A67586f,10,280;ba692CAAAf,10,280
Pda246B590n;baB15F97Cf,10,280;ba9A501A8f,10,280;ba68F082Cf,10,280
Pda264DBF8n;baB13693Cf,10,280;ba9A5F246f,10,280;ba6928908f,10,280
Pda2830260n;baB19903Cf,10,280;ba9A97326f,10,280;ba68FE2EAf,10,280
Pda2A128C8n;baB17F09Cf,10,280;ba9A8C426f,10,280;ba690D38Af,10,280
Pda2BF4F28n;baB1A137Cf,10,280;ba9A8EFE6f,10,280;ba68EDC6Cf,10,280
Pda2DD7598n;baB194E9Cf,10,280;ba9A9CAA6f,10,280;ba6907C0Af,10,280
Pda2FB9BF8n;baB1B19F8f,10,280;ba9ADE4A4f,10,280;ba692CAAAf,10,280
Pda319C260n;baB1DC018f,10,280;ba9A97326f,10,280;ba68BB30Cf,10,280
Pda337E8D0n;baB20FF58f,10,280;ba9AE3C24f,10,280;ba68D3CCCf,10,280
Pda3560F30n;baB1D3CD8f,10,280;ba9AC9C84f,10,280;ba68F5FACf,10,280
Pda37435A0n;baB1A80D8f,10,280;ba9AAE704f,10,280;ba690662Af,10,280
Pda3925C00n;baB1FA158f,10,280;ba9B04922f,10,280;ba690A7CAf,10,280
Pda3B08268n;baB22E098f,10,280;ba9B05F04f,10,280;ba68D7E6Cf,10,280
Pda3CEA8D8n;baB1FF8D8f,10,280;ba9AF16E4f,10,280;ba68F1E0Af,10,280
Pda3ECCF38n;baB20A7D8f,10,280;ba9AF6E62f,10,280;ba68EC68Af,10,280
Pda40AF59Cn;baB2156D8f,10,280;ba9B17B62f,10,280;ba690248Af,10,280
Pda4291C0Cn;baB1FCD18f,10,280;ba9AFF1A2f,10,280;ba690248Af,10,280
Pda4474270n;baB2363D8f,10,280;ba9B0CC62f,10,280;ba68D688Af,10,280
Pda46568D8n;baB273C38f,10,280;ba9B38862f,10,280;ba68C4C2Af,10,280
Pda4838F3Cn;baB24ABF8f,10,280;ba9B4BAA2f,10,280;ba6900EAAf,10,280
Pda4A1B5A4n;baB2A23F4f,10,280;ba9B5D702f,10,280;ba68BB30Cf,10,280
Pda4BFDC0Cn;baB28DBD8f,10,280;ba9B5C122f,10,280;ba68CE54Cf,10,280
Pda4DE0274n;baB2C7294f,10,280;ba9B7B840f,10,280;ba68B45AAf,10,280
Pda4FC28DCn;baB2B81F4f,10,280;ba9B86740f,10,280;ba68CE54Cf,10,280
Pda51A4F44n;baB2A6598f,10,280;ba9B957E0f,10,280;ba68EF24Af,10,280
Pda53875A8n;baB3060D4f,10,280;ba9BA4882f,10,280;ba689E7ACf,10,280
Pda5569C10n;baB300954f,10,280;ba9B96DC2f,10,280;ba689646Cf,10,280
Pda574C278n;baB340D70f,10,280;ba9BD87C0f,10,280;ba6897A4Cf,10,280
Pda592E8E0n;baB3513F4f,10,280;ba9BE785Ef,10,280;ba689646Cf,10,280
Pda5B10F48n;baB363054f,10,280;ba9BDDF40f,10,280;ba687AEECf,10,280
Pda5CF35B0n;baB3A08B0f,10,280;ba9C27C7Ef,10,280;ba68873CEf,10,280
