Pda7F6D8B2u;baAA23104f,12,280;ba62C8268f,10,280;ba38A5168f,12,280
Pda7F888EDu;baC0F6650f,10,280;baA02BE6Cf,10,280;ba5F35818f,10,280
Pda7F890A5u;baC133EB0f,10,280;baA06552Cf,10,280;ba5F31678f,10,280
Pda7F8985Du;baC1E8630f,10,280;baA0E1BC8f,10,280;ba5EF9598f,10,280
Pda7F8A015u;baC1F60F0f,10,280;baA0D410Cf,10,280;ba5EDE018f,10,280
Pda7F8A7CCu;baC2390D0f,10,280;baA12CEE8f,10,280;ba5EF3E18f,10,280
Pda7F8AF84u;baC2C0670f,10,280;baA164FC4f,10,280;ba5EA4958f,10,280
Pda7F8B73Cu;baC2CF710f,10,280;baA162408f,10,280;ba5E92CF8f,10,280
Pda7F8BEF4u;baC3077E8f,10,280;baA19E684f,10,280;ba5E96E9Cf,10,280
Pda7F8C6ACu;baC321788f,10,280;baA1A9584f,10,280;ba5E87DFCf,10,280
Pda7F8CE64u;baC3AE4A8f,10,280;baA1C8CA4f,10,280;ba5E1A7FCf,10,280
Pda7F8D61Cu;baC3B5208f,10,280;baA20BC80f,10,280;ba5E56A7Cf,10,280
Pda7F8DDD4u;baC361BA8f,10,280;baA1E2C44f,10,280;ba5E8109Cf,10,280
Pda7F8E58Cu;baC3556C8f,10,280;baA1CA284f,10,280;ba5E74BBCf,10,280
Pda7F8ED44u;baC3CDBC8f,10,280;baA1DBEE4f,10,280;ba5E0E320f,10,280
Pda7F8F4FCu;baC34FF48f,10,280;baA1D7D44f,10,280;ba5E87DFCf,10,280
Pda7F8FCB4u;baC2F9D30f,10,280;baA193784f,10,280;ba5E99A58f,10,280
Pda7F9046Bu;baC2C0670f,10,280;baA14DBE8f,10,280;ba5E8D57Cf,10,280
Pda7F90C23u;baC2D9030f,10,280;baA153364f,10,280;ba5E7A33Cf,10,280
Pda7F913DBu;baC241410f,10,280;baA12A324f,10,280;ba5EE8F18f,10,280
Pda7F91B93u;baC1B3110f,10,280;baA0CFF68f,10,280;ba5F1CE58f,10,280
Pda7F9234Bu;baC161090f,10,280;baA08CF88f,10,280;ba5F2BEF4f,10,280
Pda7F92B03u;baC123830f,10,280;baA06ACACf,10,280;ba5F47478f,10,280
Pda7F932BBu;baC09EE58f,10,280;baA036D68f,10,280;ba5F97F14f,10,280
Pda7F93A73u;baBFB935Cf,10,280;ba9FBA6CCf,10,280;ba6001374f,10,280
Pda7F9422Bu;baBFC2C7Cf,10,280;ba9FAB630f,10,280;ba5FE89B4f,10,280
Pda7F949E3u;baBED4E38f,10,280;ba9F3CA50f,10,280;ba6067C12f,10,280
Pda7F9519Bu;baBE620C0f,10,280;ba9ECC890f,10,280;ba606A7D0f,10,280
Pda7F95952u;baBD8E220f,10,280;ba9E81572f,10,280;ba60F3350f,10,280
Pda7F9610Au;baBD20C24f,10,280;ba9E60872f,10,280;ba613FC4Ef,10,280
Pda7F968C2u;baBC6AECCf,10,280;ba9E0E7F4f,10,280;ba61A392Af,10,280
Pda7F9707Au;baBBACE2Cf,10,280;ba9DB2E56f,10,280;ba620602Cf,10,280
Pda7F97832u;baBB6F5CCf,10,280;ba9D9E636f,10,280;ba622F068f,10,280
Pda7F97FEAu;baBA677F4f,10,280;ba9D1B23Af,10,280;ba62B3A48f,10,280
Pda7F987A2u;baB95B878f,10,280;ba9C9EB9Cf,10,280;ba6343324f,10,280
Pda7F98F5Au;baB910558f,10,280;ba9C5643Cf,10,280;ba6345EE6f,10,280
Pda7F99712u;baB88D15Cf,10,280;ba9C18BDEf,10,280;ba638BA84f,10,280
Pda7F99ECAu;baB7A4AA0f,10,280;ba9B9F102f,10,280;ba63FA660f,10,280
Pda7F9A682u;baB70E460f,10,280;ba9B57F82f,10,280;ba6449B20f,10,280
Pda7F9AE39u;baB63BBA8f,10,280;ba9B14FA2f,10,280;ba64D93FEf,10,280
Pda7F9B5F1u;baB636424f,10,280;ba9AFF1A2f,10,280;ba64C8D7Ef,10,280
Pda7F9BDA9u;baB5741E8f,10,280;ba9A97326f,10,280;ba652313Cf,10,280
Pda7F9C561u;baB4A868Cf,10,280;ba9A46886f,10,280;ba659E1FAf,10,280
Pda7F9CD19u;baB453A50f,10,280;ba9A36206f,10,280;ba65E27B8f,10,280
Pda7F9D4D1u;baB39C714f,10,280;ba9A038A8f,10,280;ba6667196f,10,280
Pda7F9DC89u;baB359734f,10,280;ba99B9B6Af,10,280;ba6660436f,10,280
Pda7F9E441u;baB300954f,10,280;ba99D3B0Af,10,280;ba66D31B4f,10,280
Pda7F9EBF9u;baB28F1B8f,10,280;ba996236Cf,10,280;ba66D31B4f,10,280
Pda7F9F3B1u;baB1E179Cf,10,280;ba995070Cf,10,280;ba676EF72f,10,280
Pda7F9FB69u;baB216CBCf,10,280;ba9964F2Cf,10,280;ba674E272f,10,280
Pda7FA0321u;baB13AADCf,10,280;ba98BF84Ef,10,280;ba6784D72f,10,280
Pda7FA0AD8u;baB0FA6C0f,10,280;ba98CE8EEf,10,280;ba67D422Ef,10,280
Pda7FA1290u;baB0BCE60f,10,280;ba989680Ef,10,280;ba67D99AEf,10,280
Pda7FA1A48u;baB036EA4f,10,280;ba9884BB0f,10,280;ba684DD0Cf,10,280
Pda7FA2200u;baB031724f,10,280;ba986C1EEf,10,280;ba683AACEf,10,280
Pda7FA29B8u;baAFEA5A0f,10,280;ba988E4CEf,10,280;ba68A3F2Cf,10,280
Pda7FA3170u;baAF77824f,10,280;ba9850C70f,10,280;ba68D944Af,10,280
Pda7FA3928u;baAF596E8f,10,280;ba9813412f,10,280;ba68B9D2Af,10,280
Pda7FA40E0u;baAF49064f,10,280;ba982FF70f,10,280;ba68E6F0Af,10,280
Pda7FA4898u;baAEDE628f,10,280;ba97FC032f,10,280;ba691DA0Af,10,280
Pda7FA5050u;baAEE5388f,10,280;ba9815FD2f,10,280;ba6930C48f,10,280
Pda7FA5808u;baAEB4008f,10,280;ba9829212f,10,280;ba6975208f,10,280
Pda7FA5FBFu;baAE6E468f,10,280;ba97E2092f,10,280;ba6973C28f,10,280
Pda7FA6777u;baAE3796Cf,10,280;ba97EB9B2f,10,280;ba69B4046f,10,280
Pda7FA6F2Fu;baAE68CE8f,10,280;ba97D8772f,10,280;ba696FA88f,10,280
Pda7FA76E7u;baAE1568Cf,10,280;ba97AE152f,10,280;ba6998AC8f,10,280
Pda7FA7E9Fu;baAE21B6Cf,10,280;ba97CEE52f,10,280;ba69AD2E6f,10,280
Pda7FA8657u;baADF5F6Cf,10,280;ba97B6492f,10,280;ba69C0528f,10,280
Pda7FA8E0Fu;baAD8062Cf,10,280;ba97892B2f,10,280;ba6A08C84f,10,280
Pda7FA95C7u;baAD90CACf,10,280;ba97B38D2f,10,280;ba6A22C24f,10,280
Pda7FA9D7Fu;baADBF46Cf,10,280;ba97A3252f,10,280;ba69E3DE6f,10,280
Pda7FAA537u;baAD94E50f,10,280;ba97A0692f,10,280;ba6A0B844f,10,280
Pda7FAACEFu;baAD74150f,10,280;ba9787CD4f,10,280;ba6A13B84f,10,280
Pda7FAB4A6u;baAD76D0Cf,10,280;ba979F0B2f,10,280;ba6A283A4f,10,280
Pda7FABC5Eu;baAD98FECf,10,280;ba97BD1F2f,10,280;ba6A24206f,10,280
Pda7FAC416u;baAD2A410f,10,280;ba9795794f,10,280;ba6A6B384f,10,280
Pda7FACBCEu;baAD94E50f,10,280;ba9790014f,10,280;ba69FB1C6f,10,280
Pda7FAD386u;baAD2B9F0f,10,280;ba979AF12f,10,280;ba6A6F522f,10,280
Pda7FADB3Eu;baAD417ECf,10,280;ba9787CD4f,10,280;ba6A464E4f,10,280
Pda7FAE2F6u;baAD2B9F0f,10,280;ba979DAD2f,10,280;ba6A720E2f,10,280
Pda7FAEAAEu;baAD50890f,10,280;ba97A89D2f,10,280;ba6A58144f,10,280
Pda7FAF266u;baACB34F0f,10,280;ba97685B4f,10,280;ba6AB50C2f,10,280
Pda7FAFA1Eu;baACB1F14f,10,280;ba97708F4f,10,280;ba6ABE9E2f,10,280
Pda7FB01D6u;baACCA8D0f,10,280;ba9762E34f,10,280;ba6A98564f,10,280
Pda7FB098Du;baAD0D8B0f,10,280;ba978A894f,10,280;ba6A7CFE2f,10,280
Pda7FB1145u;baACAB1B0f,10,280;ba97734B4f,10,280;ba6AC8302f,10,280
Pda7FB18FDu;baAC71AF4f,10,280;ba97659F4f,10,280;ba6AF3F00f,10,280
Pda7FB20B5u;baACBF9D0f,10,280;ba9771ED4f,10,280;ba6AB2502f,10,280
Pda7FB286Du;baAC79E34f,10,280;ba9761854f,10,280;ba6AE7A22f,10,280
Pda7FB3025u;baACA85F0f,10,280;ba9761854f,10,280;ba6AB9262f,10,280
Pda7FB37DDu;baACC2590f,10,280;ba9777654f,10,280;ba6AB50C2f,10,280
Pda7FB3F95u;baACFA670f,10,280;ba97AB592f,10,280;ba6AB0F24f,10,280
Pda7FB474Du;baAC9C114f,10,280;ba97A9FB4f,10,280;ba6B0DEA0f,10,280
Pda7FB4F05u;baAC8D074f,10,280;ba9760274f,10,280;ba6AD3202f,10,280
Pda7FB56BDu;baAC54F90f,10,280;ba97915F2f,10,280;ba6B3C660f,10,280
Pda7FB5E75u;baACD6DB0f,10,280;ba979F0B2f,10,280;ba6AC8302f,10,280
Pda7FB662Cu;baACA02B0f,10,280;ba97AF734f,10,280;ba6B0F482f,10,280
Pda7FB6DE4u;baAC56574f,10,280;ba9766FD4f,10,280;ba6B10A60f,10,280
Pda7FB759Cu;baAC9C114f,10,280;ba977E3B2f,10,280;ba6AE22A2f,10,280
Pda7FB7D54u;baAC746B0f,10,280;ba9776074f,10,280;ba6B019C2f,10,280
Pda7FB850Cu;baAC99554f,10,280;ba97A9FB4f,10,280;ba6B10A60f,10,280
Pda7FB8CC4u;baACCEA70f,10,280;ba979F0B2f,10,280;ba6AD0642f,10,280
Pda7FB947Cu;baAC5FE90f,10,280;ba9785114f,10,280;ba6B25280f,10,280
Pda7FB9C34u;baAC927F4f,10,280;ba9796D72f,10,280;ba6B04582f,10,280
Pda7FBA3ECu;baAC86314f,10,280;ba97C1392f,10,280;ba6B3B080f,10,280
Pda7FBABA4u;baAC29394f,10,280;ba97659F4f,10,280;ba6B3C660f,10,280
Pda7FBB35Cu;baAC27DB4f,10,280;ba977F994f,10,280;ba6B57BDEf,10,280
Pda7FBBB13u;baAC86314f,10,280;ba97A0692f,10,280;ba6B1A382f,10,280
Pda7FBC2CBu;baAC00354f,10,280;ba975C0D4f,10,280;ba6B5BD80f,10,280
Pda7FBCA83u;baAC39A14f,10,280;ba97A89D2f,10,280;ba6B6EFC0f,10,280
Pda7FBD23Bu;baAC8FC34f,10,280;ba97D1A12f,10,280;ba6B41DE0f,10,280
Pda7FBD9F3u;baAC08694f,10,280;ba9761854f,10,280;ba6B591C0f,10,280
Pda7FBE1ABu;baAC38434f,10,280;ba9783B32f,10,280;ba6B4B700f,10,280
Pda7FBE963u;baAC48AB4f,10,280;ba97B38D2f,10,280;ba6B6AE1Ef,10,280
Pda7FBF11Bu;baAC43338f,10,280;ba979AF12f,10,280;ba6B57BDEf,10,280
Pda7FBF8D3u;baAC8A4B0f,10,280;ba97C80F2f,10,280;ba6B3DC40f,10,280
Pda7FC008Bu;baAC7C9F4f,10,280;ba97CEE52f,10,280;ba6B5245Ef,10,280
Pda7FC0843u;baAC13594f,10,280;ba976C754f,10,280;ba6B591C0f,10,280
Pda7FC0FFAu;baAC17734f,10,280;ba9790014f,10,280;ba6B788E0f,10,280
Pda7FC17B2u;baAC1A2F4f,10,280;ba978D454f,10,280;ba6B73160f,10,280
Pda7FC1F6Au;baAC23C14f,10,280;ba979DAD2f,10,280;ba6B79EBEf,10,280
Pda7FC2722u;baAC00354f,10,280;ba9792BD4f,10,280;ba6B9287Ef,10,280
Pda7FC2EDAu;baABF5454f,10,280;ba9792BD4f,10,280;ba6B9D77Ef,10,280
Pda7FC3692u;baABB0E94f,10,280;ba9778C32f,10,280;ba6BC7D9Ef,10,280
Pda7FC3E4Au;baAC4F814f,10,280;ba97E4C52f,10,280;ba6B9543Ef,10,280
Pda7FC4602u;baAC0C834f,10,280;ba97AB592f,10,280;ba6B9ED5Ef,10,280
Pda7FC4DBAu;baABE8F74f,10,280;ba978EA32f,10,280;ba6BA5ABEf,10,280
Pda7FC5572u;baAC05AD4f,10,280;ba97B4EB4f,10,280;ba6BAF3DEf,10,280
Pda7FC5D2Au;baABBE954f,10,280;ba97AE152f,10,280;ba6BEF7FEf,10,280
Pda7FC64E2u;baABEBB34f,10,280;ba97941B2f,10,280;ba6BA867Ef,10,280
Pda7FC6C99u;baABCEFD8f,10,280;ba97A4834f,10,280;ba6BD585Ef,10,280
Pda7FC7451u;baABDE074f,10,280;ba97915F2f,10,280;ba6BB357Ef,10,280
Pda7FC7C09u;baABE2218f,10,280;ba979AF12f,10,280;ba6BB8CFEf,10,280
Pda7FC83C1u;baAB8EBB8f,10,280;ba9780F72f,10,280;ba6BF23BEf,10,280
Pda7FC8B79u;baABB3A54f,10,280;ba9799932f,10,280;ba6BE5EDCf,10,280
Pda7FC9331u;baABDE078f,10,280;ba97A9FB4f,10,280;ba6BCBF3Cf,10,280
Pda7FC9AE9u;baABD3174f,10,280;ba97C3F52f,10,280;ba6BF0DDCf,10,280
Pda7FCA2A1u;baABC9858f,10,280;ba97A1C74f,10,280;ba6BD841Ef,10,280
Pda7FCAA59u;baABEFCD4f,10,280;ba97CEE52f,10,280;ba6BDF17Cf,10,280
Pda7FCB211u;baABAE2D8f,10,280;ba97AF734f,10,280;ba6C0145Cf,10,280
Pda7FCB9C9u;baABEBB34f,10,280;ba97BE7D2f,10,280;ba6BD2C9Ef,10,280
Pda7FCC180u;baABAE2D8f,10,280;ba9799932f,10,280;ba6BEB65Cf,10,280
Pda7FCC938u;baABC8274f,10,280;ba97B4EB4f,10,280;ba6BECC3Ef,10,280
Pda7FCD0F0u;baABC56B4f,10,280;ba9796D72f,10,280;ba6BD16BCf,10,280
Pda7FCD8A8u;baAB95918f,10,280;ba97A73F4f,10,280;ba6C11ADCf,10,280
Pda7FCE060u;baAB89434f,10,280;ba9780F72f,10,280;ba6BF7B3Ef,10,280
Pda7FCE818u;baABEFCD4f,10,280;ba97C5532f,10,280;ba6BD585Ef,10,280
Pda7FCEFD0u;baABBBD94f,10,280;ba97B9052f,10,280;ba6BFD2BEf,10,280
Pda7FCF788u;baABACCF8f,10,280;ba97A73F4f,10,280;ba6BFA6FEf,10,280
Pda7FCFF40u;baAC070B4f,10,280;ba97EA3D0f,10,280;ba6BE331Cf,10,280
Pda7FD06F8u;baABDF654f,10,280;ba97B4EB4f,10,280;ba6BD585Ef,10,280
Pda7FD0EB0u;baAB4FD78f,10,280;ba97866F2f,10,280;ba6C3697Cf,10,280
Pda7FD1667u;baABC8274f,10,280;ba97D7192f,10,280;ba6C0EF1Cf,10,280
Pda7FD1E1Fu;baABDE074f,10,280;ba97C80F2f,10,280;ba6BEA07Ef,10,280
Pda7FD25D7u;baAB70A78f,10,280;ba9795794f,10,280;ba6C24D1Cf,10,280
Pda7FD2D8Fu;baAB91774f,10,280;ba97D9D52f,10,280;ba6C485DAf,10,280
Pda7FD3547u;baAC3C5D4f,10,280;ba981E312f,10,280;ba6BE1D3Ef,10,280
Pda7FD3CFFu;baAB5AC78f,10,280;ba97B38D2f,10,280;ba6C58C5Cf,10,280
Pda7FD44B7u;baAB96EF8f,10,280;ba979DAD2f,10,280;ba6C06BDCf,10,280
Pda7FD4C6Fu;baAB95918f,10,280;ba97BBC12f,10,280;ba6C262FCf,10,280
Pda7FD5427u;baABACCF8f,10,280;ba97D2FF2f,10,280;ba6C262FCf,10,280
Pda7FD5BDFu;baAB70A78f,10,280;ba97B22F4f,10,280;ba6C4187Cf,10,280
Pda7FD6397u;baAB87E54f,10,280;ba97D8772f,10,280;ba6C5091Cf,10,280
Pda7FD6B4Eu;baABA49B8f,10,280;ba97EB9B2f,10,280;ba6C46FFCf,10,280
Pda7FD7306u;baABF12B4f,10,280;ba98017B2f,10,280;ba6C104FCf,10,280
Pda7FD7ABEu;baAB9F238f,10,280;ba97EA3D0f,10,280;ba6C4B19Af,10,280
Pda7FD8276u;baAC109D4f,10,280;ba9802D90f,10,280;ba6BF23BEf,10,280
Pda7FD8A2Eu;baAB9C674f,10,280;ba97F7E90f,10,280;ba6C5B81Cf,10,280
Pda7FD91E6u;baABCAE34f,10,280;ba97DC912f,10,280;ba6C11ADCf,10,280
Pda7FD999Eu;baAC43334f,10,280;ba9827C30f,10,280;ba6BE48FEf,10,280
Pda7FDA156u;baABBA7B8f,10,280;ba97F9472f,10,280;ba6C3ECBCf,10,280
Pda7FDA90Eu;baABB2474f,10,280;ba9802D90f,10,280;ba6C5091Cf,10,280
Pda7FDB0C6u;baABAF8B8f,10,280;ba97CC292f,10,280;ba6C1C9DCf,10,280
Pda7FDB87Eu;baABF6A34f,10,280;ba98224B0f,10,280;ba6C2BA7Cf,10,280
Pda7FDC036u;baAC044F4f,10,280;ba981F8F0f,10,280;ba6C1B3FCf,10,280
Pda7FDC7EDu;baAC05AD4f,10,280;ba9811E30f,10,280;ba6C0C35Cf,10,280
Pda7FDCFA5u;baABD05B4f,10,280;ba981A170f,10,280;ba6C49BBCf,10,280
Pda7FDD75Du;baABE0C34f,10,280;ba97F9472f,10,280;ba6C1883Cf,10,280
Pda7FDDF15u;baABF5450f,10,280;ba9805950f,10,280;ba6C104FCf,10,280
Pda7FDE6CDu;baAC38438f,10,280;ba9839890f,10,280;ba6C0145Cf,10,280
Pda7FDEE85u;baAC14B70f,10,280;ba98175B0f,10,280;ba6C02A3Cf,10,280
Pda7FDF63Du;baABF3E74f,10,280;ba98001D0f,10,280;ba6C0C35Cf,10,280
Pda7FDFDF5u;baABEBB34f,10,280;ba98431B0f,10,280;ba6C5767Af,10,280
Pda7FE05ADu;baABC8278f,10,280;ba9810852f,10,280;ba6C485DAf,10,280
Pda7FE0D65u;baAC044F4f,10,280;ba982A7F0f,10,280;ba6C262FCf,10,280
Pda7FE151Du;baABEFCD4f,10,280;ba981CD30f,10,280;ba6C2D05Af,10,280
Pda7FE1CD4u;baABFED74f,10,280;ba984B4F0f,10,280;ba6C4C77Cf,10,280
Pda7FE248Cu;baAC45EF4f,10,280;ba9849F10f,10,280;ba6C0401Cf,10,280
Pda7FE2C44u;baAC29394f,10,280;ba983C450f,10,280;ba6C130BCf,10,280
Pda7FE33FCu;baABBD374f,10,280;ba9831550f,10,280;ba6C741DAf,10,280
Pda7FE3BB4u;baABE7994f,10,280;ba9826652f,10,280;ba6C3ECBCf,10,280
Pda7FE436Cu;baAC070B4f,10,280;ba9845D70f,10,280;ba6C3ECBCf,10,280
Pda7FE4B24u;baAC4B674f,10,280;ba986AC10f,10,280;ba6C1F59Cf,10,280
Pda7FE52DCu;baAC39A14f,10,280;ba9845D70f,10,280;ba6C0C35Cf,10,280
Pda7FE5A94u;baABF8018f,10,280;ba9847350f,10,280;ba6C4F33Af,10,280
Pda7FE624Cu;baAC539B4f,10,280;ba98628D0f,10,280;ba6C0EF1Cf,10,280
Pda7FE6A04u;baAC16154f,10,280;ba9858FAEf,10,280;ba6C42E5Af,10,280
Pda7FE71BBu;baAC44914f,10,280;ba9875B10f,10,280;ba6C311FCf,10,280
Pda20A68C0n;baAC45EF4f,10,280;ba98563F0f,10,280;ba6C104FCf,10,280
Pda2288F28n;baAC2BF54f,10,280;ba986D7D0f,10,280;ba6C4187Cf,10,280
Pda246B590n;baACDAF54f,10,280;ba98AC60Ef,10,280;ba6BD16BCf,10,280
Pda264DBF8n;baAC5A714f,10,280;ba987196Ef,10,280;ba6C1725Cf,10,280
Pda2830260n;baAC88ED0f,10,280;ba989680Ef,10,280;ba6C0D93Cf,10,280
Pda2A128C8n;baAC7C9F4f,10,280;ba989108Ef,10,280;ba6C1469Cf,10,280
Pda2BF4F28n;baAC7B414f,10,280;ba9881FF0f,10,280;ba6C06BDCf,10,280
Pda2DD7598n;baAC71AF4f,10,280;ba9895230f,10,280;ba6C2373Cf,10,280
Pda2FB9BF8n;baACAC790f,10,280;ba98A42CEf,10,280;ba6BF7B3Ef,10,280
Pda319C260n;baAC64034f,10,280;ba989A9B0f,10,280;ba6C3697Cf,10,280
Pda337E8D0n;baACBCE10f,10,280;ba98A6E8Ef,10,280;ba6BEA07Ef,10,280
Pda3560F30n;baACC6734f,10,280;ba98DC3AEf,10,280;ba6C15C7Cf,10,280
Pda37435A0n;baACC2590f,10,280;ba98BCC8Ef,10,280;ba6BFA6FEf,10,280
Pda3925C00n;baAC730D4f,10,280;ba98628D0f,10,280;ba6BEF7FEf,10,280
Pda3B08268n;baACB60B0f,10,280;ba98DADCCf,10,280;ba6C24D1Cf,10,280
Pda3CEA8D8n;baACAF354f,10,280;ba98CBD2Ef,10,280;ba6C1C9DCf,10,280
Pda3ECCF38n;baAD08130f,10,280;ba98FA4ECf,10,280;ba6BF23BEf,10,280
Pda40AF59Cn;baAD443B0f,10,280;ba98F21ACf,10,280;ba6BADDFEf,10,280
Pda4291C0Cn;baAD417ECf,10,280;ba9928CACf,10,280;ba6BE74BEf,10,280
Pda4474270n;baAD5A1B0f,10,280;ba990C14Cf,10,280;ba6BB1F9Ef,10,280
Pda46568D8n;baAD15BF0f,10,280;ba98E310Cf,10,280;ba6BCD51Ef,10,280
Pda4838F3Cn;baAD11A50f,10,280;ba98EF5ECf,10,280;ba6BDDB9Ef,10,280
Pda4A1B5A4n;baAD5E350f,10,280;ba990C14Cf,10,280;ba6BADDFEf,10,280
Pda4BFDC0Cn;baAD3AA90f,10,280;ba99483CCf,10,280;ba6C0D93Cf,10,280
Pda4DE0274n;baAD5F930f,10,280;ba993BEEAf,10,280;ba6BDC5BCf,10,280
Pda4FC28DCn;baAD72B70f,10,280;ba99260ECf,10,280;ba6BB357Ef,10,280
Pda51A4F44n;baAD9A5CCf,10,280;ba995CBEAf,10,280;ba6BC261Ef,10,280
Pda53875A8n;baAD6668Cf,10,280;ba995E1CAf,10,280;ba6BF7B3Ef,10,280
Pda5569C10n;baAD54A30f,10,280;ba992E42Cf,10,280;ba6BD99FCf,10,280
Pda574C278n;baAE114E8f,10,280;ba99C08C8f,10,280;ba6BAF3DEf,10,280
