Pda7F6D8B2u;baA4134F4f,12,280;ba67070F2f,10,280;ba42F3BFCf,12,280
Pda7F888EDu;baA1B02E4f,10,280;ba90FBA30f,10,280;ba6F4B74Ef,10,280
Pda7F890A5u;baA20FE24f,10,280;ba911C732f,10,280;ba6F0C90Ef,10,280
Pda7F8985Du;baA270F40f,10,280;ba9139290f,10,280;ba6EC834Ef,10,280
Pda7F8A015u;baA295DDCf,10,280;ba916FD8Ef,10,280;ba6ED9FB0f,10,280
Pda7F8A7CCu;baA26F964f,10,280;ba9153230f,10,280;ba6EE38CEf,10,280
Pda7F8AF84u;baA2C19E0f,10,280;ba918DED0f,10,280;ba6ECC4F0f,10,280
Pda7F8B73Cu;baA2E9440f,10,280;ba9180410f,10,280;ba6E96FD0f,10,280
Pda7F8BEF4u;baA32EFDCf,10,280;ba91C33EEf,10,280;ba6E94410f,10,280
Pda7F8C6ACu;baA2F2D60f,10,280;ba918C8EEf,10,280;ba6E99B90f,10,280
Pda7F8CE64u;baA31E95Cf,10,280;ba91A944Ef,10,280;ba6E8AAF2f,10,280
Pda7F8D61Cu;baA2E7E60f,10,280;ba915E130f,10,280;ba6E762D2f,10,280
Pda7F8DDD4u;baA2F84E0f,10,280;ba916BBF0f,10,280;ba6E73712f,10,280
Pda7F8E58Cu;baA2AA600f,10,280;ba911F2F2f,10,280;ba6E74CF0f,10,280
Pda7F8ED44u;baA2B2940f,10,280;ba9151C50f,10,280;ba6E9F310f,10,280
Pda7F8F4FCu;baA279284f,10,280;ba91143F2f,10,280;ba6E9B172f,10,280
Pda7F8FCB4u;baA2129E0f,10,280;ba90CBC92f,10,280;ba6EB92B0f,10,280
Pda7F9046Bu;baA1C1F44f,10,280;ba908A292f,10,280;ba6EC834Ef,10,280
Pda7F90C23u;baA17ADC4f,10,280;ba90876D2f,10,280;ba6F0C90Ef,10,280
Pda7F913DBu;baA11B284f,10,280;ba904B454f,10,280;ba6F301CEf,10,280
Pda7F91B93u;baA0F8FA8f,10,280;ba9024FD6f,10,280;ba6F2C02Ef,10,280
Pda7F9234Bu;baA0538CCf,10,280;ba8FB79D7f,10,280;ba6F6410Cf,10,280
Pda7F92B03u;ba9FCD90Ef,10,280;ba8F8D3B9f,10,280;ba6FBFAACf,10,280
Pda7F932BBu;ba9F65A90f,10,280;ba8F62D99f,10,280;ba6FFD30Af,10,280
Pda7F93A73u;ba9F437AEf,10,280;ba8F43679f,10,280;ba6FFFECAf,10,280
Pda7F9422Bu;ba9E64A14f,10,280;ba8ED1EDBf,10,280;ba706D4C8f,10,280
Pda7F949E3u;ba9E36256f,10,280;ba8ED1EDBf,10,280;ba709BC86f,10,280
Pda7F9519Bu;ba9D9A494f,10,280;ba8E648DEf,10,280;ba70CA447f,10,280
Pda7F95952u;ba9D4427Af,10,280;ba8E4101Ff,10,280;ba70FCDA5f,10,280
Pda7F9610Au;ba9CA58FAf,10,280;ba8DDBD60f,10,280;ba7136465f,10,280
Pda7F968C2u;ba9C27C7Ef,10,280;ba8DAA9E1f,10,280;ba7182D63f,10,280
Pda7F9707Au;ba9BDB380f,10,280;ba8D93601f,10,280;ba71B8283f,10,280
Pda7F97832u;ba9B14FA2f,10,280;ba8D24A23f,10,280;ba720FA80f,10,280
Pda7F97FEAu;ba9AB3E86f,10,280;ba8CEB365f,10,280;ba72374DFf,10,280
Pda7F987A2u;ba9A1C266f,10,280;ba8CC3905f,10,280;ba72A769Df,10,280
Pda7F98F5Au;ba99EDAA8f,10,280;ba8CB5E45f,10,280;ba72C839Df,10,280
Pda7F99712u;ba997974Af,10,280;ba8C7DD67f,10,280;ba730461Cf,10,280
Pda7F99ECAu;ba995B60Af,10,280;ba8C9BEA6f,10,280;ba734089Bf,10,280
Pda7F9A682u;ba989108Ef,10,280;ba8C1A088f,10,280;ba7388FFAf,10,280
Pda7F9AE39u;ba98356F0f,10,280;ba8BF7DA8f,10,280;ba73C26B9f,10,280
Pda7F9B5F1u;ba97EFB50f,10,280;ba8BECEA9f,10,280;ba73FD358f,10,280
Pda7F9BDA9u;ba97C3F52f,10,280;ba8BD8689f,10,280;ba7414737f,10,280
Pda7F9C561u;ba97527B4f,10,280;ba8BB63AAf,10,280;ba7463BF5f,10,280
Pda7F9CD19u;ba9714F56f,10,280;ba8BA474Bf,10,280;ba748F7F5f,10,280
Pda7F9D4D1u;ba96AD0D6f,10,280;ba8B87BEAf,10,280;ba74DAB14f,10,280
Pda7F9DC89u;ba966E29Af,10,280;ba8B684CBf,10,280;ba74FA233f,10,280
Pda7F9E441u;ba960FD3Af,10,280;ba8B3F48Cf,10,280;ba752F752f,10,280
Pda7F9EBF9u;ba95DFF9Af,10,280;ba8B44C0Cf,10,280;ba7564C71f,10,280
Pda7F9F3B1u;ba95E2B5Af,10,280;ba8B39D0Cf,10,280;ba75571B2f,10,280
Pda7F9FB69u;ba95A3D1Cf,10,280;ba8B280ADf,10,280;ba7584390f,10,280
Pda7FA0321u;ba95664BEf,10,280;ba8B0E10Df,10,280;ba75A7C4Ff,10,280
Pda7FA0AD8u;ba953BE9Ef,10,280;ba8AFF06Df,10,280;ba75C31D0f,10,280
Pda7FA1290u;ba94EB3FEf,10,280;ba8ACF2CEf,10,280;ba75E3ECFf,10,280
Pda7FA1A48u;ba94EC9E0f,10,280;ba8ADB7AEf,10,280;ba75EEDCFf,10,280
Pda7FA2200u;ba94C7B42f,10,280;ba8AD1E8Ef,10,280;ba760A34Ef,10,280
Pda7FA29B8u;ba949EB00f,10,280;ba8ACF2CEf,10,280;ba76307CEf,10,280
Pda7FA3170u;ba945FCC0f,10,280;ba8AAE5CEf,10,280;ba764E90Df,10,280
Pda7FA3928u;ba943EFC2f,10,280;ba8AB690Ef,10,280;ba767794Cf,10,280
Pda7FA40E0u;ba9472F02f,10,280;ba8AD1E8Ef,10,280;ba765EF8Cf,10,280
Pda7FA4898u;ba93FD5C4f,10,280;ba8A91A6Ff,10,280;ba76944ABf,10,280
Pda7FA5050u;ba943C404f,10,280;ba8AD346Ef,10,280;ba769706Bf,10,280
Pda7FA5808u;ba93DDEA2f,10,280;ba8AA20EFf,10,280;ba76C424Bf,10,280
Pda7FA5FBFu;ba93CAC66f,10,280;ba8A72350f,10,280;ba76A76EBf,10,280
Pda7FA6777u;ba93BE784f,10,280;ba8A9048Ff,10,280;ba76D1D0Af,10,280
Pda7FA6F2Fu;ba93AE106f,10,280;ba8A8AD0Ff,10,280;ba76DCC0Af,10,280
Pda7FA76E7u;ba93A9F66f,10,280;ba8A7E830f,10,280;ba76D48CAf,10,280
Pda7FA7E9Fu;ba9383AE8f,10,280;ba8A7E830f,10,280;ba76FAD49f,10,280
Pda7FA8657u;ba937B7A6f,10,280;ba8A8558Ff,10,280;ba7709DEAf,10,280
Pda7FA8E0Fu;ba938E9E6f,10,280;ba8A61CD0f,10,280;ba76D32EAf,10,280
Pda7FA95C7u;ba9378BE8f,10,280;ba8A6F790f,10,280;ba76F6BA9f,10,280
Pda7FA9D7Fu;ba93708A6f,10,280;ba8A8558Ff,10,280;ba7714CEAf,10,280
Pda7FAA537u;ba9352766f,10,280;ba8A77AD0f,10,280;ba7725369f,10,280
Pda7FAACEFu;ba934CFE6f,10,280;ba8A6F790f,10,280;ba77227A9f,10,280
Pda7FAB4A6u;ba9348E48f,10,280;ba8A5F110f,10,280;ba77162CAf,10,280
Pda7FABC5Eu;ba933F528f,10,280;ba8A68A30f,10,280;ba7729509f,10,280
Pda7FAC416u;ba9340B06f,10,280;ba8A764F0f,10,280;ba77359E9f,10,280
Pda7FACBCEu;ba9347866f,10,280;ba8A829CFf,10,280;ba773B169f,10,280
Pda7FAD386u;ba932D8C8f,10,280;ba8A77AD0f,10,280;ba774A208f,10,280
Pda7FADB3Eu;ba931E828f,10,280;ba8A764F0f,10,280;ba7757CC8f,10,280
Pda7FAE2F6u;ba9326B68f,10,280;ba8A6F790f,10,280;ba7748C28f,10,280
Pda7FAEAAEu;ba9329728f,10,280;ba8A77AD0f,10,280;ba774E3A8f,10,280
Pda7FAF266u;ba931E828f,10,280;ba8A7E830f,10,280;ba7760008f,10,280
Pda7FAFA1Eu;ba92F83A8f,10,280;ba8A54211f,10,280;ba775BE68f,10,280
Pda7FB01D6u;ba9301CC8f,10,280;ba8A3CE30f,10,280;ba773B169f,10,280
Pda7FB098Du;ba92F006Af,10,280;ba8A4BED1f,10,280;ba775BE68f,10,280
Pda7FB1145u;ba92E3B88f,10,280;ba8A5C550f,10,280;ba77789C8f,10,280
Pda7FB18FDu;ba92F4208f,10,280;ba8A72350f,10,280;ba777E148f,10,280
Pda7FB20B5u;ba92F4208f,10,280;ba8A59990f,10,280;ba7765787f,10,280
Pda7FB286Du;ba92D60C8f,10,280;ba8A6CBD0f,10,280;ba7796B07f,10,280
Pda7FB3025u;ba92C2E8Af,10,280;ba8A5C550f,10,280;ba77996C7f,10,280
Pda7FB37DDu;ba9310D68f,10,280;ba8A83FAFf,10,280;ba7773247f,10,280
Pda7FB3F95u;ba92F4208f,10,280;ba8A61CD0f,10,280;ba776DAC7f,10,280
Pda7FB474Du;ba92E6748f,10,280;ba8A606F0f,10,280;ba7779FA8f,10,280
Pda7FB4F05u;ba92CC7AAf,10,280;ba8A51651f,10,280;ba7784EA8f,10,280
Pda7FB56BDu;ba92D094Af,10,280;ba8A6A010f,10,280;ba77996C7f,10,280
Pda7FB5E75u;ba92CF368f,10,280;ba8A6F790f,10,280;ba77A0427f,10,280
Pda7FB662Cu;ba929052Af,10,280;ba8A425B0f,10,280;ba77B2086f,10,280
Pda7FB6DE4u;ba92BECE8f,10,280;ba8A4A8F1f,10,280;ba778BC07f,10,280
Pda7FB759Cu;ba92CB1CAf,10,280;ba8A6F790f,10,280;ba77A45C7f,10,280
Pda7FB7D54u;ba92CDD8Af,10,280;ba8A51651f,10,280;ba77838C8f,10,280
Pda7FB850Cu;ba92C5A4Af,10,280;ba8A7BC70f,10,280;ba77B6226f,10,280
Pda7FB8CC4u;ba92BECE8f,10,280;ba8A632B0f,10,280;ba77A45C7f,10,280
Pda7FB947Cu;ba92C5A4Af,10,280;ba8A6F790f,10,280;ba77A9D47f,10,280
Pda7FB9C34u;ba929B42Cf,10,280;ba8A6A010f,10,280;ba77CEBE6f,10,280
Pda7FBA3ECu;ba92C18AAf,10,280;ba8A6CBD0f,10,280;ba77AB327f,10,280
Pda7FBABA4u;ba92CC7AAf,10,280;ba8A67450f,10,280;ba779ACA7f,10,280
Pda7FBB35Cu;ba92C702Af,10,280;ba8A72350f,10,280;ba77AB327f,10,280
Pda7FBBB13u;ba92C18AAf,10,280;ba8A86B6Ff,10,280;ba77C52C6f,10,280
Pda7FBC2CBu;ba92ABAAAf,10,280;ba8A64890f,10,280;ba77B8DE6f,10,280
Pda7FBCA83u;ba928EF4Af,10,280;ba8A557F1f,10,280;ba77C68A6f,10,280
Pda7FBD23Bu;ba92A0BACf,10,280;ba8A83FAFf,10,280;ba77E3405f,10,280
Pda7FBD9F3u;ba92CDD8Af,10,280;ba8A764F0f,10,280;ba77A8767f,10,280
Pda7FBE1ABu;ba925588Cf,10,280;ba8A5C550f,10,280;ba7806CC5f,10,280
Pda7FBE963u;ba92A218Af,10,280;ba8A557F1f,10,280;ba77B3666f,10,280
Pda7FBF11Bu;ba92B9568f,10,280;ba8A583B1f,10,280;ba779EE47f,10,280
Pda7FBF8D3u;ba928562Af,10,280;ba8A7D250f,10,280;ba77F7C25f,10,280
Pda7FC008Bu;ba92881EAf,10,280;ba8A583B1f,10,280;ba77D01C6f,10,280
Pda7FC0843u;ba9268ACCf,10,280;ba8A4BED1f,10,280;ba77E3405f,10,280
Pda7FC0FFAu;ba928D96Af,10,280;ba8A829CFf,10,280;ba77F5065f,10,280
Pda7FC17B2u;ba927D2EAf,10,280;ba8A764F0f,10,280;ba77F9205f,10,280
Pda7FC1F6Au;ba927BD0Cf,10,280;ba8A606F0f,10,280;ba77E49E5f,10,280
Pda7FC2722u;ba926492Af,10,280;ba8A5F110f,10,280;ba77FA7E5f,10,280
Pda7FC2EDAu;ba92739CAf,10,280;ba8A83FAFf,10,280;ba78105E5f,10,280
Pda7FC3692u;ba92516ECf,10,280;ba8A6F790f,10,280;ba781E0A5f,10,280
Pda7FC3E4Au;ba9252CCAf,10,280;ba8A6CBD0f,10,280;ba7819F05f,10,280
Pda7FC4602u;ba92AFC4Af,10,280;ba8A64890f,10,280;ba77B4C46f,10,280
Pda7FC4DBAu;ba926E24Af,10,280;ba8A61CD0f,10,280;ba77F3A86f,10,280
Pda7FC5572u;ba9291B0Af,10,280;ba8A813EFf,10,280;ba77EF8E6f,10,280
Pda7FC5D2Au;ba929728Af,10,280;ba8A7E830f,10,280;ba77E75A5f,10,280
Pda7FC64E2u;ba9286C0Af,10,280;ba8A8814Ff,10,280;ba7801545f,10,280
Pda7FC6C99u;ba9277B6Af,10,280;ba8A5AF70f,10,280;ba77E3405f,10,280
Pda7FC7451u;ba9204DEEf,10,280;ba8A4A8F1f,10,280;ba7845B04f,10,280
Pda7FC7C09u;ba923FA8Cf,10,280;ba8A67450f,10,280;ba78279C4f,10,280
Pda7FC83C1u;ba925F1ACf,10,280;ba8A61CD0f,10,280;ba7802B25f,10,280
Pda7FC8B79u;ba92674EAf,10,280;ba8AB276Ef,10,280;ba784B284f,10,280
Pda7FC9331u;ba924106Cf,10,280;ba8A67450f,10,280;ba78263E4f,10,280
Pda7FC9AE9u;ba923E4ACf,10,280;ba8A64890f,10,280;ba78263E4f,10,280
Pda7FCA2A1u;ba92128ACf,10,280;ba8A376B0f,10,280;ba7824E05f,10,280
Pda7FCAA59u;ba92286ACf,10,280;ba8A72350f,10,280;ba7849CA4f,10,280
Pda7FCB211u;ba9268ACAf,10,280;ba8A74F10f,10,280;ba780C445f,10,280
Pda7FCB9C9u;ba9256E6Cf,10,280;ba8A8AD0Ff,10,280;ba7833EA4f,10,280
Pda7FCC180u;ba9238D2Cf,10,280;ba8A5F110f,10,280;ba78263E4f,10,280
Pda7FCC938u;ba923CECCf,10,280;ba8A6CBD0f,10,280;ba782FD04f,10,280
Pda7FCD0F0u;ba923774Cf,10,280;ba8A67450f,10,280;ba782FD04f,10,280
Pda7FCD8A8u;ba9247DCAf,10,280;ba8A7FE0Ff,10,280;ba7838044f,10,280
Pda7FCE060u;ba92467ECf,10,280;ba8A7FE0Ff,10,280;ba7839624f,10,280
Pda7FCE818u;ba925844Af,10,280;ba8A70D70f,10,280;ba7818925f,10,280
Pda7FCEFD0u;ba925844Af,10,280;ba8A8558Ff,10,280;ba782D144f,10,280
Pda7FCF788u;ba9234B8Ef,10,280;ba8A764F0f,10,280;ba7841964f,10,280
Pda7FCFF40u;ba92542ACf,10,280;ba8A91A6Ff,10,280;ba783D7C4f,10,280
Pda7FD06F8u;ba925010Cf,10,280;ba8A8972Ff,10,280;ba7839624f,10,280
Pda7FD0EB0u;ba923B8ECf,10,280;ba8A72350f,10,280;ba7836A64f,10,280
Pda7FD1667u;ba92286ACf,10,280;ba8A6F790f,10,280;ba78470E4f,10,280
Pda7FD1E1Fu;ba9231FCCf,10,280;ba8A813EFf,10,280;ba784F423f,10,280
Pda7FD25D7u;ba92335ACf,10,280;ba8A64890f,10,280;ba78312E4f,10,280
Pda7FD2D8Fu;ba924106Cf,10,280;ba8A9F52Ff,10,280;ba785E4C4f,10,280
Pda7FD3547u;ba923FA8Cf,10,280;ba8A8D8CFf,10,280;ba784DE43f,10,280
Pda7FD3CFFu;ba9243C2Af,10,280;ba8AA786Ef,10,280;ba7863C44f,10,280
Pda7FD44B7u;ba923616Cf,10,280;ba8A9B38Ff,10,280;ba7865224f,10,280
Pda7FD4C6Fu;ba92286ACf,10,280;ba8A7D250f,10,280;ba7854BA3f,10,280
Pda7FD5427u;ba9247DCAf,10,280;ba8A86B6Ff,10,280;ba783EDA4f,10,280
Pda7FD5BDFu;ba91F1BACf,10,280;ba8A65E70f,10,280;ba78742C3f,10,280
Pda7FD6397u;ba9200C4Cf,10,280;ba8A73930f,10,280;ba7872CE3f,10,280
Pda7FD6B4Eu;ba924264Af,10,280;ba8AAA42Ef,10,280;ba7867DE4f,10,280
Pda7FD7306u;ba91D7C0Ef,10,280;ba8A4EA91f,10,280;ba7876E83f,10,280
Pda7FD7ABEu;ba924A98Cf,10,280;ba8A8AD0Ff,10,280;ba7840384f,10,280
Pda7FD8276u;ba92309ECf,10,280;ba8A91A6Ff,10,280;ba7861084f,10,280
Pda7FD8A2Eu;ba9247DCAf,10,280;ba8AB532Ef,10,280;ba786D564f,10,280
Pda7FD91E6u;ba923616Cf,10,280;ba8AA0B0Ff,10,280;ba786A9A4f,10,280
Pda7FD999Eu;ba9225AECf,10,280;ba8A9462Ff,10,280;ba786EB43f,10,280
Pda7FDA156u;ba925844Af,10,280;ba8ABD66Ff,10,280;ba7865224f,10,280
Pda7FDA90Eu;ba922B26Cf,10,280;ba8A99DAFf,10,280;ba786EB43f,10,280
Pda7FDB0C6u;ba924264Af,10,280;ba8A99DAFf,10,280;ba7857763f,10,280
Pda7FDB87Eu;ba926492Af,10,280;ba8AD4A4Ef,10,280;ba7870123f,10,280
Pda7FDC036u;ba9286C0Af,10,280;ba8AE66AEf,10,280;ba785FAA4f,10,280
Pda7FDC7EDu;ba9247DCAf,10,280;ba8AAA42Ef,10,280;ba7862664f,10,280
Pda7FDCFA5u;ba9265F0Cf,10,280;ba8ABC08Ff,10,280;ba7856183f,10,280
Pda7FDD75Du;ba9268ACCf,10,280;ba8AC022Ff,10,280;ba7857763f,10,280
Pda7FDDF15u;ba9247DCAf,10,280;ba8AB690Ef,10,280;ba786EB43f,10,280
Pda7FDE6CDu;ba9259A2Af,10,280;ba8AB3D4Ef,10,280;ba785A324f,10,280
Pda7FDEE85u;ba923616Cf,10,280;ba8AA4CAFf,10,280;ba786EB43f,10,280
Pda7FDF63Du;ba9286C0Af,10,280;ba8AC59AFf,10,280;ba783EDA4f,10,280
Pda7FDFDF5u;ba926F82Af,10,280;ba8ACB12Ef,10,280;ba785B904f,10,280
Pda7FE05ADu;ba925C5ECf,10,280;ba8AC6F8Ff,10,280;ba786A9A4f,10,280
Pda7FE0D65u;ba925F1ACf,10,280;ba8AB690Ef,10,280;ba7857763f,10,280
Pda7FE151Du;ba926A0ACf,10,280;ba8ABC08Ff,10,280;ba7851FE3f,10,280
Pda7FE1CD4u;ba9268ACAf,10,280;ba8ADB7AEf,10,280;ba7872CE3f,10,280
Pda7FE248Cu;ba92542ACf,10,280;ba8AD346Ef,10,280;ba787F1C3f,10,280
Pda7FE2C44u;ba92AD08Af,10,280;ba8B0B54Df,10,280;ba785E4C4f,10,280
Pda7FE33FCu;ba92881EAf,10,280;ba8ACC70Ef,10,280;ba7844524f,10,280
Pda7FE3BB4u;ba929728Af,10,280;ba8AF98EDf,10,280;ba7862664f,10,280
Pda7FE436Cu;ba92930EAf,10,280;ba8AE250Ef,10,280;ba784F423f,10,280
Pda7FE4B24u;ba92A218Af,10,280;ba8AEFFCDf,10,280;ba784DE43f,10,280
Pda7FE52DCu;ba926CC6Af,10,280;ba8AEA84Ef,10,280;ba787DBE3f,10,280
Pda7FE5A94u;ba92D60C8f,10,280;ba8B0320Df,10,280;ba782D144f,10,280
Pda7FE624Cu;ba92930EAf,10,280;ba8AE7C8Ef,10,280;ba7854BA3f,10,280
Pda7FE6A04u;ba928EF4Af,10,280;ba8AEBE2Ef,10,280;ba785CEE4f,10,280
Pda7FE71BBu;ba928D96Af,10,280;ba8AF98EDf,10,280;ba786BF84f,10,280
Pda20A68C0n;ba92D1F2Af,10,280;ba8B14E6Df,10,280;ba7842F44f,10,280
Pda2288F28n;ba9286C0Af,10,280;ba8AF15ADf,10,280;ba786A9A4f,10,280
Pda246B590n;ba92C18A8f,10,280;ba8B1FD6Cf,10,280;ba785E4C4f,10,280
Pda264DBF8n;ba92DF9E8f,10,280;ba8B26ACCf,10,280;ba78470E4f,10,280
Pda2830260n;ba92AFC48f,10,280;ba8B14E6Df,10,280;ba7865224f,10,280
Pda2A128C8n;ba92C4468f,10,280;ba8B1D1ACf,10,280;ba7858D44f,10,280
Pda2BF4F28n;ba92FAF68f,10,280;ba8B3B2ECf,10,280;ba7840384f,10,280
Pda2DD7598n;ba92C9BE8f,10,280;ba8B280ADf,10,280;ba785E4C4f,10,280
Pda2FB9BF8n;ba92BD70Af,10,280;ba8B0E10Df,10,280;ba7850A03f,10,280
Pda319C260n;ba92DE408f,10,280;ba8B3714Df,10,280;ba7858D44f,10,280
Pda337E8D0n;ba93190A8f,10,280;ba8B4362Cf,10,280;ba782A584f,10,280
Pda3560F30n;ba930A008f,10,280;ba8B6018Bf,10,280;ba7856183f,10,280
Pda37435A0n;ba92C02CAf,10,280;ba8B2AC6Df,10,280;ba786A9A4f,10,280
Pda3925C00n;ba9308A28f,10,280;ba8B40A6Cf,10,280;ba7838044f,10,280
Pda3B08268n;ba9313928f,10,280;ba8B3F48Cf,10,280;ba782BB64f,10,280
Pda3CEA8D8n;ba9305E68f,10,280;ba8B4204Cf,10,280;ba783C1E4f,10,280
Pda3ECCF38n;ba931FE08f,10,280;ba8B5EBABf,10,280;ba783EDA4f,10,280
Pda40AF59Cn;ba9314F08f,10,280;ba8B5686Cf,10,280;ba7841964f,10,280
Pda4291C0Cn;ba933B386f,10,280;ba8B891CAf,10,280;ba784DE43f,10,280
Pda4474270n;ba9360226f,10,280;ba8B7F8ABf,10,280;ba781F685f,10,280
Pda46568D8n;ba9301CCAf,10,280;ba8B32FADf,10,280;ba78312E4f,10,280
Pda4838F3Cn;ba933C968f,10,280;ba8B9150Af,10,280;ba7854BA3f,10,280
Pda4A1B5A4n;ba93659A6f,10,280;ba8B8BD8Af,10,280;ba78263E4f,10,280
Pda4BFDC0Cn;ba9360226f,10,280;ba8B8660Af,10,280;ba78263E4f,10,280
Pda4DE0274n;ba93850C6f,10,280;ba8BB0C2Af,10,280;ba782BB64f,10,280
Pda4FC28DCn;ba937F946f,10,280;ba8B9984Bf,10,280;ba7819F05f,10,280
Pda51A4F44n;ba93A0646f,10,280;ba8BB63AAf,10,280;ba7815D65f,10,280
Pda53875A8n;ba9378BE8f,10,280;ba8B9826Bf,10,280;ba781F685f,10,280
