Pda7F6D8B2u;baBA60A90f,12,280;ba74AD934f,10,280;ba3A4CEA8f,12,280
Pda7F7B0CFu;baBC9EE08f,10,280;ba9B03344f,10,280;ba5E6453Cf,10,280
Pda7F7B887u;baBC136C8f,10,280;ba9AF5884f,10,280;ba5EE21B8f,10,280
Pda7F7C03Fu;baBCE1DE4f,10,280;ba9B8A8E0f,10,280;ba5EA8AF8f,10,280
Pda7F7C7F7u;baBD06C88f,10,280;ba9BDF51Ef,10,280;ba5ED8898f,10,280
Pda7F7CFAFu;baBD19EC8f,10,280;ba9C059A0f,10,280;ba5EEBADCf,10,280
Pda7F7D767u;baBCD6EECf,10,280;ba9BFD65Ef,10,280;ba5F26778f,10,280
Pda7F7DF1Fu;baBD7F184f,10,280;ba9C7DE9Cf,10,280;ba5EFED18f,10,280
Pda7F7E6D7u;baBDC4D28f,10,280;ba9CCD35Cf,10,280;ba5F08638f,10,280
Pda7F7EE8Fu;baBE60AE0f,10,280;ba9D6FE78f,10,280;ba5F0F398f,10,280
Pda7F7F647u;baBEA24E0f,10,280;ba9D5F7FAf,10,280;ba5EBD318f,10,280
Pda7F7FDFEu;baBE82DC0f,10,280;ba9DA27D6f,10,280;ba5F1FA18f,10,280
Pda7F805B6u;baBF42438f,10,280;ba9E29D74f,10,280;ba5EE7938f,10,280
Pda7F80D6Eu;baBF70BFCf,10,280;ba9E4D634f,10,280;ba5EDCA38f,10,280
Pda7F81526u;baC050F78f,10,280;ba9EFB052f,10,280;ba5EAA0D8f,10,280
Pda7F81CDEu;baC0D01D8f,10,280;ba9F47950f,10,280;ba5E7777Cf,10,280
Pda7F82496u;baC0D2D98f,10,280;ba9F47950f,10,280;ba5E74BBCf,10,280
Pda7F82C4Eu;baC154BB0f,10,280;ba9FAE1EEf,10,280;ba5E5963Cf,10,280
Pda7F83406u;baC1CE690f,10,280;baA01E3ACf,10,280;ba5E4FD1Cf,10,280
Pda7F83BBEu;baC209328f,10,280;baA0266ECf,10,280;ba5E1D3BCf,10,280
Pda7F84376u;baC27EC68f,10,280;baA09D608f,10,280;ba5E1E99Cf,10,280
Pda7F84B2Eu;baC31EBC8f,10,280;baA0F79C8f,10,280;ba5DD8E00f,10,280
Pda7F852E5u;baC3BD548f,10,280;baA15CC88f,10,280;ba5D9F740f,10,280
Pda7F85A9Du;baC429568f,10,280;baA1BF384f,10,280;ba5D95E1Cf,10,280
Pda7F86255u;baC44F9E0f,10,280;baA1B5A64f,10,280;ba5D66080f,10,280
Pda7F86A0Du;baC52FD60f,10,280;baA279280f,10,280;ba5D49520f,10,280
Pda7F871C5u;baC57F218f,10,280;baA2A6460f,10,280;ba5D27240f,10,280
Pda7F8797Du;baC628A98f,10,280;baA307580f,10,280;ba5CDEAE0f,10,280
Pda7F88135u;baC65DFB8f,10,280;baA312480f,10,280;ba5CB44C4f,10,280
Pda7F888EDu;baC6CF758f,10,280;baA3240DCf,10,280;ba5C54984f,10,280
Pda7F890A5u;baC6B0038f,10,280;baA35C1BCf,10,280;ba5CAC184f,10,280
Pda7F8985Du;baC754138f,10,280;baA38105Cf,10,280;ba5C2CF28f,10,280
Pda7F8A015u;baC7E7BB8f,10,280;baA3FECDCf,10,280;ba5C17124f,10,280
Pda7F8A7CCu;baC8088B8f,10,280;baA3F955Cf,10,280;ba5BF0CA4f,10,280
Pda7F8AF84u;baC7F4090f,10,280;baA41CE18f,10,280;ba5C28D88f,10,280
Pda7F8B73Cu;baC87A058f,10,280;baA45A678f,10,280;ba5BE0624f,10,280
Pda7F8BEF4u;baC8DC750f,10,280;baA444878f,10,280;ba5B68128f,10,280
Pda7F8C6ACu;baC8FBE70f,10,280;baA473038f,10,280;ba5B771C8f,10,280
Pda7F8CE64u;baC90F0A8f,10,280;baA49AA94f,10,280;ba5B8B9E8f,10,280
Pda7F8D61Cu;baC967E90f,10,280;baA4B6014f,10,280;ba5B4E188f,10,280
Pda7F8DDD4u;baC913250f,10,280;baA4A17F8f,10,280;ba5B8E5A8f,10,280
Pda7F8E58Cu;baC979AF0f,10,280;baA491178f,10,280;ba5B17688f,10,280
Pda7F8ED44u;baC92FDB0f,10,280;baA469718f,10,280;ba5B39968f,10,280
Pda7F8F4FCu;baC8E34A8f,10,280;baA44F778f,10,280;ba5B6C2C8f,10,280
Pda7F8FCB4u;baC8D1850f,10,280;baA42D498f,10,280;ba5B5BC48f,10,280
Pda7F9046Bu;baC882390f,10,280;baA3E375Cf,10,280;ba5B613C8f,10,280
Pda7F90C23u;baC85D4F0f,10,280;baA3E631Cf,10,280;ba5B88E28f,10,280
Pda7F913DBu;baC8318F0f,10,280;baA3A491Cf,10,280;ba5B73028f,10,280
Pda7F91B93u;baC7CF1F8f,10,280;baA38263Cf,10,280;ba5BB3448f,10,280
Pda7F9234Bu;baC7986F0f,10,280;baA3479A0f,10,280;ba5BAF2A8f,10,280
Pda7F92B03u;baC7020B8f,10,280;baA3033E0f,10,280;ba5C01324f,10,280
Pda7F932BBu;baC6BF0D8f,10,280;baA2DB980f,10,280;ba5C1C8A4f,10,280
Pda7F93A73u;baC6199F8f,10,280;baA27EA00f,10,280;ba5C65004f,10,280
Pda7F9422Bu;baC5AD9E0f,10,280;baA23FBC4f,10,280;ba5C921E4f,10,280
Pda7F949E3u;baC5A2AE0f,10,280;baA20E844f,10,280;ba5C6BD64f,10,280
Pda7F9519Bu;baC4AF528f,10,280;baA1A3E04f,10,280;ba5CF48E0f,10,280
Pda7F95952u;baC41A4C8f,10,280;baA167B88f,10,280;ba5D4D6C0f,10,280
Pda7F9610Au;baC3DCC68f,10,280;baA1442C4f,10,280;ba5D67660f,10,280
Pda7F968C2u;baC3201A8f,10,280;baA0EF688f,10,280;ba5DCF4E0f,10,280
Pda7F9707Au;baC1F4B08f,10,280;baA03C4E8f,10,280;ba5E479DCf,10,280
Pda7F97832u;baC19D310f,10,280;baA02D44Cf,10,280;ba5E9013Cf,10,280
Pda7F97FEAu;baC1486D0f,10,280;ba9FF950Cf,10,280;ba5EB0E3Cf,10,280
Pda7F987A2u;baC0A0438f,10,280;ba9FAA04Cf,10,280;ba5F09C18f,10,280
Pda7F98F5Au;baC03C758f,10,280;ba9F825EEf,10,280;ba5F45E98f,10,280
Pda7F99712u;baBF8ED3Cf,10,280;ba9F372D0f,10,280;ba5FA8598f,10,280
Pda7F99ECAu;baBF37540f,10,280;ba9EDFAD2f,10,280;ba5FA8598f,10,280
Pda7F9A682u;baBE4C2C0f,10,280;ba9E64A14f,10,280;ba6018752f,10,280
Pda7F9AE39u;baBDE2E60f,10,280;ba9E4EC14f,10,280;ba606BDB2f,10,280
Pda7F9B5F1u;baBDB0508f,10,280;ba9E29D74f,10,280;ba6079870f,10,280
Pda7F9BDA9u;baBD188E8f,10,280;ba9E038F4f,10,280;ba60EB00Ef,10,280
Pda7F9C561u;baBC6DA8Cf,10,280;ba9D55ED8f,10,280;ba60E8450f,10,280
Pda7F9CD19u;baBC2532Cf,10,280;ba9D8F598f,10,280;ba616A26Ef,10,280
Pda7F9D4D1u;baBBB3B88f,10,280;ba9D499FAf,10,280;ba6195E6Cf,10,280
Pda7F9DC89u;baBB0FA8Cf,10,280;ba9CEB49Af,10,280;ba61DBA0Cf,10,280
Pda7F9E441u;baBB009F0f,10,280;ba9CFFCBAf,10,280;ba61FF2CAf,10,280
Pda7F9EBF9u;baBA7EBD4f,10,280;ba9CC3A3Cf,10,280;ba6244E68f,10,280
Pda7F9F3B1u;baBA1DAACf,10,280;ba9C84BFCf,10,280;ba626714Af,10,280
Pda7F9FB69u;baB9CA454f,10,280;ba9C926BCf,10,280;ba62C8268f,10,280
Pda7FA0321u;baB9146F8f,10,280;ba9C4063Cf,10,280;ba632BF46f,10,280
Pda7FA0AD8u;baB945A78f,10,280;ba9C63EFCf,10,280;ba631E484f,10,280
Pda7FA1290u;baB8B35DCf,10,280;ba9C2669Ef,10,280;ba63730C4f,10,280
Pda7FA1A48u;baB875D7Cf,10,280;ba9BE20DEf,10,280;ba636C364f,10,280
Pda7FA2200u;baB81781Cf,10,280;ba9BD461Ef,10,280;ba63BCE04f,10,280
Pda7FA29B8u;baB814C60f,10,280;ba9BCD8C0f,10,280;ba63B8C62f,10,280
Pda7FA3170u;baB7CF0BCf,10,280;ba9BD5C00f,10,280;ba6406B42f,10,280
Pda7FA3928u;baB7BEA3Cf,10,280;ba9BE20DEf,10,280;ba64236A2f,10,280
Pda7FA40E0u;baB7811E0f,10,280;ba9B9DB20f,10,280;ba641C940f,10,280
Pda7FA4898u;baB724264f,10,280;ba9BA1CC2f,10,280;ba647DA5Ef,10,280
Pda7FA5050u;baB756BC0f,10,280;ba9B8BEC0f,10,280;ba6435300f,10,280
Pda7FA5808u;baB703560f,10,280;ba9B74AE2f,10,280;ba6471580f,10,280
Pda7FA5FBFu;baB71D504f,10,280;ba9B9AF60f,10,280;ba647DA5Ef,10,280
Pda7FA6777u;baB6AFF08f,10,280;ba9B64462f,10,280;ba64B455Ef,10,280
Pda7FA6F2Fu;baB6AE924f,10,280;ba9B5D702f,10,280;ba64AEDDEf,10,280
Pda7FA76E7u;baB6B40A4f,10,280;ba9B5ECE2f,10,280;ba64AAC3Ef,10,280
Pda7FA7E9Fu;baB68DC24f,10,280;ba9B5C122f,10,280;ba64CE4FEf,10,280
Pda7FA8657u;baB682D20f,10,280;ba9B73500f,10,280;ba64F07DEf,10,280
Pda7FA8E0Fu;baB663604f,10,280;ba9B7E400f,10,280;ba651ADFCf,10,280
Pda7FA95C7u;baB620628f,10,280;ba9B30524f,10,280;ba650FEFCf,10,280
Pda7FA9D7Fu;baB641324f,10,280;ba9B42182f,10,280;ba6500E5Ef,10,280
Pda7FAA537u;baB6503C8f,10,280;ba9B59562f,10,280;ba650919Ef,10,280
Pda7FAACEFu;baB63A5C8f,10,280;ba9B4D082f,10,280;ba6512ABCf,10,280
Pda7FAB4A6u;baB5A5568f,10,280;ba9B123E2f,10,280;ba656CE7Cf,10,280
Pda7FABC5Eu;baB5A6B48f,10,280;ba9AF42A2f,10,280;ba654D75Cf,10,280
Pda7FAC416u;baB5B4608f,10,280;ba9B30524f,10,280;ba657BF1Af,10,280
Pda7FACBCEu;baB5B87A8f,10,280;ba9B37282f,10,280;ba657EADAf,10,280
Pda7FAD386u;baB5FA1A8f,10,280;ba9B3CA02f,10,280;ba654285Cf,10,280
Pda7FADB3Eu;baB57F0E4f,10,280;ba9AFF1A2f,10,280;ba65800BAf,10,280
Pda7FAE2F6u;baB5741E8f,10,280;ba9AF8444f,10,280;ba658425Af,10,280
Pda7FAEAAEu;baB5A8128f,10,280;ba9B281E4f,10,280;ba65800BAf,10,280
Pda7FAF266u;baB550928f,10,280;ba9B03344f,10,280;ba65B2A18f,10,280
Pda7FAFA1Eu;baB5D68E8f,10,280;ba9B35CA4f,10,280;ba655F3BCf,10,280
Pda7FB01D6u;baB5741E8f,10,280;ba9B10E04f,10,280;ba659CC1Af,10,280
Pda7FB098Du;baB531208f,10,280;ba9ADFA84f,10,280;ba65AE87Af,10,280
Pda7FB1145u;baB579968f,10,280;ba9B05F04f,10,280;ba658C59Af,10,280
Pda7FB18FDu;baB57DB08f,10,280;ba9B123E2f,10,280;ba65948DAf,10,280
Pda7FB20B5u;baB599088f,10,280;ba9B43762f,10,280;ba65AA6D8f,10,280
Pda7FB286Du;baB55F9C8f,10,280;ba9B22A64f,10,280;ba65C309Af,10,280
Pda7FB3025u;baB54DD6Cf,10,280;ba9AF0104f,10,280;ba65A239Af,10,280
Pda7FB37DDu;baB5D3D24f,10,280;ba9B4FC42f,10,280;ba657BF1Af,10,280
Pda7FB3F95u;baB4F23C8f,10,280;ba9AF16E4f,10,280;ba65FF318f,10,280
Pda7FB474Du;baB4D586Cf,10,280;ba9AD4B84f,10,280;ba65FF318f,10,280
Pda7FB4F05u;baB55768Cf,10,280;ba9B0A0A2f,10,280;ba65B2A18f,10,280
Pda7FB56BDu;baB52E64Cf,10,280;ba9AF6E62f,10,280;ba65C881Af,10,280
Pda7FB5E75u;baB537F6Cf,10,280;ba9AE1064f,10,280;ba65A90FAf,10,280
Pda7FB662Cu;baB51F5ACf,10,280;ba9B0CC62f,10,280;ba65ED6B8f,10,280
Pda7FB6DE4u;baB560FA8f,10,280;ba9B04922f,10,280;ba65A397Af,10,280
Pda7FB759Cu;baB51884Cf,10,280;ba9ADA304f,10,280;ba65C1ABAf,10,280
Pda7FB7D54u;baB5327E8f,10,280;ba9B1FEA2f,10,280;ba65ED6B8f,10,280
Pda7FB850Cu;baB528ECCf,10,280;ba9AFDBC4f,10,280;ba65D4CF8f,10,280
Pda7FB8CC4u;baB52E64Cf,10,280;ba9B05F04f,10,280;ba65D78B8f,10,280
Pda7FB947Cu;baB4D9A0Cf,10,280;ba9B01D62f,10,280;ba6628358f,10,280
Pda7FB9C34u;baB50146Cf,10,280;ba9B16582f,10,280;ba6615118f,10,280
Pda7FBA3ECu;baB560FA8f,10,280;ba9B0CC62f,10,280;ba65ABCBAf,10,280
Pda7FBABA4u;baB510508f,10,280;ba9B01D62f,10,280;ba65F1858f,10,280
Pda7FBB35Cu;baB511AE8f,10,280;ba9B0CC62f,10,280;ba65FB178f,10,280
Pda7FBBB13u;baB526308f,10,280;ba9B1A722f,10,280;ba65F4418f,10,280
Pda7FBC2CBu;baB53C108f,10,280;ba9B2D964f,10,280;ba65F1858f,10,280
Pda7FBCA83u;baB4DC5C8f,10,280;ba9B1BD02f,10,280;ba663F738f,10,280
Pda7FBD23Bu;baB51C9E8f,10,280;ba9B0A0A2f,10,280;ba65ED6B8f,10,280
Pda7FBD9F3u;baB4CBF4Cf,10,280;ba9AF0104f,10,280;ba66241B6f,10,280
Pda7FBE1ABu;baB4C938Cf,10,280;ba9AFDBC4f,10,280;ba6634838f,10,280
Pda7FBE963u;baB506BE8f,10,280;ba9B3F5C2f,10,280;ba66389D8f,10,280
Pda7FBF11Bu;baB4F7B4Cf,10,280;ba9ADB8E4f,10,280;ba65E3D9Af,10,280
Pda7FBF8D3u;baB4AC82Cf,10,280;ba9B04922f,10,280;ba66580F8f,10,280
Pda7FC008Bu;baB4BFA6Cf,10,280;ba9B0F822f,10,280;ba664FDB8f,10,280
Pda7FC0843u;baB4B8D0Cf,10,280;ba9B04922f,10,280;ba664BC16f,10,280
Pda7FC0FFAu;baB4FD2CCf,10,280;ba9B08AC4f,10,280;ba660B7F8f,10,280
Pda7FC17B2u;baB506BE8f,10,280;ba9B123E2f,10,280;ba660B7F8f,10,280
Pda7FC1F6Au;baB4ADE0Cf,10,280;ba9AFF1A2f,10,280;ba6651396f,10,280
Pda7FC2722u;baB4A0350f,10,280;ba9AF42A2f,10,280;ba6653F56f,10,280
Pda7FC2EDAu;baB4E332Cf,10,280;ba9B281E4f,10,280;ba6644EB8f,10,280
Pda7FC3692u;baB488F6Cf,10,280;ba9AE3C24f,10,280;ba665ACB8f,10,280
Pda7FC3E4Au;baB42D5CCf,10,280;ba9AB5464f,10,280;ba6687E94f,10,280
Pda7FC4602u;baB4A2F0Cf,10,280;ba9B00784f,10,280;ba665D876f,10,280
Pda7FC4DBAu;baB4C51ECf,10,280;ba9AF9A22f,10,280;ba6634838f,10,280
Pda7FC5572u;baB488F6Cf,10,280;ba9AE3C24f,10,280;ba665ACB8f,10,280
Pda7FC5D2Au;baB4C51ECf,10,280;ba9B1FEA2f,10,280;ba665ACB8f,10,280
Pda7FC64E2u;baB493E6Cf,10,280;ba9AF16E4f,10,280;ba665D876f,10,280
Pda7FC6C99u;baB441DF0f,10,280;ba9AD09E4f,10,280;ba668EBF6f,10,280
Pda7FC7451u;baB44CCECf,10,280;ba9AD4B84f,10,280;ba6687E94f,10,280
Pda7FC7C09u;baB456610f,10,280;ba9ADCEC4f,10,280;ba66868B6f,10,280
Pda7FC83C1u;baB462AECf,10,280;ba9AC4506f,10,280;ba6661A16f,10,280
Pda7FC8B79u;baB4003F0f,10,280;ba9ABED86f,10,280;ba66BE996f,10,280
Pda7FC9331u;baB4433CCf,10,280;ba9AAE704f,10,280;ba666B336f,10,280
Pda7FC9AE9u;baB42BFF0f,10,280;ba9AD1FC4f,10,280;ba66A5FD6f,10,280
Pda7FCA2A1u;baB44F8B0f,10,280;ba9AC9C84f,10,280;ba667A3D6f,10,280
Pda7FCAA59u;baB3EBBD0f,10,280;ba9AA0C44f,10,280;ba66B5074f,10,280
Pda7FCB211u;baB414C10f,10,280;ba9AD4B84f,10,280;ba66BFF74f,10,280
Pda7FCB9C9u;baB42528Cf,10,280;ba9AE3C24f,10,280;ba66BE996f,10,280
Pda7FCC180u;baB3EE78Cf,10,280;ba9ABD7A4f,10,280;ba66CF014f,10,280
Pda7FCC938u;baB3CF070f,10,280;ba9AC2F24f,10,280;ba66F3EB4f,10,280
Pda7FCD0F0u;baB46D9ECf,10,280;ba9AF2CC4f,10,280;ba66852D6f,10,280
Pda7FCD8A8u;baB3EBBD0f,10,280;ba9AB12C6f,10,280;ba66C56F4f,10,280
Pda7FCE060u;baB3FD830f,10,280;ba9ABD7A4f,10,280;ba66BFF74f,10,280
Pda7FCE818u;baB44B710f,10,280;ba9AF6E62f,10,280;ba66AB756f,10,280
Pda7FCEFD0u;baB3B9270f,10,280;ba9A81526f,10,280;ba66C82B4f,10,280
Pda7FCF788u;baB3ED1B0f,10,280;ba9AF0104f,10,280;ba6702F54f,10,280
Pda7FCFF40u;baB413630f,10,280;ba9AD4B84f,10,280;ba66C1556f,10,280
Pda7FD06F8u;baB40C8D0f,10,280;ba9B03344f,10,280;ba66F6A72f,10,280
Pda7FD0EB0u;baB418DACf,10,280;ba9AED544f,10,280;ba66D4794f,10,280
Pda7FD1667u;baB3E0CD0f,10,280;ba9ACC844f,10,280;ba66EBB74f,10,280
Pda7FD1E1Fu;baB413630f,10,280;ba9ACDE24f,10,280;ba66BA7F4f,10,280
Pda7FD25D7u;baB3DB550f,10,280;ba9AB8024f,10,280;ba66DCAD4f,10,280
Pda7FD2D8Fu;baB42EBACf,10,280;ba9ADE4A4f,10,280;ba66AF8F4f,10,280
Pda7FD3547u;baB3B66B0f,10,280;ba9AC5AE4f,10,280;ba670F432f,10,280
Pda7FD3CFFu;baB3C6D34f,10,280;ba9AB6A46f,10,280;ba66EFD14f,10,280
Pda7FD44B7u;baB3C5750f,10,280;ba9AA3804f,10,280;ba66DE0B4f,10,280
Pda7FD4C6Fu;baB3687D4f,10,280;ba9A9B4C4f,10,280;ba6732CF4f,10,280
Pda7FD5427u;baB3C6D34f,10,280;ba9ACDE24f,10,280;ba67070F2f,10,280
Pda7FD5BDFu;baB378E50f,10,280;ba9AAE704f,10,280;ba67358B4f,10,280
Pda7FD6397u;baB3D47F0f,10,280;ba9AC1946f,10,280;ba66ED154f,10,280
Pda7FD6B4Eu;baB3AE374f,10,280;ba9ACF404f,10,280;ba6721092f,10,280
Pda7FD7306u;baB382770f,10,280;ba9A98904f,10,280;ba6716194f,10,280
Pda7FD7ABEu;baB3736D4f,10,280;ba9ABED86f,10,280;ba674B6B2f,10,280
Pda7FD8276u;baB38D670f,10,280;ba9AC0364f,10,280;ba6732CF4f,10,280
Pda7FD8A2Eu;baB386914f,10,280;ba9AD7744f,10,280;ba6750E32f,10,280
Pda7FD91E6u;baB3D73B0f,10,280;ba9ACC844f,10,280;ba66F5494f,10,280
Pda7FD999Eu;baB3283B4f,10,280;ba9A856C4f,10,280;ba675D312f,10,280
Pda7FDA156u;baB3E6450f,10,280;ba9AEBF64f,10,280;ba6705B14f,10,280
Pda7FDA90Eu;baB37FBB0f,10,280;ba9A93184f,10,280;ba67135D4f,10,280
Pda7FDB0C6u;baB39F2D0f,10,280;ba9AEEB24f,10,280;ba674F852f,10,280
Pda7FDB87Eu;baB3671F4f,10,280;ba9AD09E4f,10,280;ba67697F2f,10,280
Pda7FDC036u;baB3BBE30f,10,280;ba9AEBF64f,10,280;ba6730134f,10,280
Pda7FDC7EDu;baB347AD4f,10,280;ba9A93184f,10,280;ba674B6B2f,10,280
Pda7FDCFA5u;baB3BE9F0f,10,280;ba9AF42A2f,10,280;ba67358B4f,10,280
Pda7FDD75Du;baB3CAED0f,10,280;ba9AE3C24f,10,280;ba6718D52f,10,280
Pda7FDDF15u;baB3D0650f,10,280;ba9AF2CC4f,10,280;ba6722674f,10,280
Pda7FDE6CDu;baB3D1C34f,10,280;ba9B1BD02f,10,280;ba674A0D2f,10,280
Pda7FDEE85u;baB3BE9F0f,10,280;ba9B08AC4f,10,280;ba674A0D2f,10,280
Pda7FDF63Du;baB402FB0f,10,280;ba9AE7DC4f,10,280;ba66E4E14f,10,280
Pda7FDFDF5u;baB3C6D30f,10,280;ba9AF16E4f,10,280;ba672A9B4f,10,280
Pda7FE05ADu;baB386914f,10,280;ba9ACC844f,10,280;ba6745F32f,10,280
Pda7FE0D65u;baB3AF950f,10,280;ba9AD09E4f,10,280;ba6721092f,10,280
Pda7FE151Du;baB3C4170f,10,280;ba9B19142f,10,280;ba6754FD2f,10,280
Pda7FE1CD4u;baB409D10f,10,280;ba9B281E4f,10,280;ba671E4D2f,10,280
Pda7FE248Cu;baB3DB550f,10,280;ba9B139C4f,10,280;ba6738474f,10,280
Pda7FE2C44u;baB3AA1D0f,10,280;ba9ADCEC4f,10,280;ba6732CF4f,10,280
Pda7FE33FCu;baB3D5DD0f,10,280;ba9B123E2f,10,280;ba673C612f,10,280
Pda7FE3BB4u;baB383D54f,10,280;ba9ACDE24f,10,280;ba674A0D2f,10,280
Pda7FE436Cu;baB37A430f,10,280;ba9ADB8E4f,10,280;ba67614B2f,10,280
Pda7FE4B24u;baB3E6450f,10,280;ba9B16582f,10,280;ba6730134f,10,280
Pda7FE52DCu;baB3D3210f,10,280;ba9B1A722f,10,280;ba6747512f,10,280
Pda7FE5A94u;baB44A130f,10,280;ba9B46322f,10,280;ba66FC1F2f,10,280
Pda7FE624Cu;baB40458Cf,10,280;ba9B1A722f,10,280;ba6716194f,10,280
Pda7FE6A04u;baB3CDA90f,10,280;ba9B1D2E2f,10,280;ba674F852f,10,280
Pda7FE71BBu;baB3F54F0f,10,280;ba9B19142f,10,280;ba6723C52f,10,280
Pda20A68C0n;baB3DE110f,10,280;ba9B074E2f,10,280;ba67293D2f,10,280
Pda2288F28n;baB3FC250f,10,280;ba9B42182f,10,280;ba6745F32f,10,280
Pda246B590n;baB462AECf,10,280;ba9B4BAA2f,10,280;ba66E8FB4f,10,280
Pda264DBF8n;baB3D5DD0f,10,280;ba9B21482f,10,280;ba674B6B2f,10,280
Pda2830260n;baB3E0CD0f,10,280;ba9B22A64f,10,280;ba6741D92f,10,280
Pda2A128C8n;baB402FB0f,10,280;ba9B19142f,10,280;ba6716194f,10,280
Pda2BF4F28n;baB404590f,10,280;ba9B22A64f,10,280;ba671E4D2f,10,280
Pda2DD7598n;baB3B7C90f,10,280;ba9B31B02f,10,280;ba6779E72f,10,280
Pda2FB9BF8n;baB4A868Cf,10,280;ba9B8BEC0f,10,280;ba66E3834f,10,280
Pda319C260n;baB40C8D0f,10,280;ba9B48EE2f,10,280;ba673C612f,10,280
Pda337E8D0n;baB466C8Cf,10,280;ba9B8EA80f,10,280;ba6727DF4f,10,280
Pda3560F30n;baB423CACf,10,280;ba9B86740f,10,280;ba6762A92f,10,280
Pda37435A0n;baB440810f,10,280;ba9B69BE2f,10,280;ba67293D2f,10,280
Pda3925C00n;baB48798Cf,10,280;ba9B99982f,10,280;ba6711FF4f,10,280
Pda3B08268n;baB466C90f,10,280;ba9B51222f,10,280;ba66EA594f,10,280
Pda3CEA8D8n;baB4433CCf,10,280;ba9B569A2f,10,280;ba67135D4f,10,280
Pda3ECCF38n;baB41CF50f,10,280;ba9B74AE2f,10,280;ba6757B92f,10,280
Pda40AF59Cn;baB47730Cf,10,280;ba9B83B80f,10,280;ba670C872f,10,280
Pda4291C0Cn;baB4591CCf,10,280;ba9B8BEC0f,10,280;ba6732CF4f,10,280
Pda4474270n;baB427E4Cf,10,280;ba9B5D702f,10,280;ba67358B4f,10,280
Pda46568D8n;baB41B970f,10,280;ba9B618A2f,10,280;ba6745F32f,10,280
Pda4838F3Cn;baB44A130f,10,280;ba9B957E0f,10,280;ba674B6B2f,10,280
Pda4A1B5A4n;baB4449ACf,10,280;ba9B6C7A2f,10,280;ba6727DF4f,10,280
Pda4BFDC0Cn;baB4A5ACCf,10,280;ba9BA5E60f,10,280;ba6700394f,10,280
Pda4DE0274n;baB49ABCCf,10,280;ba9BAB5E0f,10,280;ba6710A14f,10,280
Pda4FC28DCn;baB4AB250f,10,280;ba9BAF780f,10,280;ba6704532f,10,280
Pda51A4F44n;baB47B4ACf,10,280;ba9BA8A20f,10,280;ba672D574f,10,280
Pda53875A8n;baB4ADE0Cf,10,280;ba9BDF51Ef,10,280;ba6731712f,10,280
Pda5569C10n;baB4BB8CCf,10,280;ba9BD71DEf,10,280;ba671B912f,10,280
Pda574C278n;baB4F23C8f,10,280;ba9BBBC60f,10,280;ba66C9896f,10,280
