Pda7F6D8B2u;baBE67844f,12,280;ba7CE708Ff,10,280;ba3E7F850f,12,280
Pda7F78A38u;baB7B5120f,10,280;ba96D6116f,10,280;ba5F20FF8f,10,280
Pda7F791F0u;baB7AA21Cf,10,280;ba9701D16f,10,280;ba5F57AF8f,10,280
Pda7F799A8u;baB789520f,10,280;ba9726BB6f,10,280;ba5F9D694f,10,280
Pda7F7A160u;baB7E0D20f,10,280;ba977F994f,10,280;ba5F9EC78f,10,280
Pda7F7A917u;baB7CDADCf,10,280;ba978BE72f,10,280;ba5FBE398f,10,280
Pda7F7B0CFu;baB77E620f,10,280;ba97ACB74f,10,280;ba602E552f,10,280
Pda7F7B887u;baB78EC9Cf,10,280;ba97B9052f,10,280;ba602A3B4f,10,280
Pda7F7C03Fu;baB7D7400f,10,280;ba98149F0f,10,280;ba603D5F2f,10,280
Pda7F7C7F7u;baB7D069Cf,10,280;ba985BB6Ef,10,280;ba608B4D2f,10,280
Pda7F7CFAFu;baB79C760f,10,280;ba98356F0f,10,280;ba6098F90f,10,280
Pda7F7D767u;baB79F320f,10,280;ba9881FF0f,10,280;ba60E2CD0f,10,280
Pda7F7DF1Fu;baB7C1600f,10,280;ba9892670f,10,280;ba60D106Ef,10,280
Pda7F7E6D7u;baB7A4A9Cf,10,280;ba98B750Ef,10,280;ba6112A70f,10,280
Pda7F7EE8Fu;baB7AF99Cf,10,280;ba98D97EEf,10,280;ba6129E4Ef,10,280
Pda7F7F647u;baB7EE7DCf,10,280;ba990C14Cf,10,280;ba611D970f,10,280
Pda7F7FDFEu;baB7CAF20f,10,280;ba99118CCf,10,280;ba61469AEf,10,280
Pda7F805B6u;baB7D1C7Cf,10,280;ba992B86Cf,10,280;ba6159BEEf,10,280
Pda7F80D6Eu;baB845FDCf,10,280;ba996A6ACf,10,280;ba61246D0f,10,280
Pda7F81526u;baB802FFCf,10,280;ba99AC0AAf,10,280;ba61A90AAf,10,280
Pda7F81CDEu;baB80877Cf,10,280;ba99AEC6Af,10,280;ba61A64ECf,10,280
Pda7F82496u;baB857C3Cf,10,280;ba99E9908f,10,280;ba6191CCCf,10,280
Pda7F82C4Eu;baB88D15Cf,10,280;ba9A2DEC8f,10,280;ba61A0D6Cf,10,280
Pda7F83406u;baB8705FCf,10,280;ba9A22FC8f,10,280;ba61B29CCf,10,280
Pda7F83BBEu;baB8C109Cf,10,280;ba9A8AE44f,10,280;ba61C9DAAf,10,280
Pda7F84376u;baB8EB6BCf,10,280;ba9A99EE6f,10,280;ba61AE82Af,10,280
Pda7F84B2Eu;baB8C6818f,10,280;ba9AA0C44f,10,280;ba61DA42Cf,10,280
Pda7F852E5u;baB8C109Cf,10,280;ba9AC4506f,10,280;ba620346Af,10,280
Pda7F85A9Du;baB924D78f,10,280;ba9AEEB24f,10,280;ba61C9DAAf,10,280
Pda7F86255u;baB9799B8f,10,280;ba9B3B422f,10,280;ba61C1A6Cf,10,280
Pda7F86A0Du;baB95B878f,10,280;ba9B569A2f,10,280;ba61FB12Cf,10,280
Pda7F871C5u;baB9A9754f,10,280;ba9B78C80f,10,280;ba61CF52Af,10,280
Pda7F8797Du;baB9A6B98f,10,280;ba9B89300f,10,280;ba61E276Af,10,280
Pda7F88135u;baB9EC734f,10,280;ba9B983A0f,10,280;ba61ABC6Cf,10,280
Pda7F888EDu;baBA34E94f,10,280;ba9BE0B00f,10,280;ba61ABC6Cf,10,280
Pda7F890A5u;baBA39030f,10,280;ba9BEE5C0f,10,280;ba61B558Ef,10,280
Pda7F8985Du;baBA4C270f,10,280;ba9BE8E40f,10,280;ba619CBCCf,10,280
Pda7F8A015u;baBA480D4f,10,280;ba9C1A1BEf,10,280;ba61D20ECf,10,280
Pda7F8A7CCu;baBAB152Cf,10,280;ba9C5229Ef,10,280;ba61A0D6Cf,10,280
Pda7F8AF84u;baBAF194Cf,10,280;ba9C97E3Cf,10,280;ba61A64ECf,10,280
Pda7F8B73Cu;baBB2B010f,10,280;ba9C9685Ef,10,280;ba616B84Ef,10,280
Pda7F8BEF4u;baBB26E74f,10,280;ba9CBF89Af,10,280;ba6198A2Cf,10,280
Pda7F8C6ACu;baBB68870f,10,280;ba9CFFCBAf,10,280;ba619744Cf,10,280
Pda7F8CE64u;baBB81230f,10,280;ba9CF0C1Af,10,280;ba616F9EEf,10,280
Pda7F8D61Cu;baBBB3B88f,10,280;ba9CF639Af,10,280;ba614280Cf,10,280
Pda7F8DDD4u;baBBB6748f,10,280;ba9D0C198f,10,280;ba6155A4Ef,10,280
Pda7F8E58Cu;baBC1786Cf,10,280;ba9D48418f,10,280;ba6130BAEf,10,280
Pda7F8ED44u;baBBEBC6Cf,10,280;ba9D33BFAf,10,280;ba6147F8Cf,10,280
Pda7F8F4FCu;baBBC9988f,10,280;ba9D1867Af,10,280;ba614ECEEf,10,280
Pda7F8FCB4u;baBBD4890f,10,280;ba9D2FA5Af,10,280;ba615B1CEf,10,280
Pda7F9046Bu;baBC10B0Cf,10,280;ba9D574B8f,10,280;ba61469AEf,10,280
Pda7F90C23u;baBBD8A2Cf,10,280;ba9D24B5Af,10,280;ba614C12Ef,10,280
Pda7F913DBu;baBC09DA8f,10,280;ba9D7401Af,10,280;ba616A26Ef,10,280
Pda7F91B93u;baBC136C8f,10,280;ba9D7C358f,10,280;ba6168C90f,10,280
Pda7F9234Bu;baBC18E4Cf,10,280;ba9D6D2B6f,10,280;ba615446Ef,10,280
Pda7F92B03u;baBBEFE0Cf,10,280;ba9D3EAFAf,10,280;ba614ECEEf,10,280
Pda7F932BBu;baBB89568f,10,280;ba9D4F17Af,10,280;ba61C5C0Cf,10,280
Pda7F93A73u;baBBE0D68f,10,280;ba9D4427Af,10,280;ba6163510f,10,280
Pda7F9422Bu;baBBD8A2Cf,10,280;ba9D3EAFAf,10,280;ba61660CEf,10,280
Pda7F949E3u;baBB40E10f,10,280;ba9D0543Af,10,280;ba61C462Af,10,280
Pda7F9519Bu;baBB60528f,10,280;ba9CFBB1Af,10,280;ba619B5ECf,10,280
Pda7F95952u;baBB4658Cf,10,280;ba9D12EFCf,10,280;ba61CC96Cf,10,280
Pda7F9610Au;baBB1D54Cf,10,280;ba9CFE6DAf,10,280;ba61E118Cf,10,280
Pda7F968C2u;baBAA0EB0f,10,280;ba9C9527Af,10,280;ba61F43CAf,10,280
Pda7F9707Au;baBAC05D0f,10,280;ba9CC65FAf,10,280;ba620602Cf,10,280
Pda7F97832u;baBA338B4f,10,280;ba9C6D81Cf,10,280;ba6239F68f,10,280
Pda7F97FEAu;baBA1DAB4f,10,280;ba9C4063Cf,10,280;ba6222B8Af,10,280
Pda7F987A2u;baBA2F710f,10,280;ba9C50CBCf,10,280;ba62215ACf,10,280
Pda7F98F5Au;baBA34E94f,10,280;ba9C719BEf,10,280;ba623CB2Af,10,280
Pda7F99712u;baB996514f,10,280;ba9C1A1BEf,10,280;ba6283CA8f,10,280
Pda7F99ECAu;baB944498f,10,280;ba9C108A0f,10,280;ba62CC406f,10,280
Pda7F9A682u;baB9418D4f,10,280;ba9BE785Ef,10,280;ba62A5F86f,10,280
Pda7F9AE39u;baB8CA9B8f,10,280;ba9BCAD00f,10,280;ba6300346f,10,280
Pda7F9B5F1u;baB8928D8f,10,280;ba9BDF51Ef,10,280;ba634CC44f,10,280
Pda7F9BDA9u;baB839AFCf,10,280;ba9B90060f,10,280;ba6356564f,10,280
Pda7F9C561u;baB7FACBCf,10,280;ba9B71F22f,10,280;ba6377264f,10,280
Pda7F9CD19u;baB7B5120f,10,280;ba9B2D964f,10,280;ba6378844f,10,280
Pda7F9D4D1u;baB7B7CE0f,10,280;ba9B6B1C0f,10,280;ba63B34E2f,10,280
Pda7F9DC89u;baB78D6C0f,10,280;ba9B6B1C0f,10,280;ba63DDB02f,10,280
Pda7F9E441u;baB75D924f,10,280;ba9B297C2f,10,280;ba63CBEA2f,10,280
Pda7F9EBF9u;baB778EA0f,10,280;ba9B4FC42f,10,280;ba63D6DA2f,10,280
Pda7F9F3B1u;baB69B6E4f,10,280;ba9AD4B84f,10,280;ba64394A0f,10,280
Pda7F9FB69u;baB6B2AC4f,10,280;ba9B074E2f,10,280;ba6454A20f,10,280
Pda7FA0321u;baB659CE8f,10,280;ba9AE5204f,10,280;ba648B51Ef,10,280
Pda7FA0AD8u;baB5B9D88f,10,280;ba9A7BDA6f,10,280;ba64C201Ef,10,280
Pda7FA1290u;baB5D94A8f,10,280;ba9AABB44f,10,280;ba64D269Cf,10,280
Pda7FA1A48u;baB5CFB88f,10,280;ba9AABB44f,10,280;ba64DBFBEf,10,280
Pda7FA2200u;baB587428f,10,280;ba9A65FA6f,10,280;ba64DEB7Ef,10,280
Pda7FA29B8u;baB57838Cf,10,280;ba9AA3804f,10,280;ba652B47Cf,10,280
Pda7FA3170u;baB551F08f,10,280;ba9A501A8f,10,280;ba64FE29Ef,10,280
Pda7FA3928u;baB4EA08Cf,10,280;ba9A6A146f,10,280;ba65800BAf,10,280
Pda7FA40E0u;baB4D842Cf,10,280;ba9A452A8f,10,280;ba656CE7Cf,10,280
Pda7FA4898u;baB4DF18Cf,10,280;ba9A54346f,10,280;ba65751BCf,10,280
Pda7FA5050u;baB4A9C70f,10,280;ba9A47E68f,10,280;ba659E1FAf,10,280
Pda7FA5808u;baB4A9C70f,10,280;ba9A3B986f,10,280;ba6591D1Af,10,280
Pda7FA5FBFu;baB4788ECf,10,280;ba9A1C266f,10,280;ba65A397Af,10,280
Pda7FA6777u;baB43F230f,10,280;ba9A12948f,10,280;ba65D371Af,10,280
Pda7FA6F2Fu;baB42EBACf,10,280;ba9A28748f,10,280;ba65F9B98f,10,280
Pda7FA76E7u;baB4837ECf,10,280;ba9A3B986f,10,280;ba65B8198f,10,280
Pda7FA7E9Fu;baB4161F0f,10,280;ba9A0E7A8f,10,280;ba65F85B8f,10,280
Pda7FA8657u;baB4019D0f,10,280;ba9A29D26f,10,280;ba6628358f,10,280
Pda7FA8E0Fu;baB408730f,10,280;ba9A2F4A6f,10,280;ba6626D76f,10,280
Pda7FA95C7u;baB410A70f,10,280;ba9A09028f,10,280;ba65F85B8f,10,280
Pda7FA9D7Fu;baB3BD414f,10,280;ba9A1AC88f,10,280;ba665D876f,10,280
Pda7FAA537u;baB3F3F10f,10,280;ba9A377E6f,10,280;ba66438D6f,10,280
Pda7FAACEFu;baB3C15B0f,10,280;ba99EAEE8f,10,280;ba6629936f,10,280
Pda7FAB4A6u;baB39C714f,10,280;ba99FE128f,10,280;ba6661A16f,10,280
Pda7FABC5Eu;baB36B390f,10,280;ba99CCDA8f,10,280;ba6661A16f,10,280
Pda7FAC416u;baB38AAB0f,10,280;ba9A196A6f,10,280;ba668EBF6f,10,280
Pda7FACBCEu;baB32C550f,10,280;ba99CE388f,10,280;ba66A1E36f,10,280
Pda7FAD386u;baB32F118f,10,280;ba99E15CAf,10,280;ba66B24B4f,10,280
Pda7FADB3Eu;baB308C94f,10,280;ba99DFFE8f,10,280;ba66D7354f,10,280
Pda7FAE2F6u;baB34BC70f,10,280;ba99B59C8f,10,280;ba6669D56f,10,280
Pda7FAEAAEu;baB329994f,10,280;ba9A1D848f,10,280;ba66F3EB4f,10,280
Pda7FAF266u;baB324214f,10,280;ba99EAEE8f,10,280;ba66C6CD6f,10,280
Pda7FAFA1Eu;baB326DD4f,10,280;ba99F5DE8f,10,280;ba66CF014f,10,280
Pda7FB01D6u;baB324218f,10,280;ba99F9F88f,10,280;ba66D5D74f,10,280
Pda7FB098Du;baB2F8618f,10,280;ba99D928Af,10,280;ba66E0C74f,10,280
Pda7FB1145u;baB310FD4f,10,280;ba99F89A8f,10,280;ba66E79D4f,10,280
Pda7FB18FDu;baB2DD094f,10,280;ba9A06468f,10,280;ba67293D2f,10,280
Pda7FB20B5u;baB353FB4f,10,280;ba9A1C266f,10,280;ba66C82B4f,10,280
Pda7FB286Du;baB308C94f,10,280;ba99F9F88f,10,280;ba66F12F4f,10,280
Pda7FB3025u;baB2FB1D4f,10,280;ba9A0BBE8f,10,280;ba6710A14f,10,280
Pda7FB37DDu;baB261FD8f,10,280;ba99B43EAf,10,280;ba6752412f,10,280
Pda7FB3F95u;baB2ED714f,10,280;ba99EAEE8f,10,280;ba66FD7D4f,10,280
Pda7FB474Du;baB2B81F8f,10,280;ba99D928Af,10,280;ba6721092f,10,280
Pda7FB4F05u;baB280118f,10,280;ba99E418Af,10,280;ba6764072f,10,280
Pda7FB56BDu;baB31D4B4f,10,280;ba9A47E68f,10,280;ba672A9B4f,10,280
Pda7FB5E75u;baB2C8874f,10,280;ba99F1C48f,10,280;ba67293D2f,10,280
Pda7FB662Cu;baB2D2194f,10,280;ba9A16AE6f,10,280;ba6744952f,10,280
Pda7FB6DE4u;baB2DA4D8f,10,280;ba9A32066f,10,280;ba6757B92f,10,280
Pda7FB759Cu;baB2A0E18f,10,280;ba99FB568f,10,280;ba675A752f,10,280
Pda7FB7D54u;baB2A6598f,10,280;ba9A13F26f,10,280;ba676D990f,10,280
Pda7FB850Cu;baB2BEF54f,10,280;ba99FB568f,10,280;ba673C612f,10,280
Pda7FB8CC4u;baB2C1B14f,10,280;ba9A15508f,10,280;ba67539F2f,10,280
Pda7FB947Cu;baB266178f,10,280;ba99D3B0Af,10,280;ba676D990f,10,280
Pda7FB9C34u;baB2A4FB8f,10,280;ba99F3228f,10,280;ba674E272f,10,280
Pda7FBA3ECu;baB254514f,10,280;ba99DA868f,10,280;ba6786352f,10,280
Pda7FBABA4u;baB26B8F8f,10,280;ba99EDAA8f,10,280;ba67821B2f,10,280
Pda7FBB35Cu;baB27BF78f,10,280;ba9A04E88f,10,280;ba6788F12f,10,280
Pda7FBBB13u;baB245478f,10,280;ba99FB568f,10,280;ba67B60F0f,10,280
Pda7FBC2CBu;baB26A318f,10,280;ba99E9908f,10,280;ba677F5F2f,10,280
Pda7FBCA83u;baB2428B8f,10,280;ba9A022C8f,10,280;ba67BFA10f,10,280
Pda7FBD23Bu;baB2C1B14f,10,280;ba9A49446f,10,280;ba6787930f,10,280
Pda7FBD9F3u;baB25B278f,10,280;ba9A022C8f,10,280;ba67A7052f,10,280
Pda7FBE1ABu;baB29A0B8f,10,280;ba9A196A6f,10,280;ba677F5F2f,10,280
Pda7FBE963u;baB251958f,10,280;ba99F5DE8f,10,280;ba67A4492f,10,280
Pda7FBF11Bu;baB24ED98f,10,280;ba9A1C266f,10,280;ba67CD4D0f,10,280
Pda7FBF8D3u;baB254518f,10,280;ba9A180C8f,10,280;ba67C3BB0f,10,280
Pda7FC008Bu;baB25B278f,10,280;ba9A196A6f,10,280;ba67BE430f,10,280
Pda7FC0843u;baB272654f,10,280;ba9A07A48f,10,280;ba67953F0f,10,280
Pda7FC0FFAu;baB221BBCf,10,280;ba9A0E7A8f,10,280;ba67ECBEEf,10,280
Pda7FC17B2u;baB21DA18f,10,280;ba9A0BBE8f,10,280;ba67EE1D0f,10,280
Pda7FC1F6Au;baB200EBCf,10,280;ba99D928Af,10,280;ba67D83D0f,10,280
Pda7FC2722u;baB22B4D8f,10,280;ba9A0BBE8f,10,280;ba67E0710f,10,280
Pda7FC2EDAu;baB2140F8f,10,280;ba9A0FD88f,10,280;ba67FBC8Ef,10,280
Pda7FC3692u;baB219878f,10,280;ba9A06468f,10,280;ba67ECBEEf,10,280
Pda7FC3E4Au;baB1F49D8f,10,280;ba9A15508f,10,280;ba6820B2Ef,10,280
Pda7FC4602u;baB1FF8D8f,10,280;ba9A022C8f,10,280;ba68029F0f,10,280
Pda7FC4DBAu;baB22CABCf,10,280;ba9A04E88f,10,280;ba67D83D0f,10,280
Pda7FC5572u;baB228918f,10,280;ba9A15508f,10,280;ba67ECBEEf,10,280
Pda7FC5D2Au;baB216CB8f,10,280;ba9A1EE26f,10,280;ba6808170f,10,280
Pda7FC64E2u;baB1F49D8f,10,280;ba9A20408f,10,280;ba682BA2Ef,10,280
Pda7FC6C99u;baB221BB8f,10,280;ba9A27166f,10,280;ba68055B0f,10,280
Pda7FC7451u;baB207C18f,10,280;ba99FF708f,10,280;ba67F7AF0f,10,280
Pda7FC7C09u;baB1CFB38f,10,280;ba9A180C8f,10,280;ba684858Cf,10,280
Pda7FC83C1u;baB1A5518f,10,280;ba9A0E7A8f,10,280;ba686928Ef,10,280
Pda7FC8B79u;baB1A3F3Cf,10,280;ba99CF968f,10,280;ba682BA2Ef,10,280
Pda7FC9331u;baB1C0A9Cf,10,280;ba99F73C8f,10,280;ba683692Ef,10,280
Pda7FC9AE9u;baB1B2FDCf,10,280;ba9A0BBE8f,10,280;ba6858C0Cf,10,280
Pda7FCA2A1u;baB18CB5Cf,10,280;ba99D2528f,10,280;ba68459CCf,10,280
Pda7FCAA59u;baB185DF8f,10,280;ba99FE128f,10,280;ba687832Cf,10,280
Pda7FCB211u;baB1F5FB8f,10,280;ba9A1C266f,10,280;ba68262AEf,10,280
Pda7FCB9C9u;baB20FF58f,10,280;ba9A3FB26f,10,280;ba682FBCEf,10,280
Pda7FCC180u;baB1A5518f,10,280;ba9A12948f,10,280;ba686D42Cf,10,280
Pda7FCC938u;baB20249Cf,10,280;ba9A36206f,10,280;ba6833D6Ef,10,280
Pda7FCD0F0u;baB17991Cf,10,280;ba9A0FD88f,10,280;ba689646Cf,10,280
Pda7FCD8A8u;baB1EB0B8f,10,280;ba9A2F4A6f,10,280;ba68443EEf,10,280
Pda7FCE060u;baB1B2FDCf,10,280;ba9A1AC88f,10,280;ba6867CACf,10,280
Pda7FCE818u;baB1D26FCf,10,280;ba9A2DEC8f,10,280;ba685B7CCf,10,280
Pda7FCEFD0u;baB1E6F18f,10,280;ba9A584E6f,10,280;ba68715CEf,10,280
Pda7FCF788u;baB1EDC7Cf,10,280;ba9A36206f,10,280;ba684858Cf,10,280
Pda7FCFF40u;baB1B45BCf,10,280;ba9A4AA28f,10,280;ba689646Cf,10,280
Pda7FD06F8u;baB19D1D8f,10,280;ba9A06468f,10,280;ba686928Ef,10,280
Pda7FD0EB0u;baB1FA158f,10,280;ba9A52D68f,10,280;ba6858C0Cf,10,280
Pda7FD1667u;baB1D3CD8f,10,280;ba9A3A3A6f,10,280;ba68666CEf,10,280
Pda7FD1E1Fu;baB185DF8f,10,280;ba9A25B88f,10,280;ba689FD8Cf,10,280
Pda7FD25D7u;baB1C8DD8f,10,280;ba9A2C8E6f,10,280;ba6863B0Ef,10,280
Pda7FD2D8Fu;baB1C0A98f,10,280;ba9A29D26f,10,280;ba686928Ef,10,280
Pda7FD3547u;baB1D7E7Cf,10,280;ba9A4C006f,10,280;ba687418Ef,10,280
Pda7FD3CFFu;baB1D689Cf,10,280;ba9A60826f,10,280;ba6889F8Cf,10,280
Pda7FD44B7u;baB1CB99Cf,10,280;ba9A75046f,10,280;ba68A96ACf,10,280
Pda7FD4C6Fu;baB1E2D7Cf,10,280;ba9A5C686f,10,280;ba687990Ef,10,280
Pda7FD5427u;baB1AC27Cf,10,280;ba9A46886f,10,280;ba689A60Cf,10,280
Pda7FD5BDFu;baB17833Cf,10,280;ba9A245A6f,10,280;ba68AC26Cf,10,280
Pda7FD6397u;baB207C18f,10,280;ba9A840E6f,10,280;ba687C4CEf,10,280
Pda7FD6B4Eu;baB1AAC9Cf,10,280;ba9A51786f,10,280;ba68A6AECf,10,280
Pda7FD7306u;baB1BF4B8f,10,280;ba9A43CC6f,10,280;ba688480Ef,10,280
Pda7FD7ABEu;baB1DD5FCf,10,280;ba9A6B726f,10,280;ba688E12Cf,10,280
Pda7FD8276u;baB1B9D38f,10,280;ba9A52D68f,10,280;ba689902Cf,10,280
Pda7FD8A2Eu;baB1DC018f,10,280;ba9A77C06f,10,280;ba689BBECf,10,280
Pda7FD91E6u;baB1EDC7Cf,10,280;ba9A76626f,10,280;ba68889ACf,10,280
Pda7FD999Eu;baB1BB318f,10,280;ba9A6B726f,10,280;ba68B040Cf,10,280
Pda7FDA156u;baB1AAC9Cf,10,280;ba9A4C006f,10,280;ba68A136Cf,10,280
Pda7FDA90Eu;baB1D3CD8f,10,280;ba9A77C06f,10,280;ba68A3F2Cf,10,280
Pda7FDB0C6u;baB1BDEDCf,10,280;ba9A89866f,10,280;ba68CB98Cf,10,280
Pda7FDB87Eu;baB20FF58f,10,280;ba9A76626f,10,280;ba68666CEf,10,280
Pda7FDC036u;baB1E2D7Cf,10,280;ba9A99EE6f,10,280;ba68B716Af,10,280
Pda7FDC7EDu;baB1C6218f,10,280;ba9AA79A4f,10,280;ba68E178Af,10,280
Pda7FDCFA5u;baB21EFF8f,10,280;ba9AB8024f,10,280;ba689902Cf,10,280
Pda7FDD75Du;baB25F414f,10,280;ba9AC2F24f,10,280;ba6863B0Ef,10,280
Pda7FDDF15u;baB1E84F8f,10,280;ba9AA63C4f,10,280;ba68BDECCf,10,280
Pda7FDE6CDu;baB20249Cf,10,280;ba9A8EFE6f,10,280;ba688CB4Cf,10,280
Pda7FDEE85u;baB1D52BCf,10,280;ba9AB6A46f,10,280;ba68E178Af,10,280
Pda7FDF63Du;baB1F8B78f,10,280;ba9AA0C44f,10,280;ba68A80CCf,10,280
Pda7FDFDF5u;baB1FCD1Cf,10,280;ba9AB6A46f,10,280;ba68B9D2Af,10,280
Pda7FE05ADu;baB212B18f,10,280;ba9AE5204f,10,280;ba68D26ECf,10,280
Pda7FE0D65u;baB2363DCf,10,280;ba9AB6A46f,10,280;ba688066Cf,10,280
Pda7FE151Du;baB24ED98f,10,280;ba9AC86A4f,10,280;ba687990Ef,10,280
Pda7FE1CD4u;baB24ABF8f,10,280;ba9AF2CC4f,10,280;ba68A80CCf,10,280
Pda7FE248Cu;baB225D58f,10,280;ba9AF8444f,10,280;ba68D26ECf,10,280
Pda7FE2C44u;baB22CABCf,10,280;ba9ADA304f,10,280;ba68AD84Cf,10,280
Pda7FE33FCu;baB2767F8f,10,280;ba9B0A0A2f,10,280;ba68938ACf,10,280
Pda7FE3BB4u;baB251958f,10,280;ba9AE7DC4f,10,280;ba689646Cf,10,280
Pda7FE436Cu;baB27A998f,10,280;ba9B38862f,10,280;ba68BDECCf,10,280
Pda7FE4B24u;baB26FA98f,10,280;ba9B21482f,10,280;ba68B19ECf,10,280
Pda7FE52DCu;baB25C858f,10,280;ba9AF42A2f,10,280;ba6897A4Cf,10,280
Pda7FE5A94u;baB252F34f,10,280;ba9B1D2E2f,10,280;ba68CA3AAf,10,280
Pda7FE624Cu;baB26B8F8f,10,280;ba9B17B62f,10,280;ba68AC26Cf,10,280
Pda7FE6A04u;baB2842B8f,10,280;ba9B26C02f,10,280;ba68A294Cf,10,280
Pda7FE71BBu;baB20FF58f,10,280;ba9B31B02f,10,280;ba6921BAAf,10,280
Pda20A68C0n;baB2AE8D8f,10,280;ba9B35CA4f,10,280;ba68873CEf,10,280
Pda2288F28n;baB2D3774f,10,280;ba9B569A2f,10,280;ba688322Cf,10,280
Pda246B590n;baB2BEF54f,10,280;ba9B8BEC0f,10,280;ba68CCF6Af,10,280
Pda264DBF8n;baB31D4B4f,10,280;ba9B69BE2f,10,280;ba684C72Ef,10,280
Pda2830260n;baB2C46D8f,10,280;ba9B87D20f,10,280;ba68C364Cf,10,280
Pda2A128C8n;baB2E53D8f,10,280;ba9B9DB20f,10,280;ba68B874Cf,10,280
Pda2BF4F28n;baB308C94f,10,280;ba9B89300f,10,280;ba688066Cf,10,280
Pda2DD7598n;baB335E70f,10,280;ba9B983A0f,10,280;ba686252Ef,10,280
Pda2FB9BF8n;baB31D4B4f,10,280;ba9BBBC60f,10,280;ba689E7ACf,10,280
Pda319C260n;baB3A1E90f,10,280;ba9BFD65Ef,10,280;ba685B7CCf,10,280
Pda337E8D0n;baB386914f,10,280;ba9BE20DEf,10,280;ba685B7CCf,10,280
Pda3560F30n;baB383D54f,10,280;ba9BE20DEf,10,280;ba685E38Cf,10,280
Pda37435A0n;baB399B50f,10,280;ba9BCAD00f,10,280;ba68311AEf,10,280
Pda3925C00n;baB33CBD4f,10,280;ba9BB64E0f,10,280;ba687990Ef,10,280
Pda3B08268n;baB3A8BF4f,10,280;ba9C0B120f,10,280;ba686252Ef,10,280
Pda3CEA8D8n;baB3B0F34f,10,280;ba9BFC07Ef,10,280;ba684B14Cf,10,280
Pda3ECCF38n;baB3DB554f,10,280;ba9C2925Ef,10,280;ba684DD0Cf,10,280
Pda40AF59Cn;baB3D1C34f,10,280;ba9C14A3Ef,10,280;ba6842E0Ef,10,280
Pda4291C0Cn;baB3A8BF4f,10,280;ba9C382FEf,10,280;ba688F70Cf,10,280
Pda4474270n;baB42EBACf,10,280;ba9C3573Ef,10,280;ba6806B8Ef,10,280
Pda46568D8n;baB3F54F0f,10,280;ba9C50CBCf,10,280;ba685B7CCf,10,280
Pda4838F3Cn;baB457BECf,10,280;ba9C5643Cf,10,280;ba67FE84Ef,10,280
Pda4A1B5A4n;baB44CCECf,10,280;ba9C75B5Ef,10,280;ba6828E6Ef,10,280
Pda4BFDC0Cn;baB445F90f,10,280;ba9C97E3Cf,10,280;ba6851EAEf,10,280
Pda4DE0274n;baB4AF3ECf,10,280;ba9CCBD7Af,10,280;ba681C98Ef,10,280
Pda4FC28DCn;baB4C51ECf,10,280;ba9CBB6FAf,10,280;ba67F650Ef,10,280
Pda51A4F44n;baB4D586Cf,10,280;ba9CE5D1Af,10,280;ba68104B0f,10,280
Pda53875A8n;baB5130CCf,10,280;ba9CE88DCf,10,280;ba67D5810f,10,280
Pda5569C10n;baB4EA08Cf,10,280;ba9CE473Af,10,280;ba67FA6B0f,10,280
