Pda7F6D8B2u;baA862A08f,12,280;ba6378844f,10,280;ba3B15E40f,12,280
Pda7F8A015u;baBB853CCf,10,280;ba9DD7CF6f,10,280;ba625292Af,10,280
Pda7F8A7CCu;baBC46028f,10,280;ba9E42734f,10,280;ba61FC70Cf,10,280
Pda7F8AF84u;baBCA19C4f,10,280;ba9E76672f,10,280;ba61D4CAEf,10,280
Pda7F8B73Cu;baBCDF224f,10,280;ba9EC2F74f,10,280;ba61E3D4Af,10,280
Pda7F8BEF4u;baBD81D48f,10,280;ba9F25670f,10,280;ba61A392Af,10,280
Pda7F8C6ACu;baBE2741Cf,10,280;ba9F983EEf,10,280;ba6170FCEf,10,280
Pda7F8CE64u;baBEC8960f,10,280;ba9FEFBECf,10,280;ba612728Ef,10,280
Pda7F8D61Cu;baBF5EFA0f,10,280;baA023B2Cf,10,280;ba60C4B90f,10,280
Pda7F8DDD4u;baBF37540f,10,280;baA050D08f,10,280;ba61197D0f,10,280
Pda7F8E58Cu;baBFDB638f,10,280;baA0952C8f,10,280;ba60B9C90f,10,280
Pda7F8ED44u;baC03C758f,10,280;baA0E05E8f,10,280;ba60A3E90f,10,280
Pda7F8F4FCu;baC032E38f,10,280;baA0C6648f,10,280;ba6093812f,10,280
Pda7F8FCB4u;baC01E618f,10,280;baA0A17A8f,10,280;ba6083192f,10,280
Pda7F9046Bu;baC05D458f,10,280;baA0E05E8f,10,280;ba6083192f,10,280
Pda7F90C23u;baC09D878f,10,280;baA0E05E8f,10,280;ba6042D72f,10,280
Pda7F913DBu;baC08FDB8f,10,280;baA11B288f,10,280;ba608B4D2f,10,280
Pda7F91B93u;baC0E8B98f,10,280;baA1170E8f,10,280;ba602E552f,10,280
Pda7F9234Bu;baC080D18f,10,280;baA0B8B88f,10,280;ba6037E72f,10,280
Pda7F92B03u;baC0AF4D0f,10,280;baA10AC08f,10,280;ba605B734f,10,280
Pda7F932BBu;baC0B8DF0f,10,280;baA0F8FA8f,10,280;ba60401B4f,10,280
Pda7F93A73u;baC044A90f,10,280;baA0B0848f,10,280;ba606BDB2f,10,280
Pda7F9422Bu;baC0B4C58f,10,280;baA1028C8f,10,280;ba604DC72f,10,280
Pda7F949E3u;baC02C0D8f,10,280;baA092708f,10,280;ba6066634f,10,280
Pda7F9519Bu;baBFB51C0f,10,280;baA07876Cf,10,280;ba60C35B0f,10,280
Pda7F95952u;baBFBD4F8f,10,280;baA075BA8f,10,280;ba60B86B0f,10,280
Pda7F9610Au;baBEC737Cf,10,280;ba9FE4CECf,10,280;ba611D970f,10,280
Pda7F968C2u;baBEBAE9Cf,10,280;ba9FE370Cf,10,280;ba6128870f,10,280
Pda7F9707Au;baBE33904f,10,280;ba9F8BF10f,10,280;ba615860Cf,10,280
Pda7F97832u;baBD923C4f,10,280;ba9F5AB90f,10,280;ba61C87CAf,10,280
Pda7F97FEAu;baBD02AECf,10,280;ba9EF0152f,10,280;ba61ED66Af,10,280
Pda7F987A2u;baBCA19C4f,10,280;ba9E9E0D4f,10,280;ba61FC70Cf,10,280
Pda7F98F5Au;baBB97030f,10,280;ba9DE57B8f,10,280;ba624E78Af,10,280
Pda7F99712u;baBB7FC50f,10,280;ba9E30AD6f,10,280;ba62B0E86f,10,280
Pda7F99ECAu;baBAF450Cf,10,280;ba9DC7676f,10,280;ba62D3168f,10,280
Pda7F9A682u;baBA50414f,10,280;ba9D6911Af,10,280;ba6318D04f,10,280
Pda7F9AE39u;baB9CE5F8f,10,280;ba9D4C5B8f,10,280;ba637DFC2f,10,280
Pda7F9B5F1u;baB94C7DCf,10,280;ba9CE1B7Cf,10,280;ba63953A4f,10,280
Pda7F9BDA9u;baB89549Cf,10,280;ba9CA431Cf,10,280;ba640EE80f,10,280
Pda7F9C561u;baB7985C0f,10,280;ba9C2A83Ef,10,280;ba6492280f,10,280
Pda7F9CD19u;baB783D9Cf,10,280;ba9C1A1BEf,10,280;ba649641Ef,10,280
Pda7F9D4D1u;baB679404f,10,280;ba9BB0D60f,10,280;ba653795Cf,10,280
Pda7F9DC89u;baB61C488f,10,280;ba9B6B1C0f,10,280;ba654ED3Af,10,280
Pda7F9E441u;baB589FE8f,10,280;ba9B139C4f,10,280;ba65899DAf,10,280
Pda7F9EBF9u;baB4C7DACf,10,280;ba9AB3E86f,10,280;ba65EC0DAf,10,280
Pda7F9F3B1u;baB40DEACf,10,280;ba9A68B66f,10,280;ba665ACB8f,10,280
Pda7F9FB69u;baB3B66B0f,10,280;ba9A4AA28f,10,280;ba6694376f,10,280
Pda7FA0321u;baB3AE370f,10,280;ba9A377E6f,10,280;ba6689476f,10,280
Pda7FA0AD8u;baB2C8874f,10,280;ba99D3B0Af,10,280;ba670B294f,10,280
Pda7FA1290u;baB27EB34f,10,280;ba99B2E08f,10,280;ba67342D2f,10,280
Pda7FA1A48u;baB1FCD18f,10,280;ba99690CAf,10,280;ba676C3B2f,10,280
Pda7FA2200u;baB2091F8f,10,280;ba99936EAf,10,280;ba678A4F0f,10,280
Pda7FA29B8u;baB18B57Cf,10,280;ba996E84Af,10,280;ba67E32D0f,10,280
Pda7FA3170u;baB12A460f,10,280;ba993BEEAf,10,280;ba6811A8Ef,10,280
Pda7FA3928u;baB0A44A0f,10,280;ba9903E0Ef,10,280;ba685F96Ef,10,280
Pda7FA40E0u;baB014BC0f,10,280;ba98A2CEEf,10,280;ba688E12Cf,10,280
Pda7FA4898u;baAFF54A0f,10,280;ba98B336Ef,10,280;ba68BDECCf,10,280
Pda7FA5050u;baB031724f,10,280;ba98D406Ef,10,280;ba68A294Cf,10,280
Pda7FA5808u;baAF49064f,10,280;ba9836CD0f,10,280;ba68EDC6Cf,10,280
Pda7FA5FBFu;baAF76244f,10,280;ba987DE4Ef,10,280;ba6907C0Af,10,280
Pda7FA6777u;baAF42308f,10,280;ba9870390f,10,280;ba692E088f,10,280
Pda7FA6F2Fu;baAEF6FE8f,10,280;ba983C450f,10,280;ba6945468f,10,280
Pda7FA76E7u;baAEA6548f,10,280;ba982FF70f,10,280;ba6989A28f,10,280
Pda7FA7E9Fu;baAE9CC28f,10,280;ba982D3B0f,10,280;ba6990788f,10,280
Pda7FA8657u;baAE58668f,10,280;ba97D0432f,10,280;ba6977DC8f,10,280
Pda7FA8E0Fu;baAE2058Cf,10,280;ba97EB9B2f,10,280;ba69CB428f,10,280
Pda7FA95C7u;baADEF20Cf,10,280;ba97E8DF2f,10,280;ba69F9BE6f,10,280
Pda7FA9D7Fu;baADAD80Cf,10,280;ba97B4EB4f,10,280;ba6A076A6f,10,280
Pda7FAA537u;baAE3796Cf,10,280;ba980F270f,10,280;ba69D7906f,10,280
Pda7FAACEFu;baADAD80Cf,10,280;ba97DB332f,10,280;ba6A2DB24f,10,280
Pda7FAB4A6u;baAD9D190f,10,280;ba97C80F2f,10,280;ba6A2AF64f,10,280
Pda7FABC5Eu;baADA54CCf,10,280;ba97B0D12f,10,280;ba6A0B844f,10,280
Pda7FAC416u;baAD7F050f,10,280;ba97BA634f,10,280;ba6A3B5E4f,10,280
Pda7FACBCEu;baAD1DF30f,10,280;ba9780F72f,10,280;ba6A63044f,10,280
Pda7FAD386u;baAD46F70f,10,280;ba97AF734f,10,280;ba6A687C4f,10,280
Pda7FADB3Eu;baACEE190f,10,280;ba976C754f,10,280;ba6A7E5C4f,10,280
Pda7FAE2F6u;baAC91214f,10,280;ba9726BB6f,10,280;ba6A959A4f,10,280
Pda7FAEAAEu;baAD0EE90f,10,280;ba977F994f,10,280;ba6A70B04f,10,280
Pda7FAF266u;baACC7D10f,10,280;ba974FBF4f,10,280;ba6A87EE2f,10,280
Pda7FAFA1Eu;baAC65614f,10,280;ba9740B56f,10,280;ba6ADB542f,10,280
Pda7FB01D6u;baACB1F14f,10,280;ba9761854f,10,280;ba6AAF942f,10,280
Pda7FB098Du;baAC61474f,10,280;ba9742134f,10,280;ba6AE0CC0f,10,280
Pda7FB1145u;baAC77274f,10,280;ba9753D94f,10,280;ba6ADCB22f,10,280
Pda7FB18FDu;baACF64D0f,10,280;ba9785114f,10,280;ba6A8EC44f,10,280
Pda7FB20B5u;baAC57B54f,10,280;ba9762E34f,10,280;ba6B0B2E0f,10,280
Pda7FB286Du;baAC82174f,10,280;ba9760274f,10,280;ba6ADE102f,10,280
Pda7FB3025u;baAC8BA94f,10,280;ba9777654f,10,280;ba6AEBBC0f,10,280
Pda7FB37DDu;baAC32CB4f,10,280;ba9777654f,10,280;ba6B449A0f,10,280
Pda7FB3F95u;baAC8A4B0f,10,280;ba97892B2f,10,280;ba6AFEE00f,10,280
Pda7FB474Du;baAC6C374f,10,280;ba9760274f,10,280;ba6AF3F00f,10,280
Pda7FB4F05u;baAC88ED0f,10,280;ba976DD34f,10,280;ba6AE4E62f,10,280
Pda7FB56BDu;baAC27DB4f,10,280;ba97511D4f,10,280;ba6B29420f,10,280
Pda7FB5E75u;baAC38434f,10,280;ba97708F4f,10,280;ba6B384C0f,10,280
Pda7FB662Cu;baAC2D538f,10,280;ba9756954f,10,280;ba6B29420f,10,280
Pda7FB6DE4u;baAC0B254f,10,280;ba974E614f,10,280;ba6B433C0f,10,280
Pda7FB759Cu;baAC05AD4f,10,280;ba973C9B4f,10,280;ba6B36EE0f,10,280
Pda7FB7D54u;baAC44914f,10,280;ba97708F4f,10,280;ba6B2BFE0f,10,280
Pda7FB850Cu;baAC1E494f,10,280;ba97511D4f,10,280;ba6B32D40f,10,280
Pda7FB8CC4u;baAC08694f,10,280;ba9761854f,10,280;ba6B591C0f,10,280
Pda7FB947Cu;baAC539B4f,10,280;ba97685B4f,10,280;ba6B14C02f,10,280
Pda7FB9C34u;baAC59134f,10,280;ba9757F34f,10,280;ba6AFEE00f,10,280
Pda7FBA3ECu;baAC08694f,10,280;ba975D6B4f,10,280;ba6B5501Ef,10,280
Pda7FBABA4u;baABD7318f,10,280;ba97304D6f,10,280;ba6B591C0f,10,280
Pda7FBB35Cu;baAC45EF4f,10,280;ba97ACB74f,10,280;ba6B66C80f,10,280
Pda7FBBB13u;baAB91774f,10,280;ba9710DB6f,10,280;ba6B7F63Ef,10,280
Pda7FBC2CBu;baABE4DD4f,10,280;ba97734B4f,10,280;ba6B8E6E0f,10,280
Pda7FBCA83u;baABE0C38f,10,280;ba9740B56f,10,280;ba6B5FF1Ef,10,280
Pda7FBD23Bu;baABF12B4f,10,280;ba97511D4f,10,280;ba6B5FF1Ef,10,280
Pda7FBD9F3u;baABB6618f,10,280;ba9733096f,10,280;ba6B7CA7Ef,10,280
Pda7FBE1ABu;baABB3A54f,10,280;ba973F574f,10,280;ba6B8BB20f,10,280
Pda7FBE963u;baAC05AD4f,10,280;ba9769B94f,10,280;ba6B640C0f,10,280
Pda7FBF11Bu;baABACCF4f,10,280;ba972AD54f,10,280;ba6B7E060f,10,280
Pda7FBF8D3u;baABACCF8f,10,280;ba9729776f,10,280;ba6B7CA7Ef,10,280
Pda7FC008Bu;baABD1B94f,10,280;ba9759514f,10,280;ba6B8797Ef,10,280
Pda7FC0843u;baABA49B8f,10,280;ba9761854f,10,280;ba6BBCE9Ef,10,280
Pda7FC0FFAu;baABA1DF8f,10,280;ba972EEF4f,10,280;ba6B8D0FEf,10,280
Pda7FC17B2u;baAC09C74f,10,280;ba976F314f,10,280;ba6B6569Ef,10,280
Pda7FC1F6Au;baABBA7B8f,10,280;ba975AAF4f,10,280;ba6BA033Ef,10,280
Pda7FC2722u;baABDCA94f,10,280;ba9762E34f,10,280;ba6B863A0f,10,280
Pda7FC2EDAu;baABAA138f,10,280;ba974FBF4f,10,280;ba6BA5ABEf,10,280
Pda7FC3692u;baAB9B094f,10,280;ba9756954f,10,280;ba6BBB8BEf,10,280
Pda7FC3E4Au;baAB70A78f,10,280;ba973C9B4f,10,280;ba6BCBF3Cf,10,280
Pda7FC4602u;baABEA554f,10,280;ba9780F72f,10,280;ba6B96A1Ef,10,280
Pda7FC4DBAu;baABA1DF8f,10,280;ba97462D6f,10,280;ba6BA44DEf,10,280
Pda7FC5572u;baAB9DC58f,10,280;ba9759514f,10,280;ba6BBB8BEf,10,280
Pda7FC5D2Au;baABE7994f,10,280;ba979AF12f,10,280;ba6BB357Ef,10,280
Pda7FC64E2u;baABB0E94f,10,280;ba9774A94f,10,280;ba6BC3BFCf,10,280
Pda7FC6C99u;baABA8B54f,10,280;ba9755374f,10,280;ba6BAC81Ef,10,280
Pda7FC7451u;baAB49014f,10,280;ba972AD54f,10,280;ba6BE1D3Ef,10,280
Pda7FC7C09u;baAB59698f,10,280;ba9740B56f,10,280;ba6BE74BEf,10,280
Pda7FC83C1u;baAB46458f,10,280;ba9739DF4f,10,280;ba6BF399Cf,10,280
Pda7FC8B79u;baAB73634f,10,280;ba97708F4f,10,280;ba6BFD2BEf,10,280
Pda7FC9331u;baAB03478f,10,280;ba9728194f,10,280;ba6C24D1Cf,10,280
Pda7FC9AE9u;baAB3CB34f,10,280;ba9731AB4f,10,280;ba6BF4F7Ef,10,280
Pda7FCA2A1u;baAB83CB8f,10,280;ba97462D6f,10,280;ba6BC261Ef,10,280
Pda7FCAA59u;baAB761F8f,10,280;ba9785114f,10,280;ba6C0EF1Cf,10,280
Pda7FCB211u;baAB6DEB8f,10,280;ba9760274f,10,280;ba6BF23BEf,10,280
Pda7FCB9C9u;baAB580B8f,10,280;ba9753D94f,10,280;ba6BFBCDCf,10,280
Pda7FCC180u;baAB422B8f,10,280;ba97462D6f,10,280;ba6C0401Cf,10,280
Pda7FCC938u;baAB49018f,10,280;ba974BA56f,10,280;ba6C02A3Cf,10,280
Pda7FCD0F0u;baAAF0238f,10,280;ba9744CF4f,10,280;ba6C54ABAf,10,280
Pda7FCD8A8u;baAB59698f,10,280;ba9739DF4f,10,280;ba6BE075Cf,10,280
Pda7FCE060u;baAB2AEDCf,10,280;ba97304D6f,10,280;ba6C055FCf,10,280
Pda7FCE818u;baAB1E9F8f,10,280;ba975D6B4f,10,280;ba6C3ECBCf,10,280
Pda7FCEFD0u;baAB0E378f,10,280;ba9731AB4f,10,280;ba6C2373Cf,10,280
Pda7FCF788u;baAB33218f,10,280;ba973B3D6f,10,280;ba6C081BCf,10,280
Pda7FCFF40u;baAB2C4B8f,10,280;ba97527B4f,10,280;ba6C262FCf,10,280
Pda7FD06F8u;baAB0A1DCf,10,280;ba973DF96f,10,280;ba6C33DBCf,10,280
Pda7FD0EB0u;baAB0E378f,10,280;ba974A474f,10,280;ba6C3C0FCf,10,280
Pda7FD1667u;baAB31C38f,10,280;ba9759514f,10,280;ba6C278DCf,10,280
Pda7FD1E1Fu;baAB46458f,10,280;ba9769B94f,10,280;ba6C2373Cf,10,280
Pda7FD25D7u;baAB10F3Cf,10,280;ba974E614f,10,280;ba6C3D6DAf,10,280
Pda7FD2D8Fu;baAB38998f,10,280;ba9743716f,10,280;ba6C0AD7Cf,10,280
Pda7FD3547u;baAB38998f,10,280;ba9757F34f,10,280;ba6C1F59Cf,10,280
Pda7FD3CFFu;baAAEAABCf,10,280;ba9734674f,10,280;ba6C49BBCf,10,280
Pda7FD44B7u;baAB3E118f,10,280;ba977B7F2f,10,280;ba6C3D6DAf,10,280
Pda7FD4C6Fu;baAB49018f,10,280;ba976DD34f,10,280;ba6C24D1Cf,10,280
Pda7FD5427u;baAAC5C18f,10,280;ba973F574f,10,280;ba6C7995Af,10,280
Pda7FD5BDFu;baAB5C254f,10,280;ba97ACB74f,10,280;ba6C5091Cf,10,280
Pda7FD6397u;baAB0A1D8f,10,280;ba9762E34f,10,280;ba6C58C5Cf,10,280
Pda7FD6B4Eu;baAB0F958f,10,280;ba9757F34f,10,280;ba6C485DAf,10,280
Pda7FD7306u;baAB008BCf,10,280;ba976F314f,10,280;ba6C6EA5Cf,10,280
Pda7FD7ABEu;baAB24178f,10,280;ba97659F4f,10,280;ba6C4187Cf,10,280
Pda7FD8276u;baAB1D414f,10,280;ba9780F72f,10,280;ba6C63B5Cf,10,280
Pda7FD8A2Eu;baAB10F3Cf,10,280;ba9759514f,10,280;ba6C485DAf,10,280
Pda7FD91E6u;baAB31C38f,10,280;ba9782554f,10,280;ba6C5091Cf,10,280
Pda7FD999Eu;baAAF6F9Cf,10,280;ba97478B4f,10,280;ba6C5091Cf,10,280
Pda7FDA156u;baAB150D8f,10,280;ba978EA32f,10,280;ba6C7995Af,10,280
Pda7FDA90Eu;baAB25758f,10,280;ba97708F4f,10,280;ba6C4B19Af,10,280
Pda7FDB0C6u;baAB69D18f,10,280;ba97BE7D2f,10,280;ba6C54ABAf,10,280
Pda7FDB87Eu;baAB53F18f,10,280;ba977CDD4f,10,280;ba6C28EBCf,10,280
Pda7FDC036u;baAB49018f,10,280;ba97915F2f,10,280;ba6C485DAf,10,280
Pda7FDC7EDu;baAAFF2DCf,10,280;ba975EC94f,10,280;ba6C5F9BAf,10,280
Pda7FDCFA5u;baAAE5338f,10,280;ba973F574f,10,280;ba6C5A23Af,10,280
Pda7FDD75Du;baAB6DEB8f,10,280;ba97B4EB4f,10,280;ba6C46FFCf,10,280
Pda7FDDF15u;baAB3E118f,10,280;ba97B6492f,10,280;ba6C7837Af,10,280
Pda7FDE6CDu;baAB810F8f,10,280;ba97B4EB4f,10,280;ba6C33DBCf,10,280
Pda7FDEE85u;baAB554FCf,10,280;ba9792BD4f,10,280;ba6C3D6DAf,10,280
Pda7FDF63Du;baAB87E54f,10,280;ba97DF4D2f,10,280;ba6C5767Af,10,280
Pda7FDFDF5u;baAB89438f,10,280;ba97D5BB2f,10,280;ba6C4C77Cf,10,280
Pda7FE05ADu;baAB619D8f,10,280;ba97AB592f,10,280;ba6C49BBCf,10,280
Pda7FE0D65u;baAB422B8f,10,280;ba97A3252f,10,280;ba6C60F9Cf,10,280
Pda7FE151Du;baAB4A5F8f,10,280;ba97B0D12f,10,280;ba6C6671Cf,10,280
Pda7FE1CD4u;baAB4D1B8f,10,280;ba9769B94f,10,280;ba6C1C9DCf,10,280
Pda7FE248Cu;baAB39F78f,10,280;ba97A9FB4f,10,280;ba6C7003Af,10,280
Pda7FE2C44u;baAB73638f,10,280;ba97CACB2f,10,280;ba6C5767Af,10,280
Pda7FE33FCu;baABBBD94f,10,280;ba97BD1F2f,10,280;ba6C0145Cf,10,280
Pda7FE3BB4u;baAB67154f,10,280;ba97BBC12f,10,280;ba6C54ABAf,10,280
Pda7FE436Cu;baAB6C8D8f,10,280;ba97B9052f,10,280;ba6C4C77Cf,10,280
Pda7FE4B24u;baAB56AD8f,10,280;ba97C5532f,10,280;ba6C6EA5Cf,10,280
Pda7FE52DCu;baAB761F8f,10,280;ba97B7A74f,10,280;ba6C4187Cf,10,280
Pda7FE5A94u;baABEBB34f,10,280;ba9805950f,10,280;ba6C19E1Cf,10,280
Pda7FE624Cu;baAB69D18f,10,280;ba97C2972f,10,280;ba6C58C5Cf,10,280
Pda7FE6A04u;baAB8EBB8f,10,280;ba97E6232f,10,280;ba6C5767Af,10,280
Pda7FE71BBu;baABD88F8f,10,280;ba97EB9B2f,10,280;ba6C130BCf,10,280
Pda20A68C0n;baABEE6F8f,10,280;ba981B752f,10,280;ba6C2D05Af,10,280
Pda2288F28n;baABAA138f,10,280;ba97D8772f,10,280;ba6C2E63Cf,10,280
Pda246B590n;baABBA7B8f,10,280;ba980DC90f,10,280;ba6C534DCf,10,280
Pda264DBF8n;baABEFCD4f,10,280;ba981E312f,10,280;ba6C2E63Cf,10,280
Pda2830260n;baABC40D8f,10,280;ba97E4C52f,10,280;ba6C20B7Cf,10,280
Pda2A128C8n;baABB7BF8f,10,280;ba98149F0f,10,280;ba6C5CDFAf,10,280
Pda2BF4F28n;baAC39A14f,10,280;ba9826652f,10,280;ba6BECC3Ef,10,280
Pda2DD7598n;baABB5038f,10,280;ba9806F32f,10,280;ba6C51EFAf,10,280
Pda2FB9BF8n;baABDF654f,10,280;ba9809AF2f,10,280;ba6C2A49Cf,10,280
Pda319C260n;baABF3E78f,10,280;ba9836CD0f,10,280;ba6C42E5Af,10,280
Pda337E8D0n;baABD05B4f,10,280;ba97FAA50f,10,280;ba6C2A49Cf,10,280
Pda3560F30n;baAC34290f,10,280;ba984E0B0f,10,280;ba6C19E1Cf,10,280
Pda37435A0n;baAB8D5D8f,10,280;ba97FD610f,10,280;ba6C7003Af,10,280
Pda3925C00n;baAC17738f,10,280;ba9836CD0f,10,280;ba6C1F59Cf,10,280
Pda3B08268n;baAC5BCF4f,10,280;ba986AC10f,10,280;ba6C0EF1Cf,10,280
Pda3CEA8D8n;baAC251F4f,10,280;ba98431B0f,10,280;ba6C1DFBCf,10,280
Pda3ECCF38n;baAC474D4f,10,280;ba985FD10f,10,280;ba6C1883Cf,10,280
Pda40AF59Cn;baAC5FE90f,10,280;ba986C1EEf,10,280;ba6C0C35Cf,10,280
Pda4291C0Cn;baAC86314f,10,280;ba985E72Ef,10,280;ba6BD841Ef,10,280
Pda4474270n;baAC14B74f,10,280;ba9831550f,10,280;ba6C1C9DCf,10,280
Pda46568D8n;baABE2218f,10,280;ba9831550f,10,280;ba6C4F33Af,10,280
Pda4838F3Cn;baAC4F814f,10,280;ba986D7D0f,10,280;ba6C1DFBCf,10,280
Pda4A1B5A4n;baACA02B0f,10,280;ba98B336Ef,10,280;ba6C130BCf,10,280
Pda4BFDC0Cn;baACADD74f,10,280;ba9887770f,10,280;ba6BD99FCf,10,280
Pda4DE0274n;baAC9D6F0f,10,280;ba988E4CEf,10,280;ba6BF0DDCf,10,280
Pda4FC28DCn;baACC92F0f,10,280;ba98BE26Ef,10,280;ba6BF4F7Ef,10,280
Pda51A4F44n;baACB60B0f,10,280;ba989EB4Ef,10,280;ba6BE8A9Cf,10,280
Pda53875A8n;baAC5A714f,10,280;ba985E72Ef,10,280;ba6C0401Cf,10,280
Pda5569C10n;baAC9D6F0f,10,280;ba988E4CEf,10,280;ba6BF0DDCf,10,280
Pda574C278n;baACC92F0f,10,280;ba98CD30Cf,10,280;ba6C0401Cf,10,280
Pda592E8E0n;baAD1B374f,10,280;ba990ED0Cf,10,280;ba6BF399Cf,10,280
Pda5B10F48n;baAD2A410f,10,280;ba98B07AEf,10,280;ba6B863A0f,10,280
