Pda7F6D8B2u;baB361A74f,12,280;ba6E2AFB2f,10,280;ba3AC9540f,12,280
Pda7FCC180u;baAC36E54f,10,280;ba978BE72f,10,280;ba6B5501Ef,10,280
Pda7FCC938u;baABFABD4f,10,280;ba9777654f,10,280;ba6B7CA7Ef,10,280
Pda7FCD0F0u;baAC45EF4f,10,280;ba9785114f,10,280;ba6B3F220f,10,280
Pda7FCD8A8u;baABF3E74f,10,280;ba9777654f,10,280;ba6B837E0f,10,280
Pda7FCE060u;baAB8BFF8f,10,280;ba9729776f,10,280;ba6B9D77Ef,10,280
Pda7FCE818u;baAC01938f,10,280;ba9766FD4f,10,280;ba6B6569Ef,10,280
Pda7FCEFD0u;baABD7318f,10,280;ba9740B56f,10,280;ba6B69840f,10,280
Pda7FCF788u;baABC56B4f,10,280;ba9759514f,10,280;ba6B93E5Ef,10,280
Pda7FCFF40u;baABEA554f,10,280;ba97866F2f,10,280;ba6B9C19Ef,10,280
Pda7FD06F8u;baAB74C1Cf,10,280;ba97304D6f,10,280;ba6BBB8BEf,10,280
Pda7FD0EB0u;baAB91774f,10,280;ba975C0D4f,10,280;ba6BCA95Ef,10,280
Pda7FD1667u;baAC1E494f,10,280;ba97A73F4f,10,280;ba6B88F60f,10,280
Pda7FD1E1Fu;baABD05B4f,10,280;ba97511D4f,10,280;ba6B80C20f,10,280
Pda7FD25D7u;baAC05AD4f,10,280;ba9795794f,10,280;ba6B8FCBEf,10,280
Pda7FD2D8Fu;baABB3A58f,10,280;ba9769B94f,10,280;ba6BB613Ef,10,280
Pda7FD3547u;baAC27DB4f,10,280;ba97A9FB4f,10,280;ba6B821FEf,10,280
Pda7FD3CFFu;baABB2474f,10,280;ba976B174f,10,280;ba6BB8CFEf,10,280
Pda7FD44B7u;baABF2894f,10,280;ba97AB592f,10,280;ba6BB8CFEf,10,280
Pda7FD4C6Fu;baAB7B974f,10,280;ba972EEF4f,10,280;ba6BB357Ef,10,280
Pda7FD5427u;baABB91D8f,10,280;ba976C754f,10,280;ba6BB357Ef,10,280
Pda7FD5BDFu;baABD4754f,10,280;ba9778C32f,10,280;ba6BA44DEf,10,280
Pda7FD6397u;baABC40D8f,10,280;ba97659F4f,10,280;ba6BA191Ef,10,280
Pda7FD6B4Eu;baAB9F238f,10,280;ba9778C32f,10,280;ba6BD99FCf,10,280
Pda7FD7306u;baABD1B94f,10,280;ba977CDD4f,10,280;ba6BAB23Ef,10,280
Pda7FD7ABEu;baAB7E538f,10,280;ba9759514f,10,280;ba6BDAFDEf,10,280
Pda7FD8276u;baAB35DDCf,10,280;ba974D034f,10,280;ba6C1725Cf,10,280
Pda7FD8A2Eu;baABBA7B8f,10,280;ba977E3B2f,10,280;ba6BC3BFCf,10,280
Pda7FD91E6u;baABB3A54f,10,280;ba97915F2f,10,280;ba6BDDB9Ef,10,280
Pda7FD999Eu;baABE63B4f,10,280;ba9778C32f,10,280;ba6B9287Ef,10,280
Pda7FDA156u;baABC8274f,10,280;ba97A89D2f,10,280;ba6BE075Cf,10,280
Pda7FDA90Eu;baABEA554f,10,280;ba9780F72f,10,280;ba6B96A1Ef,10,280
Pda7FDB0C6u;baABD1B94f,10,280;ba97A73F4f,10,280;ba6BD585Ef,10,280
Pda7FDB87Eu;baABE63B4f,10,280;ba97B6492f,10,280;ba6BD00DEf,10,280
Pda7FDC036u;baABB0E94f,10,280;ba977B7F2f,10,280;ba6BCA95Ef,10,280
Pda7FDC7EDu;baABAA138f,10,280;ba9778C32f,10,280;ba6BCEAFCf,10,280
Pda7FDCFA5u;baABB91D8f,10,280;ba978A894f,10,280;ba6BD16BCf,10,280
Pda7FDD75Du;baABBE958f,10,280;ba977CDD4f,10,280;ba6BBE47Cf,10,280
Pda7FDDF15u;baABB7BF8f,10,280;ba97915F2f,10,280;ba6BD99FCf,10,280
Pda7FDE6CDu;baABD1B94f,10,280;ba9796D72f,10,280;ba6BC51DEf,10,280
Pda7FDEE85u;baAC0F3F4f,10,280;ba97BA634f,10,280;ba6BAB23Ef,10,280
Pda7FDF63Du;baABBA7B8f,10,280;ba978BE72f,10,280;ba6BD16BCf,10,280
Pda7FDFDF5u;baAC01934f,10,280;ba97A3252f,10,280;ba6BA191Ef,10,280
Pda7FE05ADu;baABCD9F8f,10,280;ba9774A94f,10,280;ba6BA709Ef,10,280
Pda7FE0D65u;baABC8278f,10,280;ba97A73F4f,10,280;ba6BDF17Cf,10,280
Pda7FE151Du;baABF2894f,10,280;ba97C96D2f,10,280;ba6BD6E3Cf,10,280
Pda7FE1CD4u;baAC1A2F4f,10,280;ba97D0432f,10,280;ba6BB613Ef,10,280
Pda7FE248Cu;baABD05B4f,10,280;ba97A9FB4f,10,280;ba6BD99FCf,10,280
Pda7FE2C44u;baABE7994f,10,280;ba97D8772f,10,280;ba6BF0DDCf,10,280
Pda7FE33FCu;baABDE078f,10,280;ba97ACB74f,10,280;ba6BCEAFCf,10,280
Pda7FE3BB4u;baAC27DB4f,10,280;ba97B7A74f,10,280;ba6B8FCBEf,10,280
Pda7FE436Cu;baABAB718f,10,280;ba9787CD4f,10,280;ba6BDC5BCf,10,280
Pda7FE4B24u;baABC56B4f,10,280;ba97BE7D2f,10,280;ba6BF911Cf,10,280
Pda7FE52DCu;baAC3DBB4f,10,280;ba97F68B2f,10,280;ba6BB8CFEf,10,280
Pda7FE5A94u;baAC2D538f,10,280;ba97CACB2f,10,280;ba6B9D77Ef,10,280
Pda7FE624Cu;baABC56B4f,10,280;ba97B9052f,10,280;ba6BF399Cf,10,280
Pda7FE6A04u;baAC34290f,10,280;ba97EFB50f,10,280;ba6BBB8BEf,10,280
Pda7FE71BBu;baAC4CC54f,10,280;ba9802D90f,10,280;ba6BB613Ef,10,280
Pda20A68C0n;baAC14B70f,10,280;ba97A5E12f,10,280;ba6B912A0f,10,280
Pda2288F28n;baAC11FB4f,10,280;ba97F9472f,10,280;ba6BE74BEf,10,280
Pda246B590n;baAC4E234f,10,280;ba9832B30f,10,280;ba6BE48FEf,10,280
Pda264DBF8n;baAC5FE94f,10,280;ba981B752f,10,280;ba6BBB8BEf,10,280
Pda2830260n;baAC2A974f,10,280;ba9826652f,10,280;ba6BFBCDCf,10,280
Pda2A128C8n;baAC5FE90f,10,280;ba9805950f,10,280;ba6BA5ABEf,10,280
Pda2BF4F28n;baACE7430f,10,280;ba9850C70f,10,280;ba6B69840f,10,280
Pda2DD7598n;baAC5FE90f,10,280;ba981CD30f,10,280;ba6BBCE9Ef,10,280
Pda2FB9BF8n;baAC61474f,10,280;ba982E990f,10,280;ba6BCD51Ef,10,280
Pda319C260n;baAC746B0f,10,280;ba9820ED2f,10,280;ba6BAC81Ef,10,280
Pda337E8D0n;baAC57B58f,10,280;ba981E312f,10,280;ba6BC67BCf,10,280
Pda3560F30n;baAC59134f,10,280;ba981B752f,10,280;ba6BC261Ef,10,280
Pda37435A0n;baAC79E34f,10,280;ba983AE70f,10,280;ba6BC103Cf,10,280
Pda3925C00n;baACB8C70f,10,280;ba985FD10f,10,280;ba6BA709Ef,10,280
Pda3B08268n;baACF4EF0f,10,280;ba987196Ef,10,280;ba6B7CA7Ef,10,280
Pda3CEA8D8n;baAC7DFD0f,10,280;ba9831550f,10,280;ba6BB357Ef,10,280
Pda3ECCF38n;baACC2590f,10,280;ba985BB6Ef,10,280;ba6B995DEf,10,280
Pda40AF59Cn;baACD0050f,10,280;ba9858FAEf,10,280;ba6B88F60f,10,280
Pda4291C0Cn;baACDDB10f,10,280;ba9879CAEf,10,280;ba6B9C19Ef,10,280
Pda4474270n;baACE9FF0f,10,280;ba9887770f,10,280;ba6B9D77Ef,10,280
Pda46568D8n;baACE06D0f,10,280;ba9875B10f,10,280;ba6B9543Ef,10,280
Pda4838F3Cn;baACF64D0f,10,280;ba9879CAEf,10,280;ba6B837E0f,10,280
Pda4A1B5A4n;baAD37ECCf,10,280;ba9880A0Ef,10,280;ba6B48B40f,10,280
Pda4BFDC0Cn;baAD15BF0f,10,280;ba986D7D0f,10,280;ba6B57BDEf,10,280
Pda4DE0274n;baACF7AB0f,10,280;ba988CEF0f,10,280;ba6B9543Ef,10,280
Pda4FC28DCn;baACD1634f,10,280;ba98835CEf,10,280;ba6BB1F9Ef,10,280
Pda51A4F44n;baAD2FB90f,10,280;ba9888D4Ef,10,280;ba6B591C0f,10,280
Pda53875A8n;baAD3D650f,10,280;ba98C39EEf,10,280;ba6B863A0f,10,280
Pda5569C10n;baAD71590f,10,280;ba98C916Ef,10,280;ba6B57BDEf,10,280
Pda574C278n;baAD394B0f,10,280;ba98B8AEEf,10,280;ba6B7F63Ef,10,280
Pda592E8E0n;baAD7F050f,10,280;ba9907FACf,10,280;ba6B88F60f,10,280
Pda5B10F48n;baAD98FECf,10,280;ba98E1B2Ef,10,280;ba6B48B40f,10,280
