Pda7F6D8B2u;ba994008Af,1A,280;ba4A5C078f,18,280;ba311BFF0f,12,280
Pda7F9046Bu;baC8748D8f,10,280;baA4D1598f,10,280;ba5C5CCC4f,10,280
Pda7F90C23u;baC8748D8f,10,280;baA4ECB18f,10,280;ba5C78244f,10,280
Pda7F913DBu;baC87CC18f,10,280;baA4C7C78f,10,280;ba5C4B064f,10,280
Pda7F91B93u;baC846110f,10,280;baA4CA834f,10,280;ba5C84724f,10,280
Pda7F9234Bu;baC80CA50f,10,280;baA495314f,10,280;ba5C888C4f,10,280
Pda7F92B03u;baC830310f,10,280;baA4A17F8f,10,280;ba5C714E4f,10,280
Pda7F932BBu;baC865830f,10,280;baA4BA1B4f,10,280;ba5C54984f,10,280
Pda7F93A73u;baC7C1738f,10,280;baA457AB8f,10,280;ba5C96384f,10,280
Pda7F9422Bu;baC76F6B0f,10,280;baA40F35Cf,10,280;ba5C9FCA4f,10,280
Pda7F949E3u;baC755718f,10,280;baA410938f,10,280;ba5CBB224f,10,280
Pda7F9519Bu;baC745090f,10,280;baA3EA4BCf,10,280;ba5CA5424f,10,280
Pda7F95952u;baC68C780f,10,280;baA39843Cf,10,280;ba5D0BCC4f,10,280
Pda7F9610Au;baC60D520f,10,280;baA33E07Cf,10,280;ba5D30B64f,10,280
Pda7F968C2u;baC549D00f,10,280;baA2EEBBCf,10,280;ba5DA4EC0f,10,280
Pda7F9707Au;baC4706E8f,10,280;baA27BE40f,10,280;ba5E0B75Cf,10,280
Pda7F97832u;baC417900f,10,280;baA270F40f,10,280;ba5E5963Cf,10,280
Pda7F97FEAu;baC372228f,10,280;baA1E2C44f,10,280;ba5E70A1Cf,10,280
Pda7F987A2u;baC298C10f,10,280;baA1A2824f,10,280;ba5F09C18f,10,280
Pda7F98F5Au;baC291EA8f,10,280;baA188884f,10,280;ba5EF69D8f,10,280
Pda7F99712u;baC156190f,10,280;baA0BF8E8f,10,280;ba5F69758f,10,280
Pda7F99ECAu;baC08A640f,10,280;baA08366Cf,10,280;ba5FF9034f,10,280
Pda7F9A682u;baBFC83F8f,10,280;baA01606Cf,10,280;ba604DC72f,10,280
Pda7F9AE39u;baBF307DCf,10,280;ba9FD722Ef,10,280;ba60A6A52f,10,280
Pda7F9B5F1u;baBE3BC3Cf,10,280;ba9F7B890f,10,280;ba613FC4Ef,10,280
Pda7F9BDA9u;baBDFA240f,10,280;ba9F3CA50f,10,280;ba614280Cf,10,280
Pda7F9C561u;baBCE0804f,10,280;ba9EB8074f,10,280;ba61D786Cf,10,280
Pda7F9CD19u;baBC747E8f,10,280;ba9E9E0D4f,10,280;ba62298EAf,10,280
Pda7F9D4D1u;baBB4FEB4f,10,280;ba9E37836f,10,280;ba62E7986f,10,280
Pda7F9DC89u;baBB0FA94f,10,280;ba9E07A96f,10,280;ba62F8004f,10,280
Pda7F9E441u;baBA066D0f,10,280;ba9D81AD8f,10,280;ba637B404f,10,280
Pda7F9EBF9u;baB988A54f,10,280;ba9D27718f,10,280;ba639ECC4f,10,280
Pda7F9F3B1u;baB86AE7Cf,10,280;ba9CCA79Af,10,280;ba645F920f,10,280
Pda7F9FB69u;baB8268BCf,10,280;ba9CDEFBAf,10,280;ba64B86FEf,10,280
Pda7FA0321u;baB7630A0f,10,280;ba9C79CFCf,10,280;ba6516C5Cf,10,280
Pda7FA0AD8u;baB6D0C04f,10,280;ba9C447DEf,10,280;ba6573BDAf,10,280
Pda7FA1290u;baB6933A4f,10,280;ba9C3DA7Ef,10,280;ba65AA6D8f,10,280
Pda7FA1A48u;baB5DAA88f,10,280;ba9BDC95Ef,10,280;ba6601ED8f,10,280
Pda7FA2200u;baB54DD6Cf,10,280;ba9B7F9E2f,10,280;ba6631C78f,10,280
Pda7FA29B8u;baB52FC28f,10,280;ba9B8EA80f,10,280;ba665EE56f,10,280
Pda7FA3170u;baB4DC5CCf,10,280;ba9B6C7A2f,10,280;ba66901D4f,10,280
Pda7FA3928u;baB41E530f,10,280;ba9B48EE2f,10,280;ba672A9B4f,10,280
Pda7FA40E0u;baB3B9270f,10,280;ba9B01D62f,10,280;ba6748AF2f,10,280
Pda7FA4898u;baB386914f,10,280;ba9ADE4A4f,10,280;ba6757B92f,10,280
Pda7FA5050u;baB3257F4f,10,280;ba9AE1064f,10,280;ba67BB870f,10,280
Pda7FA5808u;baB2BC394f,10,280;ba9AB5464f,10,280;ba67F90CEf,10,280
Pda7FA5FBFu;baB207C18f,10,280;ba9A4EBC6f,10,280;ba6846FAEf,10,280
Pda7FA6777u;baB245478f,10,280;ba9A856C4f,10,280;ba684024Ef,10,280
Pda7FA6F2Fu;baB1CB99Cf,10,280;ba9A61E06f,10,280;ba689646Cf,10,280
Pda7FA76E7u;baB185DF8f,10,280;ba9A3B986f,10,280;ba68B5B8Cf,10,280
Pda7FA7E9Fu;baB16A87Cf,10,280;ba9A00CE8f,10,280;ba689646Cf,10,280
Pda7FA8657u;baB0E48BCf,10,280;ba9A09028f,10,280;ba692476Af,10,280
Pda7FA8E0Fu;baB0FFE40f,10,280;ba9A22FC8f,10,280;ba6923188f,10,280
Pda7FA95C7u;baB10817Cf,10,280;ba9A0BBE8f,10,280;ba6903A6Af,10,280
Pda7FA9D7Fu;baB0C3BBCf,10,280;ba9A12948f,10,280;ba694ED8Af,10,280
Pda7FAA537u;baB0BB880f,10,280;ba9A22FC8f,10,280;ba6967748f,10,280
Pda7FAACEFu;baB04A0E0f,10,280;ba99C6048f,10,280;ba697BF68f,10,280
Pda7FAB4A6u;baB02A9C0f,10,280;ba99D2528f,10,280;ba69A7B66f,10,280
Pda7FABC5Eu;baB026824f,10,280;ba99D2528f,10,280;ba69ABD08f,10,280
Pda7FAC416u;baAFD1BE4f,10,280;ba99A3D6Af,10,280;ba69D2186f,10,280
Pda7FACBCEu;baAFC6CE4f,10,280;ba99AEC6Af,10,280;ba69E7F86f,10,280
Pda7FAD386u;baAF852E4f,10,280;ba99A278Af,10,280;ba6A1D4A6f,10,280
Pda7FADB3Eu;baAF95960f,10,280;ba996BC8Af,10,280;ba69D6326f,10,280
Pda7FAE2F6u;baAF9F284f,10,280;ba99A278Af,10,280;ba6A03504f,10,280
Pda7FAEAAEu;baAF40D24f,10,280;ba996A6ACf,10,280;ba6A29986f,10,280
Pda7FAF266u;baAF68784f,10,280;ba99887EAf,10,280;ba6A20066f,10,280
Pda7FAFA1Eu;baAF37404f,10,280;ba998464Af,10,280;ba6A4D244f,10,280
Pda7FB01D6u;baAF01EE8f,10,280;ba9990B2Af,10,280;ba6A8EC44f,10,280
Pda7FB098Du;baAF257A8f,10,280;ba99A11AAf,10,280;ba6A7BA04f,10,280
Pda7FB1145u;baAED3728f,10,280;ba996236Cf,10,280;ba6A8EC44f,10,280
Pda7FB18FDu;baAEC04E8f,10,280;ba997140Af,10,280;ba6AB0F24f,10,280
Pda7FB20B5u;baAF034C8f,10,280;ba998F54Af,10,280;ba6A8C084f,10,280
Pda7FB286Du;baAEAA6E8f,10,280;ba995A02Af,10,280;ba6AAF942f,10,280
Pda7FB3025u;baAEEECA8f,10,280;ba996650Af,10,280;ba6A77862f,10,280
Pda7FB37DDu;baAEA0DC8f,10,280;ba995F7AAf,10,280;ba6ABE9E2f,10,280
Pda7FB3F95u;baAEAD2A8f,10,280;ba998464Af,10,280;ba6AD73A2f,10,280
Pda7FB474Du;baAEF2E44f,10,280;ba995A02Af,10,280;ba6A671E4f,10,280
Pda7FB4F05u;baAEFB188f,10,280;ba99AD688f,10,280;ba6AB2502f,10,280
Pda7FB56BDu;baAEAFE68f,10,280;ba9942C4Cf,10,280;ba6A92DE4f,10,280
Pda7FB5E75u;baAE3FCACf,10,280;ba994580Cf,10,280;ba6B05B60f,10,280
Pda7FB662Cu;baAE8AFCCf,10,280;ba9964F2Cf,10,280;ba6AD9F62f,10,280
Pda7FB6DE4u;baAE8C5ACf,10,280;ba996650Af,10,280;ba6AD9F62f,10,280
Pda7FB759Cu;baAE899E8f,10,280;ba996650Af,10,280;ba6ADCB22f,10,280
Pda7FB7D54u;baAE84268f,10,280;ba998C98Af,10,280;ba6B08720f,10,280
Pda7FB850Cu;baAEA4F68f,10,280;ba99690CAf,10,280;ba6AC4162f,10,280
Pda7FB8CC4u;baAE4286Cf,10,280;ba994F12Af,10,280;ba6B0C8C2f,10,280
Pda7FB947Cu;baAE7EAE8f,10,280;ba9981A8Af,10,280;ba6B02FA0f,10,280
Pda7FB9C34u;baAE91D2Cf,10,280;ba997816Cf,10,280;ba6AE6440f,10,280
Pda7FBA3ECu;baAE52EECf,10,280;ba998C98Af,10,280;ba6B39AA0f,10,280
Pda7FBABA4u;baAE321ECf,10,280;ba996236Cf,10,280;ba6B30180f,10,280
Pda7FBB35Cu;baAE71028f,10,280;ba9981A8Af,10,280;ba6B10A60f,10,280
Pda7FBBB13u;baAE43E48f,10,280;ba996236Cf,10,280;ba6B1E520f,10,280
Pda7FBC2CBu;baAE5B228f,10,280;ba998720Af,10,280;ba6B2BFE0f,10,280
Pda7FBCA83u;baAE05008f,10,280;ba995746Af,10,280;ba6B5245Ef,10,280
Pda7FBD23Bu;baAE86E28f,10,280;ba99AEC6Af,10,280;ba6B27E40f,10,280
Pda7FBD9F3u;baAE0A78Cf,10,280;ba992096Cf,10,280;ba6B161E0f,10,280
Pda7FBE1ABu;baADE430Cf,10,280;ba9933BACf,10,280;ba6B4F89Ef,10,280
Pda7FBE963u;baADF5F6Cf,10,280;ba992352Cf,10,280;ba6B2D5C0f,10,280
Pda7FBF11Bu;baAE1D9D0f,10,280;ba996236Cf,10,280;ba6B449A0f,10,280
Pda7FBF8D3u;baAE321ECf,10,280;ba9960D8Af,10,280;ba6B2EBA0f,10,280
Pda7FC008Bu;baADCFAE8f,10,280;ba9946DEAf,10,280;ba6B772FEf,10,280
Pda7FC0843u;baADEC64Cf,10,280;ba996A6ACf,10,280;ba6B7E060f,10,280
Pda7FC0FFAu;baADD26ACf,10,280;ba992E42Cf,10,280;ba6B5BD80f,10,280
Pda7FC17B2u;baAE03A2Cf,10,280;ba996394Af,10,280;ba6B5FF1Ef,10,280
Pda7FC1F6Au;baADC77ACf,10,280;ba99483CCf,10,280;ba6B80C20f,10,280
Pda7FC2722u;baADEF20Cf,10,280;ba99548AAf,10,280;ba6B6569Ef,10,280
Pda7FC2EDAu;baADBF46Cf,10,280;ba9951CEAf,10,280;ba6B9287Ef,10,280
Pda7FC3692u;baADC4BECf,10,280;ba993A90Cf,10,280;ba6B75D20f,10,280
Pda7FC3E4Au;baADC8D90f,10,280;ba995B60Af,10,280;ba6B9287Ef,10,280
Pda7FC4602u;baADC61CCf,10,280;ba991C7CCf,10,280;ba6B56600f,10,280
Pda7FC4DBAu;baADA6AACf,10,280;ba992352Cf,10,280;ba6B7CA7Ef,10,280
Pda7FC5572u;baAD97A0Cf,10,280;ba995746Af,10,280;ba6BBFA5Ef,10,280
Pda7FC5D2Au;baADC360Cf,10,280;ba996D26Cf,10,280;ba6BA9C5Ef,10,280
Pda7FC64E2u;baAD575ECf,10,280;ba991862Cf,10,280;ba6BC103Cf,10,280
Pda7FC6C99u;baADB870Cf,10,280;ba994166Af,10,280;ba6B88F60f,10,280
Pda7FC7451u;baAD9BBACf,10,280;ba99483CCf,10,280;ba6BAC81Ef,10,280
Pda7FC7C09u;baAD09710f,10,280;ba98ECA2Cf,10,280;ba6BE331Cf,10,280
Pda7FC83C1u;baAD67C70f,10,280;ba992B86Cf,10,280;ba6BC3BFCf,10,280
Pda7FC8B79u;baAD50890f,10,280;ba9928CACf,10,280;ba6BD841Ef,10,280
Pda7FC9331u;baAD3EC30f,10,280;ba992352Cf,10,280;ba6BE48FEf,10,280
Pda7FC9AE9u;baAD3AA90f,10,280;ba9912EACf,10,280;ba6BD841Ef,10,280
Pda7FCA2A1u;baAD93870f,10,280;ba9946DEAf,10,280;ba6BB357Ef,10,280
Pda7FCAA59u;baAD2A410f,10,280;ba992096Cf,10,280;ba6BF655Cf,10,280
Pda7FCB211u;baAD443B0f,10,280;ba990958Ef,10,280;ba6BC51DEf,10,280
Pda7FCB9C9u;baAD220CCf,10,280;ba9924B0Cf,10,280;ba6C02A3Cf,10,280
Pda7FCC180u;baAD37ECCf,10,280;ba992A28Cf,10,280;ba6BF23BEf,10,280
Pda7FCC938u;baACD0054f,10,280;ba98E72AEf,10,280;ba6C1725Cf,10,280
Pda7FCD0F0u;baAD53450f,10,280;ba993676Af,10,280;ba6BE331Cf,10,280
Pda7FCD8A8u;baAD11A50f,10,280;ba9933BACf,10,280;ba6C2215Cf,10,280
Pda7FCE060u;baAD0D8B0f,10,280;ba98F8F0Ef,10,280;ba6BEB65Cf,10,280
Pda7FCE818u;baAD4DCCCf,10,280;ba992E42Cf,10,280;ba6BE075Cf,10,280
Pda7FCEFD0u;baACAB1B0f,10,280;ba990282Cf,10,280;ba6C5767Af,10,280
Pda7FCF788u;baACCEA70f,10,280;ba99053ECf,10,280;ba6C3697Cf,10,280
Pda7FCFF40u;baAD10474f,10,280;ba992A28Cf,10,280;ba6C19E1Cf,10,280
Pda7FD06F8u;baAD236B0f,10,280;ba9937D4Cf,10,280;ba6C1469Cf,10,280
Pda7FD0EB0u;baACEB5D0f,10,280;ba990ED0Cf,10,280;ba6C2373Cf,10,280
Pda7FD1667u;baACDF0F0f,10,280;ba9937D4Cf,10,280;ba6C58C5Cf,10,280
Pda7FD1E1Fu;baAC8FC34f,10,280;ba98ECA2Cf,10,280;ba6C5CDFAf,10,280
Pda7FD25D7u;baAC6AD90f,10,280;ba98D406Ef,10,280;ba6C692DCf,10,280
Pda7FD2D8Fu;baAC88ED0f,10,280;ba992352Cf,10,280;ba6C9A65Af,10,280
Pda7FD3547u;baACF0D54f,10,280;ba99276CCf,10,280;ba6C3697Cf,10,280
Pda7FD3CFFu;baAC96994f,10,280;ba98F0BCEf,10,280;ba6C5A23Af,10,280
Pda7FD44B7u;baAC99550f,10,280;ba990282Cf,10,280;ba6C692DCf,10,280
Pda7FD4C6Fu;baAC5BCF4f,10,280;ba98FA4ECf,10,280;ba6C9E7F8f,10,280
Pda7FD5427u;baACA7014f,10,280;ba990D72Cf,10,280;ba6C6671Cf,10,280
Pda7FD5BDFu;baACA4454f,10,280;ba99276CCf,10,280;ba6C8327Af,10,280
Pda7FD6397u;baAC83750f,10,280;ba98FA4ECf,10,280;ba6C76D9Af,10,280
Pda7FD6B4Eu;baACB0934f,10,280;ba98F792Cf,10,280;ba6C46FFCf,10,280
Pda7FD7306u;baAC681D4f,10,280;ba990958Ef,10,280;ba6CA13B8f,10,280
Pda7FD7ABEu;baAC267D4f,10,280;ba98F634Ef,10,280;ba6CCFB7Af,10,280
Pda7FD8276u;baAC86314f,10,280;ba991B1ECf,10,280;ba6C94EDAf,10,280
Pda7FD8A2Eu;baACDDB10f,10,280;ba9951CEAf,10,280;ba6C741DAf,10,280
Pda7FD91E6u;baAC9D6F0f,10,280;ba98FE68Ef,10,280;ba6C60F9Cf,10,280
Pda7FD999Eu;baAC84D34f,10,280;ba9933BACf,10,280;ba6CAEE78f,10,280
Pda7FDA156u;baAC91214f,10,280;ba9933BACf,10,280;ba6CA299Af,10,280
Pda7FDA90Eu;baAC23C14f,10,280;ba990AB6Cf,10,280;ba6CE6F58f,10,280
Pda7FDB0C6u;baAC7F5B0f,10,280;ba99276CCf,10,280;ba6CA811Af,10,280
Pda7FDB87Eu;baAC29394f,10,280;ba99102ECf,10,280;ba6CE6F58f,10,280
Pda7FDC036u;baAC65614f,10,280;ba991DDACf,10,280;ba6CB879Af,10,280
Pda7FDC7EDu;baACBCE10f,10,280;ba996394Af,10,280;ba6CA6B38f,10,280
Pda7FDCFA5u;baAC5D2D4f,10,280;ba9924B0Cf,10,280;ba6CC783Af,10,280
Pda7FDD75Du;baAC61474f,10,280;ba9915A6Cf,10,280;ba6CB45F8f,10,280
Pda7FDDF15u;baAC3AFF4f,10,280;ba99102ECf,10,280;ba6CD52FAf,10,280
Pda7FDE6CDu;baACB4AD0f,10,280;ba993A90Cf,10,280;ba6C85E3Af,10,280
Pda7FDEE85u;baAC78850f,10,280;ba9933BACf,10,280;ba6CBB35Af,10,280
Pda7FDF63Du;baACE4870f,10,280;ba997C30Af,10,280;ba6C97A9Af,10,280
Pda7FDFDF5u;baACC3B70f,10,280;ba995B60Af,10,280;ba6C97A9Af,10,280
Pda7FE05ADu;baACA02B0f,10,280;ba99548AAf,10,280;ba6CB45F8f,10,280
Pda7FE0D65u;baAC35870f,10,280;ba9928CACf,10,280;ba6CF3438f,10,280
Pda7FE151Du;baAC82174f,10,280;ba9937D4Cf,10,280;ba6CB5BDAf,10,280
Pda7FE1CD4u;baAC13594f,10,280;ba992096Cf,10,280;ba6D0D3D6f,10,280
Pda7FE248Cu;baAC50DF4f,10,280;ba993932Af,10,280;ba6CE8538f,10,280
Pda7FE2C44u;baAC65614f,10,280;ba994422Af,10,280;ba6CDEC18f,10,280
Pda7FE33FCu;baACAF354f,10,280;ba995070Cf,10,280;ba6CA13B8f,10,280
Pda7FE3BB4u;baAC6C370f,10,280;ba995A02Af,10,280;ba6CEDCB8f,10,280
Pda7FE436Cu;baAC61470f,10,280;ba993676Af,10,280;ba6CD52FAf,10,280
Pda7FE4B24u;baAC9ECD0f,10,280;ba99729ECf,10,280;ba6CD3D18f,10,280
Pda7FE52DCu;baACCEA74f,10,280;ba9967AECf,10,280;ba6C9907Af,10,280
Pda7FE5A94u;baACB7694f,10,280;ba9973FCAf,10,280;ba6CBC938f,10,280
Pda7FE624Cu;baAC9C114f,10,280;ba996FE2Cf,10,280;ba6CD3D18f,10,280
Pda7FE6A04u;baACA5A34f,10,280;ba996BC8Af,10,280;ba6CC6258f,10,280
Pda7FE71BBu;baACAF350f,10,280;ba997C30Af,10,280;ba6CCCFBAf,10,280
Pda20A68C0n;baACC92F0f,10,280;ba998DF6Af,10,280;ba6CC4C7Af,10,280
Pda2288F28n;baAC8D074f,10,280;ba996BC8Af,10,280;ba6CDEC18f,10,280
Pda246B590n;baACD2C10f,10,280;ba99962AAf,10,280;ba6CC3698f,10,280
Pda264DBF8n;baACC2590f,10,280;ba99804AAf,10,280;ba6CBDF18f,10,280
Pda2830260n;baAC4F814f,10,280;ba992FA0Cf,10,280;ba6CE01F8f,10,280
Pda2A128C8n;baACFA674f,10,280;ba998B3AAf,10,280;ba6C90D3Af,10,280
Pda2BF4F28n;baACF4EF0f,10,280;ba9998E6Af,10,280;ba6CA3F78f,10,280
Pda2DD7598n;baACCD490f,10,280;ba99AAAC8f,10,280;ba6CDD63Af,10,280
Pda2FB9BF8n;baACF9090f,10,280;ba99A692Af,10,280;ba6CAD89Af,10,280
Pda319C260n;baACB60B0f,10,280;ba998DF6Af,10,280;ba6CD7EBAf,10,280
Pda337E8D0n;baACF64D0f,10,280;ba99A278Af,10,280;ba6CAC2B8f,10,280
Pda3560F30n;baAD2FB94f,10,280;ba99E6D4Af,10,280;ba6CB71B8f,10,280
Pda37435A0n;baACBCE10f,10,280;ba99A3D6Af,10,280;ba6CE6F58f,10,280
Pda3925C00n;baACFA670f,10,280;ba99CA1E8f,10,280;ba6CCFB7Af,10,280
Pda3B08268n;baACD41F0f,10,280;ba99CE388f,10,280;ba6CFA198f,10,280
Pda3CEA8D8n;baACFD230f,10,280;ba99F1C48f,10,280;ba6CF4A18f,10,280
Pda3ECCF38n;baACCBEB0f,10,280;ba999BA2Af,10,280;ba6CCFB7Af,10,280
Pda40AF59Cn;baAD45990f,10,280;ba99D3B0Af,10,280;ba6C8E17Af,10,280
Pda4291C0Cn;baAD368ECf,10,280;ba99EAEE8f,10,280;ba6CB45F8f,10,280
Pda4474270n;baAD35310f,10,280;ba99FF708f,10,280;ba6CCA3FAf,10,280
Pda46568D8n;baAD33D30f,10,280;ba99CF968f,10,280;ba6C9BC38f,10,280
Pda4838F3Cn;baAD10470f,10,280;ba99E8328f,10,280;ba6CD7EBAf,10,280
Pda4A1B5A4n;baACF0D54f,10,280;ba99E418Af,10,280;ba6CF3438f,10,280
Pda4BFDC0Cn;baACF9090f,10,280;ba99F9F88f,10,280;ba6D00EF8f,10,280
Pda4DE0274n;baAD89F50f,10,280;ba9A43CC6f,10,280;ba6CB9D78f,10,280
Pda4FC28DCn;baAD67C70f,10,280;ba9A0D1C8f,10,280;ba6CA555Af,10,280
Pda51A4F44n;baAD74150f,10,280;ba9A34C26f,10,280;ba6CC0AD8f,10,280
Pda53875A8n;baAD9FD4Cf,10,280;ba9A219E6f,10,280;ba6C81C9Af,10,280
Pda5569C10n;baADB870Cf,10,280;ba9A32066f,10,280;ba6C7995Af,10,280
Pda574C278n;baADB4570f,10,280;ba9A4AA28f,10,280;ba6C964BAf,10,280
