Pda7F6D8B2u;baADCFAE8f,12,280;ba6CCB9D8f,10,280;ba3EFBEF0f,12,280
Pda7F78280u;baAEE9528f,10,280;ba91B592Ef,10,280;ba62CC406f,10,280
Pda7F78A38u;baAECC9C8f,10,280;ba91DA7CEf,10,280;ba630DE04f,10,280
Pda7F791F0u;baAEE3DA8f,10,280;ba924264Af,10,280;ba635E8A2f,10,280
Pda7F799A8u;baAECDFA8f,10,280;ba92723EAf,10,280;ba63A4444f,10,280
Pda7F7A160u;baAEFDD44f,10,280;ba92B69A8f,10,280;ba63B8C62f,10,280
Pda7F7A917u;baAF0A228f,10,280;ba92EBEC8f,10,280;ba63E1CA2f,10,280
Pda7F7B0CFu;baAF0F9A8f,10,280;ba93229C6f,10,280;ba6413022f,10,280
Pda7F7B887u;baAF3CB84f,10,280;ba9380F26f,10,280;ba64443A0f,10,280
Pda7F7C03Fu;baAF01EE8f,10,280;ba938FFC6f,10,280;ba648E0DEf,10,280
Pda7F7C7F7u;baAF35E24f,10,280;ba9402D42f,10,280;ba64CCF1Cf,10,280
Pda7F7CFAFu;baAF438E8f,10,280;ba945A542f,10,280;ba6516C5Cf,10,280
Pda7F7D767u;baAF96F44f,10,280;ba947DE02f,10,280;ba64E6EBEf,10,280
Pda7F7DF1Fu;baAFAB764f,10,280;ba94B0762f,10,280;ba6504FFCf,10,280
Pda7F7E6D7u;baAFA3428f,10,280;ba94BB660f,10,280;ba651823Cf,10,280
Pda7F7EE8Fu;baB005B24f,10,280;ba9530F9Ef,10,280;ba652B47Cf,10,280
Pda7F7F647u;baB014BC0f,10,280;ba959369Cf,10,280;ba657EADAf,10,280
Pda7F7FDFEu;baB09959Cf,10,280;ba95F061Af,10,280;ba655707Cf,10,280
Pda7F805B6u;baB0ECBFCf,10,280;ba961EDDAf,10,280;ba65321DCf,10,280
Pda7F80D6Eu;baB0D4240f,10,280;ba96558DAf,10,280;ba658169Af,10,280
Pda7F81526u;baB1922DCf,10,280;ba96C9C38f,10,280;ba653795Cf,10,280
Pda7F81CDEu;baB1CB99Cf,10,280;ba97048D6f,10,280;ba6538F3Af,10,280
Pda7F82496u;baB1EC69Cf,10,280;ba972D914f,10,280;ba654127Af,10,280
Pda7F82C4Eu;baB289A38f,10,280;ba97A1C74f,10,280;ba651823Cf,10,280
Pda7F83406u;baB290798f,10,280;ba97A9FB4f,10,280;ba651981Cf,10,280
Pda7F83BBEu;baB30F9F8f,10,280;ba983C450f,10,280;ba652CA5Cf,10,280
Pda7F84376u;baB392DF4f,10,280;ba988A330f,10,280;ba64F753Cf,10,280
Pda7F84B2Eu;baB40F490f,10,280;ba99118CCf,10,280;ba650243Cf,10,280
Pda7F852E5u;baB46D9ECf,10,280;ba994422Af,10,280;ba64D683Ef,10,280
Pda7F85A9Du;baB4D2CACf,10,280;ba99AEC6Af,10,280;ba64DBFBEf,10,280
Pda7F86255u;baB53D6ECf,10,280;ba99D66CAf,10,280;ba6498FDEf,10,280
Pda7F86A0Du;baB5E5988f,10,280;ba9A5DC66f,10,280;ba64782E0f,10,280
Pda7F871C5u;baB6519A4f,10,280;ba9AA63C4f,10,280;ba6454A20f,10,280
Pda7F8797Du;baB6F0320f,10,280;ba9B31B02f,10,280;ba64417E0f,10,280
Pda7F88135u;baB796FE0f,10,280;ba9B90060f,10,280;ba63F9082f,10,280
Pda7F888EDu;baB7EA640f,10,280;ba9B825A2f,10,280;ba6397F64f,10,280
Pda7F890A5u;baB8268BCf,10,280;ba9C0F2BEf,10,280;ba63E8A02f,10,280
Pda7F8985Du;baB88A59Cf,10,280;ba9C2FFBEf,10,280;ba63A5A22f,10,280
Pda7F8A015u;baB8A039Cf,10,280;ba9C2A83Ef,10,280;ba638A4A2f,10,280
Pda7F8A7CCu;baB997AF4f,10,280;ba9D0ABBAf,10,280;ba63730C4f,10,280
Pda7F8AF84u;baBA0A874f,10,280;ba9D2FA5Af,10,280;ba63251E6f,10,280
Pda7F8B73Cu;baBA9A150f,10,280;ba9D85C78f,10,280;ba62EBB26f,10,280
Pda7F8BEF4u;baBA884F4f,10,280;ba9D94D18f,10,280;ba630C826f,10,280
Pda7F8C6ACu;baBB3B694f,10,280;ba9E00D36f,10,280;ba62C56A6f,10,280
Pda7F8CE64u;baBB44FACf,10,280;ba9E0A654f,10,280;ba62C56A6f,10,280
Pda7F8D61Cu;baBBCAF70f,10,280;ba9E6CD54f,10,280;ba62A1DE6f,10,280
Pda7F8DDD4u;baBC68308f,10,280;ba9E947B2f,10,280;ba622C4AAf,10,280
Pda7F8E58Cu;baBC5E9E8f,10,280;ba9EC03B2f,10,280;ba62619CAf,10,280
Pda7F8ED44u;baBC6F06Cf,10,280;ba9EAA5B2f,10,280;ba623B548f,10,280
Pda7F8F4FCu;baBC7F6ECf,10,280;ba9EBAC32f,10,280;ba623B548f,10,280
Pda7F8FCB4u;baBC86448f,10,280;ba9EA8FD4f,10,280;ba6222B8Af,10,280
Pda7F9046Bu;baBCD4328f,10,280;ba9EE10B0f,10,280;ba620CD8Af,10,280
Pda7F90C23u;baBC66D28f,10,280;ba9EA0C92f,10,280;ba6239F68f,10,280
Pda7F913DBu;baBCD9AA8f,10,280;ba9EF2D10f,10,280;ba621926Af,10,280
Pda7F91B93u;baBC359A8f,10,280;ba9EA79F4f,10,280;ba627204Af,10,280
Pda7F9234Bu;baBC773A4f,10,280;ba9E947B2f,10,280;ba621D40Af,10,280
Pda7F92B03u;baBC70648f,10,280;ba9E882D4f,10,280;ba6217C8Af,10,280
Pda7F932BBu;baBBFEEB0f,10,280;ba9E47EB4f,10,280;ba624900Af,10,280
Pda7F93A73u;baBBC83A8f,10,280;ba9E47EB4f,10,280;ba627FB08f,10,280
Pda7F9422Bu;baBB65CB4f,10,280;ba9E12996f,10,280;ba62ACCE6f,10,280
Pda7F949E3u;baBB7E670f,10,280;ba9E038F4f,10,280;ba6285288f,10,280
Pda7F9519Bu;baBA7110Cf,10,280;ba9D87258f,10,280;ba6316146f,10,280
Pda7F95952u;baBAB9874f,10,280;ba9DC6098f,10,280;ba630C826f,10,280
Pda7F9610Au;baB9D3D74f,10,280;ba9D17098f,10,280;ba6343324f,10,280
Pda7F968C2u;baB9BF554f,10,280;ba9D2FA5Af,10,280;ba6370506f,10,280
Pda7F9707Au;baB8D42DCf,10,280;ba9C9BFDEf,10,280;ba63C7D02f,10,280
Pda7F97832u;baB89D7D8f,10,280;ba9C6291Cf,10,280;ba63C5142f,10,280
Pda7F97FEAu;baB7ACDE0f,10,280;ba9C0B120f,10,280;ba645E33Ef,10,280
Pda7F987A2u;baB7985C0f,10,280;ba9C02DE0f,10,280;ba646A820f,10,280
Pda7F98F5Au;baB706120f,10,280;ba9BBE820f,10,280;ba64B86FEf,10,280
Pda7F99712u;baB6C9EA4f,10,280;ba9B983A0f,10,280;ba64CE4FEf,10,280
Pda7F99ECAu;baB5E17ECf,10,280;ba9B281E4f,10,280;ba65469FAf,10,280
Pda7F9A682u;baB587428f,10,280;ba9AD35A4f,10,280;ba654C17Af,10,280
Pda7F9AE39u;baB4C51ECf,10,280;ba9A7FF46f,10,280;ba65BAD58f,10,280
Pda7F9B5F1u;baB4591CCf,10,280;ba9A61E06f,10,280;ba6608C38f,10,280
Pda7F9BDA9u;baB3D1C34f,10,280;ba99FF708f,10,280;ba662DAD8f,10,280
Pda7F9C561u;baB300954f,10,280;ba99CF968f,10,280;ba66CF014f,10,280
Pda7F9CD19u;baB2E53D8f,10,280;ba999D00Af,10,280;ba66B7C34f,10,280
Pda7F9D4D1u;baB286E78f,10,280;ba9973FCAf,10,280;ba66ED154f,10,280
Pda7F9DC89u;baB1B19F8f,10,280;ba99053ECf,10,280;ba67539F2f,10,280
Pda7F9E441u;baB151EBCf,10,280;ba98E9E6Cf,10,280;ba6797FB0f,10,280
Pda7F9EBF9u;baB158C1Cf,10,280;ba98CD30Cf,10,280;ba67746F2f,10,280
Pda7F9F3B1u;baB0788A0f,10,280;ba9881FF0f,10,280;ba680974Ef,10,280
Pda7F9FB69u;baB0086E4f,10,280;ba985D150f,10,280;ba6854A6Ef,10,280
Pda7FA0321u;baAFA4A04f,10,280;ba981F8F0f,10,280;ba687AEECf,10,280
Pda7FA0AD8u;baAF7A3E4f,10,280;ba98149F0f,10,280;ba689A60Cf,10,280
Pda7FA1290u;baAF1EA48f,10,280;ba97EB9B2f,10,280;ba68CCF6Af,10,280
Pda7FA1A48u;baAEC5C68f,10,280;ba97B0D12f,10,280;ba68EB0ACf,10,280
Pda7FA2200u;baAE64B48f,10,280;ba977A214f,10,280;ba69156CAf,10,280
Pda7FA29B8u;baADEC64Cf,10,280;ba9737234f,10,280;ba694ABE8f,10,280
Pda7FA3170u;baAE1AE08f,10,280;ba97734B4f,10,280;ba69586A8f,10,280
Pda7FA3928u;baADD10CCf,10,280;ba9756954f,10,280;ba6985888f,10,280
Pda7FA40E0u;baAD97A0Cf,10,280;ba974E614f,10,280;ba69B6C06f,10,280
Pda7FA4898u;baAD4B110f,10,280;ba971BCB6f,10,280;ba69D0BA8f,10,280
Pda7FA5050u;baAD3D650f,10,280;ba9710DB6f,10,280;ba69D3768f,10,280
Pda7FA5808u;baACAB1B0f,10,280;ba96DFA36f,10,280;ba6A34886f,10,280
Pda7FA5FBFu;baACB4AD0f,10,280;ba96EA936f,10,280;ba6A35E64f,10,280
Pda7FA6777u;baAC9AB30f,10,280;ba96BED36f,10,280;ba6A24206f,10,280
Pda7FA6F2Fu;baAC9AB34f,10,280;ba96D3556f,10,280;ba6A38A24f,10,280
Pda7FA76E7u;baAC3C5D4f,10,280;ba96A6376f,10,280;ba6A69DA4f,10,280
Pda7FA7E9Fu;baAC34290f,10,280;ba96AD0D8f,10,280;ba6A78E44f,10,280
Pda7FA8657u;baABF95F8f,10,280;ba96D3556f,10,280;ba6AD9F62f,10,280
Pda7FA8E0Fu;baABF3E74f,10,280;ba96CDDD6f,10,280;ba6AD9F62f,10,280
Pda7FA95C7u;baABE0C34f,10,280;ba96972D8f,10,280;ba6AB66A2f,10,280
Pda7FA9D7Fu;baAC14B70f,10,280;ba96B69F6f,10,280;ba6AA1E82f,10,280
Pda7FAA537u;baAB86874f,10,280;ba96814D8f,10,280;ba6AFAC62f,10,280
Pda7FAACEFu;baABBFF34f,10,280;ba96AFC98f,10,280;ba6AEFD62f,10,280
Pda7FAB4A6u;baAB9F238f,10,280;ba9689818f,10,280;ba6AEA5E2f,10,280
Pda7FABC5Eu;baAB6B2F8f,10,280;ba966E29Af,10,280;ba6B02FA0f,10,280
Pda7FAC416u;baAB64598f,10,280;ba966CCB8f,10,280;ba6B08720f,10,280
Pda7FACBCEu;baAB810F8f,10,280;ba9699E98f,10,280;ba6B18DA0f,10,280
Pda7FAD386u;baAB52934f,10,280;ba96988B8f,10,280;ba6B45F80f,10,280
Pda7FADB3Eu;baAB3E118f,10,280;ba9656EB8f,10,280;ba6B18DA0f,10,280
Pda7FAE2F6u;baAB3E118f,10,280;ba9685678f,10,280;ba6B47560f,10,280
Pda7FAEAAEu;baAAB29DCf,10,280;ba962455Af,10,280;ba6B71B7Ef,10,280
Pda7FAF266u;baAB10F38f,10,280;ba96410BAf,10,280;ba6B30180f,10,280
Pda7FAFA1Eu;baAAC71FCf,10,280;ba9634BD8f,10,280;ba6B6D9DEf,10,280
Pda7FB01D6u;baAAE691Cf,10,280;ba96361BAf,10,280;ba6B4F89Ef,10,280
Pda7FB098Du;baAAD787Cf,10,280;ba964A9D8f,10,280;ba6B73160f,10,280
Pda7FB1145u;baAAC71F8f,10,280;ba9637798f,10,280;ba6B705A0f,10,280
Pda7FB18FDu;baAAF43DCf,10,280;ba965F1F8f,10,280;ba6B6AE1Ef,10,280
Pda7FB20B5u;baAAB815Cf,10,280;ba962DE7Af,10,280;ba6B75D20f,10,280
Pda7FB286Du;baAAAFE18f,10,280;ba9637798f,10,280;ba6B8797Ef,10,280
Pda7FB3025u;baAAC71FCf,10,280;ba965F1F8f,10,280;ba6B97FFEf,10,280
Pda7FB37DDu;baAAA3938f,10,280;ba963B93Af,10,280;ba6B97FFEf,10,280
Pda7FB3F95u;baAA9E1BCf,10,280;ba9625B3Af,10,280;ba6B8797Ef,10,280
Pda7FB474Du;baAA95E7Cf,10,280;ba9656EB8f,10,280;ba6BC103Cf,10,280
Pda7FB4F05u;baAA7EA9Cf,10,280;ba9642698f,10,280;ba6BC3BFCf,10,280
Pda7FB56BDu;baAAB13FCf,10,280;ba9643C7Af,10,280;ba6B9287Ef,10,280
Pda7FB5E75u;baAAAFE18f,10,280;ba9647E18f,10,280;ba6B97FFEf,10,280
Pda7FB662Cu;baAA6B85Cf,10,280;ba961EDDAf,10,280;ba6BB357Ef,10,280
Pda7FB6DE4u;baAA59BFCf,10,280;ba96203BAf,10,280;ba6BC67BCf,10,280
Pda7FB759Cu;baAA91CDCf,10,280;ba9638D7Af,10,280;ba6BA709Ef,10,280
Pda7FB7D54u;baAA79318f,10,280;ba964683Af,10,280;ba6BCD51Ef,10,280
Pda7FB850Cu;baAA518BCf,10,280;ba9642698f,10,280;ba6BF0DDCf,10,280
Pda7FB8CC4u;baAA6095Cf,10,280;ba96542F8f,10,280;ba6BF399Cf,10,280
Pda7FB947Cu;baAA5447Cf,10,280;ba9656EB8f,10,280;ba6C02A3Cf,10,280
Pda7FB9C34u;baAA6E41Cf,10,280;ba9632018f,10,280;ba6BC3BFCf,10,280
Pda7FBA3ECu;baAA77D3Cf,10,280;ba9647E18f,10,280;ba6BD00DEf,10,280
Pda7FBABA4u;baAA502D8f,10,280;ba9642698f,10,280;ba6BF23BEf,10,280
Pda7FBB35Cu;baAA6351Cf,10,280;ba9637798f,10,280;ba6BD427Cf,10,280
Pda7FBBB13u;baAA114A0f,10,280;ba963E4FAf,10,280;ba6C2D05Af,10,280
Pda7FBC2CBu;baAA04FBCf,10,280;ba962F458f,10,280;ba6C2A49Cf,10,280
Pda7FBCA83u;baAA3FC5Cf,10,280;ba96203BAf,10,280;ba6BE075Cf,10,280
Pda7FBD23Bu;baAA2F5DCf,10,280;ba962C898f,10,280;ba6BFD2BEf,10,280
Pda7FBD9F3u;baAA2B43Cf,10,280;ba963CF18f,10,280;ba6C11ADCf,10,280
Pda7FBE1ABu;baAA07B80f,10,280;ba960D17Af,10,280;ba6C055FCf,10,280
Pda7FBE963u;baA9E16FCf,10,280;ba96203BAf,10,280;ba6C3ECBCf,10,280
Pda7FBF11Bu;baAA1D980f,10,280;ba961EDDAf,10,280;ba6C0145Cf,10,280
Pda7FBF8D3u;baAA2DFFCf,10,280;ba963CF18f,10,280;ba6C0EF1Cf,10,280
Pda7FC008Bu;baA9EDBDCf,10,280;ba962C898f,10,280;ba6C3ECBCf,10,280
Pda7FC0843u;baAA1C39Cf,10,280;ba963FAD8f,10,280;ba6C2373Cf,10,280
Pda7FC0FFAu;baA9E589Cf,10,280;ba9616A9Af,10,280;ba6C311FCf,10,280
Pda7FC17B2u;baA9F74FCf,10,280;ba964BFBAf,10,280;ba6C54ABAf,10,280
Pda7FC1F6Au;baA9F3360f,10,280;ba962C898f,10,280;ba6C3953Cf,10,280
Pda7FC2722u;baA9E6E80f,10,280;ba9622F7Af,10,280;ba6C3C0FCf,10,280
Pda7FC2EDAu;baA9D5220f,10,280;ba9645258f,10,280;ba6C7003Af,10,280
Pda7FC3692u;baAA065A0f,10,280;ba9638D7Af,10,280;ba6C327DAf,10,280
Pda7FC3E4Au;baA9F74FCf,10,280;ba963B93Af,10,280;ba6C4443Cf,10,280
Pda7FC4602u;baA9DEB40f,10,280;ba961C21Af,10,280;ba6C3D6DAf,10,280
Pda7FC4DBAu;baAA1ADBCf,10,280;ba963E4FAf,10,280;ba6C2373Cf,10,280
Pda7FC5572u;baAA0D2FCf,10,280;ba96335FAf,10,280;ba6C262FCf,10,280
Pda7FC5D2Au;baAA0A73Cf,10,280;ba9638D7Af,10,280;ba6C2E63Cf,10,280
Pda7FC64E2u;baA989F00f,10,280;ba96154BAf,10,280;ba6C8B5BAf,10,280
Pda7FC6C99u;baA9E8460f,10,280;ba962199Af,10,280;ba6C3953Cf,10,280
Pda7FC7451u;baA9F079Cf,10,280;ba962711Af,10,280;ba6C3697Cf,10,280
Pda7FC7C09u;baA9F1D7Cf,10,280;ba9642698f,10,280;ba6C5091Cf,10,280
Pda7FC83C1u;baA9E011Cf,10,280;ba962DE7Af,10,280;ba6C4DD5Af,10,280
Pda7FC8B79u;baA94B0C0f,10,280;ba9613EDAf,10,280;ba6CC8E18f,10,280
Pda7FC9331u;baA9B0380f,10,280;ba961807Af,10,280;ba6C67CFAf,10,280
Pda7FC9AE9u;baA9B86C0f,10,280;ba960D17Af,10,280;ba6C54ABAf,10,280
Pda7FCA2A1u;baA97C440f,10,280;ba96203BAf,10,280;ba6CA3F78f,10,280
Pda7FCAA59u;baA9D2660f,10,280;ba960FD3Af,10,280;ba6C3D6DAf,10,280
Pda7FCB211u;baA9FF83Cf,10,280;ba96765D8f,10,280;ba6C76D9Af,10,280
Pda7FCB9C9u;baA972B20f,10,280;ba9600C9Af,10,280;ba6C8E17Af,10,280
Pda7FCC180u;baA9AAC00f,10,280;ba96410BAf,10,280;ba6C964BAf,10,280
Pda7FCC938u;baA95F8E0f,10,280;ba960A5BAf,10,280;ba6CAACDAf,10,280
Pda7FCD0F0u;baA946F20f,10,280;ba95F737Cf,10,280;ba6CB045Af,10,280
Pda7FCD8A8u;baA9575A0f,10,280;ba960641Af,10,280;ba6CAEE78f,10,280
Pda7FCE060u;baA984784f,10,280;ba95FF6BCf,10,280;ba6C7AF3Af,10,280
Pda7FCE818u;baA9A9620f,10,280;ba9616A9Af,10,280;ba6C6D47Af,10,280
Pda7FCEFD0u;baA9A5480f,10,280;ba962C898f,10,280;ba6C8741Af,10,280
Pda7FCF788u;baA99E720f,10,280;ba962199Af,10,280;ba6C8327Af,10,280
Pda7FCFF40u;baA981BBCf,10,280;ba960BB9Af,10,280;ba6C89FDAf,10,280
Pda7FD06F8u;baA9F8AE0f,10,280;ba96361BAf,10,280;ba6C3D6DAf,10,280
Pda7FD0EB0u;baA99FD00f,10,280;ba963E4FAf,10,280;ba6C9E7F8f,10,280
Pda7FD1667u;baA9831A0f,10,280;ba961EDDAf,10,280;ba6C9BC38f,10,280
Pda7FD1E1Fu;baA9805E0f,10,280;ba9637798f,10,280;ba6CB71B8f,10,280
Pda7FD25D7u;baA98E0A0f,10,280;ba963E4FAf,10,280;ba6CB045Af,10,280
Pda7FD2D8Fu;baA989F00f,10,280;ba961C21Af,10,280;ba6C9231Af,10,280
Pda7FD3547u;baA990C60f,10,280;ba963FAD8f,10,280;ba6CAEE78f,10,280
Pda7FD3CFFu;baA965064f,10,280;ba960E75Af,10,280;ba6CA96F8f,10,280
Pda7FD44B7u;baA9831A0f,10,280;ba963B93Af,10,280;ba6CB879Af,10,280
Pda7FD4C6Fu;baA96BDC0f,10,280;ba962C898f,10,280;ba6CC0AD8f,10,280
Pda7FD5427u;baA9831A0f,10,280;ba962455Af,10,280;ba6CA13B8f,10,280
Pda7FD5BDFu;baA9831A0f,10,280;ba960D17Af,10,280;ba6C89FDAf,10,280
Pda7FD6397u;baA9B2F40f,10,280;ba965849Af,10,280;ba6CA555Af,10,280
Pda7FD6B4Eu;baA9C6180f,10,280;ba9667538f,10,280;ba6CA13B8f,10,280
Pda7FD7306u;baA998FA0f,10,280;ba9643C7Af,10,280;ba6CAACDAf,10,280
Pda7FD7ABEu;baA96E984f,10,280;ba960FD3Af,10,280;ba6CA13B8f,10,280
Pda7FD8276u;baA985D64f,10,280;ba9665F5Af,10,280;ba6CE01F8f,10,280
Pda7FD8A2Eu;baA9A12DCf,10,280;ba9656EB8f,10,280;ba6CB5BDAf,10,280
Pda7FD91E6u;baA9756E0f,10,280;ba964A9D8f,10,280;ba6CD52FAf,10,280
Pda7FD999Eu;baA9B2F40f,10,280;ba965DC1Af,10,280;ba6CAACDAf,10,280
Pda7FDA156u;baA9B9CA0f,10,280;ba966F878f,10,280;ba6CB5BDAf,10,280
Pda7FDA90Eu;baA97C440f,10,280;ba965F1F8f,10,280;ba6CE2DB8f,10,280
Pda7FDB0C6u;baA981BC0f,10,280;ba9652D1Af,10,280;ba6CD1158f,10,280
Pda7FDB87Eu;baA9CB8FCf,10,280;ba9667538f,10,280;ba6C9BC38f,10,280
Pda7FDC036u;baA990C60f,10,280;ba9661DB8f,10,280;ba6CD1158f,10,280
Pda7FDC7EDu;baA9C35C0f,10,280;ba96607DAf,10,280;ba6C9D21Af,10,280
Pda7FDCFA5u;baA979880f,10,280;ba96542F8f,10,280;ba6CDAA7Af,10,280
Pda7FDD75Du;baA92E564f,10,280;ba9625B3Af,10,280;ba6CF75D8f,10,280
Pda7FDDF15u;baA9D2660f,10,280;ba966B6DAf,10,280;ba6C9907Af,10,280
Pda7FDE6CDu;baA9756E0f,10,280;ba964EB78f,10,280;ba6CD9498f,10,280
Pda7FDEE85u;baA9D7DE0f,10,280;ba96814D8f,10,280;ba6CA96F8f,10,280
Pda7FDF63Du;baA9C1FE0f,10,280;ba966E29Af,10,280;ba6CAC2B8f,10,280
Pda7FDFDF5u;baA9A9620f,10,280;ba9686C58f,10,280;ba6CDD63Af,10,280
Pda7FE05ADu;baA988920f,10,280;ba966CCB8f,10,280;ba6CE4398f,10,280
Pda7FE0D65u;baA9DEB40f,10,280;ba9684098f,10,280;ba6CA555Af,10,280
Pda7FE151Du;baA9782A0f,10,280;ba9661DB8f,10,280;ba6CE9B18f,10,280
Pda7FE1CD4u;baA9B86C0f,10,280;ba96493FAf,10,280;ba6C90D3Af,10,280
Pda7FE248Cu;baA9E9A40f,10,280;ba9668B1Af,10,280;ba6C7F0DAf,10,280
Pda7FE2C44u;baAA321A0f,10,280;ba96C18F8f,10,280;ba6C8F75Af,10,280
Pda7FE33FCu;baAA28880f,10,280;ba96A6376f,10,280;ba6C7DAFAf,10,280
Pda7FE3BB4u;baA9EC5FCf,10,280;ba96BAB98f,10,280;ba6CCE598f,10,280
Pda7FE436Cu;baA9F07A0f,10,280;ba967BD58f,10,280;ba6C8B5BAf,10,280
Pda7FE4B24u;baA99A584f,10,280;ba967E918f,10,280;ba6CE4398f,10,280
Pda7FE52DCu;baA9C09FCf,10,280;ba969F618f,10,280;ba6CDEC18f,10,280
Pda7FE5A94u;baAA38EFCf,10,280;ba96CDDD6f,10,280;ba6C94EDAf,10,280
Pda7FE624Cu;baA9E16FCf,10,280;ba96A21D8f,10,280;ba6CC0AD8f,10,280
Pda7FE6A04u;baA9D7DDCf,10,280;ba9699E98f,10,280;ba6CC20BAf,10,280
Pda7FE71BBu;baA9F4940f,10,280;ba9700736f,10,280;ba6D0BDF8f,10,280
Pda20A68C0n;baAA502DCf,10,280;ba96BAB98f,10,280;ba6C6A8BAf,10,280
Pda2288F28n;baAA52EA0f,10,280;ba96E9356f,10,280;ba6C964BAf,10,280
Pda246B590n;baAA2CA1Cf,10,280;ba96D8CD6f,10,280;ba6CAC2B8f,10,280
Pda264DBF8n;baA9E8460f,10,280;ba969CA58f,10,280;ba6CB45F8f,10,280
Pda2830260n;baAA4ECFCf,10,280;ba96DB896f,10,280;ba6C8CB9Af,10,280
Pda2A128C8n;baAA2DFFCf,10,280;ba96BAB98f,10,280;ba6C8CB9Af,10,280
Pda2BF4F28n;baAA00E1Cf,10,280;ba96CF3B8f,10,280;ba6CCE598f,10,280
Pda2DD7598n;baAA4957Cf,10,280;ba96E1016f,10,280;ba6C97A9Af,10,280
Pda2FB9BF8n;baAA5B1DCf,10,280;ba96D8CD6f,10,280;ba6C7DAFAf,10,280
Pda319C260n;baAA3633Cf,10,280;ba96D3556f,10,280;ba6C9D21Af,10,280
Pda337E8D0n;baAA453DCf,10,280;ba96DFA36f,10,280;ba6C9A65Af,10,280
Pda3560F30n;baAA3E680f,10,280;ba96C2ED6f,10,280;ba6C8485Af,10,280
Pda37435A0n;baAA2B43Cf,10,280;ba96D4B38f,10,280;ba6CA96F8f,10,280
Pda3925C00n;baAA79318f,10,280;ba96DA2B8f,10,280;ba6C60F9Cf,10,280
Pda3B08268n;baAA469C0f,10,280;ba96FAFB6f,10,280;ba6CB45F8f,10,280
Pda3CEA8D8n;baAAAA69Cf,10,280;ba9734674f,10,280;ba6C89FDAf,10,280
Pda3ECCF38n;baAA5447Cf,10,280;ba96EEAD6f,10,280;ba6C9A65Af,10,280
Pda40AF59Cn;baAAD0B1Cf,10,280;ba97511D4f,10,280;ba6C806BAf,10,280
Pda4291C0Cn;baAB17C98f,10,280;ba975C0D4f,10,280;ba6C4443Cf,10,280
Pda4474270n;baAA906F8f,10,280;ba9728194f,10,280;ba6C97A9Af,10,280
Pda46568D8n;baAADFBBCf,10,280;ba9728194f,10,280;ba6C485DAf,10,280
Pda4838F3Cn;baAA502DCf,10,280;ba9716536f,10,280;ba6CC6258f,10,280
Pda4A1B5A4n;baAACC97Cf,10,280;ba97478B4f,10,280;ba6C7AF3Af,10,280
Pda4BFDC0Cn;baAAF59BCf,10,280;ba974A474f,10,280;ba6C54ABAf,10,280
Pda4DE0274n;baAAD787Cf,10,280;ba9759514f,10,280;ba6C81C9Af,10,280
Pda4FC28DCn;baAB04A58f,10,280;ba97478B4f,10,280;ba6C42E5Af,10,280
Pda51A4F44n;baAB0E378f,10,280;ba9769B94f,10,280;ba6C5B81Cf,10,280
Pda53875A8n;baAAE5338f,10,280;ba976B174f,10,280;ba6C85E3Af,10,280
Pda5569C10n;baAB64598f,10,280;ba97AF734f,10,280;ba6C4B19Af,10,280
Pda574C278n;baAB6DEB8f,10,280;ba97A5E12f,10,280;ba6C37F5Af,10,280
