Pda7F6D8B2u;baA8BF980f,18,280;ba7157164f,10,280;ba48977E0f,18,280
Pda7F8CE64u;baA6989ECf,10,280;ba927D2EAf,10,280;ba6BE48FEf,10,280
Pda7F8D61Cu;baA654430f,10,280;ba924A98Af,10,280;ba6BF655Cf,10,280
Pda7F8DDD4u;baA60A6F0f,10,280;ba91EAE4Ef,10,280;ba6BE075Cf,10,280
Pda7F8E58Cu;baA5EC5B0f,10,280;ba91E56CEf,10,280;ba6BF911Cf,10,280
Pda7F8ED44u;baA583154f,10,280;ba91B2D6Ef,10,280;ba6C2FC1Af,10,280
Pda7F8F4FCu;baA4AB118f,10,280;ba912F972f,10,280;ba6C8485Af,10,280
Pda7F8FCB4u;baA465574f,10,280;ba9110252f,10,280;ba6CAACDAf,10,280
Pda7F9046Bu;baA3D7278f,10,280;ba908CE52f,10,280;ba6CB5BDAf,10,280
Pda7F90C23u;baA36B25Cf,10,280;ba9053794f,10,280;ba6CE8538f,10,280
Pda7F913DBu;baA2C19E0f,10,280;ba8FF6817f,10,280;ba6D34E36f,10,280
Pda7F91B93u;baA238E64f,10,280;ba8FBD156f,10,280;ba6D842F4f,10,280
Pda7F9234Bu;baA178204f,10,280;ba8F4FB59f,10,280;ba6DD7954f,10,280
Pda7F92B03u;baA119CA4f,10,280;ba8F280F9f,10,280;ba6E0E452f,10,280
Pda7F932BBu;baA0696CCf,10,280;ba8ECF31Bf,10,280;ba6E65C52f,10,280
Pda7F93A73u;ba9FBE86Cf,10,280;ba8E8AD5Df,10,280;ba6ECC4F0f,10,280
Pda7F9422Bu;ba9F10E50f,10,280;ba8E2B21Ef,10,280;ba6F1A3CEf,10,280
Pda7F949E3u;ba9E320B6f,10,280;ba8D98D81f,10,280;ba6F66CCCf,10,280
Pda7F9519Bu;ba9DCCDF6f,10,280;ba8D819A2f,10,280;ba6FB4BACf,10,280
Pda7F95952u;ba9D548FAf,10,280;ba8D498C2f,10,280;ba6FF4FCAf,10,280
Pda7F9610Au;ba9C84BFCf,10,280;ba8CDEE84f,10,280;ba705A288f,10,280
Pda7F968C2u;ba9C1F93Ef,10,280;ba8CDD8A4f,10,280;ba70BDF66f,10,280
Pda7F9707Au;ba9B983A2f,10,280;ba8C79BC7f,10,280;ba70E1825f,10,280
Pda7F97832u;ba9AC70C6f,10,280;ba8C29128f,10,280;ba7162064f,10,280
Pda7F97FEAu;ba9A501A8f,10,280;ba8BF3C09f,10,280;ba71A3A62f,10,280
Pda7F987A2u;ba9A196A6f,10,280;ba8BF7DA8f,10,280;ba71DE702f,10,280
Pda7F98F5Au;ba9973FCAf,10,280;ba8BB63AAf,10,280;ba72423E0f,10,280
Pda7F99712u;ba98ADBECf,10,280;ba8B6176Bf,10,280;ba72B3B7Ef,10,280
Pda7F99ECAu;ba98993CEf,10,280;ba8B5942Cf,10,280;ba72C005Df,10,280
Pda7F9A682u;ba98224B0f,10,280;ba8B40A6Cf,10,280;ba731E5BCf,10,280
Pda7F9AE39u;ba97A4832f,10,280;ba8AF6D2Df,10,280;ba73524FBf,10,280
Pda7F9B5F1u;ba9734674f,10,280;ba8ACC70Ef,10,280;ba739809Af,10,280
Pda7F9BDA9u;ba9700736f,10,280;ba8ACB12Ef,10,280;ba73CA9F8f,10,280
Pda7F9C561u;ba9664978f,10,280;ba8A7FE0Ff,10,280;ba741B497f,10,280
Pda7F9CD19u;ba961807Af,10,280;ba8A5DB30f,10,280;ba7445AB6f,10,280
Pda7F9D4D1u;ba95DD3DCf,10,280;ba8A64890f,10,280;ba74874B5f,10,280
Pda7F9DC89u;ba958045Ef,10,280;ba8A4BED1f,10,280;ba74CBA73f,10,280
Pda7F9E441u;ba956BC3Ef,10,280;ba8A4EA91f,10,280;ba74E2E54f,10,280
Pda7F9EBF9u;ba95185DEf,10,280;ba8A31F31f,10,280;ba7519952f,10,280
Pda7F9F3B1u;ba94D5600f,10,280;ba8A08EF2f,10,280;ba75338F2f,10,280
Pda7F9FB69u;ba949BF40f,10,280;ba89EADB2f,10,280;ba754EE72f,10,280
Pda7FA0321u;ba9470342f,10,280;ba89F46D2f,10,280;ba7584390f,10,280
Pda7FA0AD8u;ba945E6E2f,10,280;ba89EADB2f,10,280;ba758C6D0f,10,280
Pda7FA1290u;ba940B082f,10,280;ba89C5F13f,10,280;ba75BAE90f,10,280
Pda7FA1A48u;ba941B702f,10,280;ba89D4FB2f,10,280;ba75B98B0f,10,280
Pda7FA2200u;ba93E4C04f,10,280;ba89BDBD3f,10,280;ba75D8FCFf,10,280
Pda7FA29B8u;ba93FEBA2f,10,280;ba89D4FB2f,10,280;ba75D640Ff,10,280
Pda7FA3170u;ba9355326f,10,280;ba89886B4f,10,280;ba763338Ef,10,280
Pda7FA3928u;ba9371E84f,10,280;ba899A314f,10,280;ba762848Ef,10,280
Pda7FA40E0u;ba9376026f,10,280;ba89909F4f,10,280;ba761A9CDf,10,280
Pda7FA4898u;ba932C2E8f,10,280;ba8998D34f,10,280;ba766CA4Cf,10,280
Pda7FA5050u;ba9334628f,10,280;ba898B274f,10,280;ba7656C4Df,10,280
Pda7FA5808u;ba92EA8E8f,10,280;ba8985AF4f,10,280;ba769B20Cf,10,280
Pda7FA5FBFu;ba93229C8f,10,280;ba8980374f,10,280;ba765D9ADf,10,280
Pda7FA6777u;ba93164E8f,10,280;ba899E4B4f,10,280;ba7687FCBf,10,280
Pda7FA6F2Fu;ba92F006Af,10,280;ba8981954f,10,280;ba76918EBf,10,280
Pda7FA76E7u;ba92E516Af,10,280;ba8978035f,10,280;ba7692ECBf,10,280
Pda7FA7E9Fu;ba92C5A48f,10,280;ba8962234f,10,280;ba769C7ECf,10,280
Pda7FA8657u;ba92AE66Af,10,280;ba895B4D4f,10,280;ba76ACE6Bf,10,280
Pda7FA8E0Fu;ba92897CAf,10,280;ba8948295f,10,280;ba76BEACBf,10,280
Pda7FA95C7u;ba9282A6Af,10,280;ba8958915f,10,280;ba76D5EAAf,10,280
Pda7FA9D7Fu;ba9256E6Cf,10,280;ba893BDB5f,10,280;ba76E4F4Af,10,280
Pda7FAA537u;ba92B9568f,10,280;ba8959EF4f,10,280;ba76A098Cf,10,280
Pda7FAACEFu;ba9261D6Cf,10,280;ba8951BB5f,10,280;ba76EFE4Af,10,280
Pda7FAB4A6u;ba9291B0Af,10,280;ba8978035f,10,280;ba76E652Af,10,280
Pda7FABC5Eu;ba923FA8Cf,10,280;ba892E2F6f,10,280;ba76EE86Af,10,280
Pda7FAC416u;ba923B8ECf,10,280;ba8953195f,10,280;ba77178A9f,10,280
Pda7FACBCEu;ba924264Af,10,280;ba894AE55f,10,280;ba770880Af,10,280
Pda7FAD386u;ba924264Af,10,280;ba894C435f,10,280;ba7709DEAf,10,280
Pda7FADB3Eu;ba923774Cf,10,280;ba893BDB5f,10,280;ba7704669f,10,280
Pda7FAE2F6u;ba921802Cf,10,280;ba891B0B6f,10,280;ba7703089f,10,280
Pda7FAEAAEu;ba92335ACf,10,280;ba89391F5f,10,280;ba7705C49f,10,280
Pda7FAF266u;ba9213E8Cf,10,280;ba8936635f,10,280;ba77227A9f,10,280
Pda7FAFA1Eu;ba92063CCf,10,280;ba892E2F6f,10,280;ba7727F29f,10,280
Pda7FB01D6u;ba920222Cf,10,280;ba8928B76f,10,280;ba7726949f,10,280
Pda7FB098Du;ba923FA8Cf,10,280;ba8964DF4f,10,280;ba7725369f,10,280
Pda7FB1145u;ba922DE2Cf,10,280;ba896D135f,10,280;ba773F308f,10,280
Pda7FB18FDu;ba9225AECf,10,280;ba8953195f,10,280;ba772D6A9f,10,280
Pda7FB20B5u;ba91DA7CEf,10,280;ba891F256f,10,280;ba7744A88f,10,280
Pda7FB286Du;ba91BC68Ef,10,280;ba892A156f,10,280;ba776DAC7f,10,280
Pda7FB3025u;ba91DA7CEf,10,280;ba893A7D5f,10,280;ba7760008f,10,280
Pda7FB37DDu;ba91C33F0f,10,280;ba8936635f,10,280;ba7773247f,10,280
Pda7FB3F95u;ba91C758Ef,10,280;ba8928B76f,10,280;ba77615E8f,10,280
Pda7FB474Du;ba91CA14Ef,10,280;ba894EFF5f,10,280;ba7784EA8f,10,280
Pda7FB4F05u;ba91D662Cf,10,280;ba893FF55f,10,280;ba7769927f,10,280
Pda7FB56BDu;ba91CCD0Ef,10,280;ba892A156f,10,280;ba775D448f,10,280
Pda7FB5E75u;ba91B2D70f,10,280;ba8925FB6f,10,280;ba7773247f,10,280
Pda7FB662Cu;ba91A7E70f,10,280;ba891B0B6f,10,280;ba7773247f,10,280
Pda7FB6DE4u;ba9194C2Ef,10,280;ba8925FB6f,10,280;ba7791387f,10,280
Pda7FB759Cu;ba91CB72Ef,10,280;ba8936635f,10,280;ba776AF07f,10,280
Pda7FB7D54u;ba917AC8Ef,10,280;ba89052B7f,10,280;ba778A627f,10,280
Pda7FB850Cu;ba9182FD0f,10,280;ba891F256f,10,280;ba779C287f,10,280
Pda7FB8CC4u;ba91DBDACf,10,280;ba893FF55f,10,280;ba77641A7f,10,280
Pda7FB947Cu;ba9169030f,10,280;ba891C696f,10,280;ba77B3666f,10,280
Pda7FB9C34u;ba919FB2Ef,10,280;ba8916F16f,10,280;ba77773E7f,10,280
Pda7FBA3ECu;ba91638B0f,10,280;ba8916F16f,10,280;ba77B3666f,10,280
Pda7FBABA4u;ba9194C2Ef,10,280;ba8953195f,10,280;ba77BE566f,10,280
Pda7FBB35Cu;ba9176AF0f,10,280;ba89233F6f,10,280;ba77AC906f,10,280
Pda7FBBB13u;ba917EE30f,10,280;ba8915936f,10,280;ba7796B07f,10,280
Pda7FBC2CBu;ba916E7B0f,10,280;ba8916F16f,10,280;ba77A8767f,10,280
Pda7FBCA83u;ba91819F0f,10,280;ba8912D76f,10,280;ba7791387f,10,280
Pda7FBD23Bu;ba9130F52f,10,280;ba8912D76f,10,280;ba77E1E25f,10,280
Pda7FBD9F3u;ba915B570f,10,280;ba891DC76f,10,280;ba77C2706f,10,280
Pda7FBE1ABu;ba9173F30f,10,280;ba891C696f,10,280;ba77A8767f,10,280
Pda7FBE963u;ba9155DF0f,10,280;ba89233F6f,10,280;ba77CD606f,10,280
Pda7FBF11Bu;ba916A60Ef,10,280;ba8925FB6f,10,280;ba77BB9A6f,10,280
Pda7FBF8D3u;ba91159D2f,10,280;ba88E19F7f,10,280;ba77CC026f,10,280
Pda7FC008Bu;ba91573D2f,10,280;ba8921E16f,10,280;ba77CAA46f,10,280
Pda7FC0843u;ba9132532f,10,280;ba8915936f,10,280;ba77E3405f,10,280
Pda7FC0FFAu;ba913BE52f,10,280;ba8903CD7f,10,280;ba77C7E86f,10,280
Pda7FC17B2u;ba9124A70f,10,280;ba88F3656f,10,280;ba77CEBE6f,10,280
Pda7FC1F6Au;ba9190A90f,10,280;ba8968F95f,10,280;ba77D8505f,10,280
Pda7FC2722u;ba9118590f,10,280;ba89026F7f,10,280;ba77EA166f,10,280
Pda7FC2EDAu;ba912E390f,10,280;ba8915936f,10,280;ba77E75A5f,10,280
Pda7FC3692u;ba90F4CD2f,10,280;ba88D96B7f,10,280;ba77E49E5f,10,280
Pda7FC3E4Au;ba9151C52f,10,280;ba8920836f,10,280;ba77CEBE6f,10,280
Pda7FC4602u;ba90EDF72f,10,280;ba88FE557f,10,280;ba78105E5f,10,280
Pda7FC4DBAu;ba9110252f,10,280;ba8916F16f,10,280;ba7806CC5f,10,280
Pda7FC5572u;ba90E4652f,10,280;ba8906897f,10,280;ba7822245f,10,280
Pda7FC5D2Au;ba90FA452f,10,280;ba8916F16f,10,280;ba781CAC5f,10,280
Pda7FC64E2u;ba9111832f,10,280;ba88F2076f,10,280;ba77E0845f,10,280
Pda7FC6C99u;ba90E9DD0f,10,280;ba88F4C36f,10,280;ba780AE65f,10,280
Pda7FC7451u;ba90DAD32f,10,280;ba88CA617f,10,280;ba77EF8E6f,10,280
Pda7FC7C09u;ba90CFE32f,10,280;ba88EC8F6f,10,280;ba781CAC5f,10,280
Pda7FC83C1u;ba90FE5F0f,10,280;ba890D5F6f,10,280;ba780F005f,10,280
Pda7FC8B79u;ba90C4F32f,10,280;ba88EDED6f,10,280;ba7828FA4f,10,280
Pda7FC9331u;ba90AC572f,10,280;ba88EC8F6f,10,280;ba7840384f,10,280
Pda7FC9AE9u;ba90D29F2f,10,280;ba88EB316f,10,280;ba7818925f,10,280
Pda7FCA2A1u;ba909EAB4f,10,280;ba88DC277f,10,280;ba783D7C4f,10,280
Pda7FCAA59u;ba91011B2f,10,280;ba890D5F6f,10,280;ba780C445f,10,280
Pda7FCB211u;ba90A99B2f,10,280;ba88EC8F6f,10,280;ba7842F44f,10,280
Pda7FCB9C9u;ba90A4234f,10,280;ba88FCF77f,10,280;ba7858D44f,10,280
Pda7FCC180u;ba908FA14f,10,280;ba88CFD97f,10,280;ba7840384f,10,280
Pda7FCC938u;ba90A0094f,10,280;ba88E19F7f,10,280;ba7841964f,10,280
Pda7FCD0F0u;ba90A83D4f,10,280;ba88FE557f,10,280;ba7856183f,10,280
Pda7FCD8A8u;ba908A292f,10,280;ba88F3656f,10,280;ba78693C4f,10,280
Pda7FCE060u;ba90DD8F2f,10,280;ba89233F6f,10,280;ba7845B04f,10,280
Pda7FCE818u;ba90AF132f,10,280;ba8919AD6f,10,280;ba786A9A4f,10,280
Pda7FCEFD0u;ba90B32D2f,10,280;ba88F0A96f,10,280;ba783D7C4f,10,280
Pda7FCF788u;ba9074494f,10,280;ba88EDED6f,10,280;ba7879A43f,10,280
Pda7FCFF40u;ba90860F4f,10,280;ba88E7177f,10,280;ba7861084f,10,280
Pda7FD06F8u;ba909A914f,10,280;ba88FE557f,10,280;ba7863C44f,10,280
Pda7FD0EB0u;ba90718D4f,10,280;ba88E19F7f,10,280;ba7870123f,10,280
Pda7FD1667u;ba907F394f,10,280;ba88FE557f,10,280;ba787F1C3f,10,280
Pda7FD1E1Fu;ba909BEF4f,10,280;ba88EDED6f,10,280;ba7851FE3f,10,280
Pda7FD25D7u;ba9054D76f,10,280;ba88D80D7f,10,280;ba7883363f,10,280
Pda7FD2D8Fu;ba90A0094f,10,280;ba8911796f,10,280;ba7871703f,10,280
Pda7FD3547u;ba9058F14f,10,280;ba88DC277f,10,280;ba7883363f,10,280
Pda7FD3CFFu;ba907C7D4f,10,280;ba88E5B97f,10,280;ba78693C4f,10,280
Pda7FD44B7u;ba9078634f,10,280;ba88F8DD7f,10,280;ba78807A3f,10,280
Pda7FD4C6Fu;ba907C7D4f,10,280;ba88FFB37f,10,280;ba7883363f,10,280
Pda7FD5427u;ba90B1CF2f,10,280;ba8920836f,10,280;ba786EB43f,10,280
Pda7FD5BDFu;ba90521B4f,10,280;ba88EC8F6f,10,280;ba789A742f,10,280
Pda7FD6397u;ba90876D2f,10,280;ba891DC76f,10,280;ba78965A2f,10,280
Pda7FD6B4Eu;ba907DDB4f,10,280;ba88FA3B7f,10,280;ba787C603f,10,280
Pda7FD7306u;ba9083534f,10,280;ba8914356f,10,280;ba7890E23f,10,280
Pda7FD7ABEu;ba905BAD4f,10,280;ba890C016f,10,280;ba78B0542f,10,280
Pda7FD8276u;ba9095194f,10,280;ba89026F7f,10,280;ba786D564f,10,280
Pda7FD8A2Eu;ba9072EB2f,10,280;ba88EF4B6f,10,280;ba787C603f,10,280
Pda7FD91E6u;ba9040554f,10,280;ba88F3656f,10,280;ba78B3102f,10,280
Pda7FD999Eu;ba9069596f,10,280;ba8903CD7f,10,280;ba789A742f,10,280
Pda7FDA156u;ba908A294f,10,280;ba8903CD7f,10,280;ba7879A43f,10,280
Pda7FDA90Eu;ba9084B14f,10,280;ba891C696f,10,280;ba7897B82f,10,280
Pda7FDB0C6u;ba9079C16f,10,280;ba890D5F6f,10,280;ba78939E3f,10,280
Pda7FDB87Eu;ba908FA14f,10,280;ba8925FB6f,10,280;ba78965A2f,10,280
Pda7FDC036u;ba90A0094f,10,280;ba8936635f,10,280;ba78965A2f,10,280
Pda7FDC7EDu;ba90B0714f,10,280;ba8927596f,10,280;ba7876E83f,10,280
Pda7FDCFA5u;ba90AF132f,10,280;ba892F8D6f,10,280;ba78807A3f,10,280
Pda7FDD75Du;ba90C4F32f,10,280;ba8941535f,10,280;ba787C603f,10,280
Pda7FDDF15u;ba90AAF94f,10,280;ba893BDB5f,10,280;ba7890E23f,10,280
Pda7FDE6CDu;ba90A5814f,10,280;ba8901117f,10,280;ba785B904f,10,280
Pda7FDEE85u;ba90A5814f,10,280;ba89184F6f,10,280;ba7872CE3f,10,280
Pda7FDF63Du;ba90CD272f,10,280;ba89440F5f,10,280;ba7876E83f,10,280
Pda7FDFDF5u;ba90A4234f,10,280;ba8937C15f,10,280;ba78939E3f,10,280
Pda7FE05ADu;ba90A6DF4f,10,280;ba893E975f,10,280;ba7897B82f,10,280
Pda7FE0D65u;ba90BA034f,10,280;ba896D135f,10,280;ba78B3102f,10,280
Pda7FE151Du;ba9084B14f,10,280;ba8946CB5f,10,280;ba78C21A1f,10,280
Pda7FE1CD4u;ba9096774f,10,280;ba8936635f,10,280;ba789FEC2f,10,280
Pda7FE248Cu;ba90BE1D2f,10,280;ba89456D5f,10,280;ba7887503f,10,280
Pda7FE2C44u;ba90BA032f,10,280;ba8960C54f,10,280;ba78A6C22f,10,280
Pda7FE33FCu;ba90D55B4f,10,280;ba896E715f,10,280;ba7899162f,10,280
Pda7FE3BB4u;ba90DEED0f,10,280;ba895B4D4f,10,280;ba787C603f,10,280
Pda7FE436Cu;ba90D55B2f,10,280;ba8960C54f,10,280;ba788B6A3f,10,280
Pda7FE4B24u;ba90FFBD2f,10,280;ba8980374f,10,280;ba78807A3f,10,280
Pda7FE52DCu;ba90F2112f,10,280;ba89505D5f,10,280;ba785E4C4f,10,280
Pda7FE5A94u;ba9110252f,10,280;ba8975475f,10,280;ba7865224f,10,280
Pda7FE624Cu;ba90FA452f,10,280;ba8979615f,10,280;ba787F1C3f,10,280
Pda7FE6A04u;ba9116FB2f,10,280;ba89935B4f,10,280;ba787C603f,10,280
Pda7FE71BBu;ba9110252f,10,280;ba89A2653f,10,280;ba7892403f,10,280
Pda20A68C0n;ba90CD272f,10,280;ba896A575f,10,280;ba789D302f,10,280
Pda2288F28n;ba9123490f,10,280;ba899FA94f,10,280;ba787C603f,10,280
Pda246B590n;ba9160CEEf,10,280;ba89CB692f,10,280;ba786A9A4f,10,280
Pda264DBF8n;ba913BE50f,10,280;ba89B6E73f,10,280;ba787B023f,10,280
Pda2830260n;ba9132532f,10,280;ba89A1074f,10,280;ba786EB43f,10,280
Pda2A128C8n;ba9111832f,10,280;ba899B8F4f,10,280;ba788A0C3f,10,280
Pda2BF4F28n;ba91622D0f,10,280;ba89C5F13f,10,280;ba7863C44f,10,280
Pda2DD7598n;ba9164E8Ef,10,280;ba89BB013f,10,280;ba7856183f,10,280
Pda2FB9BF8n;ba912F970f,10,280;ba89A3C33f,10,280;ba78742C3f,10,280
Pda319C260n;ba916E7B0f,10,280;ba89D9153f,10,280;ba786A9A4f,10,280
Pda337E8D0n;ba9137CB2f,10,280;ba89CE252f,10,280;ba78965A2f,10,280
Pda3560F30n;ba9176AF0f,10,280;ba89CE252f,10,280;ba7857763f,10,280
Pda37435A0n;ba9173F30f,10,280;ba89DBD13f,10,280;ba7867DE4f,10,280
Pda3925C00n;ba91796B0f,10,280;ba89DFEB3f,10,280;ba7866804f,10,280
Pda3B08268n;ba91BC68Cf,10,280;ba8A19571f,10,280;ba785CEE4f,10,280
Pda3CEA8D8n;ba919A3AEf,10,280;ba89DBD13f,10,280;ba7841964f,10,280
Pda3ECCF38n;ba9160CF0f,10,280;ba89B0113f,10,280;ba784F423f,10,280
Pda40AF59Cn;ba91AEBCEf,10,280;ba8A0A4D2f,10,280;ba785B904f,10,280
Pda4291C0Cn;ba91F476Ef,10,280;ba8A218B1f,10,280;ba782D144f,10,280
Pda4474270n;ba91B178Ef,10,280;ba8A04D52f,10,280;ba78535C3f,10,280
Pda46568D8n;ba91D662Cf,10,280;ba8A28611f,10,280;ba7851FE3f,10,280
Pda4838F3Cn;ba91B84F0f,10,280;ba8A08EF2f,10,280;ba7850A03f,10,280
Pda4A1B5A4n;ba91D504Ef,10,280;ba8A0E672f,10,280;ba7839624f,10,280
Pda4BFDC0Cn;ba91B434Ef,10,280;ba8A07912f,10,280;ba78535C3f,10,280
Pda4DE0274n;ba91B01AEf,10,280;ba89F9E52f,10,280;ba7849CA4f,10,280
Pda4FC28DCn;ba922450Ef,10,280;ba8A5C550f,10,280;ba7838044f,10,280
Pda51A4F44n;ba91E828Ef,10,280;ba8A153D1f,10,280;ba782D144f,10,280
Pda53875A8n;ba92270CCf,10,280;ba8A40FD0f,10,280;ba7819F05f,10,280
Pda5569C10n;ba921546Ef,10,280;ba8A46750f,10,280;ba78312E4f,10,280
Pda574C278n;ba91E828Ef,10,280;ba8A3F9F0f,10,280;ba7857763f,10,280
Pda592E8E0n;ba920380Ef,10,280;ba8A49311f,10,280;ba7845B04f,10,280
Pda5B10F48n;ba922B26Cf,10,280;ba8A557F1f,10,280;ba782A584f,10,280
Pda5CF35B0n;ba9238D2Cf,10,280;ba8A77AD0f,10,280;ba783EDA4f,10,280
Pda5ED5C18n;ba923FA8Cf,10,280;ba8A68A30f,10,280;ba7828FA4f,10,280
