Pda7F6D8B2u;baB488F70f,12,280;ba71E5461f,10,280;ba3D5C4F0f,12,280
Pda7F85A9Du;baBD22204f,10,280;ba9DD7CF6f,10,280;ba60B5AF0f,10,280
Pda7F86255u;baBE1AF44f,10,280;ba9E5C6D6f,10,280;ba6041794f,10,280
Pda7F86A0Du;baBEEEDDCf,10,280;ba9EFF1F2f,10,280;ba6010414f,10,280
Pda7F871C5u;baBF688B8f,10,280;ba9F2C3D0f,10,280;ba5FC3B18f,10,280
Pda7F8797Du;baC048C38f,10,280;ba9FD466Cf,10,280;ba5F8BA34f,10,280
Pda7F88135u;baC104110f,10,280;baA05904Cf,10,280;ba5F54F38f,10,280
Pda7F888EDu;baC18B6B0f,10,280;baA0A9AECf,10,280;ba5F1E438f,10,280
Pda7F890A5u;baC1F8CB0f,10,280;baA115B08f,10,280;ba5F1CE58f,10,280
Pda7F8985Du;baC304C30f,10,280;baA1B9C04f,10,280;ba5EB4FD8f,10,280
Pda7F8A015u;baC37BB40f,10,280;baA1FB604f,10,280;ba5E7FABCf,10,280
Pda7F8A7CCu;baC456748f,10,280;baA2543E4f,10,280;ba5DFDCA0f,10,280
Pda7F8AF84u;baC4EA1C0f,10,280;baA2C0400f,10,280;ba5DD623Cf,10,280
Pda7F8B73Cu;baC576EE0f,10,280;baA307580f,10,280;ba5D9069Cf,10,280
Pda7F8BEF4u;baC5E44E0f,10,280;baA35801Cf,10,280;ba5D73B40f,10,280
Pda7F8C6ACu;baC636560f,10,280;baA37FA7Cf,10,280;ba5D49520f,10,280
Pda7F8CE64u;baC689BB8f,10,280;baA3AB67Cf,10,280;ba5D21AC0f,10,280
Pda7F8D61Cu;baC734A18f,10,280;baA401898f,10,280;ba5CCCE84f,10,280
Pda7F8DDD4u;baC761BF8f,10,280;baA40C798f,10,280;ba5CAABA4f,10,280
Pda7F8E58Cu;baC7B3C70f,10,280;baA447438f,10,280;ba5C937C4f,10,280
Pda7F8ED44u;baC7FEF98f,10,280;baA4564D8f,10,280;ba5C57544f,10,280
Pda7F8F4FCu;baC7FD9B8f,10,280;baA474618f,10,280;ba5C76C64f,10,280
Pda7F8FCB4u;baC82AB98f,10,280;baA4771D8f,10,280;ba5C4C644f,10,280
Pda7F9046Bu;baC84E458f,10,280;baA46ACF8f,10,280;ba5C1C8A4f,10,280
Pda7F90C23u;baC810BF0f,10,280;baA44E198f,10,280;ba5C3D5A8f,10,280
Pda7F913DBu;baC8269F8f,10,280;baA45D238f,10,280;ba5C36844f,10,280
Pda7F91B93u;baC83DDD8f,10,280;baA409BDCf,10,280;ba5BCBE08f,10,280
Pda7F9234Bu;baC78EDD8f,10,280;baA3E8EDCf,10,280;ba5C5A104f,10,280
Pda7F92B03u;baC82C170f,10,280;baA40C798f,10,280;ba5BE0624f,10,280
Pda7F932BBu;baC71D638f,10,280;baA34D120f,10,280;ba5C2FAE4f,10,280
Pda7F93A73u;baC70FB78f,10,280;baA37CEBCf,10,280;ba5C6D344f,10,280
Pda7F9422Bu;baC69B818f,10,280;baA326CA0f,10,280;ba5C8B484f,10,280
Pda7F949E3u;baC62CC38f,10,280;baA2D8DC0f,10,280;ba5CAC184f,10,280
Pda7F9519Bu;baC5DC1A0f,10,280;baA2815C0f,10,280;ba5CA5424f,10,280
Pda7F95952u;baC553620f,10,280;baA250240f,10,280;ba5CFCC20f,10,280
Pda7F9610Au;baC47E1A0f,10,280;baA1DA904f,10,280;ba5D5C760f,10,280
Pda7F968C2u;baC460068f,10,280;baA18CA28f,10,280;ba5D2C9C0f,10,280
Pda7F9707Au;baC3970D0f,10,280;baA151D88f,10,280;ba5DBACBCf,10,280
Pda7F97832u;baC255C30f,10,280;baA09C028f,10,280;ba5E463FCf,10,280
Pda7F97FEAu;baC1D2830f,10,280;baA05FDACf,10,280;ba5E8D57Cf,10,280
Pda7F987A2u;baC0FD3B8f,10,280;ba9FD466Cf,10,280;ba5ED72B8f,10,280
Pda7F98F5Au;baC050F78f,10,280;ba9F96E0Ef,10,280;ba5F45E98f,10,280
Pda7F99712u;baBF65CFCf,10,280;ba9F04972f,10,280;ba5F9EC78f,10,280
Pda7F99ECAu;baBE8597Cf,10,280;ba9EAA5B2f,10,280;ba6024C34f,10,280
Pda7F9A682u;baBD7C5C0f,10,280;ba9E23014f,10,280;ba60A6A52f,10,280
Pda7F9AE39u;baBD263A0f,10,280;ba9DD92D6f,10,280;ba60B2F32f,10,280
Pda7F9B5F1u;baBC2D66Cf,10,280;ba9D6911Af,10,280;ba613BAAEf,10,280
Pda7F9BDA9u;baBB6F5CCf,10,280;ba9CFE6DAf,10,280;ba618F10Ef,10,280
Pda7F9C561u;baBA7C014f,10,280;ba9C7871Cf,10,280;ba61FC70Cf,10,280
Pda7F9CD19u;baB958CB8f,10,280;ba9BF531Ef,10,280;ba629C666f,10,280
Pda7F9D4D1u;baB8ADE5Cf,10,280;ba9BDDF40f,10,280;ba63300E6f,10,280
Pda7F9DC89u;baB84B75Cf,10,280;ba9B8BEC0f,10,280;ba6340766f,10,280
Pda7F9E441u;baB74FE5Cf,10,280;ba9B0F822f,10,280;ba63BF9C4f,10,280
Pda7F9EBF9u;baB69E2A4f,10,280;ba9ACF404f,10,280;ba6431160f,10,280
Pda7F9F3B1u;baB5FCD68f,10,280;ba9A95D44f,10,280;ba6498FDEf,10,280
Pda7F9FB69u;baB53954Cf,10,280;ba9A46886f,10,280;ba650D33Cf,10,280
Pda7FA0321u;baB4BCEACf,10,280;ba99E15CAf,10,280;ba652471Cf,10,280
Pda7FA0AD8u;baB41FB10f,10,280;ba99AC0AAf,10,280;ba658C59Af,10,280
Pda7FA1290u;baB3B7C90f,10,280;ba997C30Af,10,280;ba65C467Af,10,280
Pda7FA1A48u;baB30CE34f,10,280;ba991862Cf,10,280;ba660B7F8f,10,280
Pda7FA2200u;baB2D4D54f,10,280;ba992CE4Cf,10,280;ba66580F8f,10,280
Pda7FA29B8u;baB1E2D7Cf,10,280;ba98B07AEf,10,280;ba66CDA34f,10,280
Pda7FA3170u;baB1E84F8f,10,280;ba98E5CCCf,10,280;ba66FD7D4f,10,280
Pda7FA3928u;baB0D6DFCf,10,280;ba9852250f,10,280;ba677B450f,10,280
Pda7FA40E0u;baB0FFE40f,10,280;ba9854E10f,10,280;ba6754FD2f,10,280
Pda7FA4898u;baB0CD4DCf,10,280;ba98770EEf,10,280;ba67A9C10f,10,280
Pda7FA5050u;baB010A24f,10,280;ba9810852f,10,280;ba67FFE30f,10,280
Pda7FA5808u;baAF917C4f,10,280;ba97ACB74f,10,280;ba681B3AEf,10,280
Pda7FA5FBFu;baAF917C4f,10,280;ba97EE572f,10,280;ba685CDAEf,10,280
Pda7FA6777u;baAEF5A08f,10,280;ba97B38D2f,10,280;ba68BDECCf,10,280
Pda7FA6F2Fu;baAEB81A8f,10,280;ba97892B2f,10,280;ba68D110Cf,10,280
Pda7FA76E7u;baAE974ACf,10,280;ba9778C32f,10,280;ba68E178Af,10,280
Pda7FA7E9Fu;baAE52EE8f,10,280;ba9799932f,10,280;ba6946A4Af,10,280
Pda7FA8657u;baAE3E6C8f,10,280;ba9755374f,10,280;ba6916CAAf,10,280
Pda7FA8E0Fu;baAE091ACf,10,280;ba9766FD4f,10,280;ba695DE28f,10,280
Pda7FA95C7u;baADFB6E8f,10,280;ba973C9B4f,10,280;ba69412CAf,10,280
Pda7FA9D7Fu;baAD97A0Cf,10,280;ba97255D4f,10,280;ba698DBC8f,10,280
Pda7FAA537u;baAD4DCCCf,10,280;ba9717B14f,10,280;ba69C9E46f,10,280
Pda7FAACEFu;baAD14610f,10,280;ba96D1F78f,10,280;ba69BD968f,10,280
Pda7FAB4A6u;baAD3EC30f,10,280;ba9737234f,10,280;ba69F8606f,10,280
Pda7FABC5Eu;baAD0EE90f,10,280;ba9713976f,10,280;ba6A04AE6f,10,280
Pda7FAC416u;baACFBC54f,10,280;ba96E1016f,10,280;ba69E53C6f,10,280
Pda7FACBCEu;baACD0054f,10,280;ba96F5836f,10,280;ba6A257E4f,10,280
Pda7FAD386u;baACD9970f,10,280;ba9712394f,10,280;ba6A38A24f,10,280
Pda7FADB3Eu;baACC6734f,10,280;ba96FF156f,10,280;ba6A38A24f,10,280
Pda7FAE2F6u;baACB60B0f,10,280;ba96E51B6f,10,280;ba6A2F106f,10,280
Pda7FAEAAEu;baAC474D4f,10,280;ba969B476f,10,280;ba6A53FA4f,10,280
Pda7FAF266u;baACAC794f,10,280;ba96FDB76f,10,280;ba6A513E4f,10,280
Pda7FAFA1Eu;baAC66BF4f,10,280;ba96E6796f,10,280;ba6A7FBA2f,10,280
Pda7FB01D6u;baAC2EB14f,10,280;ba96DA2B8f,10,280;ba6AAB7A4f,10,280
Pda7FB098Du;baAC43338f,10,280;ba96E25F6f,10,280;ba6A9F2C2f,10,280
Pda7FB1145u;baAC66BF4f,10,280;ba96C9C38f,10,280;ba6A63044f,10,280
Pda7FB18FDu;baAC300F4f,10,280;ba96C0316f,10,280;ba6A90224f,10,280
Pda7FB20B5u;baAC22634f,10,280;ba96ABAF6f,10,280;ba6A894C4f,10,280
Pda7FB286Du;baABCD9F8f,10,280;ba96AE6B6f,10,280;ba6AE0CC0f,10,280
Pda7FB3025u;baABBBD94f,10,280;ba968C3D8f,10,280;ba6AD0642f,10,280
Pda7FB37DDu;baABCD9F8f,10,280;ba969B476f,10,280;ba6ACDA82f,10,280
Pda7FB3F95u;baAC35870f,10,280;ba96D8CD6f,10,280;ba6AA3464f,10,280
Pda7FB474Du;baAC01934f,10,280;ba96CDDD6f,10,280;ba6ACC4A2f,10,280
Pda7FB4F05u;baABB0E94f,10,280;ba969E036f,10,280;ba6AED1A2f,10,280
Pda7FB56BDu;baABFABD4f,10,280;ba96C44B8f,10,280;ba6AC98E2f,10,280
Pda7FB5E75u;baABF5454f,10,280;ba96CB216f,10,280;ba6AD5DC2f,10,280
Pda7FB662Cu;baABBE958f,10,280;ba969CA58f,10,280;ba6ADE102f,10,280
Pda7FB6DE4u;baABB2474f,10,280;ba96AD0D8f,10,280;ba6AFAC62f,10,280
Pda7FB759Cu;baABF2894f,10,280;ba96BED36f,10,280;ba6ACC4A2f,10,280
Pda7FB7D54u;baABB91D8f,10,280;ba96B1276f,10,280;ba6AF80A2f,10,280
Pda7FB850Cu;baABB5038f,10,280;ba96AE6B6f,10,280;ba6AF9680f,10,280
Pda7FB8CC4u;baAB86874f,10,280;ba96814D8f,10,280;ba6AFAC62f,10,280
Pda7FB947Cu;baAB90198f,10,280;ba968EF98f,10,280;ba6AFEE00f,10,280
Pda7FB9C34u;baAB6F498f,10,280;ba96988B8f,10,280;ba6B29420f,10,280
Pda7FBA3ECu;baAB3F6F8f,10,280;ba96988B8f,10,280;ba6B591C0f,10,280
Pda7FBABA4u;baAB6DEB8f,10,280;ba966E29Af,10,280;ba6B003E2f,10,280
Pda7FBB35Cu;baAB5EE18f,10,280;ba9688238f,10,280;ba6B29420f,10,280
Pda7FBBB13u;baAB2AEDCf,10,280;ba967E918f,10,280;ba6B53A40f,10,280
Pda7FBC2CBu;baAB166BCf,10,280;ba9672438f,10,280;ba6B5BD80f,10,280
Pda7FBCA83u;baAB150DCf,10,280;ba9682AB8f,10,280;ba6B6D9DEf,10,280
Pda7FBD23Bu;baAB46458f,10,280;ba969B476f,10,280;ba6B5501Ef,10,280
Pda7FBD9F3u;baAB008BCf,10,280;ba9664978f,10,280;ba6B640C0f,10,280
Pda7FBE1ABu;baAB5EE18f,10,280;ba9699E98f,10,280;ba6B3B080f,10,280
Pda7FBE963u;baAB2C4B8f,10,280;ba969CA58f,10,280;ba6B705A0f,10,280
Pda7FBF11Bu;baAB78DB8f,10,280;ba968C3D8f,10,280;ba6B13620f,10,280
Pda7FBF8D3u;baAB1D414f,10,280;ba9690578f,10,280;ba6B73160f,10,280
Pda7FC008Bu;baAB35DDCf,10,280;ba96A7958f,10,280;ba6B71B7Ef,10,280
Pda7FC0843u;baAAEC09Cf,10,280;ba966CCB8f,10,280;ba6B80C20f,10,280
Pda7FC0FFAu;baAB2C4B8f,10,280;ba96988B8f,10,280;ba6B6C400f,10,280
Pda7FC17B2u;baAAE94D8f,10,280;ba96A8F36f,10,280;ba6BBFA5Ef,10,280
Pda7FC1F6Au;baAB0F958f,10,280;ba9688238f,10,280;ba6B788E0f,10,280
Pda7FC2722u;baAACB39Cf,10,280;ba965849Af,10,280;ba6B8D0FEf,10,280
Pda7FC2EDAu;baAAED678f,10,280;ba9691B58f,10,280;ba6BA44DEf,10,280
Pda7FC3692u;baAAE119Cf,10,280;ba9677BB8f,10,280;ba6B96A1Ef,10,280
Pda7FC3E4Au;baAB47A38f,10,280;ba969CA58f,10,280;ba6B5501Ef,10,280
Pda7FC4602u;baAAD629Cf,10,280;ba966E29Af,10,280;ba6B97FFEf,10,280
Pda7FC4DBAu;baAB2F078f,10,280;ba9695CF8f,10,280;ba6B66C80f,10,280
Pda7FC5572u;baAB298F8f,10,280;ba96A8F36f,10,280;ba6B7F63Ef,10,280
Pda7FC5D2Au;baAB10F38f,10,280;ba96AD0D8f,10,280;ba6B9C19Ef,10,280
Pda7FC64E2u;baAAFC71Cf,10,280;ba968EF98f,10,280;ba6B9287Ef,10,280
Pda7FC6C99u;baAAFB138f,10,280;ba9670E58f,10,280;ba6B75D20f,10,280
Pda7FC7451u;baAAABC7Cf,10,280;ba962199Af,10,280;ba6B75D20f,10,280
Pda7FC7C09u;baAA5B1DCf,10,280;ba96493FAf,10,280;ba6BEE21Cf,10,280
Pda7FC83C1u;baAA77D3Cf,10,280;ba9651738f,10,280;ba6BD99FCf,10,280
Pda7FC8B79u;baAAAFE18f,10,280;ba967D338f,10,280;ba6BCD51Ef,10,280
Pda7FC9331u;baAA9E1BCf,10,280;ba965C638f,10,280;ba6BBE47Cf,10,280
Pda7FC9AE9u;baAAA7AE0f,10,280;ba965B05Af,10,280;ba6BB357Ef,10,280
Pda7FCA2A1u;baAA6F9FCf,10,280;ba96607DAf,10,280;ba6BF0DDCf,10,280
Pda7FCAA59u;baAA6B85Cf,10,280;ba964683Af,10,280;ba6BDAFDEf,10,280
Pda7FCB211u;baAAA4F18f,10,280;ba968D9B8f,10,280;ba6BE8A9Cf,10,280
Pda7FCB9C9u;baAA9489Cf,10,280;ba968EF98f,10,280;ba6BFA6FEf,10,280
Pda7FCC180u;baAA33780f,10,280;ba964A9D8f,10,280;ba6C1725Cf,10,280
Pda7FCC938u;baAA8C55Cf,10,280;ba96765D8f,10,280;ba6BEA07Ef,10,280
Pda7FCD0F0u;baAAA4F18f,10,280;ba9685678f,10,280;ba6BE075Cf,10,280
Pda7FCD8A8u;baAA469BCf,10,280;ba96972D8f,10,280;ba6C5091Cf,10,280
Pda7FCE060u;baAA14060f,10,280;ba96361BAf,10,280;ba6C2215Cf,10,280
Pda7FCE818u;baAA04FBCf,10,280;ba964BFBAf,10,280;ba6C46FFCf,10,280
Pda7FCEFD0u;baAA14060f,10,280;ba96410BAf,10,280;ba6C2D05Af,10,280
Pda7FCF788u;baAA55A5Cf,10,280;ba96558DAf,10,280;ba6BFFE7Ef,10,280
Pda7FCFF40u;baAA3FC5Cf,10,280;ba9667538f,10,280;ba6C278DCf,10,280
Pda7FD06F8u;baA9D1080f,10,280;ba9613EDAf,10,280;ba6C42E5Af,10,280
Pda7FD0EB0u;baAA502DCf,10,280;ba9690578f,10,280;ba6C4029Af,10,280
Pda7FD1667u;baAA2B43Cf,10,280;ba964EB78f,10,280;ba6C2373Cf,10,280
Pda7FD1E1Fu;baAA64AFCf,10,280;ba9689818f,10,280;ba6C24D1Cf,10,280
Pda7FD25D7u;baAA70FDCf,10,280;ba968C3D8f,10,280;ba6C1B3FCf,10,280
Pda7FD2D8Fu;baAA2053Cf,10,280;ba9665F5Af,10,280;ba6C45A1Af,10,280
Pda7FD3547u;baAA04FBCf,10,280;ba9647E18f,10,280;ba6C42E5Af,10,280
Pda7FD3CFFu;baAA3E680f,10,280;ba9670E58f,10,280;ba6C327DAf,10,280
Pda7FD44B7u;baAA181FCf,10,280;ba962C898f,10,280;ba6C1469Cf,10,280
Pda7FD4C6Fu;baAA34D5Cf,10,280;ba9685678f,10,280;ba6C5091Cf,10,280
Pda7FD5427u;baAA33780f,10,280;ba9677BB8f,10,280;ba6C4443Cf,10,280
Pda7FD5BDFu;baAA2053Cf,10,280;ba96A21D8f,10,280;ba6C81C9Af,10,280
Pda7FD6397u;baAA47FA0f,10,280;ba9652D1Af,10,280;ba6C0AD7Cf,10,280
Pda7FD6B4Eu;baAA07B80f,10,280;ba96765D8f,10,280;ba6C6EA5Cf,10,280
Pda7FD7306u;baAA04FBCf,10,280;ba96542F8f,10,280;ba6C4F33Af,10,280
Pda7FD7ABEu;baA9F8AE0f,10,280;ba96607DAf,10,280;ba6C67CFAf,10,280
Pda7FD8276u;baAA0BD1Cf,10,280;ba966B6DAf,10,280;ba6C5F9BAf,10,280
Pda7FD8A2Eu;baAA2CA1Cf,10,280;ba9691B58f,10,280;ba6C6513Af,10,280
Pda7FD91E6u;baAA5447Cf,10,280;ba9682AB8f,10,280;ba6C2E63Cf,10,280
Pda7FD999Eu;baA9EDBDCf,10,280;ba966F878f,10,280;ba6C81C9Af,10,280
Pda7FDA156u;baAA4C13Cf,10,280;ba968EF98f,10,280;ba6C42E5Af,10,280
Pda7FDA90Eu;baAA5703Cf,10,280;ba96B7FD8f,10,280;ba6C60F9Cf,10,280
Pda7FDB0C6u;baAA5C7C0f,10,280;ba96A4D98f,10,280;ba6C485DAf,10,280
Pda7FDB87Eu;baAA28880f,10,280;ba96A0BF6f,10,280;ba6C7837Af,10,280
Pda7FDC036u;baAA1C3A0f,10,280;ba968C3D8f,10,280;ba6C7003Af,10,280
Pda7FDC7EDu;baAA70FDCf,10,280;ba968D9B8f,10,280;ba6C1C9DCf,10,280
Pda7FDCFA5u;baAA64AF8f,10,280;ba96B3E36f,10,280;ba6C4F33Af,10,280
Pda7FDD75Du;baAA47F9Cf,10,280;ba969E036f,10,280;ba6C5609Cf,10,280
Pda7FDDF15u;baAA2729Cf,10,280;ba968D9B8f,10,280;ba6C6671Cf,10,280
Pda7FDE6CDu;baAA4957Cf,10,280;ba96AD0D8f,10,280;ba6C63B5Cf,10,280
Pda7FDEE85u;baAA4123Cf,10,280;ba96A6376f,10,280;ba6C6513Af,10,280
Pda7FDF63Du;baAA4281Cf,10,280;ba969F618f,10,280;ba6C5CDFAf,10,280
Pda7FDFDF5u;baAA518BCf,10,280;ba96B2858f,10,280;ba6C60F9Cf,10,280
Pda7FE05ADu;baAA28880f,10,280;ba96AA518f,10,280;ba6C81C9Af,10,280
Pda7FE0D65u;baAA181FCf,10,280;ba969B476f,10,280;ba6C8327Af,10,280
Pda7FE151Du;baAA43DFCf,10,280;ba96A21D8f,10,280;ba6C5E3DCf,10,280
Pda7FE1CD4u;baAA3BABCf,10,280;ba96BD756f,10,280;ba6C81C9Af,10,280
Pda7FE248Cu;baAA6095Cf,10,280;ba96CF3B8f,10,280;ba6C6EA5Cf,10,280
Pda7FE2C44u;baAA91CDCf,10,280;ba96B1276f,10,280;ba6C1F59Cf,10,280
Pda7FE33FCu;baAA59BFCf,10,280;ba96C9C38f,10,280;ba6C7003Af,10,280
Pda7FE3BB4u;baAA4AB5Cf,10,280;ba96ED4F6f,10,280;ba6CA299Af,10,280
Pda7FE436Cu;baAAA7ADCf,10,280;ba96BD756f,10,280;ba6C15C7Cf,10,280
Pda7FE4B24u;baAAC049Cf,10,280;ba9726BB6f,10,280;ba6C6671Cf,10,280
Pda7FE52DCu;baAA8999Cf,10,280;ba96BD756f,10,280;ba6C33DBCf,10,280
Pda7FE5A94u;baAA6F9FCf,10,280;ba96DFA36f,10,280;ba6C7003Af,10,280
Pda7FE624Cu;baAAB815Cf,10,280;ba96F83F6f,10,280;ba6C4029Af,10,280
Pda7FE6A04u;baAAB815Cf,10,280;ba970CC14f,10,280;ba6C54ABAf,10,280
Pda7FE71BBu;baAA8C55Cf,10,280;ba96DA2B8f,10,280;ba6C4DD5Af,10,280
Pda20A68C0n;baAA6A27Cf,10,280;ba96ED4F6f,10,280;ba6C8327Af,10,280
Pda2288F28n;baAAA7ADCf,10,280;ba96EEAD6f,10,280;ba6C46FFCf,10,280
Pda246B590n;baAA7EA9Cf,10,280;ba96D0996f,10,280;ba6C51EFAf,10,280
Pda264DBF8n;baAAA7ADCf,10,280;ba96FAFB6f,10,280;ba6C534DCf,10,280
Pda2830260n;baAAF59BCf,10,280;ba9755374f,10,280;ba6C5F9BAf,10,280
Pda2A128C8n;baAAE7EF8f,10,280;ba97048D6f,10,280;ba6C1C9DCf,10,280
Pda2BF4F28n;baAAB815Cf,10,280;ba97304D6f,10,280;ba6C7837Af,10,280
Pda2DD7598n;baAAE119Cf,10,280;ba972AD54f,10,280;ba6C49BBCf,10,280
Pda2FB9BF8n;baAAF43DCf,10,280;ba972C334f,10,280;ba6C37F5Af,10,280
Pda319C260n;baAB0E378f,10,280;ba9726BB6f,10,280;ba6C1883Cf,10,280
Pda337E8D0n;baAAAD25Cf,10,280;ba971BCB6f,10,280;ba6C6EA5Cf,10,280
Pda3560F30n;baAAC1A7Cf,10,280;ba97478B4f,10,280;ba6C85E3Af,10,280
Pda37435A0n;baAAEEC58f,10,280;ba97478B4f,10,280;ba6C58C5Cf,10,280
Pda3925C00n;baAAD20FCf,10,280;ba971E876f,10,280;ba6C4C77Cf,10,280
Pda3B08268n;baAB19278f,10,280;ba97708F4f,10,280;ba6C5767Af,10,280
Pda3CEA8D8n;baAB5C254f,10,280;ba97734B4f,10,280;ba6C1725Cf,10,280
Pda3ECCF38n;baAB01E98f,10,280;ba97708F4f,10,280;ba6C6EA5Cf,10,280
Pda40AF59Cn;baAB26D38f,10,280;ba9744CF4f,10,280;ba6C1DFBCf,10,280
Pda4291C0Cn;baAAED678f,10,280;ba975EC94f,10,280;ba6C7161Af,10,280
Pda4474270n;baAB85298f,10,280;ba97BFDB2f,10,280;ba6C3AB1Af,10,280
Pda46568D8n;baAB33218f,10,280;ba9776074f,10,280;ba6C42E5Af,10,280
Pda4838F3Cn;baAB3B558f,10,280;ba979F0B2f,10,280;ba6C63B5Cf,10,280
Pda4A1B5A4n;baAB8D5D8f,10,280;ba97A89D2f,10,280;ba6C1B3FCf,10,280
Pda4BFDC0Cn;baAB6B2F8f,10,280;ba97BA634f,10,280;ba6C4F33Af,10,280
Pda4DE0274n;baABB91D8f,10,280;ba97B7A74f,10,280;ba6BFE89Cf,10,280
Pda4FC28DCn;baABAF8B8f,10,280;ba97B9052f,10,280;ba6C0979Cf,10,280
Pda51A4F44n;baABC2AF8f,10,280;ba97DB332f,10,280;ba6C1883Cf,10,280
Pda53875A8n;baABC6C94f,10,280;ba97E8DF2f,10,280;ba6C2215Cf,10,280
Pda5569C10n;baAB9B094f,10,280;ba97C2972f,10,280;ba6C278DCf,10,280
