Pda7F6D8B2u;baA5533B0f,18,280;ba6F18DEEf,10,280;ba49C5A3Cf,18,280
Pda7F913DBu;baA175648f,10,280;ba901F856f,10,280;ba6EAA210f,10,280
Pda7F91B93u;baA10AC08f,10,280;ba8FF6817f,10,280;ba6EEBC0Ef,10,280
Pda7F9234Bu;baA119CA4f,10,280;ba8FDDE57f,10,280;ba6EC41B0f,10,280
Pda7F92B03u;baA08CF88f,10,280;ba8FA8938f,10,280;ba6F1B9AEf,10,280
Pda7F932BBu;baA01A20Cf,10,280;ba8F47819f,10,280;ba6F2D60Ef,10,280
Pda7F93A73u;ba9FAE1F0f,10,280;ba8F0325Bf,10,280;ba6F5506Cf,10,280
Pda7F9422Bu;ba9F437AEf,10,280;ba8EC6FDBf,10,280;ba6F8382Cf,10,280
Pda7F949E3u;ba9EB28F0f,10,280;ba8E5C59Ef,10,280;ba6FA9CACf,10,280
Pda7F9519Bu;ba9E77C54f,10,280;ba8E6CC1Df,10,280;ba6FF4FCAf,10,280
Pda7F95952u;ba9DB9BB4f,10,280;ba8DFF61Ff,10,280;ba7045A69f,10,280
Pda7F9610Au;ba9D60DD8f,10,280;ba8DCE2A1f,10,280;ba706D4C8f,10,280
Pda7F968C2u;ba9CC501Af,10,280;ba8D98D81f,10,280;ba70D3D66f,10,280
Pda7F9707Au;ba9C4B53Cf,10,280;ba8D51C02f,10,280;ba71066C5f,10,280
Pda7F97832u;ba9BACBC0f,10,280;ba8D094A4f,10,280;ba715C8E4f,10,280
Pda7F97FEAu;ba9B35CA2f,10,280;ba8CDD8A4f,10,280;ba71A7C03f,10,280
Pda7F987A2u;ba9AA0C44f,10,280;ba8C77006f,10,280;ba71D63C2f,10,280
Pda7F98F5Au;ba9A0A608f,10,280;ba8C49E27f,10,280;ba723F820f,10,280
Pda7F99712u;ba99CF968f,10,280;ba8C29128f,10,280;ba72597BFf,10,280
Pda7F99ECAu;ba9919C0Af,10,280;ba8BD2F09f,10,280;ba72B92FEf,10,280
Pda7F9A682u;ba9865490f,10,280;ba8B7B70Bf,10,280;ba731627Bf,10,280
Pda7F9AE39u;ba987452Ef,10,280;ba8B940CAf,10,280;ba731FB9Cf,10,280
Pda7F9B5F1u;ba9806F32f,10,280;ba8B57E4Cf,10,280;ba7350F1Bf,10,280
Pda7F9BDA9u;ba9756954f,10,280;ba8B1BBCCf,10,280;ba73C5278f,10,280
Pda7F9C561u;ba96ED4F6f,10,280;ba8ADCD8Ef,10,280;ba73EF897f,10,280
Pda7F9CD19u;ba96C8656f,10,280;ba8AFF06Df,10,280;ba7436A16f,10,280
Pda7F9D4D1u;ba9645258f,10,280;ba8AA8E4Ef,10,280;ba7463BF5f,10,280
Pda7F9DC89u;ba96203BAf,10,280;ba8ABC08Ff,10,280;ba749BCD5f,10,280
Pda7F9E441u;ba95CA19Af,10,280;ba8AA36CFf,10,280;ba74D9534f,10,280
Pda7F9EBF9u;ba954DAFEf,10,280;ba8A4D4B1f,10,280;ba74FF9B3f,10,280
Pda7F9F3B1u;ba94CE8A0f,10,280;ba8A29BF1f,10,280;ba755B351f,10,280
Pda7F9FB69u;ba9486142f,10,280;ba8A153D1f,10,280;ba758F290f,10,280
Pda7FA0321u;ba946ABC2f,10,280;ba8A0BAB2f,10,280;ba75A0EF0f,10,280
Pda7FA0AD8u;ba9492622f,10,280;ba8A1C131f,10,280;ba7589B10f,10,280
Pda7FA1290u;ba9411DE4f,10,280;ba89EC392f,10,280;ba75DA5AFf,10,280
Pda7FA1A48u;ba9405904f,10,280;ba89ED972f,10,280;ba75E806Ff,10,280
Pda7FA2200u;ba9398304f,10,280;ba89D0E12f,10,280;ba7638B0Df,10,280
Pda7FA29B8u;ba9371E84f,10,280;ba89AD553f,10,280;ba763B6CDf,10,280
Pda7FA3170u;ba93371E8f,10,280;ba89A7DD3f,10,280;ba7670BECf,10,280
Pda7FA3928u;ba934FBA6f,10,280;ba89C3353f,10,280;ba76737ACf,10,280
Pda7FA40E0u;ba9310D68f,10,280;ba899FA94f,10,280;ba768ED2Bf,10,280
Pda7FA4898u;ba92C702Af,10,280;ba899B8F4f,10,280;ba76D48CAf,10,280
Pda7FA5050u;ba92B3DE8f,10,280;ba8979615f,10,280;ba76C582Bf,10,280
Pda7FA5808u;ba92BECE8f,10,280;ba8994B94f,10,280;ba76D5EAAf,10,280
Pda7FA5FBFu;ba92AE66Af,10,280;ba8981954f,10,280;ba76D32EAf,10,280
Pda7FA6777u;ba927D2EAf,10,280;ba898B274f,10,280;ba770DF8Af,10,280
Pda7FA6F2Fu;ba924264Af,10,280;ba894DA15f,10,280;ba770B3CAf,10,280
Pda7FA76E7u;ba921802Cf,10,280;ba893D395f,10,280;ba7725369f,10,280
Pda7FA7E9Fu;ba91FE08Cf,10,280;ba894AE55f,10,280;ba774CDC8f,10,280
Pda7FA8657u;ba922194Cf,10,280;ba8955D55f,10,280;ba7734409f,10,280
Pda7FA8E0Fu;ba9222F2Cf,10,280;ba8975475f,10,280;ba7752548f,10,280
Pda7FA95C7u;ba9200C4Cf,10,280;ba8968F95f,10,280;ba7768347f,10,280
Pda7FA9D7Fu;ba91D3A6Ef,10,280;ba8941535f,10,280;ba776DAC7f,10,280
Pda7FAA537u;ba91B01AEf,10,280;ba8933A75f,10,280;ba77838C8f,10,280
Pda7FAACEFu;ba91BDC6Ef,10,280;ba894C435f,10,280;ba778E7C7f,10,280
Pda7FAB4A6u;ba91C758Cf,10,280;ba89505D5f,10,280;ba7789047f,10,280
Pda7FABC5Eu;ba91F9EEEf,10,280;ba895CAB4f,10,280;ba7762BC8f,10,280
Pda7FAC416u;ba91A110Ef,10,280;ba893FF55f,10,280;ba779EE47f,10,280
Pda7FACBCEu;ba91C758Ef,10,280;ba896E715f,10,280;ba77A7187f,10,280
Pda7FAD386u;ba9189D2Ef,10,280;ba8946CB5f,10,280;ba77BCF86f,10,280
Pda7FADB3Eu;ba91AEBCEf,10,280;ba89391F5f,10,280;ba778A627f,10,280
Pda7FAE2F6u;ba91BC68Cf,10,280;ba894C435f,10,280;ba778FDA7f,10,280
Pda7FAEAAEu;ba9169030f,10,280;ba892B736f,10,280;ba77C2706f,10,280
Pda7FAF266u;ba9194C2Ef,10,280;ba894EFF5f,10,280;ba77BA3C6f,10,280
Pda7FAFA1Eu;ba9194C2Ef,10,280;ba89456D5f,10,280;ba77B0AA6f,10,280
Pda7FB01D6u;ba9189D2Ef,10,280;ba894C435f,10,280;ba77C2706f,10,280
Pda7FB098Du;ba917EE30f,10,280;ba894DA15f,10,280;ba77CEBE6f,10,280
Pda7FB1145u;ba917EE30f,10,280;ba8935055f,10,280;ba77B6226f,10,280
Pda7FB18FDu;ba91A7E6Ef,10,280;ba8958915f,10,280;ba77B0AA6f,10,280
Pda7FB20B5u;ba914C4D0f,10,280;ba894AE55f,10,280;ba77FE985f,10,280
Pda7FB286Du;ba9159F90f,10,280;ba8946CB5f,10,280;ba77ECD26f,10,280
Pda7FB3025u;ba913A870f,10,280;ba89026F7f,10,280;ba77C7E86f,10,280
Pda7FB37DDu;ba918DED0f,10,280;ba896A575f,10,280;ba77DC6A5f,10,280
Pda7FB3F95u;ba916A60Ef,10,280;ba89456D5f,10,280;ba77DB0C5f,10,280
Pda7FB474Du;ba9164E8Ef,10,280;ba8955D55f,10,280;ba77F0EC6f,10,280
Pda7FB4F05u;ba91819F0f,10,280;ba8968F95f,10,280;ba77E75A5f,10,280
Pda7FB56BDu;ba9171370f,10,280;ba894EFF5f,10,280;ba77DDC85f,10,280
Pda7FB5E75u;ba9126050f,10,280;ba8927596f,10,280;ba7801545f,10,280
Pda7FB662Cu;ba9142BB0f,10,280;ba8949875f,10,280;ba7806CC5f,10,280
Pda7FB6DE4u;ba915E130f,10,280;ba89679B4f,10,280;ba7809885f,10,280
Pda7FB759Cu;ba91589B0f,10,280;ba8964DF4f,10,280;ba780C445f,10,280
Pda7FB7D54u;ba9160CEEf,10,280;ba895CAB4f,10,280;ba77FBDC5f,10,280
Pda7FB850Cu;ba91366D0f,10,280;ba89456D5f,10,280;ba780F005f,10,280
Pda7FB8CC4u;ba914576Ef,10,280;ba894EFF5f,10,280;ba7809885f,10,280
Pda7FB947Cu;ba91366D0f,10,280;ba892CD16f,10,280;ba77F6645f,10,280
Pda7FB9C34u;ba9126050f,10,280;ba8949875f,10,280;ba7823825f,10,280
Pda7FBA3ECu;ba9126050f,10,280;ba8959EF4f,10,280;ba7833EA4f,10,280
Pda7FBABA4u;ba9153230f,10,280;ba8982F34f,10,280;ba782FD04f,10,280
Pda7FBB35Cu;ba915F710f,10,280;ba8975475f,10,280;ba7815D65f,10,280
Pda7FBBB13u;ba913EA10f,10,280;ba895B4D4f,10,280;ba781CAC5f,10,280
Pda7FBC2CBu;ba90FFBD2f,10,280;ba893D395f,10,280;ba783D7C4f,10,280
Pda7FBCA83u;ba9137CB2f,10,280;ba8968F95f,10,280;ba78312E4f,10,280
Pda7FBD23Bu;ba9112E12f,10,280;ba89440F5f,10,280;ba78312E4f,10,280
Pda7FBD9F3u;ba90F4CD0f,10,280;ba894EFF5f,10,280;ba785A324f,10,280
Pda7FBE1ABu;ba9130F50f,10,280;ba8958915f,10,280;ba78279C4f,10,280
Pda7FBE963u;ba90BE1D2f,10,280;ba8936635f,10,280;ba7878463f,10,280
Pda7FBF11Bu;ba914C4D2f,10,280;ba8980374f,10,280;ba7833EA4f,10,280
Pda7FBF8D3u;ba90E7212f,10,280;ba893BDB5f,10,280;ba7854BA3f,10,280
Pda7FC008Bu;ba90FFBD2f,10,280;ba8951BB5f,10,280;ba7851FE3f,10,280
Pda7FC0843u;ba9118590f,10,280;ba8951BB5f,10,280;ba7839624f,10,280
Pda7FC0FFAu;ba90E7212f,10,280;ba893BDB5f,10,280;ba7854BA3f,10,280
Pda7FC17B2u;ba90F8E70f,10,280;ba8959EF4f,10,280;ba7861084f,10,280
Pda7FC1F6Au;ba90DEED2f,10,280;ba8927596f,10,280;ba78486C4f,10,280
Pda7FC2722u;ba91143F0f,10,280;ba8954775f,10,280;ba7840384f,10,280
Pda7FC2EDAu;ba90E4650f,10,280;ba89505D5f,10,280;ba786BF84f,10,280
Pda7FC3692u;ba90F4CD2f,10,280;ba896E715f,10,280;ba7879A43f,10,280
Pda7FC3E4Au;ba910AAD2f,10,280;ba8957335f,10,280;ba784C863f,10,280
Pda7FC4602u;ba90D9750f,10,280;ba895CAB4f,10,280;ba7883363f,10,280
Pda7FC4DBAu;ba90EF550f,10,280;ba8948295f,10,280;ba7858D44f,10,280
Pda7FC5572u;ba90AF132f,10,280;ba8921E16f,10,280;ba7872CE3f,10,280
Pda7FC5D2Au;ba90CD272f,10,280;ba892B736f,10,280;ba785E4C4f,10,280
Pda7FC64E2u;ba90B0714f,10,280;ba8946CB5f,10,280;ba78965A2f,10,280
Pda7FC6C99u;ba910C0B2f,10,280;ba8976A55f,10,280;ba786A9A4f,10,280
Pda7FC7451u;ba90BB614f,10,280;ba8953195f,10,280;ba7897B82f,10,280
Pda7FC7C09u;ba90BF7B2f,10,280;ba894C435f,10,280;ba788CC83f,10,280
Pda7FC83C1u;ba90860F4f,10,280;ba8937C15f,10,280;ba78B1B22f,10,280
Pda7FC8B79u;ba90B0714f,10,280;ba895F674f,10,280;ba78AEF62f,10,280
Pda7FC9331u;ba90BE1D2f,10,280;ba8953195f,10,280;ba7894FC2f,10,280
Pda7FC9AE9u;ba90B32D2f,10,280;ba8951BB5f,10,280;ba789E8E2f,10,280
Pda7FCA2A1u;ba90AAF94f,10,280;ba8942B15f,10,280;ba7897B82f,10,280
Pda7FCAA59u;ba9095194f,10,280;ba8951BB5f,10,280;ba78BCA21f,10,280
Pda7FCB211u;ba909EAB4f,10,280;ba8949875f,10,280;ba78AADC2f,10,280
Pda7FCB9C9u;ba9095194f,10,280;ba894C435f,10,280;ba78B72A2f,10,280
Pda7FCC180u;ba9081F54f,10,280;ba8951BB5f,10,280;ba78CFC62f,10,280
Pda7FCC938u;ba90653F4f,10,280;ba8933A75f,10,280;ba78CE682f,10,280
Pda7FCD0F0u;ba908FA14f,10,280;ba892E2F6f,10,280;ba789E8E2f,10,280
Pda7FCD8A8u;ba9088CB4f,10,280;ba89505D5f,10,280;ba78C7921f,10,280
Pda7FCE060u;ba909D4D2f,10,280;ba893E975f,10,280;ba78A14A2f,10,280
Pda7FCE818u;ba90D6B92f,10,280;ba898B274f,10,280;ba78B46E2f,10,280
Pda7FCEFD0u;ba90A2C52f,10,280;ba895CAB4f,10,280;ba78B9E62f,10,280
Pda7FCF788u;ba90B0714f,10,280;ba895CAB4f,10,280;ba78AC3A2f,10,280
Pda7FCFF40u;ba90718D4f,10,280;ba893BDB5f,10,280;ba78CA4E2f,10,280
Pda7FD06F8u;ba9084B14f,10,280;ba895F674f,10,280;ba78DAB62f,10,280
Pda7FD0EB0u;ba905E694f,10,280;ba894C435f,10,280;ba78EDDA1f,10,280
Pda7FD1667u;ba905E694f,10,280;ba8935055f,10,280;ba78D69C2f,10,280
Pda7FD1E1Fu;ba907DDB2f,10,280;ba894C435f,10,280;ba78CE682f,10,280
Pda7FD25D7u;ba90B8A52f,10,280;ba895F674f,10,280;ba78A6C22f,10,280
Pda7FD2D8Fu;ba9097D52f,10,280;ba8975475f,10,280;ba78DD721f,10,280
Pda7FD3547u;ba90AC572f,10,280;ba8989C94f,10,280;ba78DD721f,10,280
Pda7FD3CFFu;ba909BEF4f,10,280;ba8968F95f,10,280;ba78CD0A2f,10,280
Pda7FD44B7u;ba909D4D2f,10,280;ba8981954f,10,280;ba78E4481f,10,280
Pda7FD4C6Fu;ba905FC74f,10,280;ba895E094f,10,280;ba78FE421f,10,280
Pda7FD5427u;ba9093BB4f,10,280;ba8975475f,10,280;ba78E18C1f,10,280
Pda7FD5BDFu;ba907F394f,10,280;ba8978035f,10,280;ba78F8CA1f,10,280
Pda7FD6397u;ba9075A74f,10,280;ba8957335f,10,280;ba78E18C1f,10,280
Pda7FD6B4Eu;ba9080974f,10,280;ba89679B4f,10,280;ba78E7041f,10,280
Pda7FD7306u;ba9062834f,10,280;ba8957335f,10,280;ba78F4B01f,10,280
Pda7FD7ABEu;ba907C7D4f,10,280;ba8978035f,10,280;ba78FB861f,10,280
Pda7FD8276u;ba9072EB4f,10,280;ba896BB55f,10,280;ba78F8CA1f,10,280
Pda7FD8A2Eu;ba9080974f,10,280;ba8959EF4f,10,280;ba78D9582f,10,280
Pda7FD91E6u;ba90B8A54f,10,280;ba897ABF5f,10,280;ba78C21A1f,10,280
Pda7FD999Eu;ba9078632f,10,280;ba89505D5f,10,280;ba78D7FA2f,10,280
Pda7FDA156u;ba90A1674f,10,280;ba898B274f,10,280;ba78E9C01f,10,280
Pda7FDA90Eu;ba90A99B2f,10,280;ba8985AF4f,10,280;ba78DC142f,10,280
Pda7FDB0C6u;ba9038216f,10,280;ba8951BB5f,10,280;ba79199A0f,10,280
Pda7FDB87Eu;ba9080974f,10,280;ba896E715f,10,280;ba78EDDA1f,10,280
Pda7FDC036u;ba9078634f,10,280;ba89728B5f,10,280;ba78FA281f,10,280
Pda7FDC7EDu;ba90A5814f,10,280;ba8980374f,10,280;ba78DAB62f,10,280
Pda7FDCFA5u;ba908B874f,10,280;ba89909F4f,10,280;ba7905180f,10,280
Pda7FDD75Du;ba90AAF94f,10,280;ba899B8F4f,10,280;ba78F0961f,10,280
Pda7FDDF15u;ba908CE52f,10,280;ba89935B4f,10,280;ba7906760f,10,280
Pda7FDE6CDu;ba90DC312f,10,280;ba89BDBD3f,10,280;ba78E18C1f,10,280
Pda7FDEE85u;ba90D9750f,10,280;ba89CCC72f,10,280;ba78F3521f,10,280
Pda7FDF63Du;ba90BCBF2f,10,280;ba89B8453f,10,280;ba78FB861f,10,280
Pda7FDFDF5u;ba9081F54f,10,280;ba8968F95f,10,280;ba78E7041f,10,280
Pda7FE05ADu;ba90C2372f,10,280;ba899B8F4f,10,280;ba78D9582f,10,280
Pda7FE0D65u;ba90B7472f,10,280;ba89BF1B3f,10,280;ba7907D40f,10,280
Pda7FE151Du;ba90A1674f,10,280;ba898DE34f,10,280;ba78EC7C1f,10,280
Pda7FE1CD4u;ba90C2372f,10,280;ba89A5213f,10,280;ba78E2EA1f,10,280
Pda7FE248Cu;ba90E5C32f,10,280;ba89C8AD2f,10,280;ba78E2EA1f,10,280
Pda7FE2C44u;ba90B48B2f,10,280;ba89C1D73f,10,280;ba790D4C0f,10,280
Pda7FE33FCu;ba90BB614f,10,280;ba89A3C33f,10,280;ba78E8621f,10,280
Pda7FE3BB4u;ba90CA6B4f,10,280;ba89DBD13f,10,280;ba7911660f,10,280
Pda7FE436Cu;ba90C2372f,10,280;ba89BB013f,10,280;ba78F8CA1f,10,280
Pda7FE4B24u;ba90B0712f,10,280;ba89CCC72f,10,280;ba791C560f,10,280
Pda7FE52DCu;ba90C0D94f,10,280;ba89C4933f,10,280;ba7903BA0f,10,280
Pda7FE5A94u;ba90DAD32f,10,280;ba89D39D2f,10,280;ba78F8CA1f,10,280
Pda7FE624Cu;ba90DC312f,10,280;ba89CB692f,10,280;ba78EF381f,10,280
Pda7FE6A04u;ba90BA032f,10,280;ba89BC5F3f,10,280;ba79025C1f,10,280
Pda7FE71BBu;ba90AC572f,10,280;ba89BDBD3f,10,280;ba7911660f,10,280
Pda20A68C0n;ba90FBA32f,10,280;ba89E5633f,10,280;ba78E9C01f,10,280
Pda2288F28n;ba9112E12f,10,280;ba89ED972f,10,280;ba78DAB62f,10,280
Pda246B590n;ba91208D0f,10,280;ba8A11231f,10,280;ba78F0961f,10,280
Pda264DBF8n;ba91366D0f,10,280;ba8A00BB2f,10,280;ba78CA4E2f,10,280
Pda2830260n;ba9107F12f,10,280;ba89FDFF2f,10,280;ba78F60E1f,10,280
Pda2A128C8n;ba9105352f,10,280;ba8A0E672f,10,280;ba7909320f,10,280
Pda2BF4F28n;ba91208D0f,10,280;ba8A202D1f,10,280;ba78FFA01f,10,280
Pda2DD7598n;ba913FFF0f,10,280;ba8A169B1f,10,280;ba78D69C2f,10,280
Pda2FB9BF8n;ba9142BB0f,10,280;ba8A2B1D1f,10,280;ba78E8621f,10,280
Pda319C260n;ba915E130f,10,280;ba8A376B0f,10,280;ba78D9582f,10,280
Pda337E8D0n;ba914F090f,10,280;ba8A0FC52f,10,280;ba78C0BC1f,10,280
Pda3560F30n;ba916BBEEf,10,280;ba8A47D30f,10,280;ba78DC142f,10,280
Pda37435A0n;ba913BE50f,10,280;ba8A2C7B1f,10,280;ba78F0961f,10,280
Pda3925C00n;ba91845B0f,10,280;ba8A5C550f,10,280;ba78D7FA2f,10,280
Pda3B08268n;ba916E7B0f,10,280;ba8A45170f,10,280;ba78D69C2f,10,280
Pda3CEA8D8n;ba91977F0f,10,280;ba8A4EA91f,10,280;ba78B72A2f,10,280
Pda3ECCF38n;ba91977EEf,10,280;ba8A45170f,10,280;ba78AD982f,10,280
Pda40AF59Cn;ba915CB50f,10,280;ba8A2DD91f,10,280;ba78D1242f,10,280
Pda4291C0Cn;ba917D850f,10,280;ba8A49311f,10,280;ba78CBAC2f,10,280
Pda4474270n;ba91BC68Ef,10,280;ba8A6E1B0f,10,280;ba78B1B22f,10,280
Pda46568D8n;ba91A1110f,10,280;ba8A65E70f,10,280;ba78C4D61f,10,280
Pda4838F3Cn;ba91A26EEf,10,280;ba8A83FAFf,10,280;ba78E18C1f,10,280
Pda4A1B5A4n;ba91C758Ef,10,280;ba8A6B5F0f,10,280;ba78A4062f,10,280
Pda4BFDC0Cn;ba919E550f,10,280;ba8A70D70f,10,280;ba78D2822f,10,280
Pda4DE0274n;ba91E828Ef,10,280;ba8AA20EFf,10,280;ba78B9E62f,10,280
Pda4FC28DCn;ba921546Ef,10,280;ba8A9DF4Ff,10,280;ba7888AE3f,10,280
Pda51A4F44n;ba91CE2EEf,10,280;ba8A83FAFf,10,280;ba78B5CC2f,10,280
Pda53875A8n;ba925010Cf,10,280;ba8AF2B8Df,10,280;ba78A2A82f,10,280
Pda5569C10n;ba924BF6Cf,10,280;ba8AD346Ef,10,280;ba7887503f,10,280
Pda574C278n;ba927914Af,10,280;ba8B073ADf,10,280;ba788E263f,10,280
Pda592E8E0n;ba92930EAf,10,280;ba8B0E10Df,10,280;ba787B023f,10,280
Pda5B10F48n;ba927FEAAf,10,280;ba8B01C2Df,10,280;ba7881D83f,10,280
Pda5CF35B0n;ba928562Af,10,280;ba8AED40Ef,10,280;ba7867DE4f,10,280
