Pda7F6D8B2u;baBE23280f,12,280;ba7973D5Ef,10,280;ba3B50AE0f,12,280
Pda7F7EE8Fu;baBA00F54f,10,280;ba99DFFE8f,10,280;ba5FDF094f,10,280
Pda7F7F647u;baBA73CD4f,10,280;ba9A196A6f,10,280;ba5FA59D4f,10,280
Pda7F7FDFEu;baBA949D4f,10,280;ba9A60826f,10,280;ba5FCBE54f,10,280
Pda7F805B6u;baBA801B4f,10,280;ba9A54346f,10,280;ba5FD4194f,10,280
Pda7F80D6Eu;baBA9B72Cf,10,280;ba9AA3804f,10,280;ba60080D2f,10,280
Pda7F81526u;baBADA56Cf,10,280;ba9AD1FC4f,10,280;ba5FF7A54f,10,280
Pda7F81CDEu;baBADBB4Cf,10,280;ba9AED544f,10,280;ba60119F4f,10,280
Pda7F82496u;baBB28454f,10,280;ba9B139C4f,10,280;ba5FEB574f,10,280
Pda7F82C4Eu;baBB2DBD0f,10,280;ba9B53DE2f,10,280;ba6026214f,10,280
Pda7F83406u;baBB7E670f,10,280;ba9B90060f,10,280;ba60119F4f,10,280
Pda7F83BBEu;baBB3CC74f,10,280;ba9BA4882f,10,280;ba6067C12f,10,280
Pda7F84376u;baBBC1650f,10,280;ba9BB4F00f,10,280;ba5FF38B4f,10,280
Pda7F84B2Eu;baBB56C10f,10,280;ba9BC8140f,10,280;ba6071532f,10,280
Pda7F852E5u;baBC120E8f,10,280;ba9C224FEf,10,280;ba6010414f,10,280
Pda7F85A9Du;baBC698F0f,10,280;ba9C7713Ef,10,280;ba600D852f,10,280
Pda7F86255u;baBC3022Cf,10,280;ba9C5D19Ef,10,280;ba602CF72f,10,280
Pda7F86A0Du;baBC47608f,10,280;ba9C7457Cf,10,280;ba602CF72f,10,280
Pda7F871C5u;baBC80CC4f,10,280;ba9C9A9FAf,10,280;ba6019D36f,10,280
Pda7F8797Du;baBC31808f,10,280;ba9C79CFCf,10,280;ba60484F2f,10,280
Pda7F88135u;baBC3F2D0f,10,280;ba9CAC65Cf,10,280;ba606D392f,10,280
Pda7F888EDu;baBCA03E4f,10,280;ba9CE473Af,10,280;ba6044352f,10,280
Pda7F890A5u;baBD1CA88f,10,280;ba9D0C198f,10,280;ba5FEF714f,10,280
Pda7F8985Du;baBCD0180f,10,280;ba9D11918f,10,280;ba6041794f,10,280
Pda7F8A015u;baBCF2468f,10,280;ba9D416B8f,10,280;ba604F252f,10,280
Pda7F8A7CCu;baBD5B8C8f,10,280;ba9D4DB96f,10,280;ba5FF22D4f,10,280
Pda7F8AF84u;baBD1B4A8f,10,280;ba9D4DB96f,10,280;ba60326F2f,10,280
Pda7F8B73Cu;baBCBFB04f,10,280;ba9D17098f,10,280;ba6057592f,10,280
Pda7F8BEF4u;baBD188E8f,10,280;ba9D60DD8f,10,280;ba60484F2f,10,280
Pda7F8C6ACu;baBD02AE4f,10,280;ba9D4DB96f,10,280;ba604B0B4f,10,280
Pda7F8CE64u;baBD19EC8f,10,280;ba9D3D518f,10,280;ba6023652f,10,280
Pda7F8D61Cu;baBCCD5C4f,10,280;ba9D28CFAf,10,280;ba605B734f,10,280
Pda7F8DDD4u;baBCC26CCf,10,280;ba9D2E47Af,10,280;ba606BDB2f,10,280
Pda7F8E58Cu;baBCAC8CCf,10,280;ba9D31038f,10,280;ba6084770f,10,280
Pda7F8ED44u;baBC71C28f,10,280;ba9D0D77Cf,10,280;ba609BB52f,10,280
Pda7F8F4FCu;baBCBA384f,10,280;ba9D48418f,10,280;ba608E092f,10,280
Pda7F8FCB4u;baBC10B0Cf,10,280;ba9CE88DCf,10,280;ba60D7DD2f,10,280
Pda7F9046Bu;baBC359A8f,10,280;ba9CF4DBAf,10,280;ba60BF410f,10,280
Pda7F90C23u;baBC2532Cf,10,280;ba9CFE6DAf,10,280;ba60D93B0f,10,280
Pda7F913DBu;baBBDA00Cf,10,280;ba9CE5D1Af,10,280;ba610BD0Ef,10,280
Pda7F91B93u;baBB8C128f,10,280;ba9CA017Af,10,280;ba6114050f,10,280
Pda7F9234Bu;baBB9B1CCf,10,280;ba9CCFF1Af,10,280;ba6134D4Ef,10,280
Pda7F92B03u;baBAF2F2Cf,10,280;ba9C5D19Ef,10,280;ba616A26Ef,10,280
Pda7F932BBu;baBB193B0f,10,280;ba9C8B95Ef,10,280;ba61725ACf,10,280
Pda7F93A73u;baBAC1BB0f,10,280;ba9C49F5Ef,10,280;ba61883ACf,10,280
Pda7F9422Bu;baBA3A618f,10,280;ba9BF68FEf,10,280;ba61BC2ECf,10,280
Pda7F949E3u;baBA6FB30f,10,280;ba9C20F1Ef,10,280;ba61B13ECf,10,280
Pda7F9519Bu;baB99BC98f,10,280;ba9BC3FA0f,10,280;ba622830Af,10,280
Pda7F95952u;baBA14194f,10,280;ba9BEE5C0f,10,280;ba61DA42Cf,10,280
Pda7F9610Au;baB94F398f,10,280;ba9BB2340f,10,280;ba6262FAAf,10,280
Pda7F968C2u;baB8E07BCf,10,280;ba9B776A2f,10,280;ba6296EE6f,10,280
Pda7F9707Au;baB8FE8F8f,10,280;ba9B8BEC0f,10,280;ba628D5CAf,10,280
Pda7F97832u;baB8B7778f,10,280;ba9B7A262f,10,280;ba62C2AE8f,10,280
Pda7F97FEAu;baB839AFCf,10,280;ba9B3CA02f,10,280;ba6302F04f,10,280
Pda7F987A2u;baB8252DCf,10,280;ba9B52802f,10,280;ba632D524f,10,280
Pda7F98F5Au;baB7E64A0f,10,280;ba9B346C2f,10,280;ba634E224f,10,280
Pda7F99712u;baB7BEA40f,10,280;ba9B16582f,10,280;ba6357B44f,10,280
Pda7F99ECAu;baB79F320f,10,280;ba9B0CC62f,10,280;ba636D944f,10,280
Pda7F9A682u;baB7348E0f,10,280;ba9AFC5E2f,10,280;ba63C7D02f,10,280
Pda7F9AE39u;baB6E95C4f,10,280;ba9ACDE24f,10,280;ba63E4862f,10,280
Pda7F9B5F1u;baB72DB80f,10,280;ba9AE5204f,10,280;ba63B7684f,10,280
Pda7F9BDA9u;baB6ED760f,10,280;ba9AF0104f,10,280;ba64029A2f,10,280
Pda7F9C561u;baB64C224f,10,280;ba9A8EFE6f,10,280;ba6442DC0f,10,280
Pda7F9CD19u;baB649664f,10,280;ba9A97326f,10,280;ba644DCC0f,10,280
Pda7F9D4D1u;baB60BE08f,10,280;ba9A8C426f,10,280;ba648061Ef,10,280
Pda7F9DC89u;baB5E17E8f,10,280;ba9A6CD06f,10,280;ba648B51Ef,10,280
Pda7F9E441u;baB5CA404f,10,280;ba9A7D386f,10,280;ba64B2F7Ef,10,280
Pda7F9EBF9u;baB560FACf,10,280;ba9A4D5E8f,10,280;ba64EC63Cf,10,280
Pda7F9F3B1u;baB5A13C8f,10,280;ba9A61E06f,10,280;ba64C0A3Ef,10,280
Pda7F9FB69u;baB5560ACf,10,280;ba9A426E8f,10,280;ba64EC63Cf,10,280
Pda7FA0321u;baB51B408f,10,280;ba9A501A8f,10,280;ba6534D9Cf,10,280
Pda7FA0AD8u;baB4ECC4Cf,10,280;ba9A219E6f,10,280;ba6534D9Cf,10,280
Pda7FA1290u;baB51F5ACf,10,280;ba9A3FB26f,10,280;ba652057Cf,10,280
Pda7FA1A48u;baB4D6E4Cf,10,280;ba9A3B986f,10,280;ba6564B3Cf,10,280
Pda7FA2200u;baB4F656Cf,10,280;ba9A2DEC8f,10,280;ba653795Cf,10,280
Pda7FA29B8u;baB4B1FACf,10,280;ba9A28748f,10,280;ba657679Af,10,280
Pda7FA3170u;baB4837ECf,10,280;ba9A1AC88f,10,280;ba659749Af,10,280
Pda7FA3928u;baB466C90f,10,280;ba9A15508f,10,280;ba65AE87Af,10,280
Pda7FA40E0u;baB466C90f,10,280;ba9A11368f,10,280;ba65AA6D8f,10,280
Pda7FA4898u;baB44E2CCf,10,280;ba99FE128f,10,280;ba65AFE58f,10,280
Pda7FA5050u;baB44A130f,10,280;ba9A196A6f,10,280;ba65CF578f,10,280
Pda7FA5808u;baB445F8Cf,10,280;ba9A245A6f,10,280;ba65DE61Af,10,280
Pda7FA5FBFu;baB3E9010f,10,280;ba99EAEE8f,10,280;ba6601ED8f,10,280
Pda7FA6777u;baB3F6AD0f,10,280;ba99F9F88f,10,280;ba66034B8f,10,280
Pda7FA6F2Fu;baB3ED1B0f,10,280;ba99EF088f,10,280;ba6601ED8f,10,280
Pda7FA76E7u;baB3BFFD0f,10,280;ba99EF088f,10,280;ba662F0B6f,10,280
Pda7FA7E9Fu;baB40F48Cf,10,280;ba9A196A6f,10,280;ba660A218f,10,280
Pda7FA8657u;baB3B2514f,10,280;ba99EAEE8f,10,280;ba66389D8f,10,280
Pda7FA8E0Fu;baB3A3470f,10,280;ba99EDAA8f,10,280;ba664A638f,10,280
Pda7FA95C7u;baB3D1C34f,10,280;ba99F0668f,10,280;ba661EA36f,10,280
Pda7FA9D7Fu;baB363054f,10,280;ba99DEA0Af,10,280;ba667B9B6f,10,280
Pda7FAA537u;baB37A430f,10,280;ba99DA868f,10,280;ba6660436f,10,280
Pda7FAACEFu;baB390234f,10,280;ba99EF088f,10,280;ba665EE56f,10,280
Pda7FAB4A6u;baB347AD4f,10,280;ba99D3B0Af,10,280;ba668C036f,10,280
Pda7FABC5Eu;baB359738f,10,280;ba99EF088f,10,280;ba6695954f,10,280
Pda7FAC416u;baB32AF70f,10,280;ba99C4A6Af,10,280;ba6699AF6f,10,280
Pda7FACBCEu;baB39C714f,10,280;ba9A0FD88f,10,280;ba6673676f,10,280
Pda7FAD386u;baB358154f,10,280;ba99D50E8f,10,280;ba667CF96f,10,280
Pda7FADB3Eu;baB34E834f,10,280;ba99F1C48f,10,280;ba66A3416f,10,280
Pda7FAE2F6u;baB353FB4f,10,280;ba9A022C8f,10,280;ba66AE316f,10,280
Pda7FAEAAEu;baB3A08B0f,10,280;ba9A20408f,10,280;ba667FB56f,10,280
Pda7FAF266u;baB335E70f,10,280;ba99E9908f,10,280;ba66B3A96f,10,280
Pda7FAFA1Eu;baB31EA94f,10,280;ba99E5768f,10,280;ba66C6CD6f,10,280
Pda7FB01D6u;baB335E70f,10,280;ba99FF708f,10,280;ba66C9896f,10,280
Pda7FB098Du;baB313B94f,10,280;ba99E8328f,10,280;ba66D4794f,10,280
Pda7FB1145u;baB2E2814f,10,280;ba99CE388f,10,280;ba66EBB74f,10,280
Pda7FB18FDu;baB300954f,10,280;ba99C1EAAf,10,280;ba66C1556f,10,280
Pda7FB20B5u;baB2ED718f,10,280;ba99F73C8f,10,280;ba6709CB2f,10,280
Pda7FB286Du;baB2DFC54f,10,280;ba99F1C48f,10,280;ba6711FF4f,10,280
Pda7FB3025u;baB30CE34f,10,280;ba99D7CA8f,10,280;ba66CAE74f,10,280
Pda7FB37DDu;baB308C94f,10,280;ba9A0E7A8f,10,280;ba6705B14f,10,280
Pda7FB3F95u;baB2EAB58f,10,280;ba99E9908f,10,280;ba66FEDB2f,10,280
Pda7FB474Du;baB24ABF8f,10,280;ba99887EAf,10,280;ba673DBF2f,10,280
Pda7FB4F05u;baB2D2194f,10,280;ba99E8328f,10,280;ba6716194f,10,280
Pda7FB56BDu;baB2C8874f,10,280;ba99E5768f,10,280;ba671CEF4f,10,280
Pda7FB5E75u;baB335E70f,10,280;ba9A180C8f,10,280;ba66E2254f,10,280
Pda7FB662Cu;baB29B698f,10,280;ba99D0F4Af,10,280;ba67358B4f,10,280
Pda7FB6DE4u;baB2C46D8f,10,280;ba99E2BA8f,10,280;ba671E4D2f,10,280
Pda7FB759Cu;baB2CB434f,10,280;ba99FE128f,10,280;ba6732CF4f,10,280
Pda7FB7D54u;baB2AD2F8f,10,280;ba99D928Af,10,280;ba672BF92f,10,280
Pda7FB850Cu;baB2B6C14f,10,280;ba99E5768f,10,280;ba672EB52f,10,280
Pda7FB8CC4u;baB2A6598f,10,280;ba99DA868f,10,280;ba67342D2f,10,280
Pda7FB947Cu;baB25C858f,10,280;ba999A44Af,10,280;ba673DBF2f,10,280
Pda7FB9C34u;baB2974F4f,10,280;ba9A06468f,10,280;ba676EF72f,10,280
Pda7FBA3ECu;baB2CB438f,10,280;ba9A0A608f,10,280;ba673F1D2f,10,280
Pda7FBABA4u;baB289A38f,10,280;ba99E418Af,10,280;ba675A752f,10,280
Pda7FBB35Cu;baB2CF5D8f,10,280;ba9A1AC88f,10,280;ba674B6B2f,10,280
Pda7FBBB13u;baB251958f,10,280;ba99DA868f,10,280;ba6788F12f,10,280
Pda7FBC2CBu;baB27D554f,10,280;ba99FE128f,10,280;ba6780BD2f,10,280
Pda7FBCA83u;baB29E254f,10,280;ba9A038A8f,10,280;ba6765650f,10,280
Pda7FBD23Bu;baB2842B8f,10,280;ba9A022C8f,10,280;ba677E010f,10,280
Pda7FBD9F3u;baB26CED8f,10,280;ba99F9F88f,10,280;ba678D0B0f,10,280
Pda7FBE1ABu;baB2C0534f,10,280;ba9A13F26f,10,280;ba67539F2f,10,280
Pda7FBE963u;baB298AD8f,10,280;ba9A13F26f,10,280;ba677B450f,10,280
Pda7FBF11Bu;baB1CB99Cf,10,280;ba999E5EAf,10,280;ba67D2C50f,10,280
Pda7FBF8D3u;baB2609FCf,10,280;ba99D66CAf,10,280;ba6775CD0f,10,280
Pda7FC008Bu;baB254518f,10,280;ba99F4808f,10,280;ba67A02F0f,10,280
Pda7FC0843u;baB2428B8f,10,280;ba99DA868f,10,280;ba6797FB0f,10,280
Pda7FC0FFAu;baB25B278f,10,280;ba99FCB48f,10,280;ba67A18D2f,10,280
Pda7FC17B2u;baB2156D8f,10,280;ba99EDAA8f,10,280;ba67D83D0f,10,280
Pda7FC1F6Au;baB22B4DCf,10,280;ba99DBE4Af,10,280;ba67B0970f,10,280
Pda7FC2722u;baB223198f,10,280;ba99E15CAf,10,280;ba67BE430f,10,280
Pda7FC2EDAu;baB23D138f,10,280;ba99E5768f,10,280;ba67A8630f,10,280
Pda7FC3692u;baB20E978f,10,280;ba99F1C48f,10,280;ba67E32D0f,10,280
Pda7FC3E4Au;baB229EF8f,10,280;ba99FCB48f,10,280;ba67D2C50f,10,280
Pda7FC4602u;baB2205DCf,10,280;ba99F4808f,10,280;ba67D422Ef,10,280
Pda7FC4DBAu;baB252F34f,10,280;ba9A20408f,10,280;ba67CD4D0f,10,280
Pda7FC5572u;baB229EF8f,10,280;ba99FE128f,10,280;ba67D422Ef,10,280
Pda7FC5D2Au;baB23FCF8f,10,280;ba9A196A6f,10,280;ba67D99AEf,10,280
Pda7FC64E2u;baB25DE34f,10,280;ba9A196A6f,10,280;ba67BB870f,10,280
Pda7FC6C99u;baB21DA18f,10,280;ba99F73C8f,10,280;ba67D99AEf,10,280
Pda7FC7451u;baB206638f,10,280;ba99F4808f,10,280;ba67EE1D0f,10,280
Pda7FC7C09u;baB200EBCf,10,280;ba99E5768f,10,280;ba67E48AEf,10,280
Pda7FC83C1u;baB197A5Cf,10,280;ba99B182Af,10,280;ba6819DCEf,10,280
Pda7FC8B79u;baB1AEE38f,10,280;ba99DFFE8f,10,280;ba68311AEf,10,280
Pda7FC9331u;baB1D689Cf,10,280;ba9A0A608f,10,280;ba6833D6Ef,10,280
Pda7FC9AE9u;baB203A78f,10,280;ba9A07A48f,10,280;ba6803FCEf,10,280
Pda7FCA2A1u;baB1DD5F8f,10,280;ba9A11368f,10,280;ba6833D6Ef,10,280
Pda7FCAA59u;baB23E714f,10,280;ba9A196A6f,10,280;ba67DAF90f,10,280
Pda7FCB211u;baB1E5938f,10,280;ba99FE128f,10,280;ba68187EEf,10,280
Pda7FCB9C9u;baB1AD85Cf,10,280;ba9A07A48f,10,280;ba685A1EEf,10,280
Pda7FCC180u;baB1D26FCf,10,280;ba99EF088f,10,280;ba681C98Ef,10,280
Pda7FCC938u;baB1FF8D8f,10,280;ba99FB568f,10,280;ba67FBC8Ef,10,280
Pda7FCD0F0u;baB1B9D38f,10,280;ba9A13F26f,10,280;ba685A1EEf,10,280
Pda7FCD8A8u;baB1CE55Cf,10,280;ba9A29D26f,10,280;ba685B7CCf,10,280
Pda7FCE060u;baB1FB738f,10,280;ba9A2C8E6f,10,280;ba68311AEf,10,280
Pda7FCE818u;baB1922DCf,10,280;ba99E8328f,10,280;ba685604Cf,10,280
Pda7FCEFD0u;baB1A137Cf,10,280;ba9A022C8f,10,280;ba6860F4Ef,10,280
Pda7FCF788u;baB17DABCf,10,280;ba9A022C8f,10,280;ba688480Ef,10,280
Pda7FCFF40u;baB1CA3BCf,10,280;ba9A1D848f,10,280;ba685348Cf,10,280
Pda7FD06F8u;baB1BDEDCf,10,280;ba99EC4C8f,10,280;ba682E5EEf,10,280
Pda7FD0EB0u;baB18067Cf,10,280;ba9A0D1C8f,10,280;ba688CB4Cf,10,280
Pda7FD1667u;baB1B9D38f,10,280;ba9A28748f,10,280;ba686EA0Ef,10,280
Pda7FD1E1Fu;baB1C365Cf,10,280;ba9A0E7A8f,10,280;ba684B14Cf,10,280
Pda7FD25D7u;baB18481Cf,10,280;ba9A180C8f,10,280;ba68938ACf,10,280
Pda7FD2D8Fu;baB1DEBD8f,10,280;ba9A20408f,10,280;ba684182Ef,10,280
Pda7FD3547u;baB1F759Cf,10,280;ba9A27166f,10,280;ba682FBCEf,10,280
Pda7FD3CFFu;baB1EC69Cf,10,280;ba9A3A3A6f,10,280;ba684DD0Cf,10,280
Pda7FD44B7u;baB19BBF8f,10,280;ba9A2DEC8f,10,280;ba68922CCf,10,280
Pda7FD4C6Fu;baB190CF8f,10,280;ba9A04E88f,10,280;ba687418Ef,10,280
Pda7FD5427u;baB18323Cf,10,280;ba9A1EE26f,10,280;ba689BBECf,10,280
Pda7FD5BDFu;baB1CA3B8f,10,280;ba9A33648f,10,280;ba686928Ef,10,280
Pda7FD6397u;baB1508D8f,10,280;ba9A038A8f,10,280;ba68B2FCCf,10,280
Pda7FD6B4Eu;baB1B2FDCf,10,280;ba9A04E88f,10,280;ba6851EAEf,10,280
Pda7FD7306u;baB14C73Cf,10,280;ba9A04E88f,10,280;ba68B874Cf,10,280
Pda7FD7ABEu;baB17DABCf,10,280;ba9A20408f,10,280;ba68A294Cf,10,280
Pda7FD8276u;baB1D26F8f,10,280;ba9A29D26f,10,280;ba685762Ef,10,280
Pda7FD8A2Eu;baB1C8DDCf,10,280;ba9A4C006f,10,280;ba688322Cf,10,280
Pda7FD91E6u;baB1B19FCf,10,280;ba9A452A8f,10,280;ba68938ACf,10,280
Pda7FD999Eu;baB20E978f,10,280;ba9A77C06f,10,280;ba686928Ef,10,280
Pda7FDA156u;baB1AC27Cf,10,280;ba9A0E7A8f,10,280;ba686252Ef,10,280
Pda7FDA90Eu;baB1B875Cf,10,280;ba9A59AC6f,10,280;ba68A136Cf,10,280
Pda7FDB0C6u;baB1C77F8f,10,280;ba9A5F246f,10,280;ba6897A4Cf,10,280
Pda7FDB87Eu;baB1B5B9Cf,10,280;ba9A68B66f,10,280;ba68B2FCCf,10,280
Pda7FDC036u;baB1E5938f,10,280;ba9A426E8f,10,280;ba685CDAEf,10,280
Pda7FDC7EDu;baB1BF4BCf,10,280;ba9A60826f,10,280;ba68A136Cf,10,280
Pda7FDCFA5u;baB1C6218f,10,280;ba9A65FA6f,10,280;ba689FD8Cf,10,280
Pda7FDD75Du;baB1F0838f,10,280;ba9A7E966f,10,280;ba688E12Cf,10,280
Pda7FDDF15u;baB1D26FCf,10,280;ba9A584E6f,10,280;ba6885DECf,10,280
Pda7FDE6CDu;baB1A3F3Cf,10,280;ba9A75046f,10,280;ba68D110Cf,10,280
Pda7FDEE85u;baB1DD5FCf,10,280;ba9A68B66f,10,280;ba688B56Cf,10,280
Pda7FDF63Du;baB1FE2F8f,10,280;ba9A76626f,10,280;ba687832Cf,10,280
Pda7FDFDF5u;baB1CFB38f,10,280;ba9A70EA6f,10,280;ba68A136Cf,10,280
Pda7FE05ADu;baB1F8B78f,10,280;ba9A91BA6f,10,280;ba689902Cf,10,280
Pda7FE0D65u;baB1B45B8f,10,280;ba9A97326f,10,280;ba68E2D6Cf,10,280
Pda7FE151Du;baB219878f,10,280;ba9AB9606f,10,280;ba689FD8Cf,10,280
Pda7FE1CD4u;baB243E98f,10,280;ba9A9E084f,10,280;ba685A1EEf,10,280
Pda7FE248Cu;baB20BDBCf,10,280;ba9AC2F24f,10,280;ba68B716Af,10,280
Pda7FE2C44u;baB218298f,10,280;ba9A94766f,10,280;ba687C4CEf,10,280
Pda7FE33FCu;baB1E4358f,10,280;ba9A88284f,10,280;ba68A3F2Cf,10,280
Pda7FE3BB4u;baB243E98f,10,280;ba9AB5464f,10,280;ba68715CEf,10,280
Pda7FE436Cu;baB22CAB8f,10,280;ba9A8DA04f,10,280;ba6860F4Ef,10,280
Pda7FE4B24u;baB233818f,10,280;ba9AB12C6f,10,280;ba687DAACf,10,280
Pda7FE52DCu;baB1F5FB8f,10,280;ba9A9E084f,10,280;ba68A80CCf,10,280
Pda7FE5A94u;baB22F678f,10,280;ba9AB6A46f,10,280;ba68873CEf,10,280
Pda7FE624Cu;baB234DF8f,10,280;ba9ACC844f,10,280;ba6897A4Cf,10,280
Pda7FE6A04u;baB20E978f,10,280;ba9A98904f,10,280;ba6889F8Cf,10,280
Pda7FE71BBu;baB251958f,10,280;ba9AC4506f,10,280;ba6872BACf,10,280
Pda20A68C0n;baB24ED98f,10,280;ba9AD1FC4f,10,280;ba688322Cf,10,280
Pda2288F28n;baB24D7B8f,10,280;ba9AD4B84f,10,280;ba68873CEf,10,280
Pda246B590n;baB218298f,10,280;ba9AC0364f,10,280;ba68A80CCf,10,280
Pda264DBF8n;baB2570DCf,10,280;ba9AED544f,10,280;ba689646Cf,10,280
Pda2830260n;baB1E5938f,10,280;ba9A98904f,10,280;ba68B2FCCf,10,280
Pda2A128C8n;baB267758f,10,280;ba9B0A0A2f,10,280;ba68A294Cf,10,280
Pda2BF4F28n;baB29E254f,10,280;ba9AFF1A2f,10,280;ba6860F4Ef,10,280
Pda2DD7598n;baB280118f,10,280;ba9B10E04f,10,280;ba6890CECf,10,280
Pda2FB9BF8n;baB27A998f,10,280;ba9AFDBC4f,10,280;ba688322Cf,10,280
Pda319C260n;baB26A318f,10,280;ba9B16582f,10,280;ba68AC26Cf,10,280
Pda337E8D0n;baB27BF78f,10,280;ba9B24042f,10,280;ba68A80CCf,10,280
Pda3560F30n;baB291D74f,10,280;ba9B17B62f,10,280;ba6885DECf,10,280
Pda37435A0n;baB25F414f,10,280;ba9B0A0A2f,10,280;ba68AAC8Cf,10,280
Pda3925C00n;baB26A314f,10,280;ba9B074E2f,10,280;ba689D1CCf,10,280
Pda3B08268n;baB2D7914f,10,280;ba9B39E42f,10,280;ba686252Ef,10,280
Pda3CEA8D8n;baB2C8874f,10,280;ba9B2C382f,10,280;ba6863B0Ef,10,280
Pda3ECCF38n;baB28C5F8f,10,280;ba9B30524f,10,280;ba68A3F2Cf,10,280
Pda40AF59Cn;baB2C46D8f,10,280;ba9B43762f,10,280;ba687F08Ef,10,280
Pda4291C0Cn;baB285898f,10,280;ba9B281E4f,10,280;ba68A294Cf,10,280
Pda4474270n;baB2C46D8f,10,280;ba9B43762f,10,280;ba687F08Ef,10,280
Pda46568D8n;baB2E7F94f,10,280;ba9B5D702f,10,280;ba687576Cf,10,280
Pda4838F3Cn;baB2C7294f,10,280;ba9B5ECE2f,10,280;ba6897A4Cf,10,280
Pda4A1B5A4n;baB33A014f,10,280;ba9BA7440f,10,280;ba686D42Cf,10,280
Pda4BFDC0Cn;baB2F2E94f,10,280;ba9B68600f,10,280;ba687576Cf,10,280
Pda4DE0274n;baB340D70f,10,280;ba9B85160f,10,280;ba68443EEf,10,280
Pda4FC28DCn;baB2D2194f,10,280;ba9B44D42f,10,280;ba6872BACf,10,280
Pda51A4F44n;baB2CF5D8f,10,280;ba9B760C0f,10,280;ba68A6AECf,10,280
Pda53875A8n;baB334894f,10,280;ba9BA7440f,10,280;ba6872BACf,10,280
Pda5569C10n;baB329994f,10,280;ba9B99982f,10,280;ba686FFECf,10,280
Pda574C278n;baB382774f,10,280;ba9BBFE00f,10,280;ba683D68Ef,10,280
Pda592E8E0n;baB369DB4f,10,280;ba9BD9D9Ef,10,280;ba686FFECf,10,280
Pda5B10F48n;baB3720F4f,10,280;ba9BE6280f,10,280;ba687418Ef,10,280
