Pda7F6D8B2u;baBDC0B84f,12,280;ba7D12C8Ef,10,280;ba3F52110f,12,280
Pda7F9C561u;baB6D21E4f,10,280;ba9AF9A22f,10,280;ba6427840f,10,280
Pda7F9CD19u;baB6EABA0f,10,280;ba9AC4506f,10,280;ba63D9962f,10,280
Pda7F9D4D1u;baB673C84f,10,280;ba9A9F666f,10,280;ba642B9E2f,10,280
Pda7F9DC89u;baB652F84f,10,280;ba9AABB44f,10,280;ba6458BC0f,10,280
Pda7F9E441u;baB609244f,10,280;ba9A7A7C6f,10,280;ba6471580f,10,280
Pda7F9EBF9u;baB6050A8f,10,280;ba9A9CAA6f,10,280;ba6497A00f,10,280
Pda7F9F3B1u;baB607C64f,10,280;ba9A8EFE6f,10,280;ba6487380f,10,280
Pda7F9FB69u;baB5BB368f,10,280;ba9A856C4f,10,280;ba64CA35Cf,10,280
Pda7FA0321u;baB54B1A8f,10,280;ba9A49446f,10,280;ba64FE29Ef,10,280
Pda7FA0AD8u;baB506BE8f,10,280;ba9A2F4A6f,10,280;ba65288BCf,10,280
Pda7FA1290u;baB4FFE8Cf,10,280;ba9A11368f,10,280;ba65114DCf,10,280
Pda7FA1A48u;baB4B772Cf,10,280;ba9A219E6f,10,280;ba656A2BCf,10,280
Pda7FA2200u;baB4BFA70f,10,280;ba9A22FC8f,10,280;ba656355Af,10,280
Pda7FA29B8u;baB41E530f,10,280;ba99D50E8f,10,280;ba65B6BBAf,10,280
Pda7FA3170u;baB40F490f,10,280;ba99E9908f,10,280;ba65DA478f,10,280
Pda7FA3928u;baB423CACf,10,280;ba99DD428f,10,280;ba65B977Af,10,280
Pda7FA40E0u;baB4161F0f,10,280;ba99CCDA8f,10,280;ba65B6BBAf,10,280
Pda7FA4898u;baB3E7A34f,10,280;ba99D3B0Af,10,280;ba65EC0DAf,10,280
Pda7FA5050u;baB3F2934f,10,280;ba99F9F88f,10,280;ba6607658f,10,280
Pda7FA5808u;baB3EBBD0f,10,280;ba99EAEE8f,10,280;ba65FF318f,10,280
Pda7FA5FBFu;baB398570f,10,280;ba99BDD08f,10,280;ba6625798f,10,280
Pda7FA6777u;baB3AF950f,10,280;ba99C1EAAf,10,280;ba6612558f,10,280
Pda7FA6F2Fu;baB3513F4f,10,280;ba99962AAf,10,280;ba6644EB8f,10,280
Pda7FA76E7u;baB31A8F4f,10,280;ba99A7F08f,10,280;ba668D614f,10,280
Pda7FA7E9Fu;baB3125B4f,10,280;ba998C98Af,10,280;ba667A3D6f,10,280
Pda7FA8657u;baB32C554f,10,280;ba998DF6Af,10,280;ba6661A16f,10,280
Pda7FA8E0Fu;baB3125B4f,10,280;ba99A5348f,10,280;ba6692D94f,10,280
Pda7FA95C7u;baB289A38f,10,280;ba9964F2Cf,10,280;ba66DB4F4f,10,280
Pda7FA9D7Fu;baB300954f,10,280;ba997140Af,10,280;ba6670AB6f,10,280
Pda7FAA537u;baB294934f,10,280;ba996BC8Af,10,280;ba66D7354f,10,280
Pda7FAACEFu;baB2B97D8f,10,280;ba99A11AAf,10,280;ba66E79D4f,10,280
Pda7FAB4A6u;baB2F7030f,10,280;ba999D00Af,10,280;ba66A5FD6f,10,280
Pda7FABC5Eu;baB29A0B8f,10,280;ba999FBCAf,10,280;ba6705B14f,10,280
Pda7FAC416u;baB2F18B4f,10,280;ba99A11AAf,10,280;ba66AF8F4f,10,280
Pda7FACBCEu;baB23A578f,10,280;ba9955E8Cf,10,280;ba671B912f,10,280
Pda7FAD386u;baB249614f,10,280;ba993932Af,10,280;ba66EFD14f,10,280
Pda7FADB3Eu;baB23FCF4f,10,280;ba995746Af,10,280;ba6717774f,10,280
Pda7FAE2F6u;baB20D39Cf,10,280;ba994580Cf,10,280;ba6738474f,10,280
Pda7FAEAAEu;baB225D58f,10,280;ba996A6ACf,10,280;ba6744952f,10,280
Pda7FAF266u;baB23BB58f,10,280;ba99690CAf,10,280;ba672D574f,10,280
Pda7FAFA1Eu;baB282CD4f,10,280;ba99AD688f,10,280;ba672A9B4f,10,280
Pda7FB01D6u;baB212B18f,10,280;ba995070Cf,10,280;ba673DBF2f,10,280
Pda7FB098Du;baB22E098f,10,280;ba998464Af,10,280;ba67565B2f,10,280
Pda7FB1145u;baB2363DCf,10,280;ba9990B2Af,10,280;ba675A752f,10,280
Pda7FB18FDu;baB1FF8D8f,10,280;ba99499AAf,10,280;ba674A0D2f,10,280
Pda7FB20B5u;baB1FE2F8f,10,280;ba996236Cf,10,280;ba6764072f,10,280
Pda7FB286Du;baB1DEBD8f,10,280;ba99729ECf,10,280;ba6793E12f,10,280
Pda7FB3025u;baB22E098f,10,280;ba998306Af,10,280;ba6754FD2f,10,280
Pda7FB37DDu;baB1C8DDCf,10,280;ba997EECAf,10,280;ba67B60F0f,10,280
Pda7FB3F95u;baB2205D8f,10,280;ba997140Af,10,280;ba6750E32f,10,280
Pda7FB474Du;baB1EF258f,10,280;ba996BC8Af,10,280;ba677CA32f,10,280
Pda7FB4F05u;baB1AC27Cf,10,280;ba996650Af,10,280;ba67BA290f,10,280
Pda7FB56BDu;baB1D26F8f,10,280;ba995E1CAf,10,280;ba678BAD2f,10,280
Pda7FB5E75u;baB1AD85Cf,10,280;ba994422Af,10,280;ba67969D2f,10,280
Pda7FB662Cu;baB1D26FCf,10,280;ba996D26Cf,10,280;ba679AB70f,10,280
Pda7FB6DE4u;baB1AEE38f,10,280;ba99690CAf,10,280;ba67BA290f,10,280
Pda7FB759Cu;baB15B7DCf,10,280;ba996236Cf,10,280;ba6806B8Ef,10,280
Pda7FB7D54u;baB1B0418f,10,280;ba995B60Af,10,280;ba67AB1F0f,10,280
Pda7FB850Cu;baB15CDBCf,10,280;ba993BEEAf,10,280;ba67DF12Ef,10,280
Pda7FB8CC4u;baB1A6AF8f,10,280;ba995E1CAf,10,280;ba67B76D0f,10,280
Pda7FB947Cu;baB11F560f,10,280;ba994580Cf,10,280;ba68262AEf,10,280
Pda7FB9C34u;baB19FD9Cf,10,280;ba995E1CAf,10,280;ba67BE430f,10,280
Pda7FBA3ECu;baB19BBF8f,10,280;ba998464Af,10,280;ba67E8A50f,10,280
Pda7FBABA4u;baB13AADCf,10,280;ba9958A4Af,10,280;ba681DF6Ef,10,280
Pda7FBB35Cu;baB18323Cf,10,280;ba996BC8Af,10,280;ba67E8A50f,10,280
Pda7FBBB13u;baB14025Cf,10,280;ba994DB4Cf,10,280;ba680D8F0f,10,280
Pda7FBC2CBu;baB1889BCf,10,280;ba996650Af,10,280;ba67DDB50f,10,280
Pda7FBCA83u;baB15B7DCf,10,280;ba99755ACf,10,280;ba6819DCEf,10,280
Pda7FBD23Bu;baB15605Cf,10,280;ba99804AAf,10,280;ba682A44Ef,10,280
Pda7FBD9F3u;baB12BA3Cf,10,280;ba993BEEAf,10,280;ba68104B0f,10,280
Pda7FBE1ABu;baB14859Cf,10,280;ba994AF8Cf,10,280;ba68029F0f,10,280
Pda7FBE963u;baB181C5Cf,10,280;ba9990B2Af,10,280;ba680EECEf,10,280
Pda7FBF11Bu;baB1666DCf,10,280;ba994580Cf,10,280;ba67DF12Ef,10,280
Pda7FBF8D3u;baB18067Cf,10,280;ba9994CCAf,10,280;ba681464Ef,10,280
Pda7FC008Bu;baB113080f,10,280;ba996E84Af,10,280;ba685B7CCf,10,280
Pda7FC0843u;baB14B15Cf,10,280;ba996E84Af,10,280;ba68236EEf,10,280
Pda7FC0FFAu;baB15A1FCf,10,280;ba9981A8Af,10,280;ba682788Ef,10,280
Pda7FC17B2u;baB12E5FCf,10,280;ba9960D8Af,10,280;ba683278Ef,10,280
Pda7FC1F6Au;baB11F560f,10,280;ba996FE2Cf,10,280;ba68508CCf,10,280
Pda7FC2722u;baB0FBC9Cf,10,280;ba997EECAf,10,280;ba688322Cf,10,280
Pda7FC2EDAu;baB14859Cf,10,280;ba998464Af,10,280;ba683C0AEf,10,280
Pda7FC3692u;baB11B3BCf,10,280;ba996E84Af,10,280;ba685348Cf,10,280
Pda7FC3E4Au;baB0B0980f,10,280;ba9937D4Cf,10,280;ba68873CEf,10,280
Pda7FC4602u;baB0F4F40f,10,280;ba9958A4Af,10,280;ba6863B0Ef,10,280
Pda7FC4DBAu;baB08BAE0f,10,280;ba995E1CAf,10,280;ba68D26ECf,10,280
Pda7FC5572u;baB0EE1DCf,10,280;ba99499AAf,10,280;ba685B7CCf,10,280
Pda7FC5D2Au;baB12E5FCf,10,280;ba999A44Af,10,280;ba686BE4Ef,10,280
Pda7FC64E2u;baB103FDCf,10,280;ba997EECAf,10,280;ba687AEECf,10,280
Pda7FC6C99u;baB0F651Cf,10,280;ba997140Af,10,280;ba687AEECf,10,280
Pda7FC7451u;baB0A18E0f,10,280;ba996A6ACf,10,280;ba68C8DCCf,10,280
Pda7FC7C09u;baB108180f,10,280;ba99729ECf,10,280;ba686A86Cf,10,280
Pda7FC83C1u;baB0DF140f,10,280;ba998306Af,10,280;ba68A3F2Cf,10,280
Pda7FC8B79u;baB0BCE60f,10,280;ba9960D8Af,10,280;ba68A3F2Cf,10,280
Pda7FC9331u;baB0DF140f,10,280;ba997D8EAf,10,280;ba689E7ACf,10,280
Pda7FC9AE9u;baB0E747Cf,10,280;ba998F54Af,10,280;ba68A80CCf,10,280
Pda7FCA2A1u;baB07B460f,10,280;ba993EAAAf,10,280;ba68C364Cf,10,280
Pda7FCAA59u;baB08E6A0f,10,280;ba996D26Cf,10,280;ba68DEBCAf,10,280
Pda7FCB211u;baB10817Cf,10,280;ba995A02Af,10,280;ba6851EAEf,10,280
Pda7FCB9C9u;baB097FBCf,10,280;ba997EECAf,10,280;ba68E6F0Af,10,280
Pda7FCC180u;baB07889Cf,10,280;ba995746Af,10,280;ba68DEBCAf,10,280
Pda7FCC938u;baB0AC7E0f,10,280;ba9990B2Af,10,280;ba68E434Af,10,280
Pda7FCD0F0u;baB0B1F60f,10,280;ba996E84Af,10,280;ba68BC8EAf,10,280
Pda7FCD8A8u;baB0A44A0f,10,280;ba996D26Cf,10,280;ba68C8DCCf,10,280
Pda7FCE060u;baB0C1000f,10,280;ba997C30Af,10,280;ba68BB30Cf,10,280
Pda7FCE818u;baB088F20f,10,280;ba996E84Af,10,280;ba68E592Cf,10,280
Pda7FCEFD0u;baB0B0980f,10,280;ba997974Af,10,280;ba68C8DCCf,10,280
Pda7FCF788u;baB03DC00f,10,280;ba99053ECf,10,280;ba68C77EAf,10,280
Pda7FCFF40u;baB073120f,10,280;ba995F7AAf,10,280;ba68EC68Af,10,280
Pda7FD06F8u;baB0788A0f,10,280;ba996A6ACf,10,280;ba68F1E0Af,10,280
Pda7FD0EB0u;baB0B6100f,10,280;ba99962AAf,10,280;ba68E01ACf,10,280
Pda7FD1667u;baB08E69Cf,10,280;ba997140Af,10,280;ba68E2D6Cf,10,280
Pda7FD1E1Fu;baB0E0720f,10,280;ba99A3D6Af,10,280;ba68C364Cf,10,280
Pda7FD25D7u;baB088F20f,10,280;ba9973FCAf,10,280;ba68EB0ACf,10,280
Pda7FD2D8Fu;baB07CA40f,10,280;ba99887EAf,10,280;ba690BDAAf,10,280
Pda7FD3547u;baB0EA040f,10,280;ba99AD688f,10,280;ba68C364Cf,10,280
Pda7FD3CFFu;baB086360f,10,280;ba998720Af,10,280;ba6900EAAf,10,280
Pda7FD44B7u;baB07E020f,10,280;ba9989DCAf,10,280;ba690BDAAf,10,280
Pda7FD4C6Fu;baB0772C0f,10,280;ba997D8EAf,10,280;ba690662Af,10,280
Pda7FD5427u;baB06C3C0f,10,280;ba997816Cf,10,280;ba690BDAAf,10,280
Pda7FD5BDFu;baB05E900f,10,280;ba99B0248f,10,280;ba695194Af,10,280
Pda7FD6397u;baB052424f,10,280;ba9989DCAf,10,280;ba69379AAf,10,280
Pda7FD6B4Eu;baB088F20f,10,280;ba99AD688f,10,280;ba692476Af,10,280
Pda7FD7306u;baB0293E0f,10,280;ba994580Cf,10,280;ba691C42Af,10,280
Pda7FD7ABEu;baB092840f,10,280;ba99BDD08f,10,280;ba692B4C8f,10,280
Pda7FD8276u;baB097FBCf,10,280;ba99A3D6Af,10,280;ba690BDAAf,10,280
Pda7FD8A2Eu;baB0B3540f,10,280;ba99CA1E8f,10,280;ba6916CAAf,10,280
Pda7FD91E6u;baB0A44A0f,10,280;ba999E5EAf,10,280;ba68FA14Af,10,280
Pda7FD999Eu;baB09959Cf,10,280;ba99DD428f,10,280;ba6943E8Af,10,280
Pda7FDA156u;baB0A449Cf,10,280;ba99B59C8f,10,280;ba691152Af,10,280
Pda7FDA90Eu;baB044964f,10,280;ba997D8EAf,10,280;ba6938F88f,10,280
Pda7FDB0C6u;baB0D5820f,10,280;ba99F3228f,10,280;ba691DA0Af,10,280
Pda7FDB87Eu;baB0D83DCf,10,280;ba99E418Af,10,280;ba690BDAAf,10,280
Pda7FDC036u;baB088F20f,10,280;ba99C8C08f,10,280;ba693FCEAf,10,280
Pda7FDC7EDu;baB0C25DCf,10,280;ba99CB7C8f,10,280;ba69091EAf,10,280
Pda7FDCFA5u;baB0B4B20f,10,280;ba99D7CA8f,10,280;ba6923188f,10,280
Pda7FDD75Du;baB0A9C20f,10,280;ba99B8588f,10,280;ba690E96Af,10,280
Pda7FDDF15u;baB0B8CBCf,10,280;ba9A022C8f,10,280;ba694960Af,10,280
Pda7FDE6CDu;baB0B4B20f,10,280;ba99E2BA8f,10,280;ba692E088f,10,280
Pda7FDEE85u;baB0B0980f,10,280;ba99EDAA8f,10,280;ba693D12Af,10,280
Pda7FDF63Du;baB0E1CFCf,10,280;ba99F1C48f,10,280;ba690FF4Af,10,280
Pda7FDFDF5u;baB0C3BBCf,10,280;ba99F89A8f,10,280;ba6934DEAf,10,280
Pda7FE05ADu;baB0EB620f,10,280;ba9A038A8f,10,280;ba691828Af,10,280
Pda7FE0D65u;baB0FA6C0f,10,280;ba99F73C8f,10,280;ba68FCD0Af,10,280
Pda7FE151Du;baB0D5820f,10,280;ba99EF088f,10,280;ba691986Af,10,280
Pda7FE1CD4u;baB0E7480f,10,280;ba9A07A48f,10,280;ba69205CAf,10,280
Pda7FE248Cu;baB0EB620f,10,280;ba99FB568f,10,280;ba690FF4Af,10,280
Pda7FE2C44u;baB0BE440f,10,280;ba9A13F26f,10,280;ba6955AE8f,10,280
Pda7FE33FCu;baB111A9Cf,10,280;ba9A00CE8f,10,280;ba68EF24Af,10,280
Pda7FE3BB4u;baB0A18E0f,10,280;ba99F73C8f,10,280;ba6955AE8f,10,280
Pda7FE436Cu;baB0D167Cf,10,280;ba9A12948f,10,280;ba69412CAf,10,280
Pda7FE4B24u;baB0F4F40f,10,280;ba9A1AC88f,10,280;ba6925D48f,10,280
Pda7FE52DCu;baB111A9Cf,10,280;ba9A52D68f,10,280;ba69412CAf,10,280
Pda7FE5A94u;baB111A9Cf,10,280;ba9A22FC8f,10,280;ba691152Af,10,280
Pda7FE624Cu;baB0E32DCf,10,280;ba9A2C8E6f,10,280;ba694960Af,10,280
Pda7FE6A04u;baB14F2FCf,10,280;ba9A4EBC6f,10,280;ba68FF8CAf,10,280
Pda7FE71BBu;baB1311B8f,10,280;ba9A72486f,10,280;ba69412CAf,10,280
Pda20A68C0n;baB10EEDCf,10,280;ba9A5C686f,10,280;ba694D7A8f,10,280
Pda2288F28n;baB14B15Cf,10,280;ba9A43CC6f,10,280;ba68F8B6Af,10,280
Pda246B590n;baB124CDCf,10,280;ba9A6F8C6f,10,280;ba694ABE8f,10,280
Pda264DBF8n;baB194E98f,10,280;ba9A7A7C6f,10,280;ba68E592Cf,10,280
Pda2830260n;baB13279Cf,10,280;ba9A6F8C6f,10,280;ba693D12Af,10,280
Pda2A128C8n;baB13C0BCf,10,280;ba9A55928f,10,280;ba691986Af,10,280
Pda2BF4F28n;baB16BE5Cf,10,280;ba9A8EFE6f,10,280;ba6923188f,10,280
Pda2DD7598n;baB15CDBCf,10,280;ba9A8DA04f,10,280;ba6930C48f,10,280
Pda2FB9BF8n;baB1889BCf,10,280;ba9A89866f,10,280;ba6900EAAf,10,280
Pda319C260n;baB1BC8F8f,10,280;ba9AAE704f,10,280;ba68F1E0Af,10,280
Pda337E8D0n;baB19BBFCf,10,280;ba9ABC1C6f,10,280;ba69205CAf,10,280
Pda3560F30n;baB1922DCf,10,280;ba9A91BA6f,10,280;ba68FF8CAf,10,280
Pda37435A0n;baB1C365Cf,10,280;ba9AD7744f,10,280;ba69140EAf,10,280
Pda3925C00n;baB1D7E7Cf,10,280;ba9ADE4A4f,10,280;ba690662Af,10,280
Pda3B08268n;baB232238f,10,280;ba9AEBF64f,10,280;ba68B9D2Af,10,280
Pda3CEA8D8n;baB1F1E18f,10,280;ba9AD6164f,10,280;ba68E434Af,10,280
Pda3ECCF38n;baB200EBCf,10,280;ba9AF0104f,10,280;ba68EF24Af,10,280
Pda40AF59Cn;baB1FF8DCf,10,280;ba9B22A64f,10,280;ba6923188f,10,280
Pda4291C0Cn;baB25F414f,10,280;ba9B14FA2f,10,280;ba68B5B8Cf,10,280
Pda4474270n;baB20FF58f,10,280;ba9AF8444f,10,280;ba68E84ECf,10,280
Pda46568D8n;baB1F8B78f,10,280;ba9B0B684f,10,280;ba6912B0Af,10,280
Pda4838F3Cn;baB230C58f,10,280;ba9B1D2E2f,10,280;ba68EC68Af,10,280
Pda4A1B5A4n;baB23FCF8f,10,280;ba9B31B02f,10,280;ba68F1E0Af,10,280
Pda4BFDC0Cn;baB25C858f,10,280;ba9B553C2f,10,280;ba68F8B6Af,10,280
Pda4DE0274n;baB29F834f,10,280;ba9B44D42f,10,280;ba68A550Cf,10,280
Pda4FC28DCn;baB29B698f,10,280;ba9B78C80f,10,280;ba68DD5ECf,10,280
Pda51A4F44n;baB273C34f,10,280;ba9B59562f,10,280;ba68E592Cf,10,280
Pda53875A8n;baB2974F4f,10,280;ba9B8BEC0f,10,280;ba68F49CAf,10,280
Pda5569C10n;baB2DA4D8f,10,280;ba9B99982f,10,280;ba68BF4AAf,10,280
Pda574C278n;baB31A8F4f,10,280;ba9BC8140f,10,280;ba68AD84Cf,10,280
Pda592E8E0n;baB369DB4f,10,280;ba9C06F7Ef,10,280;ba689D1CCf,10,280
Pda5B10F48n;baB35AD10f,10,280;ba9BDF51Ef,10,280;ba688480Ef,10,280
Pda5CF35B0n;baB38EC50f,10,280;ba9BFAA9Ef,10,280;ba686BE4Ef,10,280
