Pda7F6D8B2u;baBAE960Cf,12,280;ba7DA7CEBf,10,280;ba42BE6DCf,12,280
Pda7F86A0Du;baB381190f,10,280;ba9868050f,10,280;ba64E6EBEf,10,280
Pda7F871C5u;baB44F8ACf,10,280;ba98FA4ECf,10,280;ba64AAC3Ef,10,280
Pda7F8797Du;baB450E90f,10,280;ba992096Cf,10,280;ba64CFADCf,10,280
Pda7F88135u;baB55768Cf,10,280;ba99EC4C8f,10,280;ba6494E40f,10,280
Pda7F888EDu;baB611588f,10,280;ba9A52D68f,10,280;ba64417E0f,10,280
Pda7F890A5u;baB63A5C8f,10,280;ba9A75046f,10,280;ba643AA80f,10,280
Pda7F8985Du;baB7009A0f,10,280;ba9AF6E62f,10,280;ba63F64C2f,10,280
Pda7F8A015u;baB7A4A9Cf,10,280;ba9B6F362f,10,280;ba63CA8C2f,10,280
Pda7F8A7CCu;baB86C45Cf,10,280;ba9C017FEf,10,280;ba63953A4f,10,280
Pda7F8AF84u;baB91F5F4f,10,280;ba9C6967Cf,10,280;ba634A086f,10,280
Pda7F8B73Cu;baB99A6B0f,10,280;ba9CB499Af,10,280;ba631A2E6f,10,280
Pda7F8BEF4u;baBA86F14f,10,280;ba9D6911Af,10,280;ba62E2206f,10,280
Pda7F8C6ACu;baBAF450Cf,10,280;ba9DA6978f,10,280;ba62B246Af,10,280
Pda7F8CE64u;baBBDA00Cf,10,280;ba9E064B6f,10,280;ba622C4AAf,10,280
Pda7F8D61Cu;baBC57C8Cf,10,280;ba9E7E9B4f,10,280;ba6226D2Af,10,280
Pda7F8DDD4u;baBCFD360f,10,280;ba9EF8490f,10,280;ba61FB12Cf,10,280
Pda7F8E58Cu;baBDA81C4f,10,280;ba9F40BF0f,10,280;ba6198A2Cf,10,280
Pda7F8ED44u;baBE43F80f,10,280;ba9F7E44Ef,10,280;ba613A4CEf,10,280
Pda7F8F4FCu;baBEE6A9Cf,10,280;ba9FEE60Cf,10,280;ba6107B70f,10,280
Pda7F8FCB4u;baBF7BAFCf,10,280;baA02510Cf,10,280;ba60A9610f,10,280
Pda7F9046Bu;baBFB51C0f,10,280;baA054EACf,10,280;ba609FCF0f,10,280
Pda7F90C23u;baC014CF8f,10,280;baA080AA8f,10,280;ba606BDB2f,10,280
Pda7F913DBu;baC09C290f,10,280;baA0C24A8f,10,280;ba6026214f,10,280
Pda7F91B93u;baC0A0438f,10,280;baA0E05E8f,10,280;ba60401B4f,10,280
Pda7F9234Bu;baC179A58f,10,280;baA162408f,10,280;ba5FE89B4f,10,280
Pda7F92B03u;baC15A330f,10,280;baA11DE48f,10,280;ba5FC3B18f,10,280
Pda7F932BBu;baC1D53F0f,10,280;baA1458A8f,10,280;ba5F704B4f,10,280
Pda7F93A73u;baC214230f,10,280;baA1AED04f,10,280;ba5F9AAD4f,10,280
Pda7F9422Bu;baC200FF0f,10,280;baA15CC88f,10,280;ba5F5BC94f,10,280
Pda7F949E3u;baC1F76D0f,10,280;baA1714A8f,10,280;ba5F79DD8f,10,280
Pda7F9519Bu;baC1E18D0f,10,280;baA13BF88f,10,280;ba5F5A6B8f,10,280
Pda7F95952u;baC19BD30f,10,280;baA11DE48f,10,280;ba5F82114f,10,280
Pda7F9610Au;baC1AC3B0f,10,280;baA103EA8f,10,280;ba5F57AF8f,10,280
Pda7F968C2u;baC15A330f,10,280;baA0EE0A8f,10,280;ba5F93D78f,10,280
Pda7F9707Au;baC154BB0f,10,280;baA0B3408f,10,280;ba5F5E858f,10,280
Pda7F97832u;baC0E75B8f,10,280;baA0A2D88f,10,280;ba5FBB7D4f,10,280
Pda7F97FEAu;baC060018f,10,280;baA03578Cf,10,280;ba5FD5774f,10,280
Pda7F987A2u;baC039B98f,10,280;baA00B16Cf,10,280;ba5FD15D4f,10,280
Pda7F98F5Au;baC030278f,10,280;ba9FC6BAEf,10,280;ba5F96934f,10,280
Pda7F99712u;baBF465DCf,10,280;ba9F999CCf,10,280;ba60533F2f,10,280
Pda7F99ECAu;baBEC9F40f,10,280;ba9F372D0f,10,280;ba606D392f,10,280
Pda7F9A682u;baBDB7260f,10,280;ba9E9E0D4f,10,280;ba60E6E6Ef,10,280
Pda7F9AE39u;baBD38004f,10,280;ba9E33694f,10,280;ba60FB68Ef,10,280
Pda7F9B5F1u;baBC62B84f,10,280;ba9DCB818f,10,280;ba6168C90f,10,280
Pda7F9BDA9u;baBB8280Cf,10,280;ba9D46E38f,10,280;ba61C462Af,10,280
Pda7F9C561u;baBAFC854f,10,280;ba9CFA53Af,10,280;ba61FDCEAf,10,280
Pda7F9CD19u;baB9E9B74f,10,280;ba9C66ABCf,10,280;ba627CF4Af,10,280
Pda7F9D4D1u;baB8E1D9Cf,10,280;ba9BEA41Ef,10,280;ba6308684f,10,280
Pda7F9DC89u;baB850EDCf,10,280;ba9BC13E0f,10,280;ba6370506f,10,280
Pda7F9E441u;baB7D5E20f,10,280;ba9B74AE2f,10,280;ba639ECC4f,10,280
Pda7F9EBF9u;baB6FC800f,10,280;ba9B0CC62f,10,280;ba6410462f,10,280
Pda7F9F3B1u;baB5CB9E8f,10,280;ba9A72486f,10,280;ba64A6A9Ef,10,280
Pda7F9FB69u;baB55B828f,10,280;ba9A09028f,10,280;ba64AD7FEf,10,280
Pda7FA0321u;baB43B090f,10,280;ba9990B2Af,10,280;ba6555A9Cf,10,280
Pda7FA0AD8u;baB3B2514f,10,280;ba996A6ACf,10,280;ba65B8198f,10,280
Pda7FA1290u;baB2ED718f,10,280;ba991704Cf,10,280;ba6629936f,10,280
Pda7FA1A48u;baB1F0838f,10,280;ba9866A6Ef,10,280;ba6676236f,10,280
Pda7FA2200u;baB13693Cf,10,280;ba98224B0f,10,280;ba66EBB74f,10,280
Pda7FA29B8u;baB066C44f,10,280;ba97C80F2f,10,280;ba67614B2f,10,280
Pda7FA3170u;baAFDCAE4f,10,280;ba97915F2f,10,280;ba67B4B10f,10,280
Pda7FA3928u;baAF04AA8f,10,280;ba97304D6f,10,280;ba682BA2Ef,10,280
Pda7FA40E0u;baAE93308f,10,280;ba96D4B38f,10,280;ba684182Ef,10,280
Pda7FA4898u;baAE0A78Cf,10,280;ba96D4B38f,10,280;ba68CA3AAf,10,280
Pda7FA5050u;baAD15BF0f,10,280;ba963FAD8f,10,280;ba6929EEAf,10,280
Pda7FA5808u;baACEB5D0f,10,280;ba962B2BAf,10,280;ba693FCEAf,10,280
Pda7FA5FBFu;baAC4F814f,10,280;ba95F061Af,10,280;ba69A0E08f,10,280
Pda7FA6777u;baAB92D58f,10,280;ba959B9DCf,10,280;ba6A08C84f,10,280
Pda7FA6F2Fu;baAB0E378f,10,280;ba9576B3Cf,10,280;ba6A687C4f,10,280
Pda7FA76E7u;baAAFC71Cf,10,280;ba9555E3Ef,10,280;ba6A59724f,10,280
Pda7FA7E9Fu;baAA23100f,10,280;ba9503DC0f,10,280;ba6AE0CC0f,10,280
Pda7FA8657u;baAA2F5DCf,10,280;ba95234DEf,10,280;ba6AF3F00f,10,280
Pda7FA8E0Fu;baA9831A0f,10,280;ba94A6E40f,10,280;ba6B23CA0f,10,280
Pda7FA95C7u;baA9AAC00f,10,280;ba94E30BEf,10,280;ba6B384C0f,10,280
Pda7FA9D7Fu;baA939464f,10,280;ba9499380f,10,280;ba6B5FF1Ef,10,280
Pda7FAA537u;baA8CD444f,10,280;ba9472F02f,10,280;ba6BA5ABEf,10,280
Pda7FAACEFu;baA8A59E4f,10,280;ba9471920f,10,280;ba6BCBF3Cf,10,280
Pda7FAB4A6u;baA811F64f,10,280;ba941A124f,10,280;ba6C081BCf,10,280
Pda7FABC5Eu;baA814B28f,10,280;ba9425022f,10,280;ba6C104FCf,10,280
Pda7FAC416u;baA827D68f,10,280;ba9449EC2f,10,280;ba6C2215Cf,10,280
Pda7FACBCEu;baA7C4088f,10,280;ba940B082f,10,280;ba6C46FFCf,10,280
Pda7FAD386u;baA7686ECf,10,280;ba93D8724f,10,280;ba6C7003Af,10,280
Pda7FADB3Eu;baA75130Cf,10,280;ba93DF484f,10,280;ba6C8E17Af,10,280
Pda7FAE2F6u;baA731BECf,10,280;ba93C1344f,10,280;ba6C8F75Af,10,280
Pda7FAEAAEu;baA6B6B2Cf,10,280;ba93BBBC4f,10,280;ba6D05098f,10,280
Pda7FAF266u;baA6BC2B0f,10,280;ba93B4E66f,10,280;ba6CF8BB8f,10,280
Pda7FAFA1Eu;baA6AA64Cf,10,280;ba93C2926f,10,280;ba6D182D6f,10,280
Pda7FB01D6u;baA699FCCf,10,280;ba9383AE6f,10,280;ba6CE9B18f,10,280
Pda7FB098Du;baA699FCCf,10,280;ba9387C86f,10,280;ba6CEDCB8f,10,280
Pda7FB1145u;baA606550f,10,280;ba9353D48f,10,280;ba6D4D7F6f,10,280
Pda7FB18FDu;baA6841D0f,10,280;ba9395746f,10,280;ba6D11578f,10,280
Pda7FB20B5u;baA62DFB0f,10,280;ba9369B46f,10,280;ba6D3BB98f,10,280
Pda7FB286Du;baA5E16B0f,10,280;ba9362DE6f,10,280;ba6D81734f,10,280
Pda7FB3025u;baA600DCCf,10,280;ba9355326f,10,280;ba6D54556f,10,280
Pda7FB37DDu;baA5D3BF0f,10,280;ba936B126f,10,280;ba6D97534f,10,280
Pda7FB3F95u;baA5F8A90f,10,280;ba9380F26f,10,280;ba6D88496f,10,280
Pda7FB474Du;baA5D3BF0f,10,280;ba934BA08f,10,280;ba6D77E16f,10,280
Pda7FB4F05u;baA594DB4f,10,280;ba9331A68f,10,280;ba6D9CCB4f,10,280
Pda7FB56BDu;baA5691B0f,10,280;ba933DF46f,10,280;ba6DD4D94f,10,280
Pda7FB5E75u;baA58E054f,10,280;ba931E828f,10,280;ba6D907D6f,10,280
Pda7FB662Cu;baA563A34f,10,280;ba932C2E8f,10,280;ba6DC88B4f,10,280
Pda7FB6DE4u;baA581B74f,10,280;ba9344CA6f,10,280;ba6DC3134f,10,280
Pda7FB759Cu;baA58F634f,10,280;ba933C968f,10,280;ba6DAD336f,10,280
Pda7FB7D54u;baA537E34f,10,280;ba93164E8f,10,280;ba6DDE6B4f,10,280
Pda7FB850Cu;baA5484B0f,10,280;ba930E1A8f,10,280;ba6DC5CF4f,10,280
Pda7FB8CC4u;baA5261D4f,10,280;ba930E1A8f,10,280;ba6DE7FD4f,10,280
Pda7FB947Cu;baA506AB4f,10,280;ba9314F08f,10,280;ba6E0E452f,10,280
Pda7FB9C34u;baA542D34f,10,280;ba931FE08f,10,280;ba6DDD0D4f,10,280
Pda7FBA3ECu;baA4F6438f,10,280;ba92E3B88f,10,280;ba6DED752f,10,280
Pda7FBABA4u;baA557554f,10,280;ba935AAA6f,10,280;ba6E03552f,10,280
Pda7FBB35Cu;baA4CE9D4f,10,280;ba9301CC8f,10,280;ba6E332F2f,10,280
Pda7FBBB13u;baA4DDA78f,10,280;ba92F57EAf,10,280;ba6E17D72f,10,280
Pda7FBC2CBu;baA4C24F8f,10,280;ba92D094Af,10,280;ba6E0E452f,10,280
Pda7FBCA83u;baA4DF054f,10,280;ba9313928f,10,280;ba6E348D2f,10,280
Pda7FBD23Bu;baA4AC6F8f,10,280;ba930A008f,10,280;ba6E5D912f,10,280
Pda7FBD9F3u;baA503EF4f,10,280;ba92F9988f,10,280;ba6DF5A92f,10,280
Pda7FBE1ABu;baA48E5B8f,10,280;ba92E3B88f,10,280;ba6E555D2f,10,280
Pda7FBE963u;baA537E34f,10,280;ba9323FA8f,10,280;ba6DEC174f,10,280
Pda7FBF11Bu;baA4D6D18f,10,280;ba92E3B88f,10,280;ba6E0CE72f,10,280
Pda7FBF8D3u;baA4836B8f,10,280;ba92DCE2Af,10,280;ba6E59770f,10,280
Pda7FC008Bu;baA497ED8f,10,280;ba92E7D2Af,10,280;ba6E4FE52f,10,280
Pda7FC0843u;baA474618f,10,280;ba9301CC8f,10,280;ba6E8D6B2f,10,280
Pda7FC0FFAu;baA488E38f,10,280;ba930B5E8f,10,280;ba6E827B2f,10,280
Pda7FC17B2u;baA45BC58f,10,280;ba92C860Af,10,280;ba6E6C9B0f,10,280
Pda7FC1F6Au;baA436DB8f,10,280;ba92C5A4Af,10,280;ba6E8EC90f,10,280
Pda7FC2722u;baA45D238f,10,280;ba92CC7A8f,10,280;ba6E6F570f,10,280
Pda7FC2EDAu;baA4613D8f,10,280;ba92DA26Af,10,280;ba6E78E92f,10,280
Pda7FC3692u;baA41A258f,10,280;ba92CB1CAf,10,280;ba6EB0F70f,10,280
Pda7FC3E4Au;baA46EE98f,10,280;ba92D60C8f,10,280;ba6E67230f,10,280
Pda7FC4602u;baA44B5D8f,10,280;ba92D60C8f,10,280;ba6E8AAF2f,10,280
Pda7FC4DBAu;baA492758f,10,280;ba92F1648f,10,280;ba6E5EEF0f,10,280
Pda7FC5572u;baA4564D8f,10,280;ba92DCE2Af,10,280;ba6E86950f,10,280
Pda7FC5D2Au;baA448A1Cf,10,280;ba92EA8EAf,10,280;ba6EA1ED0f,10,280
Pda7FC64E2u;baA443298f,10,280;ba92B3DE8f,10,280;ba6E70B52f,10,280
Pda7FC6C99u;baA3E4D3Cf,10,280;ba92946CAf,10,280;ba6EAF990f,10,280
Pda7FC7451u;baA3B39BCf,10,280;ba92897CAf,10,280;ba6ED5E0Ef,10,280
Pda7FC7C09u;baA404458f,10,280;ba92BC128f,10,280;ba6EB7CD0f,10,280
Pda7FC83C1u;baA40B1BCf,10,280;ba92CC7A8f,10,280;ba6EC15F0f,10,280
Pda7FC8B79u;baA4406D8f,10,280;ba92D1F2Af,10,280;ba6E91850f,10,280
Pda7FC9331u;baA41E3FCf,10,280;ba92CB1CAf,10,280;ba6EACDD0f,10,280
Pda7FC9AE9u;baA42BEB8f,10,280;ba92D094Af,10,280;ba6EA4A90f,10,280
Pda7FCA2A1u;baA41CE18f,10,280;ba92BAB4Af,10,280;ba6E9DD30f,10,280
Pda7FCAA59u;baA3CC378f,10,280;ba92A790Af,10,280;ba6EDB58Ef,10,280
Pda7FCB211u;baA41B838f,10,280;ba92BECE8f,10,280;ba6EA34B0f,10,280
Pda7FCB9C9u;baA3C6BFCf,10,280;ba92881EAf,10,280;ba6EC15F0f,10,280
Pda7FCC180u;baA3F7F78f,10,280;ba92DF9EAf,10,280;ba6EE7A70f,10,280
Pda7FCC938u;baA398438f,10,280;ba9295CAAf,10,280;ba6EFD86Ef,10,280
Pda7FCD0F0u;baA3A5EFCf,10,280;ba929728Af,10,280;ba6EF1390f,10,280
Pda7FCD8A8u;baA37615Cf,10,280;ba924520Af,10,280;ba6ECF0B0f,10,280
Pda7FCE060u;baA3D9E3Cf,10,280;ba9299E4Af,10,280;ba6EC0010f,10,280
Pda7FCE818u;baA392CBCf,10,280;ba92946CAf,10,280;ba6F01A10f,10,280
Pda7FCEFD0u;baA36193Cf,10,280;ba928EF4Af,10,280;ba6F2D60Ef,10,280
Pda7FCF788u;baA3C2A58f,10,280;ba92BAB4Af,10,280;ba6EF80EEf,10,280
Pda7FCFF40u;baA3479A0f,10,280;ba927914Cf,10,280;ba6F317AEf,10,280
Pda7FD06F8u;baA392CBCf,10,280;ba92A4D4Af,10,280;ba6F1208Ef,10,280
Pda7FD0EB0u;baA3B657Cf,10,280;ba92CDD8Af,10,280;ba6F1780Ef,10,280
Pda7FD1667u;baA33F65Cf,10,280;ba927A72Af,10,280;ba6F3B0CEf,10,280
Pda7FD1E1Fu;baA3388FCf,10,280;ba927BD0Cf,10,280;ba6F4340Ef,10,280
Pda7FD25D7u;baA3AF81Cf,10,280;ba92B280Af,10,280;ba6F02FEEf,10,280
Pda7FD2D8Fu;baA369C7Cf,10,280;ba92AFC4Af,10,280;ba6F45FCEf,10,280
Pda7FD3547u;baA36C83Cf,10,280;ba9291B0Af,10,280;ba6F252CEf,10,280
Pda7FD3CFFu;baA374B7Cf,10,280;ba92930EAf,10,280;ba6F1E56Ef,10,280
Pda7FD44B7u;baA31FF3Cf,10,280;ba927D2EAf,10,280;ba6F5D3ACf,10,280
Pda7FD4C6Fu;baA2F591Cf,10,280;ba92739CCf,10,280;ba6F7E0ACf,10,280
Pda7FD5427u;baA3033E0f,10,280;ba925F1ACf,10,280;ba6F5BDCCf,10,280
Pda7FD5BDFu;baA32DA00f,10,280;ba9270E0Cf,10,280;ba6F4340Ef,10,280
Pda7FD6397u;baA33F65Cf,10,280;ba927D2EAf,10,280;ba6F3DC8Ef,10,280
Pda7FD6B4Eu;baA32985Cf,10,280;ba9274FAAf,10,280;ba6F4B74Ef,10,280
Pda7FD7306u;baA340C3Cf,10,280;ba92930EAf,10,280;ba6F524ACf,10,280
Pda7FD7ABEu;baA2ED5E0f,10,280;ba927A72Af,10,280;ba6F8D14Cf,10,280
Pda7FD8276u;baA317C00f,10,280;ba927914Cf,10,280;ba6F6154Cf,10,280
Pda7FD8A2Eu;baA316620f,10,280;ba926334Cf,10,280;ba6F4CD2Cf,10,280
Pda7FD91E6u;baA33317Cf,10,280;ba928404Cf,10,280;ba6F50ECEf,10,280
Pda7FD999Eu;baA2F9ABCf,10,280;ba926A0AAf,10,280;ba6F705EEf,10,280
Pda7FDA156u;baA313A5Cf,10,280;ba929728Af,10,280;ba6F8382Cf,10,280
Pda7FDA90Eu;baA2FDC60f,10,280;ba9295CAAf,10,280;ba6F9804Cf,10,280
Pda7FDB0C6u;baA32EFDCf,10,280;ba929DFEAf,10,280;ba6F6F00Cf,10,280
Pda7FDB87Eu;baA335D3Cf,10,280;ba92A376Af,10,280;ba6F6DA2Ef,10,280
Pda7FDC036u;baA353E7Cf,10,280;ba92B69A8f,10,280;ba6F62B2Ef,10,280
Pda7FDC7EDu;baA29B560f,10,280;ba924D54Af,10,280;ba6FB1FECf,10,280
Pda7FDCFA5u;baA34221Cf,10,280;ba92A0BAAf,10,280;ba6F5E98Cf,10,280
Pda7FDD75Du;baA32EFDCf,10,280;ba929DFEAf,10,280;ba6F6F00Cf,10,280
Pda7FDDF15u;baA2C19E0f,10,280;ba92723EAf,10,280;ba6FB0A0Af,10,280
Pda7FDE6CDu;baA32DA00f,10,280;ba929CA0Af,10,280;ba6F6F00Cf,10,280
Pda7FDEE85u;baA31D380f,10,280;ba928ADAAf,10,280;ba6F6DA2Ef,10,280
Pda7FDF63Du;baA317C00f,10,280;ba92A4D4Af,10,280;ba6F8D14Cf,10,280
Pda7FDFDF5u;baA3595F8f,10,280;ba92C18A8f,10,280;ba6F682AEf,10,280
Pda7FE05ADu;baA33B4C0f,10,280;ba92B7F8Af,10,280;ba6F7CACCf,10,280
Pda7FE0D65u;baA2CB2FCf,10,280;ba929886Af,10,280;ba6FCD56Af,10,280
Pda7FE151Du;baA335D3Cf,10,280;ba92C9BE8f,10,280;ba6F93EACf,10,280
Pda7FE1CD4u;baA326CA0f,10,280;ba92A790Af,10,280;ba6F80C6Cf,10,280
Pda7FE248Cu;baA30CCFCf,10,280;ba92B122Af,10,280;ba6FA452Cf,10,280
Pda7FE2C44u;baA30E2DCf,10,280;ba92B7F8Af,10,280;ba6FA9CACf,10,280
Pda7FE33FCu;baA3240DCf,10,280;ba929B42Af,10,280;ba6F7734Cf,10,280
Pda7FE3BB4u;baA31A7BCf,10,280;ba92B69A8f,10,280;ba6F9C1ECf,10,280
Pda7FE436Cu;baA2E7E60f,10,280;ba928C38Af,10,280;ba6FA452Cf,10,280
Pda7FE4B24u;baA3049C0f,10,280;ba92B7F8Af,10,280;ba6FB35CAf,10,280
Pda7FE52DCu;baA33475Cf,10,280;ba92B280Af,10,280;ba6F7E0ACf,10,280
Pda7FE5A94u;baA39C5DCf,10,280;ba92F1648f,10,280;ba6F5506Cf,10,280
Pda7FE624Cu;baA33731Cf,10,280;ba92AE66Af,10,280;ba6F7734Cf,10,280
Pda7FE6A04u;baA38D538f,10,280;ba92DE408f,10,280;ba6F50ECEf,10,280
Pda7FE71BBu;baA3900FCf,10,280;ba930A008f,10,280;ba6F79F0Cf,10,280
Pda20A68C0n;baA37FA7Cf,10,280;ba92F006Af,10,280;ba6F705EEf,10,280
Pda2288F28n;baA39587Cf,10,280;ba92DE408f,10,280;ba6F48B8Ef,10,280
Pda246B590n;baA3AF81Cf,10,280;ba92F006Af,10,280;ba6F4084Ef,10,280
Pda264DBF8n;baA35C1C0f,10,280;ba92F6DC8f,10,280;ba6F9AC0Cf,10,280
Pda2830260n;baA3B23DCf,10,280;ba9326B68f,10,280;ba6F7478Cf,10,280
Pda2A128C8n;baA3BA71Cf,10,280;ba931E828f,10,280;ba6F6410Cf,10,280
Pda2BF4F28n;baA3A4918f,10,280;ba931D248f,10,280;ba6F7892Ef,10,280
Pda2DD7598n;baA36869Cf,10,280;ba92FC548f,10,280;ba6F93EACf,10,280
Pda2FB9BF8n;baA3D7278f,10,280;ba933F528f,10,280;ba6F682AEf,10,280
Pda319C260n;baA37FA7Cf,10,280;ba92FF108f,10,280;ba6F7F68Cf,10,280
Pda337E8D0n;baA3AF81Cf,10,280;ba9323FA8f,10,280;ba6F7478Cf,10,280
Pda3560F30n;baA3E3758f,10,280;ba934BA08f,10,280;ba6F682AEf,10,280
Pda37435A0n;baA3BBCFCf,10,280;ba932C2E8f,10,280;ba6F705EEf,10,280
Pda3925C00n;baA3AA09Cf,10,280;ba934E5C8f,10,280;ba6FA452Cf,10,280
Pda3B08268n;baA4292FCf,10,280;ba936DCE6f,10,280;ba6F449ECf,10,280
Pda3CEA8D8n;baA3867DCf,10,280;ba9314F08f,10,280;ba6F8E72Cf,10,280
Pda3ECCF38n;baA3B7B58f,10,280;ba933DF46f,10,280;ba6F863ECf,10,280
Pda40AF59Cn;baA405A38f,10,280;ba9376026f,10,280;ba6F705EEf,10,280
Pda4291C0Cn;baA3E3758f,10,280;ba936DCE6f,10,280;ba6F8A58Cf,10,280
Pda4474270n;baA41A25Cf,10,280;ba9377606f,10,280;ba6F5D3ACf,10,280
Pda46568D8n;baA411F18f,10,280;ba93850C6f,10,280;ba6F731AEf,10,280
Pda4838F3Cn;baA471A54f,10,280;ba9389266f,10,280;ba6F1780Ef,10,280
Pda4A1B5A4n;baA444878f,10,280;ba93AF6E4f,10,280;ba6F6AE6Ef,10,280
Pda4BFDC0Cn;baA3D46BCf,10,280;ba9330486f,10,280;ba6F5BDCCf,10,280
Pda4DE0274n;baA468138f,10,280;ba93AB546f,10,280;ba6F4340Ef,10,280
Pda4FC28DCn;baA45D238f,10,280;ba93C80A6f,10,280;ba6F6AE6Ef,10,280
Pda51A4F44n;baA4AC6F8f,10,280;ba93C6AC4f,10,280;ba6F1A3CEf,10,280
Pda53875A8n;baA45A678f,10,280;ba93A1C24f,10,280;ba6F475ACf,10,280
Pda5569C10n;baA480AF8f,10,280;ba93C3F04f,10,280;ba6F4340Ef,10,280
