Pda7F6D8B2u;baB42528Cf,12,280;ba730B37Cf,10,280;ba3EE60F0f,12,280
Pda7F7FDFEu;baB542E6Cf,10,280;ba98CBD2Ef,10,280;ba6388EC2f,10,280
Pda7F805B6u;baB5AC2C8f,10,280;ba991C7CCf,10,280;ba6370506f,10,280
Pda7F80D6Eu;baB629F44f,10,280;ba996E84Af,10,280;ba6344906f,10,280
Pda7F81526u;baB6A3A20f,10,280;ba99D2528f,10,280;ba632EB06f,10,280
Pda7F81CDEu;baB6ABD60f,10,280;ba99FCB48f,10,280;ba6350DE6f,10,280
Pda7F82496u;baB72DB80f,10,280;ba9A905C4f,10,280;ba6362A44f,10,280
Pda7F82C4Eu;baB7C6D80f,10,280;ba9AF8444f,10,280;ba63316C4f,10,280
Pda7F83406u;baB82271Cf,10,280;ba9B38862f,10,280;ba6316146f,10,280
Pda7F83BBEu;baB85D3BCf,10,280;ba9B7B840f,10,280;ba631E484f,10,280
Pda7F84376u;baB8FA758f,10,280;ba9BE20DEf,10,280;ba62E7986f,10,280
Pda7F84B2Eu;baB990D98f,10,280;ba9C3AEBEf,10,280;ba62AA128f,10,280
Pda7F852E5u;baBA0BE54f,10,280;ba9CCFF1Af,10,280;ba62C40C8f,10,280
Pda7F85A9Du;baBACF674f,10,280;ba9D1DDFAf,10,280;ba624E78Af,10,280
Pda7F86255u;baBADE70Cf,10,280;ba9D4DB96f,10,280;ba626F488f,10,280
Pda7F86A0Du;baBB3F830f,10,280;ba9D89E18f,10,280;ba624A5E8f,10,280
Pda7F871C5u;baBBE392Cf,10,280;ba9DF06B8f,10,280;ba620CD8Af,10,280
Pda7F8797Du;baBCA7148f,10,280;ba9E517D6f,10,280;ba61AA68Ef,10,280
Pda7F88135u;baBD237E4f,10,280;ba9EB8074f,10,280;ba619488Ef,10,280
Pda7F888EDu;baBDE7000f,10,280;ba9F4FC90f,10,280;ba6168C90f,10,280
Pda7F890A5u;baBDEC780f,10,280;ba9F5C170f,10,280;ba616F9EEf,10,280
Pda7F8985Du;baBEA0F00f,10,280;ba9FA32EEf,10,280;ba61023F0f,10,280
Pda7F8A015u;baBF34980f,10,280;baA00440Cf,10,280;ba60CFA90f,10,280
Pda7F8A7CCu;baBF4FEFCf,10,280;baA014A8Cf,10,280;ba60C4B90f,10,280
Pda7F8AF84u;baBFF977Cf,10,280;baA09AA48f,10,280;ba60A12D2f,10,280
Pda7F8B73Cu;baC0FBDD8f,10,280;baA0FD148f,10,280;ba6001374f,10,280
Pda7F8BEF4u;baC0E8B98f,10,280;baA14C608f,10,280;ba6063A72f,10,280
Pda7F8C6ACu;baC142F50f,10,280;baA13A9A4f,10,280;ba5FF7A54f,10,280
Pda7F8CE64u;baC1B46E8f,10,280;baA1A1244f,10,280;ba5FECB54f,10,280
Pda7F8D61Cu;baC1F4B08f,10,280;baA194D64f,10,280;ba5FA0254f,10,280
Pda7F8DDD4u;baC2587F0f,10,280;baA194D64f,10,280;ba5F3C578f,10,280
Pda7F8E58Cu;baC275348f,10,280;baA1CCE44f,10,280;ba5F57AF8f,10,280
Pda7F8ED44u;baC2F2FC8f,10,280;baA2129E0f,10,280;ba5F1FA18f,10,280
Pda7F8F4FCu;baC2B8328f,10,280;baA1FB604f,10,280;ba5F432D8f,10,280
Pda7F8FCB4u;baC2F7168f,10,280;baA206504f,10,280;ba5F0F398f,10,280
Pda7F9046Bu;baC2C89A8f,10,280;baA1EAF84f,10,280;ba5F225D8f,10,280
Pda7F90C23u;baC33E2E8f,10,280;baA225C24f,10,280;ba5EE7938f,10,280
Pda7F913DBu;baC2F45A8f,10,280;baA1FA024f,10,280;ba5F05A78f,10,280
Pda7F91B93u;baC2C4810f,10,280;baA1E5804f,10,280;ba5F20FF8f,10,280
Pda7F9234Bu;baC2BDAA8f,10,280;baA1CA284f,10,280;ba5F0C7D8f,10,280
Pda7F92B03u;baC2B6D48f,10,280;baA1C0964f,10,280;ba5F09C18f,10,280
Pda7F932BBu;baC272788f,10,280;baA18F5E4f,10,280;ba5F1CE58f,10,280
Pda7F93A73u;baC249748f,10,280;baA16FEC4f,10,280;ba5F26778f,10,280
Pda7F9422Bu;baC20A908f,10,280;baA169164f,10,280;ba5F5E858f,10,280
Pda7F949E3u;baC17B038f,10,280;baA0F63E8f,10,280;ba5F7B3B4f,10,280
Pda7F9519Bu;baC11B4F0f,10,280;baA0BB748f,10,280;ba5FA0254f,10,280
Pda7F95952u;baC0FBDD8f,10,280;baA0CFF68f,10,280;ba5FD4194f,10,280
Pda7F9610Au;baC0A0438f,10,280;baA04E14Cf,10,280;ba5FADD18f,10,280
Pda7F968C2u;baBF9031Cf,10,280;ba9FF3D8Cf,10,280;ba6063A72f,10,280
Pda7F9707Au;baBF37540f,10,280;ba9F983EEf,10,280;ba6060EB4f,10,280
Pda7F97832u;baBED6418f,10,280;ba9F618F0f,10,280;ba608B4D2f,10,280
Pda7F97FEAu;baBE289FCf,10,280;ba9EF8490f,10,280;ba60CFA90f,10,280
Pda7F987A2u;baBD88AA4f,10,280;ba9ED2010f,10,280;ba614956Ef,10,280
Pda7F98F5Au;baBCC9428f,10,280;ba9E70EF2f,10,280;ba61A7ACCf,10,280
Pda7F99712u;baBC57C8Cf,10,280;ba9E5C6D6f,10,280;ba6204A4Af,10,280
Pda7F99ECAu;baBBEA690f,10,280;ba9DC8C56f,10,280;ba61DE5CAf,10,280
Pda7F9A682u;baBB3E250f,10,280;ba9D804F8f,10,280;ba62422AAf,10,280
Pda7F9AE39u;baBAA7C14f,10,280;ba9D21F98f,10,280;ba627A388f,10,280
Pda7F9B5F1u;baB994F34f,10,280;ba9C926BCf,10,280;ba62FD784f,10,280
Pda7F9BDA9u;baB93AB78f,10,280;ba9C6C23Ef,10,280;ba63316C4f,10,280
Pda7F9C561u;baB8912F8f,10,280;ba9C3415Ef,10,280;ba63A2E62f,10,280
Pda7F9CD19u;baB85E99Cf,10,280;ba9BEBA00f,10,280;ba638D064f,10,280
Pda7F9D4D1u;baB792E40f,10,280;ba9BB4F00f,10,280;ba64220C0f,10,280
Pda7F9DC89u;baB6FB224f,10,280;ba9B48EE2f,10,280;ba644DCC0f,10,280
Pda7F9E441u;baB627388f,10,280;ba9B05F04f,10,280;ba64DEB7Ef,10,280
Pda7F9EBF9u;baB63BBA8f,10,280;ba9AF8444f,10,280;ba64BC89Ef,10,280
Pda7F9F3B1u;baB5A3F88f,10,280;ba9ACF404f,10,280;ba652B47Cf,10,280
Pda7F9FB69u;baB4E1D4Cf,10,280;ba9A54346f,10,280;ba65725FCf,10,280
Pda7FA0321u;baB4A70ACf,10,280;ba9A426E8f,10,280;ba659B63Af,10,280
Pda7FA0AD8u;baB4A0350f,10,280;ba9A4EBC6f,10,280;ba65AE87Af,10,280
Pda7FA1290u;baB447570f,10,280;ba9A36206f,10,280;ba65EEC98f,10,280
Pda7FA1A48u;baB3CC4B0f,10,280;ba99E6D4Af,10,280;ba661A898f,10,280
Pda7FA2200u;baB329994f,10,280;ba999D00Af,10,280;ba6673676f,10,280
Pda7FA29B8u;baB3332B4f,10,280;ba99BDD08f,10,280;ba668AA54f,10,280
Pda7FA3170u;baB2C30F8f,10,280;ba996FE2Cf,10,280;ba66ACD34f,10,280
Pda7FA3928u;baB2B6C14f,10,280;ba99729ECf,10,280;ba66BBDD6f,10,280
Pda7FA40E0u;baB1D9458f,10,280;ba991704Cf,10,280;ba673DBF2f,10,280
Pda7FA4898u;baB1FB738f,10,280;ba992096Cf,10,280;ba6725234f,10,280
Pda7FA5050u;baB17577Cf,10,280;ba991DDACf,10,280;ba67A8630f,10,280
Pda7FA5808u;baB1922DCf,10,280;ba990AB6Cf,10,280;ba6778890f,10,280
Pda7FA5FBFu;baB0F4F40f,10,280;ba98A6E8Ef,10,280;ba67B1F50f,10,280
Pda7FA6777u;baB11DF80f,10,280;ba98DEF6Ef,10,280;ba67C0FF0f,10,280
Pda7FA6F2Fu;baB0B0980f,10,280;ba98C39EEf,10,280;ba6813070f,10,280
Pda7FA76E7u;baB0D5820f,10,280;ba98AB02Ef,10,280;ba67D5810f,10,280
Pda7FA7E9Fu;baB087940f,10,280;ba98BB6AEf,10,280;ba6833D6Ef,10,280
Pda7FA8657u;baB08FC80f,10,280;ba98AB02Ef,10,280;ba681B3AEf,10,280
Pda7FA8E0Fu;baB08BAE0f,10,280;ba98AF1CEf,10,280;ba68236EEf,10,280
Pda7FA95C7u;baB05D320f,10,280;ba98786D0f,10,280;ba681B3AEf,10,280
Pda7FA9D7Fu;baB045F44f,10,280;ba988B90Ef,10,280;ba68459CCf,10,280
Pda7FAA537u;baB018D60f,10,280;ba9872F50f,10,280;ba685A1EEf,10,280
Pda7FAACEFu;baAF99B04f,10,280;ba987196Ef,10,280;ba68D7E6Cf,10,280
Pda7FAB4A6u;baAFB7C44f,10,280;ba9849F10f,10,280;ba68922CCf,10,280
Pda7FABC5Eu;baAF40D24f,10,280;ba9823A92f,10,280;ba68E2D6Cf,10,280
Pda7FAC416u;baAF69D68f,10,280;ba981E312f,10,280;ba68B45AAf,10,280
Pda7FACBCEu;baAF7FB64f,10,280;ba98405F0f,10,280;ba68C0A8Cf,10,280
Pda7FAD386u;baAF3E164f,10,280;ba983AE70f,10,280;ba68FCD0Af,10,280
Pda7FADB3Eu;baAF438E8f,10,280;ba981B752f,10,280;ba68D7E6Cf,10,280
Pda7FAE2F6u;baAF28364f,10,280;ba98405F0f,10,280;ba691828Af,10,280
Pda7FAEAAEu;baAF10F88f,10,280;ba97E8DF2f,10,280;ba68D7E6Cf,10,280
Pda7FAF266u;baAEF85C8f,10,280;ba97EB9B2f,10,280;ba68F33ECf,10,280
Pda7FAFA1Eu;baAEC04ECf,10,280;ba97CD872f,10,280;ba690D38Af,10,280
Pda7FB01D6u;baAEC4688f,10,280;ba9813412f,10,280;ba694ED8Af,10,280
Pda7FB098Du;baAEA6548f,10,280;ba97DC912f,10,280;ba69363C8f,10,280
Pda7FB1145u;baAF1EA44f,10,280;ba9805950f,10,280;ba68E6F0Af,10,280
Pda7FB18FDu;baAEC04ECf,10,280;ba97F1132f,10,280;ba6930C48f,10,280
Pda7FB20B5u;baAEC1AC8f,10,280;ba97D7192f,10,280;ba69156CAf,10,280
Pda7FB286Du;baAEE5388f,10,280;ba9811E30f,10,280;ba692CAAAf,10,280
Pda7FB3025u;baAF0E3C8f,10,280;ba9832B30f,10,280;ba692476Af,10,280
Pda7FB37DDu;baAE8F168f,10,280;ba97DF4D2f,10,280;ba6950368f,10,280
Pda7FB3F95u;baAEA4F68f,10,280;ba97FEBF2f,10,280;ba6959C8Af,10,280
Pda7FB474Du;baAEA9108f,10,280;ba97E8DF2f,10,280;ba693FCEAf,10,280
Pda7FB4F05u;baAE82C88f,10,280;ba97CACB2f,10,280;ba6948028f,10,280
Pda7FB56BDu;baAE8AFC8f,10,280;ba97D1A12f,10,280;ba6946A4Af,10,280
Pda7FB5E75u;baAE065ECf,10,280;ba97ACB74f,10,280;ba69A6588f,10,280
Pda7FB662Cu;baAE8C5ACf,10,280;ba9802D90f,10,280;ba69767E8f,10,280
Pda7FB6DE4u;baAE2E04Cf,10,280;ba97C96D2f,10,280;ba699B688f,10,280
Pda7FB759Cu;baAE59C48f,10,280;ba97D1A12f,10,280;ba6977DC8f,10,280
Pda7FB7D54u;baAE4D76Cf,10,280;ba97C80F2f,10,280;ba697A988f,10,280
Pda7FB850Cu;baAE3D0ECf,10,280;ba97D7192f,10,280;ba699A0A6f,10,280
Pda7FB8CC4u;baAE7BF28f,10,280;ba97C2972f,10,280;ba6946A4Af,10,280
Pda7FB947Cu;baAE1D9CCf,10,280;ba97C6B12f,10,280;ba69A9148f,10,280
Pda7FB9C34u;baADDD5B0f,10,280;ba97B7A74f,10,280;ba69DA4C6f,10,280
Pda7FBA3ECu;baAE0A78Cf,10,280;ba97BA634f,10,280;ba69AFEA6f,10,280
Pda7FBABA4u;baAE1AE0Cf,10,280;ba97AF734f,10,280;ba6994926f,10,280
Pda7FBB35Cu;baADFA108f,10,280;ba9799932f,10,280;ba699F826f,10,280
Pda7FBBB13u;baAE1EFACf,10,280;ba97B6492f,10,280;ba69974E6f,10,280
Pda7FBC2CBu;baADD526Cf,10,280;ba97A4834f,10,280;ba69CF5C6f,10,280
Pda7FBCA83u;baAE1D9CCf,10,280;ba97C3F52f,10,280;ba69A6588f,10,280
Pda7FBD23Bu;baADE174Cf,10,280;ba97A73F4f,10,280;ba69C5CA8f,10,280
Pda7FBD9F3u;baADD684Cf,10,280;ba9782554f,10,280;ba69ABD08f,10,280
Pda7FBE1ABu;baADF1DCCf,10,280;ba9798354f,10,280;ba69A6588f,10,280
Pda7FBE963u;baADD940Cf,10,280;ba97915F2f,10,280;ba69B81E8f,10,280
Pda7FBF11Bu;baADBC8ACf,10,280;ba9760274f,10,280;ba69A39C8f,10,280
Pda7FBF8D3u;baADDBFCCf,10,280;ba97B0D12f,10,280;ba69D4D46f,10,280
Pda7FC008Bu;baADB5B4Cf,10,280;ba978A894f,10,280;ba69D4D46f,10,280
Pda7FC0843u;baAD9FD4Cf,10,280;ba978BE72f,10,280;ba69EC126f,10,280
Pda7FC0FFAu;baAD8E0ECf,10,280;ba9785114f,10,280;ba69F7026f,10,280
Pda7FC17B2u;baAD6BE0Cf,10,280;ba9774A94f,10,280;ba6A08C84f,10,280
Pda7FC1F6Au;baADD10C8f,10,280;ba978EA32f,10,280;ba69BD968f,10,280
Pda7FC2722u;baADAD80Cf,10,280;ba9796D72f,10,280;ba69E9566f,10,280
Pda7FC2EDAu;baADF07E8f,10,280;ba97AB592f,10,280;ba69BADA8f,10,280
Pda7FC3692u;baAD9E770f,10,280;ba9780F72f,10,280;ba69E2806f,10,280
Pda7FC3E4Au;baAD9BBACf,10,280;ba9760274f,10,280;ba69C46C6f,10,280
Pda7FC4602u;baADA6AB0f,10,280;ba97A4834f,10,280;ba69FDD86f,10,280
Pda7FC4DBAu;baAD98FF0f,10,280;ba97A9FB4f,10,280;ba6A10FC4f,10,280
Pda7FC5572u;baAD85DACf,10,280;ba979DAD2f,10,280;ba6A17D26f,10,280
Pda7FC5D2Au;baADA3EECf,10,280;ba9787CD4f,10,280;ba69E3DE6f,10,280
Pda7FC64E2u;baADCA36Cf,10,280;ba97C80F2f,10,280;ba69FDD86f,10,280
Pda7FC6C99u;baAD5F930f,10,280;ba9776074f,10,280;ba6A16744f,10,280
Pda7FC7451u;baAD8062Cf,10,280;ba9783B32f,10,280;ba6A03504f,10,280
Pda7FC7C09u;baAD1B370f,10,280;ba977B7F2f,10,280;ba6A60484f,10,280
Pda7FC83C1u;baAD6A830f,10,280;ba97A0692f,10,280;ba6A35E64f,10,280
Pda7FC8B79u;baAD46F70f,10,280;ba9753D94f,10,280;ba6A0CE26f,10,280
Pda7FC9331u;baACFA670f,10,280;ba972D914f,10,280;ba6A332A4f,10,280
Pda7FC9AE9u;baAD220CCf,10,280;ba9796D72f,10,280;ba6A74CA2f,10,280
Pda7FCA2A1u;baAD50890f,10,280;ba9780F72f,10,280;ba6A306E4f,10,280
Pda7FCAA59u;baAD48550f,10,280;ba9790014f,10,280;ba6A47AC4f,10,280
Pda7FCB211u;baAD49B30f,10,280;ba97685B4f,10,280;ba6A1EA84f,10,280
Pda7FCB9C9u;baAD5F930f,10,280;ba97734B4f,10,280;ba6A13B84f,10,280
Pda7FCC180u;baAD0EE90f,10,280;ba977E3B2f,10,280;ba6A6F522f,10,280
Pda7FCC938u;baAD3AA90f,10,280;ba97708F4f,10,280;ba6A35E64f,10,280
Pda7FCD0F0u;baACCEA74f,10,280;ba973B3D6f,10,280;ba6A6C964f,10,280
Pda7FCD8A8u;baAD624ECf,10,280;ba97A4834f,10,280;ba6A42346f,10,280
Pda7FCE060u;baAD7158Cf,10,280;ba97915F2f,10,280;ba6A20066f,10,280
Pda7FCE818u;baAD0EE90f,10,280;ba9780F72f,10,280;ba6A720E2f,10,280
Pda7FCEFD0u;baACF4EF0f,10,280;ba9790014f,10,280;ba6A9B124f,10,280
Pda7FCF788u;baAD45990f,10,280;ba978BE72f,10,280;ba6A464E4f,10,280
Pda7FCFF40u;baACECBB0f,10,280;ba9760274f,10,280;ba6A736C4f,10,280
Pda7FD06F8u;baAD013D0f,10,280;ba9760274f,10,280;ba6A5EEA4f,10,280
Pda7FD0EB0u;baAD1DF30f,10,280;ba977F994f,10,280;ba6A61A64f,10,280
Pda7FD1667u;baACCEA70f,10,280;ba97478B4f,10,280;ba6A78E44f,10,280
Pda7FD1E1Fu;baAD15BF0f,10,280;ba976B174f,10,280;ba6A55584f,10,280
Pda7FD25D7u;baAC78854f,10,280;ba9735C56f,10,280;ba6ABD402f,10,280
Pda7FD2D8Fu;baACE5E54f,10,280;ba9753D94f,10,280;ba6A6DF44f,10,280
Pda7FD3547u;baACD1634f,10,280;ba976F314f,10,280;ba6A9DCE4f,10,280
Pda7FD3CFFu;baACCA8D0f,10,280;ba9759514f,10,280;ba6A8EC44f,10,280
Pda7FD44B7u;baACD9970f,10,280;ba9780F72f,10,280;ba6AA7602f,10,280
Pda7FD4C6Fu;baACADD70f,10,280;ba974BA56f,10,280;ba6A9DCE4f,10,280
Pda7FD5427u;baAD0C2D0f,10,280;ba9778C32f,10,280;ba6A6C964f,10,280
Pda7FD5BDFu;baACE4870f,10,280;ba977B7F2f,10,280;ba6A96F82f,10,280
Pda7FD6397u;baACF3910f,10,280;ba97866F2f,10,280;ba6A92DE4f,10,280
Pda7FD6B4Eu;baACC3B70f,10,280;ba975AAF4f,10,280;ba6A96F82f,10,280
Pda7FD7306u;baACF4EF0f,10,280;ba9785114f,10,280;ba6A90224f,10,280
Pda7FD7ABEu;baACECBB0f,10,280;ba9774A94f,10,280;ba6A87EE2f,10,280
Pda7FD8276u;baACD2C10f,10,280;ba97708F4f,10,280;ba6A9DCE4f,10,280
Pda7FD8A2Eu;baAD3EC30f,10,280;ba977F994f,10,280;ba6A40D64f,10,280
Pda7FD91E6u;baACF9090f,10,280;ba9780F72f,10,280;ba6A87EE2f,10,280
Pda7FD999Eu;baACD41F0f,10,280;ba9755374f,10,280;ba6A81184f,10,280
Pda7FDA156u;baAC9D6F0f,10,280;ba978EA32f,10,280;ba6AF1340f,10,280
Pda7FDA90Eu;baACEB5D0f,10,280;ba977E3B2f,10,280;ba6A92DE4f,10,280
Pda7FDB0C6u;baACF64D0f,10,280;ba97AB592f,10,280;ba6AB50C2f,10,280
Pda7FDB87Eu;baAD013D0f,10,280;ba979AF12f,10,280;ba6A99B42f,10,280
Pda7FDC036u;baAD0EE90f,10,280;ba97C80F2f,10,280;ba6AB9262f,10,280
Pda7FDC7EDu;baAD58BD0f,10,280;ba97CACB2f,10,280;ba6A720E2f,10,280
Pda7FDCFA5u;baACE4870f,10,280;ba9798354f,10,280;ba6AB3AE2f,10,280
Pda7FDD75Du;baACE4870f,10,280;ba97915F2f,10,280;ba6AACD82f,10,280
Pda7FDDF15u;baACD9970f,10,280;ba978A894f,10,280;ba6AB0F24f,10,280
Pda7FDE6CDu;baAD48550f,10,280;ba97C5532f,10,280;ba6A7CFE2f,10,280
Pda7FDEE85u;baAD6BE0Cf,10,280;ba97BBC12f,10,280;ba6A4FE04f,10,280
Pda7FDF63Du;baACC5154f,10,280;ba9787CD4f,10,280;ba6AC2B82f,10,280
Pda7FDFDF5u;baAD33D30f,10,280;ba97ACB74f,10,280;ba6A78E44f,10,280
Pda7FE05ADu;baAD53450f,10,280;ba97DB332f,10,280;ba6A87EE2f,10,280
Pda7FE0D65u;baAD40210f,10,280;ba979AF12f,10,280;ba6A5AD04f,10,280
Pda7FE151Du;baAD10470f,10,280;ba97BE7D2f,10,280;ba6AAE364f,10,280
Pda7FE1CD4u;baAD013D0f,10,280;ba97941B2f,10,280;ba6A92DE4f,10,280
Pda7FE248Cu;baAD1B370f,10,280;ba97AB592f,10,280;ba6A90224f,10,280
Pda7FE2C44u;baAD31170f,10,280;ba97D0432f,10,280;ba6A9F2C2f,10,280
Pda7FE33FCu;baACCEA70f,10,280;ba97892B2f,10,280;ba6ABA842f,10,280
Pda7FE3BB4u;baACDAF54f,10,280;ba97A9FB4f,10,280;ba6ACF062f,10,280
Pda7FE436Cu;baAD35310f,10,280;ba97BA634f,10,280;ba6A85322f,10,280
Pda7FE4B24u;baAD32750f,10,280;ba97AB592f,10,280;ba6A78E44f,10,280
Pda7FE52DCu;baAD4C6ECf,10,280;ba97E7812f,10,280;ba6A9B124f,10,280
Pda7FE5A94u;baAD58BCCf,10,280;ba97E2092f,10,280;ba6A894C4f,10,280
Pda7FE624Cu;baACE1CB0f,10,280;ba97BFDB2f,10,280;ba6ADE102f,10,280
Pda7FE6A04u;baAD63ACCf,10,280;ba97D45D2f,10,280;ba6A70B04f,10,280
Pda7FE71BBu;baAD27850f,10,280;ba97BBC12f,10,280;ba6A943C2f,10,280
Pda20A68C0n;baAD650B0f,10,280;ba97BE7D2f,10,280;ba6A59724f,10,280
Pda2288F28n;baAD69250f,10,280;ba97DB332f,10,280;ba6A720E2f,10,280
Pda246B590n;baAD443ACf,10,280;ba980DC90f,10,280;ba6AC98E2f,10,280
Pda264DBF8n;baADB2F90f,10,280;ba9810852f,10,280;ba6A5D8C4f,10,280
Pda2830260n;baAD8062Cf,10,280;ba97F9472f,10,280;ba6A78E44f,10,280
Pda2A128C8n;baAD7DA6Cf,10,280;ba980DC90f,10,280;ba6A90224f,10,280
Pda2BF4F28n;baAD7AEACf,10,280;ba9802D90f,10,280;ba6A87EE2f,10,280
Pda2DD7598n;baAD53450f,10,280;ba97F3CF2f,10,280;ba6AA08A4f,10,280
Pda2FB9BF8n;baAD93870f,10,280;ba9802D90f,10,280;ba6A6F522f,10,280
Pda319C260n;baAD92290f,10,280;ba97FEBF2f,10,280;ba6A6C964f,10,280
Pda337E8D0n;baAE091ACf,10,280;ba983AE70f,10,280;ba6A31CC6f,10,280
Pda3560F30n;baADF8B2Cf,10,280;ba985D150f,10,280;ba6A64624f,10,280
Pda37435A0n;baADAD80Cf,10,280;ba97D2FF2f,10,280;ba6A257E4f,10,280
Pda3925C00n;baADB5B4Cf,10,280;ba9853830f,10,280;ba6A9DCE4f,10,280
Pda3B08268n;baADC4BECf,10,280;ba9825070f,10,280;ba6A60484f,10,280
Pda3CEA8D8n;baAD9BBACf,10,280;ba982A7F0f,10,280;ba6A8EC44f,10,280
Pda3ECCF38n;baAD7AEACf,10,280;ba9810852f,10,280;ba6A959A4f,10,280
Pda40AF59Cn;baADDA9E8f,10,280;ba982FF70f,10,280;ba6A55584f,10,280
Pda4291C0Cn;baADDBFCCf,10,280;ba98405F0f,10,280;ba6A64624f,10,280
Pda4474270n;baADBB2CCf,10,280;ba9813412f,10,280;ba6A58144f,10,280
Pda46568D8n;baAE0D34Cf,10,280;ba9853830f,10,280;ba6A464E4f,10,280
Pda4838F3Cn;baAE767ACf,10,280;ba9884BB0f,10,280;ba6A0E404f,10,280
Pda4A1B5A4n;baADF754Cf,10,280;ba9839890f,10,280;ba6A42346f,10,280
Pda4BFDC0Cn;baADC61CCf,10,280;ba98579D0f,10,280;ba6A91802f,10,280
Pda4DE0274n;baAE38F48f,10,280;ba987F42Ef,10,280;ba6A464E4f,10,280
Pda4FC28DCn;baAE00E6Cf,10,280;ba98786D0f,10,280;ba6A77862f,10,280
Pda51A4F44n;baAE6B8ACf,10,280;ba989D56Ef,10,280;ba6A31CC6f,10,280
Pda53875A8n;baAE2E04Cf,10,280;ba9888D4Ef,10,280;ba6A5AD04f,10,280
Pda5569C10n;baAE288CCf,10,280;ba98563F0f,10,280;ba6A2DB24f,10,280
Pda574C278n;baAE77D8Cf,10,280;ba98C240Ef,10,280;ba6A4A684f,10,280
Pda592E8E0n;baAE38F48f,10,280;ba98ADBEEf,10,280;ba6A74CA2f,10,280
Pda5B10F48n;baAEAE888f,10,280;ba98BCC8Ef,10,280;ba6A0E404f,10,280
Pda5CF35B0n;baAE337CCf,10,280;ba98A170Ef,10,280;ba6A6DF44f,10,280
Pda5ED5C18n;baAE71028f,10,280;ba98AC60Ef,10,280;ba6A3B5E4f,10,280
