Pda7F6D8B2u;baA906B04f,12,280;ba6629936f,10,280;ba3D22E38f,12,280
Pda7F8797Du;baBBF29C8f,10,280;ba9E34C74f,10,280;ba62422AAf,10,280
Pda7F88135u;baBC7CB28f,10,280;ba9E60872f,10,280;ba61E3D4Af,10,280
Pda7F888EDu;baBCFFF2Cf,10,280;ba9EAD174f,10,280;ba61AD24Cf,10,280
Pda7F890A5u;baBD38004f,10,280;ba9EFF1F2f,10,280;ba61C71ECf,10,280
Pda7F8985Du;baBE0D480f,10,280;ba9F6C7EEf,10,280;ba615F36Ef,10,280
Pda7F8A015u;baBE51A3Cf,10,280;ba9FA1D0Ef,10,280;ba61502CEf,10,280
Pda7F8A7CCu;baBE48124f,10,280;ba9FA8A6Ef,10,280;ba616094Ef,10,280
Pda7F8AF84u;baBED6420f,10,280;baA00DD2Cf,10,280;ba613790Cf,10,280
Pda7F8B73Cu;baBF22D1Cf,10,280;baA0315E8f,10,280;ba610E8D0f,10,280
Pda7F8BEF4u;baBEE6A9Cf,10,280;ba9FF7F2Ef,10,280;ba611148Ef,10,280
Pda7F8C6ACu;baBF9DDD8f,10,280;baA07B328f,10,280;ba60DD550f,10,280
Pda7F8CE64u;baBF9865Cf,10,280;baA05E7CCf,10,280;ba60C616Ef,10,280
Pda7F8D61Cu;baBFA09A0f,10,280;baA0745CCf,10,280;ba60D3C30f,10,280
Pda7F8DDD4u;baBFB25F8f,10,280;baA06552Cf,10,280;ba60B2F32f,10,280
Pda7F8E58Cu;baBFF3FF8f,10,280;baA0A6F28f,10,280;ba60B2F32f,10,280
Pda7F8ED44u;baC001AB8f,10,280;baA0C7C28f,10,280;ba60C616Ef,10,280
Pda7F8F4FCu;baBFF6BBCf,10,280;baA06ACACf,10,280;ba60740F0f,10,280
Pda7F8FCB4u;baBFED294f,10,280;baA0A436Cf,10,280;ba60B70D2f,10,280
Pda7F9046Bu;baBF9031Cf,10,280;baA050D08f,10,280;ba60C09EEf,10,280
Pda7F90C23u;baBF74DA0f,10,280;baA027CCCf,10,280;ba60B2F32f,10,280
Pda7F913DBu;baBF29A78f,10,280;ba9FFC0CEf,10,280;ba60D2652f,10,280
Pda7F91B93u;baBEBF03Cf,10,280;ba9FCD90Ef,10,280;ba610E8D0f,10,280
Pda7F9234Bu;baBEE965Cf,10,280;ba9FD9DECf,10,280;ba60F078Ef,10,280
Pda7F92B03u;baBE39080f,10,280;ba9FACC0Ef,10,280;ba6173B8Ef,10,280
Pda7F932BBu;baBDBC9E0f,10,280;ba9EEBFB0f,10,280;ba612F5CEf,10,280
Pda7F93A73u;baBDBB400f,10,280;ba9F5ED2Ef,10,280;ba61A392Af,10,280
Pda7F9422Bu;baBD4DE04f,10,280;ba9EF1730f,10,280;ba61A392Af,10,280
Pda7F949E3u;baBC8388Cf,10,280;ba9E9CAF0f,10,280;ba621926Af,10,280
Pda7F9519Bu;baBBEFE0Cf,10,280;ba9E49494f,10,280;ba6259688f,10,280
Pda7F95952u;baBBBEA90f,10,280;ba9E23014f,10,280;ba6264588f,10,280
Pda7F9610Au;baBB20110f,10,280;ba9DC1EF6f,10,280;ba62A1DE6f,10,280
Pda7F968C2u;baBA8B0B0f,10,280;ba9D7AD78f,10,280;ba62EFCC6f,10,280
Pda7F9707Au;baB9EC734f,10,280;ba9D24B5Af,10,280;ba6338424f,10,280
Pda7F97832u;baB954B14f,10,280;ba9CF0C1Af,10,280;ba639C104f,10,280
Pda7F97FEAu;baB8CD57Cf,10,280;ba9CA431Cf,10,280;ba63D6DA2f,10,280
Pda7F987A2u;baB827E9Cf,10,280;ba9C8361Cf,10,280;ba645B77Ef,10,280
Pda7F98F5Au;baB7762E0f,10,280;ba9C0B120f,10,280;ba6494E40f,10,280
Pda7F99712u;baB75AD5Cf,10,280;ba9BF531Ef,10,280;ba649A5C0f,10,280
Pda7F99ECAu;baB6ABD60f,10,280;ba9B9AF60f,10,280;ba64EF1FCf,10,280
Pda7F9A682u;baB625DA8f,10,280;ba9B52802f,10,280;ba652CA5Cf,10,280
Pda7F9AE39u;baB50C36Cf,10,280;ba9AB8024f,10,280;ba65ABCBAf,10,280
Pda7F9B5F1u;baB4EB66Cf,10,280;ba9ABABE4f,10,280;ba65CF578f,10,280
Pda7F9BDA9u;baB469850f,10,280;ba9AB9606f,10,280;ba664FDB8f,10,280
Pda7F9C561u;baB3EE78Cf,10,280;ba9A46886f,10,280;ba66580F8f,10,280
Pda7F9CD19u;baB365C14f,10,280;ba99DEA0Af,10,280;ba6678DF6f,10,280
Pda7F9D4D1u;baB2C1B14f,10,280;ba99EDAA8f,10,280;ba672BF92f,10,280
Pda7F9DC89u;baB293354f,10,280;ba998B3AAf,10,280;ba66F8054f,10,280
Pda7F9E441u;baB219878f,10,280;ba9998E6Af,10,280;ba677F5F2f,10,280
Pda7F9EBF9u;baB15763Cf,10,280;ba9924B0Cf,10,280;ba67CD4D0f,10,280
Pda7F9F3B1u;baB181C5Cf,10,280;ba99532CCf,10,280;ba67D1670f,10,280
Pda7F9FB69u;baB135360f,10,280;ba993BEEAf,10,280;ba6806B8Ef,10,280
Pda7FA0321u;baB0A7060f,10,280;ba98FFC6Cf,10,280;ba6858C0Cf,10,280
Pda7FA0AD8u;baB0AC7E0f,10,280;ba990124Ef,10,280;ba6854A6Ef,10,280
Pda7FA1290u;baB05E900f,10,280;ba98C916Ef,10,280;ba686A86Cf,10,280
Pda7FA1A48u;baAFE79E4f,10,280;ba98AB02Ef,10,280;ba68C364Cf,10,280
Pda7FA2200u;baAFA1E44f,10,280;ba9865490f,10,280;ba68C364Cf,10,280
Pda7FA29B8u;baAF96F44f,10,280;ba9858FAEf,10,280;ba68C206Af,10,280
Pda7FA3170u;baAF2AF28f,10,280;ba983C450f,10,280;ba691152Af,10,280
Pda7FA3928u;baAEF1864f,10,280;ba982FF70f,10,280;ba693E708f,10,280
Pda7FA40E0u;baAE43E48f,10,280;ba9808510f,10,280;ba69C46C6f,10,280
Pda7FA4898u;baAEABCCCf,10,280;ba9827C30f,10,280;ba697BF68f,10,280
Pda7FA5050u;baAE8C5ACf,10,280;ba981CD30f,10,280;ba6990788f,10,280
Pda7FA5808u;baAE82C88f,10,280;ba980B0D0f,10,280;ba6988448f,10,280
Pda7FA5FBFu;baAE288CCf,10,280;ba97F1132f,10,280;ba69C8868f,10,280
Pda7FA6777u;baADF498Cf,10,280;ba97BA634f,10,280;ba69C5CA8f,10,280
Pda7FA6F2Fu;baAD8B52Cf,10,280;ba97BA634f,10,280;ba6A2F106f,10,280
Pda7FA76E7u;baADB03CCf,10,280;ba97B38D2f,10,280;ba6A03504f,10,280
Pda7FA7E9Fu;baADB03CCf,10,280;ba97DB332f,10,280;ba6A2AF64f,10,280
Pda7FA8657u;baADB712Cf,10,280;ba97C6B12f,10,280;ba6A0F9E6f,10,280
Pda7FA8E0Fu;baAD56010f,10,280;ba97941B2f,10,280;ba6A3E1A4f,10,280
Pda7FA95C7u;baAD53450f,10,280;ba97AB592f,10,280;ba6A58144f,10,280
Pda7FA9D7Fu;baAD4C6ECf,10,280;ba978D454f,10,280;ba6A40D64f,10,280
Pda7FAA537u;baAD15BF0f,10,280;ba97892B2f,10,280;ba6A736C4f,10,280
Pda7FAACEFu;baAD1DF30f,10,280;ba978A894f,10,280;ba6A6C964f,10,280
Pda7FAB4A6u;baAD1B370f,10,280;ba9783B32f,10,280;ba6A687C4f,10,280
Pda7FABC5Eu;baACDC534f,10,280;ba97708F4f,10,280;ba6A943C2f,10,280
Pda7FAC416u;baAD236B0f,10,280;ba97B22F4f,10,280;ba6A8EC44f,10,280
Pda7FACBCEu;baAD49B30f,10,280;ba97A1C74f,10,280;ba6A58144f,10,280
Pda7FAD386u;baAD19D90f,10,280;ba9798354f,10,280;ba6A7E5C4f,10,280
Pda7FADB3Eu;baACBE3F0f,10,280;ba9742134f,10,280;ba6A83D44f,10,280
Pda7FAE2F6u;baACAF354f,10,280;ba977CDD4f,10,280;ba6ACDA82f,10,280
Pda7FAEAAEu;baACAC790f,10,280;ba97866F2f,10,280;ba6AD9F62f,10,280
Pda7FAF266u;baAC7F5B0f,10,280;ba9742134f,10,280;ba6AC2B82f,10,280
Pda7FAFA1Eu;baACAC794f,10,280;ba9769B94f,10,280;ba6ABD402f,10,280
Pda7FB01D6u;baAC3F190f,10,280;ba975D6B4f,10,280;ba6B1E520f,10,280
Pda7FB098Du;baACB34F0f,10,280;ba9761854f,10,280;ba6AAE364f,10,280
Pda7FB1145u;baAC54F90f,10,280;ba974A474f,10,280;ba6AF54E2f,10,280
Pda7FB18FDu;baACD9970f,10,280;ba97708F4f,10,280;ba6A96F82f,10,280
Pda7FB20B5u;baAC4F814f,10,280;ba973F574f,10,280;ba6AEFD62f,10,280
Pda7FB286Du;baAC77274f,10,280;ba97659F4f,10,280;ba6AEE780f,10,280
Pda7FB3025u;baABED118f,10,280;ba9733096f,10,280;ba6B45F80f,10,280
Pda7FB37DDu;baAC62A54f,10,280;ba975AAF4f,10,280;ba6AF80A2f,10,280
Pda7FB3F95u;baAC39A14f,10,280;ba97527B4f,10,280;ba6B18DA0f,10,280
Pda7FB474Du;baAC43338f,10,280;ba9771ED4f,10,280;ba6B2EBA0f,10,280
Pda7FB4F05u;baACB1F14f,10,280;ba97866F2f,10,280;ba6AD47E2f,10,280
Pda7FB56BDu;baAC32CB4f,10,280;ba9761854f,10,280;ba6B2EBA0f,10,280
Pda7FB5E75u;baAC7DFD0f,10,280;ba9766FD4f,10,280;ba6AE9000f,10,280
Pda7FB662Cu;baAC40774f,10,280;ba975EC94f,10,280;ba6B1E520f,10,280
Pda7FB6DE4u;baAC2EB14f,10,280;ba976C754f,10,280;ba6B3DC40f,10,280
Pda7FB759Cu;baABE0C34f,10,280;ba9726BB6f,10,280;ba6B45F80f,10,280
Pda7FB7D54u;baAC32CB4f,10,280;ba976C754f,10,280;ba6B39AA0f,10,280
Pda7FB850Cu;baAC316D4f,10,280;ba9764414f,10,280;ba6B32D40f,10,280
Pda7FB8CC4u;baAC79E34f,10,280;ba977CDD4f,10,280;ba6B02FA0f,10,280
Pda7FB947Cu;baABFC1B4f,10,280;ba973DF96f,10,280;ba6B41DE0f,10,280
Pda7FB9C34u;baABFED78f,10,280;ba9735C56f,10,280;ba6B36EE0f,10,280
Pda7FBA3ECu;baAC08694f,10,280;ba973B3D6f,10,280;ba6B32D40f,10,280
Pda7FBABA4u;baAC50DF4f,10,280;ba9753D94f,10,280;ba6B02FA0f,10,280
Pda7FBB35Cu;baAC044F4f,10,280;ba974FBF4f,10,280;ba6B4B700f,10,280
Pda7FBBB13u;baABC1518f,10,280;ba9748E96f,10,280;ba6B8797Ef,10,280
Pda7FBC2CBu;baAC109D4f,10,280;ba9771ED4f,10,280;ba6B61500f,10,280
Pda7FBCA83u;baABDCA94f,10,280;ba9760274f,10,280;ba6B837E0f,10,280
Pda7FBD23Bu;baAC01938f,10,280;ba973DF96f,10,280;ba6B3C660f,10,280
Pda7FBD9F3u;baABD9ED8f,10,280;ba9761854f,10,280;ba6B8797Ef,10,280
Pda7FBE1ABu;baABFD794f,10,280;ba9774A94f,10,280;ba6B772FEf,10,280
Pda7FBE963u;baAC57B54f,10,280;ba9760274f,10,280;ba6B08720f,10,280
Pda7FBF11Bu;baABBD374f,10,280;ba975EC94f,10,280;ba6BA191Ef,10,280
Pda7FBF8D3u;baABAF8B8f,10,280;ba972C334f,10,280;ba6B7CA7Ef,10,280
Pda7FC008Bu;baABB5038f,10,280;ba9737234f,10,280;ba6B821FEf,10,280
Pda7FC0843u;baABDE074f,10,280;ba9760274f,10,280;ba6B821FEf,10,280
Pda7FC0FFAu;baABA7574f,10,280;ba9728194f,10,280;ba6B80C20f,10,280
Pda7FC17B2u;baABB7BF8f,10,280;ba974FBF4f,10,280;ba6B97FFEf,10,280
Pda7FC1F6Au;baABFED74f,10,280;ba976DD34f,10,280;ba6B6EFC0f,10,280
Pda7FC2722u;baABC40D8f,10,280;ba9753D94f,10,280;ba6B8FCBEf,10,280
Pda7FC2EDAu;baABA8B54f,10,280;ba973F574f,10,280;ba6B96A1Ef,10,280
Pda7FC3692u;baABC9858f,10,280;ba977A214f,10,280;ba6BB09BEf,10,280
Pda7FC3E4Au;baABA1DF8f,10,280;ba977CDD4f,10,280;ba6BDAFDEf,10,280
Pda7FC4602u;baABBD374f,10,280;ba974E614f,10,280;ba6B912A0f,10,280
Pda7FC4DBAu;baAB87E54f,10,280;ba9734674f,10,280;ba6BAC81Ef,10,280
Pda7FC5572u;baABA8B54f,10,280;ba97478B4f,10,280;ba6B9ED5Ef,10,280
Pda7FC5D2Au;baABE8F74f,10,280;ba978EA32f,10,280;ba6BA5ABEf,10,280
Pda7FC64E2u;baAB85298f,10,280;ba975C0D4f,10,280;ba6BD6E3Cf,10,280
Pda7FC6C99u;baAB8BFF8f,10,280;ba9721436f,10,280;ba6B9543Ef,10,280
Pda7FC7451u;baAB64598f,10,280;ba9731AB4f,10,280;ba6BCD51Ef,10,280
Pda7FC7C09u;baAB619D8f,10,280;ba971FE54f,10,280;ba6BBE47Cf,10,280
Pda7FC83C1u;baAB1D414f,10,280;ba9714F54f,10,280;ba6BF7B3Ef,10,280
Pda7FC8B79u;baAB6C8D8f,10,280;ba9744CF4f,10,280;ba6BD841Ef,10,280
Pda7FC9331u;baAB64598f,10,280;ba9761854f,10,280;ba6BFD2BEf,10,280
Pda7FC9AE9u;baAB215BCf,10,280;ba9712394f,10,280;ba6BF0DDCf,10,280
Pda7FCA2A1u;baAB53F18f,10,280;ba9737234f,10,280;ba6BE331Cf,10,280
Pda7FCAA59u;baAB984D8f,10,280;ba9760274f,10,280;ba6BC7D9Ef,10,280
Pda7FCB211u;baABBFF34f,10,280;ba977E3B2f,10,280;ba6BBE47Cf,10,280
Pda7FCB9C9u;baAB83CB8f,10,280;ba975D6B4f,10,280;ba6BD99FCf,10,280
Pda7FCC180u;baABCC418f,10,280;ba977CDD4f,10,280;ba6BB09BEf,10,280
Pda7FCC938u;baAB86874f,10,280;ba974FBF4f,10,280;ba6BC937Cf,10,280
Pda7FCD0F0u;baAB94338f,10,280;ba97734B4f,10,280;ba6BDF17Cf,10,280
Pda7FCD8A8u;baAB777D8f,10,280;ba976B174f,10,280;ba6BF399Cf,10,280
Pda7FCE060u;baAB619D8f,10,280;ba973DF96f,10,280;ba6BDC5BCf,10,280
Pda7FCE818u;baAB603FCf,10,280;ba9764414f,10,280;ba6C0401Cf,10,280
Pda7FCEFD0u;baAB73638f,10,280;ba974FBF4f,10,280;ba6BDC5BCf,10,280
Pda7FCF788u;baAB89434f,10,280;ba97708F4f,10,280;ba6BE74BEf,10,280
Pda7FCFF40u;baAB3F6F8f,10,280;ba972AD54f,10,280;ba6BEB65Cf,10,280
Pda7FD06F8u;baAB4D1B8f,10,280;ba974BA56f,10,280;ba6BFE89Cf,10,280
Pda7FD0EB0u;baAB08BFCf,10,280;ba9733096f,10,280;ba6C2A49Cf,10,280
Pda7FD1667u;baAB4FD78f,10,280;ba9761854f,10,280;ba6C11ADCf,10,280
Pda7FD1E1Fu;baAB1BE3Cf,10,280;ba9733096f,10,280;ba6C1725Cf,10,280
Pda7FD25D7u;baAB89438f,10,280;ba9777654f,10,280;ba6BEE21Cf,10,280
Pda7FD2D8Fu;baABBBD94f,10,280;ba974D034f,10,280;ba6B912A0f,10,280
Pda7FD3547u;baAB52934f,10,280;ba9762E34f,10,280;ba6C104FCf,10,280
Pda7FD3CFFu;baABA0814f,10,280;ba9776074f,10,280;ba6BD585Ef,10,280
Pda7FD44B7u;baAB6F498f,10,280;ba976F314f,10,280;ba6BFFE7Ef,10,280
Pda7FD4C6Fu;baAB810F4f,10,280;ba9778C32f,10,280;ba6BF7B3Ef,10,280
Pda7FD5427u;baAB9DC58f,10,280;ba977CDD4f,10,280;ba6BDF17Cf,10,280
Pda7FD5BDFu;baAB7CF58f,10,280;ba97AF734f,10,280;ba6C327DAf,10,280
Pda7FD6397u;baAB298FCf,10,280;ba975C0D4f,10,280;ba6C327DAf,10,280
Pda7FD6B4Eu;baAB3CB34f,10,280;ba97659F4f,10,280;ba6C28EBCf,10,280
Pda7FD7306u;baAB25758f,10,280;ba975D6B4f,10,280;ba6C37F5Af,10,280
Pda7FD7ABEu;baAB33218f,10,280;ba975D6B4f,10,280;ba6C2A49Cf,10,280
Pda7FD8276u;baABA33D8f,10,280;ba9795794f,10,280;ba6BF23BEf,10,280
Pda7FD8A2Eu;baAB85298f,10,280;ba97734B4f,10,280;ba6BEE21Cf,10,280
Pda7FD91E6u;baAB150DCf,10,280;ba974A474f,10,280;ba6C3539Af,10,280
Pda7FD999Eu;baAB422B8f,10,280;ba979F0B2f,10,280;ba6C5CDFAf,10,280
Pda7FDA156u;baAB39F78f,10,280;ba97659F4f,10,280;ba6C2BA7Cf,10,280
Pda7FDA90Eu;baAB68734f,10,280;ba97941B2f,10,280;ba6C2BA7Cf,10,280
Pda7FDB0C6u;baAB4FD78f,10,280;ba9796D72f,10,280;ba6C46FFCf,10,280
Pda7FDB87Eu;baAB87E54f,10,280;ba979DAD2f,10,280;ba6C15C7Cf,10,280
Pda7FDC036u;baAB99AB8f,10,280;ba9799932f,10,280;ba6BFFE7Ef,10,280
Pda7FDC7EDu;baAB59698f,10,280;ba9782554f,10,280;ba6C28EBCf,10,280
Pda7FDCFA5u;baABC1514f,10,280;ba97A89D2f,10,280;ba6BE74BEf,10,280
Pda7FDD75Du;baAB92D58f,10,280;ba97A9FB4f,10,280;ba6C1725Cf,10,280
Pda7FDDF15u;baAB603F8f,10,280;ba9796D72f,10,280;ba6C3697Cf,10,280
Pda7FDE6CDu;baAB87E58f,10,280;ba97B4EB4f,10,280;ba6C2D05Af,10,280
Pda7FDEE85u;baAB4A5F8f,10,280;ba976DD34f,10,280;ba6C2373Cf,10,280
Pda7FDF63Du;baAB56AD8f,10,280;ba977B7F2f,10,280;ba6C24D1Cf,10,280
Pda7FDFDF5u;baAB8AA18f,10,280;ba97B9052f,10,280;ba6C2E63Cf,10,280
Pda7FE05ADu;baAB85298f,10,280;ba97A9FB4f,10,280;ba6C24D1Cf,10,280
Pda7FE0D65u;baABC1518f,10,280;ba97BA634f,10,280;ba6BF911Cf,10,280
Pda7FE151Du;baABD7318f,10,280;ba97B6492f,10,280;ba6BDF17Cf,10,280
Pda7FE1CD4u;baABFABD4f,10,280;ba97C96D2f,10,280;ba6BCEAFCf,10,280
Pda7FE248Cu;baABC40D8f,10,280;ba97D45D2f,10,280;ba6C104FCf,10,280
Pda7FE2C44u;baABBD374f,10,280;ba97BE7D2f,10,280;ba6C0145Cf,10,280
Pda7FE33FCu;baABCD9F8f,10,280;ba97BBC12f,10,280;ba6BEE21Cf,10,280
Pda7FE3BB4u;baABF12B4f,10,280;ba97DB332f,10,280;ba6BEA07Ef,10,280
Pda7FE436Cu;baAB9B094f,10,280;ba97D0432f,10,280;ba6C3539Af,10,280
Pda7FE4B24u;baABD4758f,10,280;ba97BA634f,10,280;ba6BE5EDCf,10,280
Pda7FE52DCu;baABB6614f,10,280;ba97DF4D2f,10,280;ba6C28EBCf,10,280
Pda7FE5A94u;baAC38434f,10,280;ba981A170f,10,280;ba6BE1D3Ef,10,280
Pda7FE624Cu;baAB92D58f,10,280;ba97BD1F2f,10,280;ba6C2A49Cf,10,280
Pda7FE6A04u;baAC2BF54f,10,280;ba97DC912f,10,280;ba6BB09BEf,10,280
Pda7FE71BBu;baAC070B4f,10,280;ba97FC032f,10,280;ba6BF4F7Ef,10,280
Pda20A68C0n;baAC267D4f,10,280;ba97FAA50f,10,280;ba6BD427Cf,10,280
Pda2288F28n;baAC070B4f,10,280;ba97D1A12f,10,280;ba6BCA95Ef,10,280
Pda246B590n;baAC300F4f,10,280;ba9815FD2f,10,280;ba6BE5EDCf,10,280
Pda264DBF8n;baAC86314f,10,280;ba982BDD2f,10,280;ba6BA5ABEf,10,280
Pda2830260n;baAC41D54f,10,280;ba9823A92f,10,280;ba6BE1D3Ef,10,280
Pda2A128C8n;baAC91214f,10,280;ba9853830f,10,280;ba6BC261Ef,10,280
Pda2BF4F28n;baAC5D2D4f,10,280;ba985A590f,10,280;ba6BFD2BEf,10,280
Pda2DD7598n;baAC44914f,10,280;ba983F010f,10,280;ba6BFA6FEf,10,280
Pda2FB9BF8n;baAC6AD94f,10,280;ba9844790f,10,280;ba6BD99FCf,10,280
Pda319C260n;baAC44914f,10,280;ba98001D0f,10,280;ba6BBB8BEf,10,280
Pda337E8D0n;baAC83750f,10,280;ba983DA30f,10,280;ba6BBA2DEf,10,280
Pda3560F30n;baAC14B70f,10,280;ba980F270f,10,280;ba6BFA6FEf,10,280
Pda37435A0n;baAC697B0f,10,280;ba9836CD0f,10,280;ba6BCD51Ef,10,280
Pda3925C00n;baAC4B670f,10,280;ba9832B30f,10,280;ba6BE74BEf,10,280
Pda3B08268n;baAC7F5B0f,10,280;ba98612EEf,10,280;ba6BE1D3Ef,10,280
Pda3CEA8D8n;baAC8A4B0f,10,280;ba9847350f,10,280;ba6BBCE9Ef,10,280
Pda3ECCF38n;baAC70514f,10,280;ba984B4F0f,10,280;ba6BDAFDEf,10,280
Pda40AF59Cn;baACCEA74f,10,280;ba9881FF0f,10,280;ba6BB357Ef,10,280
Pda4291C0Cn;baACBCE10f,10,280;ba9875B10f,10,280;ba6BB8CFEf,10,280
Pda4474270n;baACD1634f,10,280;ba98BA0CEf,10,280;ba6BE8A9Cf,10,280
Pda46568D8n;baACDC534f,10,280;ba9872F50f,10,280;ba6B96A1Ef,10,280
Pda4838F3Cn;baACE5E54f,10,280;ba98579D0f,10,280;ba6B71B7Ef,10,280
Pda4A1B5A4n;baACD9970f,10,280;ba987B28Ef,10,280;ba6BA191Ef,10,280
Pda4BFDC0Cn;baAD0ACF0f,10,280;ba98B5F2Ef,10,280;ba6BAB23Ef,10,280
Pda4DE0274n;baACDC534f,10,280;ba988CEF0f,10,280;ba6BB09BEf,10,280
Pda4FC28DCn;baAD3D650f,10,280;ba98AF1CEf,10,280;ba6B71B7Ef,10,280
Pda51A4F44n;baACF64D0f,10,280;ba98AC60Ef,10,280;ba6BB613Ef,10,280
Pda53875A8n;baAD443B0f,10,280;ba98DEF6Ef,10,280;ba6B9ABBEf,10,280
Pda5569C10n;baAD6668Cf,10,280;ba98E054Cf,10,280;ba6B79EBEf,10,280
Pda574C278n;baAD50890f,10,280;ba991862Cf,10,280;ba6BC7D9Ef,10,280
