Pda7F6D8B2u;baAFDCAE4f,12,280;ba6C20B7Cf,10,280;ba3C44098f,12,280
Pda7F7D767u;baB2F2E94f,10,280;ba95DFF9Af,10,280;ba62ED104f,10,280
Pda7F7DF1Fu;baB2FDD94f,10,280;ba960BB9Af,10,280;ba630DE04f,10,280
Pda7F7E6D7u;baB392DF4f,10,280;ba9685678f,10,280;ba62F2884f,10,280
Pda7F7EE8Fu;baB398574f,10,280;ba96D6116f,10,280;ba633DBA4f,10,280
Pda7F7F647u;baB46826Cf,10,280;ba976C754f,10,280;ba63044E6f,10,280
Pda7F7FDFEu;baB45D36Cf,10,280;ba976DD34f,10,280;ba63109C6f,10,280
Pda7F805B6u;baB49ABD0f,10,280;ba9787CD4f,10,280;ba62ED104f,10,280
Pda7F80D6Eu;baB5757CCf,10,280;ba9868050f,10,280;ba62F2884f,10,280
Pda7F81526u;baB587428f,10,280;ba9892670f,10,280;ba630B246f,10,280
Pda7F81CDEu;baB663604f,10,280;ba993932Af,10,280;ba62D5D26f,10,280
Pda7F82496u;baB6BD9C4f,10,280;ba997AD2Af,10,280;ba62BD368f,10,280
Pda7F82C4Eu;baB768824f,10,280;ba9A180C8f,10,280;ba62AF8A8f,10,280
Pda7F83406u;baB7C6D7Cf,10,280;ba9A6F8C6f,10,280;ba62A8B48f,10,280
Pda7F83BBEu;baB877358f,10,280;ba9ADE4A4f,10,280;ba626714Af,10,280
Pda7F84376u;baB9146F8f,10,280;ba9B5D702f,10,280;ba624900Af,10,280
Pda7F84B2Eu;baB9C62B8f,10,280;ba9BDDF40f,10,280;ba6217C8Af,10,280
Pda7F852E5u;baBA496B4f,10,280;ba9C54E5Ef,10,280;ba620B7ACf,10,280
Pda7F85A9Du;baBACCAB0f,10,280;ba9CADC3Cf,10,280;ba61E118Cf,10,280
Pda7F86255u;baBC14CB0f,10,280;ba9D6D2B6f,10,280;ba615860Cf,10,280
Pda7F86A0Du;baBC698F0f,10,280;ba9DB5A18f,10,280;ba614C12Ef,10,280
Pda7F871C5u;baBD0D9E4f,10,280;ba9E3FB74f,10,280;ba613218Cf,10,280
Pda7F8797Du;baBDC8EC4f,10,280;ba9E99F32f,10,280;ba60D106Ef,10,280
Pda7F88135u;baBE768E0f,10,280;ba9F2C3D0f,10,280;ba60B5AF0f,10,280
Pda7F888EDu;baBF55678f,10,280;ba9FCAD4Cf,10,280;ba60756D0f,10,280
Pda7F890A5u;baBFAFA34f,10,280;baA01606Cf,10,280;ba6066634f,10,280
Pda7F8985Du;baC0ECD30f,10,280;baA097E88f,10,280;ba5FAB154f,10,280
Pda7F8A015u;baC19A750f,10,280;baA1170E8f,10,280;ba5F7C994f,10,280
Pda7F8A7CCu;baC1DAB70f,10,280;baA172A84f,10,280;ba5F97F14f,10,280
Pda7F8AF84u;baC2F2FC8f,10,280;baA20FE24f,10,280;ba5F1CE58f,10,280
Pda7F8B73Cu;baC358290f,10,280;baA23E5E4f,10,280;ba5EE635Cf,10,280
Pda7F8BEF4u;baC3AA308f,10,280;baA221A80f,10,280;ba5E7777Cf,10,280
Pda7F8C6ACu;baC46F100f,10,280;baA2EEBBCf,10,280;ba5E7FABCf,10,280
Pda7F8CE64u;baC4B20E8f,10,280;baA2E9440f,10,280;ba5E3735Cf,10,280
Pda7F8D61Cu;baC4F2508f,10,280;baA32985Cf,10,280;ba5E3735Cf,10,280
Pda7F8DDD4u;baC56BFE0f,10,280;baA371FC0f,10,280;ba5E05FDCf,10,280
Pda7F8E58Cu;baC5CBB20f,10,280;baA39587Cf,10,280;ba5DC9D60f,10,280
Pda7F8ED44u;baC63E898f,10,280;baA3C81D8f,10,280;ba5D89940f,10,280
Pda7F8F4FCu;baC6885D8f,10,280;baA3EBA98f,10,280;ba5D634C0f,10,280
Pda7F8FCB4u;baC6A2580f,10,280;baA3F1218f,10,280;ba5D4ECA0f,10,280
Pda7F9046Bu;baC68F340f,10,280;baA3E375Cf,10,280;ba5D54420f,10,280
Pda7F90C23u;baC6A7CF8f,10,280;baA3EA4BCf,10,280;ba5D427C0f,10,280
Pda7F913DBu;baC6BF0D8f,10,280;baA3ED078f,10,280;ba5D2DFA0f,10,280
Pda7F91B93u;baC6BAF38f,10,280;baA3C97BCf,10,280;ba5D0E880f,10,280
Pda7F9234Bu;baC6DFDD8f,10,280;baA3F1218f,10,280;ba5D11444f,10,280
Pda7F92B03u;baC69A238f,10,280;baA3A5EFCf,10,280;ba5D0BCC4f,10,280
Pda7F932BBu;baC679540f,10,280;baA3900FCf,10,280;ba5D16BC0f,10,280
Pda7F93A73u;baC636560f,10,280;baA33F65Cf,10,280;ba5D09100f,10,280
Pda7F9422Bu;baC5DC1A0f,10,280;baA32DA00f,10,280;ba5D51860f,10,280
Pda7F949E3u;baC5577C0f,10,280;baA2A7A40f,10,280;ba5D50280f,10,280
Pda7F9519Bu;baC4929C0f,10,280;baA263480f,10,280;ba5DD0ABCf,10,280
Pda7F95952u;baC484F08f,10,280;baA2559C0f,10,280;ba5DD0ABCf,10,280
Pda7F9610Au;baC4030E0f,10,280;baA1FB604f,10,280;ba5DF8520f,10,280
Pda7F968C2u;baC3779A8f,10,280;baA1846E4f,10,280;ba5E0CD3Cf,10,280
Pda7F9707Au;baC329AD0f,10,280;baA15B6A8f,10,280;ba5E31BDCf,10,280
Pda7F97832u;baC23BC90f,10,280;baA103EA8f,10,280;ba5EC8218f,10,280
Pda7F97FEAu;baC162678f,10,280;baA072FECf,10,280;ba5F10978f,10,280
Pda7F987A2u;baC0D2D98f,10,280;baA02A88Cf,10,280;ba5F57AF8f,10,280
Pda7F98F5Au;baC0227B8f,10,280;ba9FB90EEf,10,280;ba5F96934f,10,280
Pda7F99712u;baBF54098f,10,280;ba9F6C7EEf,10,280;ba6018752f,10,280
Pda7F99ECAu;baBE9E344f,10,280;ba9EF0152f,10,280;ba6051E12f,10,280
Pda7F9A682u;baBE12C04f,10,280;ba9EB8074f,10,280;ba60A5470f,10,280
Pda7F9AE39u;baBD667C0f,10,280;ba9E64A14f,10,280;ba60FE250f,10,280
Pda7F9B5F1u;baBBF6B68f,10,280;ba9D87258f,10,280;ba61906EEf,10,280
Pda7F9BDA9u;baBB0CED0f,10,280;ba9D1DDFAf,10,280;ba6210F2Cf,10,280
Pda7F9C561u;baBA677F4f,10,280;ba9CD2ADCf,10,280;ba626B2E8f,10,280
Pda7F9CD19u;baB95CE58f,10,280;ba9C5A5DEf,10,280;ba62FD784f,10,280
Pda7F9D4D1u;baB8F7B9Cf,10,280;ba9C250BEf,10,280;ba632D524f,10,280
Pda7F9DC89u;baB85921Cf,10,280;ba9BF3D3Ef,10,280;ba639AB24f,10,280
Pda7F9E441u;baB7B3B40f,10,280;ba9B96DC2f,10,280;ba63E3282f,10,280
Pda7F9EBF9u;baB7167A0f,10,280;ba9B51222f,10,280;ba643AA80f,10,280
Pda7F9F3B1u;baB654564f,10,280;ba9B00784f,10,280;ba64AC21Ef,10,280
Pda7F9FB69u;baB5A29ACf,10,280;ba9AB3E86f,10,280;ba65114DCf,10,280
Pda7FA0321u;baB50C36Cf,10,280;ba9A5F246f,10,280;ba6552EDCf,10,280
Pda7FA0AD8u;baB4A9C70f,10,280;ba9A36206f,10,280;ba658C59Af,10,280
Pda7FA1290u;baB3E22B0f,10,280;ba99C4A6Af,10,280;ba65E27B8f,10,280
Pda7FA1A48u;baB369DB4f,10,280;ba99A11AAf,10,280;ba66373F8f,10,280
Pda7FA2200u;baB2D6334f,10,280;ba996A6ACf,10,280;ba6694376f,10,280
Pda7FA29B8u;baB21DA18f,10,280;ba98FA4ECf,10,280;ba66DCAD4f,10,280
Pda7FA3170u;baB1B0418f,10,280;ba98CD30Cf,10,280;ba671CEF4f,10,280
Pda7FA3928u;baB15CDBCf,10,280;ba98FD0ACf,10,280;ba67A02F0f,10,280
Pda7FA40E0u;baB092840f,10,280;ba986C1EEf,10,280;ba67D99AEf,10,280
Pda7FA4898u;baB091260f,10,280;ba9866A6Ef,10,280;ba67D5810f,10,280
Pda7FA5050u;baB012004f,10,280;ba985D150f,10,280;ba684B14Cf,10,280
Pda7FA5808u;baAFCDA44f,10,280;ba983DA30f,10,280;ba686FFECf,10,280
Pda7FA5FBFu;baAFDE0C4f,10,280;ba983AE70f,10,280;ba685CDAEf,10,280
Pda7FA6777u;baAF58108f,10,280;ba97EE572f,10,280;ba689646Cf,10,280
Pda7FA6F2Fu;baAEF6FE4f,10,280;ba97DF4D2f,10,280;ba68E84ECf,10,280
Pda7FA76E7u;baAF1EA48f,10,280;ba97CD872f,10,280;ba68AEE2Cf,10,280
Pda7FA7E9Fu;baAE85848f,10,280;ba97A89D2f,10,280;ba6923188f,10,280
Pda7FA8657u;baAE2B48Cf,10,280;ba977F994f,10,280;ba695450Af,10,280
Pda7FA8E0Fu;baADF8B2Cf,10,280;ba97915F2f,10,280;ba6998AC8f,10,280
Pda7FA95C7u;baADCB94Cf,10,280;ba9753D94f,10,280;ba6988448f,10,280
Pda7FA9D7Fu;baADB4570f,10,280;ba97527B4f,10,280;ba699E248f,10,280
Pda7FAA537u;baAD6BE0Cf,10,280;ba970F7D4f,10,280;ba69A39C8f,10,280
Pda7FAACEFu;baAD24C90f,10,280;ba970CC14f,10,280;ba69E7F86f,10,280
Pda7FAB4A6u;baAD187B0f,10,280;ba973B3D6f,10,280;ba6A22C24f,10,280
Pda7FABC5Eu;baAD013D0f,10,280;ba971D294f,10,280;ba6A1BEC4f,10,280
Pda7FAC416u;baACBE3F0f,10,280;ba9700736f,10,280;ba6A42346f,10,280
Pda7FACBCEu;baACB8C70f,10,280;ba97032F6f,10,280;ba6A4A684f,10,280
Pda7FAD386u;baACDF0F0f,10,280;ba9707496f,10,280;ba6A283A4f,10,280
Pda7FADB3Eu;baAC97F74f,10,280;ba96DA2B8f,10,280;ba6A42346f,10,280
Pda7FAE2F6u;baACA02B0f,10,280;ba970F7D4f,10,280;ba6A6F522f,10,280
Pda7FAEAAEu;baAC82174f,10,280;ba9705EB6f,10,280;ba6A83D44f,10,280
Pda7FAF266u;baAC32CB4f,10,280;ba96ED4F6f,10,280;ba6ABA842f,10,280
Pda7FAFA1Eu;baACA02B0f,10,280;ba9735C56f,10,280;ba6A959A4f,10,280
Pda7FB01D6u;baAC1A2F4f,10,280;ba970A054f,10,280;ba6AEFD62f,10,280
Pda7FB098Du;baAC54F90f,10,280;ba9700736f,10,280;ba6AAB7A4f,10,280
Pda7FB1145u;baAC2EB14f,10,280;ba96DE456f,10,280;ba6AAF942f,10,280
Pda7FB18FDu;baABD5D34f,10,280;ba96B3E36f,10,280;ba6ADE102f,10,280
Pda7FB20B5u;baABCAE34f,10,280;ba96C8656f,10,280;ba6AFD822f,10,280
Pda7FB286Du;baABDCA94f,10,280;ba96BC176f,10,280;ba6ADF6E2f,10,280
Pda7FB3025u;baABEA554f,10,280;ba96D6116f,10,280;ba6AEBBC0f,10,280
Pda7FB37DDu;baABF8018f,10,280;ba96D3556f,10,280;ba6ADB542f,10,280
Pda7FB3F95u;baAC2A974f,10,280;ba96F2C76f,10,280;ba6AC8302f,10,280
Pda7FB474Du;baABCAE34f,10,280;ba96BD756f,10,280;ba6AF2922f,10,280
Pda7FB4F05u;baABC6C94f,10,280;ba96D0996f,10,280;ba6B09D02f,10,280
Pda7FB56BDu;baAB984D8f,10,280;ba96AA518f,10,280;ba6B12042f,10,280
Pda7FB5E75u;baABBBD94f,10,280;ba96C2ED6f,10,280;ba6B07142f,10,280
Pda7FB662Cu;baABA49B8f,10,280;ba96BED36f,10,280;ba6B1A382f,10,280
Pda7FB6DE4u;baABBA7B8f,10,280;ba96F00B6f,10,280;ba6B35900f,10,280
Pda7FB759Cu;baAB777D8f,10,280;ba96B69F6f,10,280;ba6B3F220f,10,280
Pda7FB7D54u;baAB39F78f,10,280;ba9679198f,10,280;ba6B3F220f,10,280
Pda7FB850Cu;baAB78DB8f,10,280;ba96ABAF6f,10,280;ba6B32D40f,10,280
Pda7FB8CC4u;baAB56AD8f,10,280;ba96A6376f,10,280;ba6B4F89Ef,10,280
Pda7FB947Cu;baAB22B98f,10,280;ba9690578f,10,280;ba6B6D9DEf,10,280
Pda7FB9C34u;baAB43898f,10,280;ba968ADF8f,10,280;ba6B47560f,10,280
Pda7FBA3ECu;baAB4D1B8f,10,280;ba96988B8f,10,280;ba6B4B700f,10,280
Pda7FBABA4u;baAB619D8f,10,280;ba96AA518f,10,280;ba6B48B40f,10,280
Pda7FBB35Cu;baAB67154f,10,280;ba9690578f,10,280;ba6B29420f,10,280
Pda7FBBB13u;baAB6F498f,10,280;ba96BAB98f,10,280;ba6B4B700f,10,280
Pda7FBC2CBu;baAB150DCf,10,280;ba9691B58f,10,280;ba6B7CA7Ef,10,280
Pda7FBCA83u;baAB31C38f,10,280;ba96A37B6f,10,280;ba6B71B7Ef,10,280
Pda7FBD23Bu;baAAEAABCf,10,280;ba9682AB8f,10,280;ba6B97FFEf,10,280
Pda7FBD9F3u;baAB43898f,10,280;ba96B7FD8f,10,280;ba6B7473Ef,10,280
Pda7FBE1ABu;baAB17C98f,10,280;ba96A21D8f,10,280;ba6B8A53Ef,10,280
Pda7FBE963u;baAAFB138f,10,280;ba968EF98f,10,280;ba6B93E5Ef,10,280
Pda7FBF11Bu;baAAFF2DCf,10,280;ba96C0316f,10,280;ba6BC103Cf,10,280
Pda7FBF8D3u;baAAF0238f,10,280;ba96A37B6f,10,280;ba6BB357Ef,10,280
Pda7FC008Bu;baAB4E798f,10,280;ba96B3E36f,10,280;ba6B6569Ef,10,280
Pda7FC0843u;baAB0F958f,10,280;ba96B1276f,10,280;ba6BA191Ef,10,280
Pda7FC0FFAu;baAB0A1DCf,10,280;ba96A21D8f,10,280;ba6B97FFEf,10,280
Pda7FC17B2u;baAAF2DF8f,10,280;ba9691B58f,10,280;ba6B9ED5Ef,10,280
Pda7FC1F6Au;baAACC97Cf,10,280;ba9690578f,10,280;ba6BC3BFCf,10,280
Pda7FC2722u;baAB01E98f,10,280;ba96B2858f,10,280;ba6BB09BEf,10,280
Pda7FC2EDAu;baAB2C4B8f,10,280;ba96E3BD6f,10,280;ba6BB771Ef,10,280
Pda7FC3692u;baAAD787Cf,10,280;ba969B476f,10,280;ba6BC3BFCf,10,280
Pda7FC3E4Au;baAB07618f,10,280;ba96A4D98f,10,280;ba6B9D77Ef,10,280
Pda7FC4602u;baAAC5C1Cf,10,280;ba96C18F8f,10,280;ba6BFBCDCf,10,280
Pda7FC4DBAu;baAB22B98f,10,280;ba96C5A96f,10,280;ba6BA2EFEf,10,280
Pda7FC5572u;baAB03478f,10,280;ba96B95B6f,10,280;ba6BB613Ef,10,280
Pda7FC5D2Au;baAACC97Cf,10,280;ba96A37B6f,10,280;ba6BD6E3Cf,10,280
Pda7FC64E2u;baAAC9DBCf,10,280;ba969B476f,10,280;ba6BD16BCf,10,280
Pda7FC6C99u;baAAC049Cf,10,280;ba96AE6B6f,10,280;ba6BEE21Cf,10,280
Pda7FC7451u;baAA82C3Cf,10,280;ba967D338f,10,280;ba6BFA6FEf,10,280
Pda7FC7C09u;baAA8999Cf,10,280;ba9688238f,10,280;ba6BFE89Cf,10,280
Pda7FC83C1u;baAA73B9Cf,10,280;ba96814D8f,10,280;ba6C0D93Cf,10,280
Pda7FC8B79u;baAA68C9Cf,10,280;ba9684098f,10,280;ba6C1B3FCf,10,280
Pda7FC9331u;baAAB815Cf,10,280;ba96B2858f,10,280;ba6BFA6FEf,10,280
Pda7FC9AE9u;baAAB559Cf,10,280;ba9690578f,10,280;ba6BDAFDEf,10,280
Pda7FCA2A1u;baAA8AF7Cf,10,280;ba968D9B8f,10,280;ba6C02A3Cf,10,280
Pda7FCAA59u;baAA61F3Cf,10,280;ba9686C58f,10,280;ba6C24D1Cf,10,280
Pda7FCB211u;baAA7A8FCf,10,280;ba9679198f,10,280;ba6BFE89Cf,10,280
Pda7FCB9C9u;baAAB815Cf,10,280;ba96988B8f,10,280;ba6BE075Cf,10,280
Pda7FCC180u;baAA8F118f,10,280;ba96ABAF6f,10,280;ba6C1C9DCf,10,280
Pda7FCC938u;baAAA0D7Cf,10,280;ba96C2ED6f,10,280;ba6C2215Cf,10,280
Pda7FCD0F0u;baAAA4F18f,10,280;ba96AE6B6f,10,280;ba6C0979Cf,10,280
Pda7FCD8A8u;baAA8999Cf,10,280;ba9682AB8f,10,280;ba6BF911Cf,10,280
Pda7FCE060u;baAA676C0f,10,280;ba9679198f,10,280;ba6C11ADCf,10,280
Pda7FCE818u;baAA3791Cf,10,280;ba966339Af,10,280;ba6C2BA7Cf,10,280
Pda7FCEFD0u;baAA14060f,10,280;ba9668B1Af,10,280;ba6C54ABAf,10,280
Pda7FCF788u;baAA77D3Cf,10,280;ba96972D8f,10,280;ba6C1F59Cf,10,280
Pda7FCFF40u;baAA7EA9Cf,10,280;ba96A37B6f,10,280;ba6C24D1Cf,10,280
Pda7FD06F8u;baAA230FCf,10,280;ba964D598f,10,280;ba6C2A49Cf,10,280
Pda7FD0EB0u;baAA2F5DCf,10,280;ba967BD58f,10,280;ba6C4C77Cf,10,280
Pda7FD1667u;baAA660DCf,10,280;ba968EF98f,10,280;ba6C28EBCf,10,280
Pda7FD1E1Fu;baAA3D0A0f,10,280;ba967E918f,10,280;ba6C4187Cf,10,280
Pda7FD25D7u;baAA5B1DCf,10,280;ba96A21D8f,10,280;ba6C46FFCf,10,280
Pda7FD2D8Fu;baAA6095Cf,10,280;ba96AD0D8f,10,280;ba6C4C77Cf,10,280
Pda7FD3547u;baAA4AB5Cf,10,280;ba9686C58f,10,280;ba6C3C0FCf,10,280
Pda7FD3CFFu;baA9FCC80f,10,280;ba9674FF8f,10,280;ba6C7837Af,10,280
Pda7FD44B7u;baAA38F00f,10,280;ba9686C58f,10,280;ba6C4DD5Af,10,280
Pda7FD4C6Fu;baAA4281Cf,10,280;ba967D338f,10,280;ba6C3AB1Af,10,280
Pda7FD5427u;baAA47FA0f,10,280;ba969CA58f,10,280;ba6C54ABAf,10,280
Pda7FD5BDFu;baAA16C1Cf,10,280;ba968ADF8f,10,280;ba6C741DAf,10,280
Pda7FD6397u;baA9D2660f,10,280;ba9688238f,10,280;ba6CB5BDAf,10,280
Pda7FD6B4Eu;baA9D3C40f,10,280;ba9679198f,10,280;ba6CA555Af,10,280
Pda7FD7306u;baAA230FCf,10,280;ba969CA58f,10,280;ba6C7995Af,10,280
Pda7FD7ABEu;baAA3D0A0f,10,280;ba96B2858f,10,280;ba6C757BAf,10,280
Pda7FD8276u;baAA21B1Cf,10,280;ba9693138f,10,280;ba6C7161Af,10,280
Pda7FD8A2Eu;baAA039E0f,10,280;ba969CA58f,10,280;ba6C9907Af,10,280
Pda7FD91E6u;baAA3BABCf,10,280;ba969F618f,10,280;ba6C63B5Cf,10,280
Pda7FD999Eu;baAA14060f,10,280;ba96B7FD8f,10,280;ba6CA3F78f,10,280
Pda7FDA156u;baAA5861Cf,10,280;ba9688238f,10,280;ba6C2FC1Af,10,280
Pda7FDA90Eu;baAA16C1Cf,10,280;ba96A8F36f,10,280;ba6C9231Af,10,280
Pda7FDB0C6u;baAA453DCf,10,280;ba96B7FD8f,10,280;ba6C72BFAf,10,280
Pda7FDB87Eu;baAA77D3Cf,10,280;ba96B7FD8f,10,280;ba6C4029Af,10,280
Pda7FDC036u;baA9F1D80f,10,280;ba9685678f,10,280;ba6C938FAf,10,280
Pda7FDC7EDu;baAAA4F18f,10,280;ba96F1696f,10,280;ba6C4C77Cf,10,280
Pda7FDCFA5u;baAA34D5Cf,10,280;ba96AD0D8f,10,280;ba6C7837Af,10,280
Pda7FDD75Du;baAA21B1Cf,10,280;ba96C5A96f,10,280;ba6CA3F78f,10,280
Pda7FDDF15u;baAA0D2FCf,10,280;ba96B5418f,10,280;ba6CA811Af,10,280
Pda7FDE6CDu;baAA4123Cf,10,280;ba96B7FD8f,10,280;ba6C76D9Af,10,280
Pda7FDEE85u;baAA73B9Cf,10,280;ba96DCE78f,10,280;ba6C692DCf,10,280
Pda7FDF63Du;baAA3219Cf,10,280;ba96ABAF6f,10,280;ba6C7995Af,10,280
Pda7FDFDF5u;baAA518BCf,10,280;ba96B7FD8f,10,280;ba6C6671Cf,10,280
Pda7FE05ADu;baAA1ADC0f,10,280;ba96C7078f,10,280;ba6CAC2B8f,10,280
Pda7FE0D65u;baAA1ADBCf,10,280;ba96A21D8f,10,280;ba6C8741Af,10,280
Pda7FE151Du;baAA5B1DCf,10,280;ba96D1F78f,10,280;ba6C76D9Af,10,280
Pda7FE1CD4u;baAA5B1DCf,10,280;ba96CC7F8f,10,280;ba6C7161Af,10,280
Pda7FE248Cu;baAA3BABCf,10,280;ba96CB216f,10,280;ba6C8F75Af,10,280
Pda7FE2C44u;baAA55A5Cf,10,280;ba96BC176f,10,280;ba6C6671Cf,10,280
Pda7FE33FCu;baAACB39Cf,10,280;ba96FAFB6f,10,280;ba6C2FC1Af,10,280
Pda7FE3BB4u;baAA3D0A0f,10,280;ba96D8CD6f,10,280;ba6C9BC38f,10,280
Pda7FE436Cu;baAA5861Cf,10,280;ba96E1016f,10,280;ba6C889FAf,10,280
Pda7FE4B24u;baAA7517Cf,10,280;ba96F5836f,10,280;ba6C806BAf,10,280
Pda7FE52DCu;baAA4D71Cf,10,280;ba96D3556f,10,280;ba6C85E3Af,10,280
Pda7FE5A94u;baAA9CBDCf,10,280;ba9721436f,10,280;ba6C8485Af,10,280
Pda7FE624Cu;baAA9F79Cf,10,280;ba96FDB76f,10,280;ba6C5E3DCf,10,280
Pda7FE6A04u;baAAA7AE0f,10,280;ba96E51B6f,10,280;ba6C3D6DAf,10,280
Pda7FE71BBu;baAA4AB5Cf,10,280;ba96F5836f,10,280;ba6CAACDAf,10,280
Pda20A68C0n;baAA64AF8f,10,280;ba96BAB98f,10,280;ba6C5609Cf,10,280
Pda2288F28n;baAB008BCf,10,280;ba97255D4f,10,280;ba6C24D1Cf,10,280
Pda246B590n;baAAAA69Cf,10,280;ba971FE54f,10,280;ba6C757BAf,10,280
Pda264DBF8n;baAADA438f,10,280;ba97511D4f,10,280;ba6C76D9Af,10,280
Pda2830260n;baAACF538f,10,280;ba9728194f,10,280;ba6C58C5Cf,10,280
Pda2A128C8n;baAAA4F18f,10,280;ba96FDB76f,10,280;ba6C58C5Cf,10,280
Pda2BF4F28n;baAAA64FCf,10,280;ba973DF96f,10,280;ba6C97A9Af,10,280
Pda2DD7598n;baAAD0B18f,10,280;ba9721436f,10,280;ba6C5091Cf,10,280
Pda2FB9BF8n;baAAC3058f,10,280;ba96FF156f,10,280;ba6C3C0FCf,10,280
Pda319C260n;baAB008BCf,10,280;ba97527B4f,10,280;ba6C51EFAf,10,280
Pda337E8D0n;baAAD36DCf,10,280;ba9743716f,10,280;ba6C7003Af,10,280
Pda3560F30n;baAAF8578f,10,280;ba9755374f,10,280;ba6C5CDFAf,10,280
Pda37435A0n;baAAA4F18f,10,280;ba971BCB6f,10,280;ba6C76D9Af,10,280
Pda3925C00n;baAADCFFCf,10,280;ba972EEF4f,10,280;ba6C51EFAf,10,280
Pda3B08268n;baAAF59BCf,10,280;ba975C0D4f,10,280;ba6C6671Cf,10,280
Pda3CEA8D8n;baAB17C98f,10,280;ba974E614f,10,280;ba6C3697Cf,10,280
Pda3ECCF38n;baAB166BCf,10,280;ba9769B94f,10,280;ba6C534DCf,10,280
Pda40AF59Cn;baAAEAABCf,10,280;ba9757F34f,10,280;ba6C6D47Af,10,280
Pda4291C0Cn;baAAF0238f,10,280;ba9755374f,10,280;ba6C6513Af,10,280
Pda4474270n;baAB2F078f,10,280;ba97734B4f,10,280;ba6C4443Cf,10,280
Pda46568D8n;baAAEC09Cf,10,280;ba9756954f,10,280;ba6C6A8BAf,10,280
Pda4838F3Cn;baAB56AD8f,10,280;ba978D454f,10,280;ba6C3697Cf,10,280
Pda4A1B5A4n;baAB43898f,10,280;ba9764414f,10,280;ba6C20B7Cf,10,280
Pda4BFDC0Cn;baAB298F8f,10,280;ba975D6B4f,10,280;ba6C33DBCf,10,280
Pda4DE0274n;baAB33218f,10,280;ba97A0692f,10,280;ba6C6D47Af,10,280
Pda4FC28DCn;baAB2F078f,10,280;ba9769B94f,10,280;ba6C3AB1Af,10,280
Pda51A4F44n;baAB8BFF8f,10,280;ba97ACB74f,10,280;ba6C20B7Cf,10,280
Pda53875A8n;baAB28314f,10,280;ba9799932f,10,280;ba6C7161Af,10,280
Pda5569C10n;baAB9DC54f,10,280;ba97AE152f,10,280;ba6C104FCf,10,280
