Pda7F6D8B2u;baA955FC4f,12,280;ba667E576f,10,280;ba3D285B0f,12,280
Pda7F78A38u;baB13EC7Cf,10,280;ba934A426f,10,280;ba620B7ACf,10,280
Pda7F791F0u;baB13EC7Cf,10,280;ba9395746f,10,280;ba6256ACAf,10,280
Pda7F799A8u;baB176D5Cf,10,280;ba941A124f,10,280;ba62A33C8f,10,280
Pda7F7A160u;baB1873DCf,10,280;ba9483582f,10,280;ba62FC1A6f,10,280
Pda7F7A917u;baB1D1118f,10,280;ba94AF180f,10,280;ba62DE068f,10,280
Pda7F7B0CFu;baB1DC018f,10,280;ba9511880f,10,280;ba6335866f,10,280
Pda7F7B887u;baB1B45B8f,10,280;ba9559FDCf,10,280;ba63A5A22f,10,280
Pda7F7C03Fu;baB24ABF8f,10,280;ba95C1E5Cf,10,280;ba6377264f,10,280
Pda7F7C7F7u;baB2816F8f,10,280;ba960BB9Af,10,280;ba638A4A2f,10,280
Pda7F7CFAFu;baB2A4FB8f,10,280;ba9647E18f,10,280;ba63A2E62f,10,280
Pda7F7D767u;baB2F7034f,10,280;ba9684098f,10,280;ba638D064f,10,280
Pda7F7DF1Fu;baB36C970f,10,280;ba9723FF6f,10,280;ba63B7684f,10,280
Pda7F7E6D7u;baB3D47F0f,10,280;ba977CDD4f,10,280;ba63A85E2f,10,280
Pda7F7EE8Fu;baB3EBBD0f,10,280;ba97AE152f,10,280;ba63C2582f,10,280
Pda7F7F647u;baB49ED6Cf,10,280;ba98149F0f,10,280;ba6375C84f,10,280
Pda7F7FDFEu;baB4B09CCf,10,280;ba9879CAEf,10,280;ba63C92E2f,10,280
Pda7F805B6u;baB53AB28f,10,280;ba990124Ef,10,280;ba63C6722f,10,280
Pda7F80D6Eu;baB567D08f,10,280;ba995746Af,10,280;ba63EF760f,10,280
Pda7F81526u;baB679400f,10,280;ba99B8588f,10,280;ba633F186f,10,280
Pda7F81CDEu;baB6A65E0f,10,280;ba9A27166f,10,280;ba6380B84f,10,280
Pda7F82496u;baB711020f,10,280;ba9A97326f,10,280;ba6386304f,10,280
Pda7F82C4Eu;baB76C9C0f,10,280;ba9AD7744f,10,280;ba636AD86f,10,280
Pda7F83406u;baB814C5Cf,10,280;ba9B2EF42f,10,280;ba631A2E6f,10,280
Pda7F83BBEu;baB88A5A0f,10,280;ba9BA8A20f,10,280;ba631E484f,10,280
Pda7F84376u;baB9172B4f,10,280;ba9C06F7Ef,10,280;ba62EFCC6f,10,280
Pda7F84B2Eu;baB994F34f,10,280;ba9C719BEf,10,280;ba62DCA86f,10,280
Pda7F852E5u;baBA37A58f,10,280;ba9CBCCDCf,10,280;ba6285288f,10,280
Pda7F85A9Du;baBA82D70f,10,280;ba9D03E5Af,10,280;ba62810E6f,10,280
Pda7F86255u;baBB17DD0f,10,280;ba9D58A9Af,10,280;ba6240CCCf,10,280
Pda7F86A0Du;baBBA4AECf,10,280;ba9DC6098f,10,280;ba62215ACf,10,280
Pda7F871C5u;baBBED24Cf,10,280;ba9E04ED4f,10,280;ba6217C8Af,10,280
Pda7F8797Du;baBC7B548f,10,280;ba9E64A14f,10,280;ba61E94CAf,10,280
Pda7F88135u;baBCE8B48f,10,280;ba9EA4E32f,10,280;ba61BC2ECf,10,280
Pda7F888EDu;baBD72CA4f,10,280;ba9F04972f,10,280;ba6191CCCf,10,280
Pda7F890A5u;baBDD6988f,10,280;ba9F2EF92f,10,280;ba615860Cf,10,280
Pda7F8985Du;baBE545FCf,10,280;ba9FB4F4Cf,10,280;ba616094Ef,10,280
Pda7F8A015u;baBEE54BCf,10,280;ba9FF11CEf,10,280;ba610BD0Ef,10,280
Pda7F8A7CCu;baBF5D9C0f,10,280;baA02EA2Cf,10,280;ba60D106Ef,10,280
Pda7F8AF84u;baBF6471Cf,10,280;baA0085ACf,10,280;ba60A3E90f,10,280
Pda7F8B73Cu;baBF7A51Cf,10,280;baA0522E8f,10,280;ba60D7DD2f,10,280
Pda7F8BEF4u;baBFC425Cf,10,280;baA07F4CCf,10,280;ba60BB270f,10,280
Pda7F8C6ACu;baC02D6B8f,10,280;baA0952C8f,10,280;ba6067C12f,10,280
Pda7F8CE64u;baC079FB8f,10,280;baA0BCD28f,10,280;ba6042D72f,10,280
Pda7F8D61Cu;baBFEBCB4f,10,280;baA088DECf,10,280;ba609D132f,10,280
Pda7F8DDD4u;baBFDCC18f,10,280;baA06552Cf,10,280;ba6088912f,10,280
Pda7F8E58Cu;baC005C58f,10,280;baA07042Cf,10,280;ba606A7D0f,10,280
Pda7F8ED44u;baC066D78f,10,280;baA0B1E28f,10,280;ba604B0B4f,10,280
Pda7F8F4FCu;baC00B3E0f,10,280;baA08E56Cf,10,280;ba6083192f,10,280
Pda7F8FCB4u;baBFB7D7Cf,10,280;baA045E0Cf,10,280;ba608E092f,10,280
Pda7F9046Bu;baBFBEAD8f,10,280;baA06296Cf,10,280;ba60A3E90f,10,280
Pda7F90C23u;baBF9031Cf,10,280;baA02EA2Cf,10,280;ba609E710f,10,280
Pda7F913DBu;baBF7D0D8f,10,280;baA027CCCf,10,280;ba60AABF0f,10,280
Pda7F91B93u;baBEBF03Cf,10,280;ba9FCD90Ef,10,280;ba610E8D0f,10,280
Pda7F9234Bu;baBEFC89Cf,10,280;ba9FE4CECf,10,280;ba60E8450f,10,280
Pda7F92B03u;baBEBAE9Cf,10,280;ba9FDF56Cf,10,280;ba61246D0f,10,280
Pda7F932BBu;baBDDC104f,10,280;ba9F26C50f,10,280;ba614AB4Ef,10,280
Pda7F93A73u;baBD27988f,10,280;ba9EE93F2f,10,280;ba61C1A6Cf,10,280
Pda7F9422Bu;baBCADEACf,10,280;ba9EAFD32f,10,280;ba6201E8Cf,10,280
Pda7F949E3u;baBC3B12Cf,10,280;ba9E468D6f,10,280;ba620B7ACf,10,280
Pda7F9519Bu;baBBF9724f,10,280;ba9E4AA72f,10,280;ba625134Af,10,280
Pda7F95952u;baBAF9C8Cf,10,280;ba9DB85D6f,10,280;ba62BE948f,10,280
Pda7F9610Au;baBB73768f,10,280;ba9DE41D4f,10,280;ba6270A68f,10,280
Pda7F968C2u;baBA81790f,10,280;ba9D6399Af,10,280;ba62E2206f,10,280
Pda7F9707Au;baB939598f,10,280;ba9CB499Af,10,280;ba637B404f,10,280
Pda7F97832u;baB8DDBF8f,10,280;ba9CBA11Af,10,280;ba63DC522f,10,280
Pda7F97FEAu;baB841E3Cf,10,280;ba9C88D9Cf,10,280;ba6446F60f,10,280
Pda7F987A2u;baB83437Cf,10,280;ba9C5D19Ef,10,280;ba6428E22f,10,280
Pda7F98F5Au;baB759780f,10,280;ba9BECFDEf,10,280;ba649385Ef,10,280
Pda7F99712u;baB6DD0E4f,10,280;ba9BE20DEf,10,280;ba6504FFCf,10,280
Pda7F99ECAu;baB633864f,10,280;ba9B6B1C0f,10,280;ba653795Cf,10,280
Pda7F9A682u;baB5BF504f,10,280;ba9B297C2f,10,280;ba656A2BCf,10,280
Pda7F9AE39u;baB5327E8f,10,280;ba9AFC5E2f,10,280;ba65C9DFAf,10,280
Pda7F9B5F1u;baB4C104Cf,10,280;ba9AA4DE6f,10,280;ba65E3D9Af,10,280
Pda7F9BDA9u;baB3FD830f,10,280;ba9A4D5E8f,10,280;ba664FDB8f,10,280
Pda7F9C561u;baB3AE370f,10,280;ba9A51786f,10,280;ba66A3416f,10,280
Pda7F9CD19u;baB386914f,10,280;ba9A0A608f,10,280;ba6683CF6f,10,280
Pda7F9D4D1u;baB285898f,10,280;ba999788Af,10,280;ba6711FF4f,10,280
Pda7F9DC89u;baB22B4DCf,10,280;ba9998E6Af,10,280;ba676D990f,10,280
Pda7F9E441u;baB22B4D8f,10,280;ba9951CEAf,10,280;ba6726812f,10,280
Pda7F9EBF9u;baB18067Cf,10,280;ba9951CEAf,10,280;ba67D1670f,10,280
Pda7F9F3B1u;baB10141Cf,10,280;ba992B86Cf,10,280;ba682A44Ef,10,280
Pda7F9FB69u;baB1262B8f,10,280;ba992352Cf,10,280;ba67FD270f,10,280
Pda7FA0321u;baB079E80f,10,280;ba98DEF6Ef,10,280;ba68650EEf,10,280
Pda7FA0AD8u;baB025240f,10,280;ba98C7B8Cf,10,280;ba68A294Cf,10,280
Pda7FA1290u;baB005B24f,10,280;ba989A9B0f,10,280;ba6894E8Cf,10,280
Pda7FA1A48u;baAFFAC24f,10,280;ba98B5F2Ef,10,280;ba68BB30Cf,10,280
Pda7FA2200u;baAFB5080f,10,280;ba988B90Ef,10,280;ba68D688Af,10,280
Pda7FA29B8u;baAF70AC4f,10,280;ba987F42Ef,10,280;ba690E96Af,10,280
Pda7FA3170u;baAF2F0C8f,10,280;ba983C450f,10,280;ba690D38Af,10,280
Pda7FA3928u;baAEDA488f,10,280;ba98149F0f,10,280;ba693A56Af,10,280
Pda7FA40E0u;baAE95ECCf,10,280;ba9811E30f,10,280;ba697BF68f,10,280
Pda7FA4898u;baAEDFC08f,10,280;ba982BDD2f,10,280;ba694C1CAf,10,280
Pda7FA5050u;baAE114E8f,10,280;ba97DF4D2f,10,280;ba69CDFE8f,10,280
Pda7FA5808u;baAE3FCACf,10,280;ba97DDEF2f,10,280;ba699E248f,10,280
Pda7FA5FBFu;baAE0FF08f,10,280;ba97DF4D2f,10,280;ba69CF5C6f,10,280
Pda7FA6777u;baAE2058Cf,10,280;ba97F3CF2f,10,280;ba69D3768f,10,280
Pda7FA6F2Fu;baADD26ACf,10,280;ba979F0B2f,10,280;ba69CCA06f,10,280
Pda7FA76E7u;baADB9CECf,10,280;ba97ECF90f,10,280;ba6A332A4f,10,280
Pda7FA7E9Fu;baADF1DCCf,10,280;ba97D9D52f,10,280;ba69E7F86f,10,280
Pda7FA8657u;baAD66690f,10,280;ba975EC94f,10,280;ba69F8606f,10,280
Pda7FA8E0Fu;baAD6FFB0f,10,280;ba97AB592f,10,280;ba6A3B5E4f,10,280
Pda7FA95C7u;baAD3D650f,10,280;ba977CDD4f,10,280;ba6A3F786f,10,280
Pda7FA9D7Fu;baAD33D30f,10,280;ba978D454f,10,280;ba6A59724f,10,280
Pda7FAA537u;baAD51E70f,10,280;ba97D2FF2f,10,280;ba6A81184f,10,280
Pda7FAACEFu;baAD49B30f,10,280;ba979AF12f,10,280;ba6A513E4f,10,280
Pda7FAB4A6u;baAD49B30f,10,280;ba97C5532f,10,280;ba6A7BA04f,10,280
Pda7FABC5Eu;baAD1F510f,10,280;ba977CDD4f,10,280;ba6A5D8C4f,10,280
Pda7FAC416u;baAD50890f,10,280;ba97AB592f,10,280;ba6A5AD04f,10,280
Pda7FACBCEu;baACDAF50f,10,280;ba9776074f,10,280;ba6A9B124f,10,280
Pda7FAD386u;baACDC534f,10,280;ba974FBF4f,10,280;ba6A736C4f,10,280
Pda7FADB3Eu;baACCD490f,10,280;ba978D454f,10,280;ba6ABFFC2f,10,280
Pda7FAE2F6u;baACD0054f,10,280;ba976C754f,10,280;ba6A9C702f,10,280
Pda7FAEAAEu;baACB34F0f,10,280;ba977A214f,10,280;ba6AC6D22f,10,280
Pda7FAF266u;baACD2C10f,10,280;ba978BE72f,10,280;ba6AB9262f,10,280
Pda7FAFA1Eu;baAC7B414f,10,280;ba9760274f,10,280;ba6AE4E62f,10,280
Pda7FB01D6u;baACCD490f,10,280;ba97659F4f,10,280;ba6A98564f,10,280
Pda7FB098Du;baAC953B0f,10,280;ba978BE72f,10,280;ba6AF6AC0f,10,280
Pda7FB1145u;baAC697B0f,10,280;ba9756954f,10,280;ba6AED1A2f,10,280
Pda7FB18FDu;baAC84D34f,10,280;ba9743716f,10,280;ba6ABE9E2f,10,280
Pda7FB20B5u;baACB34F0f,10,280;ba9776074f,10,280;ba6AC2B82f,10,280
Pda7FB286Du;baAC6D954f,10,280;ba975AAF4f,10,280;ba6AED1A2f,10,280
Pda7FB3025u;baAC7B414f,10,280;ba976B174f,10,280;ba6AEFD62f,10,280
Pda7FB37DDu;baAC48AB4f,10,280;ba97478B4f,10,280;ba6AFEE00f,10,280
Pda7FB3F95u;baAC4B674f,10,280;ba976F314f,10,280;ba6B23CA0f,10,280
Pda7FB474Du;baAC41D54f,10,280;ba9755374f,10,280;ba6B13620f,10,280
Pda7FB4F05u;baAC84D34f,10,280;ba977E3B2f,10,280;ba6AF9680f,10,280
Pda7FB56BDu;baAC6AD90f,10,280;ba977A214f,10,280;ba6B0F482f,10,280
Pda7FB5E75u;baAC09C74f,10,280;ba974A474f,10,280;ba6B40800f,10,280
Pda7FB662Cu;baAC316D4f,10,280;ba9790014f,10,280;ba6B5E940f,10,280
Pda7FB6DE4u;baAC474D4f,10,280;ba97511D4f,10,280;ba6B09D02f,10,280
Pda7FB759Cu;baAC05AD4f,10,280;ba973C9B4f,10,280;ba6B36EE0f,10,280
Pda7FB7D54u;baAC40770f,10,280;ba9776074f,10,280;ba6B35900f,10,280
Pda7FB850Cu;baAC18D18f,10,280;ba974E614f,10,280;ba6B35900f,10,280
Pda7FB8CC4u;baAC39A14f,10,280;ba9766FD4f,10,280;ba6B2D5C0f,10,280
Pda7FB947Cu;baABEE6F8f,10,280;ba9756954f,10,280;ba6B6825Ef,10,280
Pda7FB9C34u;baAC01934f,10,280;ba97478B4f,10,280;ba6B45F80f,10,280
Pda7FBA3ECu;baAC21054f,10,280;ba975AAF4f,10,280;ba6B39AA0f,10,280
Pda7FBABA4u;baABD88F8f,10,280;ba9738816f,10,280;ba6B5FF1Ef,10,280
Pda7FBB35Cu;baABDF654f,10,280;ba973F574f,10,280;ba6B5FF1Ef,10,280
Pda7FBBB13u;baABEFCD4f,10,280;ba9759514f,10,280;ba6B69840f,10,280
Pda7FBC2CBu;baAC14B70f,10,280;ba974D034f,10,280;ba6B384C0f,10,280
Pda7FBCA83u;baAC17738f,10,280;ba9766FD4f,10,280;ba6B4F89Ef,10,280
Pda7FBD23Bu;baABE63B4f,10,280;ba974A474f,10,280;ba6B640C0f,10,280
Pda7FBD9F3u;baABCEFD8f,10,280;ba9771ED4f,10,280;ba6BA2EFEf,10,280
Pda7FBE1ABu;baAC0B254f,10,280;ba975EC94f,10,280;ba6B53A40f,10,280
Pda7FBE963u;baAC316D4f,10,280;ba977E3B2f,10,280;ba6B4CCE0f,10,280
Pda7FBF11Bu;baAC044F4f,10,280;ba976DD34f,10,280;ba6B69840f,10,280
Pda7FBF8D3u;baABD3174f,10,280;ba976C754f,10,280;ba6B995DEf,10,280
Pda7FC008Bu;baABE63B4f,10,280;ba9760274f,10,280;ba6B79EBEf,10,280
Pda7FC0843u;baABBE958f,10,280;ba976C754f,10,280;ba6BADDFEf,10,280
Pda7FC0FFAu;baABF12B4f,10,280;ba97892B2f,10,280;ba6B97FFEf,10,280
Pda7FC17B2u;baAC0C838f,10,280;ba9774A94f,10,280;ba6B6825Ef,10,280
Pda7FC1F6Au;baAC1CEB4f,10,280;ba9783B32f,10,280;ba6B66C80f,10,280
Pda7FC2722u;baABE7994f,10,280;ba9755374f,10,280;ba6B6D9DEf,10,280
Pda7FC2EDAu;baAB6F498f,10,280;ba972D914f,10,280;ba6BBE47Cf,10,280
Pda7FC3692u;baABBD374f,10,280;ba9764414f,10,280;ba6BA709Ef,10,280
Pda7FC3E4Au;baABCC418f,10,280;ba975EC94f,10,280;ba6B9287Ef,10,280
Pda7FC4602u;baABF2894f,10,280;ba97685B4f,10,280;ba6B75D20f,10,280
Pda7FC4DBAu;baABFABD4f,10,280;ba978EA32f,10,280;ba6B93E5Ef,10,280
Pda7FC5572u;baABE0C34f,10,280;ba978BE72f,10,280;ba6BAB23Ef,10,280
Pda7FC5D2Au;baAC0C834f,10,280;ba977CDD4f,10,280;ba6B705A0f,10,280
Pda7FC64E2u;baAB96EF8f,10,280;ba97659F4f,10,280;ba6BCEAFCf,10,280
Pda7FC6C99u;baABC40D8f,10,280;ba97708F4f,10,280;ba6BAC81Ef,10,280
Pda7FC7451u;baABC2AF8f,10,280;ba974E614f,10,280;ba6B8BB20f,10,280
Pda7FC7C09u;baAB47A34f,10,280;ba9734674f,10,280;ba6BECC3Ef,10,280
Pda7FC83C1u;baAB43898f,10,280;ba9740B56f,10,280;ba6BFD2BEf,10,280
Pda7FC8B79u;baAB90198f,10,280;ba9759514f,10,280;ba6BC937Cf,10,280
Pda7FC9331u;baAB2F078f,10,280;ba971A6D4f,10,280;ba6BEB65Cf,10,280
Pda7FC9AE9u;baAB7A398f,10,280;ba97685B4f,10,280;ba6BEE21Cf,10,280
Pda7FCA2A1u;baAB95918f,10,280;ba9774A94f,10,280;ba6BDF17Cf,10,280
Pda7FCAA59u;baAB580B8f,10,280;ba973F574f,10,280;ba6BE74BEf,10,280
Pda7FCB211u;baAB761F8f,10,280;ba975D6B4f,10,280;ba6BE74BEf,10,280
Pda7FCB9C9u;baABACCF8f,10,280;ba97892B2f,10,280;ba6BDC5BCf,10,280
Pda7FCC180u;baAB72054f,10,280;ba976B174f,10,280;ba6BF911Cf,10,280
Pda7FCC938u;baAB761F8f,10,280;ba9769B94f,10,280;ba6BF399Cf,10,280
Pda7FCD0F0u;baAB8BFF8f,10,280;ba9771ED4f,10,280;ba6BE5EDCf,10,280
Pda7FCD8A8u;baABBA7B8f,10,280;ba9787CD4f,10,280;ba6BCD51Ef,10,280
Pda7FCE060u;baAB92D54f,10,280;ba979AF12f,10,280;ba6C081BCf,10,280
Pda7FCE818u;baAB78DB8f,10,280;ba974FBF4f,10,280;ba6BD6E3Cf,10,280
Pda7FCEFD0u;baAB4A5F8f,10,280;ba975D6B4f,10,280;ba6C130BCf,10,280
Pda7FCF788u;baAB6C8D8f,10,280;ba975D6B4f,10,280;ba6BF0DDCf,10,280
Pda7FCFF40u;baAB7A398f,10,280;ba97659F4f,10,280;ba6BEB65Cf,10,280
Pda7FD06F8u;baAB65B78f,10,280;ba9777654f,10,280;ba6C11ADCf,10,280
Pda7FD0EB0u;baAB9C674f,10,280;ba976B174f,10,280;ba6BCEAFCf,10,280
Pda7FD1667u;baAB73634f,10,280;ba9776074f,10,280;ba6C02A3Cf,10,280
Pda7FD1E1Fu;baAB0E378f,10,280;ba972AD54f,10,280;ba6C1C9DCf,10,280
Pda7FD25D7u;baAB70A78f,10,280;ba9782554f,10,280;ba6C11ADCf,10,280
Pda7FD2D8Fu;baAB28318f,10,280;ba97511D4f,10,280;ba6C28EBCf,10,280
Pda7FD3547u;baAB52938f,10,280;ba9753D94f,10,280;ba6C0145Cf,10,280
Pda7FD3CFFu;baAB91774f,10,280;ba97A0692f,10,280;ba6C0EF1Cf,10,280
Pda7FD44B7u;baAB3E118f,10,280;ba977CDD4f,10,280;ba6C3ECBCf,10,280
Pda7FD4C6Fu;baAB298F8f,10,280;ba974D034f,10,280;ba6C2373Cf,10,280
Pda7FD5427u;baAB22B98f,10,280;ba977E3B2f,10,280;ba6C5B81Cf,10,280
Pda7FD5BDFu;baAB422B8f,10,280;ba9778C32f,10,280;ba6C3697Cf,10,280
Pda7FD6397u;baAB83CB8f,10,280;ba97941B2f,10,280;ba6C104FCf,10,280
Pda7FD6B4Eu;baAB73634f,10,280;ba9780F72f,10,280;ba6C0D93Cf,10,280
Pda7FD7306u;baAB49018f,10,280;ba977B7F2f,10,280;ba6C327DAf,10,280
Pda7FD7ABEu;baAB4A5FCf,10,280;ba9785114f,10,280;ba6C3AB1Af,10,280
Pda7FD8276u;baAB8BFF8f,10,280;ba978D454f,10,280;ba6C0145Cf,10,280
Pda7FD8A2Eu;baAB59698f,10,280;ba9776074f,10,280;ba6C1C9DCf,10,280
Pda7FD91E6u;baAB62FB8f,10,280;ba9782554f,10,280;ba6C1F59Cf,10,280
Pda7FD999Eu;baAB9DC54f,10,280;ba9795794f,10,280;ba6BF7B3Ef,10,280
Pda7FDA156u;baAB7B974f,10,280;ba9771ED4f,10,280;ba6BF655Cf,10,280
Pda7FDA90Eu;baABACCF8f,10,280;ba979DAD2f,10,280;ba6BF0DDCf,10,280
Pda7FDB0C6u;baAB86874f,10,280;ba97BD1F2f,10,280;ba6C3697Cf,10,280
Pda7FDB87Eu;baAB51358f,10,280;ba976DD34f,10,280;ba6C1C9DCf,10,280
Pda7FDC036u;baAB9F238f,10,280;ba97B0D12f,10,280;ba6C11ADCf,10,280
Pda7FDC7EDu;baAB74C18f,10,280;ba977F994f,10,280;ba6C0AD7Cf,10,280
Pda7FDCFA5u;baAB810F8f,10,280;ba97B4EB4f,10,280;ba6C33DBCf,10,280
Pda7FDD75Du;baAB9F238f,10,280;ba9792BD4f,10,280;ba6BF399Cf,10,280
Pda7FDDF15u;baABB91D8f,10,280;ba979F0B2f,10,280;ba6BE5EDCf,10,280
Pda7FDE6CDu;baABCEFD8f,10,280;ba97DC912f,10,280;ba6C0D93Cf,10,280
Pda7FDEE85u;baAB85298f,10,280;ba97A0692f,10,280;ba6C1B3FCf,10,280
Pda7FDF63Du;baABC1518f,10,280;ba97BD1F2f,10,280;ba6BFBCDCf,10,280
Pda7FDFDF5u;baAC11FB4f,10,280;ba97FEBF2f,10,280;ba6BECC3Ef,10,280
Pda7FE05ADu;baABCC418f,10,280;ba97C2972f,10,280;ba6BF655Cf,10,280
Pda7FE0D65u;baABF12B4f,10,280;ba97CC292f,10,280;ba6BDAFDEf,10,280
Pda7FE151Du;baABCC414f,10,280;ba97C96D2f,10,280;ba6BFD2BEf,10,280
Pda7FE1CD4u;baABD1B94f,10,280;ba97F68B2f,10,280;ba6C24D1Cf,10,280
Pda7FE248Cu;baAC044F4f,10,280;ba97EA3D0f,10,280;ba6BE5EDCf,10,280
Pda7FE2C44u;baAC08694f,10,280;ba9804372f,10,280;ba6BFBCDCf,10,280
Pda7FE33FCu;baABF3E74f,10,280;ba97E4C52f,10,280;ba6BF0DDCf,10,280
Pda7FE3BB4u;baABD9ED8f,10,280;ba97EFB50f,10,280;ba6C15C7Cf,10,280
Pda7FE436Cu;baABFD794f,10,280;ba97E7812f,10,280;ba6BEA07Ef,10,280
Pda7FE4B24u;baAC09C74f,10,280;ba97EB9B2f,10,280;ba6BE1D3Ef,10,280
Pda7FE52DCu;baAC09C74f,10,280;ba97F9472f,10,280;ba6BEF7FEf,10,280
Pda7FE5A94u;baABDB4B4f,10,280;ba97DF4D2f,10,280;ba6C0401Cf,10,280
Pda7FE624Cu;baAC18D18f,10,280;ba9818B92f,10,280;ba6BFFE7Ef,10,280
Pda7FE6A04u;baABE2218f,10,280;ba97E8DF2f,10,280;ba6C06BDCf,10,280
Pda7FE71BBu;baAC02F14f,10,280;ba980DC90f,10,280;ba6C0AD7Cf,10,280
Pda20A68C0n;baAC0DE18f,10,280;ba9810852f,10,280;ba6C02A3Cf,10,280
Pda2288F28n;baAC539B4f,10,280;ba98001D0f,10,280;ba6BAC81Ef,10,280
Pda246B590n;baAC251F4f,10,280;ba9826652f,10,280;ba6C0145Cf,10,280
Pda264DBF8n;baAC4F814f,10,280;ba982E990f,10,280;ba6BDF17Cf,10,280
Pda2830260n;baAC523D4f,10,280;ba9850C70f,10,280;ba6BFE89Cf,10,280
Pda2A128C8n;baAC36E54f,10,280;ba9827C30f,10,280;ba6BF0DDCf,10,280
Pda2BF4F28n;baAC2D538f,10,280;ba983C450f,10,280;ba6C0EF1Cf,10,280
Pda2DD7598n;baAC97F74f,10,280;ba9825070f,10,280;ba6B8D0FEf,10,280
Pda2FB9BF8n;baAC5BCF4f,10,280;ba9841BD0f,10,280;ba6BE5EDCf,10,280
Pda319C260n;baAC5A714f,10,280;ba982E990f,10,280;ba6BD427Cf,10,280
Pda337E8D0n;baACA85F0f,10,280;ba986AC10f,10,280;ba6BC261Ef,10,280
Pda3560F30n;baACB34F0f,10,280;ba9875B10f,10,280;ba6BC261Ef,10,280
Pda37435A0n;baAC59130f,10,280;ba987452Ef,10,280;ba6C1B3FCf,10,280
Pda3925C00n;baACD57D0f,10,280;ba989680Ef,10,280;ba6BC103Cf,10,280
Pda3B08268n;baAC93DD0f,10,280;ba9852250f,10,280;ba6BBE47Cf,10,280
Pda3CEA8D8n;baACA85F0f,10,280;ba984E0B0f,10,280;ba6BA5ABEf,10,280
Pda3ECCF38n;baAC953B0f,10,280;ba9858FAEf,10,280;ba6BC3BFCf,10,280
Pda40AF59Cn;baAC50DF4f,10,280;ba985A590f,10,280;ba6C0979Cf,10,280
Pda4291C0Cn;baACE9FF0f,10,280;ba98B5F2Ef,10,280;ba6BCBF3Cf,10,280
Pda4474270n;baACB0934f,10,280;ba989D56Ef,10,280;ba6BECC3Ef,10,280
Pda46568D8n;baAD05570f,10,280;ba98993CEf,10,280;ba6B93E5Ef,10,280
Pda4838F3Cn;baAD26270f,10,280;ba98CBD2Ef,10,280;ba6BA5ABEf,10,280
Pda4A1B5A4n;baAD1C950f,10,280;ba989D56Ef,10,280;ba6B80C20f,10,280
Pda4BFDC0Cn;baAD0ACF0f,10,280;ba98AB02Ef,10,280;ba6BA033Ef,10,280
Pda4DE0274n;baAD56010f,10,280;ba98F378Ef,10,280;ba6B9D77Ef,10,280
Pda4FC28DCn;baAD1B374f,10,280;ba98C916Ef,10,280;ba6BADDFEf,10,280
Pda51A4F44n;baAD4F2B0f,10,280;ba98B494Ef,10,280;ba6B6569Ef,10,280
Pda53875A8n;baAD4B110f,10,280;ba98D14AEf,10,280;ba6B863A0f,10,280
Pda5569C10n;baADB870Cf,10,280;ba992A28Cf,10,280;ba6B71B7Ef,10,280
Pda574C278n;baADD7E2Cf,10,280;ba99260ECf,10,280;ba6B4E2C0f,10,280
Pda592E8E0n;baADE2D2Cf,10,280;ba994C56Af,10,280;ba6B69840f,10,280
