Pda7F6D8B2u;baB2B2A74f,12,280;ba6E5C330f,10,280;ba3BA98B8f,12,280
Pda7F77AC8u;baB3D0650f,10,280;ba945D102f,10,280;ba608CAB2f,10,280
Pda7F78280u;baB3F968Cf,10,280;ba94D81C0f,10,280;ba60DEB30f,10,280
Pda7F78A38u;baB409D10f,10,280;ba94EF5A0f,10,280;ba60E588Ef,10,280
Pda7F791F0u;baB49C1ACf,10,280;ba958C93Cf,10,280;ba60F078Ef,10,280
Pda7F799A8u;baB4640D0f,10,280;ba95B17DCf,10,280;ba614D70Cf,10,280
Pda7F7A160u;baB4B4B6Cf,10,280;ba961965Af,10,280;ba6164AEEf,10,280
Pda7F7A917u;baB4D9A0Cf,10,280;ba9665F5Af,10,280;ba618C54Cf,10,280
Pda7F7B0CFu;baB54444Cf,10,280;ba96D6116f,10,280;ba6191CCCf,10,280
Pda7F7B887u;baB5E43A8f,10,280;ba973B3D6f,10,280;ba615702Cf,10,280
Pda7F7C03Fu;baB614144f,10,280;ba97B0D12f,10,280;ba619CBCCf,10,280
Pda7F7C7F7u;baB62E0E4f,10,280;ba97F3CF2f,10,280;ba61C5C0Cf,10,280
Pda7F7CFAFu;baB6A7BC4f,10,280;ba984B4F0f,10,280;ba61A392Af,10,280
Pda7F7D767u;baB6FF3C4f,10,280;ba98A42CEf,10,280;ba61A4F0Ef,10,280
Pda7F7DF1Fu;baB799B9Cf,10,280;ba9933BACf,10,280;ba619A00Ef,10,280
Pda7F7E6D7u;baB853A9Cf,10,280;ba99AEC6Af,10,280;ba615B1CEf,10,280
Pda7F7EE8Fu;baB8C267Cf,10,280;ba9A34C26f,10,280;ba61725ACf,10,280
Pda7F7F647u;baB942EB4f,10,280;ba9AABB44f,10,280;ba6168C90f,10,280
Pda7F7FDFEu;baB9799B8f,10,280;ba9AF2CC4f,10,280;ba617930Ef,10,280
Pda7F805B6u;baBA8DC70f,10,280;ba9B83B80f,10,280;ba60F5F0Ef,10,280
Pda7F80D6Eu;baBB26E6Cf,10,280;ba9BF531Ef,10,280;ba60CE4B0f,10,280
Pda7F81526u;baBC47608f,10,280;ba9CBCCDCf,10,280;ba60756D0f,10,280
Pda7F81CDEu;baBCCAA04f,10,280;ba9D1033Af,10,280;ba6045934f,10,280
Pda7F82496u;baBD83320f,10,280;ba9DA27D6f,10,280;ba601F4B4f,10,280
Pda7F82C4Eu;baBE1DB04f,10,280;ba9E1C2B6f,10,280;ba5FFE7B4f,10,280
Pda7F83406u;baBEE965Cf,10,280;ba9EC1990f,10,280;ba5FD8334f,10,280
Pda7F83BBEu;baBF0CF20f,10,280;ba9EFC630f,10,280;ba5FEF714f,10,280
Pda7F84376u;baC050F78f,10,280;ba9FAA04Cf,10,280;ba5F590D8f,10,280
Pda7F84B2Eu;baC0D5958f,10,280;baA002E2Cf,10,280;ba5F2D4D8f,10,280
Pda7F852E5u;baC14C870f,10,280;baA05D1E8f,10,280;ba5F10978f,10,280
Pda7F85A9Du;baC1E2EB0f,10,280;baA0E4788f,10,280;ba5F018D8f,10,280
Pda7F86255u;baC31EBC8f,10,280;baA167B88f,10,280;ba5E48FBCf,10,280
Pda7F86A0Du;baC3AA308f,10,280;baA1AC144f,10,280;ba5E01E3Cf,10,280
Pda7F871C5u;baC42ECE8f,10,280;baA23A444f,10,280;ba5E0B75Cf,10,280
Pda7F8797Du;baC4C2760f,10,280;baA28C4C0f,10,280;ba5DC9D60f,10,280
Pda7F88135u;baC56D5C0f,10,280;baA2E1100f,10,280;ba5D73B40f,10,280
Pda7F888EDu;baC5E0340f,10,280;baA31503Cf,10,280;ba5D34D00f,10,280
Pda7F890A5u;baC614278f,10,280;baA31503Cf,10,280;ba5D00DC4f,10,280
Pda7F8985Du;baC689BB8f,10,280;baA35545Cf,10,280;ba5CCB8A4f,10,280
Pda7F8A015u;baC70B9E0f,10,280;baA3B39BCf,10,280;ba5CA7FE4f,10,280
Pda7F8A7CCu;baC71AA70f,10,280;baA3A491Cf,10,280;ba5C89EA4f,10,280
Pda7F8AF84u;baC77E758f,10,280;baA3F6998f,10,280;ba5C78244f,10,280
Pda7F8B73Cu;baC7854B0f,10,280;baA3BE8BCf,10,280;ba5C39404f,10,280
Pda7F8BEF4u;baC7F5678f,10,280;baA4002BCf,10,280;ba5C0AC44f,10,280
Pda7F8C6ACu;baC7D3398f,10,280;baA417698f,10,280;ba5C44304f,10,280
Pda7F8CE64u;baC7B93F8f,10,280;baA3F955Cf,10,280;ba5C40164f,10,280
Pda7F8D61Cu;baC7E3A18f,10,280;baA3F3DDCf,10,280;ba5C103C4f,10,280
Pda7F8DDD4u;baC7B93F0f,10,280;baA3E631Cf,10,280;ba5C2CF28f,10,280
Pda7F8E58Cu;baC79B2B0f,10,280;baA3B657Cf,10,280;ba5C1B2C4f,10,280
Pda7F8ED44u;baC76E0D8f,10,280;baA371FC0f,10,280;ba5C03EE8f,10,280
Pda7F8F4FCu;baC76CAF8f,10,280;baA37359Cf,10,280;ba5C06AA4f,10,280
Pda7F8FCB4u;baC75F030f,10,280;baA35C1BCf,10,280;ba5BFD188f,10,280
Pda7F9046Bu;baC71AA70f,10,280;baA335D3Cf,10,280;ba5C1B2C4f,10,280
Pda7F90C23u;baC67D6D8f,10,280;baA2EAA1Cf,10,280;ba5C6D344f,10,280
Pda7F913DBu;baC60A960f,10,280;baA282BA0f,10,280;ba5C78244f,10,280
Pda7F91B93u;baC5B3160f,10,280;baA2543E4f,10,280;ba5CA1284f,10,280
Pda7F9234Bu;baC53AC60f,10,280;baA2129E0f,10,280;ba5CD7D80f,10,280
Pda7F92B03u;baC483920f,10,280;baA1A9584f,10,280;ba5D25C64f,10,280
Pda7F932BBu;baC410BA0f,10,280;baA15A0C4f,10,280;ba5D49520f,10,280
Pda7F93A73u;baC35AE48f,10,280;baA103EA8f,10,280;ba5DA9060f,10,280
Pda7F9422Bu;baC273D68f,10,280;baA084C4Cf,10,280;ba5E10EDCf,10,280
Pda7F949E3u;baC1AD990f,10,280;baA032BCCf,10,280;ba5E8523Cf,10,280
Pda7F9519Bu;baC0ECD30f,10,280;ba9FACC0Ef,10,280;ba5EBFED8f,10,280
Pda7F95952u;baC03C758f,10,280;ba9F67070f,10,280;ba5F2A918f,10,280
Pda7F9610Au;baBF69E98f,10,280;ba9EF58D2f,10,280;ba5F8BA34f,10,280
Pda7F968C2u;baBE91E5Cf,10,280;ba9E65FF2f,10,280;ba5FD4194f,10,280
Pda7F9707Au;baBD6EB00f,10,280;ba9DF9FD4f,10,280;ba608B4D2f,10,280
Pda7F97832u;baBCDC668f,10,280;ba9D9E636f,10,280;ba60C1FD2f,10,280
Pda7F97FEAu;baBC75DC4f,10,280;ba9D98EB6f,10,280;ba61230F0f,10,280
Pda7F987A2u;baBB4FEACf,10,280;ba9CB8B3Cf,10,280;ba6168C90f,10,280
Pda7F98F5Au;baBA2E130f,10,280;ba9C7F47Cf,10,280;ba625134Af,10,280
Pda7F99712u;baB9B4654f,10,280;ba9C36D1Ef,10,280;ba62826CAf,10,280
Pda7F99ECAu;baB931258f,10,280;ba9BC5580f,10,280;ba6294328f,10,280
Pda7F9A682u;baB7EA640f,10,280;ba9B2D964f,10,280;ba6343324f,10,280
Pda7F9AE39u;baB7827C0f,10,280;ba9B0E244f,10,280;ba638BA84f,10,280
Pda7F9B5F1u;baB6EABA0f,10,280;ba9AC9C84f,10,280;ba63DF0E2f,10,280
Pda7F9BDA9u;baB603AC8f,10,280;ba9A6B726f,10,280;ba6467C60f,10,280
Pda7F9C561u;baB59A668f,10,280;ba9A377E6f,10,280;ba649D180f,10,280
Pda7F9CD19u;baB4D586Cf,10,280;ba99D2528f,10,280;ba64FCCBCf,10,280
Pda7F9D4D1u;baB43DC50f,10,280;ba99A11AAf,10,280;ba656355Af,10,280
Pda7F9DC89u;baB37A430f,10,280;ba995746Af,10,280;ba65DD038f,10,280
Pda7F9E441u;baB2ED718f,10,280;ba990ED0Cf,10,280;ba66215F6f,10,280
Pda7F9EBF9u;baB280118f,10,280;ba98EF5ECf,10,280;ba666F4D6f,10,280
Pda7F9F3B1u;baB246A58f,10,280;ba98CBD2Ef,10,280;ba66852D6f,10,280
Pda7F9FB69u;baB1B45B8f,10,280;ba9893C4Ef,10,280;ba66DF694f,10,280
Pda7FA0321u;baB16D43Cf,10,280;ba98835CEf,10,280;ba6716194f,10,280
Pda7FA0AD8u;baB11721Cf,10,280;ba9854E10f,10,280;ba673DBF2f,10,280
Pda7FA1290u;baB0DF140f,10,280;ba984CAD0f,10,280;ba676D990f,10,280
Pda7FA1A48u;baB01E4E0f,10,280;ba97FC032f,10,280;ba67DDB50f,10,280
Pda7FA2200u;baAFF54A0f,10,280;ba97C80F2f,10,280;ba67D2C50f,10,280
Pda7FA29B8u;baAFAB764f,10,280;ba97C80F2f,10,280;ba681C98Ef,10,280
Pda7FA3170u;baAF0A228f,10,280;ba979DAD2f,10,280;ba68938ACf,10,280
Pda7FA3928u;baAF3F748f,10,280;ba97D0432f,10,280;ba6890CECf,10,280
Pda7FA40E0u;baAEA3988f,10,280;ba9756954f,10,280;ba68B2FCCf,10,280
Pda7FA4898u;baAE9B648f,10,280;ba976C754f,10,280;ba68D110Cf,10,280
Pda7FA5050u;baAE7EAE8f,10,280;ba977B7F2f,10,280;ba68FCD0Af,10,280
Pda7FA5808u;baAE3BB0Cf,10,280;ba97511D4f,10,280;ba69156CAf,10,280
Pda7FA5FBFu;baAE25D08f,10,280;ba973C9B4f,10,280;ba6916CAAf,10,280
Pda7FA6777u;baADF8B2Cf,10,280;ba973B3D6f,10,280;ba69428AAf,10,280
Pda7FA6F2Fu;baAE114ECf,10,280;ba9744CF4f,10,280;ba6933808f,10,280
Pda7FA76E7u;baAD92290f,10,280;ba971BCB6f,10,280;ba6989A28f,10,280
Pda7FA7E9Fu;baADB03C8f,10,280;ba971A6D4f,10,280;ba696A308f,10,280
Pda7FA8657u;baACC5154f,10,280;ba96CC7F8f,10,280;ba6A076A6f,10,280
Pda7FA8E0Fu;baAD171CCf,10,280;ba96D76F8f,10,280;ba69C0528f,10,280
Pda7FA95C7u;baAD32750f,10,280;ba9712394f,10,280;ba69DFC46f,10,280
Pda7FA9D7Fu;baAD5CD70f,10,280;ba9701D16f,10,280;ba69A4FA6f,10,280
Pda7FAA537u;baACA5A34f,10,280;ba96C18F8f,10,280;ba6A1BEC4f,10,280
Pda7FAACEFu;baACCD490f,10,280;ba96C5A96f,10,280;ba69F8606f,10,280
Pda7FAB4A6u;baACB7694f,10,280;ba96E51B6f,10,280;ba6A2DB24f,10,280
Pda7FABC5Eu;baACC6734f,10,280;ba96BC176f,10,280;ba69F5A46f,10,280
Pda7FAC416u;baAC681D4f,10,280;ba96BED36f,10,280;ba6A56B64f,10,280
Pda7FACBCEu;baAC8A4B0f,10,280;ba96C9C38f,10,280;ba6A3F786f,10,280
Pda7FAD386u;baAC7C9F4f,10,280;ba96A6376f,10,280;ba6A29986f,10,280
Pda7FADB3Eu;baACF4EF0f,10,280;ba96EEAD6f,10,280;ba69F9BE6f,10,280
Pda7FAE2F6u;baAC4F814f,10,280;ba96C0316f,10,280;ba6A70B04f,10,280
Pda7FAEAAEu;baAC1E494f,10,280;ba969E036f,10,280;ba6A7FBA2f,10,280
Pda7FAF266u;baACA9BD0f,10,280;ba9714F54f,10,280;ba6A6B384f,10,280
Pda7FAFA1Eu;baAC70514f,10,280;ba96CC7F8f,10,280;ba6A5C2E4f,10,280
Pda7FB01D6u;baAC45EF4f,10,280;ba96D1F78f,10,280;ba6A8C084f,10,280
Pda7FB098Du;baABFC1B4f,10,280;ba96765D8f,10,280;ba6A7A422f,10,280
Pda7FB1145u;baAC070B4f,10,280;ba96AA518f,10,280;ba6AA3464f,10,280
Pda7FB18FDu;baAC23C14f,10,280;ba9695CF8f,10,280;ba6A720E2f,10,280
Pda7FB20B5u;baABD9ED8f,10,280;ba9674FF8f,10,280;ba6A9B124f,10,280
Pda7FB286Du;baAC044F4f,10,280;ba9699E98f,10,280;ba6A959A4f,10,280
Pda7FB3025u;baAC21050f,10,280;ba96B3E36f,10,280;ba6A92DE4f,10,280
Pda7FB37DDu;baABD3174f,10,280;ba9694718f,10,280;ba6AC15A2f,10,280
Pda7FB3F95u;baABB2474f,10,280;ba967E918f,10,280;ba6ACC4A2f,10,280
Pda7FB474Du;baABD88F8f,10,280;ba96B5418f,10,280;ba6ADCB22f,10,280
Pda7FB4F05u;baABE4DD4f,10,280;ba9693138f,10,280;ba6AAE364f,10,280
Pda7FB56BDu;baABE8F74f,10,280;ba96AFC98f,10,280;ba6AC6D22f,10,280
Pda7FB5E75u;baABF6A34f,10,280;ba96AE6B6f,10,280;ba6AB7C82f,10,280
Pda7FB662Cu;baABC8274f,10,280;ba96AFC98f,10,280;ba6AE7A22f,10,280
Pda7FB6DE4u;baABDCA94f,10,280;ba96A8F36f,10,280;ba6ACC4A2f,10,280
Pda7FB759Cu;baABE63B4f,10,280;ba96C7078f,10,280;ba6AE0CC0f,10,280
Pda7FB7D54u;baABAA138f,10,280;ba968D9B8f,10,280;ba6AE3880f,10,280
Pda7FB850Cu;baAB777D8f,10,280;ba966F878f,10,280;ba6AF80A2f,10,280
Pda7FB8CC4u;baABCD9F8f,10,280;ba9694718f,10,280;ba6AC6D22f,10,280
Pda7FB947Cu;baAB619D8f,10,280;ba9691B58f,10,280;ba6B30180f,10,280
Pda7FB9C34u;baAB8AA18f,10,280;ba96AD0D8f,10,280;ba6B226C2f,10,280
Pda7FBA3ECu;baABA5F94f,10,280;ba969F618f,10,280;ba6AF9680f,10,280
Pda7FBABA4u;baABB0E94f,10,280;ba96988B8f,10,280;ba6AE7A22f,10,280
Pda7FBB35Cu;baAB92D58f,10,280;ba9652D1Af,10,280;ba6ABFFC2f,10,280
Pda7FBBB13u;baAB554FCf,10,280;ba9689818f,10,280;ba6B34320f,10,280
Pda7FBC2CBu;baAB9C674f,10,280;ba96972D8f,10,280;ba6AFAC62f,10,280
Pda7FBCA83u;baAB826D8f,10,280;ba96B95B6f,10,280;ba6B36EE0f,10,280
Pda7FBD23Bu;baAB6C8D8f,10,280;ba96AD0D8f,10,280;ba6B40800f,10,280
Pda7FBD9F3u;baAB85298f,10,280;ba96B1276f,10,280;ba6B2BFE0f,10,280
Pda7FBE1ABu;baAB94334f,10,280;ba96AE6B6f,10,280;ba6B1A382f,10,280
Pda7FBE963u;baABBFF34f,10,280;ba96BD756f,10,280;ba6AFD822f,10,280
Pda7FBF11Bu;baAB51358f,10,280;ba9686C58f,10,280;ba6B35900f,10,280
Pda7FBF8D3u;baAB87E54f,10,280;ba969E036f,10,280;ba6B161E0f,10,280
Pda7FC008Bu;baAAE7EFCf,10,280;ba965015Af,10,280;ba6B6825Ef,10,280
Pda7FC0843u;baAB3E118f,10,280;ba968C3D8f,10,280;ba6B4E2C0f,10,280
Pda7FC0FFAu;baAAFC71Cf,10,280;ba9659A78f,10,280;ba6B5D35Ef,10,280
Pda7FC17B2u;baAB30658f,10,280;ba9667538f,10,280;ba6B36EE0f,10,280
Pda7FC1F6Au;baAB0CD98f,10,280;ba966E29Af,10,280;ba6B61500f,10,280
Pda7FC2722u;baAB07618f,10,280;ba967E918f,10,280;ba6B772FEf,10,280
Pda7FC2EDAu;baAB5EE18f,10,280;ba968ADF8f,10,280;ba6B2BFE0f,10,280
Pda7FC3692u;baAB0A1DCf,10,280;ba96765D8f,10,280;ba6B6C400f,10,280
Pda7FC3E4Au;baAB0A1D8f,10,280;ba9685678f,10,280;ba6B7B4A0f,10,280
Pda7FC4602u;baAB1A858f,10,280;ba96B7FD8f,10,280;ba6B9D77Ef,10,280
Pda7FC4DBAu;baAB33218f,10,280;ba968EF98f,10,280;ba6B5BD80f,10,280
Pda7FC5572u;baAB4FD78f,10,280;ba96AA518f,10,280;ba6B5A79Ef,10,280
Pda7FC5D2Au;baAB19278f,10,280;ba96A37B6f,10,280;ba6B8A53Ef,10,280
Pda7FC64E2u;baAADFBBCf,10,280;ba9647E18f,10,280;ba6B6825Ef,10,280
Pda7FC6C99u;baAA9B5FCf,10,280;ba964EB78f,10,280;ba6BB357Ef,10,280
Pda7FC7451u;baAAC9DBCf,10,280;ba966339Af,10,280;ba6B995DEf,10,280
Pda7FC7C09u;baAAE119Cf,10,280;ba9664978f,10,280;ba6B837E0f,10,280
Pda7FC83C1u;baAA77D3Cf,10,280;ba963CF18f,10,280;ba6BC51DEf,10,280
Pda7FC8B79u;baAAC049Cf,10,280;ba964D598f,10,280;ba6B8D0FEf,10,280
Pda7FC9331u;baAAD629Cf,10,280;ba96607DAf,10,280;ba6B8A53Ef,10,280
Pda7FC9AE9u;baAA77D3Cf,10,280;ba9647E18f,10,280;ba6BD00DEf,10,280
Pda7FCA2A1u;baAA932BCf,10,280;ba9637798f,10,280;ba6BA44DEf,10,280
Pda7FCAA59u;baAAB6B7Cf,10,280;ba966CCB8f,10,280;ba6BB613Ef,10,280
Pda7FCB211u;baAAD787Cf,10,280;ba9682AB8f,10,280;ba6BAB23Ef,10,280
Pda7FCB9C9u;baAAA4F1Cf,10,280;ba966B6DAf,10,280;ba6BC67BCf,10,280
Pda7FCC180u;baAAC3058f,10,280;ba9694718f,10,280;ba6BD16BCf,10,280
Pda7FCC938u;baAAD787Cf,10,280;ba96AD0D8f,10,280;ba6BD585Ef,10,280
Pda7FCD0F0u;baAA9CBE0f,10,280;ba9668B1Af,10,280;ba6BCBF3Cf,10,280
Pda7FCD8A8u;baAAA7AE0f,10,280;ba9686C58f,10,280;ba6BDF17Cf,10,280
Pda7FCE060u;baAA9A018f,10,280;ba9674FF8f,10,280;ba6BDAFDEf,10,280
Pda7FCE818u;baAAAE838f,10,280;ba969E036f,10,280;ba6BEF7FEf,10,280
Pda7FCEFD0u;baAA3791Cf,10,280;ba966B6DAf,10,280;ba6C33DBCf,10,280
Pda7FCF788u;baAA82C3Cf,10,280;ba967BD58f,10,280;ba6BF911Cf,10,280
Pda7FCFF40u;baAA5F37Cf,10,280;ba966E29Af,10,280;ba6C0EF1Cf,10,280
Pda7FD06F8u;baAABC2F8f,10,280;ba96AE6B6f,10,280;ba6BF23BEf,10,280
Pda7FD0EB0u;baAA6B85Cf,10,280;ba9673A18f,10,280;ba6C081BCf,10,280
Pda7FD1667u;baAAC9DBCf,10,280;ba968ADF8f,10,280;ba6BC103Cf,10,280
Pda7FD1E1Fu;baAA7517Cf,10,280;ba966F878f,10,280;ba6BFA6FEf,10,280
Pda7FD25D7u;baAA98A3Cf,10,280;ba968C3D8f,10,280;ba6BF399Cf,10,280
Pda7FD2D8Fu;baAA6A27Cf,10,280;ba966E29Af,10,280;ba6C0401Cf,10,280
Pda7FD3547u;baAA5F37Cf,10,280;ba967E918f,10,280;ba6C1F59Cf,10,280
Pda7FD3CFFu;baAA9745Cf,10,280;ba968EF98f,10,280;ba6BF7B3Ef,10,280
Pda7FD44B7u;baAA9745Cf,10,280;ba96972D8f,10,280;ba6BFFE7Ef,10,280
Pda7FD4C6Fu;baAAB13FCf,10,280;ba96814D8f,10,280;ba6BD00DEf,10,280
Pda7FD5427u;baAA8AF7Cf,10,280;ba96A7958f,10,280;ba6C1C9DCf,10,280
Pda7FD5BDFu;baAA6A27Cf,10,280;ba965DC1Af,10,280;ba6BF399Cf,10,280
Pda7FD6397u;baAA906FCf,10,280;ba9699E98f,10,280;ba6C0979Cf,10,280
Pda7FD6B4Eu;baAA4123Cf,10,280;ba9679198f,10,280;ba6C37F5Af,10,280
Pda7FD7306u;baAA932BCf,10,280;ba967D338f,10,280;ba6BEA07Ef,10,280
Pda7FD7ABEu;baAA8AF7Cf,10,280;ba96972D8f,10,280;ba6C0C35Cf,10,280
Pda7FD8276u;baAAA0D7Cf,10,280;ba96A7958f,10,280;ba6C06BDCf,10,280
Pda7FD8A2Eu;baAA8999Cf,10,280;ba9682AB8f,10,280;ba6BF911Cf,10,280
Pda7FD91E6u;baAABAD18f,10,280;ba96A0BF6f,10,280;ba6BE5EDCf,10,280
Pda7FD999Eu;baAAAFE18f,10,280;ba96AE6B6f,10,280;ba6BFE89Cf,10,280
Pda7FDA156u;baAA857F8f,10,280;ba9685678f,10,280;ba6BFFE7Ef,10,280
Pda7FDA90Eu;baAA9A018f,10,280;ba967FEF8f,10,280;ba6BE5EDCf,10,280
Pda7FDB0C6u;baAA9F79Cf,10,280;ba969F618f,10,280;ba6BFFE7Ef,10,280
Pda7FDB87Eu;baAAA0D7Cf,10,280;ba96A8F36f,10,280;ba6C081BCf,10,280
Pda7FDC036u;baAAAD25Cf,10,280;ba96C7078f,10,280;ba6C19E1Cf,10,280
Pda7FDC7EDu;baAAF0238f,10,280;ba96D1F78f,10,280;ba6BE1D3Ef,10,280
Pda7FDCFA5u;baAA84218f,10,280;ba96B7FD8f,10,280;ba6C33DBCf,10,280
Pda7FDD75Du;baAAFF2D8f,10,280;ba96F99D6f,10,280;ba6BFA6FEf,10,280
Pda7FDDF15u;baAAB13F8f,10,280;ba96B1276f,10,280;ba6BFFE7Ef,10,280
Pda7FDE6CDu;baAA9A018f,10,280;ba96AFC98f,10,280;ba6C15C7Cf,10,280
Pda7FDEE85u;baAAB6B7Cf,10,280;ba96E7D76f,10,280;ba6C311FCf,10,280
Pda7FDF63Du;baAAA64FCf,10,280;ba96F4256f,10,280;ba6C4DD5Af,10,280
Pda7FDFDF5u;baAA5DD9Cf,10,280;ba96B1276f,10,280;ba6C534DCf,10,280
Pda7FE05ADu;baAAA7AE0f,10,280;ba96CC7F8f,10,280;ba6C24D1Cf,10,280
Pda7FE0D65u;baAAD20FCf,10,280;ba96A21D8f,10,280;ba6BD00DEf,10,280
Pda7FE151Du;baAAC4638f,10,280;ba96CB216f,10,280;ba6C06BDCf,10,280
Pda7FE1CD4u;baAB04A58f,10,280;ba9713976f,10,280;ba6C0EF1Cf,10,280
Pda7FE248Cu;baAADBA1Cf,10,280;ba96DFA36f,10,280;ba6C0401Cf,10,280
Pda7FE2C44u;baAAB13FCf,10,280;ba9700736f,10,280;ba6C4F33Af,10,280
Pda7FE33FCu;baAAC87D8f,10,280;ba96D6116f,10,280;ba6C0D93Cf,10,280
Pda7FE3BB4u;baAAF6F9Cf,10,280;ba9705EB6f,10,280;ba6C0EF1Cf,10,280
Pda7FE436Cu;baAB13AF8f,10,280;ba9717B14f,10,280;ba6C0401Cf,10,280
Pda7FE4B24u;baAAD36DCf,10,280;ba96D1F78f,10,280;ba6BFE89Cf,10,280
Pda7FE52DCu;baAAF43DCf,10,280;ba96F00B6f,10,280;ba6BFBCDCf,10,280
Pda7FE5A94u;baAAED678f,10,280;ba970A054f,10,280;ba6C1C9DCf,10,280
Pda7FE624Cu;baAAE5338f,10,280;ba96F2C76f,10,280;ba6C0D93Cf,10,280
Pda7FE6A04u;baAAF59BCf,10,280;ba9705EB6f,10,280;ba6C104FCf,10,280
Pda7FE71BBu;baAB06038f,10,280;ba9712394f,10,280;ba6C0C35Cf,10,280
Pda20A68C0n;baAAE119Cf,10,280;ba970B636f,10,280;ba6C2A49Cf,10,280
Pda2288F28n;baAB4D1B8f,10,280;ba9722A14f,10,280;ba6BD585Ef,10,280
Pda246B590n;baAB24178f,10,280;ba972EEF4f,10,280;ba6C0AD7Cf,10,280
Pda264DBF8n;baAB08BF8f,10,280;ba9701D16f,10,280;ba6BF911Cf,10,280
Pda2830260n;baAB69D1Cf,10,280;ba97462D6f,10,280;ba6BDC5BCf,10,280
Pda2A128C8n;baAB4BBD8f,10,280;ba973F574f,10,280;ba6BF399Cf,10,280
Pda2BF4F28n;baAB56AD8f,10,280;ba975C0D4f,10,280;ba6C055FCf,10,280
Pda2DD7598n;baAB99AB8f,10,280;ba9771ED4f,10,280;ba6BD841Ef,10,280
Pda2FB9BF8n;baAB67154f,10,280;ba974A474f,10,280;ba6BE331Cf,10,280
Pda319C260n;baAB8BFF4f,10,280;ba9783B32f,10,280;ba6BF7B3Ef,10,280
Pda337E8D0n;baAB85298f,10,280;ba972AD54f,10,280;ba6BA5ABEf,10,280
Pda3560F30n;baAB4FD78f,10,280;ba9744CF4f,10,280;ba6BF4F7Ef,10,280
Pda37435A0n;baAB74C18f,10,280;ba97527B4f,10,280;ba6BDDB9Ef,10,280
Pda3925C00n;baAB78DB8f,10,280;ba9737234f,10,280;ba6BBE47Cf,10,280
Pda3B08268n;baAB7CF54f,10,280;ba9771ED4f,10,280;ba6BF4F7Ef,10,280
Pda3CEA8D8n;baAB6C8D8f,10,280;ba9777654f,10,280;ba6C0AD7Cf,10,280
Pda3ECCF38n;baAB73634f,10,280;ba976B174f,10,280;ba6BF7B3Ef,10,280
Pda40AF59Cn;baABE4DD4f,10,280;ba97941B2f,10,280;ba6BAF3DEf,10,280
Pda4291C0Cn;baAB89438f,10,280;ba9787CD4f,10,280;ba6BFE89Cf,10,280
Pda4474270n;baABC6C94f,10,280;ba979F0B2f,10,280;ba6BD841Ef,10,280
Pda46568D8n;baABBFF34f,10,280;ba97A0692f,10,280;ba6BE075Cf,10,280
Pda4838F3Cn;baABA1DF4f,10,280;ba978EA32f,10,280;ba6BECC3Ef,10,280
Pda4A1B5A4n;baAC16154f,10,280;ba97A4834f,10,280;ba6B8E6E0f,10,280
Pda4BFDC0Cn;baAC070B4f,10,280;ba97BFDB2f,10,280;ba6BB8CFEf,10,280
Pda4DE0274n;baABFED74f,10,280;ba97B0D12f,10,280;ba6BB1F9Ef,10,280
Pda4FC28DCn;baABD05B4f,10,280;ba97A9FB4f,10,280;ba6BD99FCf,10,280
Pda51A4F44n;baABE8F74f,10,280;ba97CEE52f,10,280;ba6BE5EDCf,10,280
Pda53875A8n;baABC40D8f,10,280;ba97BFDB2f,10,280;ba6BFBCDCf,10,280
