Pda7F6D8B2u;baBF49198f,16,280;ba7FD9B81f,14,280;ba40909E4f,12,280
Pda7F9046Bu;baBCB2048f,10,280;ba9D88836f,10,280;ba60D67EEf,10,280
Pda7F90C23u;baBC8E784f,10,280;ba9D98EB6f,10,280;ba610A72Ef,10,280
Pda7F913DBu;baBCE0804f,10,280;ba9DC34D6f,10,280;ba60E2CD0f,10,280
Pda7F91B93u;baBCD9AA8f,10,280;ba9DC34D6f,10,280;ba60E9A30f,10,280
Pda7F9234Bu;baBCC5288f,10,280;ba9DD5138f,10,280;ba610FEAEf,10,280
Pda7F92B03u;baBD1B4A8f,10,280;ba9DDBE96f,10,280;ba60C09EEf,10,280
Pda7F932BBu;baBCA2FA4f,10,280;ba9DA6978f,10,280;ba61039D0f,10,280
Pda7F93A73u;baBD09844f,10,280;ba9DEAF38f,10,280;ba60E16EEf,10,280
Pda7F9422Bu;baBC8BBC4f,10,280;ba9D8469Af,10,280;ba60F8AD0f,10,280
Pda7F949E3u;baBC550CCf,10,280;ba9D64F78f,10,280;ba610FEAEf,10,280
Pda7F9519Bu;baBC86448f,10,280;ba9D60DD8f,10,280;ba60DA990f,10,280
Pda7F95952u;baBBF814Cf,10,280;ba9D2E47Af,10,280;ba613632Ef,10,280
Pda7F9610Au;baBBF814Cf,10,280;ba9CFE6DAf,10,280;ba610658Ef,10,280
Pda7F968C2u;baBB7FC50f,10,280;ba9CF797Cf,10,280;ba6177D2Cf,10,280
Pda7F9707Au;baBB5148Cf,10,280;ba9CB07FAf,10,280;ba615F36Ef,10,280
Pda7F97832u;baBB1A98Cf,10,280;ba9CA58FAf,10,280;ba618AF6Ef,10,280
Pda7F97FEAu;baBAC3190f,10,280;ba9C6967Cf,10,280;ba61A64ECf,10,280
Pda7F987A2u;baBAAFF50f,10,280;ba9C6EDFCf,10,280;ba61BEEAAf,10,280
Pda7F98F5Au;baBA66214f,10,280;ba9C3C49Ef,10,280;ba61D628Cf,10,280
Pda7F99712u;baB9D94F8f,10,280;ba9BFEC3Ef,10,280;ba6225748f,10,280
Pda7F99ECAu;baB97AF98f,10,280;ba9BAA000f,10,280;ba622F068f,10,280
Pda7F9A682u;baB91F5FCf,10,280;ba9B9F102f,10,280;ba627FB08f,10,280
Pda7F9AE39u;baB89EDB8f,10,280;ba9B62E80f,10,280;ba62C40C8f,10,280
Pda7F9B5F1u;baB86DA3Cf,10,280;ba9B47902f,10,280;ba62D9EC8f,10,280
Pda7F9BDA9u;baB85665Cf,10,280;ba9B10E04f,10,280;ba62BA7A8f,10,280
Pda7F9C561u;baB7ACDE0f,10,280;ba9AE3C24f,10,280;ba6336E44f,10,280
Pda7F9CD19u;baB783D9Cf,10,280;ba9AC86A4f,10,280;ba6344906f,10,280
Pda7F9D4D1u;baB6EED40f,10,280;ba9A93184f,10,280;ba63A4444f,10,280
Pda7F9DC89u;baB7167A0f,10,280;ba9AB3E86f,10,280;ba639D6E4f,10,280
Pda7F9E441u;baB6AD340f,10,280;ba9A56F06f,10,280;ba63A9BC4f,10,280
Pda7F9EBF9u;baB5E2DC8f,10,280;ba9A13F26f,10,280;ba6431160f,10,280
Pda7F9F3B1u;baB5AC2C8f,10,280;ba9A0BBE8f,10,280;ba645F920f,10,280
Pda7F9FB69u;baB4FFE8Cf,10,280;ba99C1EAAf,10,280;ba64C201Ef,10,280
Pda7FA0321u;baB4F39ACf,10,280;ba99AD688f,10,280;ba64B9CDEf,10,280
Pda7FA0AD8u;baB4A0350f,10,280;ba99A7F08f,10,280;ba6507BBCf,10,280
Pda7FA1290u;baB44F8ACf,10,280;ba995B60Af,10,280;ba650BD5Ef,10,280
Pda7FA1A48u;baB4226D0f,10,280;ba9967AECf,10,280;ba654541Cf,10,280
Pda7FA2200u;baB3AF950f,10,280;ba99325CCf,10,280;ba6582C7Af,10,280
Pda7FA29B8u;baB385330f,10,280;ba99053ECf,10,280;ba65800BAf,10,280
Pda7FA3170u;baB363050f,10,280;ba9928CACf,10,280;ba65C5C5Af,10,280
Pda7FA3928u;baB335E70f,10,280;ba99118CCf,10,280;ba65DBA5Af,10,280
Pda7FA40E0u;baB320074f,10,280;ba98E5CCCf,10,280;ba65C5C5Af,10,280
Pda7FA4898u;baB2B81F4f,10,280;ba98E054Cf,10,280;ba6628358f,10,280
Pda7FA5050u;baB2842B8f,10,280;ba98C4FCEf,10,280;ba6640D16f,10,280
Pda7FA5808u;baB223198f,10,280;ba98B07AEf,10,280;ba668D614f,10,280
Pda7FA5FBFu;baB2140F8f,10,280;ba989A9B0f,10,280;ba66868B6f,10,280
Pda7FA6777u;baB1CCF7Cf,10,280;ba986962Ef,10,280;ba669C6B6f,10,280
Pda7FA6F2Fu;baB1A80D8f,10,280;ba985BB6Ef,10,280;ba66B3A96f,10,280
Pda7FA76E7u;baB19FD98f,10,280;ba984E0B0f,10,280;ba66AE316f,10,280
Pda7FA7E9Fu;baB142E1Cf,10,280;ba9825070f,10,280;ba66E2254f,10,280
Pda7FA8657u;baB14B15Cf,10,280;ba98431B0f,10,280;ba66F8054f,10,280
Pda7FA8E0Fu;baB0EE1DCf,10,280;ba984B4F0f,10,280;ba675D312f,10,280
Pda7FA95C7u;baB16BE5Cf,10,280;ba98835CEf,10,280;ba6717774f,10,280
Pda7FA9D7Fu;baB0BA29Cf,10,280;ba97FD610f,10,280;ba6743372f,10,280
Pda7FAA537u;baB0F90DCf,10,280;ba983AE70f,10,280;ba6741D92f,10,280
Pda7FAACEFu;baB097FBCf,10,280;ba9802D90f,10,280;ba676ADD0f,10,280
Pda7FAB4A6u;baB0614C0f,10,280;ba9809AF2f,10,280;ba67A8630f,10,280
Pda7FABC5Eu;baB0E7480f,10,280;ba9829212f,10,280;ba6741D92f,10,280
Pda7FAC416u;baB0A0300f,10,280;ba9810852f,10,280;ba6770550f,10,280
Pda7FACBCEu;baB010A24f,10,280;ba97D9D52f,10,280;ba67C9330f,10,280
Pda7FAD386u;baB02A9C0f,10,280;ba97E0AB2f,10,280;ba67B60F0f,10,280
Pda7FADB3Eu;baB05FEE0f,10,280;ba98175B0f,10,280;ba67B76D0f,10,280
Pda7FAE2F6u;baAFF28E4f,10,280;ba97DC912f,10,280;ba67EA02Ef,10,280
Pda7FAEAAEu;baB044960f,10,280;ba97ECF90f,10,280;ba67A8630f,10,280
Pda7FAF266u;baAFE3844f,10,280;ba97EA3D0f,10,280;ba6806B8Ef,10,280
Pda7FAFA1Eu;baB012004f,10,280;ba981F8F0f,10,280;ba680D8F0f,10,280
Pda7FB01D6u;baAFA5FE4f,10,280;ba97C3F52f,10,280;ba681DF6Ef,10,280
Pda7FB098Du;baAFBA804f,10,280;ba97E7812f,10,280;ba682D00Ef,10,280
Pda7FB1145u;baAFCC464f,10,280;ba97EB9B2f,10,280;ba681F54Ef,10,280
Pda7FB18FDu;baAFB3AA4f,10,280;ba97D2FF2f,10,280;ba681F54Ef,10,280
Pda7FB20B5u;baAFBFF80f,10,280;ba97FC032f,10,280;ba683C0AEf,10,280
Pda7FB286Du;baAF95960f,10,280;ba97EA3D0f,10,280;ba6854A6Ef,10,280
Pda7FB3025u;baAF98524f,10,280;ba97C3F52f,10,280;ba682BA2Ef,10,280
Pda7FB37DDu;baAFB5080f,10,280;ba97D1A12f,10,280;ba681C98Ef,10,280
Pda7FB3F95u;baAFB6664f,10,280;ba97FC032f,10,280;ba68459CCf,10,280
Pda7FB474Du;baAF306A8f,10,280;ba97AE152f,10,280;ba687DAACf,10,280
Pda7FB4F05u;baAF95960f,10,280;ba97C96D2f,10,280;ba6833D6Ef,10,280
Pda7FB56BDu;baAF2C504f,10,280;ba97A0692f,10,280;ba687418Ef,10,280
Pda7FB5E75u;baAF87EA4f,10,280;ba9802D90f,10,280;ba687AEECf,10,280
Pda7FB662Cu;baAF257A8f,10,280;ba97AF734f,10,280;ba6889F8Cf,10,280
Pda7FB6DE4u;baAF4E7E8f,10,280;ba97DB332f,10,280;ba688CB4Cf,10,280
Pda7FB759Cu;baAF596E8f,10,280;ba97C80F2f,10,280;ba686EA0Ef,10,280
Pda7FB7D54u;baAF0090Cf,10,280;ba97BA634f,10,280;ba68B9D2Af,10,280
Pda7FB850Cu;baAF306A8f,10,280;ba97B7A74f,10,280;ba68873CEf,10,280
Pda7FB8CC4u;baAF06088f,10,280;ba97C3F52f,10,280;ba68BDECCf,10,280
Pda7FB947Cu;baAEBC348f,10,280;ba9787CD4f,10,280;ba68CB98Cf,10,280
Pda7FB9C34u;baAF44EC8f,10,280;ba97E3672f,10,280;ba689E7ACf,10,280
Pda7FBA3ECu;baAF06088f,10,280;ba9799932f,10,280;ba68938ACf,10,280
Pda7FBABA4u;baAF31C84f,10,280;ba97FD610f,10,280;ba68CB98Cf,10,280
Pda7FBB35Cu;baAF15128f,10,280;ba97BBC12f,10,280;ba68A6AECf,10,280
Pda7FBBB13u;baAED4D08f,10,280;ba97B9052f,10,280;ba68E434Af,10,280
Pda7FBC2CBu;baAF08C48f,10,280;ba97C5532f,10,280;ba68BC8EAf,10,280
Pda7FBCA83u;baAF257A8f,10,280;ba97FD610f,10,280;ba68D7E6Cf,10,280
Pda7FBD23Bu;baAEF1864f,10,280;ba97BBC12f,10,280;ba68CA3AAf,10,280
Pda7FBD9F3u;baAF20028f,10,280;ba97C96D2f,10,280;ba68A96ACf,10,280
Pda7FBE1ABu;baAEE5388f,10,280;ba97CD872f,10,280;ba68E84ECf,10,280
Pda7FBE963u;baAEDE628f,10,280;ba97AE152f,10,280;ba68CFB2Af,10,280
Pda7FBF11Bu;baAE544CCf,10,280;ba9785114f,10,280;ba6930C48f,10,280
Pda7FBF8D3u;baAE9B648f,10,280;ba97D1A12f,10,280;ba69363C8f,10,280
Pda7FC008Bu;baAEB1448f,10,280;ba97C3F52f,10,280;ba6912B0Af,10,280
Pda7FC0843u;baAEE11E8f,10,280;ba97D7192f,10,280;ba68F5FACf,10,280
Pda7FC0FFAu;baAEAA6E8f,10,280;ba97CC292f,10,280;ba6921BAAf,10,280
Pda7FC17B2u;baAED2144f,10,280;ba97D2FF2f,10,280;ba6900EAAf,10,280
Pda7FC1F6Au;baAECDFA8f,10,280;ba97A4834f,10,280;ba68D688Af,10,280
Pda7FC2722u;baAE34DACf,10,280;ba97B6492f,10,280;ba69816E8f,10,280
Pda7FC2EDAu;baAEBAD68f,10,280;ba97C1392f,10,280;ba690662Af,10,280
Pda7FC3692u;baAE79368f,10,280;ba977F994f,10,280;ba690662Af,10,280
Pda7FC3E4Au;baAEAD2A8f,10,280;ba97D7192f,10,280;ba6929EEAf,10,280
Pda7FC4602u;baAEB9788f,10,280;ba97C96D2f,10,280;ba690FF4Af,10,280
Pda7FC4DBAu;baAE2058Cf,10,280;ba97A4834f,10,280;ba69842A8f,10,280
Pda7FC5572u;baAE6B8ACf,10,280;ba97A5E12f,10,280;ba693A56Af,10,280
Pda7FC5D2Au;baAE46A0Cf,10,280;ba97A4834f,10,280;ba695DE28f,10,280
Pda7FC64E2u;baAE3FCACf,10,280;ba97A0692f,10,280;ba69609E8f,10,280
Pda7FC6C99u;baAE7A948f,10,280;ba97C96D2f,10,280;ba694ED8Af,10,280
Pda7FC7451u;baAE19828f,10,280;ba97A0692f,10,280;ba6986E68f,10,280
Pda7FC7C09u;baAE29EA8f,10,280;ba979C4F2f,10,280;ba6972648f,10,280
Pda7FC83C1u;baAE5DDE8f,10,280;ba97D2FF2f,10,280;ba6975208f,10,280
Pda7FC8B79u;baAE337CCf,10,280;ba97C80F2f,10,280;ba6994926f,10,280
Pda7FC9331u;baAE0A78Cf,10,280;ba97AF734f,10,280;ba69A4FA6f,10,280
Pda7FC9AE9u;baAE63568f,10,280;ba97D2FF2f,10,280;ba696FA88f,10,280
Pda7FCA2A1u;baAE2058Cf,10,280;ba97CD872f,10,280;ba69AD2E6f,10,280
Pda7FCAA59u;baADE430Cf,10,280;ba97659F4f,10,280;ba69816E8f,10,280
Pda7FCB211u;baAE2E04Cf,10,280;ba97A9FB4f,10,280;ba697BF68f,10,280
Pda7FCB9C9u;baADD526Cf,10,280;ba9783B32f,10,280;ba69AE8C8f,10,280
Pda7FCC180u;baADF07ECf,10,280;ba9785114f,10,280;ba6994926f,10,280
Pda7FCC938u;baADB19ACf,10,280;ba978EA32f,10,280;ba69DD086f,10,280
Pda7FCD0F0u;baADCCF2Cf,10,280;ba9792BD4f,10,280;ba69C5CA8f,10,280
Pda7FCD8A8u;baADD684Cf,10,280;ba979AF12f,10,280;ba69C46C6f,10,280
Pda7FCE060u;baAE00E6Cf,10,280;ba9799932f,10,280;ba6998AC8f,10,280
Pda7FCE818u;baAD6A830f,10,280;ba977F994f,10,280;ba6A15166f,10,280
Pda7FCEFD0u;baAE3E6C8f,10,280;ba97C96D2f,10,280;ba698B008f,10,280
Pda7FCF788u;baADC8D90f,10,280;ba97A5E12f,10,280;ba69DD086f,10,280
Pda7FCFF40u;baADE58E8f,10,280;ba97B38D2f,10,280;ba69CDFE8f,10,280
Pda7FD06F8u;baADB4570f,10,280;ba97ACB74f,10,280;ba69F8606f,10,280
Pda7FD0EB0u;baADF33B0f,10,280;ba97A1C74f,10,280;ba69AE8C8f,10,280
Pda7FD1667u;baADEDC2Cf,10,280;ba97C80F2f,10,280;ba69DA4C6f,10,280
Pda7FD1E1Fu;baAD9642Cf,10,280;ba97A4834f,10,280;ba6A0E404f,10,280
Pda7FD25D7u;baADC0A4Cf,10,280;ba9796D72f,10,280;ba69D6326f,10,280
Pda7FD2D8Fu;baADC77ACf,10,280;ba97B6492f,10,280;ba69EECE6f,10,280
Pda7FD3547u;baAE03A2Cf,10,280;ba97E0AB2f,10,280;ba69DD086f,10,280
Pda7FD3CFFu;baAD6A830f,10,280;ba97915F2f,10,280;ba6A26DC6f,10,280
Pda7FD44B7u;baADCFAE8f,10,280;ba97B38D2f,10,280;ba69E3DE6f,10,280
Pda7FD4C6Fu;baADEDC2Cf,10,280;ba97C96D2f,10,280;ba69DBAA6f,10,280
Pda7FD5427u;baADA132Cf,10,280;ba978EA32f,10,280;ba69ED706f,10,280
Pda7FD5BDFu;baADE9A8Cf,10,280;ba97E2092f,10,280;ba69F8606f,10,280
Pda7FD6397u;baAD9642Cf,10,280;ba97B6492f,10,280;ba6A20066f,10,280
Pda7FD6B4Eu;baADB2F90f,10,280;ba97A3252f,10,280;ba69F02C6f,10,280
Pda7FD7306u;baAD7AEACf,10,280;ba97C5532f,10,280;ba6A4A684f,10,280
Pda7FD7ABEu;baADAAC4Cf,10,280;ba97BFDB2f,10,280;ba6A15166f,10,280
Pda7FD8276u;baADA54CCf,10,280;ba97DC912f,10,280;ba6A37446f,10,280
Pda7FD8A2Eu;baADD26B0f,10,280;ba97CD872f,10,280;ba69FB1C6f,10,280
Pda7FD91E6u;baADD3C90f,10,280;ba97FC032f,10,280;ba6A283A4f,10,280
Pda7FD999Eu;baADDD5B0f,10,280;ba97DB332f,10,280;ba69FDD86f,10,280
Pda7FDA156u;baADEB06Cf,10,280;ba97E4C52f,10,280;ba69F9BE6f,10,280
Pda7FDA90Eu;baADCB94Cf,10,280;ba97D45D2f,10,280;ba6A08C84f,10,280
Pda7FDB0C6u;baADAEDF0f,10,280;ba97A73F4f,10,280;ba69F8606f,10,280
Pda7FDB87Eu;baAD89F50f,10,280;ba97C80F2f,10,280;ba6A3E1A4f,10,280
Pda7FDC036u;baAD9D190f,10,280;ba97B4EB4f,10,280;ba6A17D26f,10,280
Pda7FDC7EDu;baADBC8ACf,10,280;ba97DF4D2f,10,280;ba6A22C24f,10,280
Pda7FDCFA5u;baADB2F8Cf,10,280;ba97FAA50f,10,280;ba6A47AC4f,10,280
Pda7FDD75Du;baADFE2B0f,10,280;ba97F9472f,10,280;ba69FB1C6f,10,280
Pda7FDDF15u;baADD526Cf,10,280;ba9806F32f,10,280;ba6A31CC6f,10,280
Pda7FDE6CDu;baADB03C8f,10,280;ba97F7E90f,10,280;ba6A47AC4f,10,280
Pda7FDEE85u;baADCCF2Cf,10,280;ba980F270f,10,280;ba6A42346f,10,280
Pda7FDF63Du;baADA54CCf,10,280;ba97E6232f,10,280;ba6A40D64f,10,280
Pda7FDFDF5u;baAE00E6Cf,10,280;ba9806F32f,10,280;ba6A060C4f,10,280
Pda7FE05ADu;baADE6ECCf,10,280;ba97F68B2f,10,280;ba6A0F9E6f,10,280
Pda7FE0D65u;baADC360Cf,10,280;ba97F2710f,10,280;ba6A2F106f,10,280
Pda7FE151Du;baADAAC4Cf,10,280;ba97EB9B2f,10,280;ba6A40D64f,10,280
Pda7FE1CD4u;baADBF46Cf,10,280;ba9820ED2f,10,280;ba6A61A64f,10,280
Pda7FE248Cu;baADA54CCf,10,280;ba97EA3D0f,10,280;ba6A44F04f,10,280
Pda7FE2C44u;baAE12ACCf,10,280;ba98224B0f,10,280;ba6A0F9E6f,10,280
Pda7FE33FCu;baADEB06Cf,10,280;ba97F52D0f,10,280;ba6A0A266f,10,280
Pda7FE3BB4u;baAE0E92Cf,10,280;ba98149F0f,10,280;ba6A060C4f,10,280
Pda7FE436Cu;baADE9A8Cf,10,280;ba982FF70f,10,280;ba6A464E4f,10,280
Pda7FE4B24u;baADF5F6Cf,10,280;ba9841BD0f,10,280;ba6A4BC64f,10,280
Pda7FE52DCu;baAE29EACf,10,280;ba9847350f,10,280;ba6A1D4A6f,10,280
Pda7FE5A94u;baAE1AE08f,10,280;ba9848930f,10,280;ba6A2DB24f,10,280
Pda7FE624Cu;baADF8B2Cf,10,280;ba9832B30f,10,280;ba6A3A006f,10,280
Pda7FE6A04u;baAE3E6C8f,10,280;ba985BB6Ef,10,280;ba6A1D4A6f,10,280
Pda7FE71BBu;baAE495C8f,10,280;ba986AC10f,10,280;ba6A21646f,10,280
Pda20A68C0n;baAE8DB88f,10,280;ba985E72Ef,10,280;ba69D0BA8f,10,280
Pda2288F28n;baAE21B6Cf,10,280;ba98579D0f,10,280;ba6A35E64f,10,280
Pda246B590n;baAE7260Cf,10,280;ba9872F50f,10,280;ba6A00944f,10,280
Pda264DBF8n;baAE4ABACf,10,280;ba9884BB0f,10,280;ba6A3A006f,10,280
Pda2830260n;baAE816ACf,10,280;ba988E4CEf,10,280;ba6A0CE26f,10,280
Pda2A128C8n;baAE34DACf,10,280;ba9849F10f,10,280;ba6A15166f,10,280
Pda2BF4F28n;baAE8C5ACf,10,280;ba988618Ef,10,280;ba69F9BE6f,10,280
Pda2DD7598n;baAE52EECf,10,280;ba987B28Ef,10,280;ba6A283A4f,10,280
Pda2FB9BF8n;baAE95ECCf,10,280;ba988FAB0f,10,280;ba69F9BE6f,10,280
Pda319C260n;baAE6B8ACf,10,280;ba98A9A4Ef,10,280;ba6A3E1A4f,10,280
Pda337E8D0n;baAEBC348f,10,280;ba98A6E8Ef,10,280;ba69EAB46f,10,280
Pda3560F30n;baAECF588f,10,280;ba98C916Ef,10,280;ba69F9BE6f,10,280
Pda37435A0n;baAE816ACf,10,280;ba98C65AEf,10,280;ba6A44F04f,10,280
Pda3925C00n;baAEC30A8f,10,280;ba98BE26Ef,10,280;ba69FB1C6f,10,280
Pda3B08268n;baAEAA6E8f,10,280;ba98CE8EEf,10,280;ba6A24206f,10,280
Pda3CEA8D8n;baAED2144f,10,280;ba98E9E6Cf,10,280;ba6A17D26f,10,280
Pda3ECCF38n;baAEB81A8f,10,280;ba98C4FCEf,10,280;ba6A0CE26f,10,280
Pda40AF59Cn;baAEC1AC8f,10,280;ba98CFECCf,10,280;ba6A0E404f,10,280
Pda4291C0Cn;baAEE11E8f,10,280;ba98D97EEf,10,280;ba69F8606f,10,280
Pda4474270n;baAED62E8f,10,280;ba98FD0ACf,10,280;ba6A26DC6f,10,280
Pda46568D8n;baAF04AA8f,10,280;ba98E310Cf,10,280;ba69DE666f,10,280
Pda4838F3Cn;baAEE5388f,10,280;ba98F634Ef,10,280;ba6A10FC4f,10,280
Pda4A1B5A4n;baAEEC0E8f,10,280;ba99118CCf,10,280;ba6A257E4f,10,280
Pda4BFDC0Cn;baAED4D08f,10,280;ba98E46EEf,10,280;ba6A0F9E6f,10,280
Pda4DE0274n;baAEE9528f,10,280;ba990C14Cf,10,280;ba6A22C24f,10,280
Pda4FC28DCn;baAF1A8A8f,10,280;ba992CE4Cf,10,280;ba6A125A6f,10,280
Pda51A4F44n;baAF6B344f,10,280;ba994AF8Cf,10,280;ba69DFC46f,10,280
Pda53875A8n;baAF0CDE8f,10,280;ba992FA0Cf,10,280;ba6A22C24f,10,280
Pda5569C10n;baAEEC0E8f,10,280;ba990D72Cf,10,280;ba6A21646f,10,280
Pda574C278n;baAF4D208f,10,280;ba99483CCf,10,280;ba69FB1C6f,10,280
Pda592E8E0n;baAF852E4f,10,280;ba9946DEAf,10,280;ba69C1B06f,10,280
