Pda7F6D8B2u;baBEE6A9Cf,12,280;ba8146C1Af,10,280;ba426017Cf,12,280
Pda7F9046Bu;baBC2276Cf,10,280;ba9D89E18f,10,280;ba61676ACf,10,280
Pda7F90C23u;baBBEBC6Cf,10,280;ba9D7D936f,10,280;ba6191CCCf,10,280
Pda7F913DBu;baBC343C8f,10,280;ba9D93736f,10,280;ba615F36Ef,10,280
Pda7F91B93u;baBC5A84Cf,10,280;ba9D6A6F8f,10,280;ba610FEAEf,10,280
Pda7F9234Bu;baBC3C708f,10,280;ba9D72A36f,10,280;ba613632Ef,10,280
Pda7F92B03u;baBC32DE8f,10,280;ba9D6E89Af,10,280;ba613BAAEf,10,280
Pda7F932BBu;baBC93F08f,10,280;ba9D87258f,10,280;ba60F3350f,10,280
Pda7F93A73u;baBC4B7A8f,10,280;ba9D6BCD8f,10,280;ba612052Ef,10,280
Pda7F9422Bu;baBC087C8f,10,280;ba9D3D518f,10,280;ba6134D4Ef,10,280
Pda7F949E3u;baBBE4F0Cf,10,280;ba9D0C198f,10,280;ba612728Ef,10,280
Pda7F9519Bu;baBBDB5ECf,10,280;ba9CF797Cf,10,280;ba611C38Ef,10,280
Pda7F95952u;baBB9C7ACf,10,280;ba9CCA79Af,10,280;ba612DFF0f,10,280
Pda7F9610Au;baBB5ADACf,10,280;ba9CBA11Af,10,280;ba615F36Ef,10,280
Pda7F968C2u;baBB0E4B0f,10,280;ba9C88D9Cf,10,280;ba617A8EEf,10,280
Pda7F9707Au;baBAC3190f,10,280;ba9C6D81Cf,10,280;ba61AA68Ef,10,280
Pda7F97832u;baBA4C270f,10,280;ba9C32B7Ef,10,280;ba61E690Cf,10,280
Pda7F97FEAu;baBA09294f,10,280;ba9BEBA00f,10,280;ba61E276Af,10,280
Pda7F987A2u;baB9A29F4f,10,280;ba9BB3920f,10,280;ba6210F2Cf,10,280
Pda7F98F5Au;baB972C58f,10,280;ba9B8A8E0f,10,280;ba6217C8Af,10,280
Pda7F99712u;baB8C3C5Cf,10,280;ba9B346C2f,10,280;ba6270A68f,10,280
Pda7F99ECAu;baB86155Cf,10,280;ba9B0CC62f,10,280;ba62AB706f,10,280
Pda7F9A682u;baB83B0DCf,10,280;ba9B10E04f,10,280;ba62D5D26f,10,280
Pda7F9AE39u;baB82947Cf,10,280;ba9AF42A2f,10,280;ba62CAE26f,10,280
Pda7F9B5F1u;baB7778C0f,10,280;ba9A75046f,10,280;ba62FD784f,10,280
Pda7F9BDA9u;baB74E880f,10,280;ba9AB12C6f,10,280;ba6362A44f,10,280
Pda7F9C561u;baB680164f,10,280;ba9A29D26f,10,280;ba63A9BC4f,10,280
Pda7F9CD19u;baB649664f,10,280;ba9A29D26f,10,280;ba63E06C2f,10,280
Pda7F9D4D1u;baB5E5988f,10,280;ba99D928Af,10,280;ba63F3902f,10,280
Pda7F9DC89u;baB57C528f,10,280;ba99BDD08f,10,280;ba64417E0f,10,280
Pda7F9E441u;baB52374Cf,10,280;ba9998E6Af,10,280;ba6475720f,10,280
Pda7F9EBF9u;baB4DDBACf,10,280;ba9973FCAf,10,280;ba649641Ef,10,280
Pda7F9F3B1u;baB4591CCf,10,280;ba99260ECf,10,280;ba64CCF1Cf,10,280
Pda7F9FB69u;baB409D10f,10,280;ba991704Cf,10,280;ba650D33Cf,10,280
Pda7FA0321u;baB3D1C34f,10,280;ba990282Cf,10,280;ba6530BFCf,10,280
Pda7FA0AD8u;baB3490B4f,10,280;ba98E46EEf,10,280;ba659B63Af,10,280
Pda7FA1290u;baB32AF70f,10,280;ba989A9B0f,10,280;ba656FA3Cf,10,280
Pda7FA1A48u;baB298AD4f,10,280;ba987F42Ef,10,280;ba65E695Af,10,280
Pda7FA2200u;baB2156D8f,10,280;ba9845D70f,10,280;ba6630698f,10,280
Pda7FA29B8u;baB2428B8f,10,280;ba9852250f,10,280;ba660F998f,10,280
Pda7FA3170u;baB1FF8DCf,10,280;ba9813412f,10,280;ba6613B38f,10,280
Pda7FA3928u;baB1C6218f,10,280;ba983AE70f,10,280;ba6674C56f,10,280
Pda7FA40E0u;baB15B7DCf,10,280;ba9820ED2f,10,280;ba66C56F4f,10,280
Pda7FA4898u;baB15F97Cf,10,280;ba97F9472f,10,280;ba6699AF6f,10,280
Pda7FA5050u;baB1029FCf,10,280;ba97FC032f,10,280;ba66F9632f,10,280
Pda7FA5808u;baB0E8A60f,10,280;ba97B22F4f,10,280;ba66C9896f,10,280
Pda7FA5FBFu;baB07E020f,10,280;ba97B6492f,10,280;ba6738474f,10,280
Pda7FA6777u;baB07CA40f,10,280;ba97DC912f,10,280;ba675FED2f,10,280
Pda7FA6F2Fu;baAFFD7E4f,10,280;ba97AF734f,10,280;ba67B1F50f,10,280
Pda7FA76E7u;baAFEFD20f,10,280;ba97734B4f,10,280;ba6783792f,10,280
Pda7FA7E9Fu;baAF852E4f,10,280;ba978A894f,10,280;ba68055B0f,10,280
Pda7FA8657u;baAF9C6C4f,10,280;ba976C754f,10,280;ba67D0090f,10,280
Pda7FA8E0Fu;baAF917C4f,10,280;ba979AF12f,10,280;ba680974Ef,10,280
Pda7FA95C7u;baAF69D64f,10,280;ba976C754f,10,280;ba68029F0f,10,280
Pda7FA9D7Fu;baAF596E8f,10,280;ba975C0D4f,10,280;ba68029F0f,10,280
Pda7FAA537u;baAF44EC8f,10,280;ba9764414f,10,280;ba681F54Ef,10,280
Pda7FAACEFu;baAF438E8f,10,280;ba976F314f,10,280;ba682BA2Ef,10,280
Pda7FAB4A6u;baAEFB188f,10,280;ba976C754f,10,280;ba68715CEf,10,280
Pda7FABC5Eu;baAEE9524f,10,280;ba97734B4f,10,280;ba6889F8Cf,10,280
Pda7FAC416u;baAEFF328f,10,280;ba974A474f,10,280;ba684B14Cf,10,280
Pda7FACBCEu;baAE93308f,10,280;ba972EEF4f,10,280;ba689BBECf,10,280
Pda7FAD386u;baAE4ED48f,10,280;ba973DF96f,10,280;ba68EF24Af,10,280
Pda7FADB3Eu;baAE8F168f,10,280;ba972D914f,10,280;ba689E7ACf,10,280
Pda7FAE2F6u;baAE47FECf,10,280;ba9723FF6f,10,280;ba68DC00Af,10,280
Pda7FAEAAEu;baAE4C18Cf,10,280;ba970A054f,10,280;ba68BDECCf,10,280
Pda7FAF266u;baAE5B228f,10,280;ba9740B56f,10,280;ba68E592Cf,10,280
Pda7FAFA1Eu;baAE3D0ECf,10,280;ba9721436f,10,280;ba68E434Af,10,280
Pda7FB01D6u;baAE3638Cf,10,280;ba9729776f,10,280;ba68F33ECf,10,280
Pda7FB098Du;baAE66128f,10,280;ba973DF96f,10,280;ba68D7E6Cf,10,280
Pda7FB1145u;baADFCCD0f,10,280;ba97304D6f,10,280;ba6933808f,10,280
Pda7FB18FDu;baADEC64Cf,10,280;ba971A6D4f,10,280;ba692E088f,10,280
Pda7FB20B5u;baAE25D08f,10,280;ba97708F4f,10,280;ba694ABE8f,10,280
Pda7FB286Du;baAE38F48f,10,280;ba9743716f,10,280;ba690A7CAf,10,280
Pda7FB3025u;baADF1DCCf,10,280;ba9738816f,10,280;ba6946A4Af,10,280
Pda7FB37DDu;baADCFAE8f,10,280;ba971A6D4f,10,280;ba694ABE8f,10,280
Pda7FB3F95u;baAE2CA6Cf,10,280;ba970A054f,10,280;ba68DD5ECf,10,280
Pda7FB474Du;baAE29EACf,10,280;ba9739DF4f,10,280;ba690FF4Af,10,280
Pda7FB4F05u;baADEB06Cf,10,280;ba9737234f,10,280;ba694C1CAf,10,280
Pda7FB56BDu;baADE9A8Cf,10,280;ba9778C32f,10,280;ba698F1A8f,10,280
Pda7FB5E75u;baADD7E2Cf,10,280;ba9728194f,10,280;ba6950368f,10,280
Pda7FB662Cu;baAE00E6Cf,10,280;ba97527B4f,10,280;ba695194Af,10,280
Pda7FB6DE4u;baAD831ECf,10,280;ba96F4256f,10,280;ba6971068f,10,280
Pda7FB759Cu;baAD798D0f,10,280;ba970B636f,10,280;ba6991D66f,10,280
Pda7FB7D54u;baAD97A0Cf,10,280;ba9731AB4f,10,280;ba699A0A6f,10,280
Pda7FB850Cu;baADDD5ACf,10,280;ba974FBF4f,10,280;ba6972648f,10,280
Pda7FB8CC4u;baADDD5ACf,10,280;ba972D914f,10,280;ba6950368f,10,280
Pda7FB947Cu;baAD67C70f,10,280;ba971E876f,10,280;ba69B6C06f,10,280
Pda7FB9C34u;baAD8B52Cf,10,280;ba9705EB6f,10,280;ba697A988f,10,280
Pda7FBA3ECu;baADCB94Cf,10,280;ba97527B4f,10,280;ba6986E68f,10,280
Pda7FBABA4u;baADCE50Cf,10,280;ba975C0D4f,10,280;ba698DBC8f,10,280
Pda7FBB35Cu;baAD220CCf,10,280;ba96FF156f,10,280;ba69DD086f,10,280
Pda7FBBB13u;baAD9228Cf,10,280;ba9744CF4f,10,280;ba69B2A68f,10,280
Pda7FBC2CBu;baAD72B70f,10,280;ba971E876f,10,280;ba69ABD08f,10,280
Pda7FBCA83u;baADBC8B0f,10,280;ba97511D4f,10,280;ba6994926f,10,280
Pda7FBD23Bu;baAD5B78Cf,10,280;ba970F7D4f,10,280;ba69B4046f,10,280
Pda7FBD9F3u;baAD394B0f,10,280;ba974BA56f,10,280;ba6A125A6f,10,280
Pda7FBE1ABu;baAD45990f,10,280;ba9705EB6f,10,280;ba69C0528f,10,280
Pda7FBE963u;baAD46F70f,10,280;ba973B3D6f,10,280;ba69F4466f,10,280
Pda7FBF11Bu;baAD1F510f,10,280;ba9739DF4f,10,280;ba6A1A8E6f,10,280
Pda7FBF8D3u;baAD11A50f,10,280;ba970A054f,10,280;ba69F8606f,10,280
Pda7FC008Bu;baAD236B0f,10,280;ba9726BB6f,10,280;ba6A03504f,10,280
Pda7FC0843u;baAD28E30f,10,280;ba9739DF4f,10,280;ba6A10FC4f,10,280
Pda7FC0FFAu;baAD58BD0f,10,280;ba9743716f,10,280;ba69EAB46f,10,280
Pda7FC17B2u;baAD14610f,10,280;ba9713976f,10,280;ba69FF366f,10,280
Pda7FC1F6Au;baAD66690f,10,280;ba975C0D4f,10,280;ba69F5A46f,10,280
Pda7FC2722u;baAD187B0f,10,280;ba973B3D6f,10,280;ba6A22C24f,10,280
Pda7FC2EDAu;baAD4F2B0f,10,280;ba975D6B4f,10,280;ba6A0E404f,10,280
Pda7FC3692u;baAD171CCf,10,280;ba973B3D6f,10,280;ba6A24206f,10,280
Pda7FC3E4Au;baAD8B52Cf,10,280;ba9760274f,10,280;ba69D4D46f,10,280
Pda7FC4602u;baAD171CCf,10,280;ba974FBF4f,10,280;ba6A38A24f,10,280
Pda7FC4DBAu;baACFA674f,10,280;ba97511D4f,10,280;ba6A56B64f,10,280
Pda7FC5572u;baAD60F0Cf,10,280;ba9742134f,10,280;ba69E1226f,10,280
Pda7FC5D2Au;baAD15BF0f,10,280;ba973DF96f,10,280;ba6A283A4f,10,280
Pda7FC64E2u;baACBA250f,10,280;ba971D294f,10,280;ba6A63044f,10,280
Pda7FC6C99u;baAD51E70f,10,280;ba9782554f,10,280;ba6A306E4f,10,280
Pda7FC7451u;baAD53450f,10,280;ba9783B32f,10,280;ba6A306E4f,10,280
Pda7FC7C09u;baACF7AB0f,10,280;ba9738816f,10,280;ba6A40D64f,10,280
Pda7FC83C1u;baACCD490f,10,280;ba97304D6f,10,280;ba6A63044f,10,280
Pda7FC8B79u;baACF7AB0f,10,280;ba9764414f,10,280;ba6A6C964f,10,280
Pda7FC9331u;baACD41F0f,10,280;ba9742134f,10,280;ba6A6DF44f,10,280
Pda7FC9AE9u;baAD171CCf,10,280;ba974BA56f,10,280;ba6A34886f,10,280
Pda7FCA2A1u;baACD57D0f,10,280;ba973C9B4f,10,280;ba6A671E4f,10,280
Pda7FCAA59u;baACF2330f,10,280;ba977CDD4f,10,280;ba6A8AAA2f,10,280
Pda7FCB211u;baACF4EF0f,10,280;ba974FBF4f,10,280;ba6A5AD04f,10,280
Pda7FCB9C9u;baACB7694f,10,280;ba9742134f,10,280;ba6A8AAA2f,10,280
Pda7FCC180u;baACCA8D0f,10,280;ba9771ED4f,10,280;ba6AA7602f,10,280
Pda7FCC938u;baACEB5D0f,10,280;ba974FBF4f,10,280;ba6A64624f,10,280
Pda7FCD0F0u;baAD0D8B0f,10,280;ba9766FD4f,10,280;ba6A59724f,10,280
Pda7FCD8A8u;baAC7DFD0f,10,280;ba9738816f,10,280;ba6ABA842f,10,280
Pda7FCE060u;baACC3B70f,10,280;ba97527B4f,10,280;ba6A8EC44f,10,280
Pda7FCE818u;baAD69250f,10,280;ba97B22F4f,10,280;ba6A490A4f,10,280
Pda7FCEFD0u;baACEB5D0f,10,280;ba974A474f,10,280;ba6A5EEA4f,10,280
Pda7FCF788u;baACDF0F0f,10,280;ba9783B32f,10,280;ba6AA4A42f,10,280
Pda7FCFF40u;baAC9ECD0f,10,280;ba9757F34f,10,280;ba6AB9262f,10,280
Pda7FD06F8u;baACD9970f,10,280;ba9760274f,10,280;ba6A86904f,10,280
Pda7FD0EB0u;baACC2590f,10,280;ba9762E34f,10,280;ba6AA08A4f,10,280
Pda7FD1667u;baACEE190f,10,280;ba9759514f,10,280;ba6A6B384f,10,280
Pda7FD1E1Fu;baACFA670f,10,280;ba9799932f,10,280;ba6A9F2C2f,10,280
Pda7FD25D7u;baACADD70f,10,280;ba97685B4f,10,280;ba6ABA842f,10,280
Pda7FD2D8Fu;baACB1F14f,10,280;ba978EA32f,10,280;ba6ADCB22f,10,280
Pda7FD3547u;baACE06D0f,10,280;ba977B7F2f,10,280;ba6A9B124f,10,280
Pda7FD3CFFu;baACD41F0f,10,280;ba978A894f,10,280;ba6AB66A2f,10,280
Pda7FD44B7u;baACC92F0f,10,280;ba9799932f,10,280;ba6AD0642f,10,280
Pda7FD4C6Fu;baACFFDF0f,10,280;ba97A73F4f,10,280;ba6AA7602f,10,280
Pda7FD5427u;baAD08130f,10,280;ba97B6492f,10,280;ba6AAE364f,10,280
Pda7FD5BDFu;baACA5A34f,10,280;ba9769B94f,10,280;ba6AC4162f,10,280
Pda7FD6397u;baACBCE10f,10,280;ba978BE72f,10,280;ba6ACF062f,10,280
Pda7FD6B4Eu;baAC8FC34f,10,280;ba977A214f,10,280;ba6AEA5E2f,10,280
Pda7FD7306u;baACE3290f,10,280;ba97B4EB4f,10,280;ba6AD1C22f,10,280
Pda7FD7ABEu;baAD19D90f,10,280;ba97BBC12f,10,280;ba6AA1E82f,10,280
Pda7FD8276u;baACD6DB0f,10,280;ba97C1392f,10,280;ba6AEA5E2f,10,280
Pda7FD8A2Eu;baAD05570f,10,280;ba980F270f,10,280;ba6B09D02f,10,280
Pda7FD91E6u;baACF9090f,10,280;ba97C3F52f,10,280;ba6ACAEC2f,10,280
Pda7FD999Eu;baACFBC54f,10,280;ba97C1392f,10,280;ba6AC5742f,10,280
Pda7FDA156u;baAD013D0f,10,280;ba97D7192f,10,280;ba6AD5DC2f,10,280
Pda7FDA90Eu;baACCA8D0f,10,280;ba97A0692f,10,280;ba6AD5DC2f,10,280
Pda7FDB0C6u;baAD05574f,10,280;ba97C5532f,10,280;ba6ABFFC2f,10,280
Pda7FDB87Eu;baACECBB0f,10,280;ba97D9D52f,10,280;ba6AED1A2f,10,280
Pda7FDC036u;baAD3AA90f,10,280;ba97D1A12f,10,280;ba6A96F82f,10,280
Pda7FDC7EDu;baACF9090f,10,280;ba97D5BB2f,10,280;ba6ADCB22f,10,280
Pda7FDCFA5u;baAD28E30f,10,280;ba97FAA50f,10,280;ba6AD1C22f,10,280
Pda7FDD75Du;baADE58E8f,10,280;ba984E0B0f,10,280;ba6A687C4f,10,280
Pda7FDDF15u;baAD60F0Cf,10,280;ba97FAA50f,10,280;ba6A99B42f,10,280
Pda7FDE6CDu;baAD013D0f,10,280;ba97D5BB2f,10,280;ba6AD47E2f,10,280
Pda7FDEE85u;baAD9FD4Cf,10,280;ba985FD10f,10,280;ba6ABFFC2f,10,280
Pda7FDF63Du;baADC0A4Cf,10,280;ba98356F0f,10,280;ba6A74CA2f,10,280
Pda7FDFDF5u;baADDBFCCf,10,280;ba9850C70f,10,280;ba6A74CA2f,10,280
Pda7FE05ADu;baADB03CCf,10,280;ba983DA30f,10,280;ba6A8D662f,10,280
Pda7FE0D65u;baAD8062Cf,10,280;ba9831550f,10,280;ba6AB0F24f,10,280
Pda7FE151Du;baADA808Cf,10,280;ba985BB6Ef,10,280;ba6AB3AE2f,10,280
Pda7FE1CD4u;baADE84ACf,10,280;ba9853830f,10,280;ba6A6B384f,10,280
Pda7FE248Cu;baAD93870f,10,280;ba98628D0f,10,280;ba6ACF062f,10,280
Pda7FE2C44u;baADE58E8f,10,280;ba987C86Ef,10,280;ba6A96F82f,10,280
Pda7FE33FCu;baAE21B6Cf,10,280;ba9888D4Ef,10,280;ba6A671E4f,10,280
Pda7FE3BB4u;baAE43E48f,10,280;ba98CBD2Ef,10,280;ba6A87EE2f,10,280
Pda7FE436Cu;baADE016Cf,10,280;ba987C86Ef,10,280;ba6A9C702f,10,280
Pda7FE4B24u;baAE5F3C8f,10,280;ba98C4FCEf,10,280;ba6A65C04f,10,280
Pda7FE52DCu;baAE3638Cf,10,280;ba98D14AEf,10,280;ba6A9B124f,10,280
Pda7FE5A94u;baAE50328f,10,280;ba98D820Cf,10,280;ba6A87EE2f,10,280
Pda7FE624Cu;baAE5DDE8f,10,280;ba98E888Cf,10,280;ba6A8AAA2f,10,280
Pda7FE6A04u;baAE9E208f,10,280;ba99053ECf,10,280;ba6A671E4f,10,280
Pda7FE71BBu;baAE6770Cf,10,280;ba98FE68Ef,10,280;ba6A96F82f,10,280
Pda20A68C0n;baAEABCCCf,10,280;ba9919C0Cf,10,280;ba6A6DF44f,10,280
Pda2288F28n;baAEB55ECf,10,280;ba9903E0Ef,10,280;ba6A4E824f,10,280
Pda246B590n;baAEE7F44f,10,280;ba99483CCf,10,280;ba6A60484f,10,280
Pda264DBF8n;baAF306A8f,10,280;ba99548AAf,10,280;ba6A24206f,10,280
Pda2830260n;baAEDD044f,10,280;ba993A90Cf,10,280;ba6A5D8C4f,10,280
Pda2A128C8n;baAF26D84f,10,280;ba99690CAf,10,280;ba6A42346f,10,280
Pda2BF4F28n;baAF389E8f,10,280;ba99690CAf,10,280;ba6A306E4f,10,280
Pda2DD7598n;baAFF9644f,10,280;ba99DEA0Af,10,280;ba69E53C6f,10,280
Pda2FB9BF8n;baAF87EA4f,10,280;ba99C4A6Af,10,280;ba6A3CBC6f,10,280
Pda319C260n;baAFFEDC0f,10,280;ba99D7CA8f,10,280;ba69D8EE6f,10,280
Pda337E8D0n;baAFC2B44f,10,280;ba99DD428f,10,280;ba6A1A8E6f,10,280
Pda3560F30n;baB00C880f,10,280;ba9A038A8f,10,280;ba69F7026f,10,280
Pda37435A0n;baB057BA0f,10,280;ba9A38DC6f,10,280;ba69E1226f,10,280
Pda3925C00n;baB032D04f,10,280;ba9A3E546f,10,280;ba6A0B844f,10,280
Pda3B08268n;baB0E5EA0f,10,280;ba9A70EA6f,10,280;ba698B008f,10,280
Pda3CEA8D8n;baB0C25DCf,10,280;ba9A86CA6f,10,280;ba69C46C6f,10,280
Pda3ECCF38n;baB088F20f,10,280;ba9A4AA28f,10,280;ba69C1B06f,10,280
Pda40AF59Cn;baB092840f,10,280;ba9A72486f,10,280;ba69DFC46f,10,280
Pda4291C0Cn;baB106B9Cf,10,280;ba9AB8024f,10,280;ba69B1488f,10,280
Pda4474270n;baB13C0BCf,10,280;ba9AC70C6f,10,280;ba698B008f,10,280
Pda46568D8n;baB14C73Cf,10,280;ba9ACDE24f,10,280;ba69816E8f,10,280
Pda4838F3Cn;baB18067Cf,10,280;ba9AE5204f,10,280;ba6964B8Af,10,280
Pda4A1B5A4n;baB197A5Cf,10,280;ba9B1D2E2f,10,280;ba6985888f,10,280
Pda4BFDC0Cn;baB1B717Cf,10,280;ba9B0E244f,10,280;ba69570CAf,10,280
Pda4DE0274n;baB1DAA38f,10,280;ba9B64462f,10,280;ba6989A28f,10,280
Pda4FC28DCn;baB1F8B78f,10,280;ba9B5D702f,10,280;ba6964B8Af,10,280
Pda51A4F44n;baB246A58f,10,280;ba9B71F22f,10,280;ba692B4C8f,10,280
Pda53875A8n;baB2428B8f,10,280;ba9B80FC0f,10,280;ba693E708f,10,280
Pda5569C10n;baB24D7B8f,10,280;ba9B91642f,10,280;ba6943E8Af,10,280
Pda574C278n;baB2E2814f,10,280;ba9C017FEf,10,280;ba691EFEAf,10,280
Pda592E8E0n;baB2AD2F4f,10,280;ba9BFD65Ef,10,280;ba6950368f,10,280
Pda5B10F48n;baB361A74f,10,280;ba9C0B120f,10,280;ba68A96ACf,10,280
Pda5CF35B0n;baB31D4B4f,10,280;ba9C13460f,10,280;ba68F5FACf,10,280
