Pda7F6D8B2u;baA862A04f,12,280;ba6538F3Af,10,280;ba3CD6538f,12,280
Pda7F97FEAu;baB902A94f,10,280;ba9CC0E7Af,10,280;ba63BE3E2f,10,280
Pda7F987A2u;baB87F698f,10,280;ba9C9A9FAf,10,280;ba641B362f,10,280
Pda7F98F5Au;baB82EBFCf,10,280;ba9C7DE9Cf,10,280;ba644F2A0f,10,280
Pda7F99712u;baB73F7E0f,10,280;ba9BF68FEf,10,280;ba64B711Ef,10,280
Pda7F99ECAu;baB6C88C4f,10,280;ba9BBBC60f,10,280;ba64F339Ef,10,280
Pda7F9A682u;baB6C0584f,10,280;ba9B86740f,10,280;ba64C61BEf,10,280
Pda7F9AE39u;baB58E18Cf,10,280;ba9AFB004f,10,280;ba656CE7Cf,10,280
Pda7F9B5F1u;baB584868f,10,280;ba9B139C4f,10,280;ba658F15Af,10,280
Pda7F9BDA9u;baB4E5EE8f,10,280;ba9A9F666f,10,280;ba65B977Af,10,280
Pda7F9C561u;baB45E94Cf,10,280;ba9A9B4C4f,10,280;ba663CB78f,10,280
Pda7F9CD19u;baB3A3470f,10,280;ba9A34C26f,10,280;ba66917B6f,10,280
Pda7F9D4D1u;baB359734f,10,280;ba99F5DE8f,10,280;ba669C6B6f,10,280
Pda7F9DC89u;baB317D34f,10,280;ba9A22FC8f,10,280;ba670B294f,10,280
Pda7F9E441u;baB230C58f,10,280;ba99729ECf,10,280;ba6741D92f,10,280
Pda7F9EBF9u;baB1F5FBCf,10,280;ba996236Cf,10,280;ba676C3B2f,10,280
Pda7F9F3B1u;baB16253Cf,10,280;ba99532CCf,10,280;ba67F0D90f,10,280
Pda7F9FB69u;baB17F09Cf,10,280;ba995746Af,10,280;ba67D83D0f,10,280
Pda7FA0321u;baB0EE1DCf,10,280;ba9903E0Ef,10,280;ba6815C30f,10,280
Pda7FA0AD8u;baB0BA2A0f,10,280;ba98F4D6Cf,10,280;ba683AACEf,10,280
Pda7FA1290u;baB088F20f,10,280;ba98BE26Ef,10,280;ba683534Ef,10,280
Pda7FA1A48u;baAFE3844f,10,280;ba989680Ef,10,280;ba68B2FCCf,10,280
Pda7FA2200u;baAFC1560f,10,280;ba987452Ef,10,280;ba68B2FCCf,10,280
Pda7FA29B8u;baAFBFF80f,10,280;ba98A42CEf,10,280;ba68E434Af,10,280
Pda7FA3170u;baAF56B28f,10,280;ba9820ED2f,10,280;ba68CA3AAf,10,280
Pda7FA3928u;baAF21608f,10,280;ba9831550f,10,280;ba690FF4Af,10,280
Pda7FA40E0u;baAF21608f,10,280;ba98579D0f,10,280;ba69363C8f,10,280
Pda7FA4898u;baAEDE628f,10,280;ba9815FD2f,10,280;ba69379AAf,10,280
Pda7FA5050u;baAE68CE8f,10,280;ba97F7E90f,10,280;ba698F1A8f,10,280
Pda7FA5808u;baAE974ACf,10,280;ba97F52D0f,10,280;ba695DE28f,10,280
Pda7FA5FBFu;baAE4ABACf,10,280;ba97E7812f,10,280;ba699CC66f,10,280
Pda7FA6777u;baAE12ACCf,10,280;ba97DB332f,10,280;ba69C8868f,10,280
Pda7FA6F2Fu;baAE21B6Cf,10,280;ba9809AF2f,10,280;ba69E7F86f,10,280
Pda7FA76E7u;baAE43E48f,10,280;ba97E2092f,10,280;ba699E248f,10,280
Pda7FA7E9Fu;baADAC22Cf,10,280;ba9798354f,10,280;ba69EC126f,10,280
Pda7FA8657u;baAD49B30f,10,280;ba9798354f,10,280;ba6A4E824f,10,280
Pda7FA8E0Fu;baADE016Cf,10,280;ba97A9FB4f,10,280;ba69C9E46f,10,280
Pda7FA95C7u;baAD650ACf,10,280;ba979C4F2f,10,280;ba6A37446f,10,280
Pda7FA9D7Fu;baAD5CD70f,10,280;ba97AE152f,10,280;ba6A513E4f,10,280
Pda7FAA537u;baACE7430f,10,280;ba976B174f,10,280;ba6A83D44f,10,280
Pda7FAACEFu;baAD26270f,10,280;ba9777654f,10,280;ba6A513E4f,10,280
Pda7FAB4A6u;baACDC534f,10,280;ba9769B94f,10,280;ba6A8D662f,10,280
Pda7FABC5Eu;baACFA670f,10,280;ba9798354f,10,280;ba6A9DCE4f,10,280
Pda7FAC416u;baACDDB10f,10,280;ba974FBF4f,10,280;ba6A720E2f,10,280
Pda7FACBCEu;baACD9974f,10,280;ba9764414f,10,280;ba6A8AAA2f,10,280
Pda7FAD386u;baACFBC54f,10,280;ba9774A94f,10,280;ba6A78E44f,10,280
Pda7FADB3Eu;baAC878F4f,10,280;ba9734674f,10,280;ba6AACD82f,10,280
Pda7FAE2F6u;baACC0FB0f,10,280;ba97685B4f,10,280;ba6AA7602f,10,280
Pda7FAEAAEu;baACDDB10f,10,280;ba9760274f,10,280;ba6A82762f,10,280
Pda7FAF266u;baAC45EF4f,10,280;ba97304D6f,10,280;ba6AEA5E2f,10,280
Pda7FAFA1Eu;baAC7F5B0f,10,280;ba9777654f,10,280;ba6AF80A2f,10,280
Pda7FB01D6u;baAC93DD0f,10,280;ba9755374f,10,280;ba6AC15A2f,10,280
Pda7FB098Du;baAC730D4f,10,280;ba97462D6f,10,280;ba6AD3202f,10,280
Pda7FB1145u;baACA9BD0f,10,280;ba9771ED4f,10,280;ba6AC8302f,10,280
Pda7FB18FDu;baACBA250f,10,280;ba976B174f,10,280;ba6AB0F24f,10,280
Pda7FB20B5u;baACB1F14f,10,280;ba9774A94f,10,280;ba6AC2B82f,10,280
Pda7FB286Du;baAC54F94f,10,280;ba973DF96f,10,280;ba6AE9000f,10,280
Pda7FB3025u;baAC34290f,10,280;ba973B3D6f,10,280;ba6B07142f,10,280
Pda7FB37DDu;baACA5A34f,10,280;ba97892B2f,10,280;ba6AE3880f,10,280
Pda7FB3F95u;baAC0F3F4f,10,280;ba97511D4f,10,280;ba6B41DE0f,10,280
Pda7FB474Du;baAC5BCF4f,10,280;ba97685B4f,10,280;ba6B0C8C2f,10,280
Pda7FB4F05u;baAC56570f,10,280;ba975AAF4f,10,280;ba6B04582f,10,280
Pda7FB56BDu;baAC00350f,10,280;ba972AD54f,10,280;ba6B2AA00f,10,280
Pda7FB5E75u;baABF95F8f,10,280;ba9743716f,10,280;ba6B4A120f,10,280
Pda7FB662Cu;baABCC418f,10,280;ba970E1F6f,10,280;ba6B41DE0f,10,280
Pda7FB6DE4u;baAC22638f,10,280;ba977F994f,10,280;ba6B5D35Ef,10,280
Pda7FB759Cu;baAC267D4f,10,280;ba97478B4f,10,280;ba6B210E0f,10,280
Pda7FB7D54u;baAC05AD4f,10,280;ba9739DF4f,10,280;ba6B34320f,10,280
Pda7FB850Cu;baAC474D4f,10,280;ba9760274f,10,280;ba6B18DA0f,10,280
Pda7FB8CC4u;baAC3C5D4f,10,280;ba9764414f,10,280;ba6B27E40f,10,280
Pda7FB947Cu;baABC6C94f,10,280;ba9710DB6f,10,280;ba6B4A120f,10,280
Pda7FB9C34u;baABDB4B4f,10,280;ba974A474f,10,280;ba6B6EFC0f,10,280
Pda7FBA3ECu;baABCEFD8f,10,280;ba9707496f,10,280;ba6B384C0f,10,280
Pda7FBABA4u;baAC50DF4f,10,280;ba975EC94f,10,280;ba6B0DEA0f,10,280
Pda7FBB35Cu;baABF5454f,10,280;ba97527B4f,10,280;ba6B5D35Ef,10,280
Pda7FBBB13u;baAB984D8f,10,280;ba96FC596f,10,280;ba6B640C0f,10,280
Pda7FBC2CBu;baAC0B254f,10,280;ba975D6B4f,10,280;ba6B5245Ef,10,280
Pda7FBCA83u;baAC05AD4f,10,280;ba975C0D4f,10,280;ba6B56600f,10,280
Pda7FBD23Bu;baAC1E494f,10,280;ba9742134f,10,280;ba6B23CA0f,10,280
Pda7FBD9F3u;baABE37F8f,10,280;ba9740B56f,10,280;ba6B5D35Ef,10,280
Pda7FBE1ABu;baABF6A34f,10,280;ba976C754f,10,280;ba6B75D20f,10,280
Pda7FBE963u;baAB7B974f,10,280;ba970CC14f,10,280;ba6B912A0f,10,280
Pda7FBF11Bu;baAC00354f,10,280;ba9756954f,10,280;ba6B56600f,10,280
Pda7FBF8D3u;baABFC1B4f,10,280;ba9743716f,10,280;ba6B47560f,10,280
Pda7FC008Bu;baABEFCD4f,10,280;ba97527B4f,10,280;ba6B62ADEf,10,280
Pda7FC0843u;baABD5D34f,10,280;ba975AAF4f,10,280;ba6B84DBEf,10,280
Pda7FC0FFAu;baABB3A54f,10,280;ba97478B4f,10,280;ba6B93E5Ef,10,280
Pda7FC17B2u;baABE37F8f,10,280;ba9755374f,10,280;ba6B71B7Ef,10,280
Pda7FC1F6Au;baAB422B8f,10,280;ba971D294f,10,280;ba6BDAFDEf,10,280
Pda7FC2722u;baABE63B4f,10,280;ba976F314f,10,280;ba6B88F60f,10,280
Pda7FC2EDAu;baABAE2D8f,10,280;ba974D034f,10,280;ba6B9ED5Ef,10,280
Pda7FC3692u;baAB6F498f,10,280;ba972EEF4f,10,280;ba6BBFA5Ef,10,280
Pda7FC3E4Au;baAB92D54f,10,280;ba9739DF4f,10,280;ba6BA709Ef,10,280
Pda7FC4602u;baAB72054f,10,280;ba9726BB6f,10,280;ba6BB4B5Ef,10,280
Pda7FC4DBAu;baAB78DB8f,10,280;ba9755374f,10,280;ba6BDC5BCf,10,280
Pda7FC5572u;baABC56B4f,10,280;ba9759514f,10,280;ba6B93E5Ef,10,280
Pda7FC5D2Au;baAB580B8f,10,280;ba972AD54f,10,280;ba6BD2C9Ef,10,280
Pda7FC64E2u;baAB83CB8f,10,280;ba9726BB6f,10,280;ba6BA2EFEf,10,280
Pda7FC6C99u;baAB96EF8f,10,280;ba97478B4f,10,280;ba6BB09BEf,10,280
Pda7FC7451u;baABB7BF8f,10,280;ba9776074f,10,280;ba6BBE47Cf,10,280
Pda7FC7C09u;baAB85298f,10,280;ba9723FF6f,10,280;ba6B9ED5Ef,10,280
Pda7FC83C1u;baAB67154f,10,280;ba9731AB4f,10,280;ba6BCA95Ef,10,280
Pda7FC8B79u;baAB6C8D8f,10,280;ba9753D94f,10,280;ba6BE74BEf,10,280
Pda7FC9331u;baAB6F498f,10,280;ba974A474f,10,280;ba6BDAFDEf,10,280
Pda7FC9AE9u;baAB603FCf,10,280;ba97462D6f,10,280;ba6BE5EDCf,10,280
Pda7FCA2A1u;baABBFF34f,10,280;ba9764414f,10,280;ba6BA44DEf,10,280
Pda7FCAA59u;baAB5EE18f,10,280;ba9753D94f,10,280;ba6BF4F7Ef,10,280
Pda7FCB211u;baAB215BCf,10,280;ba9713976f,10,280;ba6BF23BEf,10,280
Pda7FCB9C9u;baAB7A398f,10,280;ba975EC94f,10,280;ba6BE48FEf,10,280
Pda7FCC180u;baAB89438f,10,280;ba9723FF6f,10,280;ba6B9ABBEf,10,280
Pda7FCC938u;baAB64598f,10,280;ba9733096f,10,280;ba6BCEAFCf,10,280
Pda7FCD0F0u;baAB12518f,10,280;ba97462D6f,10,280;ba6C33DBCf,10,280
Pda7FCD8A8u;baAB72054f,10,280;ba975AAF4f,10,280;ba6BE8A9Cf,10,280
Pda7FCE060u;baAB40CDCf,10,280;ba9723FF6f,10,280;ba6BE331Cf,10,280
Pda7FCE818u;baAB2C4B8f,10,280;ba975AAF4f,10,280;ba6C2E63Cf,10,280
Pda7FCEFD0u;baAB64598f,10,280;ba974BA56f,10,280;ba6BE74BEf,10,280
Pda7FCF788u;baAB761F8f,10,280;ba971FE54f,10,280;ba6BA9C5Ef,10,280
Pda7FCFF40u;baAB69D18f,10,280;ba97659F4f,10,280;ba6BFBCDCf,10,280
Pda7FD06F8u;baAB91774f,10,280;ba977CDD4f,10,280;ba6BEB65Cf,10,280
Pda7FD0EB0u;baAB580B8f,10,280;ba9766FD4f,10,280;ba6C0EF1Cf,10,280
Pda7FD1667u;baAB56AD8f,10,280;ba9769B94f,10,280;ba6C130BCf,10,280
Pda7FD1E1Fu;baAAF8578f,10,280;ba9722A14f,10,280;ba6C2A49Cf,10,280
Pda7FD25D7u;baAB49018f,10,280;ba9742134f,10,280;ba6BF911Cf,10,280
Pda7FD2D8Fu;baAB8AA18f,10,280;ba977A214f,10,280;ba6BEF7FEf,10,280
Pda7FD3547u;baAAC4638f,10,280;ba9713976f,10,280;ba6C4F33Af,10,280
Pda7FD3CFFu;baAB78DB8f,10,280;ba9756954f,10,280;ba6BDDB9Ef,10,280
Pda7FD44B7u;baAB56AD8f,10,280;ba9760274f,10,280;ba6C0979Cf,10,280
Pda7FD4C6Fu;baAB7E534f,10,280;ba9783B32f,10,280;ba6C055FCf,10,280
Pda7FD5427u;baAB150DCf,10,280;ba9743716f,10,280;ba6C2E63Cf,10,280
Pda7FD5BDFu;baAB91774f,10,280;ba977B7F2f,10,280;ba6BEA07Ef,10,280
Pda7FD6397u;baAB8D5D8f,10,280;ba978EA32f,10,280;ba6C0145Cf,10,280
Pda7FD6B4Eu;baAB984D8f,10,280;ba97685B4f,10,280;ba6BD00DEf,10,280
Pda7FD7306u;baAB40CDCf,10,280;ba9777654f,10,280;ba6C3697Cf,10,280
Pda7FD7ABEu;baAB28318f,10,280;ba97527B4f,10,280;ba6C2A49Cf,10,280
Pda7FD8276u;baAB68734f,10,280;ba977E3B2f,10,280;ba6C15C7Cf,10,280
Pda7FD8A2Eu;baAB70A78f,10,280;ba976B174f,10,280;ba6BFA6FEf,10,280
Pda7FD91E6u;baAB85298f,10,280;ba978BE72f,10,280;ba6C06BDCf,10,280
Pda7FD999Eu;baAB47A34f,10,280;ba97478B4f,10,280;ba6BFFE7Ef,10,280
Pda7FDA156u;baAB554FCf,10,280;ba9759514f,10,280;ba6C0401Cf,10,280
Pda7FDA90Eu;baAB51358f,10,280;ba9766FD4f,10,280;ba6C15C7Cf,10,280
Pda7FDB0C6u;baAB3E118f,10,280;ba97708F4f,10,280;ba6C327DAf,10,280
Pda7FDB87Eu;baAB4BBD8f,10,280;ba974BA56f,10,280;ba6BFFE7Ef,10,280
Pda7FDC036u;baAB7A398f,10,280;ba9766FD4f,10,280;ba6BECC3Ef,10,280
Pda7FDC7EDu;baAB2DA98f,10,280;ba9774A94f,10,280;ba6C46FFCf,10,280
Pda7FDCFA5u;baAB6DEB8f,10,280;ba97734B4f,10,280;ba6C055FCf,10,280
Pda7FDD75Du;baAB90198f,10,280;ba97A3252f,10,280;ba6C130BCf,10,280
Pda7FDDF15u;baAB554FCf,10,280;ba977F994f,10,280;ba6C2A49Cf,10,280
Pda7FDE6CDu;baAB6B2F8f,10,280;ba9798354f,10,280;ba6C2D05Af,10,280
Pda7FDEE85u;baAB9F238f,10,280;ba9777654f,10,280;ba6BD841Ef,10,280
Pda7FDF63Du;baABACCF8f,10,280;ba9798354f,10,280;ba6BEB65Cf,10,280
Pda7FDFDF5u;baAB4D1B8f,10,280;ba9761854f,10,280;ba6C1469Cf,10,280
Pda7FE05ADu;baAB826D8f,10,280;ba97A1C74f,10,280;ba6C1F59Cf,10,280
Pda7FE0D65u;baAB810F4f,10,280;ba97941B2f,10,280;ba6C130BCf,10,280
Pda7FE151Du;baAB8D5D8f,10,280;ba979C4F2f,10,280;ba6C0EF1Cf,10,280
Pda7FE1CD4u;baAB65B78f,10,280;ba9778C32f,10,280;ba6C130BCf,10,280
Pda7FE248Cu;baABB3A54f,10,280;ba97B38D2f,10,280;ba6BFFE7Ef,10,280
Pda7FE2C44u;baABACCF8f,10,280;ba97BD1F2f,10,280;ba6C104FCf,10,280
Pda7FE33FCu;baABE37F8f,10,280;ba97C3F52f,10,280;ba6BE075Cf,10,280
Pda7FE3BB4u;baABD7318f,10,280;ba97A0692f,10,280;ba6BC937Cf,10,280
Pda7FE436Cu;baABB5038f,10,280;ba97BBC12f,10,280;ba6C06BDCf,10,280
Pda7FE4B24u;baABB91D8f,10,280;ba97B22F4f,10,280;ba6BF911Cf,10,280
Pda7FE52DCu;baAC316D4f,10,280;ba97E8DF2f,10,280;ba6BB771Ef,10,280
Pda7FE5A94u;baABBE954f,10,280;ba97BE7D2f,10,280;ba6BFFE7Ef,10,280
Pda7FE624Cu;baAB99AB8f,10,280;ba97A73F4f,10,280;ba6C0D93Cf,10,280
Pda7FE6A04u;baAC267D4f,10,280;ba97F9472f,10,280;ba6BD2C9Ef,10,280
Pda7FE71BBu;baABBA7B8f,10,280;ba97C3F52f,10,280;ba6C0979Cf,10,280
Pda20A68C0n;baABF12B4f,10,280;ba97EA3D0f,10,280;ba6BF911Cf,10,280
Pda2288F28n;baAC09C74f,10,280;ba97F52D0f,10,280;ba6BEB65Cf,10,280
Pda246B590n;baAB9C674f,10,280;ba97C6B12f,10,280;ba6C2A49Cf,10,280
Pda264DBF8n;baAC13594f,10,280;ba97E3672f,10,280;ba6BD00DEf,10,280
Pda2830260n;baAC21054f,10,280;ba98017B2f,10,280;ba6BE075Cf,10,280
Pda2A128C8n;baABEFCD4f,10,280;ba97E3672f,10,280;ba6BF399Cf,10,280
Pda2BF4F28n;baAC48AB4f,10,280;ba983AE70f,10,280;ba6BF23BEf,10,280
Pda2DD7598n;baAC5A714f,10,280;ba9829212f,10,280;ba6BCEAFCf,10,280
Pda2FB9BF8n;baAC3DBB4f,10,280;ba9832B30f,10,280;ba6BF4F7Ef,10,280
Pda319C260n;baAC5A714f,10,280;ba982FF70f,10,280;ba6BD585Ef,10,280
Pda337E8D0n;baAC91214f,10,280;ba983F010f,10,280;ba6BADDFEf,10,280
Pda3560F30n;baAC08694f,10,280;ba97FC032f,10,280;ba6BF399Cf,10,280
Pda37435A0n;baAC7B414f,10,280;ba983F010f,10,280;ba6BC3BFCf,10,280
Pda3925C00n;baAC8FC34f,10,280;ba9832B30f,10,280;ba6BA2EFEf,10,280
Pda3B08268n;baACE5E54f,10,280;ba988E4CEf,10,280;ba6BA867Ef,10,280
Pda3CEA8D8n;baAC61474f,10,280;ba9820ED2f,10,280;ba6BBFA5Ef,10,280
Pda3ECCF38n;baAC5BCF4f,10,280;ba9850C70f,10,280;ba6BF4F7Ef,10,280
Pda40AF59Cn;baAC96990f,10,280;ba98786D0f,10,280;ba6BE1D3Ef,10,280
Pda4291C0Cn;baAC86314f,10,280;ba985BB6Ef,10,280;ba6BD585Ef,10,280
Pda4474270n;baACBE3F0f,10,280;ba986D7D0f,10,280;ba6BAF3DEf,10,280
Pda46568D8n;baAC7DFD0f,10,280;ba9849F10f,10,280;ba6BCBF3Cf,10,280
Pda4838F3Cn;baACAB1B0f,10,280;ba9865490f,10,280;ba6BBA2DEf,10,280
Pda4A1B5A4n;baAC93DD0f,10,280;ba988A330f,10,280;ba6BF655Cf,10,280
Pda4BFDC0Cn;baAC9D6F0f,10,280;ba9865490f,10,280;ba6BC7D9Ef,10,280
Pda4DE0274n;baAD14610f,10,280;ba98AF1CEf,10,280;ba6B9ABBEf,10,280
Pda4FC28DCn;baACD0054f,10,280;ba9888D4Ef,10,280;ba6BB8CFEf,10,280
Pda51A4F44n;baACD2C10f,10,280;ba9881FF0f,10,280;ba6BAF3DEf,10,280
Pda53875A8n;baAD08130f,10,280;ba98B750Ef,10,280;ba6BAF3DEf,10,280
Pda5569C10n;baAD4DCD0f,10,280;ba98B5F2Ef,10,280;ba6B6825Ef,10,280
Pda574C278n;baAD1C950f,10,280;ba98BE26Ef,10,280;ba6BA191Ef,10,280
Pda592E8E0n;baAD8B52Cf,10,280;ba98B750Ef,10,280;ba6B2BFE0f,10,280
