Pda7F6D8B2u;baB399B50f,12,280;ba6E8C0D0f,10,280;ba3AF2580f,12,280
Pda7F7D767u;baB5DC068f,10,280;ba970F7D4f,10,280;ba6133770f,10,280
Pda7F7DF1Fu;baB5E17E4f,10,280;ba97708F4f,10,280;ba618F10Ef,10,280
Pda7F7E6D7u;baB668D84f,10,280;ba97CACB2f,10,280;ba6161F2Cf,10,280
Pda7F7EE8Fu;baB6F8660f,10,280;ba9858FAEf,10,280;ba616094Ef,10,280
Pda7F7F647u;baB6FB220f,10,280;ba988A330f,10,280;ba618F10Ef,10,280
Pda7F7FDFEu;baB75EF00f,10,280;ba98F792Cf,10,280;ba6198A2Cf,10,280
Pda7F805B6u;baB7F5540f,10,280;ba9967AECf,10,280;ba61725ACf,10,280
Pda7F80D6Eu;baB8B0A18f,10,280;ba9A2C8E6f,10,280;ba617BECCf,10,280
Pda7F81526u;baB8FA758f,10,280;ba9A47E68f,10,280;ba614D70Cf,10,280
Pda7F81CDEu;baB95FA14f,10,280;ba9AA3804f,10,280;ba6143DF0f,10,280
Pda7F82496u;baBA45518f,10,280;ba9B46322f,10,280;ba6100E0Ef,10,280
Pda7F82C4Eu;baBAB40F4f,10,280;ba9BA7440f,10,280;ba60F3350f,10,280
Pda7F83406u;baBB167F0f,10,280;ba9C224FEf,10,280;ba610BD0Ef,10,280
Pda7F83BBEu;baBBC1650f,10,280;ba9C910DEf,10,280;ba60CFA90f,10,280
Pda7F84376u;baBC68308f,10,280;ba9D3A95Af,10,280;ba60D2652f,10,280
Pda7F84B2Eu;baBD6A964f,10,280;ba9DFB5B6f,10,280;ba6090C52f,10,280
Pda7F852E5u;baBE32324f,10,280;ba9E68BB4f,10,280;ba6036894f,10,280
Pda7F85A9Du;baBE817E0f,10,280;ba9E8F032f,10,280;ba600D852f,10,280
Pda7F86255u;baBF6B478f,10,280;ba9F2D9AEf,10,280;ba5FC2534f,10,280
Pda7F86A0Du;baC02D6B8f,10,280;ba9F9424Ef,10,280;ba5F66B94f,10,280
Pda7F871C5u;baC11B4F0f,10,280;baA05FDACf,10,280;ba5F448B8f,10,280
Pda7F8797Du;baC166810f,10,280;baA09D608f,10,280;ba5F36DF8f,10,280
Pda7F88135u;baC26E5F0f,10,280;baA11F424f,10,280;ba5EB0E3Cf,10,280
Pda7F888EDu;baC342490f,10,280;baA1BB1E4f,10,280;ba5E78D58f,10,280
Pda7F890A5u;baC440948f,10,280;baA24C0A0f,10,280;ba5E0B75Cf,10,280
Pda7F8985Du;baC4BE5C8f,10,280;baA2C0400f,10,280;ba5E01E3Cf,10,280
Pda7F8A015u;baC5403E0f,10,280;baA317C00f,10,280;ba5DD781Cf,10,280
Pda7F8A7CCu;baC58A120f,10,280;baA322B00f,10,280;ba5D989E0f,10,280
Pda7F8AF84u;baC60EB00f,10,280;baA396E5Cf,10,280;ba5D88360f,10,280
Pda7F8B73Cu;baC6FC938f,10,280;baA41A25Cf,10,280;ba5D1D920f,10,280
Pda7F8BEF4u;baC770C90f,10,280;baA46D8B8f,10,280;ba5CFCC20f,10,280
Pda7F8C6ACu;baC7BEB78f,10,280;baA479D98f,10,280;ba5CBB224f,10,280
Pda7F8CE64u;baC86DB70f,10,280;baA4EE0F4f,10,280;ba5C80584f,10,280
Pda7F8D61Cu;baC906D70f,10,280;baA52FAF4f,10,280;ba5C28D88f,10,280
Pda7F8DDD4u;baC931390f,10,280;baA539414f,10,280;ba5C08088f,10,280
Pda7F8E58Cu;baC9A2B28f,10,280;baA56D350f,10,280;ba5BCA828f,10,280
Pda7F8ED44u;baC98E310f,10,280;baA54DC34f,10,280;ba5BBF928f,10,280
Pda7F8F4FCu;baCA02670f,10,280;baA58B494f,10,280;ba5B88E28f,10,280
Pda7F8FCB4u;baC9CFD10f,10,280;baA57EFB4f,10,280;ba5BAF2A8f,10,280
Pda7F9046Bu;baCA546E8f,10,280;baA5A6A14f,10,280;ba5B52328f,10,280
Pda7F90C23u;baCA158A8f,10,280;baA57D9D0f,10,280;ba5B68128f,10,280
Pda7F913DBu;baCA51B28f,10,280;baA56FF14f,10,280;ba5B1E3E8f,10,280
Pda7F91B93u;baC9F0A10f,10,280;baA539414f,10,280;ba5B48A08f,10,280
Pda7F9234Bu;baC9E4528f,10,280;baA52A374f,10,280;ba5B45E4Cf,10,280
Pda7F92B03u;baC9D5490f,10,280;baA509674f,10,280;ba5B341E8f,10,280
Pda7F932BBu;baC97C6B0f,10,280;baA4E31F8f,10,280;ba5B66B48f,10,280
Pda7F93A73u;baC9701D0f,10,280;baA4F3874f,10,280;ba5B836A8f,10,280
Pda7F9422Bu;baC8E7658f,10,280;baA454EF8f,10,280;ba5B6D8A8f,10,280
Pda7F949E3u;baC80CA50f,10,280;baA40F35Cf,10,280;ba5C02908f,10,280
Pda7F9519Bu;baC7DCCB0f,10,280;baA3AB67Cf,10,280;ba5BCE9C8f,10,280
Pda7F95952u;baC751578f,10,280;baA38BF5Cf,10,280;ba5C3A9E4f,10,280
Pda7F9610Au;baC6BF0D8f,10,280;baA3512BCf,10,280;ba5C921E4f,10,280
Pda7F968C2u;baC61F180f,10,280;baA29B560f,10,280;ba5C7C3E4f,10,280
Pda7F9707Au;baC585F88f,10,280;baA264A64f,10,280;ba5CDEAE0f,10,280
Pda7F97832u;baC49D8C8f,10,280;baA1E1664f,10,280;ba5D43DA0f,10,280
Pda7F97FEAu;baC3B5208f,10,280;baA12FAA4f,10,280;ba5D7A8A0f,10,280
Pda7F987A2u;baC2BC4D0f,10,280;baA0FFD08f,10,280;ba5E4383Cf,10,280
Pda7F98F5Au;baC212C50f,10,280;baA09AA48f,10,280;ba5E87DFCf,10,280
Pda7F99712u;baC151FF8f,10,280;baA032BCCf,10,280;ba5EE0BDCf,10,280
Pda7F99ECAu;baC01E618f,10,280;ba9F8EACEf,10,280;ba5F704B4f,10,280
Pda7F9A682u;baBFCC59Cf,10,280;ba9F8BF10f,10,280;ba5FBF974f,10,280
Pda7F9AE39u;baBEAD3D8f,10,280;ba9F08B0Ef,10,280;ba605B734f,10,280
Pda7F9B5F1u;baBDE1880f,10,280;ba9E81572f,10,280;ba609FCF0f,10,280
Pda7F9BDA9u;baBD53584f,10,280;ba9DF89F6f,10,280;ba60A5470f,10,280
Pda7F9C561u;baBC3B12Cf,10,280;ba9DD6716f,10,280;ba619B5ECf,10,280
Pda7F9CD19u;baBB47B6Cf,10,280;ba9D1C818f,10,280;ba61D4CAEf,10,280
Pda7F9D4D1u;baBA95FB0f,10,280;ba9CE473Af,10,280;ba624E78Af,10,280
Pda7F9DC89u;baB9BDF74f,10,280;ba9C97E3Cf,10,280;ba62D9EC8f,10,280
Pda7F9E441u;baB8E495Cf,10,280;ba9C1B79Ef,10,280;ba6336E44f,10,280
Pda7F9EBF9u;baB866CD8f,10,280;ba9BD87C0f,10,280;ba6371AE4f,10,280
Pda7F9F3B1u;baB772140f,10,280;ba9B80FC0f,10,280;ba640EE80f,10,280
Pda7F9FB69u;baB6E3E40f,10,280;ba9B6B1C0f,10,280;ba6487380f,10,280
Pda7FA0321u;baB6677A4f,10,280;ba9AF16E4f,10,280;ba6489F40f,10,280
Pda7FA0AD8u;baB6024E8f,10,280;ba9AF9A22f,10,280;ba64F753Cf,10,280
Pda7FA1290u;baB515C88f,10,280;ba9A6F8C6f,10,280;ba6559C3Cf,10,280
Pda7FA1A48u;baB4CD52Cf,10,280;ba9A6A146f,10,280;ba659CC1Af,10,280
Pda7FA2200u;baB45246Cf,10,280;ba9A09028f,10,280;ba65B6BBAf,10,280
Pda7FA29B8u;baB3DF6F0f,10,280;ba9A11368f,10,280;ba6631C78f,10,280
Pda7FA3170u;baB36C974f,10,280;ba99F73C8f,10,280;ba668AA54f,10,280
Pda7FA3928u;baB28DBD8f,10,280;ba997EECAf,10,280;ba66F12F4f,10,280
Pda7FA40E0u;baB28C5F8f,10,280;ba997AD2Af,10,280;ba66EE734f,10,280
Pda7FA4898u;baB22CABCf,10,280;ba994580Cf,10,280;ba6718D52f,10,280
Pda7FA5050u;baB1E84F8f,10,280;ba993EAAAf,10,280;ba67565B2f,10,280
Pda7FA5808u;baB12BA3Cf,10,280;ba9912EACf,10,280;ba67E746Ef,10,280
Pda7FA5FBFu;baB0B3540f,10,280;ba98CA74Cf,10,280;ba681720Ef,10,280
Pda7FA6777u;baB095400f,10,280;ba98AC60Ef,10,280;ba681720Ef,10,280
Pda7FA6F2Fu;baB08D0BCf,10,280;ba98CD30Cf,10,280;ba684024Ef,10,280
Pda7FA76E7u;baB012004f,10,280;ba9892670f,10,280;ba688066Cf,10,280
Pda7FA7E9Fu;baAFDCAE4f,10,280;ba985D150f,10,280;ba688066Cf,10,280
Pda7FA8657u;baAFC1564f,10,280;ba986D7D0f,10,280;ba68AC26Cf,10,280
Pda7FA8E0Fu;baAF82728f,10,280;ba9844790f,10,280;ba68C206Af,10,280
Pda7FA95C7u;baAF58104f,10,280;ba98563F0f,10,280;ba68FE2EAf,10,280
Pda7FA9D7Fu;baAF4D208f,10,280;ba9854E10f,10,280;ba6907C0Af,10,280
Pda7FAA537u;baAF20028f,10,280;ba9841BD0f,10,280;ba6921BAAf,10,280
Pda7FAACEFu;baAE800C8f,10,280;ba9805950f,10,280;ba6985888f,10,280
Pda7FAB4A6u;baAE948E8f,10,280;ba98017B2f,10,280;ba696CEC8f,10,280
Pda7FABC5Eu;baAEC1AC8f,10,280;ba982E990f,10,280;ba696CEC8f,10,280
Pda7FAC416u;baAE5DDE8f,10,280;ba97FC032f,10,280;ba699E248f,10,280
Pda7FACBCEu;baAE50328f,10,280;ba97EE572f,10,280;ba699E248f,10,280
Pda7FAD386u;baAE8AFCCf,10,280;ba982A7F0f,10,280;ba699F826f,10,280
Pda7FADB3Eu;baAE2F628f,10,280;ba97FEBF2f,10,280;ba69CF5C6f,10,280
Pda7FAE2F6u;baAE4128Cf,10,280;ba9802D90f,10,280;ba69C1B06f,10,280
Pda7FAEAAEu;baAE0A78Cf,10,280;ba9804372f,10,280;ba69F9BE6f,10,280
Pda7FAF266u;baAE05008f,10,280;ba97D9D52f,10,280;ba69D4D46f,10,280
Pda7FAFA1Eu;baADCA36Cf,10,280;ba97B22F4f,10,280;ba69E7F86f,10,280
Pda7FB01D6u;baADA3EF0f,10,280;ba97B22F4f,10,280;ba6A0E404f,10,280
Pda7FB098Du;baAD93870f,10,280;ba97D5BB2f,10,280;ba6A42346f,10,280
Pda7FB1145u;baAD847D0f,10,280;ba97D5BB2f,10,280;ba6A513E4f,10,280
Pda7FB18FDu;baADFCCCCf,10,280;ba97F3CF2f,10,280;ba69F7026f,10,280
Pda7FB20B5u;baAD9642Cf,10,280;ba979C4F2f,10,280;ba6A060C4f,10,280
Pda7FB286Du;baADCB94Cf,10,280;ba97DB332f,10,280;ba6A0F9E6f,10,280
Pda7FB3025u;baADB19ACf,10,280;ba97D9D52f,10,280;ba6A283A4f,10,280
Pda7FB37DDu;baAD51E6Cf,10,280;ba97941B2f,10,280;ba6A42346f,10,280
Pda7FB3F95u;baADAC22Cf,10,280;ba97C2972f,10,280;ba6A16744f,10,280
Pda7FB474Du;baAD75730f,10,280;ba97A5E12f,10,280;ba6A306E4f,10,280
Pda7FB4F05u;baACFBC54f,10,280;ba9798354f,10,280;ba6A9C702f,10,280
Pda7FB56BDu;baAD46F70f,10,280;ba977A214f,10,280;ba6A332A4f,10,280
Pda7FB5E75u;baACE9FF0f,10,280;ba9792BD4f,10,280;ba6AA8BE4f,10,280
Pda7FB662Cu;baACEF774f,10,280;ba976C754f,10,280;ba6A7CFE2f,10,280
Pda7FB6DE4u;baAD40210f,10,280;ba97C5532f,10,280;ba6A85322f,10,280
Pda7FB759Cu;baAD94E50f,10,280;ba97D1A12f,10,280;ba6A3CBC6f,10,280
Pda7FB7D54u;baAD1F510f,10,280;ba97AB592f,10,280;ba6A8C084f,10,280
Pda7FB850Cu;baAD1F510f,10,280;ba97B4EB4f,10,280;ba6A959A4f,10,280
Pda7FB8CC4u;baACFBC54f,10,280;ba97A89D2f,10,280;ba6AACD82f,10,280
Pda7FB947Cu;baAD31170f,10,280;ba97C3F52f,10,280;ba6A92DE4f,10,280
Pda7FB9C34u;baACFE810f,10,280;ba97A0692f,10,280;ba6AA1E82f,10,280
Pda7FBA3ECu;baACE1CB0f,10,280;ba9795794f,10,280;ba6AB3AE2f,10,280
Pda7FBABA4u;baACE7430f,10,280;ba97BD1F2f,10,280;ba6AD5DC2f,10,280
Pda7FBB35Cu;baACD0054f,10,280;ba97B38D2f,10,280;ba6AE3880f,10,280
Pda7FBBB13u;baACE8A10f,10,280;ba977E3B2f,10,280;ba6A959A4f,10,280
Pda7FBC2CBu;baACCBEB0f,10,280;ba97941B2f,10,280;ba6AC8302f,10,280
Pda7FBCA83u;baAD11A50f,10,280;ba97B7A74f,10,280;ba6AA6024f,10,280
Pda7FBD23Bu;baAC93DD0f,10,280;ba97915F2f,10,280;ba6AFD822f,10,280
Pda7FBD9F3u;baAC88ED0f,10,280;ba976C754f,10,280;ba6AE3880f,10,280
Pda7FBE1ABu;baACAB1B0f,10,280;ba978D454f,10,280;ba6AE22A2f,10,280
Pda7FBE963u;baACFA670f,10,280;ba97B38D2f,10,280;ba6AB9262f,10,280
Pda7FBF11Bu;baAD35310f,10,280;ba97BE7D2f,10,280;ba6A894C4f,10,280
Pda7FBF8D3u;baACE06D0f,10,280;ba9798354f,10,280;ba6AB7C82f,10,280
Pda7FC008Bu;baAC7F5B0f,10,280;ba97866F2f,10,280;ba6B07142f,10,280
Pda7FC0843u;baACECBB0f,10,280;ba97892B2f,10,280;ba6A9C702f,10,280
Pda7FC0FFAu;baACC5154f,10,280;ba97BD1F2f,10,280;ba6AF80A2f,10,280
Pda7FC17B2u;baACD9970f,10,280;ba97A3252f,10,280;ba6AC98E2f,10,280
Pda7FC1F6Au;baAC56574f,10,280;ba97AF734f,10,280;ba6B591C0f,10,280
Pda7FC2722u;baACAB1B0f,10,280;ba97866F2f,10,280;ba6ADB542f,10,280
Pda7FC2EDAu;baAC746B0f,10,280;ba97B9052f,10,280;ba6B449A0f,10,280
Pda7FC3692u;baAC91214f,10,280;ba977B7F2f,10,280;ba6AEA5E2f,10,280
Pda7FC3E4Au;baACAC794f,10,280;ba979DAD2f,10,280;ba6AF1340f,10,280
Pda7FC4602u;baAC4B670f,10,280;ba978BE72f,10,280;ba6B40800f,10,280
Pda7FC4DBAu;baAC48AB4f,10,280;ba9777654f,10,280;ba6B2EBA0f,10,280
Pda7FC5572u;baAC99554f,10,280;ba9785114f,10,280;ba6AEBBC0f,10,280
Pda7FC5D2Au;baAC5E8B0f,10,280;ba9780F72f,10,280;ba6B226C2f,10,280
Pda7FC64E2u;baAC681D4f,10,280;ba977E3B2f,10,280;ba6B161E0f,10,280
Pda7FC6C99u;baAC45EF4f,10,280;ba976B174f,10,280;ba6B25280f,10,280
Pda7FC7451u;baAC43334f,10,280;ba9778C32f,10,280;ba6B35900f,10,280
Pda7FC7C09u;baAC78850f,10,280;ba978D454f,10,280;ba6B14C02f,10,280
Pda7FC83C1u;baAC39A14f,10,280;ba97659F4f,10,280;ba6B2BFE0f,10,280
Pda7FC8B79u;baAC27DB4f,10,280;ba9761854f,10,280;ba6B39AA0f,10,280
Pda7FC9331u;baAC11FB4f,10,280;ba9776074f,10,280;ba6B640C0f,10,280
Pda7FC9AE9u;baAC730D4f,10,280;ba97C3F52f,10,280;ba6B50E80f,10,280
Pda7FCA2A1u;baAC5D2D4f,10,280;ba979DAD2f,10,280;ba6B40800f,10,280
Pda7FCAA59u;baAC109D4f,10,280;ba976F314f,10,280;ba6B5E940f,10,280
Pda7FCB211u;baAC2EB14f,10,280;ba9792BD4f,10,280;ba6B640C0f,10,280
Pda7FCB9C9u;baABE37F8f,10,280;ba9755374f,10,280;ba6B71B7Ef,10,280
Pda7FCC180u;baABFED78f,10,280;ba9759514f,10,280;ba6B5A79Ef,10,280
Pda7FCC938u;baAC1E494f,10,280;ba97915F2f,10,280;ba6B73160f,10,280
Pda7FCD0F0u;baAC32CB4f,10,280;ba97892B2f,10,280;ba6B56600f,10,280
Pda7FCD8A8u;baAC17734f,10,280;ba9787CD4f,10,280;ba6B705A0f,10,280
Pda7FCE060u;baAC1FA70f,10,280;ba9796D72f,10,280;ba6B772FEf,10,280
Pda7FCE818u;baABE63B4f,10,280;ba976B174f,10,280;ba6B84DBEf,10,280
Pda7FCEFD0u;baAC109D4f,10,280;ba9774A94f,10,280;ba6B640C0f,10,280
Pda7FCF788u;baAC50DF4f,10,280;ba97B6492f,10,280;ba6B6569Ef,10,280
Pda7FCFF40u;baABC6C94f,10,280;ba9766FD4f,10,280;ba6BA033Ef,10,280
Pda7FD06F8u;baABAB718f,10,280;ba976F314f,10,280;ba6BC3BFCf,10,280
Pda7FD0EB0u;baABDE074f,10,280;ba97708F4f,10,280;ba6B9287Ef,10,280
Pda7FD1667u;baABED114f,10,280;ba97734B4f,10,280;ba6B863A0f,10,280
Pda7FD1E1Fu;baABB91D8f,10,280;ba975C0D4f,10,280;ba6BA2EFEf,10,280
Pda7FD25D7u;baABFD794f,10,280;ba977A214f,10,280;ba6B7CA7Ef,10,280
Pda7FD2D8Fu;baAB777D8f,10,280;ba97478B4f,10,280;ba6BD00DEf,10,280
Pda7FD3547u;baABD88F8f,10,280;ba9764414f,10,280;ba6B8BB20f,10,280
Pda7FD3CFFu;baABBE954f,10,280;ba976DD34f,10,280;ba6BAF3DEf,10,280
Pda7FD44B7u;baABC8274f,10,280;ba976C754f,10,280;ba6BA44DEf,10,280
Pda7FD4C6Fu;baABB7BF8f,10,280;ba9780F72f,10,280;ba6BC937Cf,10,280
Pda7FD5427u;baABBBD94f,10,280;ba978A894f,10,280;ba6BCEAFCf,10,280
Pda7FD5BDFu;baABA8B58f,10,280;ba9761854f,10,280;ba6BB8CFEf,10,280
Pda7FD6397u;baAB8D5D8f,10,280;ba976B174f,10,280;ba6BDDB9Ef,10,280
Pda7FD6B4Eu;baAB7CF54f,10,280;ba977B7F2f,10,280;ba6BFE89Cf,10,280
Pda7FD7306u;baAB9F238f,10,280;ba976DD34f,10,280;ba6BCEAFCf,10,280
Pda7FD7ABEu;baABE0C34f,10,280;ba97B6492f,10,280;ba6BD585Ef,10,280
Pda7FD8276u;baABCEFD8f,10,280;ba979AF12f,10,280;ba6BCBF3Cf,10,280
Pda7FD8A2Eu;baABAE2D8f,10,280;ba976F314f,10,280;ba6BC103Cf,10,280
Pda7FD91E6u;baABA5F94f,10,280;ba9766FD4f,10,280;ba6BC103Cf,10,280
Pda7FD999Eu;baABA49B8f,10,280;ba9764414f,10,280;ba6BBFA5Ef,10,280
Pda7FDA156u;baABA5F94f,10,280;ba9759514f,10,280;ba6BB357Ef,10,280
Pda7FDA90Eu;baAB92D58f,10,280;ba974BA56f,10,280;ba6BB8CFEf,10,280
Pda7FDB0C6u;baABB0E94f,10,280;ba977A214f,10,280;ba6BC937Cf,10,280
Pda7FDB87Eu;baABF8018f,10,280;ba97A4834f,10,280;ba6BAC81Ef,10,280
Pda7FDC036u;baABD1B94f,10,280;ba97A3252f,10,280;ba6BD16BCf,10,280
Pda7FDC7EDu;baABDB4B4f,10,280;ba9798354f,10,280;ba6BBCE9Ef,10,280
Pda7FDCFA5u;baABE2218f,10,280;ba9795794f,10,280;ba6BB357Ef,10,280
Pda7FDD75Du;baABEA554f,10,280;ba97A0692f,10,280;ba6BB613Ef,10,280
Pda7FDDF15u;baABF6A34f,10,280;ba97D1A12f,10,280;ba6BDAFDEf,10,280
Pda7FDE6CDu;baAC4A090f,10,280;ba97D9D52f,10,280;ba6B8FCBEf,10,280
Pda7FDEE85u;baAC044F4f,10,280;ba97C5532f,10,280;ba6BC103Cf,10,280
Pda7FDF63Du;baABD9ED8f,10,280;ba97AB592f,10,280;ba6BD16BCf,10,280
Pda7FDFDF5u;baABED118f,10,280;ba97B0D12f,10,280;ba6BC3BFCf,10,280
Pda7FE05ADu;baAC044F4f,10,280;ba97A0692f,10,280;ba6B9C19Ef,10,280
Pda7FE0D65u;baABEA554f,10,280;ba97D1A12f,10,280;ba6BE74BEf,10,280
Pda7FE151Du;baABAE2D8f,10,280;ba9790014f,10,280;ba6BE1D3Ef,10,280
Pda7FE1CD4u;baABEE6F8f,10,280;ba97AF734f,10,280;ba6BC103Cf,10,280
Pda7FE248Cu;baAC2D534f,10,280;ba97CEE52f,10,280;ba6BA191Ef,10,280
Pda7FE2C44u;baABFED74f,10,280;ba97E2092f,10,280;ba6BE331Cf,10,280
Pda7FE33FCu;baAC0C834f,10,280;ba979F0B2f,10,280;ba6B9287Ef,10,280
Pda7FE3BB4u;baABFD794f,10,280;ba97D8772f,10,280;ba6BDAFDEf,10,280
Pda7FE436Cu;baAC070B4f,10,280;ba97DDEF2f,10,280;ba6BD6E3Cf,10,280
Pda7FE4B24u;baABF3E74f,10,280;ba97C6B12f,10,280;ba6BD2C9Ef,10,280
Pda7FE52DCu;baABFC1B4f,10,280;ba97CACB2f,10,280;ba6BCEAFCf,10,280
Pda7FE5A94u;baAC5E8B0f,10,280;ba97EE572f,10,280;ba6B8FCBEf,10,280
Pda7FE624Cu;baAC474D4f,10,280;ba97F52D0f,10,280;ba6BADDFEf,10,280
Pda7FE6A04u;baABEE6F8f,10,280;ba97D8772f,10,280;ba6BEA07Ef,10,280
Pda7FE71BBu;baAC681D4f,10,280;ba9810852f,10,280;ba6BA867Ef,10,280
Pda20A68C0n;baAC45EF4f,10,280;ba97E7812f,10,280;ba6BA191Ef,10,280
Pda2288F28n;baAC83750f,10,280;ba9802D90f,10,280;ba6B7F63Ef,10,280
Pda246B590n;baABE4DD4f,10,280;ba97CD872f,10,280;ba6BE8A9Cf,10,280
Pda264DBF8n;baAC044F4f,10,280;ba97CACB2f,10,280;ba6BC67BCf,10,280
Pda2830260n;baAC2BF54f,10,280;ba97E7812f,10,280;ba6BBB8BEf,10,280
Pda2A128C8n;baAC953B0f,10,280;ba9826652f,10,280;ba6B912A0f,10,280
Pda2BF4F28n;baAC22638f,10,280;ba9818B92f,10,280;ba6BF655Cf,10,280
Pda2DD7598n;baAC746B0f,10,280;ba981B752f,10,280;ba6BA709Ef,10,280
Pda2FB9BF8n;baACD2C10f,10,280;ba9832B30f,10,280;ba6B5FF1Ef,10,280
Pda319C260n;baACCBEB0f,10,280;ba9853830f,10,280;ba6B8797Ef,10,280
Pda337E8D0n;baAC7DFD0f,10,280;ba981F8F0f,10,280;ba6BA191Ef,10,280
Pda3560F30n;baACC2590f,10,280;ba985A590f,10,280;ba6B97FFEf,10,280
Pda37435A0n;baAC80B94f,10,280;ba9841BD0f,10,280;ba6BC103Cf,10,280
Pda3925C00n;baAC82174f,10,280;ba983F010f,10,280;ba6BBCE9Ef,10,280
Pda3B08268n;baACA1890f,10,280;ba9863EAEf,10,280;ba6BC261Ef,10,280
Pda3CEA8D8n;baACD57D0f,10,280;ba98628D0f,10,280;ba6B8D0FEf,10,280
Pda3ECCF38n;baAD029B0f,10,280;ba9844790f,10,280;ba6B41DE0f,10,280
Pda40AF59Cn;baAC71AF4f,10,280;ba9849F10f,10,280;ba6BD841Ef,10,280
Pda4291C0Cn;baACA5A34f,10,280;ba98579D0f,10,280;ba6BB1F9Ef,10,280
Pda4474270n;baAD2E5ACf,10,280;ba987F42Ef,10,280;ba6B50E80f,10,280
Pda46568D8n;baACFD230f,10,280;ba9839890f,10,280;ba6B3C660f,10,280
Pda4838F3Cn;baAD0C2D0f,10,280;ba988E4CEf,10,280;ba6B821FEf,10,280
Pda4A1B5A4n;baAD394B0f,10,280;ba98A6E8Ef,10,280;ba6B6D9DEf,10,280
Pda4BFDC0Cn;baAD28E30f,10,280;ba9880A0Ef,10,280;ba6B57BDEf,10,280
Pda4DE0274n;baAD847D0f,10,280;ba98C0E2Ef,10,280;ba6B3C660f,10,280
Pda4FC28DCn;baAD417ECf,10,280;ba98A012Ef,10,280;ba6B5E940f,10,280
Pda51A4F44n;baAD4F2ACf,10,280;ba98DD98Cf,10,280;ba6B8E6E0f,10,280
Pda53875A8n;baAD5A1B0f,10,280;ba98A42CEf,10,280;ba6B4A120f,10,280
Pda5569C10n;baAD67C70f,10,280;ba98E1B2Ef,10,280;ba6B79EBEf,10,280
Pda574C278n;baADD940Cf,10,280;ba991C7CCf,10,280;ba6B433C0f,10,280
Pda592E8E0n;baADC202Cf,10,280;ba9928CACf,10,280;ba6B66C80f,10,280
Pda5B10F48n;baADB4570f,10,280;ba98FD0ACf,10,280;ba6B48B40f,10,280
