Pda7F6D8B2u;baB1236FCf,12,280;ba6FF65AAf,10,280;ba3ED2EB0f,12,280
Pda7F82C4Eu;baB663600f,10,280;ba99C8C08f,10,280;ba6365606f,10,280
Pda7F83406u;baB6EED40f,10,280;ba9A3E546f,10,280;ba634F806f,10,280
Pda7F83BBEu;baB73A060f,10,280;ba9A6A146f,10,280;ba63300E6f,10,280
Pda7F84376u;baB7E38DCf,10,280;ba9AC4506f,10,280;ba62E0C26f,10,280
Pda7F84B2Eu;baB86411Cf,10,280;ba9B553C2f,10,280;ba62F12A6f,10,280
Pda7F852E5u;baB8D0138f,10,280;ba9BC3FA0f,10,280;ba62F3E68f,10,280
Pda7F85A9Du;baB95CE58f,10,280;ba9C1F93Ef,10,280;ba62C2AE8f,10,280
Pda7F86255u;baBA15774f,10,280;ba9C910DEf,10,280;ba627B966f,10,280
Pda7F86A0Du;baBAABDB0f,10,280;ba9D1867Af,10,280;ba626C8CAf,10,280
Pda7F871C5u;baBB31D6Cf,10,280;ba9D6D2B6f,10,280;ba623B548f,10,280
Pda7F8797Du;baBB6CA10f,10,280;ba9D9FC18f,10,280;ba623320Af,10,280
Pda7F88135u;baBC2EC4Cf,10,280;ba9E2F4F4f,10,280;ba62008ACf,10,280
Pda7F888EDu;baBCAC8CCf,10,280;ba9E2C936f,10,280;ba618006Ef,10,280
Pda7F890A5u;baBCFD368f,10,280;ba9ECB2B2f,10,280;ba61CDF4Af,10,280
Pda7F8985Du;baBDA5600f,10,280;ba9F214D0f,10,280;ba617BECCf,10,280
Pda7F8A015u;baBE3E7FCf,10,280;ba9F71F6Ef,10,280;ba6133770f,10,280
Pda7F8A7CCu;baBE587A0f,10,280;ba9F81010f,10,280;ba6128870f,10,280
Pda7F8AF84u;baBEB82E0f,10,280;ba9FBA6CCf,10,280;ba61023F0f,10,280
Pda7F8B73Cu;baBF70BFCf,10,280;baA01A20Cf,10,280;ba60A9610f,10,280
Pda7F8BEF4u;baBFA611Cf,10,280;baA06EE4Cf,10,280;ba60C8D30f,10,280
Pda7F8C6ACu;baC030270f,10,280;baA082088f,10,280;ba6051E12f,10,280
Pda7F8CE64u;baC055118f,10,280;baA0A9AECf,10,280;ba60549D0f,10,280
Pda7F8D61Cu;baC0C7E90f,10,280;baA1028C8f,10,280;ba603AA34f,10,280
Pda7F8DDD4u;baC0E3410f,10,280;baA0D2B28f,10,280;ba5FEF714f,10,280
Pda7F8E58Cu;baC104110f,10,280;baA12A324f,10,280;ba6026214f,10,280
Pda7F8ED44u;baC1939F0f,10,280;baA13EB44f,10,280;ba5FAB154f,10,280
Pda7F8F4FCu;baC181D90f,10,280;baA157508f,10,280;ba5FD5774f,10,280
Pda7F8FCB4u;baC144530f,10,280;baA1507A8f,10,280;ba600C274f,10,280
Pda7F9046Bu;baC117350f,10,280;baA105488f,10,280;ba5FEE134f,10,280
Pda7F90C23u;baC128FB8f,10,280;baA135224f,10,280;ba600C274f,10,280
Pda7F913DBu;baC1056F0f,10,280;baA0F3828f,10,280;ba5FEE134f,10,280
Pda7F91B93u;baC0C2710f,10,280;baA0EB4E8f,10,280;ba6028DD2f,10,280
Pda7F9234Bu;baC0D6F30f,10,280;baA0B8B88f,10,280;ba5FE1C54f,10,280
Pda7F92B03u;baC068358f,10,280;baA0A436Cf,10,280;ba603C014f,10,280
Pda7F932BBu;baC031858f,10,280;baA07DEECf,10,280;ba604C692f,10,280
Pda7F93A73u;baBF59814f,10,280;baA0059ECf,10,280;ba60AC1D2f,10,280
Pda7F9422Bu;baBF54098f,10,280;baA0134ACf,10,280;ba60BF410f,10,280
Pda7F949E3u;baBEFB2BCf,10,280;ba9FE78AEf,10,280;ba60EC5EEf,10,280
Pda7F9519Bu;baBE6625Cf,10,280;ba9F6B210f,10,280;ba6104FAEf,10,280
Pda7F95952u;baBDB5C84f,10,280;ba9F35CF0f,10,280;ba618006Ef,10,280
Pda7F9610Au;baBD80764f,10,280;ba9EF9A72f,10,280;ba617930Ef,10,280
Pda7F968C2u;baBCB2048f,10,280;ba9EA4E32f,10,280;ba61F2DEAf,10,280
Pda7F9707Au;baBC31808f,10,280;ba9E68BB4f,10,280;ba62373AAf,10,280
Pda7F97832u;baBB6B430f,10,280;ba9DEF0D4f,10,280;ba6283CA8f,10,280
Pda7F97FEAu;baBAE546Cf,10,280;ba9DD92D6f,10,280;ba62F3E68f,10,280
Pda7F987A2u;baBAB2B14f,10,280;ba9D8F598f,10,280;ba62DCA86f,10,280
Pda7F98F5Au;baB9B3074f,10,280;ba9D3D518f,10,280;ba638A4A2f,10,280
Pda7F99712u;baB94B1FCf,10,280;ba9CC3A3Cf,10,280;ba6378844f,10,280
Pda7F99ECAu;baB89AC1Cf,10,280;ba9CA431Cf,10,280;ba6409702f,10,280
Pda7F9A682u;baB80877Cf,10,280;ba9C3415Ef,10,280;ba642B9E2f,10,280
Pda7F9AE39u;baB77E620f,10,280;ba9C017FEf,10,280;ba64831DEf,10,280
Pda7F9B5F1u;baB660A44f,10,280;ba9B69BE2f,10,280;ba650919Ef,10,280
Pda7F9BDA9u;baB634E44f,10,280;ba9B6F362f,10,280;ba653A51Cf,10,280
Pda7F9C561u;baB54444Cf,10,280;ba9AD6164f,10,280;ba6591D1Af,10,280
Pda7F9CD19u;baB53698Cf,10,280;ba9AF42A2f,10,280;ba65BD918f,10,280
Pda7F9D4D1u;baB484DCCf,10,280;ba9A8EFE6f,10,280;ba660A218f,10,280
Pda7F9DC89u;baB47316Cf,10,280;ba9A7D386f,10,280;ba660A218f,10,280
Pda7F9E441u;baB3C2B90f,10,280;ba9A29D26f,10,280;ba6667196f,10,280
Pda7F9EBF9u;baB317D34f,10,280;ba9A09028f,10,280;ba66F12F4f,10,280
Pda7F9F3B1u;baB2A23F4f,10,280;ba99C4A6Af,10,280;ba6722674f,10,280
Pda7F9FB69u;baB21DA18f,10,280;ba999FBCAf,10,280;ba67821B2f,10,280
Pda7FA0321u;baB1B717Cf,10,280;ba996FE2Cf,10,280;ba67B8CB0f,10,280
Pda7FA0AD8u;baB1922DCf,10,280;ba9958A4Af,10,280;ba67C6770f,10,280
Pda7FA1290u;baB10AD40f,10,280;ba99053ECf,10,280;ba67FA6B0f,10,280
Pda7FA1A48u;baB0C9340f,10,280;ba99069CEf,10,280;ba683D68Ef,10,280
Pda7FA2200u;baB03C624f,10,280;ba98B5F2Ef,10,280;ba687990Ef,10,280
Pda7FA29B8u;baB0AC7E0f,10,280;ba98C4FCEf,10,280;ba68187EEf,10,280
Pda7FA3170u;baAFF9640f,10,280;ba9893C4Ef,10,280;ba689A60Cf,10,280
Pda7FA3928u;baAF901E4f,10,280;ba989A9B0f,10,280;ba690A7CAf,10,280
Pda7FA40E0u;baAF53F64f,10,280;ba984F690f,10,280;ba68FB72Af,10,280
Pda7FA4898u;baAF645E8f,10,280;ba9879CAEf,10,280;ba69156CAf,10,280
Pda7FA5050u;baAF1A8A8f,10,280;ba98579D0f,10,280;ba693D12Af,10,280
Pda7FA5808u;baAED2144f,10,280;ba9804372f,10,280;ba693222Af,10,280
Pda7FA5FBFu;baAEE9528f,10,280;ba9839890f,10,280;ba6950368f,10,280
Pda7FA6777u;baAE88408f,10,280;ba980F270f,10,280;ba6986E68f,10,280
Pda7FA6F2Fu;baAE51908f,10,280;ba9811E30f,10,280;ba69C0528f,10,280
Pda7FA76E7u;baAE6B8ACf,10,280;ba982D3B0f,10,280;ba69C1B06f,10,280
Pda7FA7E9Fu;baAE5B228f,10,280;ba983AE70f,10,280;ba69DFC46f,10,280
Pda7FA8657u;baADF5F6Cf,10,280;ba97DDEF2f,10,280;ba69E7F86f,10,280
Pda7FA8E0Fu;baADEC64Cf,10,280;ba97D9D52f,10,280;ba69ED706f,10,280
Pda7FA95C7u;baADDA9E8f,10,280;ba97C96D2f,10,280;ba69EECE6f,10,280
Pda7FA9D7Fu;baADAEDECf,10,280;ba97EB9B2f,10,280;ba6A3CBC6f,10,280
Pda7FAA537u;baADE6ECCf,10,280;ba97EA3D0f,10,280;ba6A03504f,10,280
Pda7FAACEFu;baAD9FD4Cf,10,280;ba97A9FB4f,10,280;ba6A0A266f,10,280
Pda7FAB4A6u;baADA290Cf,10,280;ba97D9D52f,10,280;ba6A37446f,10,280
Pda7FABC5Eu;baAD40210f,10,280;ba97CD872f,10,280;ba6A8D662f,10,280
Pda7FAC416u;baAD4F2B0f,10,280;ba979DAD2f,10,280;ba6A4E824f,10,280
Pda7FACBCEu;baAD8062Cf,10,280;ba97B22F4f,10,280;ba6A31CC6f,10,280
Pda7FAD386u;baAD60F0Cf,10,280;ba97C5532f,10,280;ba6A64624f,10,280
Pda7FADB3Eu;baAD1B370f,10,280;ba97915F2f,10,280;ba6A76284f,10,280
Pda7FAE2F6u;baAD2A410f,10,280;ba97E3672f,10,280;ba6AB9262f,10,280
Pda7FAEAAEu;baAD368ECf,10,280;ba979C4F2f,10,280;ba6A65C04f,10,280
Pda7FAF266u;baAD08130f,10,280;ba97BE7D2f,10,280;ba6AB66A2f,10,280
Pda7FAFA1Eu;baAD1C950f,10,280;ba97ACB74f,10,280;ba6A90224f,10,280
Pda7FB01D6u;baACCA8D0f,10,280;ba977A214f,10,280;ba6AAF942f,10,280
Pda7FB098Du;baACD0054f,10,280;ba9785114f,10,280;ba6AB50C2f,10,280
Pda7FB1145u;baACDAF50f,10,280;ba9778C32f,10,280;ba6A9DCE4f,10,280
Pda7FB18FDu;baACE7430f,10,280;ba9796D72f,10,280;ba6AAF942f,10,280
Pda7FB20B5u;baACBF9D0f,10,280;ba977A214f,10,280;ba6ABA842f,10,280
Pda7FB286Du;baACBB834f,10,280;ba97708F4f,10,280;ba6AB50C2f,10,280
Pda7FB3025u;baAC93DD0f,10,280;ba97892B2f,10,280;ba6AF54E2f,10,280
Pda7FB37DDu;baACB1F14f,10,280;ba978BE72f,10,280;ba6AD9F62f,10,280
Pda7FB3F95u;baAC539B4f,10,280;ba97659F4f,10,280;ba6B12042f,10,280
Pda7FB474Du;baACBCE10f,10,280;ba978D454f,10,280;ba6AD0642f,10,280
Pda7FB4F05u;baACD57D0f,10,280;ba97A9FB4f,10,280;ba6AD47E2f,10,280
Pda7FB56BDu;baACC3B74f,10,280;ba97A73F4f,10,280;ba6AE3880f,10,280
Pda7FB5E75u;baAC8BA90f,10,280;ba978D454f,10,280;ba6B019C2f,10,280
Pda7FB662Cu;baAC3F190f,10,280;ba976DD34f,10,280;ba6B2EBA0f,10,280
Pda7FB6DE4u;baAC7DFD0f,10,280;ba978EA32f,10,280;ba6B10A60f,10,280
Pda7FB759Cu;baACD9970f,10,280;ba97C6B12f,10,280;ba6AED1A2f,10,280
Pda7FB7D54u;baAC6C374f,10,280;ba9753D94f,10,280;ba6AE7A22f,10,280
Pda7FB850Cu;baAC8FC34f,10,280;ba977F994f,10,280;ba6AEFD62f,10,280
Pda7FB8CC4u;baAC9AB34f,10,280;ba97915F2f,10,280;ba6AF6AC0f,10,280
Pda7FB947Cu;baAC3AFF4f,10,280;ba9759514f,10,280;ba6B1E520f,10,280
Pda7FB9C34u;baAC44914f,10,280;ba9755374f,10,280;ba6B10A60f,10,280
Pda7FBA3ECu;baAC2BF54f,10,280;ba975AAF4f,10,280;ba6B2EBA0f,10,280
Pda7FBABA4u;baAC59134f,10,280;ba9769B94f,10,280;ba6B10A60f,10,280
Pda7FBB35Cu;baAC251F4f,10,280;ba976DD34f,10,280;ba6B48B40f,10,280
Pda7FBBB13u;baAC070B4f,10,280;ba97511D4f,10,280;ba6B4A120f,10,280
Pda7FBC2CBu;baAC4A090f,10,280;ba9774A94f,10,280;ba6B2AA00f,10,280
Pda7FBCA83u;baAC697B0f,10,280;ba9776074f,10,280;ba6B0C8C2f,10,280
Pda7FBD23Bu;baAC44914f,10,280;ba9771ED4f,10,280;ba6B2D5C0f,10,280
Pda7FBD9F3u;baAC56574f,10,280;ba97A0692f,10,280;ba6B4A120f,10,280
Pda7FBE1ABu;baAC29394f,10,280;ba97915F2f,10,280;ba6B6825Ef,10,280
Pda7FBE963u;baAC35874f,10,280;ba97A0692f,10,280;ba6B6AE1Ef,10,280
Pda7FBF11Bu;baABEFCD4f,10,280;ba974FBF4f,10,280;ba6B5FF1Ef,10,280
Pda7FBF8D3u;baAC61474f,10,280;ba9798354f,10,280;ba6B36EE0f,10,280
Pda7FC008Bu;baABF8018f,10,280;ba975D6B4f,10,280;ba6B6569Ef,10,280
Pda7FC0843u;baABF6A38f,10,280;ba974BA56f,10,280;ba6B5501Ef,10,280
Pda7FC0FFAu;baAC474D4f,10,280;ba9785114f,10,280;ba6B3DC40f,10,280
Pda7FC17B2u;baABE4DD4f,10,280;ba9743716f,10,280;ba6B5E940f,10,280
Pda7FC1F6Au;baABD9ED8f,10,280;ba97527B4f,10,280;ba6B788E0f,10,280
Pda7FC2722u;baAC32CB4f,10,280;ba9792BD4f,10,280;ba6B5FF1Ef,10,280
Pda7FC2EDAu;baABDB4B4f,10,280;ba9764414f,10,280;ba6B88F60f,10,280
Pda7FC3692u;baAC29394f,10,280;ba97708F4f,10,280;ba6B47560f,10,280
Pda7FC3E4Au;baAC23C14f,10,280;ba9783B32f,10,280;ba6B5FF1Ef,10,280
Pda7FC4602u;baAC17738f,10,280;ba975EC94f,10,280;ba6B47560f,10,280
Pda7FC4DBAu;baAC1A2F4f,10,280;ba9756954f,10,280;ba6B3C660f,10,280
Pda7FC5572u;baABD1B94f,10,280;ba976DD34f,10,280;ba6B9C19Ef,10,280
Pda7FC5D2Au;baABFABD4f,10,280;ba9764414f,10,280;ba6B69840f,10,280
Pda7FC64E2u;baABB0E94f,10,280;ba9753D94f,10,280;ba6BA2EFEf,10,280
Pda7FC6C99u;baABC9858f,10,280;ba977F994f,10,280;ba6BB613Ef,10,280
Pda7FC7451u;baAC16154f,10,280;ba9769B94f,10,280;ba6B53A40f,10,280
Pda7FC7C09u;baABA49B8f,10,280;ba9714F54f,10,280;ba6B705A0f,10,280
Pda7FC83C1u;baAB777D8f,10,280;ba9742134f,10,280;ba6BCA95Ef,10,280
Pda7FC8B79u;baAB8AA18f,10,280;ba974E614f,10,280;ba6BC3BFCf,10,280
Pda7FC9331u;baAC0C834f,10,280;ba9782554f,10,280;ba6B75D20f,10,280
Pda7FC9AE9u;baAB7E538f,10,280;ba97304D6f,10,280;ba6BB1F9Ef,10,280
Pda7FCA2A1u;baAB777D8f,10,280;ba9739DF4f,10,280;ba6BC261Ef,10,280
Pda7FCAA59u;baABC6C94f,10,280;ba9761854f,10,280;ba6B9ABBEf,10,280
Pda7FCB211u;baAB86874f,10,280;ba9748E96f,10,280;ba6BC261Ef,10,280
Pda7FCB9C9u;baABBE958f,10,280;ba9761854f,10,280;ba6BA2EFEf,10,280
Pda7FCC180u;baAB89438f,10,280;ba974E614f,10,280;ba6BC51DEf,10,280
Pda7FCC938u;baABB7BF8f,10,280;ba97685B4f,10,280;ba6BB09BEf,10,280
Pda7FCD0F0u;baABE63B4f,10,280;ba9792BD4f,10,280;ba6BAC81Ef,10,280
Pda7FCD8A8u;baABB3A58f,10,280;ba9740B56f,10,280;ba6B8D0FEf,10,280
Pda7FCE060u;baAB3F6F8f,10,280;ba9742134f,10,280;ba6C02A3Cf,10,280
Pda7FCE818u;baAB35DDCf,10,280;ba9737234f,10,280;ba6C0145Cf,10,280
Pda7FCEFD0u;baAB5AC78f,10,280;ba97462D6f,10,280;ba6BEB65Cf,10,280
Pda7FCF788u;baABA5F94f,10,280;ba974A474f,10,280;ba6BA44DEf,10,280
Pda7FCFF40u;baAB86874f,10,280;ba9771ED4f,10,280;ba6BEB65Cf,10,280
Pda7FD06F8u;baAB40CD8f,10,280;ba9722A14f,10,280;ba6BE1D3Ef,10,280
Pda7FD0EB0u;baAB5C254f,10,280;ba9737234f,10,280;ba6BDAFDEf,10,280
Pda7FD1667u;baAB56AD8f,10,280;ba97478B4f,10,280;ba6BF0DDCf,10,280
Pda7FD1E1Fu;baAB85298f,10,280;ba979F0B2f,10,280;ba6C19E1Cf,10,280
Pda7FD25D7u;baAB761F8f,10,280;ba9753D94f,10,280;ba6BDDB9Ef,10,280
Pda7FD2D8Fu;baAB810F8f,10,280;ba975AAF4f,10,280;ba6BD99FCf,10,280
Pda7FD3547u;baAB3B558f,10,280;ba971E876f,10,280;ba6BE331Cf,10,280
Pda7FD3CFFu;baABBE958f,10,280;ba9764414f,10,280;ba6BA5ABEf,10,280
Pda7FD44B7u;baAB73634f,10,280;ba9778C32f,10,280;ba6C055FCf,10,280
Pda7FD4C6Fu;baABB5038f,10,280;ba9785114f,10,280;ba6BD00DEf,10,280
Pda7FD5427u;baABC2AF8f,10,280;ba9777654f,10,280;ba6BB4B5Ef,10,280
Pda7FD5BDFu;baAB72054f,10,280;ba9774A94f,10,280;ba6C02A3Cf,10,280
Pda7FD6397u;baAB826D8f,10,280;ba97A4834f,10,280;ba6C2215Cf,10,280
Pda7FD6B4Eu;baAB6F498f,10,280;ba9756954f,10,280;ba6BE74BEf,10,280
Pda7FD7306u;baAB777D8f,10,280;ba9771ED4f,10,280;ba6BFA6FEf,10,280
Pda7FD7ABEu;baABAA138f,10,280;ba9783B32f,10,280;ba6BD99FCf,10,280
Pda7FD8276u;baAB99AB8f,10,280;ba97ACB74f,10,280;ba6C130BCf,10,280
Pda7FD8A2Eu;baAB92D54f,10,280;ba9757F34f,10,280;ba6BC51DEf,10,280
Pda7FD91E6u;baAB603FCf,10,280;ba9764414f,10,280;ba6C0401Cf,10,280
Pda7FD999Eu;baAB7E534f,10,280;ba97734B4f,10,280;ba6BF4F7Ef,10,280
Pda7FDA156u;baABC40D8f,10,280;ba97866F2f,10,280;ba6BC261Ef,10,280
Pda7FDA90Eu;baABC2AF8f,10,280;ba979C4F2f,10,280;ba6BD99FCf,10,280
Pda7FDB0C6u;baABB0E94f,10,280;ba9792BD4f,10,280;ba6BE1D3Ef,10,280
Pda7FDB87Eu;baAB8D5D8f,10,280;ba9785114f,10,280;ba6BF7B3Ef,10,280
Pda7FDC036u;baABF6A34f,10,280;ba9795794f,10,280;ba6B9ED5Ef,10,280
Pda7FDC7EDu;baABDB4B4f,10,280;ba978D454f,10,280;ba6BB1F9Ef,10,280
Pda7FDCFA5u;baAB6B2F8f,10,280;ba9782554f,10,280;ba6C1725Cf,10,280
Pda7FDD75Du;baAB94338f,10,280;ba9782554f,10,280;ba6BEE21Cf,10,280
Pda7FDDF15u;baAB95918f,10,280;ba97ACB74f,10,280;ba6C1725Cf,10,280
Pda7FDE6CDu;baABBBD94f,10,280;ba97BBC12f,10,280;ba6BFFE7Ef,10,280
Pda7FDEE85u;baABB2474f,10,280;ba97915F2f,10,280;ba6BDF17Cf,10,280
Pda7FDF63Du;baABD5D34f,10,280;ba97B38D2f,10,280;ba6BDDB9Ef,10,280
Pda7FDFDF5u;baABE37F8f,10,280;ba97BBC12f,10,280;ba6BD841Ef,10,280
Pda7FE05ADu;baABD4758f,10,280;ba97B0D12f,10,280;ba6BDC5BCf,10,280
Pda7FE0D65u;baABC2AF8f,10,280;ba97C96D2f,10,280;ba6C06BDCf,10,280
Pda7FE151Du;baABB6618f,10,280;ba97C80F2f,10,280;ba6C11ADCf,10,280
Pda7FE1CD4u;baABB3A54f,10,280;ba97BE7D2f,10,280;ba6C0AD7Cf,10,280
Pda7FE248Cu;baAC474D4f,10,280;ba97E8DF2f,10,280;ba6BA191Ef,10,280
Pda7FE2C44u;baABF5454f,10,280;ba97B22F4f,10,280;ba6BBCE9Ef,10,280
Pda7FE33FCu;baAC2BF54f,10,280;ba97CACB2f,10,280;ba6B9ED5Ef,10,280
Pda7FE3BB4u;baAC2A974f,10,280;ba97EB9B2f,10,280;ba6BC103Cf,10,280
Pda7FE436Cu;baAC0F3F4f,10,280;ba97FEBF2f,10,280;ba6BEF7FEf,10,280
Pda7FE4B24u;baABF95F8f,10,280;ba97B6492f,10,280;ba6BBCE9Ef,10,280
Pda7FE52DCu;baABFED74f,10,280;ba97BBC12f,10,280;ba6BBCE9Ef,10,280
Pda7FE5A94u;baABF8014f,10,280;ba97D9D52f,10,280;ba6BE1D3Ef,10,280
Pda7FE624Cu;baABE2218f,10,280;ba97BE7D2f,10,280;ba6BDC5BCf,10,280
Pda7FE6A04u;baAC316D4f,10,280;ba981B752f,10,280;ba6BEA07Ef,10,280
Pda7FE71BBu;baAC01934f,10,280;ba97E2092f,10,280;ba6BE075Cf,10,280
Pda20A68C0n;baAC3AFF4f,10,280;ba97F2710f,10,280;ba6BB771Ef,10,280
Pda2288F28n;baAC5D2D4f,10,280;ba97F1132f,10,280;ba6B93E5Ef,10,280
Pda246B590n;baAC267D4f,10,280;ba98149F0f,10,280;ba6BEE21Cf,10,280
Pda264DBF8n;baAC59130f,10,280;ba9808510f,10,280;ba6BAF3DEf,10,280
Pda2830260n;baAC8A4B0f,10,280;ba98405F0f,10,280;ba6BB613Ef,10,280
Pda2A128C8n;baACADD70f,10,280;ba9847350f,10,280;ba6B995DEf,10,280
Pda2BF4F28n;baAC7C9F4f,10,280;ba9845D70f,10,280;ba6BC937Cf,10,280
Pda2DD7598n;baACC5154f,10,280;ba98579D0f,10,280;ba6B9287Ef,10,280
Pda2FB9BF8n;baAC746B0f,10,280;ba9841BD0f,10,280;ba6BCD51Ef,10,280
Pda319C260n;baACE06D0f,10,280;ba984F690f,10,280;ba6B6EFC0f,10,280
Pda337E8D0n;baACF2330f,10,280;ba9875B10f,10,280;ba6B837E0f,10,280
Pda3560F30n;baACBA254f,10,280;ba987DE4Ef,10,280;ba6BC3BFCf,10,280
Pda37435A0n;baAC927F4f,10,280;ba983AE70f,10,280;ba6BA867Ef,10,280
Pda3925C00n;baACB60B0f,10,280;ba986962Ef,10,280;ba6BB357Ef,10,280
Pda3B08268n;baACADD70f,10,280;ba984CAD0f,10,280;ba6B9ED5Ef,10,280
Pda3CEA8D8n;baAD46F70f,10,280;ba98A012Ef,10,280;ba6B591C0f,10,280
Pda3ECCF38n;baAD05570f,10,280;ba986C1EEf,10,280;ba6B66C80f,10,280
Pda40AF59Cn;baAD6FFB0f,10,280;ba98CFECCf,10,280;ba6B5FF1Ef,10,280
Pda4291C0Cn;baAD24C90f,10,280;ba98BF84Ef,10,280;ba6B9ABBEf,10,280
Pda4474270n;baAD87390f,10,280;ba98F0BCEf,10,280;ba6B69840f,10,280
Pda46568D8n;baAD220CCf,10,280;ba988B90Ef,10,280;ba6B69840f,10,280
Pda4838F3Cn;baAD32750f,10,280;ba98AC60Ef,10,280;ba6B79EBEf,10,280
Pda4A1B5A4n;baADA9670f,10,280;ba99102ECf,10,280;ba6B66C80f,10,280
Pda4BFDC0Cn;baAD58BCCf,10,280;ba98C240Ef,10,280;ba6B69840f,10,280
Pda4DE0274n;baAD7DA70f,10,280;ba98CA74Cf,10,280;ba6B4CCE0f,10,280
Pda4FC28DCn;baADA290Cf,10,280;ba98D564Cf,10,280;ba6B32D40f,10,280
Pda51A4F44n;baADE016Cf,10,280;ba991C7CCf,10,280;ba6B3C660f,10,280
Pda53875A8n;baADCE50Cf,10,280;ba99102ECf,10,280;ba6B41DE0f,10,280
Pda5569C10n;baADF8B2Cf,10,280;ba993A90Cf,10,280;ba6B41DE0f,10,280
Pda574C278n;baADCFAE8f,10,280;ba9915A6Cf,10,280;ba6B45F80f,10,280
Pda592E8E0n;baAE46A08f,10,280;ba996394Af,10,280;ba6B1CF42f,10,280
Pda5B10F48n;baAE3A528f,10,280;ba99548AAf,10,280;ba6B1A382f,10,280
