Pda7F6D8B2u;baA861424f,12,280;ba64D7E1Cf,10,280;ba3C769F8f,12,280
Pda7F8C6ACu;baBEE6A9Cf,10,280;baA009B8Cf,10,280;ba61230F0f,10,280
Pda7F8CE64u;baBEFC89Cf,10,280;ba9FFAAECf,10,280;ba60FE250f,10,280
Pda7F8D61Cu;baBF514DCf,10,280;baA054EACf,10,280;ba61039D0f,10,280
Pda7F8DDD4u;baBF13C78f,10,280;baA0292ACf,10,280;ba611562Ef,10,280
Pda7F8E58Cu;baC004670f,10,280;baA0BB748f,10,280;ba60B70D2f,10,280
Pda7F8ED44u;baBF76380f,10,280;baA0680ECf,10,280;ba60F1D72f,10,280
Pda7F8F4FCu;baBFC425Cf,10,280;baA072FECf,10,280;ba60AED90f,10,280
Pda7F8FCB4u;baBF918FCf,10,280;baA03F0ACf,10,280;ba60AD7B2f,10,280
Pda7F9046Bu;baBFB51B8f,10,280;baA056488f,10,280;ba60A12D2f,10,280
Pda7F90C23u;baBFBBF18f,10,280;baA0696CCf,10,280;ba60AD7B2f,10,280
Pda7F913DBu;baBF34978f,10,280;baA02BE6Cf,10,280;ba60F74F2f,10,280
Pda7F91B93u;baBEBAE9Cf,10,280;ba9FDF56Cf,10,280;ba61246D0f,10,280
Pda7F9234Bu;baBE975E0f,10,280;ba9FD466Cf,10,280;ba613D08Cf,10,280
Pda7F92B03u;baBE59D80f,10,280;ba9FA48CCf,10,280;ba614AB4Ef,10,280
Pda7F932BBu;baBE29FE4f,10,280;ba9F65A90f,10,280;ba613BAAEf,10,280
Pda7F93A73u;baBD88AA4f,10,280;ba9F214D0f,10,280;ba6198A2Cf,10,280
Pda7F9422Bu;baBD312A8f,10,280;ba9EE2690f,10,280;ba61B13ECf,10,280
Pda7F949E3u;baBD2D108f,10,280;ba9EEA9D2f,10,280;ba61BD8CCf,10,280
Pda7F9519Bu;baBC5FFC8f,10,280;ba9E8DA54f,10,280;ba622DA8Af,10,280
Pda7F95952u;baBC2C08Cf,10,280;ba9E82B54f,10,280;ba6256ACAf,10,280
Pda7F9610Au;baBB597CCf,10,280;ba9DEF0D4f,10,280;ba6295908f,10,280
Pda7F968C2u;baBAD79B0f,10,280;ba9DDD476f,10,280;ba6305AC6f,10,280
Pda7F9707Au;baBA90834f,10,280;ba9D93736f,10,280;ba6302F04f,10,280
Pda7F97832u;baB9CFBD8f,10,280;ba9D4427Af,10,280;ba63746A2f,10,280
Pda7F97FEAu;baB972C58f,10,280;ba9D0543Af,10,280;ba63927E4f,10,280
Pda7F987A2u;baB8B1FF8f,10,280;ba9C877BCf,10,280;ba63D57C2f,10,280
Pda7F98F5Au;baB81FB60f,10,280;ba9C6D81Cf,10,280;ba644DCC0f,10,280
Pda7F99712u;baB7C6D7Cf,10,280;ba9C4063Cf,10,280;ba64798C0f,10,280
Pda7F99ECAu;baB73CC20f,10,280;ba9BFAA9Ef,10,280;ba64BDE7Ef,10,280
Pda7F9A682u;baB6A91A4f,10,280;ba9BA06E0f,10,280;ba64F753Cf,10,280
Pda7F9AE39u;baB5E5988f,10,280;ba9B4A4C2f,10,280;ba6564B3Cf,10,280
Pda7F9B5F1u;baB53AB28f,10,280;ba9AD7744f,10,280;ba659CC1Af,10,280
Pda7F9BDA9u;baB4BFA6Cf,10,280;ba9AABB44f,10,280;ba65EC0DAf,10,280
Pda7F9C561u;baB3E4E70f,10,280;ba9A41106f,10,280;ba665C296f,10,280
Pda7F9CD19u;baB376290f,10,280;ba9A29D26f,10,280;ba66B3A96f,10,280
Pda7F9D4D1u;baB340D70f,10,280;ba99F0668f,10,280;ba66AF8F4f,10,280
Pda7F9DC89u;baB3060D4f,10,280;ba99FCB48f,10,280;ba66F6A72f,10,280
Pda7F9E441u;baB2BEF54f,10,280;ba99A94EAf,10,280;ba66EA594f,10,280
Pda7F9EBF9u;baB1E6F18f,10,280;ba996E84Af,10,280;ba6787930f,10,280
Pda7F9F3B1u;baB1F1E18f,10,280;ba99887EAf,10,280;ba67969D2f,10,280
Pda7F9FB69u;baB1508D8f,10,280;ba99260ECf,10,280;ba67D5810f,10,280
Pda7FA0321u;baB0E5E9Cf,10,280;ba98E5CCCf,10,280;ba67FFE30f,10,280
Pda7FA0AD8u;baB08BAE0f,10,280;ba98E888Cf,10,280;ba685CDAEf,10,280
Pda7FA1290u;baB0ADDBCf,10,280;ba98E72AEf,10,280;ba68394EEf,10,280
Pda7FA1A48u;baAFB9228f,10,280;ba98786D0f,10,280;ba68BF4AAf,10,280
Pda7FA2200u;baAFC2B44f,10,280;ba985FD10f,10,280;ba689D1CCf,10,280
Pda7FA29B8u;baAF6DF08f,10,280;ba9854E10f,10,280;ba68E6F0Af,10,280
Pda7FA3170u;baAF0E3C8f,10,280;ba9829212f,10,280;ba691AE4Af,10,280
Pda7FA3928u;baAF56B24f,10,280;ba9850C70f,10,280;ba68FA14Af,10,280
Pda7FA40E0u;baAF0A228f,10,280;ba982BDD2f,10,280;ba6921BAAf,10,280
Pda7FA4898u;baAEE9528f,10,280;ba97F9472f,10,280;ba690FF4Af,10,280
Pda7FA5050u;baAEA23A8f,10,280;ba9818B92f,10,280;ba69767E8f,10,280
Pda7FA5808u;baAE7A948f,10,280;ba97FEBF2f,10,280;ba69842A8f,10,280
Pda7FA5FBFu;baAE45428f,10,280;ba97D45D2f,10,280;ba698F1A8f,10,280
Pda7FA6777u;baAE05008f,10,280;ba97CD872f,10,280;ba69C8868f,10,280
Pda7FA6F2Fu;baAE0BD6Cf,10,280;ba97C6B12f,10,280;ba69BADA8f,10,280
Pda7FA76E7u;baADFCCCCf,10,280;ba97DDEF2f,10,280;ba69E1226f,10,280
Pda7FA7E9Fu;baADC77B0f,10,280;ba97A9FB4f,10,280;ba69E2806f,10,280
Pda7FA8657u;baAD76D0Cf,10,280;ba97B7A74f,10,280;ba6A40D64f,10,280
Pda7FA8E0Fu;baAD6BE0Cf,10,280;ba978BE72f,10,280;ba6A20066f,10,280
Pda7FA95C7u;baAD7AEACf,10,280;ba9799932f,10,280;ba6A1EA84f,10,280
Pda7FA9D7Fu;baAD45990f,10,280;ba978EA32f,10,280;ba6A490A4f,10,280
Pda7FAA537u;baACF2330f,10,280;ba975EC94f,10,280;ba6A6C964f,10,280
Pda7FAACEFu;baAD0ACF0f,10,280;ba9762E34f,10,280;ba6A58144f,10,280
Pda7FAB4A6u;baAD14610f,10,280;ba975C0D4f,10,280;ba6A47AC4f,10,280
Pda7FABC5Eu;baACE4870f,10,280;ba972D914f,10,280;ba6A490A4f,10,280
Pda7FAC416u;baACD41F0f,10,280;ba97511D4f,10,280;ba6A7CFE2f,10,280
Pda7FACBCEu;baACE5E54f,10,280;ba97659F4f,10,280;ba6A7FBA2f,10,280
Pda7FAD386u;baACB1F14f,10,280;ba9744CF4f,10,280;ba6A92DE4f,10,280
Pda7FADB3Eu;baACDC534f,10,280;ba979AF12f,10,280;ba6ABE9E2f,10,280
Pda7FAE2F6u;baACB4AD0f,10,280;ba97511D4f,10,280;ba6A9C702f,10,280
Pda7FAEAAEu;baACD1634f,10,280;ba97708F4f,10,280;ba6A9F2C2f,10,280
Pda7FAF266u;baACC3B70f,10,280;ba97478B4f,10,280;ba6A83D44f,10,280
Pda7FAFA1Eu;baAC21054f,10,280;ba9717B14f,10,280;ba6AF6AC0f,10,280
Pda7FB01D6u;baACB1F14f,10,280;ba9764414f,10,280;ba6AB2502f,10,280
Pda7FB098Du;baAC77274f,10,280;ba9738816f,10,280;ba6AC15A2f,10,280
Pda7FB1145u;baAC11FB4f,10,280;ba9728194f,10,280;ba6B161E0f,10,280
Pda7FB18FDu;baAC59134f,10,280;ba9729776f,10,280;ba6AD0642f,10,280
Pda7FB20B5u;baAC21054f,10,280;ba971FE54f,10,280;ba6AFEE00f,10,280
Pda7FB286Du;baAC64034f,10,280;ba9738816f,10,280;ba6AD47E2f,10,280
Pda7FB3025u;baAC61470f,10,280;ba97734B4f,10,280;ba6B12042f,10,280
Pda7FB37DDu;baAC80B90f,10,280;ba976B174f,10,280;ba6AEA5E2f,10,280
Pda7FB3F95u;baAC48AB4f,10,280;ba97685B4f,10,280;ba6B1FB02f,10,280
Pda7FB474Du;baAC0C838f,10,280;ba9738816f,10,280;ba6B2BFE0f,10,280
Pda7FB4F05u;baAC523D4f,10,280;ba976DD34f,10,280;ba6B1B960f,10,280
Pda7FB56BDu;baAC22638f,10,280;ba971BCB6f,10,280;ba6AF9680f,10,280
Pda7FB5E75u;baAC29394f,10,280;ba97659F4f,10,280;ba6B3C660f,10,280
Pda7FB662Cu;baAC3DBB4f,10,280;ba9756954f,10,280;ba6B18DA0f,10,280
Pda7FB6DE4u;baABD3174f,10,280;ba971FE54f,10,280;ba6B4CCE0f,10,280
Pda7FB759Cu;baABF95F8f,10,280;ba9734674f,10,280;ba6B3B080f,10,280
Pda7FB7D54u;baAB9DC58f,10,280;ba970B636f,10,280;ba6B6D9DEf,10,280
Pda7FB850Cu;baAC09C74f,10,280;ba972AD54f,10,280;ba6B210E0f,10,280
Pda7FB8CC4u;baABF12B4f,10,280;ba9729776f,10,280;ba6B384C0f,10,280
Pda7FB947Cu;baAC1E494f,10,280;ba973C9B4f,10,280;ba6B1E520f,10,280
Pda7FB9C34u;baABC6C94f,10,280;ba970F7D4f,10,280;ba6B48B40f,10,280
Pda7FBA3ECu;baABE0C34f,10,280;ba9729776f,10,280;ba6B48B40f,10,280
Pda7FBABA4u;baAC2BF54f,10,280;ba9785114f,10,280;ba6B591C0f,10,280
Pda7FBB35Cu;baABB7BF8f,10,280;ba9738816f,10,280;ba6B80C20f,10,280
Pda7FBBB13u;baABF5454f,10,280;ba975AAF4f,10,280;ba6B6569Ef,10,280
Pda7FBC2CBu;baABBD374f,10,280;ba973DF96f,10,280;ba6B80C20f,10,280
Pda7FBCA83u;baABD4754f,10,280;ba972AD54f,10,280;ba6B56600f,10,280
Pda7FBD23Bu;baABD5D34f,10,280;ba97478B4f,10,280;ba6B71B7Ef,10,280
Pda7FBD9F3u;baAC1FA70f,10,280;ba97866F2f,10,280;ba6B66C80f,10,280
Pda7FBE1ABu;baAC05AD4f,10,280;ba975AAF4f,10,280;ba6B5501Ef,10,280
Pda7FBE963u;baABF2894f,10,280;ba9748E96f,10,280;ba6B56600f,10,280
Pda7FBF11Bu;baAB6B2F8f,10,280;ba96FDB76f,10,280;ba6B9287Ef,10,280
Pda7FBF8D3u;baABD7318f,10,280;ba974BA56f,10,280;ba6B7473Ef,10,280
Pda7FC008Bu;baAB95918f,10,280;ba972EEF4f,10,280;ba6B995DEf,10,280
Pda7FC0843u;baABA5F94f,10,280;ba972AD54f,10,280;ba6B84DBEf,10,280
Pda7FC0FFAu;baABD3174f,10,280;ba9722A14f,10,280;ba6B4F89Ef,10,280
Pda7FC17B2u;baABE4DD4f,10,280;ba975EC94f,10,280;ba6B79EBEf,10,280
Pda7FC1F6Au;baABC56B4f,10,280;ba975AAF4f,10,280;ba6B9543Ef,10,280
Pda7FC2722u;baAB9C674f,10,280;ba974E614f,10,280;ba6BB1F9Ef,10,280
Pda7FC2EDAu;baABE0C34f,10,280;ba9774A94f,10,280;ba6B93E5Ef,10,280
Pda7FC3692u;baAB65B78f,10,280;ba97462D6f,10,280;ba6BE075Cf,10,280
Pda7FC3E4Au;baABB5038f,10,280;ba97659F4f,10,280;ba6BB09BEf,10,280
Pda7FC4602u;baAB2F078f,10,280;ba970E1F6f,10,280;ba6BDF17Cf,10,280
Pda7FC4DBAu;baAB9C674f,10,280;ba976C754f,10,280;ba6BD00DEf,10,280
Pda7FC5572u;baABAA138f,10,280;ba9755374f,10,280;ba6BAB23Ef,10,280
Pda7FC5D2Au;baABAA138f,10,280;ba973DF96f,10,280;ba6B93E5Ef,10,280
Pda7FC64E2u;baABBBD94f,10,280;ba976DD34f,10,280;ba6BB1F9Ef,10,280
Pda7FC6C99u;baAB87E58f,10,280;ba96F5836f,10,280;ba6B6D9DEf,10,280
Pda7FC7451u;baAB91774f,10,280;ba974D034f,10,280;ba6BBB8BEf,10,280
Pda7FC7C09u;baAB73638f,10,280;ba973DF96f,10,280;ba6BCA95Ef,10,280
Pda7FC83C1u;baAB150D8f,10,280;ba96FC596f,10,280;ba6BE74BEf,10,280
Pda7FC8B79u;baAB0F958f,10,280;ba9712394f,10,280;ba6C02A3Cf,10,280
Pda7FC9331u;baAB89438f,10,280;ba97527B4f,10,280;ba6BC937Cf,10,280
Pda7FC9AE9u;baAB68738f,10,280;ba97462D6f,10,280;ba6BDDB9Ef,10,280
Pda7FCA2A1u;baAB31C38f,10,280;ba97048D6f,10,280;ba6BD2C9Ef,10,280
Pda7FCAA59u;baAAF43D8f,10,280;ba9701D16f,10,280;ba6C0D93Cf,10,280
Pda7FCB211u;baAB62FB8f,10,280;ba9743716f,10,280;ba6BE075Cf,10,280
Pda7FCB9C9u;baAB0CD98f,10,280;ba9735C56f,10,280;ba6C28EBCf,10,280
Pda7FCC180u;baAB86874f,10,280;ba977B7F2f,10,280;ba6BF4F7Ef,10,280
Pda7FCC938u;baAB43898f,10,280;ba9733096f,10,280;ba6BEF7FEf,10,280
Pda7FCD0F0u;baAB0F958f,10,280;ba9717B14f,10,280;ba6C081BCf,10,280
Pda7FCD8A8u;baAB619D8f,10,280;ba97478B4f,10,280;ba6BE5EDCf,10,280
Pda7FCE060u;baAB43898f,10,280;ba9740B56f,10,280;ba6BFD2BEf,10,280
Pda7FCE818u;baAB4BBD8f,10,280;ba9731AB4f,10,280;ba6BE5EDCf,10,280
Pda7FCEFD0u;baAB22B98f,10,280;ba972AD54f,10,280;ba6C081BCf,10,280
Pda7FCF788u;baAB28318f,10,280;ba9729776f,10,280;ba6C0145Cf,10,280
Pda7FCFF40u;baAB422B8f,10,280;ba972AD54f,10,280;ba6BE8A9Cf,10,280
Pda7FD06F8u;baAB30658f,10,280;ba973F574f,10,280;ba6C0EF1Cf,10,280
Pda7FD0EB0u;baAAEAABCf,10,280;ba974BA56f,10,280;ba6C60F9Cf,10,280
Pda7FD1667u;baAB4A5F8f,10,280;ba97527B4f,10,280;ba6C081BCf,10,280
Pda7FD1E1Fu;baAAF8578f,10,280;ba973F574f,10,280;ba6C46FFCf,10,280
Pda7FD25D7u;baAB46458f,10,280;ba9766FD4f,10,280;ba6C20B7Cf,10,280
Pda7FD2D8Fu;baAB46458f,10,280;ba97255D4f,10,280;ba6BDF17Cf,10,280
Pda7FD3547u;baAB3CB38f,10,280;ba974E614f,10,280;ba6C11ADCf,10,280
Pda7FD3CFFu;baAB87E54f,10,280;ba976DD34f,10,280;ba6BE5EDCf,10,280
Pda7FD44B7u;baAB8AA18f,10,280;ba975EC94f,10,280;ba6BD427Cf,10,280
Pda7FD4C6Fu;baAB51358f,10,280;ba97734B4f,10,280;ba6C2215Cf,10,280
Pda7FD5427u;baAB150DCf,10,280;ba9729776f,10,280;ba6C1469Cf,10,280
Pda7FD5BDFu;baAB35DDCf,10,280;ba9742134f,10,280;ba6C0C35Cf,10,280
Pda7FD6397u;baAB30658f,10,280;ba97478B4f,10,280;ba6C1725Cf,10,280
Pda7FD6B4Eu;baAB12518f,10,280;ba972EEF4f,10,280;ba6C1C9DCf,10,280
Pda7FD7306u;baAB5EE18f,10,280;ba9755374f,10,280;ba6BF655Cf,10,280
Pda7FD7ABEu;baAB6C8D8f,10,280;ba9782554f,10,280;ba6C15C7Cf,10,280
Pda7FD8276u;baAB3F6FCf,10,280;ba9753D94f,10,280;ba6C1469Cf,10,280
Pda7FD8A2Eu;baAB1D418f,10,280;ba975AAF4f,10,280;ba6C3D6DAf,10,280
Pda7FD91E6u;baAB4BBD8f,10,280;ba976B174f,10,280;ba6C1F59Cf,10,280
Pda7FD999Eu;baAB8BFF4f,10,280;ba97941B2f,10,280;ba6C081BCf,10,280
Pda7FDA156u;baAB56AD8f,10,280;ba974D034f,10,280;ba6BF655Cf,10,280
Pda7FDA90Eu;baAB5C254f,10,280;ba9787CD4f,10,280;ba6C2BA7Cf,10,280
Pda7FDB0C6u;baAB90198f,10,280;ba97A3252f,10,280;ba6C130BCf,10,280
Pda7FDB87Eu;baAB8BFF4f,10,280;ba9780F72f,10,280;ba6BF4F7Ef,10,280
Pda7FDC036u;baAB5AC78f,10,280;ba978D454f,10,280;ba6C327DAf,10,280
Pda7FDC7EDu;baABBBD94f,10,280;ba97A3252f,10,280;ba6BE74BEf,10,280
Pda7FDCFA5u;baAB7CF54f,10,280;ba976F314f,10,280;ba6BF23BEf,10,280
Pda7FDD75Du;baAB810F4f,10,280;ba978EA32f,10,280;ba6C0D93Cf,10,280
Pda7FDDF15u;baAB2DA98f,10,280;ba975EC94f,10,280;ba6C311FCf,10,280
Pda7FDE6CDu;baABA7574f,10,280;ba977B7F2f,10,280;ba6BD427Cf,10,280
Pda7FDEE85u;baAAF181Cf,10,280;ba9729776f,10,280;ba6C37F5Af,10,280
Pda7FDF63Du;baAB761F8f,10,280;ba97941B2f,10,280;ba6C1DFBCf,10,280
Pda7FDFDF5u;baAB8BFF8f,10,280;ba9790014f,10,280;ba6C0401Cf,10,280
Pda7FE05ADu;baABEBB38f,10,280;ba97B7A74f,10,280;ba6BCBF3Cf,10,280
Pda7FE0D65u;baABA7574f,10,280;ba97A3252f,10,280;ba6BFBCDCf,10,280
Pda7FE151Du;baAB89438f,10,280;ba9790014f,10,280;ba6C06BDCf,10,280
Pda7FE1CD4u;baABB0E94f,10,280;ba97C96D2f,10,280;ba6C1883Cf,10,280
Pda7FE248Cu;baAB74C18f,10,280;ba9790014f,10,280;ba6C1B3FCf,10,280
Pda7FE2C44u;baABA5F94f,10,280;ba97B6492f,10,280;ba6C104FCf,10,280
Pda7FE33FCu;baABE2214f,10,280;ba97EA3D0f,10,280;ba6C081BCf,10,280
Pda7FE3BB4u;baABC1514f,10,280;ba97CEE52f,10,280;ba6C0D93Cf,10,280
Pda7FE436Cu;baABBD374f,10,280;ba97C80F2f,10,280;ba6C0AD7Cf,10,280
Pda7FE4B24u;baABEE6F8f,10,280;ba97E7812f,10,280;ba6BF911Cf,10,280
Pda7FE52DCu;baABCAE34f,10,280;ba97C5532f,10,280;ba6BFA6FEf,10,280
Pda7FE5A94u;baAC29394f,10,280;ba97DC912f,10,280;ba6BB357Ef,10,280
Pda7FE624Cu;baABC40D8f,10,280;ba97CEE52f,10,280;ba6C0AD7Cf,10,280
Pda7FE6A04u;baABCAE34f,10,280;ba97C96D2f,10,280;ba6BFE89Cf,10,280
Pda7FE71BBu;baABE4DD4f,10,280;ba97D9D52f,10,280;ba6BF4F7Ef,10,280
Pda20A68C0n;baAC02F18f,10,280;ba97EB9B2f,10,280;ba6BE8A9Cf,10,280
Pda2288F28n;baABEA554f,10,280;ba97F68B2f,10,280;ba6C0C35Cf,10,280
Pda246B590n;baAC3C5D4f,10,280;ba980DC90f,10,280;ba6BD16BCf,10,280
Pda264DBF8n;baABF3E74f,10,280;ba97FC032f,10,280;ba6C081BCf,10,280
Pda2830260n;baABF95F8f,10,280;ba97D1A12f,10,280;ba6BD841Ef,10,280
Pda2A128C8n;baAC23C14f,10,280;ba9806F32f,10,280;ba6BE331Cf,10,280
Pda2BF4F28n;baAC3AFF4f,10,280;ba98356F0f,10,280;ba6BFA6FEf,10,280
Pda2DD7598n;baAC3F190f,10,280;ba9806F32f,10,280;ba6BC7D9Ef,10,280
Pda2FB9BF8n;baAC6AD90f,10,280;ba980C6B0f,10,280;ba6BA191Ef,10,280
Pda319C260n;baABF8014f,10,280;ba97FAA50f,10,280;ba6C02A3Cf,10,280
Pda337E8D0n;baACB4AD0f,10,280;ba982E990f,10,280;ba6B79EBEf,10,280
Pda3560F30n;baABF2894f,10,280;ba97EA3D0f,10,280;ba6BF7B3Ef,10,280
Pda37435A0n;baAC539B4f,10,280;ba981B752f,10,280;ba6BC7D9Ef,10,280
Pda3925C00n;baAC1FA70f,10,280;ba9832B30f,10,280;ba6C130BCf,10,280
Pda3B08268n;baAC5FE94f,10,280;ba983C450f,10,280;ba6BDC5BCf,10,280
Pda3CEA8D8n;baAC927F4f,10,280;ba9848930f,10,280;ba6BB613Ef,10,280
Pda3ECCF38n;baAC697B0f,10,280;ba984F690f,10,280;ba6BE5EDCf,10,280
Pda40AF59Cn;baAC8A4B0f,10,280;ba983AE70f,10,280;ba6BB09BEf,10,280
Pda4291C0Cn;baAC5E8B0f,10,280;ba9826652f,10,280;ba6BC7D9Ef,10,280
Pda4474270n;baACC3B70f,10,280;ba9866A6Ef,10,280;ba6BA2EFEf,10,280
Pda46568D8n;baAC88ED0f,10,280;ba9872F50f,10,280;ba6BEA07Ef,10,280
Pda4838F3Cn;baACF4EF0f,10,280;ba986AC10f,10,280;ba6B75D20f,10,280
Pda4A1B5A4n;baAC88ED0f,10,280;ba984B4F0f,10,280;ba6BC261Ef,10,280
Pda4BFDC0Cn;baACB1F14f,10,280;ba98786D0f,10,280;ba6BC67BCf,10,280
Pda4DE0274n;baACDAF54f,10,280;ba986D7D0f,10,280;ba6B9287Ef,10,280
Pda4FC28DCn;baACC0FB0f,10,280;ba986962Ef,10,280;ba6BA867Ef,10,280
Pda51A4F44n;baACD6DB0f,10,280;ba985E72Ef,10,280;ba6B8797Ef,10,280
Pda53875A8n;baAD28E30f,10,280;ba98BE26Ef,10,280;ba6B9543Ef,10,280
Pda5569C10n;baACE9FF0f,10,280;ba98A58AEf,10,280;ba6BBB8BEf,10,280
Pda574C278n;baAD029ACf,10,280;ba98A170Ef,10,280;ba6B9ED5Ef,10,280
Pda592E8E0n;baAD03F90f,10,280;ba989BF8Ef,10,280;ba6B97FFEf,10,280
