Pda7F6D8B2u;baB5327E8f,12,280;ba6A9C702f,10,280;ba3569F18f,12,280
Pda7F7B0CFu;baBF4FEFCf,10,280;ba9CADC3Cf,10,280;ba5D5DD40f,10,280
Pda7F7B887u;baBF04BDCf,10,280;ba9C7DE9Cf,10,280;ba5D792C0f,10,280
Pda7F7C03Fu;baBF9C7F8f,10,280;ba9D33BFAf,10,280;ba5D97400f,10,280
Pda7F7C7F7u;baBF737C0f,10,280;ba9D24B5Af,10,280;ba5DB139Cf,10,280
Pda7F7CFAFu;baBF5D9C0f,10,280;ba9D5331Af,10,280;ba5DF595Cf,10,280
Pda7F7D767u;baBFF6BBCf,10,280;ba9D8469Af,10,280;ba5D8DAE0f,10,280
Pda7F7DF1Fu;baBFE0DBCf,10,280;ba9DE0038f,10,280;ba5DFF27Cf,10,280
Pda7F7E6D7u;baC044A98f,10,280;ba9E0BC36f,10,280;ba5DC719Cf,10,280
Pda7F7EE8Fu;baC0C2710f,10,280;ba9E77C54f,10,280;ba5DB553Cf,10,280
Pda7F7F647u;baC095538f,10,280;ba9E91BF2f,10,280;ba5DFC6BCf,10,280
Pda7F7FDFEu;baC0FE998f,10,280;ba9EDFAD2f,10,280;ba5DE113Cf,10,280
Pda7F805B6u;baC14B290f,10,280;ba9F2EF92f,10,280;ba5DE3D00f,10,280
Pda7F80D6Eu;baC14B290f,10,280;ba9F3B470f,10,280;ba5DF01DCf,10,280
Pda7F81526u;baC23A6B0f,10,280;ba9FE62CAf,10,280;ba5DABC1Cf,10,280
Pda7F81CDEu;baC212C50f,10,280;ba9FEBA4Af,10,280;ba5DD8E00f,10,280
Pda7F82496u;baC29F968f,10,280;baA04324Cf,10,280;ba5DA38E0f,10,280
Pda7F82C4Eu;baC2FC8E8f,10,280;baA063F4Cf,10,280;ba5D67660f,10,280
Pda7F83406u;baC35C428f,10,280;baA0DC448f,10,280;ba5D80020f,10,280
Pda7F83BBEu;baC3A6160f,10,280;baA13EB44f,10,280;ba5D989E0f,10,280
Pda7F84376u;baC41E668f,10,280;baA178204f,10,280;ba5D59BA0f,10,280
Pda7F84B2Eu;baC4AF528f,10,280;baA1CCE44f,10,280;ba5D1D920f,10,280
Pda7F852E5u;baC4EF940f,10,280;baA216B80f,10,280;ba5D27240f,10,280
Pda7F85A9Du;baC59D360f,10,280;baA264A64f,10,280;ba5CC7704f,10,280
Pda7F86255u;baC56A9F8f,10,280;baA245344f,10,280;ba5CDA944f,10,280
Pda7F86A0Du;baC603BF8f,10,280;baA2B96A0f,10,280;ba5CB5AA4f,10,280
Pda7F871C5u;baC689BB8f,10,280;baA344DDCf,10,280;ba5CBB224f,10,280
Pda7F8797Du;baC726F58f,10,280;baA37CEBCf,10,280;ba5C55F64f,10,280
Pda7F88135u;baC70B9D8f,10,280;baA396E5Cf,10,280;ba5C8B484f,10,280
Pda7F888EDu;baC7F6C58f,10,280;baA3F53BCf,10,280;ba5BFE768f,10,280
Pda7F890A5u;baC7E3A18f,10,280;baA3FAB3Cf,10,280;ba5C17124f,10,280
Pda7F8985Du;baC878A70f,10,280;baA431638f,10,280;ba5BB8BC8f,10,280
Pda7F8A015u;baC884F50f,10,280;baA465578f,10,280;ba5BE0624f,10,280
Pda7F8A7CCu;baC920D10f,10,280;baA4C0F18f,10,280;ba5BA0208f,10,280
Pda7F8AF84u;baC935528f,10,280;baA4BA1B4f,10,280;ba5B84C88f,10,280
Pda7F8B73Cu;baC972D88f,10,280;baA4CFFB4f,10,280;ba5B5D228f,10,280
Pda7F8BEF4u;baC9ADA30f,10,280;baA4FD198f,10,280;ba5B4F76Cf,10,280
Pda7F8C6ACu;baC9FCEE0f,10,280;baA4E5DB4f,10,280;ba5AE8ECCf,10,280
Pda7F8CE64u;baC9F4BA8f,10,280;baA506AB4f,10,280;ba5B11F0Cf,10,280
Pda7F8D61Cu;baCA365A8f,10,280;baA53A9F4f,10,280;ba5B0444Cf,10,280
Pda7F8DDD4u;baCA23368f,10,280;baA52CF34f,10,280;ba5B09BCCf,10,280
Pda7F8E58Cu;baCA94B08f,10,280;baA541754f,10,280;ba5AACC4Cf,10,280
Pda7F8ED44u;baCA23368f,10,280;baA4EF6D4f,10,280;ba5ACC36Cf,10,280
Pda7F8F4FCu;baCA3FEC8f,10,280;baA4FFD54f,10,280;ba5ABFE8Cf,10,280
Pda7F8FCB4u;baC9FB908f,10,280;baA4EF6D4f,10,280;ba5AF3DCCf,10,280
Pda7F9046Bu;baCA142C8f,10,280;baA4D98D4f,10,280;ba5AC560Cf,10,280
Pda7F90C23u;baC9C2250f,10,280;baA4DDA78f,10,280;ba5B1B82Cf,10,280
Pda7F913DBu;baC9E2F48f,10,280;baA4D4154f,10,280;ba5AF120Cf,10,280
Pda7F91B93u;baC997C30f,10,280;baA470478f,10,280;ba5AD884Cf,10,280
Pda7F9234Bu;baC8BE618f,10,280;baA41CE18f,10,280;ba5B5E808f,10,280
Pda7F92B03u;baC8AF570f,10,280;baA402E78f,10,280;ba5B53908f,10,280
Pda7F932BBu;baC8476F0f,10,280;baA3BFE9Cf,10,280;ba5B787A8f,10,280
Pda7F93A73u;baC804710f,10,280;baA3CAD9Cf,10,280;ba5BC6688f,10,280
Pda7F9422Bu;baC7BD598f,10,280;baA369C7Cf,10,280;ba5BAC6E8f,10,280
Pda7F949E3u;baC738BB8f,10,280;baA32EFDCf,10,280;ba5BF6424f,10,280
Pda7F9519Bu;baC6C9FD8f,10,280;baA2D3640f,10,280;ba5C09668f,10,280
Pda7F95952u;baC642A38f,10,280;baA2B6AE0f,10,280;ba5C740A4f,10,280
Pda7F9610Au;baC5BF638f,10,280;baA273B00f,10,280;ba5CB44C4f,10,280
Pda7F968C2u;baC549D00f,10,280;baA23E5E4f,10,280;ba5CF48E0f,10,280
Pda7F9707Au;baC4DC708f,10,280;baA1E99A4f,10,280;ba5D0D2A0f,10,280
Pda7F97832u;baC471CC8f,10,280;baA1CFA04f,10,280;ba5D5DD40f,10,280
Pda7F97FEAu;baC3BD540f,10,280;baA16A744f,10,280;ba5DAD200f,10,280
Pda7F987A2u;baC33A148f,10,280;baA12E4C4f,10,280;ba5DF4380f,10,280
Pda7F98F5Au;baC2D7A50f,10,280;baA0F79C8f,10,280;ba5E1FF7Cf,10,280
Pda7F99712u;baC291EA8f,10,280;baA0A8508f,10,280;ba5E1665Cf,10,280
Pda7F99ECAu;baC1CE690f,10,280;baA05A62Cf,10,280;ba5E8BF9Cf,10,280
Pda7F9A682u;baC142F50f,10,280;baA02510Cf,10,280;ba5EE21B8f,10,280
Pda7F9AE39u;baC0BE578f,10,280;ba9FE0B4Cf,10,280;ba5F225D8f,10,280
Pda7F9B5F1u;baC060020f,10,280;ba9FA5EB0f,10,280;ba5F45E98f,10,280
Pda7F9BDA9u;baBFF1438f,10,280;ba9F5D74Ef,10,280;ba5F6C314f,10,280
Pda7F9C561u;baBEF9CDCf,10,280;ba9F2EF92f,10,280;ba60352B4f,10,280
Pda7F9CD19u;baBED6418f,10,280;ba9F26C50f,10,280;ba6050834f,10,280
Pda7F9D4D1u;baBEDA5BCf,10,280;ba9F0F872f,10,280;ba60352B4f,10,280
Pda7F9DC89u;baBE1F0E4f,10,280;ba9EC86F4f,10,280;ba60A9610f,10,280
Pda7F9E441u;baBDE9BC4f,10,280;ba9EA4E32f,10,280;ba60BB270f,10,280
Pda7F9EBF9u;baBDE7000f,10,280;ba9EBEDD2f,10,280;ba60D7DD2f,10,280
Pda7F9F3B1u;baBD61044f,10,280;ba9E63434f,10,280;ba61023F0f,10,280
Pda7F9FB69u;baBC8FD68f,10,280;ba9E36256f,10,280;ba61A64ECf,10,280
Pda7FA0321u;baBC92930f,10,280;ba9DEAF38f,10,280;ba615860Cf,10,280
Pda7FA0AD8u;baBBEFE0Cf,10,280;ba9DE41D4f,10,280;ba61F43CAf,10,280
Pda7FA1290u;baBC46028f,10,280;ba9DE57B8f,10,280;ba619F78Ef,10,280
Pda7FA1A48u;baBBE392Cf,10,280;ba9DE2BF6f,10,280;ba61FF2CAf,10,280
Pda7FA2200u;baBBAE40Cf,10,280;ba9DA7F56f,10,280;ba61F9B4Af,10,280
Pda7FA29B8u;baBB47B6Cf,10,280;ba9D9FC18f,10,280;ba62580AAf,10,280
Pda7FA3170u;baBB630ECf,10,280;ba9D87258f,10,280;ba622416Af,10,280
Pda7FA3928u;baBAEED90f,10,280;ba9D755F8f,10,280;ba6286866f,10,280
Pda7FA40E0u;baBB1A98Cf,10,280;ba9DA9536f,10,280;ba628EBA8f,10,280
Pda7FA4898u;baBAF70D0f,10,280;ba9D9E636f,10,280;ba62A7566f,10,280
Pda7FA5050u;baBA7C014f,10,280;ba9D804F8f,10,280;ba63044E6f,10,280
Pda7FA5808u;baBAB8290f,10,280;ba9D6FE78f,10,280;ba62B7BE8f,10,280
Pda7FA5FBFu;baBA338B4f,10,280;ba9D33BFAf,10,280;ba6300346f,10,280
Pda7FA6777u;baBA25DF8f,10,280;ba9D367B8f,10,280;ba63109C6f,10,280
Pda7FA6F2Fu;baBA64C38f,10,280;ba9D71458f,10,280;ba630C826f,10,280
Pda7FA76E7u;baBA0FFF8f,10,280;ba9D17098f,10,280;ba63070A6f,10,280
Pda7FA7E9Fu;baB99D278f,10,280;ba9D0D77Cf,10,280;ba6370506f,10,280
Pda7FA8657u;baB9A6B98f,10,280;ba9D15ABAf,10,280;ba636EF22f,10,280
Pda7FA8E0Fu;baB9CA454f,10,280;ba9D3BF38f,10,280;ba6371AE4f,10,280
Pda7FA95C7u;baB9A141Cf,10,280;ba9D1DDFAf,10,280;ba637C9E4f,10,280
Pda7FA9D7Fu;baB9C62B0f,10,280;ba9D0543Af,10,280;ba633F186f,10,280
Pda7FAA537u;baB9D11B8f,10,280;ba9D3937Af,10,280;ba63681C4f,10,280
Pda7FAACEFu;baB9C2114f,10,280;ba9D2357Af,10,280;ba6361464f,10,280
Pda7FAB4A6u;baB960FF4f,10,280;ba9CFFCBAf,10,280;ba639ECC4f,10,280
Pda7FABC5Eu;baB988A54f,10,280;ba9D15ABAf,10,280;ba638D064f,10,280
Pda7FAC416u;baB9BC998f,10,280;ba9D4F17Af,10,280;ba63927E4f,10,280
Pda7FACBCEu;baB948638f,10,280;ba9CEE05Cf,10,280;ba63A5A22f,10,280
Pda7FAD386u;baB945A78f,10,280;ba9CEE05Cf,10,280;ba63A85E2f,10,280
Pda7FADB3Eu;baB931258f,10,280;ba9CC501Af,10,280;ba6393DC2f,10,280
Pda7FAE2F6u;baB9A29F4f,10,280;ba9D51D38f,10,280;ba63AF344f,10,280
Pda7FAEAAEu;baB8F4FDCf,10,280;ba9CE315Cf,10,280;ba63EE182f,10,280
Pda7FAF266u;baB927938f,10,280;ba9D03E5Af,10,280;ba63DC522f,10,280
Pda7FAFA1Eu;baB920BDCf,10,280;ba9CC91BCf,10,280;ba63A85E2f,10,280
Pda7FB01D6u;baB913118f,10,280;ba9CEB49Af,10,280;ba63D8382f,10,280
Pda7FB098Du;baB92D0B4f,10,280;ba9CE059Af,10,280;ba63B34E2f,10,280
Pda7FB1145u;baB9353FCf,10,280;ba9CE315Cf,10,280;ba63ADD62f,10,280
Pda7FB18FDu;baB8C267Cf,10,280;ba9CEE05Cf,10,280;ba642B9E2f,10,280
Pda7FB20B5u;baB8B1FF8f,10,280;ba9CC65FAf,10,280;ba6414600f,10,280
Pda7FB286Du;baB8F0E38f,10,280;ba9CFA53Af,10,280;ba6409702f,10,280
Pda7FB3025u;baB8F7B9Cf,10,280;ba9CF639Af,10,280;ba63FE802f,10,280
Pda7FB37DDu;baB8B4BB8f,10,280;ba9CD6C7Af,10,280;ba64220C0f,10,280
Pda7FB3F95u;baB902A9Cf,10,280;ba9CEE05Cf,10,280;ba63EB5C2f,10,280
Pda7FB474Du;baB8ECC9Cf,10,280;ba9CD983Af,10,280;ba63ECBA0f,10,280
Pda7FB4F05u;baB9014BCf,10,280;ba9CFD0FCf,10,280;ba63FBC42f,10,280
Pda7FB56BDu;baB8AB298f,10,280;ba9CE5D1Af,10,280;ba643AA80f,10,280
Pda7FB5E75u;baB932838f,10,280;ba9D400DAf,10,280;ba640D8A2f,10,280
Pda7FB662Cu;baB88FD1Cf,10,280;ba9CBF89Af,10,280;ba642FB80f,10,280
Pda7FB6DE4u;baB8DF1DCf,10,280;ba9D19C5Af,10,280;ba643AA80f,10,280
Pda7FB759Cu;baB89549Cf,10,280;ba9CCD35Cf,10,280;ba6437EC0f,10,280
Pda7FB7D54u;baB8D42D8f,10,280;ba9D21F98f,10,280;ba644DCC0f,10,280
Pda7FB850Cu;baB8A453Cf,10,280;ba9CB33BCf,10,280;ba640EE80f,10,280
Pda7FB8CC4u;baB8698A0f,10,280;ba9CBCCDCf,10,280;ba6453440f,10,280
Pda7FB947Cu;baB85921Cf,10,280;ba9CF21FCf,10,280;ba6498FDEf,10,280
Pda7FB9C34u;baB8D2CFCf,10,280;ba9CF21FCf,10,280;ba641F500f,10,280
Pda7FBA3ECu;baB8CA9B8f,10,280;ba9CFBB1Af,10,280;ba6431160f,10,280
Pda7FBABA4u;baB8B1FF8f,10,280;ba9D03E5Af,10,280;ba6451E60f,10,280
Pda7FBB35Cu;baB8A2F5Cf,10,280;ba9CFFCBAf,10,280;ba645CD60f,10,280
Pda7FBBB13u;baB87E0BCf,10,280;ba9CD2ADCf,10,280;ba6454A20f,10,280
Pda7FBC2CBu;baB8BCEF8f,10,280;ba9CE473Af,10,280;ba6427840f,10,280
Pda7FBCA83u;baB8A70F8f,10,280;ba9CE9EBAf,10,280;ba6442DC0f,10,280
Pda7FBD23Bu;baB87893Cf,10,280;ba9CE315Cf,10,280;ba646A820f,10,280
Pda7FBD9F3u;baB8B1FF8f,10,280;ba9D03E5Af,10,280;ba6451E60f,10,280
Pda7FBE1ABu;baB88E73Cf,10,280;ba9CCE93Cf,10,280;ba6440200f,10,280
Pda7FBE963u;baB821140f,10,280;ba9CC245Cf,10,280;ba64A131Ef,10,280
Pda7FBF11Bu;baB8AF43Cf,10,280;ba9CE9EBAf,10,280;ba643AA80f,10,280
Pda7FBF8D3u;baB84F8FCf,10,280;ba9CD983Af,10,280;ba6489F40f,10,280
Pda7FC008Bu;baB8731BCf,10,280;ba9CCD35Cf,10,280;ba645A1A0f,10,280
Pda7FC0843u;baB879F1Cf,10,280;ba9D19C5Af,10,280;ba649FD3Ef,10,280
Pda7FC0FFAu;baB85BDDCf,10,280;ba9CCA79Af,10,280;ba646E9BEf,10,280
Pda7FC17B2u;baB7CC500f,10,280;ba9C9A9FAf,10,280;ba64CE4FEf,10,280
Pda7FC1F6Au;baB8301DCf,10,280;ba9CB8B3Cf,10,280;ba648895Ef,10,280
Pda7FC2722u;baB7F13A0f,10,280;ba9CBCCDCf,10,280;ba64CB93Ef,10,280
Pda7FC2EDAu;baB85E9A0f,10,280;ba9CECA7Cf,10,280;ba648E0DEf,10,280
Pda7FC3692u;baB7E9060f,10,280;ba9CC7BDCf,10,280;ba64DEB7Ef,10,280
Pda7FC3E4Au;baB81FB60f,10,280;ba9CDD9DCf,10,280;ba64BDE7Ef,10,280
Pda7FC4602u;baB845FDCf,10,280;ba9CEB49Af,10,280;ba64A54BEf,10,280
Pda7FC4DBAu;baB81E57Cf,10,280;ba9CD983Af,10,280;ba64BB2BEf,10,280
Pda7FC5572u;baB82113Cf,10,280;ba9CD6C7Af,10,280;ba64B5B3Ef,10,280
Pda7FC5D2Au;baB7DCB80f,10,280;ba9CBCCDCf,10,280;ba64E015Ef,10,280
Pda7FC64E2u;baB7F3F5Cf,10,280;ba9CC65FAf,10,280;ba64D269Cf,10,280
Pda7FC6C99u;baB805BBCf,10,280;ba9CA431Cf,10,280;ba649E75Ef,10,280
Pda7FC7451u;baB823CFCf,10,280;ba9CDAE1Af,10,280;ba64B711Ef,10,280
Pda7FC7C09u;baB7E38DCf,10,280;ba9CB8B3Cf,10,280;ba64D525Cf,10,280
Pda7FC83C1u;baB7B92BCf,10,280;ba9C8FAFAf,10,280;ba64D683Ef,10,280
Pda7FC8B79u;baB79C760f,10,280;ba9C57A1Ef,10,280;ba64BB2BEf,10,280
Pda7FC9331u;baB77FC00f,10,280;ba9C8E51Cf,10,280;ba650E91Cf,10,280
Pda7FC9AE9u;baB7C2BE0f,10,280;ba9CB07FAf,10,280;ba64EDC1Ef,10,280
Pda7FCA2A1u;baB7DF73Cf,10,280;ba9CA017Af,10,280;ba64C0A3Ef,10,280
Pda7FCAA59u;baB7A8C40f,10,280;ba9CC245Cf,10,280;ba651981Cf,10,280
Pda7FCB211u;baB7D9FBCf,10,280;ba9CF0C1Af,10,280;ba6516C5Cf,10,280
Pda7FCB9C9u;baB786960f,10,280;ba9C9D5BCf,10,280;ba6516C5Cf,10,280
Pda7FCC180u;baB769E00f,10,280;ba9C7713Ef,10,280;ba650D33Cf,10,280
Pda7FCC938u;baB772140f,10,280;ba9C9EB9Cf,10,280;ba652CA5Cf,10,280
Pda7FCD0F0u;baB7985C0f,10,280;ba9CC501Af,10,280;ba652CA5Cf,10,280
Pda7FCD8A8u;baB7AE3BCf,10,280;ba9CC0E7Af,10,280;ba6512ABCf,10,280
Pda7FCE060u;baB740DC0f,10,280;ba9C88D9Cf,10,280;ba6547FDCf,10,280
Pda7FCE818u;baB7604E0f,10,280;ba9C877BCf,10,280;ba65272DCf,10,280
Pda7FCEFD0u;baB756BC0f,10,280;ba9C8A37Cf,10,280;ba65337BCf,10,280
Pda7FCF788u;baB767240f,10,280;ba9C9EB9Cf,10,280;ba653795Cf,10,280
Pda7FCFF40u;baB74D2A0f,10,280;ba9C66ABCf,10,280;ba651981Cf,10,280
Pda7FD06F8u;baB76DFA0f,10,280;ba9CCBD7Af,10,280;ba655DDDAf,10,280
Pda7FD0EB0u;baB7E4EBCf,10,280;ba9CE473Af,10,280;ba64FF87Cf,10,280
Pda7FD1667u;baB731D24f,10,280;ba9C9BFDEf,10,280;ba656A2BCf,10,280
Pda7FD1E1Fu;baB71BF20f,10,280;ba9C8E51Cf,10,280;ba65725FCf,10,280
Pda7FD25D7u;baB77FC00f,10,280;ba9CD569Af,10,280;ba6555A9Cf,10,280
Pda7FD2D8Fu;baB71BF24f,10,280;ba9C8203Ef,10,280;ba656611Af,10,280
Pda7FD3547u;baB752A24f,10,280;ba9C93C9Cf,10,280;ba654127Af,10,280
Pda7FD3CFFu;baB799B9Cf,10,280;ba9CBE2BCf,10,280;ba652471Cf,10,280
Pda7FD44B7u;baB7200C0f,10,280;ba9C8CF3Cf,10,280;ba656CE7Cf,10,280
Pda7FD4C6Fu;baB77BA60f,10,280;ba9CADC3Cf,10,280;ba65321DCf,10,280
Pda7FD5427u;baB77FC00f,10,280;ba9CBCCDCf,10,280;ba653D0DCf,10,280
Pda7FD5BDFu;baB7762E0f,10,280;ba9CB5F7Af,10,280;ba653FC9Cf,10,280
Pda7FD6397u;baB70E460f,10,280;ba9C8FAFAf,10,280;ba658169Af,10,280
Pda7FD6B4Eu;baB76F580f,10,280;ba9CBCCDCf,10,280;ba654D75Cf,10,280
Pda7FD7306u;baB735EC0f,10,280;ba9C703DEf,10,280;ba653A51Cf,10,280
Pda7FD7ABEu;baB70A2C0f,10,280;ba9CA84BCf,10,280;ba659E1FAf,10,280
Pda7FD8276u;baB70A2C0f,10,280;ba9CA6EDCf,10,280;ba659CC1Af,10,280
Pda7FD8A2Eu;baB768824f,10,280;ba9CBE2BCf,10,280;ba6555A9Cf,10,280
Pda7FD91E6u;baB77BA60f,10,280;ba9CEE05Cf,10,280;ba65725FCf,10,280
Pda7FD999Eu;baB77FC00f,10,280;ba9CB8B3Cf,10,280;ba6538F3Af,10,280
Pda7FDA156u;baB76B3E0f,10,280;ba9CCE93Cf,10,280;ba656355Af,10,280
Pda7FDA90Eu;baB792E40f,10,280;ba9D07FFCf,10,280;ba65751BCf,10,280
Pda7FDB0C6u;baB712604f,10,280;ba9C910DEf,10,280;ba657EADAf,10,280
Pda7FDB87Eu;baB756BC0f,10,280;ba9C9941Cf,10,280;ba654285Cf,10,280
Pda7FDC036u;baB6BEFA4f,10,280;ba9C926BCf,10,280;ba65D371Af,10,280
Pda7FDC7EDu;baB73E204f,10,280;ba9CB8B3Cf,10,280;ba657A93Cf,10,280
Pda7FDCFA5u;baB7811E0f,10,280;ba9CCBD7Af,10,280;ba654AB9Cf,10,280
Pda7FDD75Du;baB731D24f,10,280;ba9CBE2BCf,10,280;ba658C59Af,10,280
Pda7FDDF15u;baB785380f,10,280;ba9CEE05Cf,10,280;ba6568CDAf,10,280
Pda7FDE6CDu;baB773720f,10,280;ba9CE9EBAf,10,280;ba657679Af,10,280
Pda7FDEE85u;baB73CC20f,10,280;ba9CB07FAf,10,280;ba6573BDAf,10,280
Pda7FDF63Du;baB725844f,10,280;ba9CC245Cf,10,280;ba659CC1Af,10,280
Pda7FDFDF5u;baB7985C0f,10,280;ba9CE72FCf,10,280;ba654ED3Af,10,280
Pda7FE05ADu;baB77BA5Cf,10,280;ba9CE5D1Af,10,280;ba656A2BCf,10,280
Pda7FE0D65u;baB77FC00f,10,280;ba9CF4DBAf,10,280;ba65751BCf,10,280
Pda7FE151Du;baB754000f,10,280;ba9CE059Af,10,280;ba658C59Af,10,280
Pda7FE1CD4u;baB765C5Cf,10,280;ba9CF0C1Af,10,280;ba658AFBAf,10,280
Pda7FE248Cu;baB7A34BCf,10,280;ba9CFFCBAf,10,280;ba655C7FCf,10,280
Pda7FE2C44u;baB7A0900f,10,280;ba9CD2ADCf,10,280;ba65321DCf,10,280
Pda7FE33FCu;baB749104f,10,280;ba9CE5D1Af,10,280;ba659CC1Af,10,280
Pda7FE3BB4u;baB746540f,10,280;ba9CCFF1Af,10,280;ba65899DAf,10,280
Pda7FE436Cu;baB75EF00f,10,280;ba9CF639Af,10,280;ba659749Af,10,280
Pda7FE4B24u;baB759780f,10,280;ba9CD40BAf,10,280;ba657A93Cf,10,280
Pda7FE52DCu;baB78AB00f,10,280;ba9CFE6DAf,10,280;ba6573BDAf,10,280
Pda7FE5A94u;baB796FE0f,10,280;ba9D26138f,10,280;ba658F15Af,10,280
Pda7FE624Cu;baB7604E0f,10,280;ba9CF639Af,10,280;ba6595EBAf,10,280
Pda7FE6A04u;baB799B9Cf,10,280;ba9D1C818f,10,280;ba6582C7Af,10,280
Pda7FE71BBu;baB76B3E0f,10,280;ba9CE473Af,10,280;ba657935Af,10,280
Pda20A68C0n;baB77E620f,10,280;ba9D3937Af,10,280;ba65BAD58f,10,280
Pda2288F28n;baB75AD60f,10,280;ba9CEE05Cf,10,280;ba65932FAf,10,280
Pda246B590n;baB7985C0f,10,280;ba9D31038f,10,280;ba6598A7Af,10,280
Pda264DBF8n;baB7F96DCf,10,280;ba9D64F78f,10,280;ba656B89Af,10,280
Pda2830260n;baB7985C0f,10,280;ba9D11918f,10,280;ba657935Af,10,280
Pda2A128C8n;baB78C0E0f,10,280;ba9CEB49Af,10,280;ba655F3BCf,10,280
Pda2BF4F28n;baB7A4A9Cf,10,280;ba9D209B8f,10,280;ba657BF1Af,10,280
Pda2DD7598n;baB79F320f,10,280;ba9D1867Af,10,280;ba657935Af,10,280
Pda2FB9BF8n;baB7E4EBCf,10,280;ba9D4427Af,10,280;ba655F3BCf,10,280
Pda319C260n;baB7F96DCf,10,280;ba9D46E38f,10,280;ba654D75Cf,10,280
Pda337E8D0n;baB7CDADCf,10,280;ba9D27718f,10,280;ba6559C3Cf,10,280
Pda3560F30n;baB7811E0f,10,280;ba9D1DDFAf,10,280;ba659CC1Af,10,280
Pda37435A0n;baB7C41BCf,10,280;ba9D209B8f,10,280;ba655C7FCf,10,280
Pda3925C00n;baB79DD40f,10,280;ba9D1867Af,10,280;ba657A93Cf,10,280
Pda3B08268n;baB7D325Cf,10,280;ba9D4DB96f,10,280;ba657A93Cf,10,280
Pda3CEA8D8n;baB7A0900f,10,280;ba9D50758f,10,280;ba65AFE58f,10,280
Pda3ECCF38n;baB7EA63Cf,10,280;ba9D3BF38f,10,280;ba65518FCf,10,280
Pda40AF59Cn;baB790280f,10,280;ba9D19C5Af,10,280;ba65899DAf,10,280
Pda4291C0Cn;baB805BBCf,10,280;ba9D7D936f,10,280;ba6577D7Cf,10,280
Pda4474270n;baB7C0020f,10,280;ba9D51D38f,10,280;ba6591D1Af,10,280
Pda46568D8n;baB7A6080f,10,280;ba9D3EAFAf,10,280;ba6598A7Af,10,280
Pda4838F3Cn;baB7A1EE0f,10,280;ba9D4427Af,10,280;ba65A239Af,10,280
Pda4A1B5A4n;baB7FEE5Cf,10,280;ba9D81AD8f,10,280;ba6582C7Af,10,280
Pda4BFDC0Cn;baB7EA63Cf,10,280;ba9D67B38f,10,280;ba657D4FAf,10,280
Pda4DE0274n;baB7FACBCf,10,280;ba9D6FE78f,10,280;ba65751BCf,10,280
Pda4FC28DCn;baB7EFDBCf,10,280;ba9D7D936f,10,280;ba658DB7Af,10,280
Pda51A4F44n;baB83851Cf,10,280;ba9DB2E56f,10,280;ba657A93Cf,10,280
