Pda7F6D8B2u;baA7FC168f,12,280;ba520E234f,10,280;ba2A120C8f,12,280
Pda7F7D767u;baC70E598f,10,280;baA115B08f,10,280;ba5A07570f,10,280
Pda7F7DF1Fu;baC6BC518f,10,280;baA174064f,10,280;ba5AB7B4Cf,10,280
Pda7F7E6D7u;baC7168D8f,10,280;baA174064f,10,280;ba5A5D790f,10,280
Pda7F7EE8Fu;baC7EE910f,10,280;baA203944f,10,280;ba5A1502Cf,10,280
Pda7F7F647u;baC78C218f,10,280;baA207AE0f,10,280;ba5A7B8CCf,10,280
Pda7F7FDFEu;baC7DF878f,10,280;baA24AAC4f,10,280;ba5A6B24Cf,10,280
Pda7F805B6u;baC82C170f,10,280;baA2C7160f,10,280;ba5A9AFECf,10,280
Pda7F80D6Eu;baC89C330f,10,280;baA2ED5E0f,10,280;ba5A512ACf,10,280
Pda7F81526u;baC8E8C30f,10,280;baA3479A0f,10,280;ba5A5ED6Cf,10,280
Pda7F81CDEu;baC963CF0f,10,280;baA3CEF3Cf,10,280;ba5A6B24Cf,10,280
Pda7F82496u;baCA06808f,10,280;baA4564D8f,10,280;ba5A4FCCCf,10,280
Pda7F82C4Eu;baCA7ED08f,10,280;baA48B9F8f,10,280;ba5A0CCF0f,10,280
Pda7F83406u;baCA90960f,10,280;baA4CA834f,10,280;ba5A39ECCf,10,280
Pda7F83BBEu;baCADE848f,10,280;baA4E5DB4f,10,280;ba5A07570f,10,280
Pda7F84376u;baCB4BE48f,10,280;baA53A9F4f,10,280;ba59EEBB0f,10,280
Pda7F84B2Eu;baCBD1E00f,10,280;baA5B2EF0f,10,280;ba59E10F0f,10,280
Pda7F852E5u;baCC70780f,10,280;baA63E630f,10,280;ba59CDEB0f,10,280
Pda7F85A9Du;baCCC3DD8f,10,280;baA6585D0f,10,280;ba59947F4f,10,280
Pda7F86255u;baCD7DCD8f,10,280;baA6C3010f,10,280;ba5945334f,10,280
Pda7F86A0Du;baCDC6438f,10,280;baA70CD4Cf,10,280;ba5946914f,10,280
Pda7F871C5u;baCE77FF8f,10,280;baA78A9CCf,10,280;ba59129D4f,10,280
Pda7F8797Du;baCEA1038f,10,280;baA7B7BA8f,10,280;ba5916B74f,10,280
Pda7F88135u;baCF606B0f,10,280;baA82A924f,10,280;ba58CA274f,10,280
Pda7F888EDu;baCF7A650f,10,280;baA848A68f,10,280;ba58CE414f,10,280
Pda7F890A5u;baD0A9E88f,10,280;baA8BB7E4f,10,280;ba5811958f,10,280
Pda7F8985Du;baD0E8CC8f,10,280;baA946F20f,10,280;ba585E258f,10,280
Pda7F8A015u;baD1578A8f,10,280;baA974100f,10,280;ba581C858f,10,280
Pda7F8A7CCu;baD190F68f,10,280;baA9963E0f,10,280;ba5805478f,10,280
Pda7F8AF84u;baD1FFB40f,10,280;baA9CB8FCf,10,280;ba57CBDB8f,10,280
Pda7F8B73Cu;baD235068f,10,280;baA9F079Cf,10,280;ba57BB73Cf,10,280
Pda7F8BEF4u;baD2E97E0f,10,280;baAA857FCf,10,280;ba579C018f,10,280
Pda7F8C6ACu;baD328620f,10,280;baAA70FDCf,10,280;ba57489BCf,10,280
Pda7F8CE64u;baD39F540f,10,280;baAA857FCf,10,280;ba56E62C0f,10,280
Pda7F8D61Cu;baD3AA440f,10,280;baAAC3058f,10,280;ba5718C1Cf,10,280
Pda7F8DDD4u;baD3F2BA0f,10,280;baAAC71FCf,10,280;ba56D465Cf,10,280
Pda7F8E58Cu;baD487BF8f,10,280;baAAFDCF8f,10,280;ba5676100f,10,280
Pda7F8ED44u;baD4BBB40f,10,280;baAB1A858f,10,280;ba565ED20f,10,280
Pda7F8F4FCu;baD48D378f,10,280;baAAF9B58f,10,280;ba566C7E0f,10,280
Pda7F8FCB4u;baD47A140f,10,280;baAB12518f,10,280;ba56983E0f,10,280
Pda7F9046Bu;baD4ACA98f,10,280;baAB1A858f,10,280;ba566DDC0f,10,280
Pda7F90C23u;baD4EB8D8f,10,280;baAB2AED8f,10,280;ba563F604f,10,280
Pda7F913DBu;baD4CABD8f,10,280;baAB1E9F8f,10,280;ba5653E20f,10,280
Pda7F91B93u;baD4E09D8f,10,280;baAAFDCF8f,10,280;ba561D320f,10,280
Pda7F9234Bu;baD464340f,10,280;baAAC5C1Cf,10,280;ba56618E0f,10,280
Pda7F92B03u;baD498278f,10,280;baAADA438f,10,280;ba56421C0f,10,280
Pda7F932BBu;baD487BF8f,10,280;baAAB13FCf,10,280;ba5629804f,10,280
Pda7F93A73u;baD3CC720f,10,280;baAA38F00f,10,280;ba566C7E0f,10,280
Pda7F9422Bu;baD45BFF8f,10,280;baAA8DB3Cf,10,280;ba5631B40f,10,280
Pda7F949E3u;baD3A8E60f,10,280;baAA0FEBCf,10,280;ba5667060f,10,280
Pda7F9519Bu;baD33CE40f,10,280;baA9CE4C0f,10,280;ba5691680f,10,280
Pda7F95952u;baD304D58f,10,280;baA9C09FCf,10,280;ba56BBCA0f,10,280
Pda7F9610Au;baD2A2668f,10,280;baA95E300f,10,280;ba56BBCA0f,10,280
Pda7F968C2u;baD225FC0f,10,280;baA9368A4f,10,280;ba57108DCf,10,280
Pda7F9707Au;baD184A90f,10,280;baA89EC84f,10,280;ba571A1FCf,10,280
Pda7F97832u;baD11F7C8f,10,280;baA8927A4f,10,280;ba5772FDCf,10,280
Pda7F97FEAu;baD05BFB0f,10,280;baA80F3A8f,10,280;ba57B33F8f,10,280
Pda7F987A2u;baCFD75D0f,10,280;baA7DCA48f,10,280;ba5805478f,10,280
Pda7F98F5Au;baCFB7EB0f,10,280;baA7CC3C8f,10,280;ba5814518f,10,280
Pda7F99712u;baCE6D0F8f,10,280;baA708BACf,10,280;ba589BAB4f,10,280
Pda7F99ECAu;baCE3A798f,10,280;baA6EEC0Cf,10,280;ba58B4474f,10,280
Pda7F9A682u;baCD9FFB8f,10,280;baA6C3010f,10,280;ba5923054f,10,280
Pda7F9AE39u;baCD17438f,10,280;baA64ECB0f,10,280;ba5937870f,10,280
Pda7F9B5F1u;baCC48D28f,10,280;baA5DA954f,10,280;ba5991C30f,10,280
Pda7F9BDA9u;baCBBD5E0f,10,280;baA5CCE90f,10,280;ba5A0F8B0f,10,280
Pda7F9C561u;baCB5C4C8f,10,280;baA594DB4f,10,280;ba5A388F0f,10,280
Pda7F9CD19u;baCAB5808f,10,280;baA540174f,10,280;ba5A8A96Cf,10,280
Pda7F9D4D1u;baC962708f,10,280;baA4A0214f,10,280;ba5B3DB08f,10,280
Pda7F9DC89u;baC91B590f,10,280;baA4771D8f,10,280;ba5B5BC48f,10,280
Pda7F9E441u;baC870730f,10,280;baA44CBB8f,10,280;ba5BDC488f,10,280
Pda7F9EBF9u;baC84FA30f,10,280;baA4292F8f,10,280;ba5BD98C8f,10,280
Pda7F9F3B1u;baC7A2018f,10,280;baA3E375Cf,10,280;ba5C41744f,10,280
Pda7F9FB69u;baC770C90f,10,280;baA39DBBCf,10,280;ba5C2CF28f,10,280
Pda7FA0321u;baC697678f,10,280;baA38EB1Cf,10,280;ba5CF74A0f,10,280
Pda7FA0AD8u;baC63E898f,10,280;baA3305BCf,10,280;ba5CF1D24f,10,280
Pda7FA1290u;baC5965F8f,10,280;baA2DFB1Cf,10,280;ba5D49520f,10,280
Pda7FA1A48u;baC56BFD8f,10,280;baA2DFB1Cf,10,280;ba5D73B40f,10,280
Pda7FA2200u;baC4A1A60f,10,280;baA29B560f,10,280;ba5DF9AFCf,10,280
Pda7FA29B8u;baC41D088f,10,280;baA261EA0f,10,280;ba5E44E1Cf,10,280
Pda7FA3170u;baC439BE0f,10,280;baA27D420f,10,280;ba5E4383Cf,10,280
Pda7FA3928u;baC3970D0f,10,280;baA225C24f,10,280;ba5E8EB58f,10,280
Pda7FA40E0u;baC3BA980f,10,280;baA237880f,10,280;ba5E7CEFCf,10,280
Pda7FA4898u;baC2FC8E8f,10,280;baA1D7D44f,10,280;ba5EDB45Cf,10,280
Pda7FA5050u;baC33A148f,10,280;baA20E844f,10,280;ba5ED46F8f,10,280
Pda7FA5808u;baC2B2BA8f,10,280;baA1CA284f,10,280;ba5F176D8f,10,280
Pda7FA5FBFu;baC234F28f,10,280;baA1872A8f,10,280;ba5F52378f,10,280
Pda7FA6777u;baC260B28f,10,280;baA1C60E4f,10,280;ba5F655B8f,10,280
Pda7FA6F2Fu;baC1B1B30f,10,280;baA15CC88f,10,280;ba5FAB154f,10,280
Pda7FA76E7u;baC1BB450f,10,280;baA16FEC4f,10,280;ba5FB4A74f,10,280
Pda7FA7E9Fu;baC163C50f,10,280;baA154944f,10,280;ba5FF0CF4f,10,280
Pda7FA8657u;baC1B8890f,10,280;baA16BD28f,10,280;ba5FB3498f,10,280
Pda7FA8E0Fu;baC128FB8f,10,280;baA14B028f,10,280;ba6022074f,10,280
Pda7FA95C7u;baC14DE50f,10,280;baA148468f,10,280;ba5FFA614f,10,280
Pda7FA9D7Fu;baC0FA7F8f,10,280;baA10AC08f,10,280;ba6010414f,10,280
Pda7FAA537u;baC0EE310f,10,280;baA10EDA4f,10,280;ba6020A94f,10,280
Pda7FAACEFu;baC0A2FF0f,10,280;baA12A324f,10,280;ba6087332f,10,280
Pda7FAB4A6u;baC0C2710f,10,280;baA1442C4f,10,280;ba6081BB2f,10,280
Pda7FABC5Eu;baC084EB8f,10,280;baA0F4E08f,10,280;ba606FF50f,10,280
Pda7FAC416u;baC02C0D8f,10,280;baA0D56E8f,10,280;ba60A9610f,10,280
Pda7FACBCEu;baC0385B8f,10,280;baA0F0C68f,10,280;ba60B86B0f,10,280
Pda7FAD386u;baC00F578f,10,280;baA0CD3A8f,10,280;ba60BDE30f,10,280
Pda7FADB3Eu;baBFF977Cf,10,280;baA0CA7E8f,10,280;ba60D106Ef,10,280
Pda7FAE2F6u;baC062BD8f,10,280;baA0FA588f,10,280;ba60979B2f,10,280
Pda7FAEAAEu;baBFCC59Cf,10,280;baA0B5FC8f,10,280;ba60E9A30f,10,280
Pda7FAF266u;baBFD48D8f,10,280;baA0A9AECf,10,280;ba60D5210f,10,280
Pda7FAFA1Eu;baC025378f,10,280;baA0F8FA8f,10,280;ba60D3C30f,10,280
Pda7FB01D6u;baC02EC98f,10,280;baA105488f,10,280;ba60D67EEf,10,280
Pda7FB098Du;baBFC00B8f,10,280;baA0E05E8f,10,280;ba612052Ef,10,280
Pda7FB1145u;baC0004D8f,10,280;baA103EA8f,10,280;ba61039D0f,10,280
Pda7FB18FDu;baBF7A51Cf,10,280;baA0A17A8f,10,280;ba612728Ef,10,280
Pda7FB20B5u;baBF7FC98f,10,280;baA0C9208f,10,280;ba614956Ef,10,280
Pda7FB286Du;baBFD7494f,10,280;baA0B0848f,10,280;ba60D93B0f,10,280
Pda7FB3025u;baBF9DDD8f,10,280;baA0BCD28f,10,280;ba611EF50f,10,280
Pda7FB37DDu;baBFACE74f,10,280;baA0C24A8f,10,280;ba611562Ef,10,280
Pda7FB3F95u;baBFDF7D8f,10,280;baA0E7348f,10,280;ba6107B70f,10,280
Pda7FB474Du;baBF7D0D8f,10,280;baA0A6F28f,10,280;ba6129E4Ef,10,280
Pda7FB4F05u;baBFBD4F8f,10,280;baA0E8928f,10,280;ba612B42Ef,10,280
Pda7FB56BDu;baBF944B8f,10,280;baA0DF008f,10,280;ba614AB4Ef,10,280
Pda7FB5E75u;baBF869FCf,10,280;baA0E31A8f,10,280;ba615C7ACf,10,280
Pda7FB662Cu;baBFB51C0f,10,280;baA0E4788f,10,280;ba612F5CEf,10,280
Pda7FB6DE4u;baBFB3BD8f,10,280;baA103EA8f,10,280;ba61502CEf,10,280
Pda7FB759Cu;baBFC6E18f,10,280;baA0CBDC8f,10,280;ba6104FAEf,10,280
Pda7FB7D54u;baBF95A98f,10,280;baA10C1E8f,10,280;ba617674Cf,10,280
Pda7FB850Cu;baBF5981Cf,10,280;baA0BB748f,10,280;ba6161F2Cf,10,280
Pda7FB8CC4u;baBF97078f,10,280;baA0E1BC8f,10,280;ba614AB4Ef,10,280
Pda7FB947Cu;baBF3F878f,10,280;baA0D82A8f,10,280;ba6198A2Cf,10,280
Pda7FB9C34u;baBFB101Cf,10,280;baA0F4E08f,10,280;ba6143DF0f,10,280
Pda7FBA3ECu;baBF6F61Cf,10,280;baA0D9888f,10,280;ba616A26Ef,10,280
Pda7FBABA4u;baBF52AB8f,10,280;baA0C9208f,10,280;ba617674Cf,10,280
Pda7FBB35Cu;baBF4FEFCf,10,280;baA0B0848f,10,280;ba616094Ef,10,280
Pda7FBBB13u;baBF2B058f,10,280;baA0BE308f,10,280;ba61932ACf,10,280
Pda7FBC2CBu;baBF8D75Cf,10,280;baA0F63E8f,10,280;ba6168C90f,10,280
Pda7FBCA83u;baBF2849Cf,10,280;baA0CBDC8f,10,280;ba61A392Af,10,280
Pda7FBD23Bu;baBF55678f,10,280;baA0A8508f,10,280;ba6152E8Cf,10,280
Pda7FBD9F3u;baBEF03BCf,10,280;baA0AC6A8f,10,280;ba61BC2ECf,10,280
Pda7FBE1ABu;baBF1A9DCf,10,280;baA0A6F28f,10,280;ba618C54Cf,10,280
Pda7FBE963u;baBF307DCf,10,280;baA0B5FC8f,10,280;ba61857EEf,10,280
Pda7FBF11Bu;baBF61B5Cf,10,280;baA0DC448f,10,280;ba617A8EEf,10,280
Pda7FBF8D3u;baBF1D5A0f,10,280;baA08FB4Cf,10,280;ba61725ACf,10,280
Pda7FC008Bu;baBF465DCf,10,280;baA0FBB68f,10,280;ba61B558Ef,10,280
Pda7FC0843u;baBF5823Cf,10,280;baA0E4788f,10,280;ba618C54Cf,10,280
Pda7FC0FFAu;baBF1A9DCf,10,280;baA0ADC88f,10,280;ba61932ACf,10,280
Pda7FC17B2u;baBF38B1Cf,10,280;baA0BA168f,10,280;ba618164Cf,10,280
Pda7FC1F6Au;baBF21740f,10,280;baA0C3A88f,10,280;ba61A234Cf,10,280
Pda7FC2722u;baBF465E4f,10,280;baA0D410Cf,10,280;ba618DB2Cf,10,280
Pda7FC2EDAu;baBF87FD8f,10,280;baA121FE8f,10,280;ba619A00Ef,10,280
Pda7FC3692u;baBEED800f,10,280;baA0AF26Cf,10,280;ba61C1A6Cf,10,280
Pda7FC3E4Au;baBF0779Cf,10,280;baA0DC448f,10,280;ba61D4CAEf,10,280
Pda7FC4602u;baBF58238f,10,280;baA0EE0A8f,10,280;ba6195E6Cf,10,280
Pda7FC4DBAu;baBF6471Cf,10,280;baA109628f,10,280;ba61A4F0Ef,10,280
Pda7FC5572u;baBF56C58f,10,280;baA0F8FA8f,10,280;ba61A234Cf,10,280
Pda7FC5D2Au;baBF0A360f,10,280;baA0CBDC8f,10,280;ba61C1A6Cf,10,280
Pda7FC64E2u;baBF721DCf,10,280;baA0E31A8f,10,280;ba6170FCEf,10,280
Pda7FC6C99u;baBECF6BCf,10,280;baA09EBECf,10,280;ba61CF52Af,10,280
Pda7FC7451u;baBF2849Cf,10,280;baA0D9888f,10,280;ba61B13ECf,10,280
Pda7FC7C09u;baBE9E344f,10,280;baA092708f,10,280;ba61F43CAf,10,280
Pda7FC83C1u;baBED6418f,10,280;baA0B75A8f,10,280;ba61E118Cf,10,280
Pda7FC8B79u;baBE85984f,10,280;baA0696CCf,10,280;ba61E3D4Af,10,280
Pda7FC9331u;baBEB98BCf,10,280;baA0BA168f,10,280;ba62008ACf,10,280
Pda7FC9AE9u;baBF02020f,10,280;baA0C6648f,10,280;ba61C462Af,10,280
Pda7FCA2A1u;baBE801FCf,10,280;baA08CF88f,10,280;ba620CD8Af,10,280
Pda7FCAA59u;baBE9B77Cf,10,280;baA0B8B88f,10,280;ba621D40Af,10,280
Pda7FCB211u;baBE6E5A0f,10,280;baA08CF88f,10,280;ba621E9EAf,10,280
Pda7FCB9C9u;baBECB520f,10,280;baA0BCD28f,10,280;ba61F180Cf,10,280
Pda7FCC180u;baBECB520f,10,280;baA0C24A8f,10,280;ba61F6F8Cf,10,280
Pda7FCC938u;baBEBDA5Cf,10,280;baA0C7C28f,10,280;ba620A1CAf,10,280
Pda7FCD0F0u;baBEDD17Cf,10,280;baA0B75A8f,10,280;ba61DA42Cf,10,280
Pda7FCD8A8u;baBEAA818f,10,280;baA0CBDC8f,10,280;ba62215ACf,10,280
Pda7FCE060u;baBEB6D00f,10,280;baA0CFF68f,10,280;ba621926Af,10,280
Pda7FCE818u;baBEB2B64f,10,280;baA0D410Cf,10,280;ba62215ACf,10,280
Pda7FCEFD0u;baBE7C05Cf,10,280;baA0B0848f,10,280;ba62347E8f,10,280
Pda7FCF788u;baBE54604f,10,280;baA09EBECf,10,280;ba624A5E8f,10,280
Pda7FCFF40u;baBEA509Cf,10,280;baA0A5948f,10,280;ba62008ACf,10,280
Pda7FD06F8u;baBEDBB9Cf,10,280;baA0E31A8f,10,280;ba620760Af,10,280
Pda7FD0EB0u;baBE7EC1Cf,10,280;baA0AB0C8f,10,280;ba622C4AAf,10,280
Pda7FD1667u;baBE817E0f,10,280;baA0B1E28f,10,280;ba6230648f,10,280
Pda7FD1E1Fu;baBED8FDCf,10,280;baA0CA7E8f,10,280;ba61F180Cf,10,280
Pda7FD25D7u;baBE4C2C0f,10,280;baA071A08f,10,280;ba6225748f,10,280
Pda7FD2D8Fu;baBEA3AC0f,10,280;baA0AC6A8f,10,280;ba6208BEAf,10,280
Pda7FD3547u;baBE5B35Cf,10,280;baA09D608f,10,280;ba62422AAf,10,280
Pda7FD3CFFu;baBE25E40f,10,280;baA08FB4Cf,10,280;ba6269D08f,10,280
Pda7FD44B7u;baBE3E7FCf,10,280;baA08B9A8f,10,280;ba624D1AAf,10,280
Pda7FD4C6Fu;baBE48124f,10,280;baA087808f,10,280;ba623F6E8f,10,280
Pda7FD5427u;baBE6625Cf,10,280;baA0AB0C8f,10,280;ba6244E68f,10,280
Pda7FD5BDFu;baBE2CBA0f,10,280;baA0A5948f,10,280;ba6278DA8f,10,280
Pda7FD6397u;baBE55BDCf,10,280;baA07C908f,10,280;ba6226D2Af,10,280
Pda7FD6B4Eu;baBE1F0E4f,10,280;baA080AA8f,10,280;ba62619CAf,10,280
Pda7FD7306u;baBE6FB80f,10,280;baA0C3A88f,10,280;ba6253F08f,10,280
Pda7FD7ABEu;baBE5045Cf,10,280;baA07C908f,10,280;ba622C4AAf,10,280
Pda7FD8276u;baBE587A0f,10,280;baA0A8508f,10,280;ba624FD68f,10,280
Pda7FD8A2Eu;baBEC8960f,10,280;baA0DC448f,10,280;ba6213AEAf,10,280
Pda7FD91E6u;baBE59D80f,10,280;baA0ADC88f,10,280;ba6253F08f,10,280
Pda7FD999Eu;baBE6E5A0f,10,280;baA0C5068f,10,280;ba6256ACAf,10,280
Pda7FDA156u;baBE5DF24f,10,280;baA0B49ECf,10,280;ba6256ACAf,10,280
Pda7FDA90Eu;baBEAA820f,10,280;baA0CFF68f,10,280;ba6225748f,10,280
Pda7FDB0C6u;baBE5DF24f,10,280;baA0E5D68f,10,280;ba6287E4Af,10,280
Pda7FDB87Eu;baBEA667Cf,10,280;baA0BF8E8f,10,280;ba621926Af,10,280
Pda7FDC036u;baBE59D80f,10,280;baA0DC448f,10,280;ba62826CAf,10,280
Pda7FDC7EDu;baBE3BC3Cf,10,280;baA0B49ECf,10,280;ba6278DA8f,10,280
Pda7FDCFA5u;baBE5045Cf,10,280;baA0AF26Cf,10,280;ba625EE08f,10,280
Pda7FDD75Du;baBE45560f,10,280;baA0BE308f,10,280;ba6278DA8f,10,280
Pda7FDDF15u;baBEAA820f,10,280;baA0E5D68f,10,280;ba623B548f,10,280
Pda7FDE6CDu;baBE43F80f,10,280;baA0C24A8f,10,280;ba627E528f,10,280
Pda7FDEE85u;baBE5B364f,10,280;baA0DC448f,10,280;ba62810E6f,10,280
Pda7FDF63Du;baBEA3AC0f,10,280;baA0F0C68f,10,280;ba624D1AAf,10,280
Pda7FDFDF5u;baBE46B44f,10,280;baA0EB4E8f,10,280;ba62A49A8f,10,280
Pda7FE05ADu;baBE6FB84f,10,280;baA0CFF68f,10,280;ba62603E8f,10,280
Pda7FE0D65u;baBE571C0f,10,280;baA0DDA28f,10,280;ba6286866f,10,280
Pda7FE151Du;baBEA24E0f,10,280;baA121FE8f,10,280;ba627FB08f,10,280
Pda7FE1CD4u;baBE98BC0f,10,280;baA10D7C8f,10,280;ba6274C08f,10,280
Pda7FE248Cu;baBF08D80f,10,280;baA136808f,10,280;ba622DA8Af,10,280
Pda7FE2C44u;baBECB520f,10,280;baA1012E8f,10,280;ba6235DC8f,10,280
Pda7FE33FCu;baBE843A4f,10,280;baA0E9F08f,10,280;ba6265B68f,10,280
Pda7FE3BB4u;baBEA509Cf,10,280;baA0F4E08f,10,280;ba624FD68f,10,280
Pda7FE436Cu;baBEA3AC0f,10,280;baA105488f,10,280;ba62619CAf,10,280
Pda7FE4B24u;baBECCB00f,10,280;baA0FA588f,10,280;ba622DA8Af,10,280
Pda7FE52DCu;baBEB98BCf,10,280;baA10D7C8f,10,280;ba6253F08f,10,280
Pda7FE5A94u;baBEC31D8f,10,280;baA10EDA4f,10,280;ba624BBCAf,10,280
Pda7FE624Cu;baBE9343Cf,10,280;baA0ECAC8f,10,280;ba6259688f,10,280
Pda7FE6A04u;baBEA509Cf,10,280;baA10D7C8f,10,280;ba626872Af,10,280
Pda7FE71BBu;baBE794A0f,10,280;baA0D82A8f,10,280;ba625EE08f,10,280
Pda20A68C0n;baBEA3AC0f,10,280;baA124BA4f,10,280;ba62810E6f,10,280
Pda2288F28n;baBE94A1Cf,10,280;baA114524f,10,280;ba627FB08f,10,280
Pda246B590n;baBEE1320f,10,280;baA1186C8f,10,280;ba62373AAf,10,280
Pda264DBF8n;baBEE3EDCf,10,280;baA137DE8f,10,280;ba6253F08f,10,280
Pda2830260n;baBED385Cf,10,280;baA12E4C4f,10,280;ba625AC68f,10,280
Pda2A128C8n;baBEF9CDCf,10,280;baA14F1C4f,10,280;ba62554E8f,10,280
Pda2BF4F28n;baBF035F8f,10,280;baA11F424f,10,280;ba621BE2Cf,10,280
Pda2DD7598n;baBF43A14f,10,280;baA15A0C4f,10,280;ba62166ACf,10,280
Pda2FB9BF8n;baBE843A0f,10,280;baA127768f,10,280;ba62A33C8f,10,280
Pda319C260n;baBF08D7Cf,10,280;baA13A9A4f,10,280;ba6231C2Af,10,280
Pda337E8D0n;baBEEAC40f,10,280;baA155F28f,10,280;ba626B2E8f,10,280
Pda3560F30n;baBF1BFC4f,10,280;baA157508f,10,280;ba623B548f,10,280
Pda37435A0n;baBEFB2BCf,10,280;baA1639E4f,10,280;ba626872Af,10,280
Pda3925C00n;baBF1EB78f,10,280;baA164FC4f,10,280;ba624644Cf,10,280
Pda3B08268n;baBF4E91Cf,10,280;baA178204f,10,280;ba62298EAf,10,280
Pda3CEA8D8n;baBEC8960f,10,280;baA162408f,10,280;ba6299AA8f,10,280
Pda3ECCF38n;baBED385Cf,10,280;baA157508f,10,280;ba6283CA8f,10,280
Pda40AF59Cn;baBF4D33Cf,10,280;baA19FC64f,10,280;ba625292Af,10,280
Pda4291C0Cn;baBEF5B40f,10,280;baA17EF64f,10,280;ba6289428f,10,280
Pda4474270n;baBF02020f,10,280;baA15CC88f,10,280;ba625AC68f,10,280
Pda46568D8n;baBEF9CDCf,10,280;baA17C3A8f,10,280;ba62826CAf,10,280
Pda4838F3Cn;baBEC47BCf,10,280;baA15CC88f,10,280;ba62984C8f,10,280
Pda4A1B5A4n;baBF2849Cf,10,280;baA194D64f,10,280;ba626C8CAf,10,280
Pda4BFDC0Cn;baBF5EF98f,10,280;baA196344f,10,280;ba62373AAf,10,280
Pda4DE0274n;baBEFDE7Cf,10,280;baA1872A8f,10,280;ba6289428f,10,280
Pda4FC28DCn;baBF42438f,10,280;baA1B4484f,10,280;ba627204Af,10,280
Pda51A4F44n;baBF193F8f,10,280;baA19BAC4f,10,280;ba62826CAf,10,280
Pda53875A8n;baBF78F3Cf,10,280;baA1BB1E4f,10,280;ba62422AAf,10,280
Pda5569C10n;baBF8285Cf,10,280;baA1DD4C4f,10,280;ba625AC68f,10,280
Pda574C278n;baBF58238f,10,280;baA1BF384f,10,280;ba626714Af,10,280
Pda592E8E0n;baBF8D75Cf,10,280;baA1D25C4f,10,280;ba6244E68f,10,280
Pda5B10F48n;baBF944B8f,10,280;baA1DD4C4f,10,280;ba624900Af,10,280
Pda5CF35B0n;baBFC583Cf,10,280;baA20A6A4f,10,280;ba6244E68f,10,280
Pda5ED5C18n;baBFE6538f,10,280;baA20BC80f,10,280;ba6225748f,10,280
Pda60B827En;baBFDE200f,10,280;baA203944f,10,280;ba6225748f,10,280
