Pda7F6D8B2u;baA99A584f,12,280;ba6445980f,10,280;ba3AAB400f,12,280
Pda7FB098Du;baACB4AD0f,10,280;ba9771ED4f,10,280;ba6ABD402f,10,280
Pda7FB1145u;baACAF354f,10,280;ba9764414f,10,280;ba6AB50C2f,10,280
Pda7FB18FDu;baACCBEB4f,10,280;ba97A73F4f,10,280;ba6ADB542f,10,280
Pda7FB20B5u;baAC78850f,10,280;ba9744CF4f,10,280;ba6ACC4A2f,10,280
Pda7FB286Du;baAC953B0f,10,280;ba9771ED4f,10,280;ba6ADCB22f,10,280
Pda7FB3025u;baAC32CB4f,10,280;ba974D034f,10,280;ba6B1A382f,10,280
Pda7FB37DDu;baAC7B414f,10,280;ba9771ED4f,10,280;ba6AF6AC0f,10,280
Pda7FB3F95u;baAC82174f,10,280;ba9774A94f,10,280;ba6AF2922f,10,280
Pda7FB474Du;baAC44914f,10,280;ba973C9B4f,10,280;ba6AF80A2f,10,280
Pda7FB4F05u;baAC6EF34f,10,280;ba9782554f,10,280;ba6B13620f,10,280
Pda7FB56BDu;baAC08694f,10,280;ba97462D6f,10,280;ba6B3DC40f,10,280
Pda7FB5E75u;baAC22638f,10,280;ba9766FD4f,10,280;ba6B449A0f,10,280
Pda7FB662Cu;baAC65614f,10,280;ba976C754f,10,280;ba6B07142f,10,280
Pda7FB6DE4u;baAC4F814f,10,280;ba9762E34f,10,280;ba6B13620f,10,280
Pda7FB759Cu;baAC56574f,10,280;ba975C0D4f,10,280;ba6B05B60f,10,280
Pda7FB7D54u;baAC3DBB4f,10,280;ba9761854f,10,280;ba6B23CA0f,10,280
Pda7FB850Cu;baAC2A970f,10,280;ba9755374f,10,280;ba6B2AA00f,10,280
Pda7FB8CC4u;baAC251F4f,10,280;ba9759514f,10,280;ba6B34320f,10,280
Pda7FB947Cu;baAC13594f,10,280;ba9748E96f,10,280;ba6B35900f,10,280
Pda7FB9C34u;baAC474D4f,10,280;ba979C4F2f,10,280;ba6B5501Ef,10,280
Pda7FBA3ECu;baABF12B4f,10,280;ba9766FD4f,10,280;ba6B75D20f,10,280
Pda7FBABA4u;baAC40774f,10,280;ba978D454f,10,280;ba6B4CCE0f,10,280
Pda7FBB35Cu;baAC36E54f,10,280;ba976C754f,10,280;ba6B35900f,10,280
Pda7FBBB13u;baABBE954f,10,280;ba97478B4f,10,280;ba6B88F60f,10,280
Pda7FBC2CBu;baAC0B254f,10,280;ba976DD34f,10,280;ba6B62ADEf,10,280
Pda7FBCA83u;baABEA554f,10,280;ba975C0D4f,10,280;ba6B71B7Ef,10,280
Pda7FBD23Bu;baAC18D18f,10,280;ba977B7F2f,10,280;ba6B62ADEf,10,280
Pda7FBD9F3u;baABF6A38f,10,280;ba97511D4f,10,280;ba6B5A79Ef,10,280
Pda7FBE1ABu;baABDB4B4f,10,280;ba975D6B4f,10,280;ba6B821FEf,10,280
Pda7FBE963u;baABE0C34f,10,280;ba97527B4f,10,280;ba6B71B7Ef,10,280
Pda7FBF11Bu;baABE2214f,10,280;ba977E3B2f,10,280;ba6B9C19Ef,10,280
Pda7FBF8D3u;baABC56B4f,10,280;ba977B7F2f,10,280;ba6BB613Ef,10,280
Pda7FC008Bu;baABBD374f,10,280;ba972C334f,10,280;ba6B6EFC0f,10,280
Pda7FC0843u;baABC40D8f,10,280;ba973B3D6f,10,280;ba6B772FEf,10,280
Pda7FC0FFAu;baABD1B94f,10,280;ba975EC94f,10,280;ba6B8D0FEf,10,280
Pda7FC17B2u;baABD05B4f,10,280;ba9755374f,10,280;ba6B84DBEf,10,280
Pda7FC1F6Au;baABA5F94f,10,280;ba9760274f,10,280;ba6BBA2DEf,10,280
Pda7FC2722u;baAB99AB8f,10,280;ba975EC94f,10,280;ba6BC51DEf,10,280
Pda7FC2EDAu;baABFABD4f,10,280;ba9766FD4f,10,280;ba6B6C400f,10,280
Pda7FC3692u;baABC6C94f,10,280;ba97915F2f,10,280;ba6BCA95Ef,10,280
Pda7FC3E4Au;baABB3A58f,10,280;ba977F994f,10,280;ba6BCBF3Cf,10,280
Pda7FC4602u;baAB9DC58f,10,280;ba9753D94f,10,280;ba6BB613Ef,10,280
Pda7FC4DBAu;baAB83CB8f,10,280;ba9759514f,10,280;ba6BD585Ef,10,280
Pda7FC5572u;baABAE2D8f,10,280;ba974FBF4f,10,280;ba6BA191Ef,10,280
Pda7FC5D2Au;baAB810F8f,10,280;ba9735C56f,10,280;ba6BB4B5Ef,10,280
Pda7FC64E2u;baAB619D8f,10,280;ba9755374f,10,280;ba6BF399Cf,10,280
Pda7FC6C99u;baAB3CB38f,10,280;ba97190F6f,10,280;ba6BDC5BCf,10,280
Pda7FC7451u;baAB6DEB8f,10,280;ba974BA56f,10,280;ba6BDDB9Ef,10,280
Pda7FC7C09u;baAB53F18f,10,280;ba9738816f,10,280;ba6BE48FEf,10,280
Pda7FC83C1u;baAB26D38f,10,280;ba9735C56f,10,280;ba6C0EF1Cf,10,280
Pda7FC8B79u;baAB85298f,10,280;ba9761854f,10,280;ba6BDC5BCf,10,280
Pda7FC9331u;baAB4BBD8f,10,280;ba9759514f,10,280;ba6C0D93Cf,10,280
Pda7FC9AE9u;baAB70A78f,10,280;ba976DD34f,10,280;ba6BFD2BEf,10,280
Pda7FCA2A1u;baAB67154f,10,280;ba9776074f,10,280;ba6C0EF1Cf,10,280
Pda7FCAA59u;baABA7574f,10,280;ba97866F2f,10,280;ba6BDF17Cf,10,280
Pda7FCB211u;baAB7B974f,10,280;ba978BE72f,10,280;ba6C104FCf,10,280
Pda7FCB9C9u;baAB8BFF4f,10,280;ba97892B2f,10,280;ba6BFD2BEf,10,280
Pda7FCC180u;baAB92D54f,10,280;ba9790014f,10,280;ba6BFD2BEf,10,280
Pda7FCC938u;baAB26D38f,10,280;ba974D034f,10,280;ba6C262FCf,10,280
Pda7FCD0F0u;baAB64598f,10,280;ba974FBF4f,10,280;ba6BEB65Cf,10,280
Pda7FCD8A8u;baAB373B8f,10,280;ba9748E96f,10,280;ba6C11ADCf,10,280
Pda7FCE060u;baAB31C38f,10,280;ba9760274f,10,280;ba6C2E63Cf,10,280
Pda7FCE818u;baAB28318f,10,280;ba973B3D6f,10,280;ba6C130BCf,10,280
Pda7FCEFD0u;baAB30658f,10,280;ba977A214f,10,280;ba6C49BBCf,10,280
Pda7FCF788u;baAAFF2DCf,10,280;ba9739DF4f,10,280;ba6C3AB1Af,10,280
Pda7FCFF40u;baAB3CB38f,10,280;ba9759514f,10,280;ba6C1C9DCf,10,280
Pda7FD06F8u;baAB2F078f,10,280;ba9744CF4f,10,280;ba6C15C7Cf,10,280
Pda7FD0EB0u;baAB9C674f,10,280;ba9790014f,10,280;ba6BF399Cf,10,280
Pda7FD1667u;baAB4A5F8f,10,280;ba9776074f,10,280;ba6C2BA7Cf,10,280
Pda7FD1E1Fu;baAB39F78f,10,280;ba97659F4f,10,280;ba6C2BA7Cf,10,280
Pda7FD25D7u;baAB0B7BCf,10,280;ba972C334f,10,280;ba6C20B7Cf,10,280
Pda7FD2D8Fu;baAB33218f,10,280;ba9776074f,10,280;ba6C42E5Af,10,280
Pda7FD3547u;baAB619D8f,10,280;ba978D454f,10,280;ba6C2BA7Cf,10,280
Pda7FD3CFFu;baAB4D1B8f,10,280;ba9757F34f,10,280;ba6C0AD7Cf,10,280
Pda7FD44B7u;baABACCF8f,10,280;ba97B7A74f,10,280;ba6C0AD7Cf,10,280
Pda7FD4C6Fu;baAB70A78f,10,280;ba97A4834f,10,280;ba6C33DBCf,10,280
Pda7FD5427u;baAB22B98f,10,280;ba9790014f,10,280;ba6C6D47Af,10,280
Pda7FD5BDFu;baAAF59BCf,10,280;ba9735C56f,10,280;ba6C4029Af,10,280
Pda7FD6397u;baAAD787Cf,10,280;ba9731AB4f,10,280;ba6C5A23Af,10,280
Pda7FD6B4Eu;baAB3F6F8f,10,280;ba976B174f,10,280;ba6C2BA7Cf,10,280
Pda7FD7306u;baAB28318f,10,280;ba976B174f,10,280;ba6C42E5Af,10,280
Pda7FD7ABEu;baAB33214f,10,280;ba978EA32f,10,280;ba6C5B81Cf,10,280
Pda7FD8276u;baAB8D5D8f,10,280;ba97AF734f,10,280;ba6C2215Cf,10,280
Pda7FD8A2Eu;baAB25758f,10,280;ba9774A94f,10,280;ba6C4F33Af,10,280
Pda7FD91E6u;baAB5EE1Cf,10,280;ba97A73F4f,10,280;ba6C485DAf,10,280
Pda7FD999Eu;baAB4FD78f,10,280;ba9798354f,10,280;ba6C485DAf,10,280
Pda7FDA156u;baAB19278f,10,280;ba979AF12f,10,280;ba6C81C9Af,10,280
Pda7FDA90Eu;baAB33218f,10,280;ba978A894f,10,280;ba6C5767Af,10,280
Pda7FDB0C6u;baAB4E798f,10,280;ba978D454f,10,280;ba6C3ECBCf,10,280
Pda7FDB87Eu;baAB73638f,10,280;ba97AB592f,10,280;ba6C37F5Af,10,280
Pda7FDC036u;baAB25758f,10,280;ba9785114f,10,280;ba6C5F9BAf,10,280
Pda7FDC7EDu;baAB2DA98f,10,280;ba97941B2f,10,280;ba6C6671Cf,10,280
Pda7FDCFA5u;baAB65B78f,10,280;ba9790014f,10,280;ba6C2A49Cf,10,280
Pda7FDD75Du;baAB6C8D8f,10,280;ba97BA634f,10,280;ba6C4DD5Af,10,280
Pda7FDDF15u;baAB6DEB8f,10,280;ba97B22F4f,10,280;ba6C4443Cf,10,280
Pda7FDE6CDu;baAB4D1B8f,10,280;ba978BE72f,10,280;ba6C3ECBCf,10,280
Pda7FDEE85u;baAB95918f,10,280;ba97A5E12f,10,280;ba6C104FCf,10,280
Pda7FDF63Du;baAB38998f,10,280;ba97D0432f,10,280;ba6C97A9Af,10,280
Pda7FDFDF5u;baAB83CB8f,10,280;ba97D2FF2f,10,280;ba6C4F33Af,10,280
Pda7FE05ADu;baABA0818f,10,280;ba97BA634f,10,280;ba6C19E1Cf,10,280
Pda7FE0D65u;baAB2F078f,10,280;ba979F0B2f,10,280;ba6C7003Af,10,280
Pda7FE151Du;baAB74C1Cf,10,280;ba97BD1F2f,10,280;ba6C485DAf,10,280
Pda7FE1CD4u;baAB619D8f,10,280;ba97C2972f,10,280;ba6C60F9Cf,10,280
Pda7FE248Cu;baAB95918f,10,280;ba97DF4D2f,10,280;ba6C49BBCf,10,280
Pda7FE2C44u;baABB7BF8f,10,280;ba97AB592f,10,280;ba6BF399Cf,10,280
Pda7FE33FCu;baABCC418f,10,280;ba9810852f,10,280;ba6C4443Cf,10,280
Pda7FE3BB4u;baABBFF34f,10,280;ba97E4C52f,10,280;ba6C24D1Cf,10,280
Pda7FE436Cu;baABBBD94f,10,280;ba97DF4D2f,10,280;ba6C2373Cf,10,280
Pda7FE4B24u;baAB8AA18f,10,280;ba97B9052f,10,280;ba6C2E63Cf,10,280
Pda7FE52DCu;baAB72054f,10,280;ba97D1A12f,10,280;ba6C5F9BAf,10,280
Pda7FE5A94u;baABCC414f,10,280;ba980B0D0f,10,280;ba6C3ECBCf,10,280
Pda7FE624Cu;baABF6A34f,10,280;ba97F7E90f,10,280;ba6C0145Cf,10,280
Pda7FE6A04u;baABA8B54f,10,280;ba98001D0f,10,280;ba6C5767Af,10,280
Pda7FE71BBu;baABE63B4f,10,280;ba9805950f,10,280;ba6C1F59Cf,10,280
Pda20A68C0n;baABB5038f,10,280;ba98224B0f,10,280;ba6C6D47Af,10,280
Pda2288F28n;baABBBD94f,10,280;ba97E7812f,10,280;ba6C2BA7Cf,10,280
Pda246B590n;baAB9F238f,10,280;ba97E7812f,10,280;ba6C485DAf,10,280
Pda264DBF8n;baAC01938f,10,280;ba982BDD2f,10,280;ba6C2A49Cf,10,280
Pda2830260n;baABFED74f,10,280;ba9832B30f,10,280;ba6C33DBCf,10,280
Pda2A128C8n;baABD3174f,10,280;ba9825070f,10,280;ba6C51EFAf,10,280
Pda2BF4F28n;baAC1CEB4f,10,280;ba985D150f,10,280;ba6C4029Af,10,280
Pda2DD7598n;baABC6C94f,10,280;ba9813412f,10,280;ba6C4C77Cf,10,280
Pda2FB9BF8n;baABDCA94f,10,280;ba982E990f,10,280;ba6C51EFAf,10,280
Pda319C260n;baAC0C834f,10,280;ba98001D0f,10,280;ba6BF399Cf,10,280
Pda337E8D0n;baAC1FA70f,10,280;ba982FF70f,10,280;ba6C104FCf,10,280
Pda3560F30n;baAC29394f,10,280;ba9858FAEf,10,280;ba6C2FC1Af,10,280
Pda37435A0n;baAC02F18f,10,280;ba98356F0f,10,280;ba6C327DAf,10,280
Pda3925C00n;baAC35870f,10,280;ba985E72Ef,10,280;ba6C28EBCf,10,280
Pda3B08268n;baAC6EF34f,10,280;ba986D7D0f,10,280;ba6BFE89Cf,10,280
Pda3CEA8D8n;baAC61470f,10,280;ba98612EEf,10,280;ba6BFFE7Ef,10,280
Pda3ECCF38n;baAC70514f,10,280;ba987F42Ef,10,280;ba6C0EF1Cf,10,280
Pda40AF59Cn;baAC32CB4f,10,280;ba9866A6Ef,10,280;ba6C33DBCf,10,280
Pda4291C0Cn;baAC5D2D4f,10,280;ba989680Ef,10,280;ba6C3953Cf,10,280
Pda4474270n;baAC9C114f,10,280;ba987DE4Ef,10,280;ba6BE1D3Ef,10,280
Pda46568D8n;baAC59130f,10,280;ba98563F0f,10,280;ba6BFD2BEf,10,280
Pda4838F3Cn;baAC59130f,10,280;ba9850C70f,10,280;ba6BF7B3Ef,10,280
Pda4A1B5A4n;baACB0934f,10,280;ba987452Ef,10,280;ba6BC3BFCf,10,280
Pda4BFDC0Cn;baACA85F0f,10,280;ba98BE26Ef,10,280;ba6C15C7Cf,10,280
Pda4DE0274n;baACA4450f,10,280;ba989EB4Ef,10,280;ba6BFA6FEf,10,280
Pda4FC28DCn;baACE06D0f,10,280;ba98BF84Ef,10,280;ba6BDF17Cf,10,280
Pda51A4F44n;baACDC534f,10,280;ba98D14AEf,10,280;ba6BF4F7Ef,10,280
Pda53875A8n;baACCD490f,10,280;ba98D6C2Ef,10,280;ba6C0979Cf,10,280
Pda5569C10n;baACDDB10f,10,280;ba9892670f,10,280;ba6BB4B5Ef,10,280
Pda574C278n;baAD42DCCf,10,280;ba98F792Cf,10,280;ba6BB4B5Ef,10,280
Pda592E8E0n;baAD0EE90f,10,280;ba990AB6Cf,10,280;ba6BFBCDCf,10,280
Pda5B10F48n;baAD187ACf,10,280;ba98FFC6Cf,10,280;ba6BE74BEf,10,280
