Pda7F6D8B2u;baB7BBE80f,12,280;ba5D4AB00f,10,280;ba258EC80f,12,280
Pda7F871C5u;baD4A5D40f,10,280;baA7D88A8f,10,280;ba5332B70f,10,280
Pda7F8797Du;baD4D0358f,10,280;baA831684f,10,280;ba5361330f,10,280
Pda7F88135u;baD465920f,10,280;baA7E8F28f,10,280;ba538360Cf,10,280
Pda7F888EDu;baD4C6A38f,10,280;baA841D08f,10,280;ba537B2D0f,10,280
Pda7F890A5u;baD4D70B8f,10,280;baA8590E8f,10,280;ba5382030f,10,280
Pda7F8985Du;baD4E8D18f,10,280;baA8AC744f,10,280;ba53C3A2Cf,10,280
Pda7F8A015u;baD4DF3F8f,10,280;baA868188f,10,280;ba5388D8Cf,10,280
Pda7F8A7CCu;baD498278f,10,280;baA862A08f,10,280;ba53CA78Cf,10,280
Pda7F8AF84u;baD4B37F0f,10,280;baA8927A4f,10,280;ba53DEFACf,10,280
Pda7F8B73Cu;baD4E35A0f,10,280;baA8B34A4f,10,280;ba53CFF0Cf,10,280
Pda7F8BEF4u;baD4A3178f,10,280;baA895364f,10,280;ba53F21ECf,10,280
Pda7F8C6ACu;baD4940D8f,10,280;baA8A59E4f,10,280;ba5411908f,10,280
Pda7F8CE64u;baD4C6A38f,10,280;baA8CA884f,10,280;ba5403E4Cf,10,280
Pda7F8D61Cu;baD50C5D8f,10,280;baA924C44f,10,280;ba541866Cf,10,280
Pda7F8DDD4u;baD4A1B98f,10,280;baA8F9040f,10,280;ba54574A8f,10,280
Pda7F8E58Cu;baD50AFF8f,10,280;baA911A04f,10,280;ba5406A08f,10,280
Pda7F8ED44u;baD5397B8f,10,280;baA918760f,10,280;ba53DEFACf,10,280
Pda7F8F4FCu;baD5381D8f,10,280;baA9549E0f,10,280;ba541C808f,10,280
Pda7F8FCB4u;baD5000F8f,10,280;baA948500f,10,280;ba544840Cf,10,280
Pda7F9046Bu;baD4F7DB8f,10,280;baA981BC0f,10,280;ba5489E08f,10,280
Pda7F90C23u;baD4C8018f,10,280;baA945944f,10,280;ba547D928f,10,280
Pda7F913DBu;baD513338f,10,280;baA972B20f,10,280;ba545F7ECf,10,280
Pda7F91B93u;baD4D5AD8f,10,280;baA94DC80f,10,280;ba54781A8f,10,280
Pda7F9234Bu;baD4956B8f,10,280;baA96BDC0f,10,280;ba54D6708f,10,280
Pda7F92B03u;baD5174D8f,10,280;baA972B20f,10,280;ba545B648f,10,280
Pda7F932BBu;baD54B418f,10,280;baA9B86C0f,10,280;ba546D2A8f,10,280
Pda7F93A73u;baD50C5D8f,10,280;baA9BDE40f,10,280;ba54B1868f,10,280
Pda7F9422Bu;baD514918f,10,280;baA9C4BA0f,10,280;ba54B0288f,10,280
Pda7F949E3u;baD477578f,10,280;baA98B4E0f,10,280;ba5513F64f,10,280
Pda7F9519Bu;baD54B418f,10,280;baAA0E8E0f,10,280;ba54C34C8f,10,280
Pda7F95952u;baD52A718f,10,280;baA9D2660f,10,280;ba54A7F48f,10,280
Pda7F9610Au;baD4BD118f,10,280;baA989F00f,10,280;ba54CCDE8f,10,280
Pda7F968C2u;baD4CABD8f,10,280;baA990C60f,10,280;ba54C6088f,10,280
Pda7F9707Au;baD502CB8f,10,280;baA9FF83Cf,10,280;ba54FCB88f,10,280
Pda7F97832u;baD510778f,10,280;baAA2CA1Cf,10,280;ba551C2A8f,10,280
Pda7F97FEAu;baD4CED78f,10,280;baA9A3EA0f,10,280;ba54D5128f,10,280
Pda7F987A2u;baD508430f,10,280;baA9D2660f,10,280;ba54CA228f,10,280
Pda7F98F5Au;baD520DF8f,10,280;baAA0FEBCf,10,280;ba54EF0C4f,10,280
Pda7F99712u;baD53C378f,10,280;baAA469BCf,10,280;ba550A644f,10,280
Pda7F99ECAu;baD508430f,10,280;baA9F74FCf,10,280;ba54EF0C4f,10,280
Pda7F9A682u;baD4F7DB8f,10,280;baA9F74FCf,10,280;ba54FF744f,10,280
Pda7F9AE39u;baD4DC838f,10,280;baAA4281Cf,10,280;ba5565FE4f,10,280
Pda7F9B5F1u;baD4D5AD8f,10,280;baAA2729Cf,10,280;ba55517C8f,10,280
Pda7F9BDA9u;baD552178f,10,280;baAA3633Cf,10,280;ba54E41C4f,10,280
Pda7F9C561u;baD4BBB40f,10,280;baAA1149Cf,10,280;ba5555964f,10,280
Pda7F9CD19u;baD4E4B80f,10,280;baAA453DCf,10,280;ba5560864f,10,280
Pda7F9D4D1u;baD482478f,10,280;baAA3219Cf,10,280;ba55AFD24f,10,280
Pda7F9DC89u;baD50C5D8f,10,280;baAA4123Cf,10,280;ba5534C64f,10,280
Pda7F9E441u;baD485038f,10,280;baAA0659Cf,10,280;ba5581564f,10,280
Pda7F9EBF9u;baD50AFF0f,10,280;baAA518BCf,10,280;ba55468C8f,10,280
Pda7F9F3B1u;baD4B4DD8f,10,280;baAA2F5DCf,10,280;ba557A804f,10,280
Pda7F9FB69u;baD4CED80f,10,280;baAA43DFCf,10,280;ba5575084f,10,280
Pda7FA0321u;baD4DDE10f,10,280;baAA3A4DCf,10,280;ba555C6C8f,10,280
Pda7FA0AD8u;baD51A098f,10,280;baAA98A3Cf,10,280;ba557E9A4f,10,280
Pda7FA1290u;baD4F51F8f,10,280;baAA8AF7Cf,10,280;ba5595D84f,10,280
Pda7FA1A48u;baD513338f,10,280;baAA6F9FCf,10,280;ba555C6C8f,10,280
Pda7FA2200u;baD4F51F8f,10,280;baAA6A27Cf,10,280;ba5575084f,10,280
Pda7FA29B8u;baD4F7DB8f,10,280;baAA8999Cf,10,280;ba5591BE4f,10,280
Pda7FA3170u;baD4D1938f,10,280;baAA68C9Cf,10,280;ba5597364f,10,280
Pda7FA3928u;baD4FEB18f,10,280;baAAA0D7Cf,10,280;ba55A2264f,10,280
Pda7FA40E0u;baD4F67D8f,10,280;baAA64AFCf,10,280;ba556E324f,10,280
Pda7FA4898u;baD4AE078f,10,280;baAA8999Cf,10,280;ba55DB924f,10,280
Pda7FA5050u;baD4D44F8f,10,280;baAAB3FB8f,10,280;ba55DFAC4f,10,280
Pda7FA5808u;baD4A3178f,10,280;baAA502DCf,10,280;ba55AD164f,10,280
Pda7FA5FBFu;baD4D44F8f,10,280;baAAC3058f,10,280;ba55EEB64f,10,280
Pda7FA6777u;baD4F7DB8f,10,280;baAAAFE1Cf,10,280;ba55B8064f,10,280
Pda7FA6F2Fu;baD518AB8f,10,280;baAABEEB8f,10,280;ba55A6404f,10,280
Pda7FA76E7u;baD4F1058f,10,280;baAAD20FCf,10,280;ba55E10A0f,10,280
Pda7FA7E9Fu;baD4E7738f,10,280;baAAB815Cf,10,280;ba55D0A24f,10,280
Pda7FA8657u;baD4EA2F8f,10,280;baAAD787Cf,10,280;ba55ED580f,10,280
Pda7FA8E0Fu;baD475F98f,10,280;baAA8165Cf,10,280;ba560B6C0f,10,280
Pda7FA95C7u;baD4891D8f,10,280;baAA8007Cf,10,280;ba55F6EA0f,10,280
Pda7FA9D7Fu;baD4EFA78f,10,280;baAACDF58f,10,280;ba55DE4E4f,10,280
Pda7FAA537u;baD4A4760f,10,280;baAADBA1Cf,10,280;ba56372C0f,10,280
Pda7FAACEFu;baD4B37F8f,10,280;baAAE119Cf,10,280;ba562D9A0f,10,280
Pda7FAB4A6u;baD4E7738f,10,280;baAAEAABCf,10,280;ba5603384f,10,280
Pda7FABC5Eu;baD4EA2F8f,10,280;baAACC97Cf,10,280;ba55E2680f,10,280
Pda7FAC416u;baD4B63B8f,10,280;baAAC3058f,10,280;ba560CCA0f,10,280
Pda7FACBCEu;baD455298f,10,280;baAA9F79Cf,10,280;ba564A500f,10,280
Pda7FAD386u;baD444C18f,10,280;baAAAFE1Cf,10,280;ba566B200f,10,280
Pda7FADB3Eu;baD496C98f,10,280;baAAB29DCf,10,280;ba561BD40f,10,280
Pda7FAE2F6u;baD45AA18f,10,280;baAA8165Cf,10,280;ba5626C40f,10,280
Pda7FAEAAEu;baD477578f,10,280;baAAABC7Cf,10,280;ba5634704f,10,280
Pda7FAF266u;baD455298f,10,280;baAA9489Cf,10,280;ba563F604f,10,280
Pda7FAFA1Eu;baD4B37F0f,10,280;baAAEEC58f,10,280;ba563B460f,10,280
Pda7FB01D6u;baD47CD00f,10,280;baAAAE838f,10,280;ba5631B40f,10,280
Pda7FB098Du;baD48BD98f,10,280;baAB03478f,10,280;ba56776E0f,10,280
Pda7FB1145u;baD44B978f,10,280;baAAD4CB8f,10,280;ba5689340f,10,280
Pda7FB18FDu;baD469AB8f,10,280;baAAD8E58f,10,280;ba566F3A0f,10,280
Pda7FB20B5u;baD432FC0f,10,280;baAACC97Cf,10,280;ba56999C0f,10,280
Pda7FB286Du;baD4461F8f,10,280;baAABD8D8f,10,280;ba56776E0f,10,280
Pda7FB3025u;baD45EBB8f,10,280;baAADCFFCf,10,280;ba567E440f,10,280
Pda7FB37DDu;baD46C678f,10,280;baAAEC09Cf,10,280;ba567FA20f,10,280
Pda7FB3F95u;baD4AF658f,10,280;baAAE94D8f,10,280;ba5639E84f,10,280
Pda7FB474Du;baD466F00f,10,280;baAAD8E58f,10,280;ba5671F60f,10,280
Pda7FB4F05u;baD434598f,10,280;baAAB815Cf,10,280;ba5683BC0f,10,280
Pda7FB56BDu;baD44B978f,10,280;baAADCFFCf,10,280;ba5691680f,10,280
Pda7FB5E75u;baD44B978f,10,280;baAAD4CB8f,10,280;ba5689340f,10,280
Pda7FB662Cu;baD3ED418f,10,280;baAA8AF7Cf,10,280;ba569DB60f,10,280
Pda7FB6DE4u;baD42C258f,10,280;baAAD629Cf,10,280;ba56AA03Cf,10,280
Pda7FB759Cu;baD466F00f,10,280;baAAED678f,10,280;ba5686780f,10,280
Pda7FB7D54u;baD4461F8f,10,280;baAAEEC58f,10,280;ba56A8A60f,10,280
Pda7FB850Cu;baD48FF40f,10,280;baAB1BE3Cf,10,280;ba568BF00f,10,280
Pda7FB8CC4u;baD509A10f,10,280;baAB4FD78f,10,280;ba5646360f,10,280
Pda7FB947Cu;baD457E58f,10,280;baAB0603Cf,10,280;ba56AE1E0f,10,280
Pda7FB9C34u;baD541AF8f,10,280;baAB8D5D8f,10,280;ba564BAE0f,10,280
Pda7FBA3ECu;baD47A138f,10,280;baAB0A1D8f,10,280;ba56900A0f,10,280
Pda7FBABA4u;baD471DF8f,10,280;baAB01E98f,10,280;ba56900A0f,10,280
Pda7FBB35Cu;baD4477D8f,10,280;baAB0A1D8f,10,280;ba56C2A00f,10,280
Pda7FBBB13u;baD45BFF8f,10,280;baAAE3D58f,10,280;ba5687D60f,10,280
Pda7FBC2CBu;baD471DF8f,10,280;baAB24178f,10,280;ba56B2380f,10,280
Pda7FBCA83u;baD448DB8f,10,280;baAAE94D8f,10,280;ba56A0720f,10,280
Pda7FBD23Bu;baD459438f,10,280;baAB26D38f,10,280;ba56CD900f,10,280
Pda7FBD9F3u;baD423F20f,10,280;baAAAD25Cf,10,280;ba5689340f,10,280
Pda7FBE1ABu;baD46B098f,10,280;baAB07618f,10,280;ba569C580f,10,280
Pda7FBE963u;baD46B098f,10,280;baAB373B8f,10,280;ba56CC320f,10,280
Pda7FBF11Bu;baD451100f,10,280;baAB24178f,10,280;ba56D3080f,10,280
Pda7FBF8D3u;baD4EA2F8f,10,280;baAB69D18f,10,280;ba567FA20f,10,280
Pda7FC008Bu;baD4891D8f,10,280;baAB5C258f,10,280;ba56D3080f,10,280
Pda7FC0843u;baD48E958f,10,280;baAB35DD8f,10,280;ba56A7480f,10,280
Pda7FC0FFAu;baD44A398f,10,280;baAB62FB8f,10,280;ba5718C1Cf,10,280
Pda7FC17B2u;baD459438f,10,280;baAB3E118f,10,280;ba56E4CDCf,10,280
Pda7FC1F6Au;baD47A140f,10,280;baAB44E78f,10,280;ba56CAD3Cf,10,280
Pda7FC2722u;baD429698f,10,280;baAAEC09Cf,10,280;ba56C2A00f,10,280
Pda7FC2EDAu;baD498278f,10,280;baAB24178f,10,280;ba568BF00f,10,280
Pda7FC3692u;baD456878f,10,280;baAB64598f,10,280;ba570DD1Cf,10,280
Pda7FC3E4Au;baD47B720f,10,280;baAB53F18f,10,280;ba56D8800f,10,280
Pda7FC4602u;baD4733D8f,10,280;baAB86874f,10,280;ba571349Cf,10,280
Pda7FC4DBAu;baD45C000f,10,280;baAB26D38f,10,280;ba56CAD3Cf,10,280
Pda7FC5572u;baD49AE38f,10,280;baAB4D1B8f,10,280;ba56B2380f,10,280
Pda7FC5D2Au;baD419018f,10,280;baAB33218f,10,280;ba571A1FCf,10,280
Pda7FC64E2u;baD46F238f,10,280;baAB5AC78f,10,280;ba56EBA40f,10,280
Pda7FC6C99u;baD475F98f,10,280;baAB580B8f,10,280;ba56E2120f,10,280
Pda7FC7451u;baD4733D8f,10,280;baAB6C8D8f,10,280;ba56F94FCf,10,280
Pda7FC7C09u;baD47B720f,10,280;baAB74C18f,10,280;ba56F94FCf,10,280
Pda7FC83C1u;baD48E960f,10,280;baAB73638f,10,280;ba56E4CDCf,10,280
Pda7FC8B79u;baD465920f,10,280;baAB59698f,10,280;ba56F3D7Cf,10,280
Pda7FC9331u;baD4E7738f,10,280;baABD1B94f,10,280;ba56EA45Cf,10,280
Pda7FC9AE9u;baD4280C0f,10,280;baAB3CB38f,10,280;ba5714A7Cf,10,280
Pda7FCA2A1u;baD49AE38f,10,280;baABB2474f,10,280;ba5717640f,10,280
Pda7FCAA59u;baD47A138f,10,280;baABBD374f,10,280;ba574323Cf,10,280
Pda7FCB211u;baD4477E0f,10,280;baAB5D838f,10,280;ba571605Cf,10,280
Pda7FCB9C9u;baD491520f,10,280;baAB91774f,10,280;ba570025Cf,10,280
Pda7FCC180u;baD49C418f,10,280;baABAA138f,10,280;ba570DD1Cf,10,280
Pda7FCC938u;baD480E98f,10,280;baAB83CB8f,10,280;ba5702E1Cf,10,280
Pda7FCD0F0u;baD41FD78f,10,280;baAB30658f,10,280;ba57108DCf,10,280
Pda7FCD8A8u;baD4C8018f,10,280;baAB7B974f,10,280;ba56B3960f,10,280
Pda7FCE060u;baD499858f,10,280;baAB7CF58f,10,280;ba56E36FCf,10,280
Pda7FCE818u;baD48D380f,10,280;baAB87E58f,10,280;ba56FAADCf,10,280
Pda7FCEFD0u;baD4D70B8f,10,280;baABC56B4f,10,280;ba56EE5FCf,10,280
Pda7FCF788u;baD4CED80f,10,280;baABAE2D8f,10,280;ba56DF55Cf,10,280
Pda7FCFF40u;baD4C8018f,10,280;baABAB714f,10,280;ba56E36FCf,10,280
Pda7FD06F8u;baD48A7B8f,10,280;baABD7314f,10,280;ba574CB5Cf,10,280
Pda7FD0EB0u;baD45AA18f,10,280;baAB38998f,10,280;ba56DDF80f,10,280
Pda7FD1667u;baD4A5D40f,10,280;baABB0E94f,10,280;ba570B15Cf,10,280
Pda7FD1E1Fu;baD4B7998f,10,280;baAB8BFF4f,10,280;ba56D465Cf,10,280
Pda7FD25D7u;baD4684D8f,10,280;baAB8D5D8f,10,280;ba57250FCf,10,280
Pda7FD2D8Fu;baD465920f,10,280;baAB554F8f,10,280;ba56EFBDCf,10,280
Pda7FD3547u;baD4BBB40f,10,280;baABB0E94f,10,280;ba56F535Cf,10,280
Pda7FD3CFFu;baD491520f,10,280;baABA33D8f,10,280;ba5711EC0f,10,280
Pda7FD44B7u;baD48E960f,10,280;baABC40D8f,10,280;ba573577Cf,10,280
Pda7FD4C6Fu;baD466F00f,10,280;baABA0814f,10,280;ba573991Cf,10,280
Pda7FD5427u;baD4319D8f,10,280;baAB7A398f,10,280;ba57489BCf,10,280
Pda7FD5BDFu;baD4A05B8f,10,280;baABB3A58f,10,280;ba571349Cf,10,280
Pda7FD6397u;baD485038f,10,280;baABBE958f,10,280;ba573991Cf,10,280
Pda7FD6B4Eu;baD46C678f,10,280;baAB9DC58f,10,280;ba57315DCf,10,280
Pda7FD7306u;baD48E958f,10,280;baABA5F94f,10,280;ba5717640f,10,280
Pda7FD7ABEu;baD4D70B8f,10,280;baABEE6F8f,10,280;ba5717640f,10,280
Pda7FD8276u;baD4C2898f,10,280;baABEFCD4f,10,280;ba572D43Cf,10,280
Pda7FD8A2Eu;baD48E958f,10,280;baAB96EF4f,10,280;ba570859Cf,10,280
Pda7FD91E6u;baD466F00f,10,280;baAB777D8f,10,280;ba57108DCf,10,280
Pda7FD999Eu;baD470818f,10,280;baABAE2D8f,10,280;ba573DABCf,10,280
Pda7FDA156u;baD448DB8f,10,280;baABA7574f,10,280;ba575E7BCf,10,280
Pda7FDA90Eu;baD49C420f,10,280;baABD88F8f,10,280;ba573C4DCf,10,280
Pda7FDB0C6u;baD4B37F8f,10,280;baABCEFD8f,10,280;ba571B7DCf,10,280
Pda7FDB87Eu;baD499858f,10,280;baABD9ED8f,10,280;ba574067Cf,10,280
Pda7FDC036u;baD451100f,10,280;baAB85298f,10,280;ba573419Cf,10,280
Pda7FDC7EDu;baD47A140f,10,280;baABC9858f,10,280;ba574F71Cf,10,280
Pda7FDCFA5u;baD4DDE10f,10,280;baABE63B4f,10,280;ba570859Cf,10,280
Pda7FDD75Du;baD485038f,10,280;baABE8F78f,10,280;ba5763F3Cf,10,280
Pda7FDDF15u;baD44B978f,10,280;baABB6614f,10,280;ba576AC9Cf,10,280
Pda7FDE6CDu;baD48BD98f,10,280;baAC09C74f,10,280;ba577DEDCf,10,280
Pda7FDEE85u;baD453CB8f,10,280;baABB5038f,10,280;ba576137Cf,10,280
Pda7FDF63Du;baD48FF40f,10,280;baABEFCD4f,10,280;ba575FD9Cf,10,280
Pda7FDFDF5u;baD4B8F78f,10,280;baABE63B4f,10,280;ba572D43Cf,10,280
Pda7FE05ADu;baD4C8018f,10,280;baABF3E78f,10,280;ba572BE5Cf,10,280
Pda7FE0D65u;baD4477E0f,10,280;baABAE2D8f,10,280;ba5766AFCf,10,280
Pda7FE151Du;baD4CED80f,10,280;baAC16154f,10,280;ba57473DCf,10,280
Pda7FE1CD4u;baD42D838f,10,280;baAB9F238f,10,280;ba57719FCf,10,280
Pda7FE248Cu;baD4956B8f,10,280;baABE7994f,10,280;ba57522DCf,10,280
Pda7FE2C44u;baD451100f,10,280;baABB5038f,10,280;ba5763F3Cf,10,280
Pda7FE33FCu;baD3FC4C0f,10,280;baABA5F94f,10,280;ba57A9ADCf,10,280
Pda7FE3BB4u;baD435B78f,10,280;baABCC414f,10,280;ba579689Cf,10,280
Pda7FE436Cu;baD403218f,10,280;baABA49B8f,10,280;ba57A1798f,10,280
Pda7FE4B24u;baD47E2D8f,10,280;baABC9858f,10,280;ba574B57Cf,10,280
Pda7FE52DCu;baD466F00f,10,280;baABE37F8f,10,280;ba577C8F8f,10,280
Pda7FE5A94u;baD49C420f,10,280;baABD88F8f,10,280;ba573C4DCf,10,280
Pda7FE624Cu;baD47B720f,10,280;baABCC414f,10,280;ba5750CFCf,10,280
Pda7FE6A04u;baD44B978f,10,280;baABC56B4f,10,280;ba5779D3Cf,10,280
Pda7FE71BBu;baD453CB8f,10,280;baABDB4B4f,10,280;ba57877F8f,10,280
Pda20A68C0n;baD401C38f,10,280;baABB2474f,10,280;ba57B083Cf,10,280
Pda2288F28n;baD3C0238f,10,280;baAB8D5D8f,10,280;ba57CD398f,10,280
Pda246B590n;baD44B978f,10,280;baABDB4B4f,10,280;ba578FB3Cf,10,280
Pda264DBF8n;baD4047F8f,10,280;baABB6614f,10,280;ba57B1E18f,10,280
Pda2830260n;baD405DD8f,10,280;baABBD374f,10,280;ba57B7598f,10,280
Pda2A128C8n;baD3F6D40f,10,280;baAB826D8f,10,280;ba578B99Cf,10,280
Pda2BF4F28n;baD3B94E0f,10,280;baAB73638f,10,280;ba57BA15Cf,10,280
Pda2DD7598n;baD45EBB8f,10,280;baABE4DD4f,10,280;ba578621Cf,10,280
Pda2FB9BF8n;baD4A9ED8f,10,280;baABE2214f,10,280;ba573833Cf,10,280
Pda319C260n;baD451100f,10,280;baABE7994f,10,280;ba579689Cf,10,280
Pda337E8D0n;baD3DCDA0f,10,280;baABCEFD8f,10,280;ba57F2238f,10,280
Pda3560F30n;baD419018f,10,280;baABD7314f,10,280;ba57BE2F8f,10,280
Pda37435A0n;baD40E120f,10,280;baABCEFD8f,10,280;ba57C0EB8f,10,280
Pda3925C00n;baD442058f,10,280;baABACCF4f,10,280;ba576AC9Cf,10,280
Pda3B08268n;baD400658f,10,280;baABBBD94f,10,280;ba57BB73Cf,10,280
Pda3CEA8D8n;baD41E7A0f,10,280;baABCAE34f,10,280;ba57AC698f,10,280
Pda3ECCF38n;baD435B78f,10,280;baAB8EBB8f,10,280;ba575903Cf,10,280
Pda40AF59Cn;baD3DCD98f,10,280;baAB8BFF4f,10,280;ba57AF25Cf,10,280
Pda4291C0Cn;baD3DCDA0f,10,280;baAB7FB18f,10,280;ba57A2D78f,10,280
Pda4474270n;baD3F6D40f,10,280;baABBE958f,10,280;ba57C7C18f,10,280
Pda46568D8n;baD35C560f,10,280;baAB67158f,10,280;ba580ABF8f,10,280
Pda4838F3Cn;baD410CE0f,10,280;baABCEFD8f,10,280;ba57BE2F8f,10,280
Pda4A1B5A4n;baD3D8BF8f,10,280;baABACCF4f,10,280;ba57D40FCf,10,280
Pda4BFDC0Cn;baD37FE20f,10,280;baAB619D8f,10,280;ba57E1BB8f,10,280
Pda4DE0274n;baD3E0F38f,10,280;baABAF8B8f,10,280;ba57CE97Cf,10,280
Pda4FC28DCn;baD3E9280f,10,280;baABAB714f,10,280;ba57C2498f,10,280
Pda51A4F44n;baD401C38f,10,280;baABB5038f,10,280;ba57B33F8f,10,280
Pda53875A8n;baD425500f,10,280;baABE8F78f,10,280;ba57C3A7Cf,10,280
Pda5569C10n;baD3ACFF8f,10,280;baABC1514f,10,280;ba5814518f,10,280
Pda574C278n;baD400658f,10,280;baABE63B4f,10,280;ba57E5D58f,10,280
Pda592E8E0n;baD3E50E0f,10,280;baABAB714f,10,280;ba57C6638f,10,280
Pda5B10F48n;baD39C980f,10,280;baABC1514f,10,280;ba5824B98f,10,280
Pda5CF35B0n;baD3E50E0f,10,280;baAB5C258f,10,280;ba577717Cf,10,280
Pda5ED5C18n;baD3B6920f,10,280;baABCAE34f,10,280;ba5814518f,10,280
Pda60B827En;baD42D838f,10,280;baABD5D34f,10,280;ba57A84F8f,10,280
Pda629A8E6n;baD403218f,10,280;baAB9C674f,10,280;ba579945Cf,10,280
Pda647CF4Cn;baD399DC0f,10,280;baAB826D8f,10,280;ba57E8918f,10,280
Pda665F5B4n;baD38EEC0f,10,280;baAB99AB8f,10,280;ba580ABF8f,10,280
Pda6841C1Cn;baD3D7618f,10,280;baABB5038f,10,280;ba57DDA18f,10,280
